Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSCYTOK20,"[60, 116, 122, 124, 151, 203, 560, 647, 681, 729, 1063, 1085, 1277, 1304, 1452, 1585, 1691, 1757, 1814, 1871, 1914, 2073, 2091, 2134, 2166, 2209, 2212, 2222, 2287, 2321, 2396, 2418, 2423, 2515, 2526, 2528, 2589, 2601, 2608, 2644, 2992, 3051, 3069, 3128, 3132, 3243, 3287, 3370, 3537, 3603, 3659, 3682, 3684, 3723, 3892, 3978, 4007, 4019, 4075, 4111, 4131, 4134, 4266, 4468, 4514, 4531, 4670, 4732, 4742, 4752, 4771, 4869, 4955, 4960, 5003, 5047, 5085, 5152, 5205, 5276, 5281, 5352, 5435, 5445, 5570, 5667, 5730, 5753, 5772, 5871, 5950, 6081, 6138, 6228, 6462, 6555, 6592, 6699, 6824, 6859, 7090, 7135, 7212, 7225, 7290, 7303, 7418, 7458, 7512, 7646, 7660, 7716, 7733, 7789, 7828, 7897, 7909, 7931, 7943, 7963, 8006, 8053, 8061, 8069, 8134, 8233, 8275, 8367, 8376, 8443, 8449, 8547, 8556, 8682, 8722, 8748, 8760, 8795, 8803, 8856, 8860, 8864, 8884, 8930, 8952, 9176, 9196, 9293, 9313, 9470, 9491, 9566, 9573, 9642, 9735, 9926, 9984, 10005, 10166, 10172, 10271, 10304, 10451, 10476, 10552, 10603, 10620, 10714, 10828, 10882, 10916, 10968, 11052, 11060, 11083, 11128, 11131, 11141, 11162, 11206, 11213, 11294, 11346, 11408, 11421, 11428, 11446, 11458, 11499, 11503, 11581, 11618, 11935, 11940, 11978, 12125, 12146, 12458, 12494, 12525, 12705, 12778, 12783, 12814, 12902, 12915, 13053, 13300, 13421, 13588, 13682, 13706, 13834, 13847, 13880, 13941, 14030, 14034, 14085, 14099, 14349, 14354, 14477, 14572, 14592, 14666, 14934, 15045, 15087, 15110, 15248, 15297, 15302, 15377, 15384, 15407, 15853, 15899, 15935, 15989, 16025, 16095, 16129, 16190, 16305, 16343, 16347, 16376, 16419, 16498, 16549, 16574, 16586, 16620, 16625, 16738, 16791, 16811, 16920, 17070, 17125, 17174, 17199, 17254, 17661, 17764, 17957, 18043]","[5281, 7512, 9470, 9984, 10271, 11940, 12705]","[60, 116, 122, 124, 151, 203, 560, 647, 681, 729, 1063, 1085, 1277, 1304, 1452, 1585, 1691, 1757, 1814, 1871, 1914, 2073, 2091, 2134, 2166, 2209, 2212, 2222, 2287, 2321, 2396, 2418, 2423, 2515, 2526, 2528, 2589, 2601, 2608, 2644, 2992, 3051, 3069, 3128, 3132, 3243, 3287, 3370, 3537, 3603, 3659, 3682, 3684, 3723, 3892, 3978, 4007, 4019, 4075, 4111, 4131, 4134, 4266, 4468, 4514, 4531, 4670, 4732, 4742, 4752, 4771, 4869, 4955, 4960, 5003, 5047, 5085, 5152, 5205, 5276, 5352, 5435, 5445, 5570, 5667, 5730, 5753, 5772, 5871, 5950, 6081, 6138, 6228, 6462, 6555, 6592, 6699, 6824, 6859, 7090, 7135, 7212, 7225, 7290, 7303, 7418, 7458, 7646, 7660, 7716, 7733, 7789, 7828, 7897, 7909, 7931, 7943, 7963, 8006, 8053, 8061, 8069, 8134, 8233, 8275, 8367, 8376, 8443, 8449, 8547, 8556, 8682, 8722, 8748, 8760, 8795, 8803, 8856, 8860, 8864, 8884, 8930, 8952, 9176, 9196, 9293, 9313, 9491, 9566, 9573, 9642, 9735, 9926, 10005, 10166, 10172, 10304, 10451, 10476, 10552, 10603, 10620, 10714, 10828, 10882, 10916, 10968, 11052, 11060, 11083, 11128, 11131, 11141, 11162, 11206, 11213, 11294, 11346, 11408, 11421, 11428, 11446, 11458, 11499, 11503, 11581, 11618, 11935, 11978, 12125, 12146, 12458, 12494, 12525, 12778, 12783, 12814, 12902, 12915, 13053, 13300, 13421, 13588, 13682, 13706, 13834, 13847, 13880, 13941, 14030, 14034, 14085, 14099, 14349, 14354, 14477, 14572, 14592, 14666, 14934, 15045, 15087, 15110, 15248, 15297, 15302, 15377, 15384, 15407, 15853, 15899, 15935, 15989, 16025, 16095, 16129, 16190, 16305, 16343, 16347, 16376, 16419, 16498, 16549, 16574, 16586, 16620, 16625, 16738, 16791, 16811, 16920, 17070, 17125, 17174, 17199, 17254, 17661, 17764, 17957, 18043]","[5281, 7512, 9470, 9984, 10271, 11940, 12705]",18053,268,17785,7,261,17785,0
1.0,HSDAO,"[129, 158, 245, 413, 537, 541, 577, 588, 746, 956, 970, 1035, 1080, 1111, 1119, 1149, 1154, 1177, 1263, 1285, 1329, 1333, 1381, 1437, 1499, 1526, 1552, 1581, 1635, 1647, 1654, 1665, 1671, 1699, 1710, 1738, 1742, 1751, 1772, 1855, 2046, 2139, 2152, 2183, 2197, 2229, 2273, 2276, 2286, 2345, 2351, 2551, 2582, 2775, 2836, 2877, 2914, 2941, 2953, 2974, 2989, 3084, 3091, 3142, 3147, 3156, 3218, 3236, 3303, 3340, 3515, 3597, 3617, 3633, 3678, 3684, 3751, 3885, 3987, 4089, 4109, 4156, 4301, 4423, 4465, 4505, 4529, 4584, 4623, 5034, 5092, 5099, 5121, 5135, 5148, 5166, 5201, 5254, 5296, 5427, 5561, 5566, 5611, 5627, 5744, 5903, 5929, 5965, 6128, 6165, 6200, 6206, 6275, 6407, 6426, 6513, 6523, 6551, 6592, 6605, 6632, 6684, 6696, 6797, 6911, 6983, 7058, 7248, 7299, 7384, 7431, 7461, 7478, 7480, 7482, 7548, 7562, 7594, 7600, 7619, 7634, 7656, 7712, 7727, 7736, 7766, 7815, 7828, 7871, 7903, 7950, 8003, 8028, 8237, 8302, 8329, 8347, 8410, 8419, 8427, 8437, 8502, 8537, 8701, 8880, 8893, 8901, 9013, 9040, 9152, 9173, 9276, 9280, 9328, 9337, 9343, 9406, 9472, 9478, 9707, 9711, 9839]","[6426, 7431, 9013]","[129, 158, 245, 413, 537, 541, 577, 588, 746, 956, 970, 1035, 1080, 1111, 1119, 1149, 1154, 1177, 1263, 1285, 1329, 1333, 1381, 1437, 1499, 1526, 1552, 1581, 1635, 1647, 1654, 1665, 1671, 1699, 1710, 1738, 1742, 1751, 1772, 1855, 2046, 2139, 2152, 2183, 2197, 2229, 2273, 2276, 2286, 2345, 2351, 2551, 2582, 2775, 2836, 2877, 2914, 2941, 2953, 2974, 2989, 3084, 3091, 3142, 3147, 3156, 3218, 3236, 3303, 3340, 3515, 3597, 3617, 3633, 3678, 3684, 3751, 3885, 3987, 4089, 4109, 4156, 4301, 4423, 4465, 4505, 4529, 4584, 4623, 5034, 5092, 5099, 5121, 5135, 5148, 5166, 5201, 5254, 5296, 5427, 5561, 5566, 5611, 5627, 5744, 5903, 5929, 5965, 6128, 6165, 6200, 6206, 6275, 6407, 6513, 6523, 6551, 6592, 6605, 6632, 6684, 6696, 6797, 6911, 6983, 7058, 7248, 7299, 7384, 7461, 7478, 7480, 7482, 7548, 7562, 7594, 7600, 7619, 7634, 7656, 7712, 7727, 7736, 7766, 7815, 7828, 7871, 7903, 7950, 8003, 8028, 8237, 8302, 8329, 8347, 8410, 8419, 8427, 8437, 8502, 8537, 8701, 8880, 8893, 8901, 9040, 9152, 9173, 9276, 9280, 9328, 9337, 9343, 9406, 9472, 9478, 9707, 9711, 9839]","[6426, 7431, 9013]",9895,182,9713,3,179,9713,0
1.0,HSERPG,"[93, 143, 212, 227, 277, 516, 563, 585, 628, 632, 711, 765, 781, 831, 868, 1004, 1015, 1020, 1081, 1115, 1281, 1303, 1340, 1432, 1480, 1583, 1683, 1774, 1900, 1943, 1951, 2026, 2033, 2061, 2069, 2119, 2219, 2253, 2290, 2294, 2368, 2389, 2423, 2474, 2478, 2509, 2539, 2727, 2768, 3162, 3175, 3230]","[628, 1340, 1683, 2474]","[93, 143, 212, 227, 277, 516, 563, 585, 632, 711, 765, 781, 831, 868, 1004, 1015, 1020, 1081, 1115, 1281, 1303, 1432, 1480, 1583, 1774, 1900, 1943, 1951, 2026, 2033, 2061, 2069, 2119, 2219, 2253, 2290, 2294, 2368, 2389, 2423, 2478, 2509, 2539, 2727, 2768, 3162, 3175, 3230]","[628, 1340, 1683, 2474]",3390,52,3338,4,48,3338,0
1.0,HSFAU1,"[80, 223, 238, 273, 327, 335, 343, 375, 410, 415, 432, 436, 484, 505, 547, 559, 655, 824, 857, 870, 947, 957, 1043, 1050, 1096, 1100, 1123, 1129, 1140, 1146, 1186, 1194, 1220, 1349, 1421, 1535, 1557, 1581, 1592, 1599, 1613, 1617, 1693, 1741, 1787, 1821, 1843, 2004]","[857, 1096, 1613]","[80, 223, 238, 273, 327, 335, 343, 375, 410, 415, 432, 436, 484, 505, 547, 559, 655, 824, 870, 947, 957, 1043, 1050, 1100, 1123, 1129, 1140, 1146, 1186, 1194, 1220, 1349, 1421, 1535, 1557, 1581, 1592, 1599, 1617, 1693, 1741, 1787, 1821, 1843, 2004]","[857, 1096, 1613]",2008,48,1960,3,45,1960,0
1.0,HSFESFPS,"[8, 13, 55, 69, 95, 292, 353, 474, 507, 513, 543, 608, 614, 663, 728, 738, 771, 791, 856, 870, 872, 1125, 1132, 1142, 1180, 1222, 1227, 1248, 1252, 1260, 1373, 1553, 1650, 1770, 1781, 1791, 1798, 1803, 1827, 1870, 1889, 1964, 1980, 1985, 2118, 2159, 2210, 2273, 2295, 2415, 2534, 2542, 2580, 2635, 2637, 2695, 2752, 2790, 2821, 2961, 3003, 3023, 3083, 3094, 3161, 3180, 3235, 3336, 3435, 3446, 3593, 3628, 3637, 3645, 3726, 3744, 3769, 3797, 3805, 3873, 3881, 3911, 3923, 3982, 4008, 4027, 4172, 4335, 4510, 4522, 4532, 4547, 4556, 4580, 4587, 4663, 4675, 4866, 4874, 4894, 4955, 5013, 5017, 5028, 5154, 5307, 5319, 5378, 5399, 5405, 5478, 5534, 5587, 5598, 5658, 5706, 5795, 5811, 5924, 5928, 6054, 6078, 6108, 6240, 6343, 6445, 6598, 6624, 6682, 6767, 6835, 6902, 6970, 6999, 7027, 7042, 7063, 7089, 7098, 7102, 7107, 7115, 7150, 7154, 7230, 7237, 7248, 7330, 7345, 7365, 7516, 7634, 7686, 7690, 7757, 7761, 7798, 7825, 7836, 7840, 7851, 8020, 8024, 8052, 8069, 8073, 8178, 8234, 8349, 8424, 8462, 8546, 8582, 8598, 8640, 8714, 8720, 8782, 8786, 8847, 8901, 8927, 8943, 8956, 9028, 9068, 9087, 9151, 9176, 9193, 9198, 9294, 9315, 9341, 9356, 9371, 9375, 9382, 9424, 9494, 9504, 9635, 9663, 9734, 9768, 9853, 9915, 10015, 10026, 10225, 10270, 10283, 10314, 10328, 10360, 10405, 10412, 10418, 10445, 10483, 10527, 10581, 10586, 10626, 10652, 10664, 10699, 10765, 10796, 10882, 10890, 10900, 10953, 10965, 10996, 11000, 11068, 11079, 11123, 11128, 11196, 11243, 11300, 11349, 11511, 11539, 11558, 11766, 11782, 11788, 11793, 11822, 11865, 11926, 12018, 12020, 12024, 12034, 12042, 12062, 12225, 12251]","[1227, 1553, 3023, 3336, 5405, 5598, 5924, 6240, 6445, 7150, 7634, 8069, 8782, 9151, 9371, 9768, 10015]","[8, 13, 55, 69, 95, 292, 353, 474, 507, 513, 543, 608, 614, 663, 728, 738, 771, 791, 856, 870, 872, 1125, 1132, 1142, 1180, 1222, 1248, 1252, 1260, 1373, 1650, 1770, 1781, 1791, 1798, 1803, 1827, 1870, 1889, 1964, 1980, 1985, 2118, 2159, 2210, 2273, 2295, 2415, 2534, 2542, 2580, 2635, 2637, 2695, 2752, 2790, 2821, 2961, 3003, 3083, 3094, 3161, 3180, 3235, 3435, 3446, 3593, 3628, 3637, 3645, 3726, 3744, 3769, 3797, 3805, 3873, 3881, 3911, 3923, 3982, 4008, 4027, 4172, 4335, 4510, 4522, 4532, 4547, 4556, 4580, 4587, 4663, 4675, 4866, 4874, 4894, 4955, 5013, 5017, 5028, 5154, 5307, 5319, 5378, 5399, 5478, 5534, 5587, 5658, 5706, 5795, 5811, 5928, 6054, 6078, 6108, 6343, 6598, 6624, 6682, 6767, 6835, 6902, 6970, 6999, 7027, 7042, 7063, 7089, 7098, 7102, 7107, 7115, 7154, 7230, 7237, 7248, 7330, 7345, 7365, 7516, 7686, 7690, 7757, 7761, 7798, 7825, 7836, 7840, 7851, 8020, 8024, 8052, 8073, 8178, 8234, 8349, 8424, 8462, 8546, 8582, 8598, 8640, 8714, 8720, 8786, 8847, 8901, 8927, 8943, 8956, 9028, 9068, 9087, 9176, 9193, 9198, 9294, 9315, 9341, 9356, 9375, 9382, 9424, 9494, 9504, 9635, 9663, 9734, 9853, 9915, 10026, 10225, 10270, 10283, 10314, 10328, 10360, 10405, 10412, 10418, 10445, 10483, 10527, 10581, 10586, 10626, 10652, 10664, 10699, 10765, 10796, 10882, 10890, 10900, 10953, 10965, 10996, 11000, 11068, 11079, 11123, 11128, 11196, 11243, 11300, 11349, 11511, 11539, 11558, 11766, 11782, 11788, 11793, 11822, 11865, 11926, 12018, 12020, 12024, 12034, 12042, 12062, 12225, 12251]","[1227, 1553, 3023, 3336, 5405, 5598, 5924, 6240, 6445, 7150, 7634, 8069, 8782, 9151, 9371, 9768, 10015]",12255,262,11993,17,245,11993,0
1.0,HSGCSFG,"[82, 264, 404, 461, 537, 540, 677, 690, 735, 739, 744, 748, 774, 894, 970, 983, 989, 1121, 1158, 1230, 1309, 1330, 1521, 1540, 1549, 1586, 1606, 1728, 1811, 1816, 1871, 1999, 2040, 2048, 2059, 2121, 2164, 2171, 2180, 2296, 2319, 2404, 2481, 2490, 2514, 2553, 2581, 2590, 2736, 2759, 2770, 2790, 2802, 2843]","[404, 744, 1230, 1521]","[82, 264, 461, 537, 540, 677, 690, 735, 739, 748, 774, 894, 970, 983, 989, 1121, 1158, 1309, 1330, 1540, 1549, 1586, 1606, 1728, 1811, 1816, 1871, 1999, 2040, 2048, 2059, 2121, 2164, 2171, 2180, 2296, 2319, 2404, 2481, 2490, 2514, 2553, 2581, 2590, 2736, 2759, 2770, 2790, 2802, 2843]","[404, 744, 1230, 1521]",2952,54,2898,4,50,2898,0
1.0,HSGEBCMA,"[85, 141, 217, 292, 334, 586, 598, 607, 639, 700, 740, 766, 888, 970, 983, 988, 1005, 1036, 1050, 1082, 1128, 1137, 1141, 1194, 1206, 1294, 1349, 1363, 1496, 1508, 1545, 1642, 1648, 1697, 1743, 1785, 1831, 1841, 1910, 2106, 2128, 2211, 2277, 2292, 2331, 2386, 2413, 2430, 2528, 2538, 2587, 2647, 2679, 2721, 2766, 2797, 2804, 2820, 2849, 2989, 3169, 3234, 3256, 3264, 3266, 3273, 3279, 3292, 3352, 3364, 3409, 3441, 3489, 3499, 3552, 3607, 3650, 3782]","[607, 1496]","[85, 141, 217, 292, 334, 586, 598, 639, 700, 740, 766, 888, 970, 983, 988, 1005, 1036, 1050, 1082, 1128, 1137, 1141, 1194, 1206, 1294, 1349, 1363, 1508, 1545, 1642, 1648, 1697, 1743, 1785, 1831, 1841, 1910, 2106, 2128, 2211, 2277, 2292, 2331, 2386, 2413, 2430, 2528, 2538, 2587, 2647, 2679, 2721, 2766, 2797, 2804, 2820, 2849, 2989, 3169, 3234, 3256, 3264, 3266, 3273, 3279, 3292, 3352, 3364, 3409, 3441, 3489, 3499, 3552, 3607, 3650, 3782]","[607, 1496]",3711,78,3633,2,76,3633,0
1.0,HSGGL2,"[154, 164, 202, 212, 264, 433, 500, 512, 547, 630, 632, 662, 773, 812, 882, 933, 1055, 1067, 1110, 1119, 1121, 1123, 1125, 1127, 1129, 1131, 1133, 1135, 1137, 1139, 1149, 1195, 1230, 1333, 1425, 1431, 1476, 1500]","[202, 547]","[154, 164, 212, 264, 433, 500, 512, 630, 632, 662, 773, 812, 882, 933, 1055, 1067, 1110, 1119, 1121, 1123, 1125, 1127, 1129, 1131, 1133, 1135, 1137, 1139, 1149, 1195, 1230, 1333, 1425, 1431, 1476, 1500]","[202, 547]",1620,38,1582,2,36,1582,0
1.0,HSGLA,"[8, 75, 94, 149, 162, 181, 184, 302, 307, 350, 509, 779, 821, 852, 860, 868, 885, 896, 901, 937, 955, 995, 1002, 1102, 1141, 1168, 1174, 1374, 1388, 1422, 1798, 1822, 1826, 1893, 1923, 2011, 2037, 2072, 2148, 2178, 2244, 2325, 2339, 2359, 2363, 2370, 2382, 2432, 2440, 2444, 2472, 2483, 2494, 2499, 2541, 2830, 2840, 3064, 3096, 3123, 3129, 3131, 3141, 3192, 3380, 3422, 3424, 3717, 4028, 4032, 4062, 4106, 4143, 4149, 4165, 4224, 4236, 4267, 4370, 4397, 4435, 4469, 4608, 4694, 4996, 5022, 5040, 5066, 5093, 5153, 5160, 5269, 5308, 5320, 5374, 5405, 5419, 5451, 5474, 5497, 5500, 5510, 5563, 5575, 5717, 5731, 5821, 5889, 5965, 5997, 6024, 6172, 6208, 6399, 6425, 6559, 6628, 6672, 6706, 6740, 6767, 6784, 6818, 6884, 6958, 6983, 7136, 7164, 7169, 7241, 7420, 7447, 7500, 7573, 7628, 7846, 7915, 7967, 7998, 8012, 8044, 8102, 8167, 8378, 8413, 8421, 8445, 8483, 8534, 8565, 8663, 8843, 9335, 9375, 9641, 9757, 9784, 9921, 9981, 10031, 10054, 10089, 10100, 10154, 10204, 10213, 10293, 10329, 10359, 10369, 10395, 10401, 10453, 10509, 10549, 10654, 10692, 10708, 10809, 10885, 10993, 10995, 11096, 11111, 11146, 11184, 11355, 11400, 11432, 11472, 11477, 11689, 11721, 11761, 11766, 11832, 11840, 11845, 11975, 12096, 12112, 12125, 12151, 12168, 12200, 12244, 12257, 12322, 12358]","[1374, 5269, 7447, 8413, 10293, 10708]","[8, 75, 94, 149, 162, 181, 184, 302, 307, 350, 509, 779, 821, 852, 860, 868, 885, 896, 901, 937, 955, 995, 1002, 1102, 1141, 1168, 1174, 1388, 1422, 1798, 1822, 1826, 1893, 1923, 2011, 2037, 2072, 2148, 2178, 2244, 2325, 2339, 2359, 2363, 2370, 2382, 2432, 2440, 2444, 2472, 2483, 2494, 2499, 2541, 2830, 2840, 3064, 3096, 3123, 3129, 3131, 3141, 3192, 3380, 3422, 3424, 3717, 4028, 4032, 4062, 4106, 4143, 4149, 4165, 4224, 4236, 4267, 4370, 4397, 4435, 4469, 4608, 4694, 4996, 5022, 5040, 5066, 5093, 5153, 5160, 5308, 5320, 5374, 5405, 5419, 5451, 5474, 5497, 5500, 5510, 5563, 5575, 5717, 5731, 5821, 5889, 5965, 5997, 6024, 6172, 6208, 6399, 6425, 6559, 6628, 6672, 6706, 6740, 6767, 6784, 6818, 6884, 6958, 6983, 7136, 7164, 7169, 7241, 7420, 7500, 7573, 7628, 7846, 7915, 7967, 7998, 8012, 8044, 8102, 8167, 8378, 8421, 8445, 8483, 8534, 8565, 8663, 8843, 9335, 9375, 9641, 9757, 9784, 9921, 9981, 10031, 10054, 10089, 10100, 10154, 10204, 10213, 10329, 10359, 10369, 10395, 10401, 10453, 10509, 10549, 10654, 10692, 10809, 10885, 10993, 10995, 11096, 11111, 11146, 11184, 11355, 11400, 11432, 11472, 11477, 11689, 11721, 11761, 11766, 11832, 11840, 11845, 11975, 12096, 12112, 12125, 12151, 12168, 12200, 12244, 12257, 12322, 12358]","[1374, 5269, 7447, 8413, 10293, 10708]",12428,209,12219,6,203,12219,0
1.0,HSGROW2,"[12, 34, 42, 92, 135, 137, 175, 197, 211, 223, 243, 345, 433, 452, 462, 471, 762, 781, 807, 899, 916, 951, 1091, 1238, 1276, 1349, 1485, 1558, 1740, 1766, 1808, 1819, 1942]","[345, 762, 1091, 1349]","[12, 34, 42, 92, 135, 137, 175, 197, 211, 223, 243, 433, 452, 462, 471, 781, 807, 899, 916, 951, 1238, 1276, 1485, 1558, 1740, 1766, 1808, 1819, 1942]","[345, 762, 1091, 1349]",1956,33,1923,4,29,1923,0
1.0,HSGSTM4,"[18, 37, 41, 59, 73, 84, 117, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 207, 217, 228, 248, 267, 391, 462, 466, 522, 578, 628, 630, 679, 692, 778, 874, 878, 907, 950, 1045, 1088, 1262, 1268, 1283, 1296, 1319, 1346, 1357, 1458, 1473, 1566, 1579, 1785, 1793, 1807, 1908, 2098, 2106, 2134, 2142, 2146, 2232, 2260, 2347, 2350, 2453, 2469, 2482, 2605, 2670, 2822, 2856, 2907, 2960, 2986, 3107, 3139, 3202, 3246, 3254, 3258, 3277, 3366, 3428, 3430, 3440, 3484, 3511, 3516, 3532, 3578, 3623, 3766, 3773, 3926, 3933, 3953, 3957, 3984, 3991, 4038, 4088, 4159, 4183, 4192, 4223, 4343, 4351, 4381, 4404, 4445, 4499, 4564, 4630, 4648, 4656, 4687, 4809]","[37, 391, 874, 1262, 1458, 2469, 2670]","[18, 41, 59, 73, 84, 117, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 207, 217, 228, 248, 267, 462, 466, 522, 578, 628, 630, 679, 692, 778, 878, 907, 950, 1045, 1088, 1268, 1283, 1296, 1319, 1346, 1357, 1473, 1566, 1579, 1785, 1793, 1807, 1908, 2098, 2106, 2134, 2142, 2146, 2232, 2260, 2347, 2350, 2453, 2482, 2605, 2822, 2856, 2907, 2960, 2986, 3107, 3139, 3202, 3246, 3254, 3258, 3277, 3366, 3428, 3430, 3440, 3484, 3511, 3516, 3532, 3578, 3623, 3766, 3773, 3926, 3933, 3953, 3957, 3984, 3991, 4038, 4088, 4159, 4183, 4192, 4223, 4343, 4351, 4381, 4404, 4445, 4499, 4564, 4630, 4648, 4656, 4687, 4809]","[37, 391, 874, 1262, 1458, 2469, 2670]",4834,119,4715,7,112,4715,0
1.0,HSGTRH,"[129, 143, 166, 180, 190, 201, 227, 309, 387, 442, 515, 536, 541, 599, 619, 652, 778, 834, 1000, 1135, 1193, 1251, 1293, 1301, 1491, 1553, 1607, 1615, 1653, 1810, 1847, 1927, 1965, 2054, 2111, 2205, 2322, 2429, 2431, 2457, 2502, 2506, 2542, 2604, 2703, 2809, 2814, 2930, 3093, 3141, 3434, 3460, 3549, 3732, 3816, 3826, 3862, 3910, 3949, 3976, 3983, 4055, 4142, 4341, 4444, 4537, 4732, 4747, 4911, 4930, 4969, 5247, 5338, 5399, 5521, 5548, 5598, 5640, 5645, 5711, 5758, 5766, 5904, 5921, 5926, 6087, 6094, 6144, 6217, 6244, 6256, 6275, 6449, 6552, 6622, 6635, 6713, 6762, 7199]","[2205, 3816]","[129, 143, 166, 180, 190, 201, 227, 309, 387, 442, 515, 536, 541, 599, 619, 652, 778, 834, 1000, 1135, 1193, 1251, 1293, 1301, 1491, 1553, 1607, 1615, 1653, 1810, 1847, 1927, 1965, 2054, 2111, 2322, 2429, 2431, 2457, 2502, 2506, 2542, 2604, 2703, 2809, 2814, 2930, 3093, 3141, 3434, 3460, 3549, 3732, 3826, 3862, 3910, 3949, 3976, 3983, 4055, 4142, 4341, 4444, 4537, 4732, 4747, 4911, 4930, 4969, 5247, 5338, 5399, 5521, 5548, 5598, 5640, 5645, 5711, 5758, 5766, 5904, 5921, 5926, 6087, 6094, 6144, 6217, 6244, 6256, 6275, 6449, 6552, 6622, 6635, 6713, 6762, 7199]","[2205, 3816]",7216,99,7117,2,97,7117,0
1.0,HSHMG17G,"[25, 139, 156, 283, 310, 400, 574, 651, 656, 831, 845, 850, 856, 911, 920, 925, 1043, 1117, 1198, 1269, 1405, 1427, 1483, 1488, 1521, 1528, 1538, 1548, 1595, 1643, 1685, 1776, 1793, 1798, 1888, 2037, 2061, 2083, 2279, 2300, 2335, 2354, 2409, 2524, 2589, 2656, 2798, 2905, 2927, 2941, 2946, 3089, 3131, 3134, 3190, 3235, 3318, 3403, 3415, 3473, 3483, 3620, 3626, 3705, 3795, 3808, 3889, 3898, 3905, 3929, 4021, 4098, 4126, 4162, 4342, 4348, 4366, 4410, 4469, 4553, 4594, 4647, 4662, 4716, 4777, 4815, 4833, 4854, 4887, 4921, 4929, 4940, 5014, 5030, 5035, 5067, 5073, 5351, 5468, 5494, 5594, 5600, 5637, 5821, 5882, 5887, 5920, 5937, 5946, 6007, 6047, 6061, 6077, 6160, 6182, 6255, 6271, 6297, 6302, 6442, 6490, 6511, 6556, 6675, 6703, 6844, 6865, 6906, 6913, 6924, 7062, 7087, 7100, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]","[25, 139, 156, 283, 310, 400, 574, 651, 656, 831, 845, 850, 856, 911, 920, 925, 1043, 1117, 1198, 1269, 1405, 1427, 1483, 1488, 1521, 1528, 1538, 1548, 1595, 1643, 1685, 1776, 1793, 1798, 1888, 2037, 2061, 2083, 2279, 2300, 2335, 2354, 2409, 2589, 2656, 2798, 2905, 2927, 2941, 2946, 3089, 3131, 3134, 3190, 3235, 3318, 3403, 3473, 3483, 3626, 3705, 3795, 3808, 3889, 3898, 3905, 3929, 4098, 4126, 4162, 4342, 4348, 4366, 4410, 4469, 4594, 4647, 4662, 4716, 4777, 4815, 4833, 4854, 4887, 4921, 4929, 4940, 5014, 5030, 5035, 5067, 5073, 5351, 5468, 5494, 5594, 5600, 5637, 5821, 5882, 5887, 5920, 5937, 5946, 6007, 6047, 6061, 6077, 6160, 6182, 6255, 6271, 6297, 6302, 6442, 6490, 6511, 6556, 6675, 6703, 6844, 6865, 6906, 6913, 6924, 7062, 7087, 7100, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]",7187,135,7052,5,130,7052,0
