Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSL7A,"[9, 105, 122, 199, 225, 229, 242, 291, 378, 420, 467, 696, 1090, 1133, 1165, 1207, 1223, 1282, 1288, 1369, 1408, 1524, 1623, 1789, 1813, 1983, 1989, 2073, 2077, 2108, 2117, 2193, 2214, 2234, 2302, 2340, 2370, 2398, 2488, 2564, 2576, 2600, 2646, 2651, 2776, 2797, 2824, 2867, 2918, 2921, 2944, 2954, 2960, 3065, 3103, 3127, 3149, 3211, 3230, 3259, 3354, 3436, 3476, 3525, 3726, 3768, 3881, 3886, 4007, 4052, 4107, 4131, 4134, 4164, 4205, 4237, 4241, 4255, 4259, 4268, 4310, 4339, 4564, 4572, 4723, 4738, 4781, 4877, 4919, 5073, 5158, 5216, 5235, 5315, 5323, 5374, 5405, 5463, 5484, 5497]","[2073, 2867, 3525, 3881, 4164, 4572, 4919]","[9, 105, 122, 199, 225, 229, 242, 291, 378, 420, 467, 696, 1090, 1133, 1165, 1207, 1223, 1282, 1288, 1369, 1408, 1524, 1623, 1789, 1813, 1983, 1989, 2077, 2108, 2117, 2193, 2214, 2234, 2302, 2340, 2370, 2398, 2488, 2564, 2576, 2600, 2646, 2651, 2776, 2797, 2824, 2918, 2921, 2944, 2954, 2960, 3065, 3103, 3127, 3149, 3211, 3230, 3259, 3354, 3436, 3476, 3726, 3768, 3886, 4007, 4052, 4107, 4131, 4134, 4205, 4237, 4241, 4255, 4259, 4268, 4310, 4339, 4564, 4723, 4738, 4781, 4877, 5073, 5158, 5216, 5235, 5315, 5323, 5374, 5405, 5463, 5484, 5497]","[2073, 2867, 3525, 3881, 4164, 4572, 4919]",5498,100,5398,7,93,5398,0
1.0,HSLCATG,"[24, 48, 53, 57, 64, 73, 164, 284, 333, 361, 372, 466, 801, 819, 863, 867, 964, 991, 1117, 1178, 1211, 1223, 1261, 1352, 1485, 1576, 1590, 1620, 1629, 1636, 1663, 1672, 1704, 1777, 1881, 2050, 2076, 2114, 2149, 2171, 2187, 2214, 2229, 2266, 2296, 2305, 2387, 2574, 2609, 2726, 2750, 2765, 2771, 2775, 2792, 2805, 2831, 3038, 3053, 3363, 3424, 3560, 3577, 3716, 3762, 3893, 3895, 3905, 3973, 3991, 4057, 4156, 4200, 4210, 4283, 4339, 4399, 4413, 4458, 4608, 4654, 4674, 4704, 4730, 4790, 4794, 4812, 4823, 4968, 5051, 5076, 5140, 5147, 5200, 5247, 5301, 5320, 5331, 5372, 5396, 5435, 5448, 5638, 5643, 5649, 5873, 5914, 5920, 5932, 5945, 5972, 5985, 6016, 6028, 6060, 6106, 6159, 6184, 6317, 6357, 6362, 6375, 6402, 6420, 6496, 6509, 6562, 6574, 6664, 6705, 6743, 6756, 6822, 6885]","[991, 1881, 2076, 2266, 2574]","[24, 48, 53, 57, 64, 73, 164, 284, 333, 361, 372, 466, 801, 819, 863, 867, 964, 1117, 1178, 1211, 1223, 1261, 1352, 1485, 1576, 1590, 1620, 1629, 1636, 1663, 1672, 1704, 1777, 2050, 2114, 2149, 2171, 2187, 2214, 2229, 2296, 2305, 2387, 2609, 2726, 2750, 2765, 2771, 2775, 2792, 2805, 2831, 3038, 3053, 3363, 3424, 3560, 3577, 3716, 3762, 3893, 3895, 3905, 3973, 3991, 4057, 4156, 4200, 4210, 4283, 4339, 4399, 4413, 4458, 4608, 4654, 4674, 4704, 4730, 4790, 4794, 4812, 4823, 4968, 5051, 5076, 5140, 5147, 5200, 5247, 5301, 5320, 5331, 5372, 5396, 5435, 5448, 5638, 5643, 5649, 5873, 5914, 5920, 5932, 5945, 5972, 5985, 6016, 6028, 6060, 6106, 6159, 6184, 6317, 6357, 6362, 6375, 6402, 6420, 6496, 6509, 6562, 6574, 6664, 6705, 6743, 6756, 6822, 6885]","[991, 1881, 2076, 2266, 2574]",6893,134,6759,5,129,6759,0
1.0,HSMECDAG,"[93, 230, 298, 336, 387, 453, 471, 529, 716, 873, 884, 911, 923, 956, 999, 1042, 1048, 1153, 1198, 1223, 1333, 1352, 1354, 1393, 1430, 1456, 1595, 1641, 1669, 1805, 1869, 1988, 2056, 2077, 2149, 2208, 2210, 2239, 2337, 2352, 2439, 2460, 2517, 2544, 2584, 2588, 2593, 2597, 2601, 2616, 2655, 2727, 2731, 2737, 2776, 2814, 2827, 2860, 2870, 2875, 2966, 2970, 2994, 3027, 3032, 3045, 3072, 3090, 3122, 3162, 3170, 3180, 3202, 3245, 3353, 3413, 3499, 3506, 3544, 3560, 3617, 3626, 3661, 3666, 3673, 3719, 3736, 3772, 3807, 3816, 3852, 3893, 3925, 3939, 3953, 3955, 3986, 4068, 4075, 4095, 4100, 4201, 4219, 4334, 4340, 4352, 4361]","[1393, 2517, 2776, 2966, 3544, 3852]","[93, 230, 298, 336, 387, 453, 471, 529, 716, 873, 884, 911, 923, 956, 999, 1042, 1048, 1153, 1198, 1223, 1333, 1352, 1354, 1430, 1456, 1595, 1641, 1669, 1805, 1869, 1988, 2056, 2077, 2149, 2208, 2210, 2239, 2337, 2352, 2439, 2460, 2544, 2584, 2588, 2593, 2597, 2601, 2616, 2655, 2727, 2731, 2737, 2814, 2827, 2860, 2870, 2875, 2970, 2994, 3027, 3032, 3045, 3072, 3090, 3122, 3162, 3170, 3180, 3202, 3245, 3353, 3413, 3499, 3506, 3560, 3617, 3626, 3661, 3666, 3673, 3719, 3736, 3772, 3807, 3816, 3893, 3925, 3939, 3953, 3955, 3986, 4068, 4075, 4095, 4100, 4201, 4219, 4334, 4340, 4352, 4361]","[1393, 2517, 2776, 2966, 3544, 3852]",4362,107,4255,6,101,4255,0
1.0,HSMED,"[36, 46, 52, 139, 277, 307, 324, 360, 377, 413, 430, 466, 483, 519, 578, 594, 619, 636, 710, 768, 789, 812, 840, 896, 902, 967, 1197, 1354, 1432, 1434, 1460, 1506, 1568, 1592, 1618, 1673, 1693, 1704, 1774, 1809, 1851, 1916, 1941, 1943, 1959, 1989, 1993, 1998, 2002, 2186, 2240, 2249, 2282, 2303, 2315, 2366, 2383, 2407, 2420, 2441, 2472, 2484, 2962, 3142, 3154, 3159, 3232, 3240, 3244, 3250, 3315, 3388, 3513, 3529, 3551, 3899, 3945, 3950, 3975, 4051, 4175, 4294, 4348, 4350, 4355, 4359, 4449, 4451, 4493, 4515, 4521, 4563, 4606, 4638, 4644, 4647, 4686, 4707, 4716, 4762, 4821, 4833, 4987, 5214, 5218, 5222, 5245, 5266]","[1354, 1943, 2315, 4716]","[36, 46, 52, 139, 277, 307, 324, 360, 377, 413, 430, 466, 483, 519, 578, 594, 619, 636, 710, 768, 789, 812, 840, 896, 902, 967, 1197, 1432, 1434, 1460, 1506, 1568, 1592, 1618, 1673, 1693, 1704, 1774, 1809, 1851, 1916, 1941, 1959, 1989, 1993, 1998, 2002, 2186, 2240, 2249, 2282, 2303, 2366, 2383, 2407, 2420, 2441, 2472, 2484, 2962, 3142, 3154, 3159, 3232, 3240, 3244, 3250, 3315, 3388, 3513, 3529, 3551, 3899, 3945, 3950, 3975, 4051, 4175, 4294, 4348, 4350, 4355, 4359, 4449, 4451, 4493, 4515, 4521, 4563, 4606, 4638, 4644, 4647, 4686, 4707, 4762, 4821, 4833, 4987, 5214, 5218, 5222, 5245, 5266]","[1354, 1943, 2315, 4716]",5284,108,5176,4,104,5176,0
1.0,HSMT1H,"[20, 72, 196, 238, 367, 383, 396, 442, 474, 496, 544, 567, 632, 636, 641, 649, 816, 1047, 1128, 1231, 1288, 1358, 1409, 1475, 1479, 1518, 1615, 1774, 1835, 1874, 1911, 1934, 1995, 2044, 2078, 2125]","[816, 1475]","[20, 72, 196, 238, 367, 383, 396, 442, 474, 496, 544, 567, 632, 636, 641, 649, 1047, 1128, 1231, 1288, 1358, 1409, 1479, 1518, 1615, 1774, 1835, 1874, 1911, 1934, 1995, 2044, 2078, 2125]","[816, 1475]",2134,36,2098,2,34,2098,0
1.0,HSNCAMX1,"[171, 188, 280, 307, 454, 480, 638, 770, 774, 817, 846, 919, 934, 1143, 1147, 1174, 1256, 1266, 1352, 1502, 1518, 1550, 1609, 1737, 1764, 1787, 1794, 1805, 1975, 2111, 2177, 2183, 2245, 2271, 2302, 2310, 2350, 2373, 2381, 2419, 2427, 2464, 2470, 2474, 2486, 2502, 2504, 2519, 2537, 2547, 2555, 2557, 2576, 2583, 2585, 2724, 2737, 2791, 2808, 2868, 2898, 2917, 2958, 2974, 3004, 3025, 3069, 3161, 3655, 3718, 3743, 3748, 3879, 3964, 4077, 4142, 4157, 4190, 4268, 4283, 4285, 4322, 4385, 4608, 4671, 4748, 4750, 4773, 4778, 5015, 5035, 5065, 5075, 5218, 5264, 5272, 5289, 5461, 5488, 5515, 5830, 5834, 5916, 6024, 6051, 6099, 6177, 6192, 6218, 6233, 6247, 6279, 6315, 6319, 6340, 6345, 6440, 6572, 6582, 6825, 6837, 6933, 6983, 7022, 7061, 7076, 7228, 7251, 7296, 7316, 7342, 7372, 7383, 7444, 7535, 7569, 7591, 7619, 7640, 7727, 7764, 7774, 7785, 7795, 7852, 7887, 8033, 8058, 8088, 8107, 8171, 8177, 8198, 8215, 8340, 8454, 8529, 8546, 8552, 8611, 8809, 8856, 8881, 8967, 8978, 9025, 9034, 9061, 9068, 9077, 9083, 9098, 9248, 9325, 9342, 9349, 9369, 9373, 9474, 9486, 9522, 9571, 9670, 9724, 9743, 9797, 9863, 10015, 10019, 10025, 10066, 10087, 10153, 10269, 10317, 10424, 10507, 10532, 10537, 10544, 10610, 10694, 10722, 10803, 10805, 10897, 10962, 10972, 10979, 11249, 11316, 11441, 11474, 11478, 11509, 11599, 11604, 11625, 11640, 11667, 11698, 11710, 11726, 11797, 11800, 11806, 11808, 11829, 11870, 11875, 11939, 12005, 12072, 12283, 12287, 12313, 12362, 12467, 12508, 12519, 12550, 12702, 12757, 12786, 12792, 12815, 12902, 12924, 12957, 13030, 13049, 13302, 13357, 13408, 13487, 13505, 13514, 13609, 13684, 13743, 13774, 13819, 13843, 13887, 13893, 13909, 13913, 13980, 14002, 14016, 14038, 14055, 14064, 14344, 14474, 14543, 14600, 14616, 14936, 14990, 15056, 15078, 15144, 15353, 15542, 15553, 15565, 15598, 15602, 15745, 15793, 15907, 15914, 15945, 16155, 16237, 16257, 16277]","[1609, 4142, 4778, 5218, 6315, 6582, 6983, 7316, 7569, 7852, 8529, 8809, 9068, 9373, 9571, 10015, 10317, 10722, 11667, 12072, 12283, 12550, 12786, 13049, 13487, 13893, 14002]","[171, 188, 280, 307, 454, 480, 638, 770, 774, 817, 846, 919, 934, 1143, 1147, 1174, 1256, 1266, 1352, 1502, 1518, 1550, 1737, 1764, 1787, 1794, 1805, 1975, 2111, 2177, 2183, 2245, 2271, 2302, 2310, 2350, 2373, 2381, 2419, 2427, 2464, 2470, 2474, 2486, 2502, 2504, 2519, 2537, 2547, 2555, 2557, 2576, 2583, 2585, 2724, 2737, 2791, 2808, 2868, 2898, 2917, 2958, 2974, 3004, 3025, 3069, 3161, 3655, 3718, 3743, 3748, 3879, 3964, 4077, 4157, 4190, 4268, 4283, 4285, 4322, 4385, 4608, 4671, 4748, 4750, 4773, 5015, 5035, 5065, 5075, 5264, 5272, 5289, 5461, 5488, 5515, 5830, 5834, 5916, 6024, 6051, 6099, 6177, 6192, 6218, 6233, 6247, 6279, 6319, 6340, 6345, 6440, 6572, 6825, 6837, 6933, 7022, 7061, 7076, 7228, 7251, 7296, 7342, 7372, 7383, 7444, 7535, 7591, 7619, 7640, 7727, 7764, 7774, 7785, 7795, 7887, 8033, 8058, 8088, 8107, 8171, 8177, 8198, 8215, 8340, 8454, 8546, 8552, 8611, 8856, 8881, 8967, 8978, 9025, 9034, 9061, 9077, 9083, 9098, 9248, 9325, 9342, 9349, 9369, 9474, 9486, 9522, 9670, 9724, 9743, 9797, 9863, 10019, 10025, 10066, 10087, 10153, 10269, 10424, 10507, 10532, 10537, 10544, 10610, 10694, 10803, 10805, 10897, 10962, 10972, 10979, 11249, 11316, 11441, 11474, 11478, 11509, 11599, 11604, 11625, 11640, 11698, 11710, 11726, 11797, 11800, 11806, 11808, 11829, 11870, 11875, 11939, 12005, 12287, 12313, 12362, 12467, 12508, 12519, 12702, 12757, 12792, 12815, 12902, 12924, 12957, 13030, 13302, 13357, 13408, 13505, 13514, 13609, 13684, 13743, 13774, 13819, 13843, 13887, 13909, 13913, 13980, 14016, 14038, 14055, 14064, 14344, 14474, 14543, 14600, 14616, 14936, 14990, 15056, 15078, 15144, 15353, 15542, 15553, 15565, 15598, 15602, 15745, 15793, 15907, 15914, 15945, 16155, 16237, 16257, 16277]","[1609, 4142, 4778, 5218, 6315, 6582, 6983, 7316, 7569, 7852, 8529, 8809, 9068, 9373, 9571, 10015, 10317, 10722, 11667, 12072, 12283, 12550, 12786, 13049, 13487, 13893, 14002]",16280,298,15982,27,271,15982,0
1.0,HSNFM,"[21, 56, 163, 185, 242, 254, 300, 331, 362, 417, 432, 468, 528, 551, 606, 712, 753, 790, 820, 1096, 1188, 1231, 1252, 1393, 1411, 1432, 1465, 1507, 1698, 1737, 1741, 1822, 1919, 1957, 2053, 2116, 2184, 2243, 2269, 2311, 2315, 2398, 2422, 2433, 2477, 2591, 2669, 2675, 2691, 2768, 2917, 3230, 3325, 3355, 3371, 3422, 3572, 3746, 3751, 3772, 3782, 3838, 3849, 3863, 3917, 3940, 4020, 4101, 4121, 4198, 4337, 4491, 4575, 4604, 4619, 4766, 4886, 4896, 4952, 5012, 5036, 5057, 5063, 5148, 5172, 5216, 5234, 5262, 5334, 5343, 5360, 5372, 5388, 5403, 5429, 5498, 5525, 5544, 5573, 5603, 5701, 5744, 5829, 5914, 6005, 6022, 6156, 6210]","[1822, 2675]","[21, 56, 163, 185, 242, 254, 300, 331, 362, 417, 432, 468, 528, 551, 606, 712, 753, 790, 820, 1096, 1188, 1231, 1252, 1393, 1411, 1432, 1465, 1507, 1698, 1737, 1741, 1919, 1957, 2053, 2116, 2184, 2243, 2269, 2311, 2315, 2398, 2422, 2433, 2477, 2591, 2669, 2691, 2768, 2917, 3230, 3325, 3355, 3371, 3422, 3572, 3746, 3751, 3772, 3782, 3838, 3849, 3863, 3917, 3940, 4020, 4101, 4121, 4198, 4337, 4491, 4575, 4604, 4619, 4766, 4886, 4896, 4952, 5012, 5036, 5057, 5063, 5148, 5172, 5216, 5234, 5262, 5334, 5343, 5360, 5372, 5388, 5403, 5429, 5498, 5525, 5544, 5573, 5603, 5701, 5744, 5829, 5914, 6005, 6022, 6156, 6210]","[1822, 2675]",6228,108,6120,2,106,6120,0
1.0,HSODCG,"[159, 213, 362, 376, 449, 455, 591, 603, 621, 661, 725, 735, 759, 768, 780, 785, 795, 1002, 1084, 1086, 1192, 1361, 1392, 1494, 1498, 1529, 1560, 1577, 1589, 1648, 1695, 1816, 1913, 1923, 1938, 1984, 2108, 2145, 2149, 2200, 2374, 2393, 2483, 2532, 2561, 2606, 2612, 2649, 2706, 2751, 2829, 2847, 2906, 2912, 2956, 3007, 3019, 3029, 3098, 3136, 3140, 3144, 3172, 3181, 3185, 3211, 3242, 3256, 3288, 3333, 3346, 3411, 3446, 3454, 3567, 3617, 3662, 3707, 3745, 3781, 3826, 3920, 3968, 3998, 4103, 4192, 4323, 4343, 4407, 4421, 4426, 4433, 4445, 4456, 4534, 4581, 4601, 4649, 4696, 4771, 4866, 4870, 4885, 4927, 4941, 4982, 5028, 5282, 5286, 5323, 5338, 5348, 5421, 5432, 5447, 5558, 5571, 5633, 5717, 5815, 5829, 5849, 5872, 5893, 5911, 6004, 6018, 6071, 6073, 6135, 6161, 6164, 6211, 6253, 6258, 6271, 6298, 6324, 6336, 6378, 6421, 6549, 6579, 6597, 6630, 6685, 6735, 6835, 6878, 6896, 6957, 6989, 7002, 7111, 7138, 7208, 7285, 7306, 7359, 7451, 7481, 7501, 7505, 7599, 7614, 7618, 7638, 7668, 7836, 7881, 7971, 8016, 8052, 8059, 8078, 8090, 8125, 8188, 8214, 8218, 8297, 8346, 8410, 8461, 8495, 8501, 8721, 8758, 8789, 8822, 8842, 8854, 8887, 8954, 8957, 9013]","[4192, 4649, 5028, 5421, 5633, 5893, 7111, 7306, 7614]","[159, 213, 362, 376, 449, 455, 591, 603, 621, 661, 725, 735, 759, 768, 780, 785, 795, 1002, 1084, 1086, 1192, 1361, 1392, 1494, 1498, 1529, 1560, 1577, 1589, 1648, 1695, 1816, 1913, 1923, 1938, 1984, 2108, 2145, 2149, 2200, 2374, 2393, 2483, 2532, 2561, 2606, 2612, 2649, 2706, 2751, 2829, 2847, 2906, 2912, 2956, 3007, 3019, 3029, 3098, 3136, 3140, 3144, 3172, 3181, 3185, 3211, 3242, 3256, 3288, 3333, 3346, 3411, 3446, 3454, 3567, 3617, 3662, 3707, 3745, 3781, 3826, 3920, 3968, 3998, 4103, 4323, 4343, 4407, 4421, 4426, 4433, 4445, 4456, 4534, 4581, 4601, 4696, 4771, 4866, 4870, 4885, 4927, 4941, 4982, 5282, 5286, 5323, 5338, 5348, 5432, 5447, 5558, 5571, 5717, 5815, 5829, 5849, 5872, 5911, 6004, 6018, 6071, 6073, 6135, 6161, 6164, 6211, 6253, 6258, 6271, 6298, 6324, 6336, 6378, 6421, 6549, 6579, 6597, 6630, 6685, 6735, 6835, 6878, 6896, 6957, 6989, 7002, 7138, 7208, 7285, 7359, 7451, 7481, 7501, 7505, 7599, 7618, 7638, 7668, 7836, 7881, 7971, 8016, 8052, 8059, 8078, 8090, 8125, 8188, 8214, 8218, 8297, 8346, 8410, 8461, 8495, 8501, 8721, 8758, 8789, 8822, 8842, 8854, 8887, 8954, 8957, 9013]","[4192, 4649, 5028, 5421, 5633, 5893, 7111, 7306, 7614]",9035,196,8839,9,187,8839,0
1.0,HSODF2,"[4, 8, 25, 47, 83, 97, 128, 131, 158, 171, 250, 269, 331, 381, 387, 419, 438, 600, 633, 722, 802, 890, 907, 913, 949, 964, 993, 1017, 1061, 1078, 1155, 1200, 1256, 1277, 1307, 1375, 1379]",[600],"[4, 8, 25, 47, 83, 97, 128, 131, 158, 171, 250, 269, 331, 381, 387, 419, 438, 633, 722, 802, 890, 907, 913, 949, 964, 993, 1017, 1061, 1078, 1155, 1200, 1256, 1277, 1307, 1375, 1379]",[600],1422,37,1385,1,36,1385,0
1.0,HSPAT133,"[117, 273, 313, 318, 393, 397, 475, 558, 602, 654, 762, 785, 794, 1068, 1126, 1173, 1208, 1212, 1447, 1578, 1632, 1666, 1677, 1707, 1760, 1778, 1782, 1801, 1889, 1961, 2025, 2207, 2226, 2347, 2366, 2413, 2531, 2627, 2695, 2737, 2860, 2872, 2943, 2995, 3034, 3036, 3085, 3191, 3420, 3574, 3711]",[1447],"[117, 273, 313, 318, 393, 397, 475, 558, 602, 654, 762, 785, 794, 1068, 1126, 1173, 1208, 1212, 1578, 1632, 1666, 1677, 1707, 1760, 1778, 1782, 1801, 1889, 1961, 2025, 2207, 2226, 2347, 2366, 2413, 2531, 2627, 2695, 2737, 2860, 2872, 2943, 2995, 3034, 3036, 3085, 3191, 3420, 3574, 3711]",[1447],3712,51,3661,1,50,3661,0
1.0,HSPLAPL,"[9, 24, 33, 179, 191, 215, 218, 351, 403, 533, 593, 599, 603, 728, 808, 827, 889, 1038, 1073, 1167, 1192, 1197, 1209, 1214, 1225]","[403, 599, 827]","[9, 24, 33, 179, 191, 215, 218, 351, 533, 593, 603, 728, 808, 889, 1038, 1073, 1167, 1192, 1197, 1209, 1214, 1225]","[403, 599, 827]",1274,25,1249,3,22,1249,0
1.0,HSPRB3L,"[7, 19, 209, 279, 356, 386, 400, 415, 519, 523, 566, 592, 616, 743, 789, 825, 840, 873, 896, 916, 1085, 1097, 1103, 1167, 1216, 1319, 1374, 1407, 1412, 1443, 1466, 1503, 1527, 1537, 1755, 1969, 1993, 2002, 2069, 2913, 2934, 3083, 3204, 3376, 3584, 3593, 3803, 3921, 3992, 4005, 4014, 4085, 4103, 4142, 4236, 4418]","[566, 1537]","[7, 19, 209, 279, 356, 386, 400, 415, 519, 523, 592, 616, 743, 789, 825, 840, 873, 896, 916, 1085, 1097, 1103, 1167, 1216, 1319, 1374, 1407, 1412, 1443, 1466, 1503, 1527, 1755, 1969, 1993, 2002, 2069, 2913, 2934, 3083, 3204, 3376, 3584, 3593, 3803, 3921, 3992, 4005, 4014, 4085, 4103, 4142, 4236, 4418]","[566, 1537]",4508,56,4452,2,54,4452,0
1.0,HSPRB4S,"[34, 70, 97, 151, 393, 411, 487, 515, 518, 542, 646, 687, 693, 719, 741, 750, 868, 913, 947, 995, 1018, 1038, 1049, 1058, 1205, 1223, 1276, 1280, 1338, 1441, 1496, 1529, 1534, 1565, 1587, 1624, 1658, 1843, 1858, 1875, 2095, 2119, 2128, 2384, 2495, 2790, 2812, 2957, 3058, 3462, 3523, 3682, 3800, 3838, 3856, 3889, 3905, 3999, 4183, 4199, 4281, 4301, 4373, 4504, 4659, 5054, 5204, 5381, 5463, 5473, 5532, 5652, 5694]","[693, 1658]","[34, 70, 97, 151, 393, 411, 487, 515, 518, 542, 646, 687, 719, 741, 750, 868, 913, 947, 995, 1018, 1038, 1049, 1058, 1205, 1223, 1276, 1280, 1338, 1441, 1496, 1529, 1534, 1565, 1587, 1624, 1843, 1858, 1875, 2095, 2119, 2128, 2384, 2495, 2790, 2812, 2957, 3058, 3462, 3523, 3682, 3800, 3838, 3856, 3889, 3905, 3999, 4183, 4199, 4281, 4301, 4373, 4504, 4659, 5054, 5204, 5381, 5463, 5473, 5532, 5652, 5694]","[693, 1658]",5805,73,5732,2,71,5732,0
1.0,HSPSAG,"[46, 56, 75, 163, 174, 233, 280, 292, 403, 434, 447, 462, 806, 872, 1332, 1406, 1717, 1731, 1759, 1804, 1815, 1848, 1852, 1878, 1977, 1995, 2084, 2112, 2204, 2218, 2339, 2352, 2383, 2397, 2428, 2474, 2539, 2551, 2564, 2586, 2594, 2679, 2683, 2687, 2695, 2834, 3144, 3484, 3497, 3535, 3544, 3611, 3648, 3676, 3682, 3764, 3782, 3866, 3929, 3960, 3962, 3964, 3987, 4004, 4044, 4080, 4084, 4322, 4368, 4427, 4456, 4493, 4499, 4598, 4630, 4648, 4741, 4775, 4847, 4971, 5051, 5079, 5088, 5340, 5414, 5438, 5444, 5456, 5474, 5483, 5508, 5518, 5521, 5666, 5668, 5710, 5865]","[447, 1848, 3764, 4044]","[46, 56, 75, 163, 174, 233, 280, 292, 403, 434, 462, 806, 872, 1332, 1406, 1717, 1731, 1759, 1804, 1815, 1852, 1878, 1977, 1995, 2084, 2112, 2204, 2218, 2339, 2352, 2383, 2397, 2428, 2474, 2539, 2551, 2564, 2586, 2594, 2679, 2683, 2687, 2695, 2834, 3144, 3484, 3497, 3535, 3544, 3611, 3648, 3676, 3682, 3782, 3866, 3929, 3960, 3962, 3964, 3987, 4004, 4080, 4084, 4322, 4368, 4427, 4456, 4493, 4499, 4598, 4630, 4648, 4741, 4775, 4847, 4971, 5051, 5079, 5088, 5340, 5414, 5438, 5444, 5456, 5474, 5483, 5508, 5518, 5521, 5666, 5668, 5710, 5865]","[447, 1848, 3764, 4044]",5865,97,5768,4,93,5768,0
1.0,HSRPII145,"[23, 152, 274, 276, 333, 423, 427, 449, 467, 532, 545, 588, 657, 695, 799, 844, 908, 968, 1062, 1071, 1086, 1097, 1102, 1143, 1145, 1157, 1181, 1219, 1233, 1302, 1306, 1350, 1378, 1489, 1535, 1561, 1583, 1598, 1610, 1615, 1619, 1641, 1664, 1688, 1729, 1754, 1894]","[449, 588, 908, 1071, 1233]","[23, 152, 274, 276, 333, 423, 427, 467, 532, 545, 657, 695, 799, 844, 968, 1062, 1086, 1097, 1102, 1143, 1145, 1157, 1181, 1219, 1302, 1306, 1350, 1378, 1489, 1535, 1561, 1583, 1598, 1610, 1615, 1619, 1641, 1664, 1688, 1729, 1754, 1894]","[449, 588, 908, 1071, 1233]",2085,47,2038,5,42,2038,0
1.0,HSRPS7,"[21, 55, 115, 166, 172, 180, 227, 264, 280, 284, 385, 404, 415, 516, 520, 731, 790, 821, 875, 998, 1008, 1055, 1077, 1099, 1103, 1136, 1223, 1276, 1288, 1394, 1420, 1437, 1442, 1458, 1499, 1599, 1628, 1715, 1726, 1831, 1835, 1930, 2003, 2048, 2115, 2166, 2192, 2232, 2269, 2369, 2435, 2495, 2530, 2539, 2551, 2585, 2595, 2600, 2665, 2717, 2723, 2734, 2785, 2791, 2973, 2983, 3054, 3079, 3108, 3224, 3237, 3266, 3285, 3295, 3305, 3329, 3383, 3415, 3419, 3424, 3488, 3555, 3598, 3626, 3630, 3640, 3644, 3680, 3730, 3743, 3755, 4016, 4032, 4116, 4223, 4254, 4280, 4284, 4347, 4381, 4417, 4430, 4438, 4460, 4569, 4644, 4654, 4668, 4683, 4811, 4828, 5088, 5100, 5104, 5376, 5409, 5503, 5531, 5572, 5593, 5655, 5671, 5736, 5788, 5810, 5912, 5937, 6001, 6008, 6064, 6068, 6084, 6127, 6146, 6258, 6325, 6348, 6386, 6408, 6429, 6518, 6585, 6644, 6734, 6773, 6791, 6892, 6937, 7003, 7010, 7045, 7049, 7061, 7082, 7137, 7232, 7251, 7273, 7376, 7389, 7465, 7467, 7485]","[2166, 2369, 3108, 4254, 6734]","[21, 55, 115, 166, 172, 180, 227, 264, 280, 284, 385, 404, 415, 516, 520, 731, 790, 821, 875, 998, 1008, 1055, 1077, 1099, 1103, 1136, 1223, 1276, 1288, 1394, 1420, 1437, 1442, 1458, 1499, 1599, 1628, 1715, 1726, 1831, 1835, 1930, 2003, 2048, 2115, 2192, 2232, 2269, 2435, 2495, 2530, 2539, 2551, 2585, 2595, 2600, 2665, 2717, 2723, 2734, 2785, 2791, 2973, 2983, 3054, 3079, 3224, 3237, 3266, 3285, 3295, 3305, 3329, 3383, 3415, 3419, 3424, 3488, 3555, 3598, 3626, 3630, 3640, 3644, 3680, 3730, 3743, 3755, 4016, 4032, 4116, 4223, 4280, 4284, 4347, 4381, 4417, 4430, 4438, 4460, 4569, 4644, 4654, 4668, 4683, 4811, 4828, 5088, 5100, 5104, 5376, 5409, 5503, 5531, 5572, 5593, 5655, 5671, 5736, 5788, 5810, 5912, 5937, 6001, 6008, 6064, 6068, 6084, 6127, 6146, 6258, 6325, 6348, 6386, 6408, 6429, 6518, 6585, 6644, 6773, 6791, 6892, 6937, 7003, 7010, 7045, 7049, 7061, 7082, 7137, 7232, 7251, 7273, 7376, 7389, 7465, 7467, 7485]","[2166, 2369, 3108, 4254, 6734]",7505,163,7342,5,158,7342,0
