Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSSAA1B,"[13, 127, 210, 281, 305, 349, 375, 470, 475, 527, 641, 713, 862, 982, 1009, 1018, 1028, 1064, 1128, 1151, 1203, 1233, 1251, 1300, 1357, 1414, 1543, 1558, 1688, 1804, 1831, 1850, 1867, 1922, 1966, 2057, 2091, 2159, 2184, 2203, 2261, 2319, 2345, 2367, 2422, 2430, 2444, 2467, 2484, 2605, 2623, 2644, 2655, 2676, 2703, 2721, 2753, 2812, 2877, 2912, 2953, 3011, 3029, 3115, 3121, 3126, 3139, 3182, 3214, 3257, 3273, 3327, 3333, 3404, 3570, 3609, 3647, 3820, 3837, 3845, 3865, 3876, 3903, 3988, 3994, 4007, 4013, 4017, 4042, 4064, 4089, 4171, 4267, 4403, 4441, 4452, 4474, 4508, 4560, 4571, 4575, 4697, 4712, 4720, 4744]","[1543, 3845]","[13, 127, 210, 281, 305, 349, 375, 470, 475, 527, 641, 713, 862, 982, 1009, 1018, 1028, 1064, 1128, 1151, 1203, 1233, 1251, 1300, 1357, 1414, 1558, 1688, 1804, 1831, 1850, 1867, 1922, 1966, 2057, 2091, 2159, 2184, 2203, 2261, 2319, 2345, 2367, 2422, 2430, 2444, 2467, 2484, 2605, 2623, 2644, 2655, 2676, 2703, 2721, 2753, 2812, 2877, 2912, 2953, 3011, 3029, 3115, 3121, 3126, 3139, 3182, 3214, 3257, 3273, 3327, 3333, 3404, 3570, 3609, 3647, 3820, 3837, 3865, 3876, 3903, 3988, 3994, 4007, 4013, 4017, 4042, 4064, 4089, 4171, 4267, 4403, 4441, 4452, 4474, 4508, 4560, 4571, 4575, 4697, 4712, 4720, 4744]","[1543, 3845]",4815,105,4710,2,103,4710,0
1.0,HSSHBG,"[17, 183, 228, 472, 696, 787, 887, 1016, 1020, 1058, 1100, 1231, 1257, 1336, 1389, 1428, 1443, 1461, 1551, 1590, 1615, 1713, 1753, 1872, 1938, 2205, 2218, 2362, 2368, 2378, 2388, 2497, 2575, 2615, 2672, 2679, 2759, 2776, 2810, 2823, 2827, 2867, 2882, 2943, 2960, 3019, 3148, 3285, 3306, 3323, 3440, 3618, 3637, 3686]","[472, 696, 1058, 1551, 1938, 2205, 3148]","[17, 183, 228, 787, 887, 1016, 1020, 1100, 1231, 1257, 1336, 1389, 1428, 1443, 1461, 1590, 1615, 1713, 1753, 1872, 2218, 2362, 2368, 2378, 2388, 2497, 2575, 2615, 2672, 2679, 2759, 2776, 2810, 2823, 2827, 2867, 2882, 2943, 2960, 3019, 3285, 3306, 3323, 3440, 3618, 3637, 3686]","[472, 696, 1058, 1551, 1938, 2205, 3148]",3802,54,3748,7,47,3748,0
1.0,HSSSPN1AG,"[8, 42, 65, 152, 155, 336, 399, 409, 418, 456, 567, 589, 778, 854, 974, 977, 1163, 1232, 1320, 1343, 1373, 1378, 1384, 1402, 1407, 1424, 1434, 1616, 1635, 1672, 1781, 1809, 1853, 1999, 2066, 2159, 2220, 2243, 2260, 2280, 2330, 2362, 2396, 2537, 2595, 2640, 2652, 2735, 2848, 2896, 2905, 2907, 2947, 2975, 3028, 3040, 3073, 3145, 3159, 3240, 3283, 3341, 3348, 3360, 3384, 3491, 3518, 3588, 3590, 3625, 3653, 3699, 3717, 3726, 3781, 3934, 3972, 4013, 4016, 4053, 4077, 4087]","[1343, 1635, 1809, 3360, 3491]","[8, 42, 65, 152, 155, 336, 399, 409, 418, 456, 567, 589, 778, 854, 974, 977, 1163, 1232, 1320, 1373, 1378, 1384, 1402, 1407, 1424, 1434, 1616, 1672, 1781, 1853, 1999, 2066, 2159, 2220, 2243, 2260, 2280, 2330, 2362, 2396, 2537, 2595, 2640, 2652, 2735, 2848, 2896, 2905, 2907, 2947, 2975, 3028, 3040, 3073, 3145, 3159, 3240, 3283, 3341, 3348, 3384, 3518, 3588, 3590, 3625, 3653, 3699, 3717, 3726, 3781, 3934, 3972, 4013, 4016, 4053, 4077, 4087]","[1343, 1635, 1809, 3360, 3491]",4088,82,4006,5,77,4006,0
1.0,HSSURF3,"[27, 194, 200, 284, 288, 319, 328, 403, 470, 508, 538, 566, 610, 656, 743, 767, 813, 818, 942, 963, 990, 1033, 1084, 1087, 1110, 1120, 1126, 1231, 1269, 1294, 1316, 1378, 1398, 1521, 1603, 1643, 1692, 1893, 1935, 2048, 2052, 2071, 2132, 2139, 2160, 2164, 2209, 2264, 2288, 2291, 2321, 2393, 2397, 2411, 2415, 2424, 2721, 2729, 2878, 2893, 2936, 3032, 3074, 3226, 3311, 3369, 3388]","[284, 1033, 1692, 2048, 2321, 2729, 3074]","[27, 194, 200, 288, 319, 328, 403, 470, 508, 538, 566, 610, 656, 743, 767, 813, 818, 942, 963, 990, 1084, 1087, 1110, 1120, 1126, 1231, 1269, 1294, 1316, 1378, 1398, 1521, 1603, 1643, 1893, 1935, 2052, 2071, 2132, 2139, 2160, 2164, 2209, 2264, 2288, 2291, 2393, 2397, 2411, 2415, 2424, 2721, 2878, 2893, 2936, 3032, 3226, 3311, 3369, 3388]","[284, 1033, 1692, 2048, 2321, 2729, 3074]",3407,67,3340,7,60,3340,0
1.0,HSTNFB,"[38, 63, 112, 143, 189, 328, 372, 405, 440, 454, 702, 836, 980, 1025, 1172, 1180, 1202, 1218, 1309, 1375, 1507, 1567, 1862, 1945, 2031, 2044, 2109, 2432, 2484, 2506, 2691, 2732, 2870, 2872, 2874, 2876, 2888, 2954, 3015]","[1375, 1567]","[38, 63, 112, 143, 189, 328, 372, 405, 440, 454, 702, 836, 980, 1025, 1172, 1180, 1202, 1218, 1309, 1507, 1862, 1945, 2031, 2044, 2109, 2432, 2484, 2506, 2691, 2732, 2870, 2872, 2874, 2876, 2888, 2954, 3015]","[1375, 1567]",3029,39,2990,2,37,2990,0
1.0,HSTPI1G,"[38, 66, 68, 87, 123, 136, 145, 231, 297, 351, 439, 730, 746, 827, 837, 864, 915, 919, 972, 1045, 1096, 1127, 1143, 1277, 1304, 1363, 1558, 1616, 1621, 1685, 1707, 1768, 1782, 1817, 1845, 1855, 1888, 1893, 1913, 1916, 2003, 2035, 2046, 2056, 2060, 2105, 2176, 2231, 2289, 2428, 2438, 2493, 2498, 2604, 2646, 2740, 2779, 2781, 2792, 2821, 2938, 2988, 3028, 3034, 3102, 3150, 3166, 3181, 3207, 3212, 3249, 3312, 3369, 3376, 3486, 3519, 3555, 3587, 3593, 3632, 3654, 3688, 3720, 3760, 3808, 3814, 3829, 3846, 3878, 3976, 4112, 4118, 4190, 4212, 4219, 4236, 4293, 4303, 4330, 4376, 4380, 4386, 4457, 4547, 4586, 4601, 4651, 4721, 4796, 4827, 4845, 4849, 4868, 4888, 4901, 4933, 4947, 4978]","[746, 2035, 2231, 2438, 2821, 3181]","[38, 66, 68, 87, 123, 136, 145, 231, 297, 351, 439, 730, 827, 837, 864, 915, 919, 972, 1045, 1096, 1127, 1143, 1277, 1304, 1363, 1558, 1616, 1621, 1685, 1707, 1768, 1782, 1817, 1845, 1855, 1888, 1893, 1913, 1916, 2003, 2046, 2056, 2060, 2105, 2176, 2289, 2428, 2493, 2498, 2604, 2646, 2740, 2779, 2781, 2792, 2938, 2988, 3028, 3034, 3102, 3150, 3166, 3207, 3212, 3249, 3312, 3369, 3376, 3486, 3519, 3555, 3587, 3593, 3632, 3654, 3688, 3720, 3760, 3808, 3814, 3829, 3846, 3878, 3976, 4112, 4118, 4190, 4212, 4219, 4236, 4293, 4303, 4330, 4376, 4380, 4386, 4457, 4547, 4586, 4601, 4651, 4721, 4796, 4827, 4845, 4849, 4868, 4888, 4901, 4933, 4947, 4978]","[746, 2035, 2231, 2438, 2821, 3181]",4987,118,4869,6,112,4869,0
1.0,HSTUBAG,"[17, 71, 90, 96, 105, 153, 158, 175, 284, 310, 314, 430, 465, 471, 536, 566, 633, 656, 708, 806, 837, 839, 841, 843, 845, 847, 849, 851, 853, 855, 857, 859, 861, 863, 865, 867, 875, 902, 904, 906, 908, 910, 912, 914, 916, 918, 920, 978, 984, 993, 1074, 1141, 1223, 1235, 1267, 1269, 1271, 1273, 1277, 1349, 1457, 1498, 1549, 1642, 1717, 1823, 1848, 1912, 2065, 2085, 2173, 2221, 2244, 2287, 2301, 2310, 2323, 2337, 2584, 2607, 2813, 2821, 2841, 2937, 3041, 3122, 3290, 3419, 3426, 3441, 3474, 3528, 3550, 3569, 3599, 3606, 3623, 3635, 3706, 3717, 3733, 3759, 3777, 3815, 3819, 3843, 3887, 3956, 3968, 4045]","[536, 2287, 2584]","[17, 71, 90, 96, 105, 153, 158, 175, 284, 310, 314, 430, 465, 471, 566, 633, 656, 708, 806, 837, 839, 841, 843, 845, 847, 849, 851, 853, 855, 857, 859, 861, 863, 865, 867, 875, 902, 904, 906, 908, 910, 912, 914, 916, 918, 920, 978, 984, 993, 1074, 1141, 1223, 1235, 1267, 1269, 1271, 1273, 1277, 1349, 1457, 1498, 1549, 1642, 1717, 1823, 1848, 1912, 2065, 2085, 2173, 2221, 2244, 2301, 2310, 2323, 2337, 2607, 2813, 2821, 2841, 2937, 3041, 3122, 3290, 3419, 3426, 3441, 3474, 3528, 3550, 3569, 3599, 3606, 3623, 3635, 3706, 3717, 3733, 3759, 3777, 3815, 3819, 3843, 3887, 3956, 3968, 4045]","[536, 2287, 2584]",4079,110,3969,3,107,3969,0
1.0,HSU01102,"[192, 222, 270, 275, 279, 373, 388, 450, 462, 503, 668, 745, 817, 858, 963, 1032, 1105, 1137, 1204, 1290, 1418, 1561, 1663, 1671, 1711, 1715, 1773, 1865, 1939, 1943, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2365, 2494, 2549, 2561, 2568, 2607, 2632, 2645, 2732, 2736, 2746, 2771, 2828, 2875, 2907, 2930, 3055, 3099, 3140, 3232, 3258, 3273, 3275, 3285, 3343, 3393, 3683, 3848, 3896, 3923, 3952, 3965, 4008, 4040, 4141, 4166, 4262, 4351, 4428, 4611, 4638, 4655, 4690]","[668, 3896]","[192, 222, 270, 275, 279, 373, 388, 450, 462, 503, 745, 817, 858, 963, 1032, 1105, 1137, 1204, 1290, 1418, 1561, 1663, 1671, 1711, 1715, 1773, 1865, 1939, 1943, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2365, 2494, 2549, 2561, 2568, 2607, 2632, 2645, 2732, 2736, 2746, 2771, 2828, 2875, 2907, 2930, 3055, 3099, 3140, 3232, 3258, 3273, 3275, 3285, 3343, 3393, 3683, 3848, 3923, 3952, 3965, 4008, 4040, 4141, 4166, 4262, 4351, 4428, 4611, 4638, 4655, 4690]","[668, 3896]",4987,84,4903,2,82,4903,0
1.0,HSU04357,"[97, 123, 132, 192, 217, 310, 366, 603, 708, 748, 774, 779, 792, 800, 847, 872, 886, 909, 985, 1090, 1107, 1140, 1201, 1217, 1239, 1299, 1307, 1316, 1342, 1650, 1786, 1838, 1867, 1882, 1902, 1953, 1963]","[97, 1342]","[123, 132, 192, 217, 310, 366, 603, 708, 748, 774, 779, 792, 800, 847, 872, 886, 909, 985, 1090, 1107, 1140, 1201, 1217, 1239, 1299, 1307, 1316, 1650, 1786, 1838, 1867, 1882, 1902, 1953, 1963]","[97, 1342]",2074,37,2037,2,35,2037,0
1.0,HSU04636,"[25, 97, 103, 176, 220, 224, 287, 316, 328, 353, 465, 555, 569, 608, 673, 677, 749, 823, 852, 858, 989, 1018, 1022, 1102, 1384, 1449, 1518, 1601, 1647, 1678, 1730, 1854, 1856, 1860, 1868, 1896, 1935, 1966, 2199, 2262, 2426, 2440, 2497, 2561, 2565, 2605, 2650, 2761, 2996, 3000, 3131, 3143, 3189, 3264, 3354, 3426, 3608, 3632, 3849, 3894, 3932, 3960, 3965, 4024, 4084, 4211, 4362, 4383, 4424, 4560, 4629, 4636, 4660, 4667, 4677, 4711, 4748, 4790, 4864, 4881, 4919, 5175, 5186, 5359, 5395, 5399, 5563, 5593, 5654, 5719, 5723, 5811, 5860, 5870, 5890, 5899, 5955, 6008, 6243, 6323, 6340, 6533, 6555, 6571, 6602, 6613, 6653, 6698, 6706, 6760, 6871, 7005, 7014, 7018, 7050, 7194, 7295, 7319, 7357, 7401, 7467, 7479, 7555, 7692, 7695, 7768, 7775, 7907, 7937, 8108, 8112, 8301, 8439, 8483, 8490, 8640, 8880, 8942, 9044, 9207, 9325, 9396]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]","[25, 97, 103, 176, 220, 224, 287, 316, 328, 353, 465, 555, 569, 608, 673, 677, 749, 823, 852, 858, 989, 1022, 1102, 1384, 1449, 1518, 1601, 1647, 1678, 1730, 1854, 1856, 1860, 1868, 1896, 1966, 2262, 2426, 2440, 2497, 2561, 2565, 2605, 2650, 2761, 3000, 3131, 3143, 3189, 3264, 3354, 3426, 3632, 3849, 3894, 3932, 3960, 3965, 4024, 4084, 4211, 4362, 4383, 4560, 4629, 4636, 4660, 4667, 4677, 4711, 4748, 4864, 4881, 4919, 5175, 5186, 5395, 5399, 5563, 5593, 5654, 5719, 5723, 5811, 5860, 5870, 5890, 5899, 5955, 6243, 6323, 6340, 6533, 6555, 6571, 6602, 6613, 6653, 6698, 6706, 6760, 6871, 7005, 7014, 7018, 7050, 7194, 7295, 7319, 7357, 7401, 7467, 7479, 7555, 7692, 7695, 7768, 7775, 7907, 7937, 8108, 8112, 8301, 8439, 8483, 8490, 8640, 8880, 8942, 9044, 9207, 9325, 9396]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]",9445,142,9303,9,133,9303,0
1.0,HSU05259,"[54, 130, 150, 164, 228, 247, 299, 316, 344, 392, 423, 499, 627, 632, 644, 655, 782, 814, 927, 951, 1119, 1134, 1177, 1364, 1376, 1462, 1773, 1822, 1862, 1891, 2044, 2051, 2055, 2091, 2173, 2235, 2247, 2392, 2435, 2503, 2571, 2591, 2620, 2678, 2685, 2748, 2763, 2774, 2824, 2859, 3015, 3018, 3045, 3067, 3109, 3179, 3366, 3387, 3419, 3449, 3483, 3632, 3672, 3710, 3937, 3977, 3999, 4085, 4128, 4132, 4139, 4150, 4171, 4214, 4222, 4281, 4324, 4365, 4490, 4497, 4505, 4642, 4692, 4720, 4871, 4945, 5090, 5155, 5264, 5291, 5436, 5559, 5587]","[782, 2685, 3045, 4128]","[54, 130, 150, 164, 228, 247, 299, 316, 344, 392, 423, 499, 627, 632, 644, 655, 814, 927, 951, 1119, 1134, 1177, 1364, 1376, 1462, 1773, 1822, 1862, 1891, 2044, 2051, 2055, 2091, 2173, 2235, 2247, 2392, 2435, 2503, 2571, 2591, 2620, 2678, 2748, 2763, 2774, 2824, 2859, 3015, 3018, 3067, 3109, 3179, 3366, 3387, 3419, 3449, 3483, 3632, 3672, 3710, 3937, 3977, 3999, 4085, 4132, 4139, 4150, 4171, 4214, 4222, 4281, 4324, 4365, 4490, 4497, 4505, 4642, 4692, 4720, 4871, 4945, 5090, 5155, 5264, 5291, 5436, 5559, 5587]","[782, 2685, 3045, 4128]",5662,93,5569,4,89,5569,0
1.0,HSU07807,"[56, 179, 184, 201, 253, 319, 403, 454, 459, 463, 484, 506, 580, 609, 614, 692, 757, 761, 870, 891, 906, 1040, 1078, 1225, 1299, 1362, 1390, 1531, 1638, 1740, 1848, 1864, 1983, 1991, 2047, 2068, 2082, 2481, 2562, 2568, 2577, 2652, 2736, 2829, 2856, 2873, 2899, 2955, 2959, 3055, 3133, 3291, 3333, 3368, 3377, 3386, 3390, 3395, 3446, 3460, 3464, 3495, 3509, 3541, 3586, 3589, 3599, 3664, 3699, 3708, 3933, 3947, 4023, 4101, 4197, 4350, 4440, 4477, 4548, 4570, 4638, 4643, 4681, 4725, 4748, 4765, 4771, 4778]","[757, 3386]","[56, 179, 184, 201, 253, 319, 403, 454, 459, 463, 484, 506, 580, 609, 614, 692, 761, 870, 891, 906, 1040, 1078, 1225, 1299, 1362, 1390, 1531, 1638, 1740, 1848, 1864, 1983, 1991, 2047, 2068, 2082, 2481, 2562, 2568, 2577, 2652, 2736, 2829, 2856, 2873, 2899, 2955, 2959, 3055, 3133, 3291, 3333, 3368, 3377, 3390, 3395, 3446, 3460, 3464, 3495, 3509, 3541, 3586, 3589, 3599, 3664, 3699, 3708, 3933, 3947, 4023, 4101, 4197, 4350, 4440, 4477, 4548, 4570, 4638, 4643, 4681, 4725, 4748, 4765, 4771, 4778]","[757, 3386]",4831,88,4743,2,86,4743,0
1.0,HSU07983,"[101, 117, 121, 137, 152, 170, 283, 287, 354, 390, 406, 486, 515, 525, 531, 600, 621, 727, 834, 982, 1158, 1169, 1242, 1286]",[390],"[101, 117, 121, 137, 152, 170, 283, 287, 354, 406, 486, 515, 525, 531, 600, 621, 727, 834, 982, 1158, 1169, 1242, 1286]",[390],1418,24,1394,1,23,1394,0
1.0,HSU08198,"[15, 51, 59, 108, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 398, 583, 599, 613, 631, 645, 676, 707, 746, 785, 875, 879, 895, 1009, 1030, 1072, 1124, 1142, 1147, 1151, 1275, 1299, 1303, 1316, 1336, 1392, 1476, 1552, 1601, 1620, 1684, 1689, 1811, 1845, 1892, 1900, 1932, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]","[15, 51, 59, 108, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 398, 599, 613, 631, 645, 676, 707, 746, 785, 875, 879, 1009, 1030, 1072, 1142, 1147, 1151, 1275, 1299, 1303, 1336, 1392, 1476, 1552, 1601, 1620, 1684, 1845, 1892, 1900, 1932, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]",2336,59,2277,6,53,2277,0
1.0,HSU12421,"[6, 10, 144, 182, 189, 227, 270, 311, 315, 444, 455, 509, 577, 583, 741, 825, 945, 957, 999, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1433, 1665, 1684, 1690, 1706, 1733, 1807, 1838, 1849, 1854, 1882, 1913, 1941, 1957, 2060, 2080, 2134, 2158, 2211, 2255, 2291, 2311, 2334, 2339, 2341, 2434, 2476, 2517, 2624, 2651, 2666, 2668, 2821, 2938, 3067, 3153, 3211, 3216, 3242, 3269, 3287, 3349, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3910, 3924, 3972, 3992, 4010, 4142]","[311, 2080]","[6, 10, 144, 182, 189, 227, 270, 315, 444, 455, 509, 577, 583, 741, 825, 945, 957, 999, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1433, 1665, 1684, 1690, 1706, 1733, 1807, 1838, 1849, 1854, 1882, 1913, 1941, 1957, 2060, 2134, 2158, 2211, 2255, 2291, 2311, 2334, 2339, 2341, 2434, 2476, 2517, 2624, 2651, 2666, 2668, 2821, 2938, 3067, 3153, 3211, 3216, 3242, 3269, 3287, 3349, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3910, 3924, 3972, 3992, 4010, 4142]","[311, 2080]",4250,94,4156,2,92,4156,0
1.0,HSUBR,"[67, 110, 156, 174, 219, 251, 296, 309, 362, 374, 409, 417, 470, 512, 525, 538, 564, 586, 634, 681, 708, 776, 793, 957, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1589, 1623, 1759, 1878, 1900, 1923, 2145, 2316, 2324, 2338, 2489, 2542, 2645, 2771, 2822, 2846, 2907, 2928, 2936, 2938, 2943, 2969, 2988, 3005, 3038, 3117, 3124, 3150, 3203, 3229, 3261, 3287]","[1589, 2324]","[67, 110, 156, 174, 219, 251, 296, 309, 362, 374, 409, 417, 470, 512, 525, 538, 564, 586, 634, 681, 708, 776, 793, 957, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1623, 1759, 1878, 1900, 1923, 2145, 2316, 2338, 2489, 2542, 2645, 2771, 2822, 2846, 2907, 2928, 2936, 2938, 2943, 2969, 2988, 3005, 3038, 3117, 3124, 3150, 3203, 3229, 3261, 3287]","[1589, 2324]",3287,66,3221,2,64,3221,0
1.0,HSXBXVIII,"[45, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 701, 712, 951, 1028, 1056, 1059, 1065, 1086, 1092, 1133, 1158, 1176, 1180, 1189, 1193, 1199, 1203, 1213, 1440, 1490, 1516, 1535, 1626, 1653, 1671, 1779, 1992, 2137, 2202, 2331, 2421, 2491, 2578, 2596, 2604, 2670, 2703, 2723, 2732, 2781, 2785, 2792, 2806, 2823, 2842, 2844, 2885, 2897, 2932, 2945, 2999, 3006, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3248, 3254, 3267, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3429, 3525, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3859, 3863, 3884, 3893, 3919, 3929, 3952, 4068, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4462, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4744, 4764, 4778, 4829, 4989, 5045, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5362, 5383, 5401, 5415, 5486, 5490, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6382, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6861, 6939, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7578, 7675, 7713, 7774, 7823, 7981, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8612, 8689, 8785, 8850, 8934, 8943, 9093, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9573, 9633, 9741, 9756, 9782, 9849, 9852, 9936, 9975, 9983, 10043, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10897, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11405, 11424, 11471, 11492, 11589, 11615, 11666, 11714, 11769, 11785, 11843, 11856, 11870, 11963, 12024, 12085, 12092, 12156, 12183, 12286, 12311, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]","[45, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 701, 712, 951, 1028, 1056, 1059, 1065, 1086, 1092, 1133, 1158, 1176, 1180, 1189, 1193, 1199, 1203, 1213, 1440, 1490, 1516, 1535, 1626, 1653, 1671, 1779, 1992, 2137, 2202, 2331, 2421, 2491, 2578, 2596, 2604, 2670, 2703, 2723, 2732, 2781, 2785, 2792, 2806, 2823, 2842, 2844, 2885, 2897, 2932, 2945, 2999, 3006, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3248, 3254, 3267, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3429, 3525, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3859, 3863, 3884, 3893, 3919, 3929, 3952, 4068, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4462, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4744, 4764, 4778, 4829, 4989, 5045, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5362, 5383, 5401, 5415, 5486, 5490, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6382, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6861, 6939, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7578, 7675, 7713, 7774, 7823, 7981, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8612, 8689, 8785, 8850, 8934, 8943, 9093, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9573, 9633, 9741, 9756, 9782, 9849, 9852, 9936, 9975, 9983, 10043, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10897, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11424, 11471, 11492, 11615, 11666, 11714, 11769, 11785, 11856, 11870, 11963, 12024, 12092, 12156, 12183, 12286, 12311, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]",12630,284,12346,4,280,12346,0
