Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMBETGLOD,"[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1387, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]","[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 962, 1176, 1204, 1264, 1276, 1387, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]",2994,41,2953,2,39,2953,0
1.0,HUMBETGLOE,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,41,2951,2,39,2951,0
1.0,HUMBETGLOF,"[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]","[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 962, 1176, 1204, 1264, 1276, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]",2994,40,2954,2,38,2954,0
1.0,HUMBETGLOG,"[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]","[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 962, 1176, 1204, 1264, 1276, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]",2994,40,2954,2,38,2954,0
1.0,HUMBETGLOH,"[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]","[52, 252, 351, 376, 443, 534, 601, 687, 735, 791, 869, 910, 920, 935, 942, 962, 1176, 1204, 1264, 1276, 1395, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2255, 2280, 2468, 2475, 2559, 2638, 2918, 2931, 2964]","[958, 1311]",2994,40,2954,2,38,2954,0
1.0,HUMBETGLOI,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMBETGLOJ,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMBETGLOK,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMBETGLOL,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMBETGLOM,"[52, 252, 348, 373, 440, 531, 598, 684, 732, 788, 866, 907, 917, 932, 939, 955, 959, 1173, 1201, 1261, 1273, 1308, 1392, 1749, 1789, 1904, 1940, 2013, 2076, 2170, 2176, 2252, 2277, 2465, 2472, 2556, 2635, 2915, 2928, 2961]","[955, 1308]","[52, 252, 348, 373, 440, 531, 598, 684, 732, 788, 866, 907, 917, 932, 939, 959, 1173, 1201, 1261, 1273, 1392, 1749, 1789, 1904, 1940, 2013, 2076, 2170, 2176, 2252, 2277, 2465, 2472, 2556, 2635, 2915, 2928, 2961]","[955, 1308]",2991,40,2951,2,38,2951,0
1.0,HUMBETGLON,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMBETGLOO,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMBETGLOP,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMBETGLOR,"[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]","[52, 252, 349, 374, 441, 532, 599, 685, 733, 789, 867, 908, 918, 933, 940, 960, 1174, 1202, 1262, 1274, 1393, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2253, 2278, 2466, 2473, 2557, 2636, 2916, 2929, 2962]","[956, 1309]",2992,40,2952,2,38,2952,0
1.0,HUMCBRG,"[32, 80, 90, 156, 167, 237, 254, 296, 305, 341, 352, 377, 395, 416, 517, 533, 567, 704, 881, 914, 976, 1073, 1147, 1172, 1183, 1220, 1323, 1525, 1540, 1582, 1799, 1985, 2114, 2123, 2165, 2255, 2272, 2282, 2494, 2616, 2622, 2640, 2689, 2715, 2732, 2796, 2848, 2897, 2901, 2950, 3041, 3094, 3177, 3224]","[567, 1220]","[32, 80, 90, 156, 167, 237, 254, 296, 305, 341, 352, 377, 395, 416, 517, 533, 704, 881, 914, 976, 1073, 1147, 1172, 1183, 1323, 1525, 1540, 1582, 1799, 1985, 2114, 2123, 2165, 2255, 2272, 2282, 2494, 2616, 2622, 2640, 2689, 2715, 2732, 2796, 2848, 2897, 2901, 2950, 3041, 3094, 3177, 3224]","[567, 1220]",3318,54,3264,2,52,3264,0
1.0,HUMCHYMASE,"[63, 160, 222, 269, 501, 510, 557, 616, 646, 811, 825, 838, 969, 1026, 1174, 1185, 1204, 1216, 1221, 1277, 1379, 1426, 1458, 1709, 1808, 1826, 1919, 1924, 1952, 2073, 2214, 2311, 2315, 2361, 2663, 2682, 2951, 2966, 3038, 3135, 3165, 3252, 3351, 3406, 3463, 3671, 3683, 3765, 3769, 3874, 3982, 4038, 4087, 4092, 4098, 4104, 4149, 4355, 4379, 4385, 4488, 4569, 4831, 4923, 4986, 5028, 5043, 5216, 5250, 5356, 5474, 5553, 5602, 5629, 5644, 5650, 5723, 5779, 5844, 6037, 6516, 6518, 6668, 6686, 6922, 7138, 7191, 7198, 7220, 7255, 7323, 7327, 7363, 7435, 7446, 7450, 7455, 7463, 7548, 7615, 7656, 7781, 7795, 7931, 8006, 8031, 8052, 8056, 8058, 8094]","[5216, 6037, 6922, 7363]","[63, 160, 222, 269, 501, 510, 557, 616, 646, 811, 825, 838, 969, 1026, 1174, 1185, 1204, 1216, 1221, 1277, 1379, 1426, 1458, 1709, 1808, 1826, 1919, 1924, 1952, 2073, 2214, 2311, 2315, 2361, 2663, 2682, 2951, 2966, 3038, 3135, 3165, 3252, 3351, 3406, 3463, 3671, 3683, 3765, 3769, 3874, 3982, 4038, 4087, 4092, 4098, 4104, 4149, 4355, 4379, 4385, 4488, 4569, 4831, 4923, 4986, 5028, 5043, 5250, 5356, 5474, 5553, 5602, 5629, 5644, 5650, 5723, 5779, 5844, 6516, 6518, 6668, 6686, 7138, 7191, 7198, 7220, 7255, 7323, 7327, 7435, 7446, 7450, 7455, 7463, 7548, 7615, 7656, 7781, 7795, 7931, 8006, 8031, 8052, 8056, 8058, 8094]","[5216, 6037, 6922, 7363]",8107,110,7997,4,106,7997,0
1.0,HUMCP21OH,"[80, 92, 126, 185, 189, 393, 408, 435, 463, 505, 541, 614, 622, 626, 634, 644, 810, 947, 994, 1052, 1096, 1134, 1257, 1259, 1321, 1357, 1521, 1541, 1566, 1571, 1600, 1780, 1846, 1899, 1910, 1952, 1970, 2002, 2019, 2087, 2158, 2167, 2200, 2275, 2432, 2463, 2528, 2580, 2609, 2688, 2774, 2845, 2907, 2920, 2931, 3063, 3094, 3119, 3130, 3242, 3250, 3292, 3403, 3453, 3481, 3509, 3533, 3589, 3648, 3659, 3723, 3758, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]","[80, 92, 126, 185, 189, 393, 408, 435, 463, 505, 541, 614, 622, 626, 634, 644, 810, 994, 1052, 1096, 1257, 1259, 1321, 1357, 1521, 1541, 1566, 1600, 1846, 1899, 1910, 1952, 2002, 2019, 2087, 2167, 2200, 2275, 2432, 2463, 2580, 2609, 2688, 2774, 2845, 2920, 2931, 3063, 3119, 3130, 3242, 3250, 3292, 3403, 3453, 3481, 3509, 3533, 3589, 3648, 3659, 3723, 3758, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]",4034,74,3960,9,65,3960,0
1.0,HUMCP21OHC,"[80, 92, 126, 185, 189, 393, 408, 435, 463, 506, 542, 615, 623, 627, 635, 645, 811, 948, 995, 1053, 1097, 1135, 1258, 1260, 1322, 1358, 1522, 1542, 1567, 1572, 1601, 1781, 1847, 1900, 1911, 1953, 1971, 2003, 2020, 2088, 2159, 2168, 2201, 2276, 2433, 2464, 2529, 2581, 2610, 2689, 2775, 2846, 2908, 2922, 2933, 3065, 3096, 3121, 3132, 3244, 3252, 3294, 3405, 3455, 3483, 3511, 3535, 3591, 3636, 3650, 3661, 3725, 3760, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]","[80, 92, 126, 185, 189, 393, 408, 435, 463, 506, 542, 615, 623, 627, 635, 645, 811, 995, 1053, 1097, 1258, 1260, 1322, 1358, 1522, 1542, 1567, 1601, 1847, 1900, 1911, 1953, 2003, 2020, 2088, 2168, 2201, 2276, 2433, 2464, 2581, 2610, 2689, 2775, 2846, 2922, 2933, 3065, 3121, 3132, 3244, 3252, 3294, 3405, 3455, 3483, 3511, 3535, 3591, 3636, 3650, 3661, 3725, 3760, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]",4036,75,3961,9,66,3961,0
1.0,HUMCS1,"[18, 85, 144, 148, 196, 254, 259, 304, 310, 353, 355, 393, 415, 429, 462, 565, 652, 669, 673, 893, 991, 1010, 1016, 1036, 1058, 1134, 1194, 1334, 1379, 1480, 1496, 1518, 1591, 1597, 1679, 1726, 1982, 2003, 2008, 2042, 2060, 2095, 2160, 2190, 2196, 2210, 2278]","[565, 991, 1334, 1591]","[18, 85, 144, 148, 196, 254, 259, 304, 310, 353, 355, 393, 415, 429, 462, 652, 669, 673, 893, 1010, 1016, 1036, 1058, 1134, 1194, 1379, 1480, 1496, 1518, 1597, 1679, 1726, 1982, 2003, 2008, 2042, 2060, 2095, 2160, 2190, 2196, 2210, 2278]","[565, 991, 1334, 1591]",2293,47,2246,4,43,2246,0
1.0,HUMCS3,"[18, 87, 146, 150, 198, 256, 261, 306, 312, 355, 357, 395, 417, 431, 463, 566, 654, 671, 675, 893, 991, 1010, 1016, 1036, 1056, 1120, 1134, 1194, 1334, 1379, 1477, 1493, 1515, 1588, 1594, 1606, 1676, 1724, 1980, 2001, 2006, 2023, 2040, 2058, 2098, 2194, 2200, 2214, 2520, 2728]","[566, 991, 1334, 1588]","[18, 87, 146, 150, 198, 256, 261, 306, 312, 355, 357, 395, 417, 431, 463, 654, 671, 675, 893, 1010, 1016, 1036, 1056, 1120, 1134, 1194, 1379, 1477, 1493, 1515, 1594, 1606, 1676, 1724, 1980, 2001, 2006, 2023, 2040, 2058, 2098, 2194, 2200, 2214, 2520, 2728]","[566, 991, 1334, 1588]",2732,50,2682,4,46,2682,0
1.0,HUMCSN2A,"[122, 166, 232, 241, 303, 394, 503, 509, 546, 591, 772, 858, 904, 912, 1063, 1100, 1200, 1261, 1404, 1451, 1524, 1542, 1586, 1819, 1845, 1858, 1936, 2086, 2101, 2107, 2128, 2135, 2139, 2175, 2228, 2232, 2255, 2287, 2468, 2491, 2520, 2559, 2570, 2593, 2673, 2751, 2753, 2761, 2802, 2824, 2913, 2999, 3019, 3145, 3194, 3233, 3235, 3411, 3423, 3430, 3475, 3480, 3584, 3600, 3645, 3738, 3776, 4104, 4170, 4184, 4188, 4368, 4417, 4499, 4520, 4623, 4719, 4741, 4831, 4855, 5058, 5190, 5200, 5274, 5348, 5391, 5439, 5521, 5532, 5620, 5742, 5747, 5778, 6064, 6088, 6115, 6140, 6144, 6239, 6244, 6276, 6302, 6381, 6392, 6492, 6682, 6722, 6747, 6768, 6810, 6887, 6929, 6959, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7234, 7324, 7363, 7474, 7617, 7662, 7687, 7789, 8114, 8186, 8353, 8396, 8483, 8522, 8564, 8574, 8593, 8598, 8662, 8683, 8704, 8711, 8715, 8751, 8805, 8809, 9044, 9325, 9482, 9569, 9918, 10040, 10050, 10137, 10265]","[4855, 5747, 6747, 6887, 8522]","[122, 166, 232, 241, 303, 394, 503, 509, 546, 591, 772, 858, 904, 912, 1063, 1100, 1200, 1261, 1404, 1451, 1524, 1542, 1586, 1819, 1845, 1858, 1936, 2086, 2101, 2107, 2128, 2135, 2139, 2175, 2228, 2232, 2255, 2287, 2468, 2491, 2520, 2559, 2570, 2593, 2673, 2751, 2753, 2761, 2802, 2824, 2913, 2999, 3019, 3145, 3194, 3233, 3235, 3411, 3423, 3430, 3475, 3480, 3584, 3600, 3645, 3738, 3776, 4104, 4170, 4184, 4188, 4368, 4417, 4499, 4520, 4623, 4719, 4741, 4831, 5058, 5190, 5200, 5274, 5348, 5391, 5439, 5521, 5532, 5620, 5742, 5778, 6064, 6088, 6115, 6140, 6144, 6239, 6244, 6276, 6302, 6381, 6392, 6492, 6682, 6722, 6768, 6810, 6929, 6959, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7234, 7324, 7363, 7474, 7617, 7662, 7687, 7789, 8114, 8186, 8353, 8396, 8483, 8564, 8574, 8593, 8598, 8662, 8683, 8704, 8711, 8715, 8751, 8805, 8809, 9044, 9325, 9482, 9569, 9918, 10040, 10050, 10137, 10265]","[4855, 5747, 6747, 6887, 8522]",10600,155,10445,5,150,10445,0
1.0,HUMCSPA,"[19, 51, 455, 494, 771, 872, 982, 1034, 1050, 1239, 1248, 1409, 1553, 1736, 1857, 1883, 1896, 1985, 2216, 2232, 2276, 2372, 2454, 2462, 2470, 2477, 2637, 2755, 2860, 2929, 2968, 3026, 3164, 3200, 3309, 3356, 3392, 3455, 3608, 3691, 3695, 3815, 3819, 3827, 3837, 3890, 4007, 4031, 4129, 4193, 4256, 4328, 4378, 4463, 4526, 4546, 4663]","[982, 2276, 2929, 3392]","[19, 51, 455, 494, 771, 872, 1034, 1050, 1239, 1248, 1409, 1553, 1736, 1857, 1883, 1896, 1985, 2216, 2232, 2372, 2454, 2462, 2470, 2477, 2637, 2755, 2860, 2968, 3026, 3164, 3200, 3309, 3356, 3455, 3608, 3691, 3695, 3815, 3819, 3827, 3837, 3890, 4007, 4031, 4129, 4193, 4256, 4328, 4378, 4463, 4526, 4546, 4663]","[982, 2276, 2929, 3392]",4783,57,4726,4,53,4726,0
1.0,HUMCTLA1,"[13, 58, 205, 240, 344, 400, 440, 590, 597, 605, 701, 705, 769, 775, 799, 988, 992, 1033, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1628, 1656, 1760, 1812, 1976, 2000, 2119, 2124, 2179, 2264, 2297, 2336, 2349, 2360, 2375, 2482, 2596, 2701, 2770, 2809, 2867, 3041, 3122, 3151, 3183, 3196, 3200, 3236, 3311, 3341, 3428, 3435, 3480, 3513, 3518, 3532, 3550, 3584, 3695, 3703, 3777, 3790, 3900, 3912, 4050, 4099, 4394]","[988, 2179, 2770, 3236]","[13, 58, 205, 240, 344, 400, 440, 590, 597, 605, 701, 705, 769, 775, 799, 992, 1033, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1628, 1656, 1760, 1812, 1976, 2000, 2119, 2124, 2264, 2297, 2336, 2349, 2360, 2375, 2482, 2596, 2701, 2809, 2867, 3041, 3122, 3151, 3183, 3196, 3200, 3311, 3341, 3428, 3435, 3480, 3513, 3518, 3532, 3550, 3584, 3695, 3703, 3777, 3790, 3900, 3912, 4050, 4099, 4394]","[988, 2179, 2770, 3236]",4520,74,4446,4,70,4446,0
1.0,HUMDEF5A,"[58, 97, 159, 180, 226, 296, 326, 468, 485, 500, 514, 549, 558, 677, 720, 851, 923, 980, 1007, 1100, 1387, 1435, 1571, 1641, 1666, 1719, 1783, 1922, 1934, 2039, 2141, 2196, 2240, 2276, 2280, 2291, 2299, 2323, 2394, 2481, 2601, 2618, 2737, 2859, 2863]",[1571],"[58, 97, 159, 180, 226, 296, 326, 468, 485, 500, 514, 549, 558, 677, 720, 851, 923, 980, 1007, 1100, 1387, 1435, 1641, 1666, 1719, 1783, 1922, 1934, 2039, 2141, 2196, 2240, 2276, 2280, 2291, 2299, 2323, 2394, 2481, 2601, 2618, 2737, 2859, 2863]",[1571],2872,45,2827,1,44,2827,0
1.0,HUMDZA2G,"[19, 24, 114, 123, 217, 249, 296, 329, 333, 595, 631, 653, 680, 691, 727, 818, 822, 829, 831, 835, 849, 974, 990, 1074, 1160, 1212, 1302, 1364, 1425, 1531, 1586, 1645, 1676, 1715, 1722, 1747, 1759, 1769, 1789, 1809, 1912, 1973, 1982, 2003, 2008, 2013, 2171, 2206, 2239, 2277, 2296, 2353, 2471, 2553, 2928, 2955, 3113, 3225, 3382, 3430, 3466, 3554, 3566, 3601, 3637, 3711, 3740, 3763, 3775, 3787, 3795, 3811, 3877, 3913, 3942, 3969, 4027, 4171, 4262, 4294, 4339, 4416, 4436, 4463, 4573, 4633, 4810, 4849, 4857, 4938, 5001, 5130, 5316, 5325, 5389, 5393, 5413, 5436, 5508, 5623, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5904, 5972, 6013, 6054, 6158, 6178, 6400, 6490, 6544, 6548, 6555, 6576, 6608, 6636, 6715, 6964, 6991, 7006, 7127, 7279, 7391, 7458, 7542, 7635, 7830, 7869, 7981, 8048, 8063, 8142, 8186, 8252, 8404, 8436, 8463, 8480, 8605, 8741, 8829, 8873, 8981, 9070, 9078, 9165, 9184, 9198, 9200, 9250, 9281, 9329, 9440, 9481, 9584, 9590, 9594, 9649, 9758, 9807, 9819, 9898, 9945, 10013, 10082, 10086, 10124, 10166, 10256, 10273, 10355, 10368, 10380, 10461, 10466, 10495, 10538, 10604, 10609, 10624, 10645, 10677, 10774, 10862, 10894, 10938, 10947, 11016, 11051, 11060, 11212, 11267, 11273, 11300, 11360, 11451, 11507, 11530, 11621, 11787, 11954, 12050, 12139, 12219, 12274, 12301, 12316, 12318, 12335, 12458, 12544, 12572, 12620, 12885, 12890, 12915, 12929, 12937, 13070, 13183, 13207, 13458, 13467, 13473, 13481, 13485, 13575, 13594, 13601, 13632, 13679, 13793, 13839, 13857, 13862, 13887, 13930, 13938, 13978, 13984, 14171, 14282, 14315, 14345, 14357, 14396, 14453, 14472, 14633, 14651]","[5389, 9590, 13183]","[19, 24, 114, 123, 217, 249, 296, 329, 333, 595, 631, 653, 680, 691, 727, 818, 822, 829, 831, 835, 849, 974, 990, 1074, 1160, 1212, 1302, 1364, 1425, 1531, 1586, 1645, 1676, 1715, 1722, 1747, 1759, 1769, 1789, 1809, 1912, 1973, 1982, 2003, 2008, 2013, 2171, 2206, 2239, 2277, 2296, 2353, 2471, 2553, 2928, 2955, 3113, 3225, 3382, 3430, 3466, 3554, 3566, 3601, 3637, 3711, 3740, 3763, 3775, 3787, 3795, 3811, 3877, 3913, 3942, 3969, 4027, 4171, 4262, 4294, 4339, 4416, 4436, 4463, 4573, 4633, 4810, 4849, 4857, 4938, 5001, 5130, 5316, 5325, 5393, 5413, 5436, 5508, 5623, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5904, 5972, 6013, 6054, 6158, 6178, 6400, 6490, 6544, 6548, 6555, 6576, 6608, 6636, 6715, 6964, 6991, 7006, 7127, 7279, 7391, 7458, 7542, 7635, 7830, 7869, 7981, 8048, 8063, 8142, 8186, 8252, 8404, 8436, 8463, 8480, 8605, 8741, 8829, 8873, 8981, 9070, 9078, 9165, 9184, 9198, 9200, 9250, 9281, 9329, 9440, 9481, 9584, 9594, 9649, 9758, 9807, 9819, 9898, 9945, 10013, 10082, 10086, 10124, 10166, 10256, 10273, 10355, 10368, 10380, 10461, 10466, 10495, 10538, 10604, 10609, 10624, 10645, 10677, 10774, 10862, 10894, 10938, 10947, 11016, 11051, 11060, 11212, 11267, 11273, 11300, 11360, 11451, 11507, 11530, 11621, 11787, 11954, 12050, 12139, 12219, 12274, 12301, 12316, 12318, 12335, 12458, 12544, 12572, 12620, 12885, 12890, 12915, 12929, 12937, 13070, 13207, 13458, 13467, 13473, 13481, 13485, 13575, 13594, 13601, 13632, 13679, 13793, 13839, 13857, 13862, 13887, 13930, 13938, 13978, 13984, 14171, 14282, 14315, 14345, 14357, 14396, 14453, 14472, 14633, 14651]","[5389, 9590, 13183]",14686,256,14430,3,253,14430,0
1.0,HUMELAFIN,"[11, 43, 48, 70, 152, 208, 326, 330, 338, 355, 417, 492, 503, 518, 538, 548, 553, 557, 637, 689, 704, 786, 802, 839, 1048, 1073, 1089, 1152, 1160, 1197, 1269, 1351, 1414, 1419, 1456, 1461, 1517, 1534, 1538, 1559, 1719]",[326],"[11, 43, 48, 70, 152, 208, 330, 338, 355, 417, 492, 503, 518, 538, 548, 553, 557, 637, 689, 704, 786, 802, 839, 1048, 1073, 1089, 1152, 1160, 1197, 1269, 1351, 1414, 1419, 1456, 1461, 1517, 1534, 1538, 1559, 1719]",[326],1870,41,1829,1,40,1829,0
