Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMEPOHYDD,"[11, 37, 83, 210, 326, 350, 356, 362, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 997, 1048, 1093, 1107, 1237, 1253, 1351, 1368, 1433, 1446, 1470, 1493, 1499, 1536, 1629, 1678, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 2054, 2061, 2121, 2164, 2172, 2182, 2190, 2283, 2289, 2301, 2324, 2419, 2464, 2523, 2541, 2546, 2801, 2824, 2972, 2990, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3429, 3443, 3451, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3801, 3916, 3941, 3997, 4128, 4147, 4151, 4208, 4312, 4319, 4375, 4385, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4825, 4868, 4900, 4940, 4952, 4996, 5057, 5065, 5158, 5207, 5211, 5295, 5297, 5338, 5359, 5410, 5571, 5589, 5629, 5637, 5656, 5697, 5700, 5780, 5814, 5820, 5909, 5916, 5925, 5979, 5997, 6005, 6011, 6053, 6067, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7329, 7439, 7483, 7493, 7509, 7537, 7563, 7695, 7946, 7960, 7975, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8428, 8650, 8696, 8728, 8759, 8769, 8818, 8999, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9213, 9328, 9470, 9489, 9499, 9564, 9601, 9709, 9792, 9866, 9929, 9982, 10023, 10038, 10042, 10101, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11017, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11614, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12021, 12089, 12105, 12188, 12367, 12394, 12409, 12482, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13058, 13076, 13103, 13241, 13267, 13279, 13286, 13322, 13372, 13416, 13558, 13603, 13618, 13651, 13692, 13743, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 13979, 14049, 14086, 14095, 14107, 14168, 14316, 14406, 14420, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14925, 14941, 14985, 14999, 15043, 15062, 15106, 15125, 15197, 15227, 15233, 15295, 15326, 15342, 15415, 15443, 15466, 15620, 15666, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16085, 16090, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16206, 16255, 16259, 16282, 16287, 16308, 16324, 16433, 16570, 16689, 16708, 16771, 16775, 16837, 16885, 17075, 17080, 17098, 17135, 17170, 17238, 17258, 17347, 17442, 17489, 17502, 17511, 17646, 17705, 17789, 17805, 17810, 17870, 17986, 18064, 18077, 18145, 18254, 18281, 18296, 18298, 18395, 18462, 18539, 18573, 18600, 18823, 18879, 18887, 18944, 19118, 19204, 19215, 19347, 19356, 19373, 19378, 19386, 19416, 19571, 19642, 19698, 19744, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20093, 20118, 20318, 20403, 20545, 20674, 20683, 20688, 20720, 20725, 20739, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21201, 21354, 21441, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21715, 21768, 21772, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23326, 23497, 23652, 23856, 23927, 23935, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]","[11, 37, 83, 210, 326, 350, 356, 362, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 997, 1048, 1093, 1107, 1237, 1253, 1351, 1368, 1433, 1446, 1470, 1493, 1499, 1536, 1629, 1678, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 2054, 2061, 2121, 2164, 2172, 2182, 2190, 2283, 2289, 2301, 2324, 2419, 2464, 2523, 2541, 2546, 2801, 2824, 2972, 2990, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3429, 3443, 3451, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3801, 3916, 3941, 3997, 4128, 4147, 4151, 4208, 4312, 4319, 4375, 4385, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4825, 4868, 4900, 4940, 4952, 4996, 5057, 5065, 5158, 5207, 5211, 5295, 5297, 5338, 5359, 5410, 5571, 5589, 5629, 5637, 5697, 5700, 5780, 5814, 5820, 5909, 5916, 5925, 5979, 5997, 6005, 6011, 6053, 6067, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7329, 7439, 7483, 7493, 7509, 7537, 7563, 7695, 7946, 7960, 7975, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8428, 8650, 8728, 8759, 8769, 8818, 8999, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9213, 9328, 9470, 9489, 9499, 9564, 9601, 9709, 9792, 9866, 9929, 9982, 10023, 10038, 10042, 10101, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11017, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11614, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12021, 12089, 12105, 12188, 12367, 12394, 12409, 12482, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13058, 13076, 13103, 13241, 13267, 13279, 13286, 13322, 13372, 13416, 13558, 13603, 13618, 13651, 13692, 13743, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 13979, 14049, 14086, 14095, 14107, 14168, 14316, 14406, 14420, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14925, 14941, 14985, 14999, 15043, 15062, 15106, 15125, 15197, 15227, 15233, 15295, 15326, 15342, 15415, 15443, 15466, 15666, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16090, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16206, 16255, 16259, 16282, 16287, 16308, 16324, 16433, 16570, 16689, 16708, 16771, 16837, 16885, 17075, 17080, 17098, 17135, 17170, 17238, 17258, 17347, 17442, 17489, 17502, 17511, 17646, 17705, 17789, 17805, 17810, 17870, 17986, 18064, 18077, 18145, 18254, 18281, 18296, 18298, 18395, 18462, 18539, 18573, 18600, 18823, 18879, 18887, 18944, 19118, 19215, 19347, 19356, 19373, 19378, 19386, 19416, 19571, 19642, 19698, 19744, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20093, 20118, 20318, 20403, 20545, 20674, 20683, 20688, 20720, 20725, 20739, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21201, 21441, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21715, 21768, 21772, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23326, 23497, 23652, 23856, 23927, 23935, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]",24782,514,24268,7,507,24268,0
1.0,HUMG0S24B,"[91, 103, 105, 107, 147, 151, 183, 356, 538, 631, 658, 801, 812, 855, 880, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1415, 1465, 1471, 1624, 1760, 1785, 2158, 2221, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2723, 2785, 2817, 2843, 3102]",[631],"[91, 103, 105, 107, 147, 151, 183, 356, 538, 658, 801, 812, 855, 880, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1415, 1465, 1471, 1624, 1760, 1785, 2158, 2221, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2723, 2785, 2817, 2843, 3102]",[631],3127,47,3080,1,46,3080,0
1.0,HUMG0S8PP,"[91, 97, 163, 216, 248, 313, 401, 468, 545, 612, 625, 630, 660, 743, 745, 784, 889, 942, 1006, 1018, 1104, 1181, 1230, 1281, 1342, 1379, 1523, 1588, 1648, 1672, 1719, 1882, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2432, 2682, 2686, 2744, 2767, 2813, 2826, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3261, 3286, 3358, 3431, 3467, 3493, 3510, 3558, 3577, 3590, 3768, 3836, 3840, 3897, 3932, 4113, 4167, 4172, 4267, 4316, 4356, 4399, 4510, 4521, 4551, 4646, 4699, 4707, 4736, 4785, 4797, 4985, 5096, 5153, 5233, 5252, 5273, 5298, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5788, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6457, 6552, 6727, 6758, 6839, 7140, 7167, 7286]","[2682, 3768, 3932, 4646]","[91, 97, 163, 216, 248, 313, 401, 468, 545, 612, 625, 630, 660, 743, 745, 784, 889, 942, 1006, 1018, 1104, 1181, 1230, 1281, 1342, 1379, 1523, 1588, 1648, 1672, 1719, 1882, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2432, 2686, 2744, 2767, 2813, 2826, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3261, 3286, 3358, 3431, 3467, 3493, 3510, 3558, 3577, 3590, 3836, 3840, 3897, 4113, 4167, 4172, 4267, 4316, 4356, 4399, 4510, 4521, 4551, 4699, 4707, 4736, 4785, 4797, 4985, 5096, 5153, 5233, 5252, 5273, 5298, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5788, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6457, 6552, 6727, 6758, 6839, 7140, 7167, 7286]","[2682, 3768, 3932, 4646]",7337,119,7218,4,115,7218,0
1.0,HUMGAD45A,"[11, 221, 233, 392, 481, 599, 628, 724, 786, 895, 912, 927, 950, 963, 1008, 1042, 1114, 1134, 1178, 1215, 1292, 1321, 1387, 1394, 1396, 1425, 1558, 1628, 1761, 1779, 1800, 1906, 2020, 2203, 2206, 2217, 2266, 2304, 2326, 2457, 2461, 2596, 2655, 2769, 2835, 2927, 2968, 2975, 2978, 3006, 3078, 3092, 3132, 3157, 3184, 3240, 3534, 3633, 3639, 3645, 3675, 3730, 3734, 3740, 3749, 3772, 3827, 3880, 3884, 3891, 3932, 4022, 4046, 4167, 4171, 4194, 4250, 4283, 4303, 4396, 4402, 4414, 4427, 4472, 4529, 4657, 4808, 4828, 4956, 5015, 5180, 5205]","[2596, 3184, 3645]","[11, 221, 233, 392, 481, 599, 628, 724, 786, 895, 912, 927, 950, 963, 1008, 1042, 1114, 1134, 1178, 1215, 1292, 1321, 1387, 1394, 1396, 1425, 1558, 1628, 1761, 1779, 1800, 1906, 2020, 2203, 2206, 2217, 2266, 2304, 2326, 2457, 2461, 2655, 2769, 2835, 2927, 2968, 2975, 2978, 3006, 3078, 3092, 3132, 3157, 3240, 3534, 3633, 3639, 3675, 3730, 3734, 3740, 3749, 3772, 3827, 3880, 3884, 3891, 3932, 4022, 4046, 4167, 4171, 4194, 4250, 4283, 4303, 4396, 4402, 4414, 4427, 4472, 4529, 4657, 4808, 4828, 4956, 5015, 5180, 5205]","[2596, 3184, 3645]",5370,92,5278,3,89,5278,0
1.0,HUMGARE,"[20, 25, 71, 299, 309, 322, 590, 598, 609, 623, 633, 686, 721, 758, 810, 814, 852, 964, 1041, 1056, 1110, 1121, 1138, 1245, 1264, 1273, 1277, 1285, 1292, 1386, 1399, 1460, 1467, 1525, 1537, 1540, 1583, 1627, 1641, 1673, 1688, 1721, 1823, 1872, 1881, 1897, 1900, 1906, 2022, 2127, 2239, 2243, 2299, 2328, 2330, 2373, 2411, 2415, 2455, 2489, 2519, 2558, 2572, 2591, 2601, 2611, 2631, 2653, 2861, 2910, 2936, 2960, 2964, 2998, 3070, 3118, 3133, 3186, 3190, 3207, 3213, 3254, 3259, 3369, 3507, 3522, 3575, 3598, 3619, 3872, 3993, 4030, 4123, 4141, 4263, 4469, 4492, 4502, 4507, 4637, 4704, 4718]","[810, 2239, 2653, 3118]","[20, 25, 71, 299, 309, 322, 590, 598, 609, 623, 633, 686, 721, 758, 814, 852, 964, 1041, 1056, 1110, 1121, 1138, 1245, 1264, 1273, 1277, 1285, 1292, 1386, 1399, 1460, 1467, 1525, 1537, 1540, 1583, 1627, 1641, 1673, 1688, 1721, 1823, 1872, 1881, 1897, 1900, 1906, 2022, 2127, 2243, 2299, 2328, 2330, 2373, 2411, 2415, 2455, 2489, 2519, 2558, 2572, 2591, 2601, 2611, 2631, 2861, 2910, 2936, 2960, 2964, 2998, 3070, 3133, 3186, 3190, 3207, 3213, 3254, 3259, 3369, 3507, 3522, 3575, 3598, 3619, 3872, 3993, 4030, 4123, 4141, 4263, 4469, 4492, 4502, 4507, 4637, 4704, 4718]","[810, 2239, 2653, 3118]",4746,102,4644,4,98,4644,0
1.0,HUMGCK,"[57, 66, 219, 295, 304, 406, 444, 506, 573, 634, 725, 774, 856, 916, 979, 1188, 1249, 1311, 1385, 1514, 1542, 1582, 1638, 1989, 2006, 2345, 2444, 2454, 2493, 2647, 2864, 2895, 2946, 2971, 3051, 3080, 3096, 3108, 3123, 3197, 3248, 3314, 3335, 3360, 3370, 3398, 3684, 3774, 3783, 3789, 3799, 3819, 3839, 3882, 3954, 3974, 4030, 4087, 4126, 4288, 4312, 4321, 4494, 4503, 4553, 4558, 4770, 4806, 4820, 4942, 4954, 4992, 4999, 5011, 5015, 5088, 5092, 5118, 5123, 5139, 5164, 5318, 5341, 5356, 5404, 5417, 5442, 5452, 5497, 5584, 5623, 5637, 5655, 5717, 5784, 5808, 5832, 5848, 5956, 5964, 5966, 5981, 5985, 6320, 6422, 6437, 6457, 6475, 6500, 6505, 6616, 6630, 6651, 6730, 6744, 6765, 6830, 6871, 6914, 6921, 6933, 6946, 7026, 7127, 7155, 7263, 7306, 7354, 7356, 7501, 7591, 7775]","[1188, 3360, 3882, 4312, 4806, 5015, 5452, 5964, 6475]","[57, 66, 219, 295, 304, 406, 444, 506, 573, 634, 725, 774, 856, 916, 979, 1249, 1311, 1385, 1514, 1542, 1582, 1638, 1989, 2006, 2345, 2444, 2454, 2493, 2647, 2864, 2895, 2946, 2971, 3051, 3080, 3096, 3108, 3123, 3197, 3248, 3314, 3335, 3370, 3398, 3684, 3774, 3783, 3789, 3799, 3819, 3839, 3954, 3974, 4030, 4087, 4126, 4288, 4321, 4494, 4503, 4553, 4558, 4770, 4820, 4942, 4954, 4992, 4999, 5011, 5088, 5092, 5118, 5123, 5139, 5164, 5318, 5341, 5356, 5404, 5417, 5442, 5497, 5584, 5623, 5637, 5655, 5717, 5784, 5808, 5832, 5848, 5956, 5966, 5981, 5985, 6320, 6422, 6437, 6457, 6500, 6505, 6616, 6630, 6651, 6730, 6744, 6765, 6830, 6871, 6914, 6921, 6933, 6946, 7026, 7127, 7155, 7263, 7306, 7354, 7356, 7501, 7591, 7775]","[1188, 3360, 3882, 4312, 4806, 5015, 5452, 5964, 6475]",7519,132,7387,9,123,7387,0
1.0,HUMGFP40H,"[4, 11, 22, 28, 50, 243, 278, 434, 557, 626, 686, 697, 710, 763, 910, 954, 963, 1039, 1058, 1062, 1140, 1173, 1217, 1578, 1697, 1703, 1731, 1748, 1840, 1846, 1870, 1943, 2044, 2111, 2236, 2355, 2361, 2486, 2551, 2569, 2593, 2624, 2628, 2646, 2738, 2752, 2781, 2857, 2929, 2972, 3042, 3084, 3126, 3130, 3194, 3219, 3246, 3261, 3263, 3295, 3319, 3325, 3415, 3420, 3426, 3448, 3615, 3716, 3833, 3835, 3837, 3839, 3841, 3843, 3845, 3847, 3849, 3851, 3853, 3855, 3857, 3859, 3861, 3863, 3865, 3867, 3871, 3898, 4025, 4106, 4290, 4337]","[910, 1058, 1173, 2593]","[4, 11, 22, 28, 50, 243, 278, 434, 557, 626, 686, 697, 710, 763, 954, 963, 1039, 1062, 1140, 1217, 1578, 1697, 1703, 1731, 1748, 1840, 1846, 1870, 1943, 2044, 2111, 2236, 2355, 2361, 2486, 2551, 2569, 2624, 2628, 2646, 2738, 2752, 2781, 2857, 2929, 2972, 3042, 3084, 3126, 3130, 3194, 3219, 3246, 3261, 3263, 3295, 3319, 3325, 3415, 3420, 3426, 3448, 3615, 3716, 3833, 3835, 3837, 3839, 3841, 3843, 3845, 3847, 3849, 3851, 3853, 3855, 3857, 3859, 3861, 3863, 3865, 3867, 3871, 3898, 4025, 4106, 4290, 4337]","[910, 1058, 1173, 2593]",4371,92,4279,4,88,4279,0
1.0,HUMGHG,"[40, 79, 432, 545, 689, 741, 757, 946, 955, 1116, 1260, 1443, 1564, 1590, 1603, 1692, 1923, 1939, 1983, 2079, 2161, 2169, 2177, 2184, 2344, 2462, 2567, 2636, 2675, 2733, 2871, 2907, 3016, 3063, 3099, 3162, 3315, 3398, 3402, 3522, 3526, 3534, 3544, 3597, 3713, 3737, 3835, 3899, 3962, 4033, 4083, 4156, 4218, 4238, 4354]","[689, 1983, 2636, 3099]","[40, 79, 432, 545, 741, 757, 946, 955, 1116, 1260, 1443, 1564, 1590, 1603, 1692, 1923, 1939, 2079, 2161, 2169, 2177, 2184, 2344, 2462, 2567, 2675, 2733, 2871, 2907, 3016, 3063, 3162, 3315, 3398, 3402, 3522, 3526, 3534, 3544, 3597, 3713, 3737, 3835, 3899, 3962, 4033, 4083, 4156, 4218, 4238, 4354]","[689, 1983, 2636, 3099]",4444,55,4389,4,51,4389,0
1.0,HUMGHN,"[85, 89, 144, 148, 193, 199, 235, 257, 265, 307, 313, 357, 359, 397, 434, 446, 466, 569, 657, 673, 677, 989, 1008, 1034, 1143, 1158, 1176, 1316, 1463, 1501, 1574, 1580, 1664, 1711, 1783, 1965, 1991, 2033, 2044, 2168, 2181, 2201, 2217, 2384, 2439, 2483, 2583]","[569, 989, 1316, 1574]","[85, 89, 144, 148, 193, 199, 235, 257, 265, 307, 313, 357, 359, 397, 434, 446, 466, 657, 673, 677, 1008, 1034, 1143, 1158, 1176, 1463, 1501, 1580, 1664, 1711, 1783, 1965, 1991, 2033, 2044, 2168, 2181, 2201, 2217, 2384, 2439, 2483, 2583]","[569, 989, 1316, 1574]",2649,47,2602,4,43,2602,0
1.0,HUMGHV,"[86, 90, 135, 145, 149, 198, 234, 256, 264, 306, 312, 333, 356, 358, 396, 432, 464, 566, 653, 670, 964, 998, 1010, 1017, 1030, 1043, 1064, 1105, 1136, 1153, 1169, 1188, 1307, 1328, 1351, 1372, 1473, 1511, 1580, 1584, 1590, 1669, 1716, 1972, 1998, 2040, 2051, 2087, 2175, 2188, 2207, 2223, 2388, 2443, 2485, 2514]","[566, 998, 1328, 1584]","[86, 90, 135, 145, 149, 198, 234, 256, 264, 306, 312, 333, 356, 358, 396, 432, 464, 653, 670, 964, 1010, 1017, 1030, 1043, 1064, 1105, 1136, 1153, 1169, 1188, 1307, 1351, 1372, 1473, 1511, 1580, 1590, 1669, 1716, 1972, 1998, 2040, 2051, 2087, 2175, 2188, 2207, 2223, 2388, 2443, 2485, 2514]","[566, 998, 1328, 1584]",2652,56,2596,4,52,2596,0
1.0,HUMGSTM4A,"[74, 116, 262, 393, 487, 493, 516, 554, 565, 588, 595, 641, 666, 687, 758, 777, 781, 799, 813, 824, 903, 905, 907, 909, 911, 913, 915, 917, 919, 921, 923, 925, 927, 929, 931, 933, 935, 939, 943, 953, 964, 996, 1015, 1139, 1202, 1272, 1340, 1385, 1387, 1436, 1449, 1535, 1631, 1635, 1665, 1708, 1803, 1844, 2024, 2033, 2043, 2047, 2058, 2098, 2113, 2124, 2225, 2240, 2333, 2346, 2565, 2573, 2587, 2880, 2888, 2917, 2925, 2929, 3023, 3051, 3140, 3143, 3246, 3262, 3275, 3398, 3463, 3615, 3649, 3700, 3753, 3779, 3901, 3917, 3933, 3996, 4041, 4049, 4053, 4072, 4160, 4223, 4225, 4235, 4279, 4306, 4311, 4329, 4379, 4425, 4566, 4573, 4733, 4740, 4760, 4764, 4791, 4798, 4845, 4895, 4913, 4966, 4991, 5001, 5032, 5152, 5193, 5226, 5262, 5316, 5382, 5449, 5571, 5581, 5601, 5623, 5629, 5884]","[777, 1139, 1631, 2024, 2225, 3262, 3463]","[74, 116, 262, 393, 487, 493, 516, 554, 565, 588, 595, 641, 666, 687, 758, 781, 799, 813, 824, 903, 905, 907, 909, 911, 913, 915, 917, 919, 921, 923, 925, 927, 929, 931, 933, 935, 939, 943, 953, 964, 996, 1015, 1202, 1272, 1340, 1385, 1387, 1436, 1449, 1535, 1635, 1665, 1708, 1803, 1844, 2033, 2043, 2047, 2058, 2098, 2113, 2124, 2240, 2333, 2346, 2565, 2573, 2587, 2880, 2888, 2917, 2925, 2929, 3023, 3051, 3140, 3143, 3246, 3275, 3398, 3615, 3649, 3700, 3753, 3779, 3901, 3917, 3933, 3996, 4041, 4049, 4053, 4072, 4160, 4223, 4225, 4235, 4279, 4306, 4311, 4329, 4379, 4425, 4566, 4573, 4733, 4740, 4760, 4764, 4791, 4798, 4845, 4895, 4913, 4966, 4991, 5001, 5032, 5152, 5193, 5226, 5262, 5316, 5382, 5449, 5571, 5581, 5601, 5623, 5629, 5884]","[777, 1139, 1631, 2024, 2225, 3262, 3463]",6074,138,5936,7,131,5936,0
1.0,HUMHMGIY,"[23, 190, 310, 331, 405, 442, 496, 583, 654, 720, 740, 873, 1075, 1337, 1472, 1514, 1521, 1557, 1883, 1908, 1927, 1937, 1947, 1961, 1967, 2090, 2136, 2345, 2388, 2401, 2454, 2513, 2558, 2578, 2704, 2786, 2994, 3053, 3116, 3189, 3195, 3259, 3267, 3280, 3475, 3485, 3501, 3664, 3677, 3749, 3767, 3875, 3897, 3900, 3974, 3978, 3983, 4023, 4055, 4158, 4172, 4180, 4193, 4328, 4358, 4410, 4412, 4416, 4529, 4627, 4648, 4660, 4711, 4753, 4773, 4779, 4781, 4785, 4801, 4831, 4933, 4994, 5010, 5075, 5100, 5150, 5161, 5169, 5183, 5290, 5308, 5363, 5444, 5451, 5457, 5461, 5496, 5569, 5574, 5584, 5619, 5655, 5722, 5726, 5733, 5745, 5885, 5961, 5969, 5982, 5984, 6012, 6019, 6274, 6334, 6344, 6422, 6527, 6544, 6619, 6627, 6658, 6673, 6687, 6711, 6744, 6776, 6818, 6897, 6929, 7016, 7022, 7032, 7034, 7038, 7089, 7102, 7133, 7137, 7166, 7270, 7274, 7315, 7335, 7420, 7449, 7463, 7510, 7629, 7691, 7695, 7711, 7768, 7781, 7923, 7931, 7939, 7962, 7966, 8019, 8043, 8047, 8095, 8151, 8267, 8361, 8374, 8378, 8428, 8507, 8631, 8642, 8833, 8968, 9134, 9153, 9199, 9241, 9248, 9286, 9348, 9360, 9390, 9424, 9763, 9791, 9823, 9857, 9895, 9995, 10022, 10031, 10110]","[4660, 6544, 7270]","[23, 190, 310, 331, 405, 442, 496, 583, 654, 720, 740, 873, 1075, 1337, 1472, 1514, 1521, 1557, 1883, 1908, 1927, 1937, 1947, 1961, 1967, 2090, 2136, 2345, 2388, 2401, 2454, 2513, 2558, 2578, 2704, 2786, 2994, 3053, 3116, 3189, 3195, 3259, 3267, 3280, 3475, 3485, 3501, 3664, 3677, 3749, 3767, 3875, 3897, 3900, 3974, 3978, 3983, 4023, 4055, 4158, 4172, 4180, 4193, 4328, 4358, 4410, 4412, 4416, 4529, 4627, 4648, 4711, 4753, 4773, 4779, 4781, 4785, 4801, 4831, 4933, 4994, 5010, 5075, 5100, 5150, 5161, 5169, 5183, 5290, 5308, 5363, 5444, 5451, 5457, 5461, 5496, 5569, 5574, 5584, 5619, 5655, 5722, 5726, 5733, 5745, 5885, 5961, 5969, 5982, 5984, 6012, 6019, 6274, 6334, 6344, 6422, 6527, 6619, 6627, 6658, 6673, 6687, 6711, 6744, 6776, 6818, 6897, 6929, 7016, 7022, 7032, 7034, 7038, 7089, 7102, 7133, 7137, 7166, 7274, 7315, 7335, 7420, 7449, 7463, 7510, 7629, 7691, 7695, 7711, 7768, 7781, 7923, 7931, 7939, 7962, 7966, 8019, 8043, 8047, 8095, 8151, 8267, 8361, 8374, 8378, 8428, 8507, 8631, 8642, 8833, 8968, 9134, 9153, 9199, 9241, 9248, 9286, 9348, 9360, 9390, 9424, 9763, 9791, 9823, 9857, 9895, 9995, 10022, 10031, 10110]","[4660, 6544, 7270]",10098,193,9905,3,190,9905,0
1.0,HUMHOX13G,"[93, 106, 121, 129, 144, 190, 336, 380, 414, 503, 730, 811, 1102, 1131, 1153, 1392, 1446, 1451, 1594, 1641, 1643, 1653, 2039, 2066, 2071, 2083, 2115, 2295, 2405, 2502, 2551, 2563, 2576, 2647, 2652, 2711, 2796, 2814, 2828, 2984, 2996, 3059]",[811],"[93, 106, 121, 129, 144, 190, 336, 380, 414, 503, 730, 1102, 1131, 1153, 1392, 1446, 1451, 1594, 1641, 1643, 1653, 2039, 2066, 2071, 2083, 2115, 2295, 2405, 2502, 2551, 2563, 2576, 2647, 2652, 2711, 2796, 2814, 2828, 2984, 2996, 3059]",[811],3062,42,3020,1,41,3020,0
