Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMHPARS1,"[20, 224, 338, 431, 442, 573, 588, 688, 779, 802, 842, 844, 873, 926, 967, 1046, 1113, 1278, 1300, 1320, 1377, 1629, 1655, 1673, 1762, 1789, 1850, 1864, 1878, 1886, 1907, 1961, 2005, 2089, 2105, 2162, 2213, 2327, 2348, 2352, 2362, 2433, 2435, 2437, 2441, 2449, 2451, 2453, 2455, 2457, 2459, 2461, 2475, 2477, 2495, 2500, 2632, 2643, 2648, 2681, 2971, 2984, 3020, 3088, 3096, 3111, 3258, 3270, 3294, 3337, 3402, 3465, 3496, 3508, 3536, 3549, 3567, 3732, 3846, 3855, 3859, 3931, 3972, 4015, 4332, 4695, 4708, 4744, 4812, 4820, 4835, 4982, 4994, 5018, 5061, 5126, 5189, 5220, 5232, 5260, 5273, 5291, 5568, 5577, 5581, 5646, 5687, 5730, 6047, 6285, 6309, 6370, 6373, 6413, 6499, 6620, 6790, 6823, 6841, 6880, 6889, 6948, 7039, 7045, 7164, 7212, 7217, 7221, 7231, 7392, 7499, 7510, 7528, 7569, 7692, 7696, 7752, 7807, 7891, 7948, 8010, 8104, 8118, 8126, 8230, 8378, 8420, 8434, 8485, 8495, 8532, 8541, 8624, 8703, 8717, 8728, 8808, 8980, 8994, 9085, 9120, 9127, 9143, 9174, 9189, 9266, 9279, 9332, 9344, 9445, 9447, 9529, 9570, 9649, 9716, 9882, 9899, 9904, 9924, 10149, 10183, 10258, 10364, 10406, 10408, 10466, 10472, 10488, 10509, 10563, 10607, 10668, 10772, 10835, 10926, 10939, 11038, 11084, 11127, 11263, 11275, 11326, 11355, 11363, 11371, 11385, 11411, 11439, 11460, 11478, 11485, 11502]","[1046, 2632, 3020, 3855, 4744, 5577]","[20, 224, 338, 431, 442, 573, 588, 688, 779, 802, 842, 844, 873, 926, 967, 1113, 1278, 1300, 1320, 1377, 1629, 1655, 1673, 1762, 1789, 1850, 1864, 1878, 1886, 1907, 1961, 2005, 2089, 2105, 2162, 2213, 2327, 2348, 2352, 2362, 2433, 2435, 2437, 2441, 2449, 2451, 2453, 2455, 2457, 2459, 2461, 2475, 2477, 2495, 2500, 2643, 2648, 2681, 2971, 2984, 3088, 3096, 3111, 3258, 3270, 3294, 3337, 3402, 3465, 3496, 3508, 3536, 3549, 3567, 3732, 3846, 3859, 3931, 3972, 4015, 4332, 4695, 4708, 4812, 4820, 4835, 4982, 4994, 5018, 5061, 5126, 5189, 5220, 5232, 5260, 5273, 5291, 5568, 5581, 5646, 5687, 5730, 6047, 6285, 6309, 6370, 6373, 6413, 6499, 6620, 6790, 6823, 6841, 6880, 6889, 6948, 7039, 7045, 7164, 7212, 7217, 7221, 7231, 7392, 7499, 7510, 7528, 7569, 7692, 7696, 7752, 7807, 7891, 7948, 8010, 8104, 8118, 8126, 8230, 8378, 8420, 8434, 8485, 8495, 8532, 8541, 8624, 8703, 8717, 8728, 8808, 8980, 8994, 9085, 9120, 9127, 9143, 9174, 9189, 9266, 9279, 9332, 9344, 9445, 9447, 9529, 9570, 9649, 9716, 9882, 9899, 9904, 9924, 10149, 10183, 10258, 10364, 10406, 10408, 10466, 10472, 10488, 10509, 10563, 10607, 10668, 10772, 10835, 10926, 10939, 11038, 11084, 11127, 11263, 11275, 11326, 11355, 11363, 11371, 11385, 11411, 11439, 11460, 11478, 11485, 11502]","[1046, 2632, 3020, 3855, 4744, 5577]",11543,212,11331,6,206,11331,0
1.0,HUMIBP3,"[65, 75, 92, 182, 232, 241, 268, 297, 451, 471, 782, 834, 854, 882, 1000, 1111, 1248, 1260, 1284, 1409, 1473, 1495, 1556, 1586, 1613, 1623, 1631, 1685, 1701, 1718, 1976, 2018, 2086, 2107, 2149, 2163, 2174, 2187, 2206, 2208, 2221, 2253, 2277, 2395, 2441, 2457, 2466, 2509, 2584, 2650, 2656, 2677, 2687, 2715, 2776, 2845, 2849, 2860, 2935, 2951, 2984, 3011, 3048, 3065, 3077, 3142, 3149, 3153, 3356, 3542, 3635, 3734, 3822, 3833, 3924, 3984, 4247, 4262, 4290, 4304, 4342, 4358, 4406, 4410, 4476, 4548, 4713, 4924, 4928, 4956, 4977, 5020, 5048, 5122, 5182, 5197, 5247, 5323, 5394, 5409, 5456, 5500, 5534, 5550, 5553, 5586, 5639, 5675, 5735, 5800, 5953, 6005, 6064, 6327, 6333, 6375, 6425, 6453, 6462, 6507, 6551, 6585, 6617, 6621, 6633, 6748, 6764, 6959, 6991, 7006, 7008, 7087, 7095, 7133, 7137, 7144, 7184, 7188, 7249, 7377, 7471, 7574, 7687, 7708, 7743, 7835, 7842, 7854, 7875, 7925, 8250, 8262, 8353, 8357, 8514, 8553, 8555, 8648, 8663, 8677, 8689, 8751, 8756, 8793, 8832, 9014, 9095, 9118, 9132, 9390, 9458, 9593, 9677, 9682, 9835, 9842, 9873, 9945, 10026, 10031, 10056, 10085, 10227, 10319, 10425, 10554, 10564, 10602, 10708, 10721, 10735]","[2441, 5953, 6617]","[65, 75, 92, 182, 232, 241, 268, 297, 451, 471, 782, 834, 854, 882, 1000, 1111, 1248, 1260, 1284, 1409, 1473, 1495, 1556, 1586, 1613, 1623, 1631, 1685, 1701, 1718, 1976, 2018, 2086, 2107, 2149, 2163, 2174, 2187, 2206, 2208, 2221, 2253, 2277, 2395, 2457, 2466, 2509, 2584, 2650, 2656, 2677, 2687, 2715, 2776, 2845, 2849, 2860, 2935, 2951, 2984, 3011, 3048, 3065, 3077, 3142, 3149, 3153, 3356, 3542, 3635, 3734, 3822, 3833, 3924, 3984, 4247, 4262, 4290, 4304, 4342, 4358, 4406, 4410, 4476, 4548, 4713, 4924, 4928, 4956, 4977, 5020, 5048, 5122, 5182, 5197, 5247, 5323, 5394, 5409, 5456, 5500, 5534, 5550, 5553, 5586, 5639, 5675, 5735, 5800, 6005, 6064, 6327, 6333, 6375, 6425, 6453, 6462, 6507, 6551, 6585, 6621, 6633, 6748, 6764, 6959, 6991, 7006, 7008, 7087, 7095, 7133, 7137, 7144, 7184, 7188, 7249, 7377, 7471, 7574, 7687, 7708, 7743, 7835, 7842, 7854, 7875, 7925, 8250, 8262, 8353, 8357, 8514, 8553, 8555, 8648, 8663, 8677, 8689, 8751, 8756, 8793, 8832, 9014, 9095, 9118, 9132, 9390, 9458, 9593, 9677, 9682, 9835, 9842, 9873, 9945, 10026, 10031, 10056, 10085, 10227, 10319, 10425, 10554, 10564, 10602, 10708, 10721, 10735]","[2441, 5953, 6617]",10876,191,10685,3,188,10685,0
1.0,HUMIDS,"[145, 160, 165, 172, 296, 372, 462, 596, 636, 672, 752, 1160, 1685, 1797, 1858, 1868, 1972, 2038, 2060, 2064, 2089, 2132, 2174, 2225, 2241, 2248, 2316, 2333, 2356, 2376, 2392, 2471, 2536, 2549, 2573, 2712, 2769, 2794, 2826, 2856, 2860, 2882, 2916, 3003, 3060, 3070, 3108, 3140, 3164, 3177, 3216, 3222, 3226, 3238, 3243, 3266, 3321, 3374, 3506, 3545, 3686, 3693, 3731, 3739, 3842, 3921, 4110, 4119, 4174, 4233, 4304, 4384, 4446, 4684, 4768, 4778, 4834, 4865, 4917, 4971, 5103, 5186, 5228, 5244, 5252, 5309, 5325, 5352, 5385, 5446, 5450, 5484, 5537, 5619, 5641, 5703, 5812, 5850, 5864, 5869, 5876, 5918, 5927, 6071, 6101, 6150, 6173, 6178, 6195, 6255, 6269, 6609, 6652, 6710, 6806, 6964, 6989, 7023, 7027, 7093, 7095, 7150, 7284, 7368, 7447, 7449, 7773, 7784, 7815, 7817, 8019, 8049, 8086, 8121, 8166, 8230, 8249, 8266, 8277, 8356, 8364, 8410, 8449, 8489, 8494, 8547, 8557, 8678, 8700, 8721, 8761, 8770, 8796, 8853, 9000, 9131, 9161, 9234, 9254, 9266, 9282, 9286, 9391, 9413, 9421, 9470, 9503, 9526, 9541, 9554, 9597, 9606, 9642, 9819, 9847, 9871, 9897, 9901, 9965, 9982, 9990, 9996, 10007, 10090, 10094, 10120, 10137, 10170, 10192, 10235, 10245, 10254, 10301, 10316, 10361, 10580, 10677, 10734, 10776, 10873, 10877, 10884, 10901, 10987, 11071, 11097, 11102, 11131, 11136, 11158, 11182, 11220, 11246, 11265, 11274, 11290, 11397, 11401, 11468, 11577, 11735, 11849, 11921, 11928, 11938, 11995, 12006, 12288, 12302, 12319, 12325, 12329, 12407, 12436, 12496, 12559, 12646, 12840, 12855, 12961, 13065, 13103, 13162, 13258, 13400, 13437, 13579, 13812, 13840, 13908, 13919, 13928, 13969, 14036, 14040, 14052, 14114, 14124, 14169, 14262, 14300, 14325, 14418, 14508, 14544, 14575, 14581, 14645, 14655, 14685, 14702, 14730, 14808, 14821, 14840, 14881, 14903, 14912, 14925, 14980, 15027, 15035, 15056, 15131, 15143, 15176, 15194, 15205, 15210, 15235, 15293, 15473, 15477, 15495, 15512, 15536, 15567, 15575, 15579, 15584, 15596, 15654, 15693, 15803, 15879, 15901, 15927, 15968, 16006, 16038, 16078, 16080, 16084, 16088, 16194, 16215, 16662, 16698, 16829, 16844, 16858, 16873, 16877, 16966, 16970, 16993, 17048, 17085, 17168, 17241, 17250, 17364, 17446, 17512, 17591, 17633, 17671, 17700, 17728, 17741, 17822, 17837, 17881, 17922, 17930, 17973, 18042, 18126, 18130, 18188, 18277, 18287, 18292, 18335, 18368, 18407, 18412, 18430, 18509, 18552, 18603, 18666, 18689, 18711, 18780, 18782, 18811, 18947, 18957, 18976, 19023, 19046, 19095, 19106, 19268, 19301, 19413, 19461, 19483, 19537, 19565, 19599, 19615, 19657, 19733, 19747, 19773, 19802, 19916, 20019, 20021, 20032, 20044, 20114, 20220, 20499, 20795, 20859, 20938, 21014, 21158, 21174, 21216, 21250, 21305, 21311, 21429, 21472, 21567, 21597, 21624, 21640, 21712, 21720, 21730, 21795, 21887, 21930, 21938, 21946, 22029, 22055, 22104, 22162, 22264, 22309, 22369, 22422, 22455, 22480, 22524, 22536, 22538, 22552, 22597, 22602, 22604, 22609, 22617, 22695, 22711, 22755, 22795, 22809, 22814, 22822, 22837, 22897, 22940, 23045, 23127, 23146, 23157, 23166, 23188, 23287, 23294, 23296, 23300, 23415, 23472, 23494, 23648, 23840, 23946, 24062, 24069, 24135, 24268, 24330, 24345, 24426, 24504, 24724, 24812, 24865, 24873, 24926, 25084, 25168, 25403, 25424, 25437, 25482, 25514, 25545, 25554, 25562, 25572, 25636, 25687, 25752, 25810, 25819, 25828, 25831, 25836, 26004, 26093, 26254, 26308, 26338, 26425, 26466, 26535, 26622, 26634, 26785, 26836, 26843, 26852, 26888, 26900, 26931, 26943, 26975, 27023, 27033, 27097, 27132, 27201, 27229, 27475, 27509, 27690, 27735, 27785, 27821, 27882, 27923, 27969, 27983, 27991, 28066, 28071, 28098, 28112, 28311, 28366, 28465, 28537, 28627, 28632, 28676, 28713, 28735, 28751, 28773, 28787, 28792, 28845, 28950, 28973, 28981, 28988, 29043, 29070, 29084, 29209, 29211, 29231, 29246, 29294, 29300, 29315, 29338, 29359, 29361, 29393, 29400, 29441, 29471, 29501, 29518, 29555, 29572, 29710, 29768, 29787, 29825, 29830, 29950, 30034, 30069, 30077, 30110, 30255, 30261, 30268, 30339, 30360, 30410, 30436, 30535, 30554, 30602, 30606, 30612, 30773, 30791, 30822, 30868, 30926, 30992, 30999, 31004, 31038, 31046, 31147, 31168, 31179, 31227, 31287, 31515, 31699, 31914, 31991, 32027, 32099, 32260, 32316, 32333, 32481, 32576, 32758, 32809, 32851, 32858, 32876, 33043, 33216, 33223, 33314, 33318, 33335, 33369, 33398, 33583, 33587, 33641, 33667, 33900, 34107, 34423, 34442, 34561, 34598, 34638, 34645, 34665, 34868, 34878, 34897, 34930, 35092, 35103, 35175, 35192, 35521, 35535, 35626, 35723, 35752, 35761, 35766, 35777, 35785, 35816, 35853, 35860, 35948, 35958, 36112, 36138, 36154, 36177, 36187, 36195, 36395, 36411, 36415, 36418, 36655, 36682, 36686, 36699, 36718, 36726, 36820, 36837]","[1160, 2038, 2882, 5244, 8086, 9847, 15879, 19268]","[145, 160, 165, 172, 296, 372, 462, 596, 636, 672, 752, 1685, 1797, 1858, 1868, 1972, 2060, 2064, 2089, 2132, 2174, 2225, 2241, 2248, 2316, 2333, 2356, 2376, 2392, 2471, 2536, 2549, 2573, 2712, 2769, 2794, 2826, 2856, 2860, 2916, 3003, 3060, 3070, 3108, 3140, 3164, 3177, 3216, 3222, 3226, 3238, 3243, 3266, 3321, 3374, 3506, 3545, 3686, 3693, 3731, 3739, 3842, 3921, 4110, 4119, 4174, 4233, 4304, 4384, 4446, 4684, 4768, 4778, 4834, 4865, 4917, 4971, 5103, 5186, 5228, 5252, 5309, 5325, 5352, 5385, 5446, 5450, 5484, 5537, 5619, 5641, 5703, 5812, 5850, 5864, 5869, 5876, 5918, 5927, 6071, 6101, 6150, 6173, 6178, 6195, 6255, 6269, 6609, 6652, 6710, 6806, 6964, 6989, 7023, 7027, 7093, 7095, 7150, 7284, 7368, 7447, 7449, 7773, 7784, 7815, 7817, 8019, 8049, 8121, 8166, 8230, 8249, 8266, 8277, 8356, 8364, 8410, 8449, 8489, 8494, 8547, 8557, 8678, 8700, 8721, 8761, 8770, 8796, 8853, 9000, 9131, 9161, 9234, 9254, 9266, 9282, 9286, 9391, 9413, 9421, 9470, 9503, 9526, 9541, 9554, 9597, 9606, 9642, 9819, 9871, 9897, 9901, 9965, 9982, 9990, 9996, 10007, 10090, 10094, 10120, 10137, 10170, 10192, 10235, 10245, 10254, 10301, 10316, 10361, 10580, 10677, 10734, 10776, 10873, 10877, 10884, 10901, 10987, 11071, 11097, 11102, 11131, 11136, 11158, 11182, 11220, 11246, 11265, 11274, 11290, 11397, 11401, 11468, 11577, 11735, 11849, 11921, 11928, 11938, 11995, 12006, 12288, 12302, 12319, 12325, 12329, 12407, 12436, 12496, 12559, 12646, 12840, 12855, 12961, 13065, 13103, 13162, 13258, 13400, 13437, 13579, 13812, 13840, 13908, 13919, 13928, 13969, 14036, 14040, 14052, 14114, 14124, 14169, 14262, 14300, 14325, 14418, 14508, 14544, 14575, 14581, 14645, 14655, 14685, 14702, 14730, 14808, 14821, 14840, 14881, 14903, 14912, 14925, 14980, 15027, 15035, 15056, 15131, 15143, 15176, 15194, 15205, 15210, 15235, 15293, 15473, 15477, 15495, 15512, 15536, 15567, 15575, 15579, 15584, 15596, 15654, 15693, 15803, 15901, 15927, 15968, 16006, 16038, 16078, 16080, 16084, 16088, 16194, 16215, 16662, 16698, 16829, 16844, 16858, 16873, 16877, 16966, 16970, 16993, 17048, 17085, 17168, 17241, 17250, 17364, 17446, 17512, 17591, 17633, 17671, 17700, 17728, 17741, 17822, 17837, 17881, 17922, 17930, 17973, 18042, 18126, 18130, 18188, 18277, 18287, 18292, 18335, 18368, 18407, 18412, 18430, 18509, 18552, 18603, 18666, 18689, 18711, 18780, 18782, 18811, 18947, 18957, 18976, 19023, 19046, 19095, 19106, 19301, 19413, 19461, 19483, 19537, 19565, 19599, 19615, 19657, 19733, 19747, 19773, 19802, 19916, 20019, 20021, 20032, 20044, 20114, 20220, 20499, 20795, 20859, 20938, 21014, 21158, 21174, 21216, 21250, 21305, 21311, 21429, 21472, 21567, 21597, 21624, 21640, 21712, 21720, 21730, 21795, 21887, 21930, 21938, 21946, 22029, 22055, 22104, 22162, 22264, 22309, 22369, 22422, 22455, 22480, 22524, 22536, 22538, 22552, 22597, 22602, 22604, 22609, 22617, 22695, 22711, 22755, 22795, 22809, 22814, 22822, 22837, 22897, 22940, 23045, 23127, 23146, 23157, 23166, 23188, 23287, 23294, 23296, 23300, 23415, 23472, 23494, 23648, 23840, 23946, 24062, 24069, 24135, 24268, 24330, 24345, 24426, 24504, 24724, 24812, 24865, 24873, 24926, 25084, 25168, 25403, 25424, 25437, 25482, 25514, 25545, 25554, 25562, 25572, 25636, 25687, 25752, 25810, 25819, 25828, 25831, 25836, 26004, 26093, 26254, 26308, 26338, 26425, 26466, 26535, 26622, 26634, 26785, 26836, 26843, 26852, 26888, 26900, 26931, 26943, 26975, 27023, 27033, 27097, 27132, 27201, 27229, 27475, 27509, 27690, 27735, 27785, 27821, 27882, 27923, 27969, 27983, 27991, 28066, 28071, 28098, 28112, 28311, 28366, 28465, 28537, 28627, 28632, 28676, 28713, 28735, 28751, 28773, 28787, 28792, 28845, 28950, 28973, 28981, 28988, 29043, 29070, 29084, 29209, 29211, 29231, 29246, 29294, 29300, 29315, 29338, 29359, 29361, 29393, 29400, 29441, 29471, 29501, 29518, 29555, 29572, 29710, 29768, 29787, 29825, 29830, 29950, 30034, 30069, 30077, 30110, 30255, 30261, 30268, 30339, 30360, 30410, 30436, 30535, 30554, 30602, 30606, 30612, 30773, 30791, 30822, 30868, 30926, 30992, 30999, 31004, 31038, 31046, 31147, 31168, 31179, 31227, 31287, 31515, 31699, 31914, 31991, 32027, 32099, 32260, 32316, 32333, 32481, 32576, 32758, 32809, 32851, 32858, 32876, 33043, 33216, 33223, 33314, 33318, 33335, 33369, 33398, 33583, 33587, 33641, 33667, 33900, 34107, 34423, 34442, 34561, 34598, 34638, 34645, 34665, 34868, 34878, 34897, 34930, 35092, 35103, 35175, 35192, 35521, 35535, 35626, 35723, 35752, 35761, 35766, 35777, 35785, 35816, 35853, 35860, 35948, 35958, 36112, 36138, 36154, 36177, 36187, 36195, 36395, 36411, 36415, 36418, 36655, 36682, 36686, 36699, 36718, 36726, 36820, 36837]","[1160, 2038, 2882, 5244, 8086, 9847, 15879, 19268]",36837,690,36147,8,682,36147,0
1.0,HUMIGERA,"[49, 53, 68, 90, 101, 106, 147, 263, 381, 399, 487, 529, 548, 614, 618, 627, 683, 715, 831, 908, 915, 1058, 1072, 1089, 1093, 1097, 1261, 1319, 1342, 1403, 1418, 1425, 1507, 1601, 1610, 1664, 1753, 1797, 2015, 2130, 2173, 2235, 2427, 2480, 2569, 2574, 2578, 2740, 2867, 2912, 2925, 2948, 3014, 3051, 3075, 3085, 3105, 3141, 3177, 3189, 3203, 3266, 3297, 3309, 3340, 3396, 3416, 3444, 3459, 3471, 3600, 3683, 3761, 3845, 4042, 4124, 4253, 4299, 4407, 4527, 4653, 4672, 4792, 4892, 4939, 4942, 4971, 4979, 5005, 5024, 5037, 5043, 5105, 5116, 5158, 5168, 5172, 5176, 5264, 5309, 5359, 5409, 5622, 5626, 5633, 5681, 5689, 5709, 5755, 5836, 5919, 5931, 6038, 6049, 6083, 6090, 6119, 6143, 6188, 6281, 6303, 6676, 6683, 6717, 6768, 6951, 6992, 7013, 7019, 7126, 7238, 7275, 7280, 7380, 7400, 7641]","[1342, 1797, 3105, 5168]","[49, 53, 68, 90, 101, 106, 147, 263, 381, 399, 487, 529, 548, 614, 618, 627, 683, 715, 831, 908, 915, 1058, 1072, 1089, 1093, 1097, 1261, 1319, 1403, 1418, 1425, 1507, 1601, 1610, 1664, 1753, 2015, 2130, 2173, 2235, 2427, 2480, 2569, 2574, 2578, 2740, 2867, 2912, 2925, 2948, 3014, 3051, 3075, 3085, 3141, 3177, 3189, 3203, 3266, 3297, 3309, 3340, 3396, 3416, 3444, 3459, 3471, 3600, 3683, 3761, 3845, 4042, 4124, 4253, 4299, 4407, 4527, 4653, 4672, 4792, 4892, 4939, 4942, 4971, 4979, 5005, 5024, 5037, 5043, 5105, 5116, 5158, 5172, 5176, 5264, 5309, 5359, 5409, 5622, 5626, 5633, 5681, 5689, 5709, 5755, 5836, 5919, 5931, 6038, 6049, 6083, 6090, 6119, 6143, 6188, 6281, 6303, 6676, 6683, 6717, 6768, 6951, 6992, 7013, 7019, 7126, 7238, 7275, 7280, 7380, 7400, 7641]","[1342, 1797, 3105, 5168]",7651,136,7515,4,132,7515,0
1.0,HUMIL2RGA,"[5, 7, 11, 21, 24, 28, 41, 148, 203, 231, 240, 246, 259, 272, 299, 321, 669, 735, 772, 776, 801, 817, 840, 892, 943, 976, 1017, 1128, 1166, 1210, 1232, 1260, 1335, 1378, 1440, 1445, 1476, 1480, 1492, 1519, 1646, 1738, 1784, 1810, 1880, 1884, 1914, 1941, 1957, 1980, 2035, 2087, 2091, 2162, 2176, 2357, 2402, 2505, 2562, 2567, 2572, 2589, 2621, 2643, 2683, 2783, 2794, 2823, 2841, 2857, 3009, 3031, 3068, 3111, 3126, 3153, 3158, 3229, 3278, 3353, 3421, 3423, 3429, 3470, 3528, 3565, 3599, 3631, 3718, 3760, 3777, 3781, 3942, 4026]","[203, 735, 1128, 1476, 2402, 3031, 3353]","[5, 7, 11, 21, 24, 28, 41, 148, 231, 240, 246, 259, 272, 299, 321, 669, 772, 776, 801, 817, 840, 892, 943, 976, 1017, 1166, 1210, 1232, 1260, 1335, 1378, 1440, 1445, 1480, 1492, 1519, 1646, 1738, 1784, 1810, 1880, 1884, 1914, 1941, 1957, 1980, 2035, 2087, 2091, 2162, 2176, 2357, 2505, 2562, 2567, 2572, 2589, 2621, 2643, 2683, 2783, 2794, 2823, 2841, 2857, 3009, 3068, 3111, 3126, 3153, 3158, 3229, 3278, 3421, 3423, 3429, 3470, 3528, 3565, 3599, 3631, 3718, 3760, 3777, 3781, 3942, 4026]","[203, 735, 1128, 1476, 2402, 3031, 3353]",4030,94,3936,7,87,3936,0
1.0,HUMIL4A,"[31, 59, 67, 126, 149, 162, 189, 239, 290, 295, 328, 353, 365, 399, 407, 491, 596, 687, 705, 722, 957, 961, 989, 1006, 1041, 1220, 1248, 1306, 1310, 1344, 1408, 1466, 1496, 1529, 1599, 1626, 1644, 1735, 1823, 1918, 2021, 2072, 2187, 2360, 2499, 2509, 2726, 2794, 2810, 2931, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2999, 3001, 3003, 3021, 3035, 3047, 3049, 3051, 3053, 3055, 3057, 3059, 3061, 3063, 3065, 3067, 3069, 3234, 3254, 3301, 3354, 3368, 3380, 3414, 3433, 3469, 3507, 3581, 3825, 3858, 3861, 3877, 3974, 4037, 4046, 4089, 4326, 4347, 4460, 4465, 4538, 4541, 4602, 4830, 4837, 4997, 5081, 5176, 5346, 5426, 5432, 5439, 5457, 5486, 5499, 5501, 5549, 5558, 5564, 5634, 5714, 5720, 5766, 5823, 5902, 5923, 5952, 6257, 6427, 6460, 6483, 6557, 6702, 6914, 7003, 7047, 7152, 7159, 7171, 7256, 7274, 7350, 7433, 7486, 7498, 7514, 7518, 7574, 7617, 7646, 7661, 7666, 7726, 7748, 7796, 7818, 7866, 7888, 7915, 7974, 7981, 8041, 8045, 8129, 8135, 8140, 8159, 8165, 8179, 8208, 8316, 8362, 8384, 8391, 8407, 8446, 8461, 8466, 8512, 8523, 8558, 8578, 8605, 8686, 8706, 8713, 8884, 9000, 9088, 9125, 9169, 9246, 9262, 9292, 9310, 9369, 9375, 9382, 9400, 9407, 9461, 9501, 9508, 9516, 9603, 9622, 9767, 9801, 9836]","[1306, 1626, 7003]","[31, 59, 67, 126, 149, 162, 189, 239, 290, 295, 328, 353, 365, 399, 407, 491, 596, 687, 705, 722, 957, 961, 989, 1006, 1041, 1220, 1248, 1310, 1344, 1408, 1466, 1496, 1529, 1599, 1644, 1735, 1823, 1918, 2021, 2072, 2187, 2360, 2499, 2509, 2726, 2794, 2810, 2931, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2999, 3001, 3003, 3021, 3035, 3047, 3049, 3051, 3053, 3055, 3057, 3059, 3061, 3063, 3065, 3067, 3069, 3234, 3254, 3301, 3354, 3368, 3380, 3414, 3433, 3469, 3507, 3581, 3825, 3858, 3861, 3877, 3974, 4037, 4046, 4089, 4326, 4347, 4460, 4465, 4538, 4541, 4602, 4830, 4837, 4997, 5081, 5176, 5346, 5426, 5432, 5439, 5457, 5486, 5499, 5501, 5549, 5558, 5564, 5634, 5714, 5720, 5766, 5823, 5902, 5923, 5952, 6257, 6427, 6460, 6483, 6557, 6702, 6914, 7047, 7152, 7159, 7171, 7256, 7274, 7350, 7433, 7486, 7498, 7514, 7518, 7574, 7617, 7646, 7661, 7666, 7726, 7748, 7796, 7818, 7866, 7888, 7915, 7974, 7981, 8041, 8045, 8129, 8135, 8140, 8159, 8165, 8179, 8208, 8316, 8362, 8384, 8391, 8407, 8446, 8461, 8466, 8512, 8523, 8558, 8578, 8605, 8686, 8706, 8713, 8884, 9000, 9088, 9125, 9169, 9246, 9262, 9292, 9310, 9369, 9375, 9382, 9400, 9407, 9461, 9501, 9508, 9516, 9603, 9622, 9767, 9801, 9836]","[1306, 1626, 7003]",9892,207,9685,3,204,9685,0
