Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMIRBPG,"[208, 341, 358, 509, 514, 529, 553, 580, 589, 591, 655, 786, 791, 889, 964, 995, 1011, 1027, 1037, 1039, 1156, 1163, 1210, 1285, 1402, 1420, 1426, 1441, 1487, 1516, 1730, 1819, 1823, 1861, 1903, 1952, 1960, 2011, 2044, 2092, 2095, 2203, 2254, 2338, 2395, 2404, 2419, 2428, 2443, 2461, 2593, 2611, 2761, 2776, 2858, 2927, 2935, 2944, 2968, 3026, 3049, 3181, 3221, 3263, 3267, 3312, 3355, 3400, 3412, 3550, 3575, 3603, 3610, 3631, 3757, 3776, 3837, 3841, 3861, 3901, 3995, 4037, 4070, 4074, 4079, 4084, 4206, 4321, 4331, 4337, 4397, 4542, 4548, 4554, 4599, 4606, 4612, 4665, 4672, 4677, 4686, 4736, 4860, 4944, 5020, 5049, 5069, 5086, 5101, 5157, 5171, 5252, 5340, 5356, 5378, 5439, 5556, 5568, 5575, 5579, 5660, 5792, 5800, 5838, 5845, 5853, 5935, 6145, 6147, 6337, 6439, 6463, 6471, 6592, 6673, 6766, 6975, 7028, 7126, 7130, 7156, 7160, 7234, 7238, 7261, 7322, 7429, 7564, 7609, 7724, 7755, 7759, 7818, 7826, 7868, 7926, 7948, 8124, 8126, 8142, 8224, 8424, 8435, 8440, 8563, 8713, 8766, 8813, 8885, 8892, 8969, 9002, 9008, 9086, 9118, 9193, 9244, 9262, 9288, 9308, 9381, 9396, 9666, 9678, 9683, 9691]","[3181, 5157, 7160]","[208, 341, 358, 509, 514, 529, 553, 580, 589, 591, 655, 786, 791, 889, 964, 995, 1011, 1027, 1037, 1039, 1156, 1163, 1210, 1285, 1402, 1420, 1426, 1441, 1487, 1516, 1730, 1819, 1823, 1861, 1903, 1952, 1960, 2011, 2044, 2092, 2095, 2203, 2254, 2338, 2395, 2404, 2419, 2428, 2443, 2461, 2593, 2611, 2761, 2776, 2858, 2927, 2935, 2944, 2968, 3026, 3049, 3221, 3263, 3267, 3312, 3355, 3400, 3412, 3550, 3575, 3603, 3610, 3631, 3757, 3776, 3837, 3841, 3861, 3901, 3995, 4037, 4070, 4074, 4079, 4084, 4206, 4321, 4331, 4337, 4397, 4542, 4548, 4554, 4599, 4606, 4612, 4665, 4672, 4677, 4686, 4736, 4860, 4944, 5020, 5049, 5069, 5086, 5101, 5171, 5252, 5340, 5356, 5378, 5439, 5556, 5568, 5575, 5579, 5660, 5792, 5800, 5838, 5845, 5853, 5935, 6145, 6147, 6337, 6439, 6463, 6471, 6592, 6673, 6766, 6975, 7028, 7126, 7130, 7156, 7234, 7238, 7261, 7322, 7429, 7564, 7609, 7724, 7755, 7759, 7818, 7826, 7868, 7926, 7948, 8124, 8126, 8142, 8224, 8424, 8435, 8440, 8563, 8713, 8766, 8813, 8885, 8892, 8969, 9002, 9008, 9086, 9118, 9193, 9244, 9262, 9288, 9308, 9381, 9396, 9666, 9678, 9683, 9691]","[3181, 5157, 7160]",9703,186,9517,3,183,9517,0
1.0,HUMLHDC,"[12, 101, 160, 166, 258, 262, 304, 309, 354, 458, 654, 697, 766, 791, 820, 843, 925, 931, 941, 990, 1011, 1031, 1075, 1306, 1326, 1369, 1382, 1462, 1551, 1635, 1662, 1697, 1727, 1763, 1792, 1804, 1809, 1950, 2026, 2083, 2138, 2219, 2327, 2546, 2549, 2562, 2628, 2753, 2802, 2859, 3070, 3086, 3529, 3546, 3564, 3633, 3702, 3735, 3785, 3820, 3876, 3959, 3963, 4192, 4436, 4470, 4533, 4598, 4641, 4897, 4925, 4935, 5063, 5212, 5217, 5295, 5302, 5520, 5524, 5561, 5574, 5691, 5781, 5797, 5813, 5821, 5881, 5931, 6016, 6047, 6095, 6126, 6140, 6172, 6217, 6230, 6251, 6257, 6295, 6432, 6468, 6492, 6593, 6712, 6726, 6793, 7234, 7283, 7357, 7401, 7415, 7475, 7493, 7498, 7574, 7587, 7657, 7775, 7819, 7874, 7878, 7889, 7949, 7953, 8024, 8028, 8060, 8144, 8171, 8200, 8238, 8277, 8345, 8579, 8624, 8690, 8728, 8814, 8890, 8894, 8896, 8898, 8992, 9169, 9317, 9392, 9424, 9451, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9773, 9783, 9823, 9856, 9947, 10059, 10081, 10089, 10127, 10153, 10192, 10230, 10261, 10269, 10292, 10326, 10331, 10400, 10421, 10512, 10530, 10584, 10717, 10761, 10795, 10799, 10809, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11444, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11886, 11932, 12131, 12187, 12209, 12252, 12285, 12323, 12347, 12354, 12358, 12416, 12435, 12454, 12597, 12607, 12635, 12639, 12644, 12703, 12713, 12744, 12756, 12834, 12837, 12847, 12947, 12953, 13017, 13049, 13074, 13087, 13182, 13195, 13246, 13302, 13365, 13375, 13467, 13584, 13608, 13676, 13768, 14004, 14034, 14066, 14093, 14169, 14188, 14329, 14398, 14461, 14491, 14494, 14605, 14621, 14643, 14656, 14791, 14807, 14811, 15039, 15091, 15095, 15099, 15103, 15113, 15403, 15477, 15508, 15584, 15769, 15824, 15840, 15896, 15970, 16003, 16099, 16129, 16240, 16252, 16327, 16364, 16376, 16409, 16447, 16490, 16729, 16774, 16920, 16925, 16934, 16944, 16988, 17017, 17022, 17085, 17221, 17237, 17348, 17363, 17467, 17536, 17581, 17614, 17628, 17771, 17782, 17980, 17995, 18002, 18091, 18253, 18257, 18382, 18413, 18417, 18464, 18468, 18519, 18587, 18619, 18663, 18677, 18770, 18782, 18827, 18855, 18919, 18932, 18953, 19019, 19059, 19067, 19108, 19140, 19164, 19171, 19245, 19272, 19292, 19312, 19452, 19500, 19518, 19553, 19588, 19632, 19687, 19692, 19809, 19835, 19884, 19921, 19951, 20075, 20118, 20137, 20143, 20231, 20274, 20287, 20300, 20403, 20428, 20482, 20508, 20518, 20525, 20534, 20559, 20564, 20774, 20841, 20857, 20917, 20933, 20957, 21188, 21206, 21332, 21349, 21399, 21487, 21519, 21524, 21545, 21570, 21593, 21652, 21661, 21665, 21734, 21813, 21842, 21867, 21883, 22046, 22066, 22069, 22090, 22140, 22196, 22219, 22238, 22441, 22581, 22659, 22741, 22928, 22943, 23008, 23070, 23120, 23246, 23293, 23414, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23600, 23619, 23696, 23701, 23789, 23816, 23866, 23912, 24017, 24054, 24059, 24074, 24086, 24116, 24224, 24232, 24296, 24318, 24357, 24380, 24453, 24517, 24614, 24636, 24657, 24666, 24683, 24767, 24780, 24929, 24946, 24970, 24985, 24987, 25000, 25106, 25206, 25233, 25246, 25488, 25563, 25569, 25614, 25622, 25698, 25846, 25895, 25905, 25980, 25984, 26119, 26123, 26136, 26184, 26511, 26636, 26660, 27031, 27053, 27058, 27104, 27266, 27421, 27550, 27563, 27625, 27699, 27752, 27789, 27794, 27808, 27882, 27902, 27930, 28003, 28034, 28067, 28086, 28133, 28162, 28177, 28191, 28207, 28321, 28334, 28343, 28399, 28411, 28459, 28462, 28468, 28493, 28499, 28537, 28565, 28671, 28675, 28843, 28897, 28923, 28983, 29038, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29356, 29456, 29467, 29564, 29672, 29704, 29773, 29798, 29815, 29869, 30012, 30091, 30100, 30123, 30151, 30189, 30193, 30247, 30249, 30408, 30430, 30438, 30474, 30498, 30515, 30547, 30700, 30717, 30867, 30871, 30888, 31060, 31137, 31151, 31179, 31191, 31239, 31305, 31391, 31426, 31491, 31526, 31558, 31578, 31621, 31630, 31663, 31690, 31702, 31819, 31856, 31868, 31900, 32122, 32156, 32168, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]","[12, 101, 160, 166, 258, 262, 304, 309, 354, 458, 654, 697, 766, 791, 820, 843, 925, 931, 941, 990, 1011, 1031, 1075, 1306, 1326, 1369, 1382, 1462, 1551, 1635, 1662, 1697, 1727, 1763, 1792, 1804, 1809, 1950, 2026, 2083, 2138, 2219, 2327, 2546, 2549, 2562, 2628, 2753, 2802, 2859, 3070, 3086, 3529, 3546, 3564, 3633, 3702, 3735, 3785, 3820, 3876, 3959, 3963, 4192, 4436, 4470, 4533, 4598, 4641, 4897, 4925, 4935, 5063, 5212, 5217, 5295, 5302, 5520, 5524, 5561, 5574, 5691, 5781, 5797, 5813, 5821, 5881, 5931, 6016, 6047, 6095, 6126, 6140, 6172, 6217, 6230, 6251, 6257, 6295, 6432, 6468, 6492, 6593, 6712, 6726, 6793, 7234, 7283, 7357, 7401, 7475, 7493, 7498, 7574, 7587, 7657, 7775, 7819, 7874, 7878, 7889, 7949, 7953, 8024, 8028, 8060, 8144, 8171, 8200, 8238, 8277, 8345, 8579, 8624, 8690, 8728, 8814, 8890, 8894, 8896, 8898, 8992, 9169, 9317, 9392, 9424, 9451, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9783, 9823, 9856, 9947, 10059, 10081, 10089, 10127, 10153, 10192, 10230, 10261, 10269, 10292, 10326, 10331, 10400, 10421, 10512, 10530, 10584, 10717, 10761, 10795, 10799, 10809, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11444, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11886, 11932, 12131, 12187, 12209, 12252, 12285, 12323, 12347, 12354, 12358, 12416, 12435, 12454, 12597, 12607, 12635, 12639, 12644, 12703, 12713, 12744, 12756, 12834, 12837, 12847, 12947, 12953, 13017, 13049, 13074, 13087, 13182, 13195, 13246, 13302, 13365, 13375, 13467, 13584, 13608, 13676, 13768, 14004, 14034, 14066, 14093, 14169, 14188, 14329, 14398, 14461, 14491, 14494, 14621, 14643, 14656, 14791, 14807, 14811, 15039, 15091, 15095, 15099, 15103, 15113, 15403, 15477, 15508, 15769, 15824, 15840, 15896, 15970, 16003, 16099, 16129, 16240, 16252, 16327, 16364, 16376, 16409, 16447, 16490, 16729, 16774, 16920, 16925, 16934, 16944, 16988, 17017, 17022, 17085, 17221, 17237, 17348, 17363, 17467, 17536, 17581, 17614, 17628, 17771, 17782, 17980, 17995, 18002, 18091, 18253, 18257, 18413, 18417, 18464, 18468, 18519, 18587, 18619, 18663, 18677, 18770, 18827, 18855, 18919, 18932, 18953, 19019, 19059, 19067, 19108, 19140, 19164, 19171, 19245, 19272, 19292, 19452, 19500, 19518, 19553, 19588, 19632, 19687, 19692, 19809, 19835, 19884, 19921, 19951, 20075, 20118, 20137, 20143, 20231, 20274, 20287, 20403, 20428, 20508, 20518, 20525, 20534, 20559, 20564, 20774, 20841, 20857, 20917, 20933, 20957, 21188, 21206, 21332, 21349, 21399, 21487, 21519, 21524, 21545, 21570, 21593, 21652, 21661, 21665, 21734, 21813, 21842, 21867, 21883, 22046, 22066, 22069, 22090, 22140, 22196, 22219, 22238, 22441, 22581, 22659, 22741, 22928, 22943, 23008, 23070, 23120, 23246, 23293, 23414, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23600, 23619, 23696, 23701, 23789, 23816, 23866, 23912, 24017, 24054, 24059, 24074, 24086, 24116, 24224, 24232, 24296, 24318, 24357, 24380, 24453, 24517, 24614, 24636, 24657, 24683, 24767, 24780, 24929, 24946, 24970, 24985, 24987, 25000, 25106, 25206, 25233, 25246, 25488, 25563, 25569, 25614, 25622, 25698, 25846, 25895, 25905, 25980, 25984, 26119, 26123, 26136, 26184, 26511, 26636, 26660, 27031, 27053, 27058, 27104, 27266, 27421, 27550, 27563, 27625, 27699, 27752, 27789, 27794, 27808, 27882, 27902, 27930, 28003, 28034, 28067, 28086, 28133, 28162, 28177, 28191, 28207, 28321, 28334, 28343, 28399, 28411, 28459, 28462, 28468, 28493, 28499, 28537, 28565, 28671, 28675, 28843, 28897, 28923, 28983, 29038, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29356, 29456, 29467, 29564, 29672, 29704, 29798, 29815, 29869, 30012, 30091, 30100, 30123, 30151, 30189, 30193, 30247, 30249, 30408, 30430, 30438, 30474, 30498, 30515, 30547, 30700, 30717, 30867, 30871, 30888, 31060, 31137, 31151, 31179, 31191, 31239, 31305, 31391, 31426, 31491, 31526, 31558, 31578, 31621, 31630, 31663, 31690, 31702, 31819, 31856, 31868, 31900, 32122, 32156, 32168, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]",32343,601,31742,11,590,31742,0
1.0,HUMLUCT,"[38, 49, 51, 108, 179, 324, 538, 675, 728, 787, 819, 875, 893, 1000, 1095, 1175, 1253, 1255, 1267, 1337, 1353, 1358, 1476, 1544, 1550, 1594, 1631, 1731, 1780, 1800, 1818, 1877, 1980, 2071, 2176, 2216, 2369, 2405, 2464, 2505, 2562, 2587, 2658, 2778, 2829, 2861, 2919, 2962, 3004]","[1550, 2505, 2861]","[38, 49, 51, 108, 179, 324, 538, 675, 728, 787, 819, 875, 893, 1000, 1095, 1175, 1253, 1255, 1267, 1337, 1353, 1358, 1476, 1544, 1594, 1631, 1731, 1780, 1800, 1818, 1877, 1980, 2071, 2176, 2216, 2369, 2405, 2464, 2562, 2587, 2658, 2778, 2829, 2919, 2962, 3004]","[1550, 2505, 2861]",3288,49,3239,3,46,3239,0
1.0,HUMLYTOXBB,"[164, 181, 282, 393, 397, 456, 492, 524, 540, 633, 660, 675, 677, 813, 839, 855, 975, 981, 1097, 1126, 1235, 1317, 1324, 1357, 1361, 1383, 1395, 1430, 1472, 1476, 1511, 1515, 1695, 1783, 1873, 1915, 1917, 2056, 2109, 2115, 2157, 2184, 2188, 2202, 2275, 2284, 2407, 2641, 2657, 2672, 2674, 2694, 2717, 2734, 2800, 2859, 2877, 2934, 2957, 3048, 3092, 3150, 3172, 3207, 3209, 3223, 3229, 3274, 3280, 3312, 3330, 3376, 3503, 3631, 3660, 3808, 4006, 4214, 4234, 4298, 4333, 4348, 4358, 4376, 4402, 4430, 4466, 4472, 4477, 4491, 4498, 4504, 4508, 4547, 4558, 4665, 4669, 4677, 4697, 4738, 4765, 4830, 4935, 4948, 5005, 5220, 5291, 5345, 5349, 5355, 5359, 5374, 5435, 5530, 5553, 5655, 5681, 5953, 6014, 6032, 6112, 6167, 6179]","[2934, 3376, 3631]","[164, 181, 282, 393, 397, 456, 492, 524, 540, 633, 660, 675, 677, 813, 839, 855, 975, 981, 1097, 1126, 1235, 1317, 1324, 1357, 1361, 1383, 1395, 1430, 1472, 1476, 1511, 1515, 1695, 1783, 1873, 1915, 1917, 2056, 2109, 2115, 2157, 2184, 2188, 2202, 2275, 2284, 2407, 2641, 2657, 2672, 2674, 2694, 2717, 2734, 2800, 2859, 2877, 2957, 3048, 3092, 3150, 3172, 3207, 3209, 3223, 3229, 3274, 3280, 3312, 3330, 3503, 3660, 3808, 4006, 4214, 4234, 4298, 4333, 4348, 4358, 4376, 4402, 4430, 4466, 4472, 4477, 4491, 4498, 4504, 4508, 4547, 4558, 4665, 4669, 4677, 4697, 4738, 4765, 4830, 4935, 4948, 5005, 5220, 5291, 5345, 5349, 5355, 5359, 5374, 5435, 5530, 5553, 5655, 5681, 5953, 6014, 6032, 6112, 6167, 6179]","[2934, 3376, 3631]",6297,123,6174,3,120,6174,0
1.0,HUMMCHEMP,"[159, 280, 337, 674, 749, 790, 812, 867, 968, 984, 988, 992, 1030, 1065, 1077, 1167, 1189, 1208, 1328, 1585, 1590, 1666, 1693, 1737, 1765, 1802, 1899, 2023, 2182, 2252, 2500, 2514, 2540, 2621]","[674, 1590]","[159, 280, 337, 749, 790, 812, 867, 968, 984, 988, 992, 1030, 1065, 1077, 1167, 1189, 1208, 1328, 1585, 1666, 1693, 1737, 1765, 1802, 1899, 2023, 2182, 2252, 2500, 2514, 2540, 2621]","[674, 1590]",2756,34,2722,2,32,2722,0
1.0,HUMMET2,"[264, 314, 432, 438, 487, 505, 565, 601, 615, 629, 664, 798, 866, 896, 985, 1109, 1128, 1167, 1233, 1394, 1456, 1470, 1509, 1553, 1604, 1641]","[866, 1233]","[264, 314, 432, 438, 487, 505, 565, 601, 615, 629, 664, 798, 896, 985, 1109, 1128, 1167, 1394, 1456, 1470, 1509, 1553, 1604, 1641]","[866, 1233]",1695,26,1669,2,24,1669,0
1.0,HUMMGPA,"[4, 185, 333, 845, 973, 1045, 1050, 1213, 1278, 1288, 1299, 1325, 1355, 1375, 1380, 1465, 1531, 1566, 1628, 1723, 1777, 1829, 2041, 2187, 2295, 2429, 2464, 2477, 2484, 2515, 2530, 2556, 2598, 2641, 2707, 2749, 2979, 3022, 3076, 3091, 3121, 3137, 3199, 3497, 3516, 3632, 3748, 3847, 3864, 4493, 4500, 4586, 4727, 5093, 5219, 5388, 5401, 5425, 5548, 5584, 5725, 5752, 5900, 6006, 6334, 6338, 6399, 6629, 6633, 6637, 6717, 6737, 6825, 6852, 7072, 7349, 7401, 7419, 7603, 7617, 7644]","[3516, 5093, 6334]","[4, 185, 333, 845, 973, 1045, 1050, 1213, 1278, 1288, 1299, 1325, 1355, 1375, 1380, 1465, 1531, 1566, 1628, 1723, 1777, 1829, 2041, 2187, 2295, 2429, 2464, 2477, 2484, 2515, 2530, 2556, 2598, 2641, 2707, 2749, 2979, 3022, 3076, 3091, 3121, 3137, 3199, 3497, 3632, 3748, 3847, 3864, 4493, 4500, 4586, 4727, 5219, 5388, 5401, 5425, 5548, 5584, 5725, 5752, 5900, 6006, 6338, 6399, 6629, 6633, 6637, 6717, 6737, 6825, 6852, 7072, 7349, 7401, 7419, 7603, 7617, 7644]","[3516, 5093, 6334]",7726,81,7645,3,78,7645,0
1.0,HUMMIF,"[71, 134, 201, 403, 418, 521, 580, 700, 713, 717, 753, 825, 892, 903, 912, 997, 1056, 1096, 1105, 1129, 1133, 1188, 1200, 1215, 1281, 1310, 1394, 1433, 1469, 1479, 1529, 1601, 1643, 1775, 1893, 1960, 1988, 1999, 2014, 2123]","[1281, 1643]","[71, 134, 201, 403, 418, 521, 580, 700, 713, 717, 753, 825, 892, 903, 912, 997, 1056, 1096, 1105, 1129, 1133, 1188, 1200, 1215, 1310, 1394, 1433, 1469, 1479, 1529, 1601, 1775, 1893, 1960, 1988, 1999, 2014, 2123]","[1281, 1643]",2159,40,2119,2,38,2119,0
1.0,HUMMIS,"[86, 114, 135, 304, 379, 424, 427, 469, 527, 623, 669, 762, 778, 837, 1169, 1214, 1295, 1300, 1322, 1328, 1350, 1358, 1420, 1427, 1474, 1489, 1572, 1639, 1649, 1710, 1739, 1867, 1887, 2044, 2253, 2262, 2336, 2458, 2492, 2535, 2581, 2625, 2674, 2699, 2731, 2797, 2809, 2820, 2832, 2962, 2980, 3029, 3093]","[623, 1358, 1639, 1887]","[86, 114, 135, 304, 379, 424, 427, 469, 527, 669, 762, 778, 837, 1169, 1214, 1295, 1300, 1322, 1328, 1350, 1420, 1427, 1474, 1489, 1572, 1649, 1710, 1739, 1867, 2044, 2253, 2262, 2336, 2458, 2492, 2535, 2581, 2625, 2674, 2699, 2731, 2797, 2809, 2820, 2832, 2962, 2980, 3029, 3093]","[623, 1358, 1639, 1887]",3092,53,3039,4,49,3039,0
1.0,HUMMKXX,"[78, 89, 176, 215, 225, 282, 471, 614, 664, 679, 681, 706, 860, 870, 876, 915, 940, 1040, 1108, 1168, 1264, 1290, 1415, 1532, 1574, 1600, 1609, 1652, 1699, 1706, 1737, 1867, 1887, 1891, 1893, 2019, 2039, 2078, 2202, 2315, 2344, 2376, 2409, 2442, 2463, 2493, 2605, 2676, 2687, 2708, 2839, 2935, 2985, 3134, 3142, 3162, 3172, 3194, 3198, 3262]","[1415, 1737, 2019]","[78, 89, 176, 215, 225, 282, 471, 614, 664, 679, 681, 706, 860, 870, 876, 915, 940, 1040, 1108, 1168, 1264, 1290, 1532, 1574, 1600, 1609, 1652, 1699, 1706, 1867, 1887, 1891, 1893, 2039, 2078, 2202, 2315, 2344, 2376, 2409, 2442, 2463, 2493, 2605, 2676, 2687, 2708, 2839, 2935, 2985, 3134, 3142, 3162, 3172, 3194, 3198, 3262]","[1415, 1737, 2019]",3300,60,3240,3,57,3240,0
1.0,HUMNKG5PRO,"[114, 214, 247, 252, 290, 298, 302, 345, 362, 389, 605, 666, 800, 843, 881, 888, 964, 1055, 1060, 1073, 1118, 1150, 1195, 1208, 1306, 1315, 1379, 1383, 1439, 1505, 1543, 1644, 1689, 1743, 1818, 1865, 1896, 1921, 2010, 2016, 2037, 2076, 2091, 2100, 2179, 2262, 2345, 2357, 2431, 2513, 2567, 2589, 2628, 2639, 2715, 2721, 2788, 2915, 2927, 2940, 2944, 2978, 3111, 3168, 3190, 3215, 3271, 3283, 3288, 3306, 3314, 3387, 3503, 3519, 3580, 3584, 3750, 3783, 3830, 3848, 3904, 3912, 3947, 3982, 3992, 4048, 4085, 4192, 4290, 4389, 4457, 4473, 4475, 4592, 4594, 4688, 4955, 4968, 4993, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5281, 5323, 5327, 5340, 5379, 5435, 5448, 5468, 5480, 5505, 5574, 5651, 5744, 5798, 5804, 5806, 5856, 5908, 6043, 6072, 6237, 6246, 6251, 6256, 6278, 6422, 6576, 6582, 6599, 6625, 6632, 6672, 6704]","[2262, 3215, 3848, 5468]","[114, 214, 247, 252, 290, 298, 302, 345, 362, 389, 605, 666, 800, 843, 881, 888, 964, 1055, 1060, 1073, 1118, 1150, 1195, 1208, 1306, 1315, 1379, 1383, 1439, 1505, 1543, 1644, 1689, 1743, 1818, 1865, 1896, 1921, 2010, 2016, 2037, 2076, 2091, 2100, 2179, 2345, 2357, 2431, 2513, 2567, 2589, 2628, 2639, 2715, 2721, 2788, 2915, 2927, 2940, 2944, 2978, 3111, 3168, 3190, 3271, 3283, 3288, 3306, 3314, 3387, 3503, 3519, 3580, 3584, 3750, 3783, 3830, 3904, 3912, 3947, 3982, 3992, 4048, 4085, 4192, 4290, 4389, 4457, 4473, 4475, 4592, 4594, 4688, 4955, 4968, 4993, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5281, 5323, 5327, 5340, 5379, 5435, 5448, 5480, 5505, 5574, 5651, 5744, 5798, 5804, 5806, 5856, 5908, 6043, 6072, 6237, 6246, 6251, 6256, 6278, 6422, 6576, 6582, 6599, 6625, 6632, 6672, 6704]","[2262, 3215, 3848, 5468]",6738,139,6599,4,135,6599,0
1.0,HUMNTRI,"[10, 163, 313, 422, 427, 575, 608, 639, 668, 739, 803, 887, 893, 998, 1101, 1247, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2549, 2615, 2663, 2802, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],"[10, 163, 313, 422, 427, 575, 608, 639, 668, 739, 803, 887, 893, 998, 1101, 1247, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2549, 2615, 2663, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],3702,50,3652,1,49,3652,0
1.0,HUMNTRIII,"[10, 163, 313, 319, 422, 427, 575, 608, 639, 668, 739, 803, 842, 887, 893, 998, 1101, 1247, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2549, 2615, 2663, 2802, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],"[10, 163, 313, 319, 422, 427, 575, 608, 639, 668, 739, 803, 842, 887, 893, 998, 1101, 1247, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2549, 2615, 2663, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],3702,52,3650,1,51,3650,0
1.0,HUMOSTP,"[214, 288, 336, 371, 381, 461, 472, 482, 682, 835, 963, 965, 970, 1107, 1144, 1509, 1549, 1581, 1588, 1614, 2039, 2096, 2098, 2102, 2150, 2152, 2162, 2219, 2358, 2442, 2506, 2524, 2669, 2674, 2750, 2833, 2845, 2995, 3007, 3054, 3127, 3154, 3163, 3287, 3385, 3411, 3467, 3509, 3513, 3657, 3712, 3723, 3774, 3808, 3820, 3890, 3909, 4045, 4049, 4230, 4438, 4440, 4442, 4476, 4605, 4632, 4738, 4896, 5013, 5176, 5203, 5316, 5345, 5433, 5446, 5680, 5856, 5862, 5960, 5987, 6004, 6014, 6064, 6140, 6149, 6222, 6322, 6327, 6420, 6480, 6496, 6522, 6679, 6710, 6907, 6909, 6926, 6986, 7127, 7239, 7391, 7445, 7813, 7897, 7906, 8035, 8287, 8312, 8349, 8520, 8785, 8832, 8884, 8889, 8901, 9032, 9040, 9099, 9159, 9183, 9278, 9305, 9312, 9372, 9437, 9630, 9848, 9874, 10025, 10030, 10074, 10233, 10293, 10325, 10352, 10365, 10617, 10776, 10785, 10814]","[3509, 3657, 6679, 6986, 8349]","[214, 288, 336, 371, 381, 461, 472, 482, 682, 835, 963, 965, 970, 1107, 1144, 1509, 1549, 1581, 1588, 1614, 2039, 2096, 2098, 2102, 2150, 2152, 2162, 2219, 2358, 2442, 2506, 2524, 2669, 2674, 2750, 2833, 2845, 2995, 3007, 3054, 3127, 3154, 3163, 3287, 3385, 3411, 3467, 3513, 3712, 3723, 3774, 3808, 3820, 3890, 3909, 4045, 4049, 4230, 4438, 4440, 4442, 4476, 4605, 4632, 4738, 4896, 5013, 5176, 5203, 5316, 5345, 5433, 5446, 5680, 5856, 5862, 5960, 5987, 6004, 6014, 6064, 6140, 6149, 6222, 6322, 6327, 6420, 6480, 6496, 6522, 6710, 6907, 6909, 6926, 7127, 7239, 7391, 7445, 7813, 7897, 7906, 8035, 8287, 8312, 8520, 8785, 8832, 8884, 8889, 8901, 9032, 9040, 9099, 9159, 9183, 9278, 9305, 9312, 9372, 9437, 9630, 9848, 9874, 10025, 10030, 10074, 10233, 10293, 10325, 10352, 10365, 10617, 10776, 10785, 10814]","[3509, 3657, 6679, 6986, 8349]",10714,140,10574,5,135,10574,0
