Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMTRHYAL,"[25, 40, 69, 145, 192, 197, 201, 215, 291, 301, 357, 439, 562, 578, 590, 638, 827, 897, 969, 1120, 1185, 1359, 1411, 1532, 1557, 1574, 1645, 1793, 1826, 1835, 1854, 1980, 1989, 2232, 2236, 2309, 2340, 2420, 2445, 2468, 2533, 2561, 2567, 2679, 2837, 2933, 2966, 3890, 4249, 4658, 4769, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 6019, 6062, 6083, 6320, 6467, 6524, 6539, 6556, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7247, 7304, 7343, 7415, 7688, 7698, 7770, 7814, 7930, 8011, 8034, 8134, 8141, 8313, 8396, 8405, 8437, 8441, 8473, 8581, 8644, 8774, 8995, 9108, 9137, 9443]",[1645],"[25, 40, 69, 145, 192, 197, 201, 215, 291, 301, 357, 439, 562, 578, 590, 638, 827, 897, 969, 1120, 1185, 1359, 1411, 1532, 1557, 1574, 1793, 1826, 1835, 1854, 1980, 1989, 2232, 2236, 2309, 2340, 2420, 2445, 2468, 2533, 2561, 2567, 2679, 2837, 2933, 2966, 3890, 4249, 4658, 4769, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 6019, 6062, 6083, 6320, 6467, 6524, 6539, 6556, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7247, 7304, 7343, 7415, 7688, 7698, 7770, 7814, 7930, 8011, 8034, 8134, 8141, 8313, 8396, 8405, 8437, 8441, 8473, 8581, 8644, 8774, 8995, 9108, 9137, 9443]",[1645],9543,101,9442,1,100,9442,0
1.0,HUMTSHB2,"[68, 129, 176, 187, 216, 323, 331, 492, 780, 846, 872]",[187],"[68, 129, 176, 216, 323, 331, 492, 780, 846, 872]",[187],978,11,967,1,10,967,0
1.0,HUMV2R,"[26, 88, 261, 287, 296, 357, 382, 475, 531, 768, 873, 913, 939, 944, 957, 965, 1012, 1037, 1051, 1074, 1150, 1255, 1272, 1305, 1366, 1382, 1404, 1464, 1472, 1481, 1507, 1815, 1951, 2003, 2032, 2047, 2067, 2118, 2128]","[261, 1507]","[26, 88, 287, 296, 357, 382, 475, 531, 768, 873, 913, 939, 944, 957, 965, 1012, 1037, 1051, 1074, 1150, 1255, 1272, 1305, 1366, 1382, 1404, 1464, 1472, 1481, 1815, 1951, 2003, 2032, 2047, 2067, 2118, 2128]","[261, 1507]",2274,39,2235,2,37,2235,0
1.0,HYPSCGH,"[41, 49, 199, 328, 331, 337, 349, 451, 612, 666, 691, 703, 788, 806, 810, 837, 889, 893, 959, 1039, 1182, 1189, 1252, 1319, 1440, 1555, 1600, 1624, 1671, 1700, 1911, 1970, 1985, 2004, 2112, 2189, 2232, 2266, 2379, 2443]","[41, 451, 1039, 1624]","[49, 199, 328, 331, 337, 349, 612, 666, 691, 703, 788, 806, 810, 837, 889, 893, 959, 1182, 1189, 1252, 1319, 1440, 1555, 1600, 1671, 1700, 1911, 1970, 1985, 2004, 2112, 2189, 2232, 2266, 2379, 2443]","[41, 451, 1039, 1624]",2476,40,2436,4,36,2436,0
1.0,LAYEGLOBIN,"[56, 70, 149, 190, 222, 238, 272, 347, 449, 470, 537, 549, 584, 600, 605, 762, 953, 1055, 1061, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1522, 1559, 1631, 1645]","[238, 584]","[56, 70, 149, 190, 222, 272, 347, 449, 470, 537, 549, 600, 605, 762, 953, 1055, 1061, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1522, 1559, 1631, 1645]","[238, 584]",1694,38,1656,2,36,1656,0
1.0,LEBGLOB,"[26, 67, 94, 104, 142, 149, 157, 161, 199, 203, 237, 401, 450, 469, 473, 549, 658, 662, 672, 710, 792, 876, 980, 1115, 1162, 1229, 1308, 1373, 1488, 1501, 1529, 1539, 1554, 1561, 1577, 1581, 1663, 1791, 1812, 1828, 1834, 1879, 1926, 2133, 2206, 2247, 2259, 2307, 2358, 2446, 2504, 2555, 2576, 2586, 2717, 2752, 2806, 2847, 2928, 3171, 3177, 3193, 3202, 3208, 3326, 3429, 3478, 3530, 3545, 3565, 3600]","[1577, 1926]","[26, 67, 94, 104, 142, 149, 157, 161, 199, 203, 237, 401, 450, 469, 473, 549, 658, 662, 672, 710, 792, 876, 980, 1115, 1162, 1229, 1308, 1373, 1488, 1501, 1529, 1539, 1554, 1561, 1581, 1663, 1791, 1812, 1828, 1834, 1879, 2133, 2206, 2247, 2259, 2307, 2358, 2446, 2504, 2555, 2576, 2586, 2717, 2752, 2806, 2847, 2928, 3171, 3177, 3193, 3202, 3208, 3326, 3429, 3478, 3530, 3545, 3565, 3600]","[1577, 1926]",3638,71,3567,2,69,3567,0
1.0,LNOEGLOBIN,"[54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 724, 765, 934, 1056, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1411, 1417, 1462, 1518, 1555, 1627, 1641]","[236, 587]","[54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 724, 765, 934, 1056, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1411, 1417, 1462, 1518, 1555, 1627, 1641]","[236, 587]",1690,38,1652,2,36,1652,0
1.0,MACHBGA1,"[20, 32, 131, 215, 276, 283, 447, 457, 495, 505, 706, 727, 794, 806, 841, 935, 937, 967, 1008, 1079, 1118, 1188, 1239, 1252, 1358, 1370, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1446, 1460, 1499, 1541, 1643, 1734, 1740, 1785, 1809, 2029, 2050, 2052, 2086]","[495, 841]","[20, 32, 131, 215, 276, 283, 447, 457, 505, 706, 727, 794, 806, 935, 937, 967, 1008, 1079, 1118, 1188, 1239, 1252, 1358, 1370, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1446, 1460, 1499, 1541, 1643, 1734, 1740, 1785, 1809, 2029, 2050, 2052, 2086]","[495, 841]",2097,51,2046,2,49,2046,0
1.0,MACHBGA2,"[20, 32, 130, 213, 274, 281, 445, 455, 493, 503, 704, 725, 792, 804, 839, 933, 935, 965, 1006, 1076, 1115, 1185, 1236, 1249, 1355, 1367, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1449, 1453, 1455, 1461, 1500, 1542, 1644, 1735, 1741, 1786, 1810, 2013, 2017, 2039, 2041, 2045, 2089]","[493, 839]","[20, 32, 130, 213, 274, 281, 445, 455, 503, 704, 725, 792, 804, 933, 935, 965, 1006, 1076, 1115, 1185, 1236, 1249, 1355, 1367, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1449, 1453, 1455, 1461, 1500, 1542, 1644, 1735, 1741, 1786, 1810, 2013, 2017, 2039, 2041, 2045, 2089]","[493, 839]",2100,55,2045,2,53,2045,0
1.0,MAMGLUTRA,"[14, 34, 41, 329, 424, 454, 479, 484, 488, 507, 646, 657, 663, 702, 718, 821, 834, 838, 865, 1020, 1063, 1073, 1077, 1082, 1160, 1255, 1259, 1275, 1387, 1474, 1494, 1627, 1631, 1692, 1705, 1707, 1718, 1798, 1819, 1854, 1907, 1944, 1960, 2152, 2236, 2329, 2360, 2406, 2429, 2475, 2493, 2499, 2558, 2579, 2598, 2699, 2729, 2745, 2755, 2759, 2873, 2889, 2938, 3059, 3175, 3195, 3211, 3270, 3524, 3534, 3554, 3906, 3915, 3967, 4033, 4069, 4088, 4099, 4139, 4232, 4252, 4272, 4298, 4396, 4482, 4529, 4536, 4642, 4672, 4674, 4844, 4967, 4974, 4997, 5016, 5109, 5131, 5135, 5177, 5187, 5211, 5213, 5217, 5243, 5320, 5425, 5598, 5647, 5847, 5870, 5899, 5942, 6065, 6132, 6166]","[484, 821, 1255, 1627, 1819, 2745, 2938]","[14, 34, 41, 329, 424, 454, 479, 488, 507, 646, 657, 663, 702, 718, 834, 838, 865, 1020, 1063, 1073, 1077, 1082, 1160, 1259, 1275, 1387, 1474, 1494, 1631, 1692, 1705, 1707, 1718, 1798, 1854, 1907, 1944, 1960, 2152, 2236, 2329, 2360, 2406, 2429, 2475, 2493, 2499, 2558, 2579, 2598, 2699, 2729, 2755, 2759, 2873, 2889, 3059, 3175, 3195, 3211, 3270, 3524, 3534, 3554, 3906, 3915, 3967, 4033, 4069, 4088, 4099, 4139, 4232, 4252, 4272, 4298, 4396, 4482, 4529, 4536, 4642, 4672, 4674, 4844, 4967, 4974, 4997, 5016, 5109, 5131, 5135, 5177, 5187, 5211, 5213, 5217, 5243, 5320, 5425, 5598, 5647, 5847, 5870, 5899, 5942, 6065, 6132, 6166]","[484, 821, 1255, 1627, 1819, 2745, 2938]",6287,115,6172,7,108,6172,0
1.0,MAU09941,"[11, 229, 239, 367, 401, 484, 534, 548, 613, 629, 705, 716, 749, 778, 829, 876, 887, 931, 1031, 1166, 1170, 1202, 1287, 1362, 1397, 1480, 1539, 1562, 1566, 1583, 1787, 1803, 1830, 1846, 1932, 1941, 2039, 2076, 2129, 2160, 2166, 2264, 2320, 2406, 2427, 2514, 2519, 2609, 2667, 2761, 2932, 2968, 3013, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3239, 3246, 3263, 3298, 3378, 3461, 3521, 3618, 3642, 3646, 3697]",[1830],"[11, 229, 239, 367, 401, 484, 534, 548, 613, 629, 705, 716, 749, 778, 829, 876, 887, 931, 1031, 1166, 1170, 1202, 1287, 1362, 1397, 1480, 1539, 1562, 1566, 1583, 1787, 1803, 1846, 1932, 1941, 2039, 2076, 2129, 2160, 2166, 2264, 2320, 2406, 2427, 2514, 2519, 2609, 2667, 2761, 2932, 2968, 3013, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3239, 3246, 3263, 3298, 3378, 3461, 3521, 3618, 3642, 3646, 3697]",[1830],3798,71,3727,1,70,3727,0
1.0,MFAPOA2A,"[53, 57, 69, 133, 153, 155, 209, 226, 379, 383, 416, 462, 571, 575, 587, 634, 636, 638, 640, 642, 685, 707, 720, 753, 785, 875, 998, 1089, 1293, 1422, 1445, 1453]","[379, 785]","[53, 57, 69, 133, 153, 155, 209, 226, 383, 416, 462, 571, 575, 587, 634, 636, 638, 640, 642, 685, 707, 720, 753, 875, 998, 1089, 1293, 1422, 1445, 1453]","[379, 785]",1489,32,1457,2,30,1457,0
1.0,MFAPOC3A,"[115, 232, 363, 441, 463, 622, 642, 817, 870, 913, 924, 952, 1155, 1172, 1239, 1264, 1322, 1333, 1402, 1530, 1608, 1715, 1798, 1852, 1871, 1980, 1993, 2040, 2106, 2116, 2190, 2232, 2242, 2384, 2439, 2496, 2647, 2689, 2712, 2721, 2759, 2773, 2789, 2801, 2803, 2878, 3068, 3180, 3194, 3213, 3240, 3244]","[913, 1172]","[115, 232, 363, 441, 463, 622, 642, 817, 870, 924, 952, 1155, 1239, 1264, 1322, 1333, 1402, 1530, 1608, 1715, 1798, 1852, 1871, 1980, 1993, 2040, 2106, 2116, 2190, 2232, 2242, 2384, 2439, 2496, 2647, 2689, 2712, 2721, 2759, 2773, 2789, 2801, 2803, 2878, 3068, 3180, 3194, 3213, 3240, 3244]","[913, 1172]",3254,52,3202,2,50,3202,0
1.0,MMA2IXCOA,"[20, 164, 181, 370, 386, 416, 473, 579, 584, 599, 619, 682, 782, 798, 812, 859, 878, 908, 1018, 1083, 1171, 1175, 1193, 1202, 1267, 1297, 1307, 1383, 1389, 1409, 1439, 1493, 1701, 1722, 1757, 1800, 1812, 1866, 1881, 1925, 1985, 1998, 2081, 2104, 2183, 2290, 2297, 2318, 2340, 2489, 2528, 2548, 2552, 2623, 2639, 2803, 2870, 2935, 3024, 3105, 3132, 3168, 3259, 3286, 3408, 3411, 3426, 3529, 3633, 3639, 3652, 3736, 3760, 3826, 3855, 3896, 3917, 3955, 3972, 3974, 4036, 4131, 4275, 4386, 4455, 4499, 4561, 4697, 4812, 4857, 4875, 4901, 5082, 5375, 5491, 5647, 5665, 5670, 5682, 5686, 5831, 5835, 5886, 5895, 5921, 5947, 6014, 6054, 6056, 6060, 6266, 6318, 6355, 6359, 6457, 6481, 6499, 6566, 6595, 6604, 6614, 6623, 6628, 6635, 6639, 6663, 6674, 6681, 6736, 6930, 6954, 7009, 7081, 7102, 7161, 7250, 7271, 7371, 7390, 7462, 7472, 7543, 7581, 7658, 7684, 7745, 7856, 7906, 7918, 7921, 7945, 8064, 8120, 8135, 8140, 8202, 8216, 8255, 8366, 8368, 8384, 8395, 8401, 8409, 8430, 8513, 8539, 8543, 8712, 8798, 8843, 8847, 8882, 8989, 9020, 9179, 9188, 9209, 9322, 9330, 9339, 9437, 9467, 9522, 9544, 9573, 9609, 9626, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9766, 9782, 9793, 9812, 9819, 10270, 10282, 10304, 10359, 10523, 10616, 10658, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11145, 11291, 11325, 11374, 11426, 11457, 11500, 11555, 11587, 11597, 11611, 11640, 11808, 11821, 11833, 11879, 11890, 12068, 12074, 12150, 12182, 12210, 12227, 12399, 12406, 12654, 12792, 12829, 12852, 12926, 12952, 12989, 13033, 13111, 13127, 13154, 13243, 13274, 13282, 13361, 13447, 13453, 13601, 13609, 13687, 13726, 13732, 13786, 13816, 13822, 13824, 13840, 13912, 13991, 14119, 14216, 14298, 14340, 14382, 14391, 14477, 14531, 14540, 14575, 14635, 14663, 14756, 14968, 15021, 15057, 15088, 15210, 15231, 15338, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15597, 15619, 15746, 15751, 15799, 15806, 15816, 15933, 15937, 15989, 16070, 16114, 16123, 16144, 16149, 16240, 16424, 16474, 16514, 16522, 16610, 16705, 16769, 16792, 16811, 16850, 16911, 16943, 16955, 17021, 17100, 17106, 17131, 17145, 17235, 17244, 17248, 17275, 17333, 17342, 17498, 17532, 17647, 17759, 17774, 17779, 18013, 18026, 18032, 18166, 18243, 18277, 18283, 18302, 18335, 18353, 18473, 18500, 18609, 18627, 18639, 18729, 18743, 18784, 18862, 18896, 19220, 19244, 19296, 19302, 19335, 19402, 19408, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]","[20, 164, 181, 370, 386, 416, 473, 579, 584, 599, 619, 682, 782, 798, 812, 859, 878, 908, 1018, 1083, 1171, 1175, 1193, 1202, 1267, 1297, 1307, 1383, 1389, 1409, 1439, 1493, 1701, 1722, 1757, 1800, 1812, 1866, 1881, 1925, 1985, 1998, 2081, 2104, 2183, 2290, 2297, 2318, 2340, 2489, 2528, 2548, 2552, 2623, 2639, 2803, 2870, 2935, 3024, 3105, 3168, 3259, 3286, 3408, 3411, 3426, 3529, 3633, 3639, 3652, 3736, 3760, 3826, 3855, 3896, 3917, 3955, 3972, 3974, 4036, 4131, 4275, 4455, 4499, 4561, 4697, 4812, 4857, 4875, 4901, 5082, 5375, 5491, 5647, 5665, 5670, 5686, 5835, 5886, 5895, 5921, 5947, 6014, 6054, 6056, 6060, 6266, 6318, 6355, 6359, 6457, 6481, 6499, 6566, 6595, 6604, 6614, 6623, 6628, 6635, 6639, 6663, 6674, 6681, 6736, 6930, 6954, 7009, 7081, 7161, 7271, 7390, 7462, 7472, 7543, 7581, 7658, 7745, 7856, 7906, 7918, 7921, 7945, 8120, 8135, 8140, 8202, 8255, 8366, 8368, 8384, 8395, 8409, 8430, 8513, 8543, 8712, 8798, 8843, 8847, 8989, 9020, 9179, 9188, 9209, 9330, 9339, 9437, 9522, 9544, 9573, 9609, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9766, 9782, 9793, 9812, 9819, 10270, 10282, 10304, 10359, 10523, 10616, 10658, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11145, 11291, 11325, 11374, 11426, 11457, 11500, 11555, 11587, 11597, 11611, 11640, 11808, 11821, 11833, 11879, 11890, 12068, 12074, 12150, 12182, 12210, 12227, 12399, 12406, 12654, 12792, 12829, 12852, 12926, 12952, 12989, 13111, 13127, 13154, 13243, 13274, 13282, 13361, 13453, 13601, 13609, 13687, 13732, 13786, 13816, 13822, 13824, 13840, 13912, 13991, 14119, 14216, 14298, 14340, 14382, 14391, 14477, 14531, 14540, 14635, 14663, 14756, 14968, 15057, 15088, 15210, 15231, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15619, 15751, 15799, 15806, 15816, 15937, 15989, 16070, 16123, 16144, 16149, 16424, 16474, 16514, 16610, 16705, 16769, 16792, 16850, 16911, 16943, 16955, 17021, 17100, 17106, 17131, 17145, 17235, 17244, 17248, 17333, 17342, 17498, 17532, 17759, 17774, 17779, 18013, 18026, 18032, 18166, 18243, 18277, 18283, 18302, 18335, 18353, 18473, 18500, 18609, 18627, 18639, 18729, 18743, 18784, 18862, 18896, 19220, 19244, 19296, 19302, 19335, 19402, 19408, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]",19471,382,19089,31,351,19089,0
1.0,MMACLGNA,"[86, 123, 146, 155, 289, 297, 341, 354, 412, 461, 470, 474, 499, 537, 541, 553, 564, 579, 624, 641, 662, 664, 746, 847, 879, 889, 918, 1129, 1143, 1180, 1192, 1196, 1370, 1421, 1458, 1499, 1518, 1574, 1622, 1720, 1731, 1762, 1805, 1841, 1906, 1937, 2080, 2153, 2205, 2343, 2363, 2397, 2507, 2524, 2537, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2637, 2645, 2666, 2734, 2757, 2824, 2883, 2923, 2933, 2952, 2957, 2969, 3107, 3131, 3143, 3178, 3408, 3442, 3640, 3647, 3731, 3824, 3850]","[474, 3178]","[86, 123, 146, 155, 289, 297, 341, 354, 412, 461, 470, 499, 537, 541, 553, 564, 579, 624, 641, 662, 664, 746, 847, 879, 889, 918, 1129, 1143, 1180, 1192, 1196, 1370, 1421, 1458, 1499, 1518, 1574, 1622, 1720, 1731, 1762, 1805, 1841, 1906, 1937, 2080, 2153, 2205, 2343, 2363, 2397, 2507, 2524, 2537, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2637, 2645, 2666, 2734, 2757, 2824, 2883, 2923, 2933, 2952, 2957, 2969, 3107, 3131, 3143, 3408, 3442, 3640, 3647, 3731, 3824, 3850]","[474, 3178]",3873,99,3774,2,97,3774,0
1.0,MMAPOG,"[143, 265, 288, 406, 474, 505, 536, 540, 556, 669, 708, 728, 806, 823, 839, 860, 876, 945, 987, 1037, 1047, 1053, 1144, 1160, 1172, 1186, 1249, 1381, 1456, 1489, 1501, 1567, 1678, 1779, 1935, 1940, 2056, 2067, 2089, 2146]","[536, 806]","[143, 265, 288, 406, 474, 505, 540, 556, 669, 708, 728, 823, 839, 860, 876, 945, 987, 1037, 1047, 1053, 1144, 1160, 1172, 1186, 1249, 1381, 1456, 1489, 1501, 1567, 1678, 1779, 1935, 1940, 2056, 2067, 2089, 2146]","[536, 806]",2168,40,2128,2,38,2128,0
1.0,MMASM1G,"[143, 149, 192, 436, 439, 460, 505, 543, 680, 688, 738, 869, 1088, 1092, 1096, 1141, 1173, 1180, 1216, 1230, 1240, 1245, 1260, 1274, 1294, 1298, 1313, 1331, 1335, 1364, 1412, 1492, 1546, 1554, 1585, 1591, 1742, 1750, 1794, 1896, 1905, 1907, 2065, 2094, 2104, 2244, 2253, 2257, 2315, 2332, 2419, 2625, 2651, 2668, 2684, 2703, 2830, 2889, 2928, 2952, 2961, 2994, 2998, 3013, 3168, 3245, 3265, 3299, 3310, 3367, 3599, 3619, 3745, 3749, 3785, 4314, 4340, 4582, 4681, 4685, 4764]","[1088, 2244, 2928, 3245, 3745]","[143, 149, 192, 436, 439, 460, 505, 543, 680, 688, 738, 869, 1092, 1096, 1141, 1173, 1180, 1216, 1230, 1240, 1245, 1260, 1274, 1294, 1298, 1313, 1331, 1335, 1364, 1412, 1492, 1546, 1554, 1585, 1591, 1742, 1750, 1794, 1896, 1905, 1907, 2065, 2094, 2104, 2253, 2257, 2315, 2332, 2419, 2625, 2651, 2668, 2684, 2703, 2830, 2889, 2952, 2961, 2994, 2998, 3013, 3168, 3265, 3299, 3310, 3367, 3599, 3619, 3749, 3785, 4314, 4340, 4582, 4681, 4685, 4764]","[1088, 2244, 2928, 3245, 3745]",4767,81,4686,5,76,4686,0
1.0,MMCASEIB,"[15, 282, 439, 508, 599, 616, 723, 728, 784, 893, 940, 998, 1059, 1113, 1202, 1212, 1307, 1403, 1412, 1421, 1444, 1454, 1488, 1589, 1644, 1666, 1889, 1893, 2122, 2401, 2577, 2723, 2857, 2893, 2942, 2974, 2978, 3000, 3042, 3105, 3141, 3145, 3153, 3158, 3160, 3164, 3196, 3259, 3280, 3285, 3289, 3368, 3427, 3445, 3540, 3601, 3643, 3682, 3706, 3742, 3746, 3754, 3759, 3767, 3769, 3898, 3936, 3975, 3979, 4006, 4203, 4342, 4367, 4373, 4407, 4440, 4475, 4702, 4755, 4901, 4916, 5057, 5081, 5145, 5465, 5477, 5519, 5523, 5582, 5615, 5818, 5877, 6001, 6060, 6077, 6252, 6256, 6305, 6318, 6394, 6434, 6510, 6542, 6553, 6564, 6574, 6585, 6603, 6611, 6734, 6810, 6846, 6905, 6932, 6967, 7011, 7023, 7119, 7155, 7160, 7185, 7265, 7415, 7594, 7752, 7929, 7964, 8126, 8190, 8222, 8252, 8291, 8413, 8417, 8664, 8703, 8811, 8819, 8831, 8851, 8897, 8921, 9018, 9145, 9203, 9249, 9407, 9679, 9695, 9742, 9803, 9842, 9851, 9930, 10002, 10030, 10052, 10084, 10160, 10416, 10443, 10470, 10706, 10771, 10791, 10796, 10861, 11025, 11050, 11093, 11112, 11133, 11177, 11209, 11224, 11342, 11712, 11758, 11765, 11838, 12006, 12014, 12027, 12187, 12235, 12335, 12364, 12376, 12523, 12541, 12573, 12616, 12838, 12859, 12867, 12928, 12951, 12991, 13000]","[6252, 7023, 7160, 8126, 8252, 9803]","[15, 282, 439, 508, 599, 616, 723, 728, 784, 893, 940, 998, 1059, 1113, 1202, 1212, 1307, 1403, 1412, 1421, 1444, 1454, 1488, 1589, 1644, 1666, 1889, 1893, 2122, 2401, 2577, 2723, 2857, 2893, 2942, 2974, 2978, 3000, 3042, 3105, 3141, 3145, 3153, 3158, 3160, 3164, 3196, 3259, 3280, 3285, 3289, 3368, 3427, 3445, 3540, 3601, 3643, 3682, 3706, 3742, 3746, 3754, 3759, 3767, 3769, 3898, 3936, 3975, 3979, 4006, 4203, 4342, 4367, 4373, 4407, 4440, 4475, 4702, 4755, 4901, 4916, 5057, 5081, 5145, 5465, 5477, 5519, 5523, 5582, 5615, 5818, 5877, 6001, 6060, 6077, 6256, 6305, 6318, 6394, 6434, 6510, 6542, 6553, 6564, 6574, 6585, 6603, 6611, 6734, 6810, 6846, 6905, 6932, 6967, 7011, 7119, 7155, 7185, 7265, 7415, 7594, 7752, 7929, 7964, 8190, 8222, 8291, 8413, 8417, 8664, 8703, 8811, 8819, 8831, 8851, 8897, 8921, 9018, 9145, 9203, 9249, 9407, 9679, 9695, 9742, 9842, 9851, 9930, 10002, 10030, 10052, 10084, 10160, 10416, 10443, 10470, 10706, 10771, 10791, 10796, 10861, 11025, 11050, 11093, 11112, 11133, 11177, 11209, 11224, 11342, 11712, 11758, 11765, 11838, 12006, 12014, 12027, 12187, 12235, 12335, 12364, 12376, 12523, 12541, 12573, 12616, 12838, 12859, 12867, 12928, 12951, 12991, 13000]","[6252, 7023, 7160, 8126, 8252, 9803]",13046,199,12847,6,193,12847,0
1.0,MMCD24A,"[115, 171, 198, 233, 274, 287, 477, 630, 937, 952, 1020, 1070, 1126, 1273, 1277, 1286, 1322, 1394, 1419, 1450, 1522, 1563, 1645, 1660, 1670, 1785, 1804, 1969, 2016, 2018, 2023, 2047, 2049, 2172, 2195, 2214, 2220, 2259, 2300, 2432, 2486, 2533, 2535, 2537, 2539, 2555, 2594, 2635, 2733, 2766, 2814, 2860, 2966, 3016, 3068, 3158, 3308, 3403, 3412, 3476, 3505, 3543, 3650, 3693, 3794, 3805, 3828, 3911, 3919, 3949, 3975, 4043, 4090, 4097, 4140, 4146, 4201, 4224, 4369, 4401, 4445, 4547, 4581, 4586, 4789, 4791, 4910, 5083, 5195, 5368, 5379, 5435, 5447, 5478, 5541, 5584, 5595, 5602, 5728, 5793, 5826, 5990, 6085, 6092, 6170, 6236, 6243, 6260, 6323, 6430, 6441, 6555, 6568, 6686, 6754, 6784, 6855, 6875, 6930, 6967, 7063, 7164, 7251, 7253, 7294, 7310, 7390, 7422, 7471, 7475, 7515, 7528, 7538, 7577, 7620]",[2486],"[115, 171, 198, 233, 274, 287, 477, 630, 937, 952, 1020, 1070, 1126, 1273, 1277, 1286, 1322, 1394, 1419, 1450, 1522, 1563, 1645, 1660, 1670, 1785, 1804, 1969, 2016, 2018, 2023, 2047, 2049, 2172, 2195, 2214, 2220, 2259, 2300, 2432, 2533, 2535, 2537, 2539, 2555, 2594, 2635, 2733, 2766, 2814, 2860, 2966, 3016, 3068, 3158, 3308, 3403, 3412, 3476, 3505, 3543, 3650, 3693, 3794, 3805, 3828, 3911, 3919, 3949, 3975, 4043, 4090, 4097, 4140, 4146, 4201, 4224, 4369, 4401, 4445, 4547, 4581, 4586, 4789, 4791, 4910, 5083, 5195, 5368, 5379, 5435, 5447, 5478, 5541, 5584, 5595, 5602, 5728, 5793, 5826, 5990, 6085, 6092, 6170, 6236, 6243, 6260, 6323, 6430, 6441, 6555, 6568, 6686, 6754, 6784, 6855, 6875, 6930, 6967, 7063, 7164, 7251, 7253, 7294, 7310, 7390, 7422, 7471, 7475, 7515, 7528, 7538, 7577, 7620]",[2486],7632,135,7497,1,134,7497,0
1.0,MMCFOS,"[99, 262, 270, 334, 362, 376, 385, 486, 491, 615, 844, 871, 907, 965, 1009, 1025, 1231, 1244, 1248, 1308, 1320, 1356, 1387, 1459, 1646, 1685, 1790, 1801, 1841, 1850, 2137, 2162, 2168, 2173, 2194, 2208, 2234, 2320, 2363, 2626, 2655, 2762, 2967, 3039, 3118, 3157, 3175, 3264, 3367, 3398, 3414, 3429, 3509, 3656, 3715, 3856]","[844, 1850, 2363]","[99, 262, 270, 334, 362, 376, 385, 486, 491, 615, 871, 907, 965, 1009, 1025, 1231, 1244, 1248, 1308, 1320, 1356, 1387, 1459, 1646, 1685, 1790, 1801, 1841, 2137, 2162, 2168, 2173, 2194, 2208, 2234, 2320, 2626, 2655, 2762, 2967, 3039, 3118, 3157, 3175, 3264, 3367, 3398, 3414, 3429, 3509, 3656, 3715, 3856]","[844, 1850, 2363]",3959,56,3903,3,53,3903,0
