Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMCOL10A,"[30, 38, 216, 322, 331, 393, 544, 560, 694, 714, 872, 884, 996, 1070, 1154, 1193, 1251, 1269, 1393, 1446, 1518, 1594, 1608, 1719, 1796, 1802, 1814, 1964, 1968, 2209, 2330, 2332, 2356, 2386, 2390, 2534, 2540, 2771, 2829, 2887, 2931, 2937, 3140, 3226, 3265, 3292, 3298, 3476, 3498, 3514, 3553, 3707, 3715, 3730, 3918, 3952, 3985, 4215, 4222, 4246, 4461, 4529, 4580, 4672, 4689, 4704, 4716, 4779, 4783, 4974, 5004, 5017, 5092, 5105, 5178, 5182, 5199, 5203, 5224, 5555, 5591, 5609, 5660, 5716, 5729, 5765, 5846, 5879, 5888, 5975, 6020, 6047, 6065, 6146, 6210, 6228, 6245, 6263, 6290, 6301, 6340, 6371, 6389, 6407, 6434, 6461, 6479, 6679, 6697, 6704, 6754, 6758, 6821, 6833, 6868, 6874, 6895, 6927, 6933, 6942, 7009, 7059, 7101, 7192, 7203, 7208, 7265, 7272, 7278, 7282, 7286, 7335, 7599, 7656, 7676, 7726, 7813, 7817, 7997, 8029, 8036, 8076, 8197, 8207, 8246, 8281, 8369, 8394, 8516, 8518, 8520, 8522, 8524, 8526, 8528, 8530, 8532, 8534, 8640, 8680, 8718, 8728, 8837, 9001, 9050, 9066, 9248, 9255, 9260, 9284, 9308, 9322]",[1802],"[30, 38, 216, 322, 331, 393, 544, 560, 694, 714, 872, 884, 996, 1070, 1154, 1193, 1251, 1269, 1393, 1446, 1518, 1594, 1608, 1719, 1796, 1814, 1964, 1968, 2209, 2330, 2332, 2356, 2386, 2390, 2534, 2540, 2771, 2829, 2887, 2931, 2937, 3140, 3226, 3265, 3292, 3298, 3476, 3498, 3514, 3553, 3707, 3715, 3730, 3918, 3952, 3985, 4215, 4222, 4246, 4461, 4529, 4580, 4672, 4689, 4704, 4716, 4779, 4783, 4974, 5004, 5017, 5092, 5105, 5178, 5182, 5199, 5203, 5224, 5555, 5591, 5609, 5660, 5716, 5729, 5765, 5846, 5879, 5888, 5975, 6020, 6047, 6065, 6146, 6210, 6228, 6245, 6263, 6290, 6301, 6340, 6371, 6389, 6407, 6434, 6461, 6479, 6679, 6697, 6704, 6754, 6758, 6821, 6833, 6868, 6874, 6895, 6927, 6933, 6942, 7009, 7059, 7101, 7192, 7203, 7208, 7265, 7272, 7278, 7282, 7286, 7335, 7599, 7656, 7676, 7726, 7813, 7817, 7997, 8029, 8036, 8076, 8197, 8207, 8246, 8281, 8369, 8394, 8516, 8518, 8520, 8522, 8524, 8526, 8528, 8530, 8532, 8534, 8640, 8680, 8718, 8728, 8837, 9001, 9050, 9066, 9248, 9255, 9260, 9284, 9308, 9322]",[1802],9323,172,9151,1,171,9151,0
1.0,MMCRPG,"[32, 328, 375, 415, 461, 523, 683, 716, 809, 816, 824, 929, 959, 1003, 1011, 1037, 1055, 1063, 1110, 1167, 1289, 1293, 1302, 1984, 1988, 1996, 2017, 2074]",[375],"[32, 328, 415, 461, 523, 683, 716, 809, 816, 824, 929, 959, 1003, 1011, 1037, 1055, 1063, 1110, 1167, 1289, 1293, 1302, 1984, 1988, 1996, 2017, 2074]",[375],2132,28,2104,1,27,2104,0
1.0,MMCYTOKNA,"[122, 205, 271, 295, 481, 503, 592, 794, 796, 810, 926, 1042, 1089, 1123, 1127, 1339, 1393, 1559, 1580, 1632, 1657, 1666, 1871, 1881, 1983, 2047, 2157, 2161, 2169, 2231, 2239, 2252, 2417, 2432, 2460, 2523, 2532, 2542, 2549, 2553]","[810, 1559]","[122, 205, 271, 295, 481, 503, 592, 794, 796, 926, 1042, 1089, 1123, 1127, 1339, 1393, 1580, 1632, 1657, 1666, 1871, 1881, 1983, 2047, 2157, 2161, 2169, 2231, 2239, 2252, 2417, 2432, 2460, 2523, 2532, 2542, 2549, 2553]","[810, 1559]",2551,40,2511,2,38,2511,0
1.0,MMDM2RR,"[5, 30, 104, 412, 461, 503, 665, 680, 691, 710, 713, 735, 742, 854, 865, 867, 878, 898, 999, 1010, 1028, 1065, 1105, 1110, 1124, 1162, 1244, 1265, 1305, 1325, 1377, 1427, 1439, 1450, 1473, 1475, 1477, 1481, 1515, 1534, 1625, 1651, 1802, 1846, 1974, 2004, 2085, 2146, 2156, 2171, 2236, 2247, 2254, 2369, 2377, 2407, 2499, 2513, 2568, 2657, 2702, 2727, 2805, 2860, 3017, 3136, 3179, 3182, 3262, 3359, 3378, 3474, 3509, 3520, 3526, 3532, 3556, 3643, 3696, 3701, 3750, 3962, 4028, 4033, 4057, 4062, 4116, 4129, 4134, 4138, 4249, 4273, 4288, 4427, 4443, 4535, 4598, 4625, 4663, 4702, 4756, 4773, 4780, 4793, 4830, 4862, 4925, 4929, 4937, 5044, 5082, 5134, 5167, 5228, 5321, 5329, 5406, 5505, 5565, 5583, 5625, 5654, 5687, 5786, 5830, 5860, 5928, 5933, 6001, 6015, 6030, 6048, 6052, 6060, 6108, 6118, 6307, 6320, 6327, 6476, 6502, 6564, 6591]","[665, 854, 1305, 1651, 2702, 3701, 3962, 4925, 5134]","[5, 30, 104, 412, 461, 503, 680, 691, 710, 713, 735, 742, 865, 867, 878, 898, 999, 1010, 1028, 1065, 1105, 1110, 1124, 1162, 1244, 1265, 1325, 1377, 1427, 1439, 1450, 1473, 1475, 1477, 1481, 1515, 1534, 1625, 1802, 1846, 1974, 2004, 2085, 2146, 2156, 2171, 2236, 2247, 2254, 2369, 2377, 2407, 2499, 2513, 2568, 2657, 2727, 2805, 2860, 3017, 3136, 3179, 3182, 3262, 3359, 3378, 3474, 3509, 3520, 3526, 3532, 3556, 3643, 3696, 3750, 4028, 4033, 4057, 4062, 4116, 4129, 4134, 4138, 4249, 4273, 4288, 4427, 4443, 4535, 4598, 4625, 4663, 4702, 4756, 4773, 4780, 4793, 4830, 4862, 4929, 4937, 5044, 5082, 5167, 5228, 5321, 5329, 5406, 5505, 5565, 5583, 5625, 5654, 5687, 5786, 5830, 5860, 5928, 5933, 6001, 6015, 6030, 6048, 6052, 6060, 6108, 6118, 6307, 6320, 6327, 6476, 6502, 6564, 6591]","[665, 854, 1305, 1651, 2702, 3701, 3962, 4925, 5134]",6632,143,6489,9,134,6489,0
1.0,MMDNAASFA,"[33, 172, 188, 200, 297, 302, 345, 354, 369, 542, 800, 855, 859, 914, 918, 959, 987, 1042, 1163, 1241, 1301, 1364, 1377, 1406, 1412, 1497, 1560, 1576, 1580, 1616, 1705, 1746, 1767, 1780, 1823, 1876, 1923, 1940, 1957, 1999, 2084, 2120, 2135, 2194, 2229, 2357, 2406, 2421, 2431, 2491, 2508, 2514, 2603, 2695, 2818, 2932, 2996, 3067, 3159, 3188, 3192, 3221, 3239, 3244, 3295, 3306, 3455, 3464, 3517, 3530, 3546, 3558, 3641, 3682, 3703, 3826, 3886, 4082, 4104, 4118, 4175, 4235, 4306]","[855, 1241, 1576, 1823, 2135, 2357, 2695]","[33, 172, 188, 200, 297, 302, 345, 354, 369, 542, 800, 859, 914, 918, 959, 987, 1042, 1163, 1301, 1364, 1377, 1406, 1412, 1497, 1560, 1580, 1616, 1705, 1746, 1767, 1780, 1876, 1923, 1940, 1957, 1999, 2084, 2120, 2194, 2229, 2406, 2421, 2431, 2491, 2508, 2514, 2603, 2818, 2932, 2996, 3067, 3159, 3188, 3192, 3221, 3239, 3244, 3295, 3306, 3455, 3464, 3517, 3530, 3546, 3558, 3641, 3682, 3703, 3826, 3886, 4082, 4104, 4118, 4175, 4235, 4306]","[855, 1241, 1576, 1823, 2135, 2357, 2695]",4307,83,4224,7,76,4224,0
1.0,MMEZGL,"[17, 54, 106, 161, 219, 255, 535, 589, 613, 621, 637, 648, 661, 665, 701, 706, 715, 741, 802, 852, 863, 910, 1009, 1011, 1013, 1015, 1017, 1019, 1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039, 1041, 1043, 1045, 1049, 1112, 1164, 1167, 1191, 1276, 1497, 1509, 1576, 1587, 1599, 1625, 1658, 1824]","[589, 1599]","[17, 54, 106, 161, 219, 255, 535, 613, 621, 637, 648, 661, 665, 701, 706, 715, 741, 802, 852, 863, 910, 1009, 1011, 1013, 1015, 1017, 1019, 1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039, 1041, 1043, 1045, 1049, 1112, 1164, 1167, 1191, 1276, 1497, 1509, 1576, 1587, 1625, 1658, 1824]","[589, 1599]",1945,55,1890,2,53,1890,0
1.0,MMG37,"[57, 87, 213, 245, 265, 304, 332, 336, 348, 381, 399, 405, 414, 489, 534, 616, 666, 742, 779, 788, 792, 999, 1014, 1049, 1062, 1091, 1193, 1303, 1338, 1358, 1441, 1700, 1706, 1860, 1901, 2024, 2040, 2078, 2119, 2128, 2130, 2134, 2147, 2181, 2229, 2275, 2308, 2363, 2378, 2469, 2476, 2540, 2570, 2771, 2784, 2788, 2845, 2862, 2911, 3059]","[332, 788, 1303, 2119, 2363, 2570]","[57, 87, 213, 245, 265, 304, 336, 348, 381, 399, 405, 414, 489, 534, 616, 666, 742, 779, 792, 999, 1014, 1049, 1062, 1091, 1193, 1338, 1358, 1441, 1700, 1706, 1860, 1901, 2024, 2040, 2078, 2128, 2130, 2134, 2147, 2181, 2229, 2275, 2308, 2378, 2469, 2476, 2540, 2771, 2784, 2788, 2845, 2862, 2911, 3059]","[332, 788, 1303, 2119, 2363, 2570]",3065,60,3005,6,54,3005,0
1.0,MMGBCRYA,"[129, 161, 165, 169, 188, 220, 332, 472, 671, 915, 936, 1003, 1094, 1122, 1165, 1344, 1387, 1393, 1412, 1416, 1600, 1702, 1709, 1718, 1754, 1758, 1897, 1966, 2020, 2058, 2108, 2132, 2175, 2209, 2261, 2290, 2400, 2450, 2470, 2523, 2544, 2662]","[671, 1003]","[129, 161, 165, 169, 188, 220, 332, 472, 915, 936, 1094, 1122, 1165, 1344, 1387, 1393, 1412, 1416, 1600, 1702, 1709, 1718, 1754, 1758, 1897, 1966, 2020, 2058, 2108, 2132, 2175, 2209, 2261, 2290, 2400, 2450, 2470, 2523, 2544, 2662]","[671, 1003]",2653,42,2611,2,40,2611,0
1.0,MMGCCRYA,"[35, 79, 83, 148, 169, 399, 417, 436, 701, 721, 748, 968, 989, 1056, 1126, 1131, 1151, 1298, 1352, 1370, 1430, 1473, 1478, 1615, 1678, 1687, 1716, 1790, 1803, 1807, 1835, 1865, 1882, 1911, 1932, 2050, 2181, 2286, 2316, 2374, 2488, 2551, 2570, 2593, 2650, 2655, 2670, 2723, 2744, 2805, 2863]","[721, 1056]","[35, 79, 83, 148, 169, 399, 417, 436, 701, 748, 968, 989, 1126, 1131, 1151, 1298, 1352, 1370, 1430, 1473, 1478, 1615, 1678, 1687, 1716, 1790, 1803, 1807, 1835, 1865, 1882, 1911, 1932, 2050, 2181, 2286, 2316, 2374, 2488, 2551, 2570, 2593, 2650, 2655, 2670, 2723, 2744, 2805, 2863]","[721, 1056]",2884,51,2833,2,49,2833,0
1.0,MMGFAPD,"[88, 93, 103, 108, 171, 184, 311, 314, 346, 460, 510, 666, 713, 741, 759, 967, 976, 990, 1035, 1096, 1158, 1163, 1175, 1231, 1246, 1269, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1423, 1464, 1500, 1614, 1624, 1646, 1706, 1710, 1901, 1942, 1992, 2021, 2075, 2179, 2261, 2277, 2284, 2378, 2380, 2382, 2384, 2449, 2561, 2650, 2668, 2758, 2760, 2810, 2878, 2957, 2982, 2995, 3001, 3128, 3175, 3344, 3351, 3367, 3389, 3413, 3473, 3484, 3497, 3585, 3660, 3711, 3906, 3911, 3921, 3932, 3941, 3960, 3994, 4251, 4335, 4663, 4730, 4735, 4771, 4868, 4874, 4910, 4931, 4947, 4976, 4983, 5093, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5253, 5267, 5279, 5298, 5421, 5452, 5456, 5481, 5531, 5685, 5702, 5835, 6094, 6297, 6333, 6370, 6406, 6510, 6547, 6584, 6620, 6656, 6692, 6728, 6765, 6837, 6873, 6909, 7042, 7117, 7192, 7198, 7231, 7253, 7448, 7478, 7498, 7533, 7577, 7596, 7605, 7620, 7739, 7744, 7746, 7754, 7759, 7846, 7877, 7902, 7907, 7959, 7962, 7982, 8027, 8031, 8039, 8155, 8227, 8292, 8347, 8381, 8409, 8423, 8451, 8529, 8551, 8587, 8592, 8598, 8630, 8664, 8725, 8750, 8828, 8854, 9093, 9105, 9135, 9154, 9210, 9266, 9301, 9323, 9474, 9534, 9548, 9671, 9780, 9788, 9811, 9936]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]","[88, 93, 103, 108, 171, 184, 311, 314, 346, 460, 510, 666, 741, 759, 967, 976, 990, 1035, 1096, 1158, 1163, 1175, 1231, 1246, 1269, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1423, 1464, 1500, 1614, 1646, 1706, 1710, 1942, 1992, 2021, 2075, 2179, 2261, 2277, 2284, 2378, 2380, 2382, 2384, 2449, 2561, 2650, 2668, 2758, 2760, 2810, 2878, 2957, 2982, 3001, 3128, 3175, 3344, 3351, 3367, 3389, 3413, 3473, 3484, 3497, 3585, 3660, 3711, 3911, 3921, 3932, 3941, 3960, 3994, 4251, 4663, 4730, 4735, 4771, 4868, 4874, 4910, 4931, 4947, 4976, 4983, 5093, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5253, 5267, 5279, 5298, 5421, 5456, 5481, 5531, 5685, 5702, 5835, 6094, 6297, 6333, 6370, 6406, 6510, 6547, 6584, 6620, 6656, 6692, 6728, 6765, 6837, 6873, 6909, 7042, 7117, 7192, 7198, 7231, 7253, 7448, 7478, 7498, 7533, 7577, 7596, 7605, 7620, 7739, 7744, 7746, 7754, 7759, 7846, 7877, 7902, 7959, 7962, 7982, 8027, 8031, 8039, 8155, 8227, 8292, 8347, 8381, 8409, 8423, 8451, 8529, 8551, 8587, 8592, 8598, 8630, 8664, 8725, 8750, 8828, 8854, 9093, 9105, 9135, 9154, 9210, 9266, 9301, 9323, 9474, 9534, 9548, 9671, 9780, 9788, 9811, 9936]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]",9963,206,9757,8,198,9757,0
1.0,MMGGLINE,"[80, 125, 157, 204, 214, 279, 441, 567, 574, 876, 945, 1113, 1133, 1368, 1389, 1465, 1487, 1735, 1787, 1815, 1827, 1925, 2008, 2069, 2076, 2240, 2250, 2288, 2298, 2499, 2520, 2587, 2599, 2634, 2728, 2730, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3244, 3248, 3250, 3256, 3295, 3337, 3439, 3530, 3536, 3581, 3605, 3807, 3811, 3833, 3835, 3839, 3883, 3948, 3963, 3977, 3995, 4049, 4133, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4790, 4813, 4824, 4883, 4949, 5084, 5098, 5150, 5181, 5418, 5502, 5518, 5624, 5630, 5666, 5706, 5849, 5998, 6023, 6122, 6164, 6257, 6352, 6374, 6612, 6664, 6694, 6706, 6804, 6887, 6948, 6955, 7119, 7129, 7167, 7177, 7378, 7399, 7466, 7478, 7513, 7607, 7609, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8212, 8314, 8405, 8411, 8456, 8480, 8700, 8721, 8723, 8757, 8791, 8822, 8829, 8852, 8921, 8951, 9000, 9006, 9016, 9096, 9120, 9162, 9179, 9193, 9222, 9258, 9263, 9342, 9360, 9373, 9395, 9450, 9470, 9567, 9578, 9585, 9641, 9680, 9714, 9849, 9951, 10169, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10567, 10582, 10693, 10781, 10885, 10978, 10982, 11009, 11052]","[7167, 7513]","[80, 125, 157, 204, 214, 279, 441, 567, 574, 876, 945, 1113, 1133, 1368, 1389, 1465, 1487, 1735, 1787, 1815, 1827, 1925, 2008, 2069, 2076, 2240, 2250, 2288, 2298, 2499, 2520, 2587, 2599, 2634, 2728, 2730, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3244, 3248, 3250, 3256, 3295, 3337, 3439, 3530, 3536, 3581, 3605, 3807, 3811, 3833, 3835, 3839, 3883, 3948, 3963, 3977, 3995, 4049, 4133, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4790, 4813, 4824, 4883, 4949, 5084, 5098, 5150, 5181, 5418, 5502, 5518, 5624, 5630, 5666, 5706, 5849, 5998, 6023, 6122, 6164, 6257, 6352, 6374, 6612, 6664, 6694, 6706, 6804, 6887, 6948, 6955, 7119, 7129, 7177, 7378, 7399, 7466, 7478, 7607, 7609, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8212, 8314, 8405, 8411, 8456, 8480, 8700, 8721, 8723, 8757, 8791, 8822, 8829, 8852, 8921, 8951, 9000, 9006, 9016, 9096, 9120, 9162, 9179, 9193, 9222, 9258, 9263, 9342, 9360, 9373, 9395, 9450, 9470, 9567, 9578, 9585, 9641, 9680, 9714, 9849, 9951, 10169, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10567, 10582, 10693, 10781, 10885, 10978, 10982, 11009, 11052]","[7167, 7513]",11278,219,11059,2,217,11059,0
1.0,MMGK5,"[30, 244, 411, 420, 446, 480, 524, 561, 695, 900, 1032, 1208, 1275, 1280, 1283, 1439, 1482, 1491, 1690, 1724, 1805, 1809, 1834, 1872, 1890, 1961, 2004, 2100, 2311, 2318, 2595, 2620, 2626, 2710, 2768, 2820, 2825, 2845, 2850, 2970, 2986, 3083, 3122, 3178, 3197, 3221, 3239, 3269, 3280, 3287, 3432, 3439, 3465, 3507, 3525, 3563]","[695, 1805, 2595, 2825]","[30, 244, 411, 420, 446, 480, 524, 561, 900, 1032, 1208, 1275, 1280, 1283, 1439, 1482, 1491, 1690, 1724, 1809, 1834, 1872, 1890, 1961, 2004, 2100, 2311, 2318, 2620, 2626, 2710, 2768, 2820, 2845, 2850, 2970, 2986, 3083, 3122, 3178, 3197, 3221, 3239, 3269, 3280, 3287, 3432, 3439, 3465, 3507, 3525, 3563]","[695, 1805, 2595, 2825]",3602,56,3546,4,52,3546,0
1.0,MMH2D4Q5,"[159, 163, 239, 257, 345, 390, 472, 515, 644, 677, 818, 839, 899, 955, 1055]","[159, 644]","[163, 239, 257, 345, 390, 472, 515, 677, 818, 839, 899, 955, 1055]","[159, 644]",1100,15,1085,2,13,1085,0
1.0,MMHOX13,"[82, 95, 110, 118, 133, 179, 325, 369, 403, 470, 492, 553, 800, 828, 832, 1037, 1105, 1119, 1135, 1147, 1156, 1345, 1393, 1440, 1455, 1497, 1570, 1574, 1647, 1651, 1716, 1976, 2028, 2064, 2076, 2109, 2289, 2407, 2504, 2558, 2570, 2583, 2653, 2658, 2715, 2798]",[800],"[82, 95, 110, 118, 133, 179, 325, 369, 403, 470, 492, 553, 828, 832, 1037, 1105, 1119, 1135, 1147, 1156, 1345, 1393, 1440, 1455, 1497, 1570, 1574, 1647, 1651, 1716, 1976, 2028, 2064, 2076, 2109, 2289, 2407, 2504, 2558, 2570, 2583, 2653, 2658, 2715, 2798]",[800],2827,46,2781,1,45,2781,0
1.0,MMHOX24I,"[24, 50, 72, 91, 98, 184, 281, 529, 631, 705, 725, 730, 837, 868, 896, 914, 953, 1160, 1164, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],"[24, 50, 72, 91, 98, 184, 281, 529, 631, 705, 725, 730, 868, 896, 914, 953, 1160, 1164, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],1915,26,1889,1,25,1889,0
1.0,MMIL1BG,"[121, 136, 184, 341, 572, 834, 845, 854, 869, 874, 878, 915, 937, 1069, 1099, 1108, 1294, 1334, 1356, 1360, 1364, 1532, 1567, 1803, 1807, 1830, 1888, 1938, 2068, 2114, 2183, 2371, 2470, 2650, 2764, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3323, 3333, 3423, 3437, 3571, 3680, 3908, 4239, 4271, 4275, 4398, 4402, 4617, 4651, 4691, 4785, 4844, 4866, 4921, 4988, 5080, 5100, 5180, 5236, 5247, 5399, 5547, 5643, 5679, 5891, 5954, 6000, 6031, 6110, 6134, 6172, 6214, 6241, 6319, 6400, 6443, 6509, 6565, 6610, 6670, 6907, 6909, 7028]","[1356, 1938, 3680, 4398, 5679]","[121, 136, 184, 341, 572, 834, 845, 854, 869, 874, 878, 915, 937, 1069, 1099, 1108, 1294, 1334, 1360, 1364, 1532, 1567, 1803, 1807, 1830, 1888, 2068, 2114, 2183, 2371, 2470, 2650, 2764, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3323, 3333, 3423, 3437, 3571, 3908, 4239, 4271, 4275, 4402, 4617, 4651, 4691, 4785, 4844, 4866, 4921, 4988, 5080, 5100, 5180, 5236, 5247, 5399, 5547, 5643, 5891, 5954, 6000, 6031, 6110, 6134, 6172, 6214, 6241, 6319, 6400, 6443, 6509, 6565, 6610, 6670, 6907, 6909, 7028]","[1356, 1938, 3680, 4398, 5679]",7092,90,7002,5,85,7002,0
1.0,MMIL3G,"[68, 103, 112, 129, 156, 161, 172, 188, 350, 388, 469, 686, 690, 703, 712, 732, 745, 824, 875, 929, 983, 1034, 1038, 1077, 1098, 1142, 1326, 1381, 1445, 1506, 1835, 1913, 1932, 1939, 1946, 1992, 2090, 2578, 2583, 2736, 2795, 2861, 2916, 3117, 3123, 3332, 3401, 3423]","[686, 824, 1913, 2090]","[68, 103, 112, 129, 156, 161, 172, 188, 350, 388, 469, 690, 703, 712, 732, 745, 875, 929, 983, 1034, 1038, 1077, 1098, 1142, 1326, 1381, 1445, 1506, 1835, 1932, 1939, 1946, 1992, 2578, 2583, 2736, 2795, 2861, 2916, 3117, 3123, 3332, 3401, 3423]","[686, 824, 1913, 2090]",3482,48,3434,4,44,3434,0
1.0,MMIL5G,"[21, 25, 40, 87, 151, 184, 218, 295, 359, 674, 731, 736, 813, 818, 965, 970, 980, 1455, 1473, 1593, 1625, 1683, 1731, 1842, 1846, 1858, 1910, 1971, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2548, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3230, 3381, 3418, 3529, 3535, 3597, 3617, 3659, 3681, 3740, 3749, 3756, 3792, 3976, 4000, 4098, 4188, 4213, 4227, 4434, 4490, 4574, 4615, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4991, 4997, 5045, 5051, 5071, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6026, 6174, 6285, 6337, 6396, 6419, 6478, 6573, 6585, 6587, 6608, 6660]","[731, 1593, 3597]","[21, 25, 40, 87, 151, 184, 218, 295, 359, 674, 736, 813, 818, 965, 970, 980, 1455, 1473, 1625, 1683, 1731, 1842, 1846, 1858, 1910, 1971, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2548, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3230, 3381, 3418, 3529, 3535, 3617, 3659, 3681, 3740, 3749, 3756, 3792, 3976, 4000, 4098, 4188, 4213, 4227, 4434, 4490, 4574, 4615, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4991, 4997, 5045, 5051, 5071, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6026, 6174, 6285, 6337, 6396, 6419, 6478, 6573, 6585, 6587, 6608, 6660]","[731, 1593, 3597]",6719,144,6575,3,141,6575,0
1.0,MMKFGF,"[47, 147, 151, 271, 379, 406, 469, 493, 515, 518, 542, 566, 693, 779, 869, 875, 961, 976, 1040, 1045, 1059, 1086, 1135, 1160, 1173, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1912, 1929, 1947, 1966, 1977, 2012, 2079, 2322, 2326, 2404, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3349, 3456, 3476, 3534, 3596, 3730, 3797, 3801, 3818, 3835, 3886]","[542, 1045]","[47, 147, 151, 271, 379, 406, 469, 493, 515, 518, 566, 693, 779, 869, 875, 961, 976, 1040, 1059, 1086, 1135, 1160, 1173, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1912, 1929, 1947, 1966, 1977, 2012, 2079, 2322, 2326, 2404, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3349, 3456, 3476, 3534, 3596, 3730, 3797, 3801, 3818, 3835, 3886]","[542, 1045]",3981,73,3908,2,71,3908,0
