Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMLDHAG,"[48, 92, 105, 232, 275, 286, 338, 403, 437, 571, 731, 736, 829, 867, 901, 928, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1180, 1276, 1299, 1378, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2429, 2487, 2492, 2523, 2568, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2931, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3195, 3291, 3295, 3302, 3339, 3345, 3391, 3434, 3532, 3548, 3563, 3569, 3649, 3667, 3670, 3687, 3728, 3772, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4396, 4412, 4478, 4532, 4536, 4577, 4609, 4614, 4649, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5097, 5138, 5333, 5458, 5676, 5788, 5919, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6425, 6454, 6462, 6475, 6521, 6597, 6680, 6731, 6778, 6797, 6855, 6877, 6886, 6936, 6951, 7048, 7092, 7130, 7171, 7208, 7212, 7224, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7547, 7668, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8206, 8280, 8295, 8315, 8319, 8327, 8336, 8344, 8357, 8380, 8402, 8414, 8454, 8484, 8494, 8586, 8597, 8680, 8827, 8833, 8945, 8981, 8994, 9006, 9123, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9897, 9934, 9999, 10037, 10068, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10590, 10677, 10704, 10711, 10812, 10855, 10929, 10980, 11002, 11040, 11050, 11076, 11081, 11218, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11655, 11822, 11845, 11893, 11907, 11915, 11921, 11977, 12056, 12060, 12148, 12155, 12220, 12255, 12262, 12279, 12365, 12395, 12400, 12466, 12598, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]","[48, 92, 105, 232, 275, 286, 338, 403, 437, 571, 731, 736, 829, 867, 901, 928, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1180, 1276, 1299, 1378, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2429, 2487, 2492, 2523, 2568, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2931, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3195, 3291, 3295, 3302, 3339, 3345, 3391, 3434, 3532, 3548, 3563, 3569, 3649, 3667, 3670, 3687, 3728, 3772, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4396, 4412, 4478, 4532, 4536, 4609, 4614, 4649, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5097, 5138, 5333, 5458, 5676, 5788, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6425, 6454, 6462, 6475, 6521, 6597, 6680, 6731, 6778, 6797, 6855, 6877, 6886, 6936, 6951, 7048, 7092, 7130, 7208, 7212, 7224, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7547, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8206, 8280, 8295, 8315, 8319, 8327, 8336, 8344, 8357, 8380, 8402, 8414, 8454, 8484, 8494, 8586, 8680, 8827, 8833, 8945, 8981, 8994, 9006, 9123, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9897, 9934, 9999, 10037, 10068, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10590, 10677, 10711, 10812, 10855, 10929, 10980, 11002, 11040, 11050, 11076, 11081, 11218, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11655, 11822, 11845, 11893, 11907, 11915, 11921, 11977, 12056, 12060, 12148, 12155, 12220, 12255, 12262, 12279, 12365, 12395, 12400, 12466, 12598, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]",12843,275,12568,6,269,12568,0
1.0,MMMMP9A,"[11, 70, 96, 164, 299, 316, 388, 393, 483, 561, 563, 744, 746, 826, 854, 863, 880, 967, 1007, 1030, 1035, 1096, 1174, 1341, 1357, 1378, 1440, 1461, 1469, 1476, 1508, 1562, 1569, 1600, 1625, 1631, 1669, 1693, 1734, 1747, 1786, 1890, 1949, 1981, 2008, 2031, 2039, 2068, 2125, 2293, 2305, 2331, 2375, 2550, 2665, 2777, 2781, 2801, 2849, 2889, 2920, 3058, 3064, 3068, 3081, 3148, 3187, 3222, 3230, 3283, 3359, 3395, 3418, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3922, 3945, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4206, 4257, 4302, 4321, 4373, 4388, 4457, 4478, 4492, 4525, 4851, 4864, 4944, 4948, 5301, 5332, 5471, 5483, 5695, 5708, 5712, 5716, 5795, 5799, 5936, 5977, 6001, 6008, 6087, 6215, 6237, 6282, 6291, 6356, 6378, 6417, 6482, 6525, 6556, 6564, 6746, 6786, 6852, 6942, 7049, 7057, 7082, 7091, 7120, 7141, 7168, 7374, 7402, 7414, 7445, 7504, 7632, 7693, 7752, 7770, 7779, 7791, 7800, 7809, 7874, 7939, 7954, 7964, 8135, 8140]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]","[11, 70, 96, 164, 299, 316, 388, 393, 483, 561, 563, 744, 746, 826, 854, 863, 880, 967, 1007, 1030, 1035, 1096, 1174, 1357, 1378, 1440, 1461, 1469, 1476, 1508, 1562, 1569, 1600, 1625, 1631, 1669, 1693, 1734, 1747, 1786, 1890, 1949, 1981, 2031, 2039, 2068, 2125, 2293, 2305, 2331, 2550, 2665, 2777, 2801, 2849, 2889, 2920, 3058, 3068, 3081, 3148, 3187, 3222, 3230, 3283, 3359, 3395, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3922, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4257, 4302, 4321, 4373, 4388, 4457, 4478, 4492, 4525, 4851, 4864, 4944, 4948, 5301, 5332, 5471, 5483, 5708, 5712, 5716, 5795, 5799, 5977, 6001, 6008, 6087, 6215, 6237, 6282, 6291, 6378, 6417, 6482, 6525, 6556, 6746, 6786, 6852, 6942, 7049, 7057, 7082, 7091, 7120, 7141, 7168, 7374, 7402, 7414, 7445, 7504, 7632, 7693, 7752, 7770, 7779, 7791, 7800, 7809, 7874, 7939, 7954, 7964, 8135, 8140]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]",8182,161,8021,12,149,8021,0
1.0,MMMRPS24,"[40, 46, 217, 257, 266, 346, 353, 404, 645, 670, 712, 728, 825, 836, 925, 959, 1005, 1076, 1089, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1460, 1518, 1525, 1584, 1622, 1675, 1761, 1765, 1794, 1827, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2551, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3137, 3192, 3263, 3417, 3450, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3803, 3818, 3902, 3917, 3934, 3938, 3974, 3988, 4037, 4092, 4110, 4201, 4371, 4375, 4461, 4604, 4658, 4670, 4677, 4832, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5154, 5195, 5228, 5255, 5261, 5276, 5435, 5453]","[404, 1460, 1761, 3137]","[40, 46, 217, 257, 266, 346, 353, 645, 670, 712, 728, 825, 836, 925, 959, 1005, 1076, 1089, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1518, 1525, 1584, 1622, 1675, 1765, 1794, 1827, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2551, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3192, 3263, 3417, 3450, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3803, 3818, 3902, 3917, 3934, 3938, 3974, 3988, 4037, 4092, 4110, 4201, 4371, 4375, 4461, 4604, 4658, 4670, 4677, 4832, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5154, 5195, 5228, 5255, 5261, 5276, 5435, 5453]","[404, 1460, 1761, 3137]",5491,117,5374,4,113,5374,0
1.0,MMMTIX,"[10, 35, 172, 203, 213, 238, 325, 402, 437, 559, 634, 681, 706, 758, 770, 844, 951, 970, 1182, 1198, 1241, 1255, 1280, 1355, 1401, 1427, 1502, 1515]","[402, 951]","[10, 35, 172, 203, 213, 238, 325, 437, 559, 634, 681, 706, 758, 770, 844, 970, 1182, 1198, 1241, 1255, 1280, 1355, 1401, 1427, 1502, 1515]","[402, 951]",1552,28,1524,2,26,1524,0
1.0,MMMUPBS6,"[14, 79, 149, 219, 329, 449, 731, 792, 813, 861, 926, 969, 1024, 1203, 1207, 1246, 1298, 1329, 1395, 1408, 1412, 1451, 1583, 1614, 1666, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2045, 2049, 2107, 2109, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2193, 2277, 2286, 2425, 2452, 2481, 2623, 2793, 2798, 2963, 3153, 3171, 3185, 3236, 3366, 3445, 3476, 3628, 3633, 3685, 3752, 3883, 3945, 3947, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]","[14, 79, 149, 219, 329, 449, 792, 813, 861, 926, 969, 1024, 1207, 1246, 1298, 1329, 1395, 1408, 1412, 1451, 1583, 1614, 1666, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2049, 2107, 2109, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2193, 2277, 2286, 2425, 2452, 2481, 2623, 2798, 2963, 3153, 3171, 3185, 3366, 3445, 3476, 3628, 3633, 3685, 3752, 3883, 3945, 3947, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]",4614,79,4535,5,74,4535,0
1.0,MMMYCL,"[26, 68, 99, 256, 264, 270, 275, 317, 337, 369, 404, 522, 580, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 931, 1044, 1085, 1170, 1252, 1305, 1396, 1493, 1565, 1615, 1703, 1727, 1787, 1917, 1921, 1951, 1955, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2759, 2785, 2961, 3250, 3292, 3318, 3327, 3374, 3447, 3452, 3461, 3569, 3705, 3734, 3810, 3894, 3949, 3956, 3990, 3996, 4161, 4195, 4334, 4360, 4607, 4609, 4613, 4617, 4673, 4690, 4744, 4948, 4970, 5002, 5023, 5107, 5185, 5229, 5262, 5420, 5422, 5452, 5610, 5829, 5883, 6229, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6736, 6738, 6752, 6811, 6937, 6994, 7001, 7052, 7128, 7147, 7251, 7257, 7263, 7429, 7436, 7477, 7516, 7560, 7565, 7571, 7598, 7611, 7613, 7628, 7635, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8066, 8161, 8219]",[1787],"[26, 68, 99, 256, 264, 270, 275, 317, 337, 369, 404, 522, 580, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 931, 1044, 1085, 1170, 1252, 1305, 1396, 1493, 1565, 1615, 1703, 1727, 1917, 1921, 1951, 1955, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2759, 2785, 2961, 3250, 3292, 3318, 3327, 3374, 3447, 3452, 3461, 3569, 3705, 3734, 3810, 3894, 3949, 3956, 3990, 3996, 4161, 4195, 4334, 4360, 4607, 4609, 4613, 4617, 4673, 4690, 4744, 4948, 4970, 5002, 5023, 5107, 5185, 5229, 5262, 5420, 5422, 5452, 5610, 5829, 5883, 6229, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6736, 6738, 6752, 6811, 6937, 6994, 7001, 7052, 7128, 7147, 7251, 7257, 7263, 7429, 7436, 7477, 7516, 7560, 7565, 7571, 7598, 7611, 7613, 7628, 7635, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8066, 8161, 8219]",[1787],8308,145,8163,1,144,8163,0
