Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMU04056,"[186, 217, 221, 231, 265, 308, 321, 387, 398, 781, 800, 816, 901, 1000, 1227, 1285, 1326, 1331, 1382, 1410, 1450, 1456, 1461, 1465, 1472, 1479, 1494, 1500, 1502, 1508, 1513, 1644, 1741, 1781, 1800, 1823, 1857, 1861, 1865, 1919, 1999, 2046, 2088, 2108, 2135, 2183, 2256, 2304, 2377, 2388, 2418, 2480, 2490, 2509, 2602, 2620, 2667, 2711, 2747, 2886, 2902, 2906, 2960, 3028, 3068, 3108, 3131, 3156, 3201, 3291, 3362, 3530, 3555, 3721, 3725, 3816, 3937, 4001, 4012, 4137, 4185, 4210, 4254, 4327, 4381, 4409, 4524, 4624, 4688, 4708, 4769, 4773, 4799, 4883, 4941, 4993, 5036, 5063, 5105, 5164, 5218, 5254, 5413, 5453, 5459, 5524, 5560, 5594, 5614, 5659, 5861, 5892, 5936, 6020, 6033, 6067, 6211, 6247, 6264, 6477, 6661, 6725, 6772, 6865, 7022, 7055, 7071, 7075, 7081, 7090, 7101, 7111, 7199, 7308, 7352, 7544, 7595, 7683, 7696, 7703, 7710, 7717, 7974, 7979, 8069, 8311, 8316, 8372, 8388, 8501, 8602, 8620, 8625, 8628, 8633, 8649, 8664, 8668, 8680, 8732, 8830, 8844, 8895, 9012, 9024, 9216, 9346, 9485, 9517, 9601, 9605, 9786, 9807, 9821, 10200, 10218, 10229, 10273, 10288, 10317, 10339, 10350, 10400, 10720, 10744, 10794, 10814, 10876, 10914, 10928, 10989, 10998, 11005, 11167, 11208, 11214, 11259, 11336, 11385, 11402, 11429, 11441, 11449, 11533, 11554, 11560, 11578, 11623, 11758, 11797, 11994, 12036, 12057, 12068, 12070, 12088, 12132, 12156, 12159, 12166, 12175, 12200, 12211, 12356, 12375, 12407, 12437, 12484, 12668, 12755, 12804, 13012, 13112, 13163, 13211, 13278, 13344, 13355, 13391, 13400, 13491, 13585, 13712, 13840, 13922, 13933, 14104, 14197, 14226, 14264, 14270, 14361, 14366, 14448, 14471, 14478, 14483, 14531, 14615, 14645, 14656, 14751, 14811, 14896, 15011, 15214, 15233, 15246, 15270, 15279, 15341, 15365, 15369, 15374, 15417, 15421, 15502, 15506, 15521, 15545, 15560, 15620, 15651, 15709, 15804, 15870, 15874, 15891, 15895, 15901, 15942, 15971, 15993, 15997, 16068, 16157, 16207, 16230, 16234, 16334, 16348, 16447, 16561, 16571, 16618, 16710, 16734, 16742, 16843, 16986, 16994, 17007, 17017, 17149, 17167, 17238, 17245, 17376, 17393, 17452, 17554, 17721, 17760, 17765, 17816, 17822, 17826, 17929, 17992, 18100, 18168, 18223, 18646, 18650, 18654, 18658, 18662, 18696, 18768, 18785, 18922, 18954, 19273, 19388, 19460, 19491, 19584, 19638, 19687, 19691, 19830, 19849, 19860, 19864, 20025, 20062, 20066, 20131, 20144, 20231, 20243, 20292, 20314, 20345, 20413, 20448, 20501, 20597, 20602, 20618, 20633, 20681, 20707, 20750, 20780, 20804, 20937, 21080, 21133, 21171, 21185, 21204, 21238, 21351, 21371, 21385, 21392, 21416, 21514, 21556, 21562, 21625, 21633]","[1382, 3530, 4688, 7979, 8895, 10317, 10876, 11259, 12211, 13491, 16230, 16561]","[186, 217, 221, 231, 265, 308, 321, 387, 398, 781, 800, 816, 901, 1000, 1227, 1285, 1326, 1331, 1410, 1450, 1456, 1461, 1465, 1472, 1479, 1494, 1500, 1502, 1508, 1513, 1644, 1741, 1781, 1800, 1823, 1857, 1861, 1865, 1919, 1999, 2046, 2088, 2108, 2135, 2183, 2256, 2304, 2377, 2388, 2418, 2480, 2490, 2509, 2602, 2620, 2667, 2711, 2747, 2886, 2902, 2906, 2960, 3028, 3068, 3108, 3131, 3156, 3201, 3291, 3362, 3555, 3721, 3725, 3816, 3937, 4001, 4012, 4137, 4185, 4210, 4254, 4327, 4381, 4409, 4524, 4624, 4708, 4769, 4773, 4799, 4883, 4941, 4993, 5036, 5063, 5105, 5164, 5218, 5254, 5413, 5453, 5459, 5524, 5560, 5594, 5614, 5659, 5861, 5892, 5936, 6020, 6033, 6067, 6211, 6247, 6264, 6477, 6661, 6725, 6772, 6865, 7022, 7055, 7071, 7075, 7081, 7090, 7101, 7111, 7199, 7308, 7352, 7544, 7595, 7683, 7696, 7703, 7710, 7717, 7974, 8069, 8311, 8316, 8372, 8388, 8501, 8602, 8620, 8625, 8628, 8633, 8649, 8664, 8668, 8680, 8732, 8830, 8844, 9012, 9024, 9216, 9346, 9485, 9517, 9601, 9605, 9786, 9807, 9821, 10200, 10218, 10229, 10273, 10288, 10339, 10350, 10400, 10720, 10744, 10794, 10814, 10914, 10928, 10989, 10998, 11005, 11167, 11208, 11214, 11336, 11385, 11402, 11429, 11441, 11449, 11533, 11554, 11560, 11578, 11623, 11758, 11797, 11994, 12036, 12057, 12068, 12070, 12088, 12132, 12156, 12159, 12166, 12175, 12200, 12356, 12375, 12407, 12437, 12484, 12668, 12755, 12804, 13012, 13112, 13163, 13211, 13278, 13344, 13355, 13391, 13400, 13585, 13712, 13840, 13922, 13933, 14104, 14197, 14226, 14264, 14270, 14361, 14366, 14448, 14471, 14478, 14483, 14531, 14615, 14645, 14656, 14751, 14811, 14896, 15011, 15214, 15233, 15246, 15270, 15279, 15341, 15365, 15369, 15374, 15417, 15421, 15502, 15506, 15521, 15545, 15560, 15620, 15651, 15709, 15804, 15870, 15874, 15891, 15895, 15901, 15942, 15971, 15993, 15997, 16068, 16157, 16207, 16234, 16334, 16348, 16447, 16571, 16618, 16710, 16734, 16742, 16843, 16986, 16994, 17007, 17017, 17149, 17167, 17238, 17245, 17376, 17393, 17452, 17554, 17721, 17760, 17765, 17816, 17822, 17826, 17929, 17992, 18100, 18168, 18223, 18646, 18650, 18654, 18658, 18662, 18696, 18768, 18785, 18922, 18954, 19273, 19388, 19460, 19491, 19584, 19638, 19687, 19691, 19830, 19849, 19860, 19864, 20025, 20062, 20066, 20131, 20144, 20231, 20243, 20292, 20314, 20345, 20413, 20448, 20501, 20597, 20602, 20618, 20633, 20681, 20707, 20750, 20780, 20804, 20937, 21080, 21133, 21171, 21185, 21204, 21238, 21351, 21371, 21385, 21392, 21416, 21514, 21556, 21562, 21625, 21633]","[1382, 3530, 4688, 7979, 8895, 10317, 10876, 11259, 12211, 13491, 16230, 16561]",21710,393,21317,12,381,21317,0
1.0,MMU04827,"[22, 30, 70, 105, 192, 275, 554, 613, 654, 689, 722, 724, 729, 766, 777, 1088, 1096, 1099, 1114, 1299, 1491, 1649, 1789, 1862, 1896, 1947, 2009, 2014, 2148, 2154, 2179, 2186, 2200, 2246, 2280, 2319, 2339, 2353, 2369, 2455, 2512, 2599, 2669, 2675, 2767, 2828, 2850, 2855, 2915, 2937, 3095, 3330, 3453, 3523, 3548, 3551, 3555, 3604, 3614, 3651, 3667, 3684, 3688, 3701, 3762, 3841, 3903, 3914, 3933, 3993, 4039, 4110, 4131, 4140, 4155, 4165, 4174, 4185, 4276, 4281, 4301, 4434, 4504, 4616, 4728, 4743, 4764, 4769, 4814, 4878, 4903, 4911, 4934, 4969, 5174, 5184, 5221, 5223, 5254, 5286, 5338, 5374, 5444, 5538, 5628, 5675, 5771, 5806, 5820, 6011, 6098, 6145, 6223, 6237, 6399, 6575, 6678, 6692, 6871, 6879, 7133, 7252, 7265, 7281, 7291, 7359, 7369, 7383, 7519, 7579, 7592]","[3684, 4281, 4969]","[22, 30, 70, 105, 192, 275, 554, 613, 654, 689, 722, 724, 729, 766, 777, 1088, 1096, 1099, 1114, 1299, 1491, 1649, 1789, 1862, 1896, 1947, 2009, 2014, 2148, 2154, 2179, 2186, 2200, 2246, 2280, 2319, 2339, 2353, 2369, 2455, 2512, 2599, 2669, 2675, 2767, 2828, 2850, 2855, 2915, 2937, 3095, 3330, 3453, 3523, 3548, 3551, 3555, 3604, 3614, 3651, 3667, 3688, 3701, 3762, 3841, 3903, 3914, 3933, 3993, 4039, 4110, 4131, 4140, 4155, 4165, 4174, 4185, 4276, 4301, 4434, 4504, 4616, 4728, 4743, 4764, 4769, 4814, 4878, 4903, 4911, 4934, 5174, 5184, 5221, 5223, 5254, 5286, 5338, 5374, 5444, 5538, 5628, 5675, 5771, 5806, 5820, 6011, 6098, 6145, 6223, 6237, 6399, 6575, 6678, 6692, 6871, 6879, 7133, 7252, 7265, 7281, 7291, 7359, 7369, 7383, 7519, 7579, 7592]","[3684, 4281, 4969]",7600,131,7469,3,128,7469,0
1.0,MMU07568,"[84, 93, 248, 253, 267, 282, 304, 330, 355, 361, 367, 372, 482, 514, 527, 531, 638, 721]","[84, 267, 482]","[93, 248, 253, 282, 304, 330, 355, 361, 367, 372, 514, 527, 531, 638, 721]","[84, 267, 482]",743,18,725,3,15,725,0
1.0,MMU07808,"[61, 65, 151, 183, 329, 404, 513, 542, 547, 584, 664, 673, 677, 777, 820, 824, 829, 866, 870, 876, 961, 987, 1019, 1062, 1081, 1087, 1143, 1177, 1179, 1208, 1331, 1352, 1397, 1430, 1513, 1679, 1697, 1701, 1731, 1756, 1762, 1792, 1798, 1897, 1918, 1988, 2112, 2133, 2210, 2249, 2302, 2313, 2384, 2395, 2438, 2448]","[673, 1697]","[61, 65, 151, 183, 329, 404, 513, 542, 547, 584, 664, 677, 777, 820, 824, 829, 866, 870, 876, 961, 987, 1019, 1062, 1081, 1087, 1143, 1177, 1179, 1208, 1331, 1352, 1397, 1430, 1513, 1679, 1701, 1731, 1756, 1762, 1792, 1798, 1897, 1918, 1988, 2112, 2133, 2210, 2249, 2302, 2313, 2384, 2395, 2438, 2448]","[673, 1697]",2840,56,2784,2,54,2784,0
1.0,MMU09741,"[89, 180, 207, 224, 245, 507, 586, 637, 654, 749, 804, 874, 881, 888, 924, 1045, 1049, 1076, 1094, 1187, 1230, 1234, 1274, 1293, 1426, 1448, 1497, 1518, 1530, 1537, 1589, 1655, 1679, 1694, 1894, 1930, 2034, 2116, 2182, 2240, 2257, 2300, 2364, 2527, 2675, 2729, 2774]","[245, 1230]","[89, 180, 207, 224, 507, 586, 637, 654, 749, 804, 874, 881, 888, 924, 1045, 1049, 1076, 1094, 1187, 1234, 1274, 1293, 1426, 1448, 1497, 1518, 1530, 1537, 1589, 1655, 1679, 1694, 1894, 1930, 2034, 2116, 2182, 2240, 2257, 2300, 2364, 2527, 2675, 2729, 2774]","[245, 1230]",2844,47,2797,2,45,2797,0
1.0,MMU09964,"[26, 30, 45, 49, 55, 126, 130, 157, 187, 252, 258, 295, 311, 315, 321, 375, 433, 462, 510, 778, 798, 803, 807, 811, 815, 857, 917, 972, 1295, 1299, 1305, 1584, 1594, 1640, 1666, 1686, 1712, 1767, 1821, 1881, 1968, 2044, 2091, 2115, 2311, 2317, 2321, 2375, 2397, 2410, 2490, 2587, 2671, 2680, 2693, 2697, 2730, 2908, 2965, 2970, 2996, 3000, 3002, 3014, 3079, 3111, 3136, 3189, 3213, 3414, 3418, 3428, 3432, 3448, 3606, 3700, 3712, 3779, 3796, 3879, 3933, 4126, 4228, 4264, 4270, 4303, 4435, 4450, 4531, 4598, 4607, 4620, 4657, 4686, 4788, 4962, 5091, 5134, 5146, 5211, 5251, 5375, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5754, 5758, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5956, 5977, 5990, 6038, 6090, 6094, 6240, 6335, 6447, 6451, 6499, 6524, 6528, 6566, 6612, 6741, 6745, 6761, 6856, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7198, 7202, 7224, 7292, 7423, 7434, 7500, 7525, 7533, 7600, 7605, 7635, 7667, 7675, 7695, 7760, 7764, 7920, 7927, 7962, 7966, 8007, 8059, 8105, 8162, 8192, 8372, 8445, 8455, 8460, 8479, 8530, 8601, 8821, 8932, 8988, 9017, 9173, 9190, 9254, 9311, 9417, 9505, 9523, 9576, 9733, 9743, 9898, 9930, 9952, 9980, 10001, 10030, 10139, 10273, 10299, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10673, 10697, 10777, 10858, 10875, 10944, 10991, 11050, 11054, 11060, 11127, 11186, 11190, 11196, 11246, 11269, 11315]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]","[26, 30, 45, 49, 55, 126, 130, 157, 187, 252, 258, 295, 311, 315, 321, 375, 433, 462, 510, 778, 798, 803, 807, 811, 815, 857, 917, 972, 1295, 1299, 1305, 1584, 1594, 1640, 1666, 1686, 1712, 1767, 1821, 1881, 2044, 2091, 2115, 2311, 2317, 2321, 2375, 2397, 2410, 2490, 2587, 2671, 2680, 2693, 2697, 2730, 2908, 2965, 2970, 2996, 3000, 3002, 3014, 3079, 3111, 3136, 3189, 3213, 3414, 3418, 3432, 3448, 3606, 3700, 3712, 3779, 3796, 3879, 3933, 4126, 4228, 4264, 4270, 4435, 4450, 4531, 4598, 4620, 4657, 4686, 4788, 4962, 5091, 5134, 5146, 5211, 5251, 5375, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5754, 5758, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5956, 5977, 5990, 6038, 6090, 6094, 6240, 6335, 6447, 6451, 6499, 6524, 6528, 6566, 6612, 6741, 6745, 6761, 6856, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7198, 7202, 7224, 7292, 7423, 7434, 7500, 7525, 7533, 7600, 7605, 7635, 7667, 7675, 7695, 7760, 7764, 7920, 7927, 7966, 8007, 8059, 8105, 8192, 8372, 8445, 8455, 8460, 8479, 8530, 8821, 8932, 8988, 9173, 9190, 9254, 9417, 9505, 9523, 9576, 9733, 9743, 9898, 9930, 9952, 9980, 10001, 10030, 10139, 10273, 10299, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10673, 10697, 10777, 10858, 10944, 10991, 11050, 11054, 11060, 11127, 11186, 11190, 11196, 11246, 11269, 11315]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]",11454,231,11223,10,221,11223,0
1.0,MMU10098,"[26, 178, 309, 392, 517, 593, 613, 695, 805, 865, 889, 1074, 1098, 1106, 1130, 1152, 1155, 1165, 1173, 1249, 1383, 1425, 1436, 1575, 1624, 1628, 1632, 1634, 1877, 1908, 1920, 1930, 1956, 1967, 2023, 2113, 2117, 2123, 2158, 2398, 2406, 2572, 2584, 2604, 2618, 2692, 2755, 2907, 2911, 2957, 2985, 3043, 3145, 3149, 3266, 3270, 3312, 3325, 3329, 3345, 3447, 3509, 3513, 3562, 3583, 3596, 3733, 3821, 3862, 3879, 3962, 3982, 4222, 4226, 4312, 4442, 4469, 4490, 4512, 4558, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4699, 4814, 4929, 5053, 5141, 5174, 5222, 5244, 5292, 5313, 5352, 5360, 5397, 5442, 5469, 5528, 5530, 5535, 5565, 5593, 5609, 5695, 5728, 5793, 5812, 5816, 5852, 5995, 5997, 6017, 6057]","[1173, 3509]","[26, 178, 309, 392, 517, 593, 613, 695, 805, 865, 889, 1074, 1098, 1106, 1130, 1152, 1155, 1165, 1249, 1383, 1425, 1436, 1575, 1624, 1628, 1632, 1634, 1877, 1908, 1920, 1930, 1956, 1967, 2023, 2113, 2117, 2123, 2158, 2398, 2406, 2572, 2584, 2604, 2618, 2692, 2755, 2907, 2911, 2957, 2985, 3043, 3145, 3149, 3266, 3270, 3312, 3325, 3329, 3345, 3447, 3513, 3562, 3583, 3596, 3733, 3821, 3862, 3879, 3962, 3982, 4222, 4226, 4312, 4442, 4469, 4490, 4512, 4558, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4699, 4814, 4929, 5053, 5141, 5174, 5222, 5244, 5292, 5313, 5352, 5360, 5397, 5442, 5469, 5528, 5530, 5535, 5565, 5593, 5609, 5695, 5728, 5793, 5812, 5816, 5852, 5995, 5997, 6017, 6057]","[1173, 3509]",6117,130,5987,2,128,5987,0
1.0,MMU11054,"[23, 61, 185, 204, 383, 410, 457, 632, 689, 713, 729, 753, 785, 799, 951, 959, 1012, 1157, 1199, 1215, 1293, 1297, 1303, 1402, 1418, 1559, 1614, 1668, 1833, 1839, 1877, 1884, 1898, 1929, 1996, 2028, 2037, 2121, 2243, 2250, 2294, 2330, 2355, 2420, 2515, 2526]","[457, 1418, 1996]","[23, 61, 185, 204, 383, 410, 632, 689, 713, 729, 753, 785, 799, 951, 959, 1012, 1157, 1199, 1215, 1293, 1297, 1303, 1402, 1559, 1614, 1668, 1833, 1839, 1877, 1884, 1898, 1929, 2028, 2037, 2121, 2243, 2250, 2294, 2330, 2355, 2420, 2515, 2526]","[457, 1418, 1996]",2564,46,2518,3,43,2518,0
1.0,MMU11713,"[164, 199, 240, 250, 288, 397, 499, 520, 587, 599, 634, 694, 702, 802, 808, 822, 996, 1023, 1203, 1270, 1288, 1341, 1365, 1387, 1479, 1485, 1530, 1586, 1624, 1695]","[288, 634]","[164, 199, 240, 250, 397, 499, 520, 587, 599, 694, 702, 802, 808, 822, 996, 1023, 1203, 1270, 1288, 1341, 1365, 1387, 1479, 1485, 1530, 1586, 1624, 1695]","[288, 634]",1759,30,1729,2,28,1729,0
1.0,MMU12029,"[9, 17, 21, 51, 281, 297, 342, 346, 350, 360, 381, 448, 507, 558, 577, 582, 695, 749, 879, 888, 948, 1264, 1275, 1309, 1347, 1385, 1410, 1450, 1614, 1736, 1741, 1807, 1897, 1912, 1922, 1994, 2030, 2036, 2041, 2082, 2090, 2099, 2165, 2194]","[582, 1264]","[9, 17, 21, 51, 281, 297, 342, 346, 350, 360, 381, 448, 507, 558, 577, 695, 749, 879, 888, 948, 1275, 1309, 1347, 1385, 1410, 1450, 1614, 1736, 1741, 1807, 1897, 1912, 1922, 1994, 2030, 2036, 2041, 2082, 2090, 2099, 2165, 2194]","[582, 1264]",2255,44,2211,2,42,2211,0
1.0,MMU12273,"[21, 33, 38, 42, 53, 66, 135, 155, 165, 175, 247, 283, 306, 327, 358, 384, 389, 496, 576, 591, 675, 680, 685, 688, 705, 769, 807, 857, 915, 970, 1077, 1085, 1089, 1178, 1210, 1214, 1338, 1429, 1434, 1508, 1546, 1550, 1651, 1657, 1666, 1689, 1740, 1871, 1904, 1940, 2064, 2141, 2234, 2238, 2322, 2356, 2430, 2442]","[680, 1085, 1740]","[21, 33, 38, 42, 53, 66, 135, 155, 165, 175, 247, 283, 306, 327, 358, 384, 389, 496, 576, 591, 675, 685, 688, 705, 769, 807, 857, 915, 970, 1077, 1089, 1178, 1210, 1214, 1338, 1429, 1434, 1508, 1546, 1550, 1651, 1657, 1666, 1689, 1871, 1904, 1940, 2064, 2141, 2234, 2238, 2322, 2356, 2430, 2442]","[680, 1085, 1740]",2575,58,2517,3,55,2517,0
1.0,MMU12559,"[62, 247, 264, 322, 327, 433, 516, 540, 567, 588, 636, 658, 693, 723, 822, 896]",[247],"[62, 264, 322, 327, 433, 516, 540, 567, 588, 636, 658, 693, 723, 822, 896]",[247],918,16,902,1,15,902,0
1.0,MMU12560,"[12, 62, 227, 247, 257, 266, 322, 327, 396, 435, 542, 590, 638, 660, 695, 725]",[247],"[12, 62, 227, 257, 266, 322, 327, 396, 435, 542, 590, 638, 660, 695, 725]",[247],920,16,904,1,15,904,0
1.0,MMU12561,"[62, 247, 251, 266, 322, 327, 378, 384, 420, 516, 540, 567, 588, 636, 658, 723, 777, 820]",[247],"[62, 251, 266, 322, 327, 378, 384, 420, 516, 540, 567, 588, 636, 658, 723, 777, 820]",[247],916,18,898,1,17,898,0
1.0,MMU12562,"[9, 62, 247, 251, 257, 266, 322, 327, 379, 396, 435, 470, 518, 542, 569, 590, 638, 660, 691, 725]",[247],"[9, 62, 251, 257, 266, 322, 327, 379, 396, 435, 470, 518, 542, 569, 590, 638, 660, 691, 725]",[247],918,20,898,1,19,898,0
1.0,MMU12565,"[62, 247, 257, 264, 321, 390, 396, 402, 564, 579, 588, 612, 630, 667, 676, 688, 706, 795, 848, 857, 866]",[247],"[62, 257, 264, 321, 390, 396, 402, 564, 579, 588, 612, 630, 667, 676, 688, 706, 795, 848, 857, 866]",[247],1043,21,1022,1,20,1022,0
1.0,MMU13921,"[7, 10, 162, 289, 329, 337, 521, 560, 585, 600, 641, 653, 668, 680, 692, 716, 725, 737, 746, 820, 856, 952, 1034, 1256, 1357, 1378, 1402, 1484, 1527, 1607, 1689, 1741, 1745, 1787, 1862, 1867, 2003, 2080, 2137, 2145, 2197, 2258, 2354, 2555, 2567, 2610, 2635, 2693, 2722, 2725, 2825, 2930, 2953, 3036, 3055, 3132, 3241, 3345, 3364, 3390, 3401, 3467, 3525, 3572, 3630, 3711, 3786, 3794, 3806, 3882, 3990, 4028, 4034, 4050, 4089, 4226, 4436, 4459, 4514]","[952, 2003, 2354, 2693, 2930, 3241, 3990]","[7, 10, 162, 289, 329, 337, 521, 560, 585, 600, 641, 653, 668, 680, 692, 716, 725, 737, 746, 820, 856, 1034, 1256, 1357, 1378, 1402, 1484, 1527, 1607, 1689, 1741, 1745, 1787, 1862, 1867, 2080, 2137, 2145, 2197, 2258, 2555, 2567, 2610, 2635, 2722, 2725, 2825, 2953, 3036, 3055, 3132, 3345, 3364, 3390, 3401, 3467, 3525, 3572, 3630, 3711, 3786, 3794, 3806, 3882, 4028, 4034, 4050, 4089, 4226, 4436, 4459, 4514]","[952, 2003, 2354, 2693, 2930, 3241, 3990]",4670,79,4591,7,72,4591,0
1.0,MMU14421,"[163, 250, 255, 282, 399, 473, 480, 486, 511, 588, 638, 690, 694, 732, 781, 814, 819, 876, 946, 950, 1078, 1089, 1183, 1247, 1257, 1322, 1365, 1755, 1867, 1887, 1900, 1952, 2041, 2049, 2051, 2171, 2361, 2381, 2402, 2454, 2462, 2815, 2919, 3556, 3590, 3668, 3681, 3685, 3752, 3765, 3788, 3799, 3848, 3861, 3867, 3897, 3916, 3920, 3950, 3987, 4129, 4195, 4237, 4250, 4383, 4413, 4429, 4470, 4502, 4506, 4528, 4560, 4566, 4574, 4613, 4622, 4669, 4695, 4756, 4875, 4941, 5034, 5062, 5121, 5209, 5257, 5275, 5282, 5537, 5572, 5599, 5656, 5661, 5695, 5864, 5941, 5982, 6026]","[3668, 4237, 4502]","[163, 250, 255, 282, 399, 473, 480, 486, 511, 588, 638, 690, 694, 732, 781, 814, 819, 876, 946, 950, 1078, 1089, 1183, 1247, 1257, 1322, 1365, 1755, 1867, 1887, 1900, 1952, 2041, 2049, 2051, 2171, 2361, 2381, 2402, 2454, 2462, 2815, 2919, 3556, 3590, 3681, 3685, 3752, 3765, 3788, 3799, 3848, 3861, 3867, 3897, 3916, 3920, 3950, 3987, 4129, 4195, 4250, 4383, 4413, 4429, 4470, 4506, 4528, 4560, 4566, 4574, 4613, 4622, 4669, 4695, 4756, 4875, 4941, 5034, 5062, 5121, 5209, 5257, 5275, 5282, 5537, 5572, 5599, 5656, 5661, 5695, 5864, 5941, 5982, 6026]","[3668, 4237, 4502, 4814]",6254,98,6156,3,95,6155,1
1.0,MMVITRO,"[8, 14, 119, 131, 283, 339, 365, 434, 520, 524, 607, 642, 689, 721, 725, 738, 778, 788, 879, 961, 1009, 1025, 1117, 1263, 1297, 1425, 1462, 1523, 1596, 1817, 1845, 1861, 1865, 1877, 1883, 1892, 1909, 1982, 1988, 2021, 2054, 2071, 2075, 2131, 2219, 2249, 2474, 2490, 2495, 2501, 2557, 2585, 2596, 2667, 2693, 2718, 2725, 2736, 2749, 2763, 2783, 2826, 2861, 2868, 3017, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3279, 3325, 3362, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 3978, 4046, 4259, 4306, 4355, 4408, 4422, 4445, 4612, 4674, 4740, 4780, 4814, 4867, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]","[8, 14, 119, 131, 283, 339, 365, 434, 520, 524, 607, 642, 689, 721, 725, 738, 778, 788, 879, 961, 1009, 1025, 1117, 1263, 1297, 1425, 1462, 1523, 1596, 1817, 1861, 1865, 1877, 1883, 1892, 1909, 1982, 1988, 2021, 2071, 2075, 2131, 2219, 2249, 2490, 2495, 2501, 2557, 2585, 2596, 2667, 2718, 2725, 2736, 2749, 2763, 2783, 2826, 2861, 2868, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3325, 3362, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 3978, 4046, 4259, 4306, 4408, 4422, 4445, 4612, 4674, 4740, 4780, 4814, 4867, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]",4996,106,4890,7,99,4890,0
1.0,MMVPREB2,"[42, 104, 172, 211, 214, 231, 236, 279, 302, 314, 323, 344, 379, 439, 466, 486, 541, 587, 617, 713, 763, 768, 809, 908, 930, 985]",[379],"[42, 104, 172, 211, 214, 231, 236, 279, 302, 314, 323, 344, 439, 466, 486, 541, 587, 617, 713, 763, 768, 809, 908, 930, 985]",[379],1045,26,1019,1,25,1019,0
1.0,MMVPREB3,"[12, 42, 104, 172, 211, 214, 231, 236, 279, 302, 314, 323, 344, 379, 439, 466, 486, 541, 587, 617, 713, 768, 809, 908, 930, 985]",[379],"[12, 42, 104, 172, 211, 214, 231, 236, 279, 302, 314, 323, 344, 439, 466, 486, 541, 587, 617, 713, 768, 809, 908, 930, 985]",[379],1045,26,1019,1,25,1019,0
1.0,MNKEGLOBIM,"[55, 148, 189, 221, 237, 271, 346, 448, 469, 536, 548, 583, 599, 604, 688, 761, 952, 1054, 1060, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1409, 1414, 1420, 1465, 1521, 1558, 1630, 1644]","[237, 583]","[55, 148, 189, 221, 271, 346, 448, 469, 536, 548, 599, 604, 688, 761, 952, 1054, 1060, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1409, 1414, 1420, 1465, 1521, 1558, 1630, 1644]","[237, 583]",1693,35,1658,2,33,1658,0
1.0,MNKEGLOBIN,"[55, 148, 189, 221, 237, 271, 346, 448, 469, 536, 548, 583, 599, 604, 688, 950, 1052, 1058, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1290, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[237, 583]","[55, 148, 189, 221, 271, 346, 448, 469, 536, 548, 599, 604, 688, 950, 1052, 1058, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1290, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[237, 583]",1691,34,1657,2,32,1657,0
1.0,MNKHGBGGAG,"[7, 68, 75, 92, 199, 239, 249, 287, 297, 422, 513, 519, 586, 598, 633, 702, 811, 879, 929, 974, 1064, 1117, 1119, 1123, 1127, 1146, 1148, 1152, 1199, 1206, 1240, 1282, 1331, 1338, 1342, 1434, 1440, 1485, 1509, 1640, 1649]","[287, 633]","[7, 68, 75, 92, 199, 239, 249, 297, 422, 513, 519, 586, 598, 702, 811, 879, 929, 974, 1064, 1117, 1119, 1123, 1127, 1146, 1148, 1152, 1199, 1206, 1240, 1282, 1331, 1338, 1342, 1434, 1440, 1485, 1509, 1640, 1649]","[287, 633]",1697,41,1656,2,39,1656,0
1.0,MNPROP2,"[49, 64, 278, 338, 405, 620, 693]",[278],"[49, 64, 338, 405, 620, 693]",[278],696,7,689,1,6,689,0
