Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUS8HS20,"[23, 108, 135, 166, 188, 231, 257, 271, 280, 305, 329, 351, 436, 503, 512, 545, 586, 617, 638, 682, 773, 777, 826, 849, 866, 940, 962, 1002, 1015, 1048, 1067, 1107, 1131, 1135, 1310, 1339, 1360, 1366, 1384, 1388, 1408, 1462, 1521, 1586, 1625, 1652, 1656, 1791, 1913, 2022, 2084, 2133, 2189, 2300, 2311, 2483, 2502, 2513, 2530, 2562, 2600]",[940],"[23, 108, 135, 166, 188, 231, 257, 271, 280, 305, 329, 351, 436, 503, 512, 545, 586, 617, 638, 682, 773, 777, 826, 849, 866, 962, 1002, 1015, 1048, 1067, 1107, 1131, 1135, 1310, 1339, 1360, 1366, 1384, 1388, 1408, 1462, 1521, 1586, 1625, 1652, 1656, 1791, 1913, 2022, 2084, 2133, 2189, 2300, 2311, 2483, 2502, 2513, 2530, 2562, 2600]",[940],2622,61,2561,1,60,2561,0
1.0,MUSAP,"[34, 58, 110, 233, 237, 443, 499, 548, 563, 579, 615, 633, 657, 661, 677, 788, 810, 814, 822, 881, 931, 945, 1012, 1076, 1202, 1275, 1344, 1367, 1423, 1480, 1640, 1714, 1779, 1815, 1911, 1980, 1982, 2097, 2276, 2291, 2501, 2507, 2551, 2617, 2656, 2686, 2766, 2774, 2845, 2850, 2864, 2868, 2875, 2969, 3019, 3039, 3151, 3186, 3190, 3225, 3236, 3245, 3264, 3343, 3359, 3381, 3398, 3425, 3438, 3478, 3560, 3574, 3815, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3950, 3962, 4029, 4034, 4039, 4064, 4081, 4160, 4256, 4345, 4411, 4480, 4484, 4509, 4515, 4517, 4528, 4539, 4546, 4614, 4653, 4740, 4780, 4927, 4946, 4971, 4975, 5080, 5092, 5211, 5230, 5290, 5342, 5369, 5441, 5449, 5456, 5520, 5529, 5534, 5547, 5619, 5631, 5670, 5709, 5716, 5785, 5796, 5814, 5857, 5869, 5952, 5986, 6013, 6067, 6071, 6076, 6082, 6122, 6142, 6234, 6239, 6259, 6346, 6406, 6458, 6487, 6494, 6525, 6538, 6554, 6610, 6665, 6709, 6715, 6737, 6832, 6929, 6986, 7072, 7128, 7174, 7194, 7201, 7213, 7215, 7217, 7221, 7227, 7229, 7233, 7251, 7471, 7526, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]","[34, 58, 110, 233, 237, 443, 499, 548, 563, 579, 615, 633, 657, 661, 677, 788, 810, 814, 822, 881, 931, 945, 1012, 1076, 1202, 1275, 1344, 1367, 1423, 1480, 1640, 1714, 1779, 1815, 1911, 1980, 1982, 2097, 2276, 2291, 2501, 2507, 2551, 2617, 2656, 2686, 2766, 2774, 2845, 2850, 2864, 2868, 2875, 2969, 3019, 3039, 3151, 3186, 3190, 3225, 3236, 3245, 3264, 3343, 3359, 3381, 3398, 3425, 3438, 3478, 3560, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3950, 3962, 4029, 4039, 4064, 4081, 4160, 4256, 4345, 4411, 4480, 4484, 4515, 4517, 4528, 4539, 4546, 4614, 4653, 4780, 4927, 4946, 4975, 5080, 5092, 5211, 5230, 5342, 5369, 5441, 5449, 5456, 5520, 5529, 5534, 5547, 5631, 5670, 5709, 5716, 5785, 5796, 5814, 5857, 5869, 5986, 6013, 6067, 6071, 6076, 6082, 6122, 6142, 6234, 6239, 6259, 6346, 6458, 6487, 6494, 6525, 6538, 6554, 6610, 6665, 6715, 6737, 6832, 6929, 6986, 7072, 7128, 7174, 7194, 7201, 7213, 7215, 7217, 7221, 7227, 7229, 7233, 7251, 7471, 7526, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]",8086,177,7909,11,166,7909,0
1.0,MUSAP5A,"[7, 41, 179, 259, 285, 288, 354, 419, 438, 519, 551, 651, 657, 687, 697, 779, 786, 827, 853, 920, 924, 932, 958, 996, 1018, 1196, 1315, 1402, 1446, 1480, 1554, 1696, 1768, 1788, 1801, 1853, 1889, 1891, 1893, 1895, 1897, 1899, 1901, 1903, 1905, 1907, 1909, 1911, 1913, 1915, 1917, 1919, 2036, 2064, 2176, 2222, 2257, 2338, 2428, 2447, 2454, 2463, 2468, 2526, 2571, 2659, 2681, 2759, 2789, 2824, 2830, 2838, 2842, 2852, 2854, 2856, 2858, 2860, 2868, 2870, 2872, 2874, 2876, 2878, 2908, 3031, 3058, 3250, 3258, 3316, 3332, 3355, 3402, 3438, 3527, 3740, 3744, 3752, 3852, 3856, 3865, 3872, 3896, 3913, 3919, 3970, 4029, 4132, 4312, 4350, 4358, 4384, 4589, 4614, 4657, 4709, 4816, 4840, 4951, 4971, 4989, 5018, 5224, 5226, 5253, 5257, 5266, 5301, 5353, 5400, 5487, 5512, 5518, 5549, 5575, 5581, 5637, 5654, 5756, 5825, 5946, 5953, 6054, 6079, 6195, 6212, 6230, 6254, 6283, 6289, 6293, 6321, 6340, 6436, 6535, 6570, 6603, 6668, 6670, 6685, 6705, 6816]","[2428, 2759, 4614]","[7, 41, 179, 259, 285, 288, 354, 419, 438, 519, 551, 651, 657, 687, 697, 779, 786, 827, 853, 920, 924, 932, 958, 996, 1018, 1196, 1315, 1402, 1446, 1480, 1554, 1696, 1768, 1788, 1801, 1853, 1889, 1891, 1893, 1895, 1897, 1899, 1901, 1903, 1905, 1907, 1909, 1911, 1913, 1915, 1917, 1919, 2036, 2064, 2176, 2222, 2257, 2338, 2447, 2454, 2463, 2468, 2526, 2571, 2659, 2681, 2789, 2824, 2830, 2838, 2842, 2852, 2854, 2856, 2858, 2860, 2868, 2870, 2872, 2874, 2876, 2878, 2908, 3031, 3058, 3250, 3258, 3316, 3332, 3355, 3402, 3438, 3527, 3740, 3744, 3752, 3852, 3856, 3865, 3872, 3896, 3913, 3919, 3970, 4029, 4132, 4312, 4350, 4358, 4384, 4589, 4657, 4709, 4816, 4840, 4951, 4971, 4989, 5018, 5224, 5226, 5253, 5257, 5266, 5301, 5353, 5400, 5487, 5512, 5518, 5549, 5575, 5581, 5637, 5654, 5756, 5825, 5946, 5953, 6054, 6079, 6195, 6212, 6230, 6254, 6283, 6289, 6293, 6321, 6340, 6436, 6535, 6570, 6603, 6668, 6670, 6685, 6705, 6816]","[2428, 2759, 4614]",6821,162,6659,3,159,6659,0
1.0,MUSAPEX,"[22, 99, 171, 196, 241, 266, 300, 372, 412, 430, 460, 512, 604, 611, 713, 768, 772, 848, 863, 921, 937, 959, 1025, 1037, 1042, 1046, 1057, 1070, 1139, 1159, 1169, 1179, 1251, 1287, 1311, 1332, 1363, 1389, 1394, 1500, 1580, 1595, 1679, 1684, 1689, 1692, 1709, 1773, 1811, 1861, 1919, 1974, 2081, 2089, 2093, 2182, 2212, 2216, 2340, 2431, 2436, 2510, 2548, 2552, 2653, 2659, 2668, 2691, 2742, 2873, 2906, 2942, 3066, 3143, 3236, 3240, 3324, 3358, 3432, 3444, 3602, 3663, 3702, 3707, 3730, 3798, 3839, 3857, 3882, 3915, 4006]","[1684, 2089, 2742]","[22, 99, 171, 196, 241, 266, 300, 372, 412, 430, 460, 512, 604, 611, 713, 768, 772, 848, 863, 921, 937, 959, 1025, 1037, 1042, 1046, 1057, 1070, 1139, 1159, 1169, 1179, 1251, 1287, 1311, 1332, 1363, 1389, 1394, 1500, 1580, 1595, 1679, 1689, 1692, 1709, 1773, 1811, 1861, 1919, 1974, 2081, 2093, 2182, 2212, 2216, 2340, 2431, 2436, 2510, 2548, 2552, 2653, 2659, 2668, 2691, 2873, 2906, 2942, 3066, 3143, 3236, 3240, 3324, 3358, 3432, 3444, 3602, 3663, 3702, 3707, 3730, 3798, 3839, 3857, 3882, 3915, 4006]","[1684, 2089, 2742]",4034,91,3943,3,88,3943,0
1.0,MUSAPOAII,"[75, 82, 112, 279, 374, 389, 395, 404, 474, 495, 499, 559, 575, 723, 760, 940, 949, 954, 956, 1003, 1018, 1077, 1114, 1155, 1243, 1314, 1404, 1414, 1435, 1543, 1562, 1618, 1772, 1837, 1879, 1887, 1891, 1942, 2016, 2052, 2168, 2293, 2309, 2327, 2361, 2433, 2459, 2492, 2573, 2611, 2621, 2907, 2922, 2928]","[723, 1155]","[75, 82, 112, 279, 374, 389, 395, 404, 474, 495, 499, 559, 575, 760, 940, 949, 954, 956, 1003, 1018, 1077, 1114, 1243, 1314, 1404, 1414, 1435, 1543, 1562, 1618, 1772, 1837, 1879, 1887, 1891, 1942, 2016, 2052, 2168, 2293, 2309, 2327, 2361, 2433, 2459, 2492, 2573, 2611, 2621, 2907, 2922, 2928]","[723, 1155]",2952,54,2898,2,52,2898,0
1.0,MUSAPOIVA,"[27, 63, 76, 85, 260, 299, 306, 358, 375, 470, 529, 560, 588, 746, 862, 889, 975, 1029, 1103, 1159, 1166, 1170, 1226, 1235, 1256, 1260, 1332, 1349, 1385, 1415, 1578, 1603, 1613, 1643, 1676, 1680, 1708, 1720, 1730, 1759, 1825, 2078, 2149, 2233, 2278, 2287, 2299, 2365, 2422, 2473, 2518, 2629, 2714, 2743, 2767, 2774, 2834, 2859, 2898, 2905, 2914, 2929, 2933, 2940, 2944]","[588, 975]","[27, 63, 76, 85, 260, 299, 306, 358, 375, 470, 529, 560, 746, 862, 889, 1029, 1103, 1159, 1166, 1170, 1226, 1235, 1256, 1260, 1332, 1349, 1385, 1415, 1578, 1603, 1613, 1643, 1676, 1680, 1708, 1720, 1730, 1759, 1825, 2078, 2149, 2233, 2278, 2287, 2299, 2365, 2422, 2473, 2518, 2629, 2714, 2743, 2767, 2774, 2834, 2859, 2898, 2905, 2914, 2929, 2933, 2940, 2944]","[588, 975]",3012,65,2947,2,63,2947,0
1.0,MUSBMP4,"[12, 137, 212, 221, 262, 274, 336, 441, 489, 510, 569, 574, 582, 587, 592, 660, 664, 688, 736, 768, 781, 795, 801, 881, 884, 923, 944, 1064, 1068, 1080, 1116, 1257, 1372, 1689, 1764, 1847, 1974, 2001, 2008, 2082, 2095, 2111, 2149, 2196, 2282, 2413, 2421, 2424, 2434, 2473, 2683, 2728, 2766, 2820, 2888, 2934, 2950, 2960, 2989, 3027, 3208, 3212, 3281, 3307, 3312, 3350, 3377, 3546, 3634, 3641, 3660, 3697, 3776, 3791, 3806, 3923, 3964, 3967, 4023, 4062, 4107, 4135, 4160, 4198, 4216, 4310, 4343, 4377, 4418, 4437, 4471, 4476, 4495, 4517, 4522, 4546, 4587, 4594, 4603, 4639, 4793, 4806, 4836, 4917, 4954, 5010, 5020, 5026, 5028, 5038, 5040, 5042, 5044, 5046, 5048, 5050, 5052, 5054, 5056, 5058, 5060, 5062, 5066, 5132, 5143, 5196, 5216, 5261, 5273, 5289, 5297, 5315, 5427, 5462, 5497, 5501, 5525, 5664, 5721, 5725, 5789, 5890, 5988, 6119, 6167, 6363, 6371, 6380, 6402, 6409, 6560, 6568, 6578, 6626, 6628, 6630, 6632, 6634, 6638, 6643, 6645, 6697, 6816, 7123, 7157, 7179, 7205, 7207, 7212, 7217, 7237, 7244, 7382, 7400, 7409, 7632, 7692, 7748, 7780, 7809, 7821, 7863, 7866, 7914, 7951, 7969, 8016, 8211, 8267, 8306, 8438, 8446, 8462, 8525, 8567, 8763, 8768, 8974, 8984, 9014, 9022, 9429, 9433, 9444, 9451, 9464, 9476, 9492, 9588, 9626, 9732]",[7179],"[12, 137, 212, 221, 262, 274, 336, 441, 489, 510, 569, 574, 582, 587, 592, 660, 664, 688, 736, 768, 781, 795, 801, 881, 884, 923, 944, 1064, 1068, 1080, 1116, 1257, 1372, 1689, 1764, 1847, 1974, 2001, 2008, 2082, 2095, 2111, 2149, 2196, 2282, 2413, 2421, 2424, 2434, 2473, 2683, 2728, 2766, 2820, 2888, 2934, 2950, 2960, 2989, 3027, 3208, 3212, 3281, 3307, 3312, 3350, 3377, 3546, 3634, 3641, 3660, 3697, 3776, 3791, 3806, 3923, 3964, 3967, 4023, 4062, 4107, 4135, 4160, 4198, 4216, 4310, 4343, 4377, 4418, 4437, 4471, 4476, 4495, 4517, 4522, 4546, 4587, 4594, 4603, 4639, 4793, 4806, 4836, 4917, 4954, 5010, 5020, 5026, 5028, 5038, 5040, 5042, 5044, 5046, 5048, 5050, 5052, 5054, 5056, 5058, 5060, 5062, 5066, 5132, 5143, 5196, 5216, 5261, 5273, 5289, 5297, 5315, 5427, 5462, 5497, 5501, 5525, 5664, 5721, 5725, 5789, 5890, 5988, 6119, 6167, 6363, 6371, 6380, 6402, 6409, 6560, 6568, 6578, 6626, 6628, 6630, 6632, 6634, 6638, 6643, 6645, 6697, 6816, 7123, 7157, 7205, 7207, 7212, 7217, 7237, 7244, 7382, 7400, 7409, 7632, 7692, 7748, 7780, 7809, 7821, 7863, 7866, 7914, 7951, 7969, 8016, 8211, 8267, 8306, 8438, 8446, 8462, 8525, 8567, 8763, 8768, 8974, 8984, 9014, 9022, 9429, 9433, 9444, 9451, 9464, 9476, 9492, 9588, 9626, 9732]",[7179],9660,211,9449,1,210,9449,0
1.0,MUSBNP,"[71, 79, 225, 280, 336, 349, 362, 412, 418, 488, 490, 492, 556, 680, 731, 747, 753, 862, 903, 1057, 1116, 1127, 1164, 1166, 1209, 1292, 1417, 1449]","[336, 753]","[71, 79, 225, 280, 349, 362, 412, 418, 488, 490, 492, 556, 680, 731, 747, 862, 903, 1057, 1116, 1127, 1164, 1166, 1209, 1292, 1417, 1449]","[336, 753]",1460,28,1432,2,26,1432,0
1.0,MUSCD14A,"[14, 103, 176, 277, 306, 434, 472, 543, 589, 639, 716, 777, 825, 946, 1002, 1078, 1122, 1152, 1212, 1454, 1485, 1489, 1852]",[176],"[14, 103, 277, 306, 434, 472, 543, 589, 639, 716, 777, 825, 946, 1002, 1078, 1122, 1152, 1212, 1454, 1485, 1489, 1852]",[176],1865,23,1842,1,22,1842,0
1.0,MUSCRKNB,"[96, 177, 339, 358, 460, 523, 532, 534, 536, 538, 542, 617, 647, 664, 668, 673, 676, 769, 815, 830, 917, 958, 971, 1058, 1100, 1102, 1106, 1115, 1158, 1219, 1440, 1463, 1488, 1493, 1602, 1659, 1807, 1824, 1904, 1918, 1923, 1989, 2058, 2097, 2110, 2114, 2204, 2245, 2323, 2364, 2455, 2461, 2466, 2658, 2796, 2829, 2879, 2948, 2951, 2969, 3056, 3192, 3248, 3296, 3323, 3406, 3505, 3545, 3549, 3595, 3599, 3755, 3805, 3842, 3862, 3876, 3882, 3925, 3945, 3949, 3996, 4005, 4014, 4066, 4100, 4235, 4290, 4338, 4340, 4342, 4344, 4346, 4348, 4350, 4352, 4356, 4364, 4492]","[1904, 2245, 2455, 2796, 3505, 3842]","[96, 177, 339, 358, 460, 523, 532, 534, 536, 538, 542, 617, 647, 664, 668, 673, 676, 769, 815, 830, 917, 958, 971, 1058, 1100, 1102, 1106, 1115, 1158, 1219, 1440, 1463, 1488, 1493, 1602, 1659, 1807, 1824, 1918, 1923, 1989, 2058, 2097, 2110, 2114, 2204, 2323, 2364, 2461, 2466, 2658, 2829, 2879, 2948, 2951, 2969, 3056, 3192, 3248, 3296, 3323, 3406, 3545, 3549, 3595, 3599, 3755, 3805, 3862, 3876, 3882, 3925, 3945, 3949, 3996, 4005, 4014, 4066, 4100, 4235, 4290, 4338, 4340, 4342, 4344, 4346, 4348, 4350, 4352, 4356, 4364, 4492]","[1904, 2245, 2455, 2796, 3505, 3842]",4513,98,4415,6,92,4415,0
1.0,MUSCYTCOVB,"[8, 48, 126, 161, 182, 269, 381, 406, 412, 479, 512, 648, 699, 724, 753, 774, 778, 788, 798, 873, 912, 928, 935, 1034, 1064, 1081, 1121, 1131, 1195, 1319, 1380, 1413, 1585, 1667, 1679, 1695, 1717, 1743, 1808, 1925, 1946, 1951, 1981, 2035, 2066, 2105, 2121, 2157, 2168, 2191, 2234, 2249, 2285, 2323, 2371, 2520, 2529]","[724, 1319, 1585]","[8, 48, 126, 161, 182, 269, 381, 406, 412, 479, 512, 648, 699, 753, 774, 778, 788, 798, 873, 912, 928, 935, 1034, 1064, 1081, 1121, 1131, 1195, 1380, 1413, 1667, 1679, 1695, 1717, 1743, 1808, 1925, 1946, 1951, 1981, 2035, 2066, 2105, 2121, 2157, 2168, 2191, 2234, 2249, 2285, 2323, 2371, 2520, 2529]","[724, 1319, 1585]",2532,57,2475,3,54,2475,0
1.0,MUSENDOBA,"[52, 59, 135, 219, 277, 299, 333, 382, 391, 472, 486, 622, 737, 807, 848, 923, 931, 1060, 1066, 1218, 1256, 1276, 1297, 1330, 1341, 1500, 1507, 1595, 1701, 1833, 1974, 1990, 2113, 2117, 2130, 2214, 2276, 2404, 2462, 2518, 2614, 2743, 2796, 2825, 2827, 2929, 3027, 3029, 3033, 3077, 3115, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3618, 3675, 3707, 3803, 3816, 3841, 3892, 3919, 3953, 3956, 4049, 4342, 4346, 4371, 4397, 4405, 4430, 4492, 4618, 4698, 4795, 4837, 4853, 4898, 4909, 4920, 4936, 4974, 5090, 5527, 5589, 5596, 5616, 5660, 5672, 5696, 5700, 5721, 5774, 5817, 5969, 6185, 6230, 6252, 6258, 6301, 6319, 6324, 6358, 6373, 6443, 6478, 6506, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7548, 7552, 7568, 7578, 7585, 7611, 7624, 7794, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]","[52, 59, 135, 219, 277, 299, 333, 382, 391, 472, 486, 622, 737, 807, 848, 923, 931, 1060, 1066, 1218, 1256, 1276, 1297, 1330, 1341, 1500, 1507, 1595, 1701, 1833, 1974, 1990, 2113, 2117, 2130, 2214, 2276, 2404, 2462, 2518, 2614, 2796, 2825, 2827, 2929, 3027, 3029, 3033, 3077, 3115, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3675, 3707, 3803, 3816, 3841, 3892, 3919, 3953, 3956, 4342, 4346, 4371, 4397, 4405, 4430, 4492, 4618, 4698, 4795, 4837, 4898, 4909, 4920, 4936, 4974, 5527, 5596, 5616, 5660, 5672, 5696, 5700, 5721, 5774, 5817, 5969, 6185, 6230, 6252, 6258, 6301, 6319, 6324, 6358, 6373, 6443, 6478, 6506, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7548, 7552, 7568, 7578, 7585, 7611, 7624, 7794, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]",7871,135,7736,6,129,7736,0
1.0,MUSFAUA,"[79, 140, 146, 214, 260, 506, 544, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1249, 1253, 1311, 1443, 1496, 1526, 1530, 1535, 1544, 1645, 1656, 1675, 1738, 1799, 1807, 1818, 1856, 2022, 2068, 2103, 2110, 2124, 2128, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2763, 2773, 2824]","[1249, 1496, 2124]","[79, 140, 146, 214, 260, 506, 544, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1253, 1311, 1443, 1526, 1530, 1535, 1544, 1645, 1656, 1675, 1738, 1799, 1807, 1818, 1856, 2022, 2068, 2103, 2110, 2128, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2763, 2773, 2824]","[1249, 1496, 2124]",2842,62,2780,3,59,2780,0
1.0,MUSFERHC,"[85, 176, 263, 393, 455, 483, 487, 526, 530, 713, 721, 751, 839, 848, 863, 891, 910, 1103, 1107, 1163, 1184, 1417, 1479, 1558, 1597, 1634, 1654, 1661, 1798, 1827, 1844, 1860, 1885, 1944, 2000, 2005, 2029, 2069, 2128, 2185, 2189, 2200, 2251, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2586, 2721, 2732]","[483, 1827, 2185]","[85, 176, 263, 393, 455, 487, 526, 530, 713, 721, 751, 839, 848, 863, 891, 910, 1103, 1107, 1163, 1184, 1417, 1479, 1558, 1597, 1634, 1654, 1661, 1798, 1844, 1860, 1885, 1944, 2000, 2005, 2029, 2069, 2128, 2189, 2200, 2251, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2586, 2721, 2732]","[483, 1827, 2185]",2782,54,2728,3,51,2728,0
1.0,MUSFKBP13X,"[14, 27, 123, 130, 252, 262, 321, 360, 406, 550, 736, 745, 752, 764, 787, 806, 862, 881, 885, 904, 928, 1070, 1078, 1100, 1247, 1282, 1358, 1381, 1449, 1556]","[321, 736, 904, 1282]","[14, 27, 123, 130, 252, 262, 360, 406, 550, 745, 752, 764, 787, 806, 862, 881, 885, 928, 1070, 1078, 1100, 1247, 1358, 1381, 1449, 1556]","[321, 736, 904, 1282]",1573,30,1543,4,26,1543,0
1.0,MUSGAD45,"[39, 85, 335, 543, 559, 598, 609, 679, 807, 840, 935, 956, 1034, 1091, 1099, 1126, 1187, 1236, 1309, 1347, 1360, 1444, 1452, 1458, 1542, 1563, 1595, 1599, 1755, 1766, 1817, 1893, 1898, 1927, 1982, 1990, 2018, 2037, 2139, 2170, 2234, 2336, 2442, 2446, 2452, 2472, 2647, 2751, 2796, 2813, 2865, 2905, 2970, 3023, 3051, 3056]","[935, 1126, 1458]","[39, 85, 335, 543, 559, 598, 609, 679, 807, 840, 956, 1034, 1091, 1099, 1187, 1236, 1309, 1347, 1360, 1444, 1452, 1542, 1563, 1595, 1599, 1755, 1766, 1817, 1893, 1898, 1927, 1982, 1990, 2018, 2037, 2139, 2170, 2234, 2336, 2442, 2446, 2452, 2472, 2647, 2751, 2796, 2813, 2865, 2905, 2970, 3023, 3051, 3056]","[935, 1126, 1458]",3092,56,3036,3,53,3036,0
1.0,MUSGFJE,"[152, 266, 378, 462, 624, 704, 709, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1258, 1323, 1431, 1468, 1489, 1565, 1704, 1766, 1839, 1968, 1981, 2037, 2052, 2058, 2080, 2127, 2167, 2191, 2217, 2249, 2275]","[624, 1489]","[152, 266, 378, 462, 704, 709, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1258, 1323, 1431, 1468, 1565, 1704, 1766, 1839, 1968, 1981, 2037, 2052, 2058, 2080, 2127, 2167, 2191, 2217, 2249, 2275]","[624, 1489]",2403,38,2365,2,36,2365,0
1.0,MUSGPOAD,"[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 410, 416, 430, 437, 461, 568, 649, 780, 788, 792, 851, 868, 890, 948, 1044, 1048, 1169, 1324, 1328, 1496, 1715, 1737, 1950, 2083, 2092, 2106, 2170, 2238, 2285, 2298, 2306, 2324, 2511, 2538, 2575, 2695, 2808, 2815, 2843, 2898, 2920, 3004, 3046, 3079, 3090, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3803, 3815, 3926, 4023, 4046, 4067, 4137, 4168, 4250, 4403, 4491, 4494, 4505, 4588, 4637, 4782, 4816, 4874, 4881, 4916, 4920, 4996, 5083, 5154, 5245, 5250, 5326, 5328, 5342, 5386, 5400, 5513, 5647, 5719, 5804, 5826, 5859, 5906, 5944, 5974, 6149, 6197, 6226, 6398, 6505, 6515, 6573, 6724, 6779, 6803, 6834, 6859, 7048, 7066, 7092, 7258, 7264, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7660, 7771, 7810, 7850, 7902, 7918, 7929, 7980, 7998, 8042]","[1044, 2306, 4403, 4916]","[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 410, 416, 430, 437, 461, 568, 649, 780, 788, 792, 851, 868, 890, 948, 1048, 1169, 1324, 1328, 1496, 1715, 1737, 1950, 2083, 2092, 2106, 2170, 2238, 2285, 2298, 2324, 2511, 2538, 2575, 2695, 2808, 2815, 2843, 2898, 2920, 3004, 3046, 3079, 3090, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3803, 3815, 3926, 4023, 4046, 4067, 4137, 4168, 4250, 4491, 4494, 4505, 4588, 4637, 4782, 4816, 4874, 4881, 4920, 4996, 5083, 5154, 5245, 5250, 5326, 5328, 5342, 5386, 5400, 5513, 5647, 5719, 5804, 5826, 5859, 5906, 5944, 5974, 6149, 6197, 6226, 6398, 6505, 6515, 6573, 6724, 6779, 6803, 6834, 6859, 7048, 7066, 7092, 7258, 7264, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7660, 7771, 7810, 7850, 7902, 7918, 7929, 7980, 7998, 8042]","[1044, 2306, 4403, 4916]",8068,145,7923,4,141,7923,0
1.0,MUSHBBH0,"[163, 177, 184, 365, 370, 580, 651, 768, 800, 867, 879, 914, 1012, 1016, 1020, 1060, 1112, 1208, 1265, 1430, 1442, 1487, 1495, 1566, 1576, 1702, 1772, 1783, 1848, 1855, 1884, 1920, 2006, 2081]","[365, 914]","[163, 177, 184, 370, 580, 651, 768, 800, 867, 879, 1012, 1016, 1020, 1060, 1112, 1208, 1265, 1430, 1442, 1487, 1495, 1566, 1576, 1702, 1772, 1783, 1848, 1855, 1884, 1920, 2006, 2081]","[365, 914]",2127,34,2093,2,32,2093,0
1.0,MUSHBBH1,"[9, 26, 97, 249, 270, 451, 666, 733, 745, 780, 847, 898, 902, 963, 975, 1062, 1417, 1458, 1493, 1497, 1500, 1602, 1606, 1651, 1675, 1707, 1728, 1902]","[451, 780]","[9, 26, 97, 249, 270, 666, 733, 745, 847, 898, 902, 963, 975, 1062, 1417, 1458, 1493, 1497, 1500, 1602, 1606, 1651, 1675, 1707, 1728, 1902]","[451, 780]",1918,28,1890,2,26,1890,0
1.0,MUSHES1,"[76, 115, 156, 218, 345, 355, 385, 487, 556, 564, 585, 635, 652, 784, 788, 936, 1068, 1108, 1121, 1140, 1159, 1189, 1242, 1320, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1488, 1493, 1626, 1671, 1698, 1797, 1817, 1819, 1839, 1949, 2054, 2106, 2197, 2208, 2308, 2641, 2699]","[556, 784, 1108]","[76, 115, 156, 218, 345, 355, 385, 487, 564, 585, 635, 652, 788, 936, 1068, 1121, 1140, 1159, 1189, 1242, 1320, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1488, 1493, 1626, 1671, 1698, 1797, 1817, 1819, 1839, 1949, 2054, 2106, 2197, 2208, 2308, 2641, 2699]","[556, 784, 1108]",2817,48,2769,3,45,2769,0
1.0,MUSHOX35A,"[48, 52, 227, 232, 236, 240, 272, 281, 395, 588, 597, 602, 612, 747, 773, 779, 803, 1024, 1062, 1066, 1298, 1308, 1425, 1462, 1535, 1715, 1721, 1782, 1966, 2007, 2012, 2273, 2372, 2465, 2512, 2520, 2525, 2531, 2577, 2661, 2665, 2721, 2846, 2850, 2854, 2951, 2963, 2987, 3040, 3045, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3398, 3440, 3464, 3519, 3524, 3545, 3550, 3647, 3785]",[1308],"[48, 52, 227, 232, 236, 240, 272, 281, 395, 588, 597, 602, 612, 747, 773, 779, 803, 1024, 1062, 1066, 1298, 1425, 1462, 1535, 1715, 1721, 1782, 1966, 2007, 2012, 2273, 2372, 2465, 2512, 2520, 2525, 2531, 2577, 2661, 2665, 2721, 2846, 2850, 2854, 2951, 2963, 2987, 3040, 3045, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3398, 3440, 3464, 3519, 3524, 3545, 3550, 3647, 3785]",[1308],3847,66,3781,1,65,3781,0
