Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUSIL1RN,"[64, 168, 232, 309, 512, 608, 626, 628, 632, 652, 656, 660, 691, 693, 709, 713, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 886, 1047, 1093, 1120, 1154, 1159, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1922, 1978, 2060, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2483, 2552, 2729, 2789, 2802, 2836, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3268, 3450, 3469, 3549, 3608, 3665, 3678, 3731, 3808, 3854, 3883, 3905, 3938, 4053, 4158, 4427, 4482, 4565, 4744, 4785, 4939, 5166, 5269, 5297, 5498, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5683, 5798, 5875, 5968, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]","[64, 168, 232, 309, 608, 626, 628, 632, 652, 656, 660, 691, 693, 709, 713, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 886, 1047, 1093, 1120, 1154, 1159, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1922, 1978, 2060, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2552, 2729, 2789, 2802, 2836, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3268, 3450, 3469, 3608, 3665, 3678, 3731, 3808, 3854, 3883, 3905, 3938, 4053, 4158, 4427, 4482, 4565, 4744, 4785, 4939, 5166, 5269, 5297, 5498, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5683, 5798, 5875, 5968, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]",6342,131,6211,3,128,6211,0
1.0,MUSKE3A,"[21, 82, 141, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 544, 647, 655, 657, 726, 752, 772, 788, 794, 840, 888, 953, 957, 976, 981, 1002, 1009, 1032, 1062, 1088, 1093, 1098, 1116, 1134, 1215, 1222, 1227, 1280, 1282, 1328, 1377, 1391, 1402, 1410, 1545, 1562, 1569, 1573, 1604, 1620, 1645, 1721, 1881, 1915, 1948, 2007, 2052, 2058, 2150, 2170, 2194, 2224, 2258, 2308, 2398, 2447, 2499, 2525, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2909, 2920, 2937, 2960, 2977, 3032, 3116, 3125, 3154, 3194, 3208, 3218, 3234, 3262, 3339, 3400, 3405, 3409, 3475, 3482, 3515, 3553]","[21, 544, 3218, 3400]","[82, 141, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 647, 655, 657, 726, 752, 772, 788, 794, 840, 888, 953, 957, 976, 981, 1002, 1009, 1032, 1062, 1088, 1093, 1098, 1116, 1134, 1215, 1222, 1227, 1280, 1282, 1328, 1377, 1391, 1402, 1410, 1545, 1562, 1569, 1573, 1604, 1620, 1645, 1721, 1881, 1915, 1948, 2007, 2052, 2058, 2150, 2170, 2194, 2224, 2258, 2308, 2398, 2447, 2499, 2525, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2909, 2920, 2937, 2960, 2977, 3032, 3116, 3125, 3154, 3194, 3208, 3234, 3262, 3339, 3405, 3409, 3475, 3482, 3515, 3553]","[21, 544, 3218, 3400]",3612,100,3512,4,96,3512,0
1.0,MUSLMP7A,"[45, 276, 287, 400, 429, 433, 438, 487, 535, 577, 580, 649, 813, 903, 1082, 1107, 1188, 1193, 1218, 1318, 1327, 1354, 1364, 1407, 1469, 1570, 1574, 1645, 1708, 1756, 1855, 1876, 1978, 2033, 2153, 2157, 2172, 2269, 2275, 2293, 2297, 2307, 2362, 2421, 2454, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3029, 3046, 3069, 3130, 3178, 3342, 3372, 3559, 3674, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3985, 3989, 3999, 4005, 4023, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]","[45, 276, 287, 400, 429, 433, 438, 487, 535, 577, 580, 649, 813, 903, 1082, 1107, 1188, 1193, 1218, 1327, 1354, 1364, 1407, 1469, 1570, 1574, 1645, 1708, 1756, 1855, 1876, 1978, 2033, 2157, 2172, 2269, 2275, 2293, 2297, 2307, 2362, 2421, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3046, 3069, 3130, 3178, 3342, 3372, 3559, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3985, 3989, 3999, 4005, 4023, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]",4259,77,4182,5,72,4182,0
1.0,MUSLTA,"[20, 177, 220, 249, 272, 297, 382, 530, 650, 830, 844, 852, 1207, 1245, 1363, 1514, 1612, 1632, 1637, 1651, 1807, 1830, 1990, 2050, 2114, 2132, 2217, 2347, 2446, 2459, 2469, 2496, 2500, 2511, 2537, 2843, 2853, 2991, 3073, 3077, 3164, 3278]","[1807, 1990]","[20, 177, 220, 249, 272, 297, 382, 530, 650, 830, 844, 852, 1207, 1245, 1363, 1514, 1612, 1632, 1637, 1651, 1830, 2050, 2114, 2132, 2217, 2347, 2446, 2459, 2469, 2496, 2500, 2511, 2537, 2843, 2853, 2991, 3073, 3077, 3164, 3278]","[1807, 1990]",3286,42,3244,2,40,3244,0
1.0,MUSMC26,"[84, 129, 155, 180, 303, 316, 339, 344, 518, 539, 591, 634, 646, 687, 706, 752, 778, 816, 843, 969, 1581, 1589, 1668, 1884, 1906, 2006, 2021, 2028, 2071, 2382, 2419, 2470, 2475, 2540, 2691, 2727, 2784, 2959, 2962, 3046, 3055, 3075, 3190, 3222, 3240, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3756, 3870, 3964, 3973, 3982, 4044, 4144, 4179, 4182, 4272, 4322, 4341, 4429, 4456, 4477, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]","[84, 129, 155, 180, 303, 316, 339, 344, 518, 539, 591, 634, 646, 687, 706, 752, 778, 816, 843, 969, 1581, 1589, 1668, 1884, 1906, 2006, 2021, 2028, 2071, 2382, 2470, 2475, 2540, 2691, 2727, 2784, 2959, 2962, 3046, 3055, 3075, 3222, 3240, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3756, 3870, 3964, 3973, 3982, 4044, 4179, 4182, 4272, 4322, 4341, 4429, 4456, 4477, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]",5386,82,5304,3,79,5304,0
1.0,MUSOGC,"[113, 142, 160, 290, 414, 460, 489, 522, 552, 573, 579, 613, 618, 620, 631, 633, 637, 662, 742, 760, 779, 814, 920]","[113, 290, 489]","[142, 160, 414, 460, 522, 552, 573, 579, 613, 618, 620, 631, 633, 637, 662, 742, 760, 779, 814, 920]","[113, 290, 489]",941,23,918,3,20,918,0
1.0,MUSOGCA,"[27, 87, 152, 214, 285, 340, 356, 367, 464, 479, 513, 725, 749, 866, 895, 913, 1043, 1167, 1213, 1242, 1275, 1326, 1332, 1366, 1371, 1373, 1386, 1390, 1415, 1495, 1513, 1532, 1567, 1673]","[866, 1043, 1242]","[27, 87, 152, 214, 285, 340, 356, 367, 464, 479, 513, 725, 749, 895, 913, 1167, 1213, 1275, 1326, 1332, 1366, 1371, 1373, 1386, 1390, 1415, 1495, 1513, 1532, 1567, 1673]","[866, 1043, 1242]",1694,34,1660,3,31,1660,0
1.0,MUSOGCB,"[113, 142, 160, 290, 415, 461, 490, 523, 574, 580, 614, 619, 621, 632, 634, 663, 743, 761, 780, 815, 921]","[113, 290, 490]","[142, 160, 415, 461, 523, 574, 580, 614, 619, 621, 632, 634, 663, 743, 761, 780, 815, 921]","[113, 290, 490]",942,21,921,3,18,921,0
1.0,MUSPNMT,"[74, 85, 89, 104, 148, 171, 196, 200, 276, 405, 535, 547, 553, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 986, 993, 1076, 1106, 1123, 1149, 1188, 1195, 1221, 1268, 1357, 1390, 1437, 1523, 1665, 1713, 1881, 1920, 1954, 1974, 1998, 2009, 2023, 2061, 2135, 2140, 2252, 2303, 2343, 2372, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2788, 2836, 2884, 2890, 2892, 2914, 2964, 2980, 3040, 3115, 3124]","[1665, 2343]","[74, 85, 89, 104, 148, 171, 196, 200, 276, 405, 535, 547, 553, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 986, 993, 1076, 1106, 1123, 1149, 1188, 1195, 1221, 1268, 1357, 1390, 1437, 1523, 1713, 1881, 1920, 1954, 1974, 1998, 2009, 2023, 2061, 2135, 2140, 2252, 2303, 2372, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2788, 2836, 2884, 2890, 2892, 2914, 2964, 2980, 3040, 3115, 3124]","[1665, 2343]",3136,73,3063,2,71,3063,0
1.0,MUSPROTA,"[124, 157, 169, 218, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 736, 821, 945, 1027, 1148, 1173, 1190, 1213, 1250, 1493, 1664, 1762, 1814, 1872, 1945, 2011, 2033, 2069, 2140, 2188, 2254, 2268, 2278, 2328, 2530, 2585, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2883, 2945, 2969, 3119, 3181, 3224, 3341, 3438, 3444, 3491, 3555, 3586, 3621, 3627, 3663, 3720, 3743, 4006, 4024, 4085, 4105, 4377, 4397, 4410, 4449, 4549, 4559, 4593, 4600, 4618]","[1945, 2585, 3224, 3663]","[124, 157, 169, 218, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 736, 821, 945, 1027, 1148, 1173, 1190, 1213, 1250, 1493, 1664, 1762, 1814, 1872, 2011, 2033, 2069, 2140, 2188, 2254, 2268, 2278, 2328, 2530, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2883, 2945, 2969, 3119, 3181, 3341, 3438, 3444, 3491, 3555, 3586, 3621, 3627, 3720, 3743, 4006, 4024, 4085, 4105, 4377, 4397, 4410, 4449, 4549, 4559, 4593, 4600, 4618]","[1945, 2585, 3224, 3663]",4636,82,4554,4,78,4554,0
1.0,MUSPROTEB,"[79, 104, 189, 200, 321, 337, 398, 454, 496, 506, 539, 561, 565, 584, 586, 594, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 993, 1015, 1024, 1159, 1221, 1306, 1313, 1472, 1482, 1553, 1645, 1682, 1726, 1754, 1823, 1856, 1897, 1908, 1920, 1954, 1988, 2037, 2081, 2090, 2120, 2130, 2276, 2341]","[337, 594, 993, 1988]","[79, 104, 189, 200, 321, 398, 454, 496, 506, 539, 561, 565, 584, 586, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 1015, 1024, 1159, 1221, 1306, 1313, 1472, 1482, 1553, 1645, 1682, 1726, 1754, 1823, 1856, 1897, 1908, 1920, 1954, 2037, 2081, 2090, 2120, 2130, 2276, 2341]","[337, 594, 993, 1988]",2389,57,2332,4,53,2332,0
1.0,MUSPRPC2,"[67, 118, 165, 215, 250, 349, 381, 443, 520, 575, 652, 795, 801, 817, 821, 858, 964, 1063, 1160, 1279, 1784, 1891, 1938, 1996, 2057, 2089, 2111, 2200, 2210, 2305, 2421, 2455, 2459, 2470, 2542, 2591, 2605, 2687, 2740, 2917, 2919, 2924, 2990, 3008, 3019, 3141, 3162, 3189, 3255, 3521, 3531, 3535, 3596, 3640, 3650, 3778, 3793, 3800, 3833, 3885, 4083, 4087, 4186, 4200, 4204, 4267, 4330, 4511, 5314, 5471, 5486, 5493, 5516, 5700, 5761, 5779, 5833, 6159, 6607, 6619, 6720, 6793, 6797, 6846, 6869, 6877, 6919, 6929, 6936, 7058, 7067, 7077, 7135, 7189, 7232]",[801],"[67, 118, 165, 215, 250, 349, 381, 443, 520, 575, 652, 795, 817, 821, 858, 964, 1063, 1160, 1279, 1784, 1891, 1938, 1996, 2057, 2089, 2111, 2200, 2210, 2305, 2421, 2455, 2459, 2470, 2542, 2591, 2605, 2687, 2740, 2917, 2919, 2924, 2990, 3008, 3019, 3141, 3162, 3189, 3255, 3521, 3531, 3535, 3596, 3640, 3650, 3778, 3793, 3800, 3833, 3885, 4083, 4087, 4186, 4200, 4204, 4267, 4330, 4511, 5314, 5471, 5486, 5493, 5516, 5700, 5761, 5779, 5833, 6159, 6607, 6619, 6720, 6793, 6797, 6846, 6869, 6877, 6919, 6929, 6936, 7058, 7067, 7077, 7135, 7189, 7232]",[801],7298,95,7203,1,94,7203,0
1.0,MUSPRPMPB,"[69, 120, 216, 255, 444, 490, 521, 574, 651, 795, 801, 817, 821, 856, 964, 1065, 1157, 1230, 1440, 1480, 1532, 1823, 1839, 1853, 1855, 1920, 1981, 2161, 2163, 2952, 2967, 2974, 2997, 3043, 3177, 3238, 3256, 3308, 3346, 3430]",[801],"[69, 120, 216, 255, 444, 490, 521, 574, 651, 795, 817, 821, 856, 964, 1065, 1157, 1230, 1440, 1480, 1532, 1823, 1839, 1853, 1855, 1920, 1981, 2161, 2163, 2952, 2967, 2974, 2997, 3043, 3177, 3238, 3256, 3308, 3346, 3430]",[801],3566,40,3526,1,39,3526,0
