Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUSREGI,"[191, 325, 349, 451, 580, 613, 627, 632, 636, 775, 800, 809, 892, 1000, 1012, 1023, 1159, 1258, 1316, 1371, 1448, 1458, 1471, 1503, 1558, 1562, 1584, 1799, 1807, 1817, 1819, 1965, 2064, 2127, 2138, 2230, 2234, 2304, 2310, 2388, 2392, 2417, 2450, 2497, 2587, 2611, 2646, 2696, 2748, 2903, 2993, 3037, 3050, 3139, 3158, 3193, 3368, 3374, 3524, 3550, 3619, 3667, 3699, 3707]","[1159, 1799, 2230, 2993]","[191, 325, 349, 451, 580, 613, 627, 632, 636, 775, 800, 809, 892, 1000, 1012, 1023, 1258, 1316, 1371, 1448, 1458, 1471, 1503, 1558, 1562, 1584, 1807, 1817, 1819, 1965, 2064, 2127, 2138, 2234, 2304, 2310, 2388, 2392, 2417, 2450, 2497, 2587, 2611, 2646, 2696, 2748, 2903, 3037, 3050, 3139, 3158, 3193, 3368, 3374, 3524, 3550, 3619, 3667, 3699, 3707]","[1159, 1799, 2230, 2993]",3748,64,3684,4,60,3684,0
1.0,MUSREGII,"[105, 237, 331, 385, 530, 612, 927, 1012, 1087, 1141, 1162, 1239, 1298, 1491, 1558, 1626, 1637, 1657, 1875, 1941, 1986, 1988, 2023, 2034, 2056, 2142, 2148, 2368, 2421, 2455, 2478, 2522, 2526, 2530, 2543, 2554, 2633, 2837, 2879, 2927, 2945, 3091, 3142, 3233, 3308, 3318, 3439, 3463, 3634, 3680, 3757, 3789, 3877, 3896]","[927, 1626, 1988, 3091]","[105, 237, 331, 385, 530, 612, 1012, 1087, 1141, 1162, 1239, 1298, 1491, 1558, 1637, 1657, 1875, 1941, 1986, 2023, 2034, 2056, 2142, 2148, 2368, 2421, 2455, 2478, 2522, 2526, 2530, 2543, 2554, 2633, 2837, 2879, 2927, 2945, 3142, 3233, 3308, 3318, 3439, 3463, 3634, 3680, 3757, 3789, 3877, 3896]","[927, 1626, 1988, 3091]",3924,54,3870,4,50,3870,0
1.0,MUSROM1X,"[39, 45, 96, 110, 115, 219, 339, 380, 532, 540, 546, 661, 673, 692, 742, 746, 781, 865, 967, 983, 1030, 1096, 1109, 1146, 1194, 1198, 1223, 1242, 1307, 1326, 1386, 1405, 1498, 1510, 1766, 1776, 1848, 1887, 1961, 2038, 2169, 2175, 2302, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2594, 2616, 2640, 2649]","[1242, 1848]","[39, 45, 96, 110, 115, 219, 339, 380, 532, 540, 546, 661, 673, 692, 742, 746, 781, 865, 967, 983, 1030, 1096, 1109, 1146, 1194, 1198, 1223, 1307, 1326, 1386, 1405, 1498, 1510, 1766, 1776, 1887, 1961, 2038, 2169, 2175, 2302, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2594, 2616, 2640, 2649]","[1242, 1848]",2779,54,2725,2,52,2725,0
1.0,MUSRPL30,"[18, 20, 60, 84, 99, 110, 144, 240, 449, 500, 504, 518, 598, 607, 642, 660, 664, 696, 708, 778, 798, 953, 960, 1014, 1050, 1070, 1084, 1100, 1162, 1179, 1209, 1262, 1289, 1331, 1337, 1421, 1430, 1505, 1622, 1670, 1679, 1777, 1811, 1816, 1948, 1953, 1962, 1995, 2008, 2119, 2150, 2155, 2232, 2275, 2279, 2283, 2291, 2343, 2412, 2431, 2459, 2494, 2578, 2647, 2654, 2709, 2796, 2829, 2891, 2941, 2963, 2985, 3019, 3085, 3124, 3131, 3243, 3303, 3320, 3377, 3403, 3441]","[660, 1050, 2459]","[18, 20, 60, 84, 99, 110, 144, 240, 449, 500, 504, 518, 598, 607, 642, 664, 696, 708, 778, 798, 953, 960, 1014, 1070, 1084, 1100, 1162, 1179, 1209, 1262, 1289, 1331, 1337, 1421, 1430, 1505, 1622, 1670, 1679, 1777, 1811, 1816, 1948, 1953, 1962, 1995, 2008, 2119, 2150, 2155, 2232, 2275, 2279, 2283, 2291, 2343, 2412, 2431, 2494, 2578, 2647, 2654, 2709, 2796, 2829, 2891, 2941, 2963, 2985, 3019, 3085, 3124, 3131, 3243, 3303, 3320, 3377, 3403, 3441]","[660, 1050, 2459]",3468,82,3386,3,79,3386,0
1.0,MUSRPS16,"[17, 261, 268, 286, 334, 359, 373, 450, 475, 481, 512, 636, 680, 687, 695, 714, 758, 787, 829, 944, 1030, 1096, 1105, 1191, 1204, 1210, 1252, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1390, 1399, 1448, 1491, 1574, 1667, 1673, 1728, 1814, 1828, 1834, 1841, 1868, 1894, 1896, 1986, 2005, 2009, 2038, 2050, 2199, 2205, 2330, 2355, 2372, 2581, 2583]","[450, 687, 1868, 2005]","[17, 261, 268, 286, 334, 359, 373, 475, 481, 512, 636, 680, 695, 714, 758, 787, 829, 944, 1030, 1096, 1105, 1191, 1204, 1210, 1252, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1390, 1399, 1448, 1491, 1574, 1667, 1673, 1728, 1814, 1828, 1834, 1841, 1894, 1896, 1986, 2009, 2038, 2050, 2199, 2205, 2330, 2355, 2372, 2581, 2583]","[450, 687, 1868, 2005]",2641,62,2579,4,58,2579,0
1.0,MUSS100B,"[46, 133, 139, 168, 191, 213, 289, 331, 342, 356, 375, 430, 482, 507, 551, 579, 693, 741, 880, 951, 1034, 1081, 1090, 1097, 1160, 1264, 1407, 1423, 1514, 1534, 1710, 1721, 1778, 1785, 2041, 2162, 2287, 2341, 2634, 2640, 2692, 2757, 2892, 2946, 2962, 3025, 3077, 3113, 3151, 3160, 3250, 3281, 3338, 3508, 3570, 3627, 3660, 3677, 3691, 3709, 3753, 3891, 3997, 4270, 4309, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4373, 4377, 4381, 4387, 4611, 4641, 4672, 4716, 4740, 4757, 4832, 4849, 4871, 4920, 4977, 5032, 5082, 5104, 5119, 5169, 5219, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5444, 5555, 5689, 5786, 5793, 5874, 5959, 5975, 5988, 6011, 6115, 6134, 6158, 6291, 6295, 6303, 6395, 6425, 6438, 6523, 6608, 6653, 6655, 6686, 6694, 6775, 6827, 6880, 6965, 7036, 7045, 7055, 7070, 7074, 7100, 7115, 7183, 7230, 7404, 7438, 7447, 7531, 7551, 7588, 7694, 7766, 7801, 8033, 8057, 8061, 8146, 8172, 8180, 8184, 8200, 8376, 8383, 8455, 8612, 8671, 8711, 8736, 8758]",[4920],"[46, 133, 139, 168, 191, 213, 289, 331, 342, 356, 375, 430, 482, 507, 551, 579, 693, 741, 880, 951, 1034, 1081, 1090, 1097, 1160, 1264, 1407, 1423, 1514, 1534, 1710, 1721, 1778, 1785, 2041, 2162, 2287, 2341, 2634, 2640, 2692, 2757, 2892, 2946, 2962, 3025, 3077, 3113, 3151, 3160, 3250, 3281, 3338, 3508, 3570, 3627, 3660, 3677, 3691, 3709, 3753, 3891, 3997, 4270, 4309, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4373, 4377, 4381, 4387, 4611, 4641, 4672, 4716, 4740, 4757, 4832, 4849, 4871, 4977, 5032, 5082, 5104, 5119, 5169, 5219, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5444, 5555, 5689, 5786, 5793, 5874, 5959, 5975, 5988, 6011, 6115, 6134, 6158, 6291, 6295, 6303, 6395, 6425, 6438, 6523, 6608, 6653, 6655, 6686, 6694, 6775, 6827, 6880, 6965, 7036, 7045, 7055, 7070, 7074, 7100, 7115, 7183, 7230, 7404, 7438, 7447, 7531, 7551, 7588, 7694, 7766, 7801, 8033, 8057, 8061, 8146, 8172, 8180, 8184, 8200, 8376, 8383, 8455, 8612, 8671, 8711, 8736, 8758]",[4920],8865,163,8702,1,162,8702,0
1.0,MUSSERPROA,"[62, 94, 111, 217, 221, 318, 354, 422, 471, 514, 606, 767, 971, 1008, 1034, 1173, 1271, 1449, 1572, 1691, 1764, 1780, 1831, 1836, 1882, 1906, 2019, 2032, 2037, 2082, 2092, 2114, 2232, 2253, 2332, 2341, 2351, 2396, 2399, 2403, 2405, 2410, 2412, 2532, 2602, 2702, 2739, 2959, 3101, 3113, 3136, 3178, 3233, 3258, 3345, 3359, 3371, 3387, 3488, 3553, 3575, 3666, 3721, 3785, 3818, 3822, 3842, 3997, 4039, 4155, 4206, 4272, 4356]","[1449, 2092, 2739, 3178]","[62, 94, 111, 217, 221, 318, 354, 422, 471, 514, 606, 767, 971, 1008, 1034, 1173, 1271, 1572, 1691, 1764, 1780, 1831, 1836, 1882, 1906, 2019, 2032, 2037, 2082, 2114, 2232, 2253, 2332, 2341, 2351, 2396, 2399, 2403, 2405, 2410, 2412, 2532, 2602, 2702, 2959, 3101, 3113, 3136, 3233, 3258, 3345, 3359, 3371, 3387, 3488, 3553, 3575, 3666, 3721, 3785, 3818, 3822, 3842, 3997, 4039, 4155, 4206, 4272, 4356]","[1449, 2092, 2739, 3178]",4449,73,4376,4,69,4376,0
1.0,MUSSSATGN,"[29, 122, 276, 431, 491, 520, 542, 613, 645, 660, 729, 742, 817, 840, 844, 976, 1162, 1199, 1346, 1400, 1423, 1477, 1514, 1557, 1587, 1592, 1715, 1736, 1774, 1825, 1857, 1885, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2249, 2258, 2298, 2323, 2349, 2353, 2364, 2436, 2487, 2516, 2530, 2569, 2580, 2594, 2692, 2702, 2828, 2867, 2886, 2893, 2905, 2929, 3004, 3039, 3059, 3115, 3150, 3185, 3199, 3205, 3233, 3241, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3590, 3612, 3662, 3706, 3730, 3740, 3892, 3898, 4052]","[840, 1162, 1346, 2905, 3039]","[29, 122, 276, 431, 491, 520, 542, 613, 645, 660, 729, 742, 817, 844, 976, 1199, 1400, 1423, 1477, 1514, 1557, 1587, 1592, 1715, 1736, 1774, 1825, 1857, 1885, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2249, 2258, 2298, 2323, 2349, 2353, 2364, 2436, 2487, 2516, 2530, 2569, 2580, 2594, 2692, 2702, 2828, 2867, 2886, 2893, 2929, 3004, 3059, 3115, 3150, 3185, 3199, 3205, 3233, 3241, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3590, 3612, 3662, 3706, 3730, 3740, 3892, 3898, 4052]","[840, 1162, 1346, 2905, 3039]",4058,88,3970,5,83,3970,0
1.0,MUSTCP,"[6, 186, 224, 228, 364, 437, 453, 470, 518, 545, 624, 654, 677, 768, 878, 908, 926, 933, 1005, 1132, 1218, 1274, 1329, 1388, 1470, 1486, 1561, 1686, 1705, 1745, 1779, 1802, 1867, 1886, 1912, 1940, 1993, 2068, 2146, 2164, 2206, 2271, 2320, 2417, 2427, 2463, 2496, 2507, 2596, 2781, 2789, 2795, 3086, 3172, 3270, 3400, 3474, 3549, 3576, 3599, 3642, 3746, 3830, 3842, 3916, 3934, 3943, 3949, 4000, 4019, 4101, 4121, 4218, 4265, 4278, 4363, 4421, 4522, 4529, 4643, 4687, 4735, 4872, 4874, 4927, 4954, 5021, 5087, 5174, 5303, 5348, 5370, 5538, 5681, 5813, 5832, 5842, 5851, 5969, 5993, 6018, 6035, 6098, 6151, 6160, 6244, 6286, 6296, 6313, 6337, 6406, 6431, 6478, 6508, 6552, 6567, 6636, 6718, 6743, 7022, 7048, 7091, 7093, 7134, 7171, 7177, 7230, 7255, 7260, 7274, 7288, 7300, 7417, 7483, 7496, 7512, 7562, 7678, 7780, 7817, 7901, 7959, 8154, 8327, 8362, 8459, 8566, 8578, 8670, 8681, 8754, 8895, 8977, 9004, 9077, 9161]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]","[6, 186, 224, 228, 364, 437, 470, 518, 545, 624, 654, 677, 768, 878, 908, 926, 933, 1005, 1132, 1218, 1274, 1329, 1388, 1470, 1486, 1561, 1686, 1745, 1779, 1802, 1867, 1886, 1912, 1940, 2068, 2146, 2164, 2206, 2271, 2320, 2417, 2427, 2463, 2496, 2507, 2596, 2781, 2789, 2795, 3086, 3172, 3400, 3474, 3549, 3576, 3599, 3642, 3830, 3842, 3916, 3934, 3943, 3949, 4000, 4019, 4101, 4121, 4218, 4265, 4363, 4421, 4522, 4529, 4643, 4735, 4872, 4874, 4927, 4954, 5021, 5087, 5174, 5303, 5348, 5370, 5538, 5681, 5813, 5832, 5842, 5851, 5969, 5993, 6018, 6035, 6151, 6160, 6244, 6286, 6296, 6313, 6337, 6406, 6431, 6478, 6508, 6567, 6636, 6718, 6743, 7022, 7048, 7091, 7093, 7134, 7171, 7177, 7255, 7260, 7274, 7288, 7300, 7417, 7483, 7496, 7562, 7678, 7780, 7817, 7901, 7959, 8154, 8327, 8362, 8459, 8566, 8578, 8670, 8681, 8754, 8895, 8977, 9004, 9077, 9161]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]",9253,156,9097,11,145,9097,0
1.0,MUSTHY1,"[25, 80, 93, 172, 175, 183, 191, 198, 295, 330, 335, 343, 616, 629, 678, 696, 720, 819, 854, 946, 991, 997, 1009, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1281, 1408, 1504, 1511, 1586, 1828, 1833, 1837, 1936, 1943, 1958, 2056, 2134, 2146, 2151, 2174, 2181, 2246, 2252, 2331, 2477, 2569, 2639, 2674]","[80, 1009]","[25, 93, 172, 175, 183, 191, 198, 295, 330, 335, 343, 616, 629, 678, 696, 720, 819, 854, 946, 991, 997, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1281, 1408, 1504, 1511, 1586, 1828, 1833, 1837, 1936, 1943, 1958, 2056, 2134, 2146, 2151, 2174, 2181, 2246, 2252, 2331, 2477, 2569, 2639, 2674]","[80, 1009]",2682,54,2628,2,52,2628,0
1.0,MUSTLAG,"[42, 99, 153, 251, 261, 269, 425, 431, 457, 465, 497, 547, 573, 644, 705, 856, 901, 946, 956, 983, 1026, 1037, 1057, 1155, 1178, 1231, 1265, 1314, 1319, 1327, 1332, 1463, 1492, 1573, 1611, 1703, 1733, 1790, 1828, 1896, 2044, 2118, 2128, 2144, 2250, 2362, 2553, 2571, 2661, 2969, 2985, 3145, 3235, 3260, 3276, 3399, 3415, 3453, 3494, 3503, 3505, 3509, 3522, 3560, 3641, 3740, 3750, 3822, 3869, 3911, 4032, 4237, 4428, 4697, 4711, 4788, 4964, 5009, 5069, 5077, 5106, 5110, 5192, 5201, 5248, 5280, 5310, 5413]","[705, 1155, 1573, 3494, 3740]","[42, 99, 153, 251, 261, 269, 425, 431, 457, 465, 497, 547, 573, 644, 856, 901, 946, 956, 983, 1026, 1037, 1057, 1178, 1231, 1265, 1314, 1319, 1327, 1332, 1463, 1492, 1611, 1703, 1733, 1790, 1828, 1896, 2044, 2118, 2128, 2144, 2250, 2362, 2553, 2571, 2661, 2969, 2985, 3145, 3235, 3260, 3276, 3399, 3415, 3453, 3503, 3505, 3509, 3522, 3560, 3641, 3750, 3822, 3869, 3911, 4032, 4237, 4428, 4697, 4711, 4788, 4964, 5009, 5069, 5077, 5106, 5110, 5192, 5201, 5248, 5280, 5310, 5413]","[705, 1155, 1573, 3494, 3740]",5412,88,5324,5,83,5324,0
1.0,MUSTSHBA2,"[50, 69, 128, 186, 219, 267, 345, 388, 406, 448, 453, 464, 493, 539, 599, 623, 629, 771, 773, 777, 830, 955, 959, 988, 1045, 1056, 1082, 1102, 1255]",[464],"[50, 69, 128, 186, 219, 267, 345, 388, 406, 448, 453, 493, 539, 599, 623, 629, 771, 773, 777, 830, 955, 959, 988, 1045, 1056, 1082, 1102, 1255]",[464],1283,29,1254,1,28,1254,0
