Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUSY1GLOB,"[84, 137, 180, 195, 228, 253, 288, 334, 339, 354, 361, 377, 395, 479, 576, 643, 655, 690, 770, 808, 813, 819, 829, 905, 973, 1024, 1066, 1133, 1224, 1249, 1253, 1341, 1445, 1450, 1456, 1525, 1557, 1595, 1681]","[377, 690]","[84, 137, 180, 195, 228, 253, 288, 334, 339, 354, 361, 395, 479, 576, 643, 655, 770, 808, 813, 819, 829, 905, 973, 1024, 1066, 1133, 1224, 1249, 1253, 1341, 1445, 1450, 1456, 1525, 1557, 1595, 1681]","[377, 690]",1745,39,1706,2,37,1706,0
1.0,OABBGLOB,"[33, 192, 525, 666, 686, 692, 920, 935, 939, 958, 962, 993, 1174, 1195, 1262, 1274, 1309, 1352, 1413, 1421, 1743, 1864, 1868, 1914, 1987, 2005, 2036, 2107, 2131, 2219, 2267, 2291, 2697, 2701, 2964, 3032, 3124, 3128, 3211, 3229, 3238]","[958, 1309]","[33, 192, 525, 666, 686, 692, 920, 935, 939, 962, 993, 1174, 1195, 1262, 1274, 1352, 1413, 1421, 1743, 1864, 1868, 1914, 1987, 2005, 2036, 2107, 2131, 2219, 2267, 2291, 2697, 2701, 2964, 3032, 3124, 3128, 3211, 3229, 3238]","[958, 1309]",3241,41,3200,2,39,3200,0
1.0,OABCGLOB,"[33, 193, 258, 392, 433, 673, 677, 699, 919, 934, 938, 957, 992, 1011, 1177, 1198, 1265, 1277, 1312, 1352, 1413, 1421, 1603, 1708, 1848, 1875, 1879, 1921, 1925, 1998, 2044, 2055, 2092, 2239, 2249, 2648, 2695, 2916, 2984, 3075, 3079, 3162, 3180, 3189]","[957, 1312]","[33, 193, 258, 392, 433, 673, 677, 699, 919, 934, 938, 992, 1011, 1177, 1198, 1265, 1277, 1352, 1413, 1421, 1603, 1708, 1848, 1875, 1879, 1921, 1925, 1998, 2044, 2055, 2092, 2239, 2249, 2648, 2695, 2916, 2984, 3075, 3079, 3162, 3180, 3189]","[957, 1312]",3192,44,3148,2,42,3148,0
1.0,OAINIGFII1,"[60, 63, 138, 150, 243, 266, 295, 323, 350, 428, 468, 492, 574, 642, 658, 669, 676, 678, 724, 740, 866, 1022, 1036, 1050, 1098, 1113, 1165, 1210, 1247, 1334, 1412, 1493, 1520, 1527, 1551, 1588, 1671, 1679, 1690, 1698, 1752, 1839, 1867, 1975, 2011, 2032, 2043, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2199, 2242, 2309, 2319, 2335, 2382]",[740],"[60, 63, 138, 150, 243, 266, 295, 323, 350, 428, 468, 492, 574, 642, 658, 669, 676, 678, 724, 866, 1022, 1036, 1050, 1098, 1113, 1165, 1210, 1247, 1334, 1412, 1493, 1520, 1527, 1551, 1588, 1671, 1679, 1690, 1698, 1752, 1839, 1867, 1975, 2011, 2032, 2043, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2199, 2242, 2309, 2319, 2335, 2382]",[740],2385,60,2325,1,59,2325,0
1.0,OAINTL3,"[115, 120, 134, 188, 206, 243, 292, 335, 373, 442, 674, 721, 813, 850, 918, 940, 943, 948, 966, 1036, 1122, 1310, 1403, 1509, 1598, 1602, 1607, 1624, 1747, 1764, 1797, 1880, 1909, 1973, 2072, 2099, 2382, 2565, 2595, 2602, 2670, 2704, 2773]","[674, 813, 1909, 2072]","[115, 120, 134, 188, 206, 243, 292, 335, 373, 442, 721, 850, 918, 940, 943, 948, 966, 1036, 1122, 1310, 1403, 1509, 1598, 1602, 1607, 1624, 1747, 1764, 1797, 1880, 1973, 2099, 2382, 2565, 2595, 2602, 2670, 2704, 2773]","[674, 813, 1909, 2072]",2793,43,2750,4,39,2750,0
1.0,OAKRT213,"[50, 94, 144, 210, 232, 269, 523, 554, 556, 560, 932, 947, 975, 1009, 1042, 1088, 1123, 1179, 1206, 1215, 1228, 1253, 1260, 1290, 1294, 1309, 1328, 1330, 1332, 1334, 1336, 1338, 1444, 1579, 1593, 1605, 1635, 1640, 1714, 1786, 1957, 1988, 1992, 2176, 2263, 2294, 2373, 2551, 2641, 2665, 2685, 2838, 2852, 2938, 3001, 3029, 3071, 3132, 3198, 3241, 3255, 3333, 3357, 3413, 3659, 3740, 3812, 3829, 3831, 3841, 3895, 3915, 3938, 3988, 4071, 4115, 4124, 4147, 4213, 4284, 4322, 4467, 4476, 4478, 4572, 4598, 4642, 4678, 4685, 4690, 4752, 4813, 4817, 4821, 4853, 4871, 4988, 5042, 5046, 5174, 5210, 5249, 5258, 5278, 5288, 5344, 5371, 5377, 5395, 5403, 5405, 5407, 5409, 5411, 5413, 5415, 5417, 5419, 5421, 5423, 5425, 5427, 5429, 5431, 5433, 5435, 5437, 5439, 5443, 5449, 5456, 5487, 5496, 5584, 5671, 5684, 5789, 5798, 5815, 5842, 5900, 5902, 5950, 5972, 6077, 6116, 6118, 6221, 6234, 6248, 6348, 6464, 6474, 6548, 6552, 6744, 6818, 6858, 6886, 6896, 6902, 6914, 6924, 7052, 7061, 7065, 7071, 7076, 7124, 7211, 7268, 7283, 7287, 7295, 7313, 7366, 7383, 7389, 7393, 7397, 7427, 7435, 7455, 7525, 7660, 7703, 7738, 7752, 7896, 7911, 7913, 7929, 7937, 7944, 7962, 7988, 8166, 8393, 8453, 8457, 8482, 8487, 8502, 8530, 8589, 8709, 8931, 9063, 9083, 9124, 9162, 9244, 9294, 9316, 9417, 9454]","[3198, 4147, 4813, 5288, 5684, 6077, 6548, 7393]","[50, 94, 144, 210, 232, 269, 523, 554, 556, 560, 932, 947, 975, 1009, 1042, 1088, 1123, 1179, 1206, 1215, 1228, 1253, 1260, 1290, 1294, 1309, 1328, 1330, 1332, 1334, 1336, 1338, 1444, 1579, 1593, 1605, 1635, 1640, 1714, 1786, 1957, 1988, 1992, 2176, 2263, 2294, 2373, 2551, 2641, 2665, 2685, 2838, 2852, 2938, 3001, 3029, 3071, 3132, 3241, 3255, 3333, 3357, 3413, 3659, 3740, 3812, 3829, 3831, 3841, 3895, 3915, 3938, 3988, 4071, 4115, 4124, 4213, 4284, 4322, 4467, 4476, 4478, 4572, 4598, 4642, 4678, 4685, 4690, 4752, 4817, 4821, 4853, 4871, 4988, 5042, 5046, 5174, 5210, 5249, 5258, 5278, 5344, 5371, 5377, 5395, 5403, 5405, 5407, 5409, 5411, 5413, 5415, 5417, 5419, 5421, 5423, 5425, 5427, 5429, 5431, 5433, 5435, 5437, 5439, 5443, 5449, 5456, 5487, 5496, 5584, 5671, 5789, 5798, 5815, 5842, 5900, 5902, 5950, 5972, 6116, 6118, 6221, 6234, 6248, 6348, 6464, 6474, 6552, 6744, 6818, 6858, 6886, 6896, 6902, 6914, 6924, 7052, 7061, 7065, 7071, 7076, 7124, 7211, 7268, 7283, 7287, 7295, 7313, 7366, 7383, 7389, 7397, 7427, 7435, 7455, 7525, 7660, 7703, 7738, 7752, 7896, 7911, 7913, 7929, 7937, 7944, 7962, 7988, 8166, 8393, 8453, 8457, 8482, 8487, 8502, 8530, 8589, 8709, 8931, 9063, 9083, 9124, 9162, 9244, 9294, 9316, 9417, 9454]","[3198, 4147, 4813, 5288, 5684, 6077, 6548, 7393]",9521,216,9305,8,208,9305,0
1.0,OALGB,"[46, 76, 109, 123, 130, 140, 159, 207, 212, 288, 374, 378, 419, 433, 702, 938, 946, 955, 959, 1011, 1031, 1124, 1216, 1324, 1422, 1459, 1486, 1528, 1547, 1602, 1682, 1742, 1801, 1806, 1859, 2043, 2059, 2170, 2184, 2186, 2268, 2274, 2295, 2343, 2432, 2438, 2442, 2598, 2660, 2717, 2759, 2762, 2831, 2873, 2908, 2939, 2959, 2994, 3220, 3267, 3330, 3336, 3500, 3523, 3526, 3557, 3623, 3664, 3667, 3700, 3818, 3883, 3887, 3943, 3950, 3980, 4039, 4047, 4092, 4107, 4114, 4137, 4204, 4250, 4387, 4409, 4477, 4565, 4656, 4724, 4761, 4766, 4778, 4822, 4886, 4900, 4911, 4954, 4967, 5008, 5064, 5075, 5079, 5143, 5156, 5235, 5244, 5503, 5514, 5825, 5871, 5889, 5895, 6010, 6094, 6149, 6208, 6242, 6254, 6354, 6380, 6422, 6426, 6484, 6494, 6614, 6617, 6630, 6672, 6699, 6766, 6784, 6883, 7102, 7176, 7246, 7254, 7320]","[938, 1742, 2660, 3883, 4656]","[46, 76, 109, 123, 130, 140, 159, 207, 212, 288, 374, 378, 419, 433, 702, 946, 955, 959, 1011, 1031, 1124, 1216, 1324, 1422, 1459, 1486, 1528, 1547, 1602, 1682, 1801, 1806, 1859, 2043, 2059, 2170, 2184, 2186, 2268, 2274, 2295, 2343, 2432, 2438, 2442, 2598, 2717, 2759, 2762, 2831, 2873, 2908, 2939, 2959, 2994, 3220, 3267, 3330, 3336, 3500, 3523, 3526, 3557, 3623, 3664, 3667, 3700, 3818, 3887, 3943, 3950, 3980, 4039, 4047, 4092, 4107, 4114, 4137, 4204, 4250, 4387, 4409, 4477, 4565, 4724, 4761, 4766, 4778, 4822, 4886, 4900, 4911, 4954, 4967, 5008, 5064, 5075, 5079, 5143, 5156, 5235, 5244, 5503, 5514, 5825, 5871, 5889, 5895, 6010, 6094, 6149, 6208, 6242, 6254, 6354, 6380, 6422, 6426, 6484, 6494, 6614, 6617, 6630, 6672, 6699, 6766, 6784, 6883, 7102, 7176, 7246, 7254, 7320]","[938, 1742, 2660, 3883, 4656]",7371,138,7233,5,133,7233,0
1.0,OAMETIAG,"[9, 91, 100, 142, 205, 246, 310, 405, 416, 438, 490, 510, 528, 569, 573, 701, 746, 920, 953, 959, 969, 1028, 1067, 1136, 1231, 1479, 1483, 1674, 1682, 1783, 1801, 1884, 2006, 2079, 2118, 2145, 2207, 2221, 2260, 2354, 2383, 2393, 2480, 2498, 2654, 2697, 2726, 2731, 2745]","[701, 1479]","[9, 91, 100, 142, 205, 246, 310, 405, 416, 438, 490, 510, 528, 569, 573, 746, 920, 953, 959, 969, 1028, 1067, 1136, 1231, 1483, 1674, 1682, 1783, 1801, 1884, 2006, 2079, 2118, 2145, 2207, 2221, 2260, 2354, 2383, 2393, 2480, 2498, 2654, 2697, 2726, 2731, 2745]","[701, 1479]",2792,49,2743,2,47,2743,0
1.0,OAMTIB,"[72, 198, 258, 262, 338, 368, 374, 444, 484, 509, 516, 601, 627, 681, 731, 758, 789, 885, 903, 965, 993, 1027, 1032, 1209, 1276, 1317, 1397, 1721, 1725, 1827, 1922, 1966, 2033, 2041, 2078, 2110, 2170, 2185, 2301, 2554, 2608, 2618, 2670, 2684, 2723, 2764, 2970, 2983, 2988, 3016, 3039, 3092, 3175, 3179, 3192, 3205]","[965, 1721]","[72, 198, 258, 262, 338, 368, 374, 444, 484, 509, 516, 601, 627, 681, 731, 758, 789, 885, 903, 993, 1027, 1032, 1209, 1276, 1317, 1397, 1725, 1827, 1922, 1966, 2033, 2041, 2078, 2110, 2170, 2185, 2301, 2554, 2608, 2618, 2670, 2684, 2723, 2764, 2970, 2983, 2988, 3016, 3039, 3092, 3175, 3179, 3192, 3205]","[965, 1721]",3211,56,3155,2,54,3155,0
1.0,OAMTIC,"[65, 146, 162, 214, 249, 381, 492, 545, 621, 707, 733, 813, 869, 898, 913, 954, 1010, 1024, 1059, 1084, 1295, 1299, 1332, 1336, 1376, 1387, 1607, 1676, 1690, 1729, 1749, 1754, 1771, 1773, 1787, 1859, 1941, 1943, 2055, 2209, 2363]","[621, 1295]","[65, 146, 162, 214, 249, 381, 492, 545, 707, 733, 813, 869, 898, 913, 954, 1010, 1024, 1059, 1084, 1299, 1332, 1336, 1376, 1387, 1607, 1676, 1690, 1729, 1749, 1754, 1771, 1773, 1787, 1859, 1941, 1943, 2055, 2209, 2363]","[621, 1295]",2375,41,2334,2,39,2334,0
1.0,OAMTII,"[35, 38, 119, 264, 275, 295, 303, 326, 342, 418, 435, 483, 496, 572, 630, 778, 785, 799, 817, 836, 1023, 1036, 1133, 1211, 1312, 1325, 1358, 1378, 1588, 1592, 1612, 1717, 1731, 1770, 1830, 1872, 1931, 1976, 1995]","[1023, 1378]","[35, 38, 119, 264, 275, 295, 303, 326, 342, 418, 435, 483, 496, 572, 630, 778, 785, 799, 817, 836, 1036, 1133, 1211, 1312, 1325, 1358, 1588, 1592, 1612, 1717, 1731, 1770, 1830, 1872, 1931, 1976, 1995]","[1023, 1378]",2047,39,2008,2,37,2008,0
1.0,OAPROTP1,"[7, 212, 253, 293]",[212],"[7, 253, 293]",[212],524,4,520,1,3,520,0
1.0,OATRICH,"[146, 152, 253, 325, 398, 555, 775, 790, 904, 909, 918, 938, 942, 966, 1009, 1053, 1174, 1179, 1183, 1197, 1215, 1425, 1458, 1465, 1471, 1560, 1568, 1665, 1798, 1839, 1870, 2017, 2189, 2201, 2219, 2247, 2289, 2328, 2357, 2560, 2655, 2661, 2665, 2726, 2892, 3086, 3157, 3240, 3309, 3567, 3604, 3654, 3679, 3681, 3683, 3704, 3798, 3907, 3909, 4055, 4062, 4096, 4101, 4134, 4171, 4211, 4262, 4464, 4492, 4494, 4527, 4631, 4702, 4744, 4772, 4849, 4947, 4978, 5498, 5545, 5647, 5721, 5731, 5825, 5839, 5923, 5936, 6075, 6254, 6351, 6612, 6681, 6750, 7050, 7119, 7209, 7368, 7437, 7506, 7575, 7692, 7764, 7936, 8105, 8126, 8128, 8195, 8218, 8242, 8317, 8399, 8462, 8473, 8558, 8599, 9059, 9111, 9174, 9321]",[3157],"[146, 152, 253, 325, 398, 555, 775, 790, 904, 909, 918, 938, 942, 966, 1009, 1053, 1174, 1179, 1183, 1197, 1215, 1425, 1458, 1465, 1471, 1560, 1568, 1665, 1798, 1839, 1870, 2017, 2189, 2201, 2219, 2247, 2289, 2328, 2357, 2560, 2655, 2661, 2665, 2726, 2892, 3086, 3240, 3309, 3567, 3604, 3654, 3679, 3681, 3683, 3704, 3798, 3907, 3909, 4055, 4062, 4096, 4101, 4134, 4171, 4211, 4262, 4464, 4492, 4494, 4527, 4631, 4702, 4744, 4772, 4849, 4947, 4978, 5498, 5545, 5647, 5721, 5731, 5825, 5839, 5923, 5936, 6075, 6254, 6351, 6612, 6681, 6750, 7050, 7119, 7209, 7368, 7437, 7506, 7575, 7692, 7764, 7936, 8105, 8126, 8128, 8195, 8218, 8242, 8317, 8399, 8462, 8473, 8558, 8599, 9059, 9111, 9174, 9321]",[3157],9336,119,9217,1,118,9217,0
