Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,OCAPOAIG,"[7, 60, 242, 361, 491, 522, 553, 557, 570, 572, 710, 777, 855, 1060, 1139, 1152, 1159, 1167, 1216, 1225, 1239, 1248, 1275, 1359, 1389, 1467, 1479, 1524, 1760, 1798, 1848, 1872, 1916, 1921]","[553, 855]","[7, 60, 242, 361, 491, 522, 557, 570, 572, 710, 777, 1060, 1139, 1152, 1159, 1167, 1216, 1225, 1239, 1248, 1275, 1359, 1389, 1467, 1479, 1524, 1760, 1798, 1848, 1872, 1916, 1921]","[553, 855]",1986,34,1952,2,32,1952,0
1.0,OCTNFBETA,"[68, 202, 217, 245, 289, 390, 429, 577, 609, 762, 766, 834, 1058, 1084, 1094, 1180, 1193, 1216, 1247, 1258, 1637, 1778, 1859, 1959]","[577, 766]","[68, 202, 217, 245, 289, 390, 429, 609, 762, 834, 1058, 1084, 1094, 1180, 1193, 1216, 1247, 1258, 1637, 1778, 1859, 1959]","[577, 766]",1963,24,1939,2,22,1939,0
1.0,OCUTGLOB,"[42, 247, 315, 332, 407, 425, 480, 549, 570, 733, 852, 874, 917, 927, 932, 953, 963, 970, 974, 1180, 1279, 1336, 1401, 1468, 1476, 1542, 1566, 1576, 1589, 1642, 1673, 1708, 1736, 1765, 1819, 1821, 1952, 2016, 2050, 2057, 2091, 2101, 2144, 2158, 2162, 2173, 2281, 2297, 2346, 2393, 2428, 2469, 2501, 2566, 2572, 2588, 2680, 2700, 2788, 2868, 2914, 2938, 2984, 3077, 3155, 3172, 3357, 3424, 3496, 3634, 3653, 3816, 3878, 4176, 4223, 4265, 4295, 4315, 4322, 4330, 4333, 4404, 4529, 4642, 4651, 4756, 4829, 4872, 4882, 4900, 4912, 4936, 4961, 5000, 5062, 5072, 5138, 5142, 5200, 5207, 5230, 5266, 5317, 5496, 5602, 5831, 6095, 6129, 6167, 6183, 6187, 6396, 6557]","[3357, 5831]","[42, 247, 315, 332, 407, 425, 480, 549, 570, 733, 852, 874, 917, 927, 932, 953, 963, 970, 974, 1180, 1279, 1336, 1401, 1468, 1476, 1542, 1566, 1576, 1589, 1642, 1673, 1708, 1736, 1765, 1819, 1821, 1952, 2016, 2050, 2057, 2091, 2101, 2144, 2158, 2162, 2173, 2281, 2297, 2346, 2393, 2428, 2469, 2501, 2566, 2572, 2588, 2680, 2700, 2788, 2868, 2914, 2938, 2984, 3077, 3155, 3172, 3424, 3496, 3634, 3653, 3816, 3878, 4176, 4223, 4265, 4295, 4315, 4322, 4330, 4333, 4404, 4529, 4642, 4651, 4756, 4829, 4872, 4882, 4900, 4912, 4936, 4961, 5000, 5062, 5072, 5138, 5142, 5200, 5207, 5230, 5266, 5317, 5496, 5602, 6095, 6129, 6167, 6183, 6187, 6396, 6557]","[3357, 5831]",6560,113,6447,2,111,6447,0
1.0,OOGH,"[13, 36, 57, 127, 185, 200, 231, 333, 375, 436, 446, 635, 638, 740, 768, 786, 836, 849, 860, 881, 885, 890, 914, 946, 950, 1018, 1084, 1132, 1183, 1219, 1475, 1552, 1826, 1853, 1896, 1980, 2002, 2065, 2089, 2094, 2140, 2145]","[333, 740, 1084, 1475]","[13, 36, 57, 127, 185, 200, 231, 375, 436, 446, 635, 638, 768, 786, 836, 849, 860, 881, 885, 890, 914, 946, 950, 1018, 1132, 1183, 1219, 1552, 1826, 1853, 1896, 1980, 2002, 2065, 2089, 2094, 2140, 2145]","[333, 740, 1084, 1475]",2154,42,2112,4,38,2112,0
1.0,OPOP1,"[26, 33, 57, 72, 156, 249, 282, 299, 307, 377, 406, 546]",[249],"[26, 33, 57, 72, 156, 282, 299, 307, 377, 406, 546]",[249],616,12,604,1,11,604,0
1.0,ORAPROTP1A,"[7, 59, 163, 183, 261, 276]",[163],"[7, 59, 183, 261, 276]",[163],409,6,403,1,5,403,0
1.0,PAA1GL,"[112, 155, 160, 180, 185, 204, 378, 399, 423, 492, 501, 513, 588, 598, 677, 719, 752, 761, 797, 856]","[204, 513]","[112, 155, 160, 180, 185, 378, 399, 423, 492, 501, 588, 598, 677, 719, 752, 761, 797, 856]","[204, 513]",872,20,852,2,18,852,0
1.0,PAAFPG,"[214, 259, 328, 484, 632, 638, 649, 898, 922, 932, 1067]",[214],"[259, 328, 484, 632, 638, 649, 898, 922, 932, 1067]",[214],1087,11,1076,1,10,1076,0
1.0,PAU03674,"[46, 93, 111, 201, 233, 287, 291, 361, 461, 494, 536, 595, 600, 900, 985, 987, 1004, 1057, 1071, 1097, 1110, 1142, 1150, 1194, 1237, 1248, 1270, 1285, 1332, 1372, 1399, 1404, 1495, 1526, 1566, 1584, 1604, 1621, 1633, 1704, 1710, 1768, 1853, 1933, 1997, 2078, 2100, 2104, 2123, 2414, 2451, 2493, 2540, 2570, 2761, 2806, 2851, 2896, 2941, 3062, 3117, 3171, 3187, 3244, 3267, 3309, 3388, 3500, 3574, 3685, 3726, 3773, 3777, 3791, 3866, 3870, 3895, 3961, 3972, 3977, 3989, 4013, 4019, 4023, 4046, 4145, 4154, 4171, 4181, 4238, 4273, 4294, 4367, 4385, 4464, 4507, 4523, 4611, 4705, 4723, 4741, 4765, 4785, 4825, 4901, 4910, 5156, 5237, 5258, 5266]","[3171, 3574, 3773, 4013, 4294, 4611]","[46, 93, 111, 201, 233, 287, 291, 361, 461, 494, 536, 595, 600, 900, 985, 987, 1004, 1057, 1071, 1097, 1110, 1142, 1150, 1194, 1237, 1248, 1270, 1285, 1332, 1372, 1399, 1404, 1495, 1526, 1566, 1584, 1604, 1621, 1633, 1704, 1710, 1768, 1853, 1933, 1997, 2078, 2100, 2104, 2123, 2414, 2451, 2493, 2540, 2570, 2761, 2806, 2851, 2896, 2941, 3062, 3117, 3187, 3244, 3267, 3309, 3388, 3500, 3685, 3726, 3777, 3791, 3866, 3870, 3895, 3961, 3972, 3977, 3989, 4019, 4023, 4046, 4145, 4154, 4171, 4181, 4238, 4273, 4367, 4385, 4464, 4507, 4523, 4705, 4723, 4741, 4765, 4785, 4825, 4901, 4910, 5156, 5237, 5258, 5266]","[3171, 3574, 3773, 4013, 4294, 4611]",5437,110,5327,6,104,5327,0
1.0,PIGAPAI,"[16, 35, 62, 85, 101, 107, 191, 449, 538, 562, 584, 731, 763, 794, 798, 1031, 1051, 1129, 1156, 1163, 1169, 1183, 1195, 1275, 1320, 1353, 1443, 1531, 1541, 1549, 1551, 1553, 1555, 1557, 1559, 1561, 1563, 1565, 1567, 1569, 1571, 1573, 1575, 1579, 1593, 1625, 1660, 1689, 1711, 1720, 1819, 1823, 1840, 1918, 1930, 1983, 2041, 2107, 2211, 2299, 2317, 2367, 2444, 2539, 2550, 2661, 2693, 2701, 2781, 2806, 2871, 2893, 2897, 2917, 3022, 3060, 3160, 3260, 3317]","[794, 1129]","[16, 35, 62, 85, 101, 107, 191, 449, 538, 562, 584, 731, 763, 798, 1031, 1051, 1156, 1163, 1169, 1183, 1195, 1275, 1320, 1353, 1443, 1531, 1541, 1549, 1551, 1553, 1555, 1557, 1559, 1561, 1563, 1565, 1567, 1569, 1571, 1573, 1575, 1579, 1593, 1625, 1660, 1689, 1711, 1720, 1819, 1823, 1840, 1918, 1930, 1983, 2041, 2107, 2211, 2299, 2317, 2367, 2444, 2539, 2550, 2661, 2693, 2701, 2781, 2806, 2871, 2893, 2897, 2917, 3022, 3060, 3160, 3260, 3317]","[794, 1129]",3325,79,3246,2,77,3246,0
1.0,PIGAPCIII,"[27, 45, 148, 188, 190, 353, 375, 390, 620, 682, 736, 752, 774, 778, 867, 908, 917, 934, 944, 948, 1079, 1091, 1136, 1141, 1318, 1321, 1413, 1432, 1443, 1448, 1478, 1502, 1679, 1694, 1711, 1817, 2020, 2025, 2027, 2031, 2035, 2037, 2039, 2083, 2252, 2295, 2303, 2401, 2423, 2513, 2597, 2625, 2639, 2654, 2740, 2750, 3036, 3044, 3098, 3142, 3196, 3226]","[1432, 1711]","[27, 45, 148, 188, 190, 353, 375, 390, 620, 682, 736, 752, 774, 778, 867, 908, 917, 934, 944, 948, 1079, 1091, 1136, 1141, 1318, 1321, 1413, 1443, 1448, 1478, 1502, 1679, 1694, 1817, 2020, 2025, 2027, 2031, 2035, 2037, 2039, 2083, 2252, 2295, 2303, 2401, 2423, 2513, 2597, 2625, 2639, 2654, 2740, 2750, 3036, 3044, 3098, 3142, 3196, 3226]","[1432, 1711]",3268,62,3206,2,60,3206,0
1.0,PIGCNP,"[14, 25, 75, 98, 126, 400, 404, 420, 429, 466, 520, 528, 596, 672, 702, 799, 866, 894, 927, 952, 1000, 1062, 1125, 1150, 1154, 1235, 1416, 1430, 1491, 1569, 1615, 1622, 1652, 1662, 1677, 1695, 1747, 1781, 1834, 1846, 1878]",[400],"[14, 25, 75, 98, 126, 404, 420, 429, 466, 520, 528, 596, 672, 702, 799, 866, 894, 927, 952, 1000, 1062, 1125, 1150, 1154, 1235, 1416, 1430, 1491, 1569, 1615, 1622, 1652, 1662, 1677, 1695, 1747, 1781, 1834, 1846, 1878]",[400],1886,41,1845,1,40,1845,0
1.0,PIGFSB,"[22, 226, 269, 290, 300, 317, 409, 413, 467, 495, 509, 515, 548, 589, 772, 782, 794, 856, 895, 932, 940, 1042, 1046, 1175, 1502, 1511, 1513, 1515, 1517, 1519, 1521, 1590, 1598, 1677, 1705, 1726, 1755, 1801, 1818, 1828, 1849, 1885, 1899, 1985]","[515, 1042]","[22, 226, 269, 290, 300, 317, 409, 413, 467, 495, 509, 548, 589, 772, 782, 794, 856, 895, 932, 940, 1046, 1175, 1502, 1511, 1513, 1515, 1517, 1519, 1521, 1590, 1598, 1677, 1705, 1726, 1755, 1801, 1818, 1828, 1849, 1885, 1899, 1985]","[515, 1042]",2043,44,1999,2,42,1999,0
1.0,PIKEGLOBIN,"[55, 148, 189, 221, 237, 271, 453, 474, 541, 553, 588, 604, 767, 897, 941, 1011, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1417, 1422, 1428, 1473, 1529, 1566, 1588, 1652]","[237, 588]","[55, 148, 189, 221, 271, 453, 474, 541, 553, 604, 767, 897, 941, 1011, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1417, 1422, 1428, 1473, 1529, 1566, 1588, 1652]","[237, 588]",1701,34,1667,2,32,1667,0
1.0,PPGLTG,"[60, 111, 227, 308, 341, 373, 527, 548, 628, 662, 675, 715, 737, 747, 792, 867, 890, 903, 907, 942, 950]","[373, 662]","[60, 111, 227, 308, 341, 527, 548, 628, 675, 715, 737, 747, 792, 867, 890, 903, 907, 942, 950]","[373, 662]",1064,21,1043,2,19,1043,0
1.0,PPPROP2,"[63, 93, 319, 446, 576, 661, 734]",[319],"[63, 93, 446, 576, 661, 734]",[319],739,7,732,1,6,732,0
1.0,PPYPROP2,"[16, 46, 48, 121, 245, 272, 530, 615, 687]",[272],"[16, 46, 48, 121, 245, 530, 615, 687]",[272],688,9,679,1,8,679,0
1.0,PTAZGLO,"[30, 79, 83, 175, 302, 360, 392, 406, 438, 441, 451, 516, 610, 665, 772, 804, 840, 878, 943, 965, 974, 993, 1062, 1081, 1086, 1157, 1259, 1270, 1549, 1603, 1636, 1648, 1652, 1656, 1665, 1672, 1679, 1693, 1707, 1721, 1735, 1749, 1753, 1791, 1805, 1824, 1833, 1860, 1889, 1917, 1947, 1976, 1991, 2022, 2036, 2049, 2064, 2106, 2120, 2148, 2162, 2176, 2190, 2204, 2230, 2244, 2253, 2314, 2331, 2338, 2381, 2499, 2574, 2766, 2788, 2813, 2963, 2975, 2987, 3065, 3077, 3091, 3111, 3124, 3169, 3214, 3383, 3544, 3577]","[1603, 3077]","[30, 79, 83, 175, 302, 360, 392, 406, 438, 441, 451, 516, 610, 665, 772, 804, 840, 878, 943, 965, 974, 993, 1062, 1081, 1086, 1157, 1259, 1270, 1549, 1636, 1648, 1652, 1656, 1665, 1672, 1679, 1693, 1707, 1721, 1735, 1749, 1753, 1791, 1805, 1824, 1833, 1860, 1889, 1917, 1947, 1976, 1991, 2022, 2036, 2049, 2064, 2106, 2120, 2148, 2162, 2176, 2190, 2204, 2230, 2244, 2253, 2314, 2331, 2338, 2381, 2499, 2574, 2766, 2788, 2813, 2963, 2975, 2987, 3065, 3091, 3111, 3124, 3169, 3214, 3383, 3544, 3577]","[1603, 3077]",3609,89,3520,2,87,3520,0
1.0,PTGGGLOG,"[152, 162, 200, 210, 262, 410, 431, 498, 510, 545, 641, 671, 712, 821, 891, 942, 1064, 1076, 1119, 1126, 1128, 1130, 1132, 1134, 1136, 1138, 1140, 1142, 1144, 1146, 1148, 1150, 1152, 1154, 1156, 1158, 1160, 1162, 1164, 1174, 1220, 1255, 1358, 1450, 1456, 1501, 1525, 1726, 1730, 1803]","[200, 545]","[152, 162, 210, 262, 410, 431, 498, 510, 641, 671, 712, 821, 891, 942, 1064, 1076, 1119, 1126, 1128, 1130, 1132, 1134, 1136, 1138, 1140, 1142, 1144, 1146, 1148, 1150, 1152, 1154, 1156, 1158, 1160, 1162, 1164, 1174, 1220, 1255, 1358, 1450, 1456, 1501, 1525, 1726, 1730, 1803]","[200, 545]",1814,50,1764,2,48,1764,0
1.0,PTPPINS,"[92, 206, 255, 627, 688, 728, 742, 799, 933, 1028, 1049, 1054, 1073, 1134, 1140, 1256, 1312, 1328, 1348, 1410, 1519, 1524, 1572, 1594, 1617, 1652, 1750, 1762, 1778, 1843, 1927, 1957, 1985, 1994, 2010, 2025, 2027, 2031, 2073, 2079, 2095, 2192, 2201, 2223, 2274, 2292, 2370, 2375, 2379, 2425, 2459, 2469]",[1410],"[92, 206, 255, 627, 688, 728, 742, 799, 933, 1028, 1049, 1054, 1073, 1134, 1140, 1256, 1312, 1328, 1348, 1519, 1524, 1572, 1594, 1617, 1652, 1750, 1762, 1778, 1843, 1927, 1957, 1985, 1994, 2010, 2025, 2027, 2031, 2073, 2079, 2095, 2192, 2201, 2223, 2274, 2292, 2370, 2375, 2379, 2425, 2459, 2469]",[1410],2475,52,2423,1,51,2423,0
1.0,PTPROP2,"[74, 104, 330, 588, 673, 746]",[330],"[74, 104, 588, 673, 746]",[330],750,6,744,1,5,744,0
1.0,PVU11715,"[164, 199, 238, 240, 250, 288, 396, 498, 519, 586, 633, 654, 767, 808, 939, 1021, 1091, 1202, 1258, 1272, 1340, 1344, 1368, 1504, 1549, 1605, 1643, 1716]","[288, 633]","[164, 199, 238, 240, 250, 396, 498, 519, 586, 654, 767, 808, 939, 1021, 1091, 1202, 1258, 1272, 1340, 1344, 1368, 1504, 1549, 1605, 1643, 1716]","[288, 633]",1781,28,1753,2,26,1753,0
