Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,QULNFLW,"[5, 15, 97, 113, 145, 260, 396, 434, 474, 577, 648, 762, 766, 809, 828, 867, 961, 1199, 1205, 1222, 1338, 1413, 1464, 1491, 1504, 1548, 1630, 1637, 1667, 1797, 1804, 1860, 1975, 2035, 2082, 2088, 2169, 2227, 2301, 2364, 2405, 2417, 2425, 2435, 2451, 2461, 2517, 2544, 2703, 2709, 2752, 2835, 2893, 2897, 2972, 3068, 3095, 3116, 3290, 3329, 3422, 3475, 3479, 3525, 3541, 3561, 3662, 3720, 3794, 3798, 3900, 4029, 4078, 4139, 4170, 4175, 4360, 4443, 4448, 4457, 4587, 4618, 4656, 4670, 4817, 4973, 4978, 4987, 5097, 5192, 5240, 5368, 5399, 5413, 5467, 5500, 5612, 5691, 5751, 5849, 5873, 5894, 5921, 5972, 5978, 6211, 6264, 6295, 6351, 6375, 6504, 6672, 6680, 6685, 6689, 6768, 6802, 6808, 6833, 6856, 6890, 7045, 7140, 7198, 7255, 7285, 7385, 7389, 7413, 7466, 7540, 7595, 7664, 7677, 7865, 7905]","[3794, 4656, 5921]","[5, 15, 97, 113, 145, 260, 396, 434, 474, 577, 648, 762, 766, 809, 828, 867, 961, 1199, 1205, 1222, 1338, 1413, 1464, 1491, 1504, 1548, 1630, 1637, 1667, 1797, 1804, 1860, 1975, 2035, 2082, 2088, 2169, 2227, 2301, 2364, 2405, 2417, 2425, 2435, 2451, 2461, 2517, 2544, 2703, 2709, 2752, 2835, 2893, 2897, 2972, 3068, 3095, 3116, 3290, 3329, 3422, 3475, 3479, 3525, 3541, 3561, 3662, 3720, 3798, 3900, 4029, 4078, 4139, 4170, 4175, 4360, 4443, 4448, 4457, 4587, 4618, 4670, 4817, 4973, 4978, 4987, 5097, 5192, 5240, 5368, 5399, 5413, 5467, 5500, 5612, 5691, 5751, 5849, 5873, 5894, 5972, 5978, 6211, 6264, 6295, 6351, 6375, 6504, 6672, 6680, 6685, 6689, 6768, 6802, 6808, 6833, 6856, 6890, 7045, 7140, 7198, 7255, 7285, 7385, 7389, 7413, 7466, 7540, 7595, 7664, 7677, 7865, 7905]","[3794, 4656, 5921]",7925,136,7789,3,133,7789,0
1.0,QULTROPIA,"[19, 63, 67, 240, 306, 310, 410, 469, 542, 591, 678, 689, 694, 717, 748, 860, 929, 1006, 1030, 1142, 1306, 1411, 1449, 1491, 1505, 1533, 1571, 1675, 1778, 1858, 1894, 1940, 1985, 1998, 2130, 2156, 2186, 2210, 2352, 2360, 2443, 2466, 2528, 2582, 2585, 2666, 2683, 2692, 2707, 2821, 2858, 2873, 2885, 2899, 3004, 3033, 3104, 3149, 3158, 3176, 3236, 3437, 3605, 3632, 3638, 3642, 3699, 3778, 3826, 3863, 4007, 4020, 4047, 4052, 4225, 4229, 4253, 4336, 4419, 4506, 4544, 4565, 4588, 4609, 4613, 4672, 4677, 4681, 4823, 4891, 4938, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]","[19, 63, 67, 240, 306, 310, 410, 469, 542, 591, 678, 689, 694, 717, 748, 860, 929, 1006, 1030, 1142, 1306, 1411, 1449, 1491, 1505, 1533, 1571, 1675, 1778, 1858, 1894, 1940, 1985, 1998, 2130, 2156, 2210, 2352, 2443, 2466, 2528, 2582, 2585, 2666, 2683, 2692, 2707, 2821, 2858, 2873, 2885, 2899, 3033, 3104, 3149, 3158, 3176, 3236, 3605, 3632, 3638, 3642, 3699, 3778, 3826, 3863, 4007, 4020, 4052, 4225, 4229, 4253, 4419, 4506, 4544, 4565, 4588, 4609, 4613, 4672, 4677, 4681, 4823, 4891, 4938, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]",4956,94,4862,6,88,4862,0
1.0,RABCRP,"[40, 64, 288, 309, 317, 366, 397, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 551, 579, 594, 683, 744, 781, 785, 870, 874, 972, 990, 1098, 1116, 1124, 1171, 1221, 1228, 1233, 1239, 1286]",[397],"[40, 64, 288, 309, 317, 366, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 551, 579, 594, 683, 744, 781, 785, 870, 874, 972, 990, 1098, 1116, 1124, 1171, 1221, 1228, 1233, 1239, 1286]",[397],1430,44,1386,1,43,1386,0
1.0,RABDNP3AA,"[40, 142, 288, 370, 596, 654, 659, 684, 742, 816, 845, 906, 924, 970, 995, 1030, 1061, 1286, 1304, 1539, 1766, 1770, 1865, 1974, 2056, 2094, 2156, 2182, 2234, 2270, 2285, 2320, 2435, 2483, 2499, 2503, 2507, 2515, 2531, 2540, 2581, 2696, 2793, 2821, 2964, 2986]",[2156],"[40, 142, 288, 370, 596, 654, 659, 684, 742, 816, 845, 906, 924, 970, 995, 1030, 1061, 1286, 1304, 1539, 1766, 1770, 1865, 1974, 2056, 2094, 2182, 2234, 2270, 2285, 2320, 2435, 2483, 2499, 2503, 2507, 2515, 2531, 2540, 2581, 2696, 2793, 2821, 2964, 2986]",[2156],3082,46,3036,1,45,3036,0
1.0,RABSURFA,"[195, 378, 398, 471, 503, 525, 530, 591, 615, 636, 679, 698, 725, 780, 795, 810, 877, 928, 953, 1038, 1060, 1175, 1192, 1246, 1253, 1255, 1312, 1336, 1346, 1431, 1470, 1539, 1601, 1606, 1612, 1642, 1659, 1823, 2072, 2162, 2209, 2213, 2320, 2336, 2356, 2383, 2385, 2409, 2418, 2453, 2556, 2569, 2575, 2656, 2693, 2828, 2926, 2947, 3100, 3112, 3132, 3199, 3239, 3281, 3290, 3423, 3433, 3443, 3447, 3451, 3455, 3505, 3550, 3555, 3577, 3704, 3801, 3805, 3917, 4006, 4033, 4080, 4166, 4177, 4188, 4283, 4307, 4361, 4370, 4391, 4411, 4416, 4531, 4577, 4584, 4636, 4661, 4769, 4834, 4857, 4868, 4959, 4965, 4987, 5088, 5117, 5215, 5394, 5440, 5562, 5594, 5622, 5638, 5694, 5704, 5778, 5795, 5815, 5833, 5843, 5882, 5899, 5994, 6219, 6243, 6292, 6359, 6482, 6529, 6534, 6659, 6680, 6793, 6817, 6939, 7031, 7041, 7066, 7144, 7172, 7194, 7268, 7279, 7284, 7293, 7301, 7307, 7344, 7400, 7419, 7445, 7450, 7458, 7460, 7474, 7677, 7760, 7804, 7849, 7977, 8018]","[4033, 4361, 5088]","[195, 378, 398, 471, 503, 525, 530, 591, 615, 636, 679, 698, 725, 780, 795, 810, 877, 928, 953, 1038, 1060, 1175, 1192, 1246, 1253, 1255, 1312, 1336, 1346, 1431, 1470, 1539, 1601, 1606, 1612, 1642, 1659, 1823, 2072, 2162, 2209, 2213, 2320, 2336, 2356, 2383, 2385, 2409, 2418, 2453, 2556, 2569, 2575, 2656, 2693, 2828, 2926, 2947, 3100, 3112, 3132, 3199, 3239, 3281, 3290, 3423, 3433, 3443, 3447, 3451, 3455, 3505, 3550, 3555, 3577, 3704, 3801, 3805, 3917, 4006, 4080, 4166, 4177, 4188, 4283, 4307, 4370, 4391, 4411, 4416, 4531, 4577, 4584, 4636, 4661, 4769, 4834, 4857, 4868, 4959, 4965, 4987, 5117, 5215, 5394, 5440, 5562, 5594, 5622, 5638, 5694, 5704, 5778, 5795, 5815, 5833, 5843, 5882, 5899, 5994, 6219, 6243, 6292, 6359, 6482, 6529, 6534, 6659, 6680, 6793, 6817, 6939, 7031, 7041, 7066, 7144, 7172, 7194, 7268, 7279, 7284, 7293, 7301, 7307, 7344, 7400, 7419, 7445, 7450, 7458, 7460, 7474, 7677, 7760, 7804, 7849, 7977, 8018]","[4033, 4361, 5088]",8089,161,7928,3,158,7928,0
1.0,RABTNF,"[43, 59, 157, 166, 200, 218, 252, 261, 349, 418, 472, 503, 559, 600, 678, 827, 851, 855, 957, 1025, 1077, 1095, 1261, 1355, 1393, 1481, 1536, 1559, 1563, 1652, 1682, 1728, 1761, 1778, 1792, 1798, 1864, 1895, 1945, 1948, 1965, 1997, 2035, 2068, 2139, 2183, 2203, 2217, 2268, 2434, 2447, 2548, 2559, 2565, 2719, 2772, 2803, 2812, 2844, 2964, 3019, 3034, 3190]","[851, 1355, 1563]","[43, 59, 157, 166, 200, 218, 252, 261, 349, 418, 472, 503, 559, 600, 678, 827, 855, 957, 1025, 1077, 1095, 1261, 1393, 1481, 1536, 1559, 1652, 1682, 1728, 1761, 1778, 1792, 1798, 1864, 1895, 1945, 1948, 1965, 1997, 2035, 2068, 2139, 2183, 2203, 2217, 2268, 2434, 2447, 2548, 2559, 2565, 2719, 2772, 2803, 2812, 2844, 2964, 3019, 3034, 3190]","[851, 1355, 1563]",3192,63,3129,3,60,3129,0
1.0,RATCYC,"[28, 70, 116, 250, 270, 362, 452, 456, 572, 631, 636, 683, 780, 833, 921, 1056, 1063, 1067, 1103, 1115, 1122, 1168, 1205, 1267, 1333, 1367, 1400, 1434, 1438, 1490, 1755, 1852, 1903, 1976, 1978, 2111, 2184, 2223, 2298, 2350, 2364, 2422]",[1333],"[28, 70, 116, 250, 270, 362, 452, 456, 572, 631, 636, 683, 780, 833, 921, 1056, 1063, 1067, 1103, 1115, 1122, 1168, 1205, 1267, 1367, 1400, 1434, 1438, 1490, 1755, 1852, 1903, 1976, 1978, 2111, 2184, 2223, 2298, 2350, 2364, 2422]",[1333],2520,42,2478,1,41,2478,0
1.0,RATCYSS,"[81, 119, 133, 356, 366, 370, 439, 445, 518, 628, 641, 671, 704, 956, 963, 974, 985, 1006, 1119, 1174, 1205, 1217, 1221, 1268, 1427, 1630, 1652, 1668, 1686, 1820, 1880, 1927, 1950, 1964, 1985, 2112, 2500, 2530, 2667, 2675, 2691, 2849, 3191, 3397, 3684, 3804, 3851, 3865, 3889, 3942, 3979, 4026, 4063, 4083, 4097, 4108, 4152, 4154, 4156, 4158, 4160, 4162, 4164, 4166, 4168, 4176, 4178, 4180, 4182, 4184, 4186, 4188, 4200, 4214, 4277, 4283, 4287, 4385, 4394, 4587, 4597, 4656, 4682, 4684, 4690, 4714, 4759, 4794, 4811, 4829, 4869, 5112, 5353, 5391, 5453, 5458, 5488, 5509, 5524, 5539, 5550]","[1006, 4026]","[81, 119, 133, 356, 366, 370, 439, 445, 518, 628, 641, 671, 704, 956, 963, 974, 985, 1119, 1174, 1205, 1217, 1221, 1268, 1427, 1630, 1652, 1668, 1686, 1820, 1880, 1927, 1950, 1964, 1985, 2112, 2500, 2530, 2667, 2675, 2691, 2849, 3191, 3397, 3684, 3804, 3851, 3865, 3889, 3942, 3979, 4063, 4083, 4097, 4108, 4152, 4154, 4156, 4158, 4160, 4162, 4164, 4166, 4168, 4176, 4178, 4180, 4182, 4184, 4186, 4188, 4200, 4214, 4277, 4283, 4287, 4385, 4394, 4587, 4597, 4656, 4682, 4684, 4690, 4714, 4759, 4794, 4811, 4829, 4869, 5112, 5353, 5391, 5453, 5458, 5488, 5509, 5524, 5539, 5550]","[1006, 4026]",5555,101,5454,2,99,5454,0
1.0,RATDCCOVB,"[13, 98, 106, 120, 211, 336, 406, 448, 549, 788, 830, 880, 936, 1077, 1125, 1234, 1251, 1396, 1493, 1545, 1559, 1599, 1683, 1713, 1730, 1734, 1943, 1951, 2003, 2188, 2267, 2271, 2283, 2292, 2296, 2317, 2321, 2331, 2341, 2416, 2471, 2478, 2625, 2649, 2675, 2740, 2864, 3126, 3242, 3294, 3409, 3453, 3455, 3489, 3498, 3503, 3533, 3558, 3699, 3716, 3739, 3782, 3867, 3871, 3923, 4075, 4084, 4313, 4349, 4487, 4529, 4603, 4650, 4701, 4709, 4730, 4757, 4815, 5096, 5129, 5175, 5232, 5283]","[2267, 2864, 3126]","[13, 98, 106, 120, 211, 336, 406, 448, 549, 788, 830, 880, 936, 1077, 1125, 1234, 1251, 1396, 1493, 1545, 1559, 1599, 1683, 1713, 1730, 1734, 1943, 1951, 2003, 2188, 2271, 2283, 2292, 2296, 2317, 2321, 2331, 2341, 2416, 2471, 2478, 2625, 2649, 2675, 2740, 3242, 3294, 3409, 3453, 3455, 3489, 3498, 3503, 3533, 3558, 3699, 3716, 3739, 3782, 3867, 3871, 3923, 4075, 4084, 4313, 4349, 4487, 4529, 4603, 4650, 4701, 4709, 4730, 4757, 4815, 5096, 5129, 5175, 5232, 5283]","[2267, 2864, 3126]",5323,83,5240,3,80,5240,0
1.0,RATGRG,"[65, 68, 83, 122, 134, 142, 204, 286, 331, 356, 441, 446, 538, 658, 719, 762, 804, 812, 824, 848, 911, 969, 1030, 1115, 1188, 1211, 1268, 1280, 1291, 1299, 1302, 1324, 1339, 1397, 1415, 1462, 1494, 1508, 1536, 1554, 1581, 1595, 1606, 1622, 1627, 1634, 1644, 1696, 1727, 1732, 1763, 1918, 1934, 1942, 1974, 1991, 1996, 2030, 2054, 2065, 2099, 2106, 2110, 2116, 2187, 2191, 2199, 2230, 2319, 2323, 2338, 2367, 2392, 2404, 2406, 2435, 2471, 2525, 2546, 2579, 2590, 2598, 2616, 2663, 2740, 2771, 2793, 2852, 2957, 2994, 3038, 3249, 3257, 3290, 3294, 3343, 3390, 3447, 3454, 3475, 3496, 3535, 3552, 3556, 3560, 3591, 3706, 3715, 3751, 3763]","[83, 286, 1291, 1494, 1696, 1942, 2187, 2319, 2616, 2994, 3290]","[65, 68, 122, 134, 142, 204, 331, 356, 441, 446, 538, 658, 719, 762, 804, 812, 824, 848, 911, 969, 1030, 1115, 1188, 1211, 1268, 1280, 1299, 1302, 1324, 1339, 1397, 1415, 1462, 1508, 1536, 1554, 1581, 1595, 1606, 1622, 1627, 1634, 1644, 1727, 1732, 1763, 1918, 1934, 1974, 1991, 1996, 2030, 2054, 2065, 2099, 2106, 2110, 2116, 2191, 2199, 2230, 2323, 2338, 2367, 2392, 2404, 2406, 2435, 2471, 2525, 2546, 2579, 2590, 2598, 2663, 2740, 2771, 2793, 2852, 2957, 3038, 3249, 3257, 3294, 3343, 3390, 3447, 3454, 3475, 3496, 3535, 3552, 3556, 3560, 3591, 3706, 3715, 3751, 3763]","[83, 286, 1291, 1494, 1696, 1942, 2187, 2319, 2616, 2994, 3290]",3880,110,3770,11,99,3770,0
