Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,RATGROS,"[79, 107, 236, 298, 397, 401, 406, 496, 519, 570, 589, 621, 631, 724, 746, 761, 774, 800, 1178, 1196, 1219, 1250, 1293, 1349, 1390, 1431, 1482, 1587, 1777, 1811, 1820, 1912, 2001, 2072, 2131, 2141, 2143, 2159, 2260, 2381, 2429, 2484]","[1178, 1390, 1587]","[79, 107, 236, 298, 397, 401, 406, 496, 519, 570, 589, 621, 631, 724, 746, 761, 774, 800, 1196, 1219, 1250, 1293, 1349, 1431, 1482, 1777, 1811, 1820, 1912, 2001, 2072, 2131, 2141, 2143, 2159, 2260, 2381, 2429, 2484]","[1178, 1390, 1587]",2488,42,2446,3,39,2446,0
1.0,RATGSTY,"[20, 102, 207, 469, 493, 525, 543, 552, 654, 659, 663, 677, 718, 720, 722, 724, 728, 734, 736, 738, 740, 742, 744, 746, 748, 750, 752, 754, 756, 758, 762, 814, 853, 884, 996, 1137, 1142, 1310, 1314, 1326, 1495, 1499, 1515, 1526, 1558, 1616, 1626, 1647, 1709, 1862, 1866, 1883, 1918, 1933, 1937, 1946, 1959, 2027, 2060, 2086, 2134, 2201, 2230, 2340, 2416, 2494, 2499, 2606, 2622, 2798, 2830, 2890, 2896, 3003, 3022, 3101, 3164, 3180, 3194, 3201, 3225, 3327, 3376, 3432, 3534, 3541, 3576, 3690, 3797, 3804, 3819, 3854, 3958, 3979, 4000, 4106, 4115, 4123, 4127, 4168, 4199, 4269, 4327, 4342, 4360, 4371, 4468, 4588, 4600, 4646, 4691, 4756, 4772, 4777, 4804, 4914, 5009, 5028, 5032, 5060, 5205, 5214, 5376, 5505, 5521, 5742, 5770, 5796, 5813, 5926, 5960, 5995, 6002, 6195, 6227, 6232, 6279]","[659, 996, 1495, 1862, 2060, 3180, 3376]","[20, 102, 207, 469, 493, 525, 543, 552, 654, 663, 677, 718, 720, 722, 724, 728, 734, 736, 738, 740, 742, 744, 746, 748, 750, 752, 754, 756, 758, 762, 814, 853, 884, 1137, 1142, 1310, 1314, 1326, 1499, 1515, 1526, 1558, 1616, 1626, 1647, 1709, 1866, 1883, 1918, 1933, 1937, 1946, 1959, 2027, 2086, 2134, 2201, 2230, 2340, 2416, 2494, 2499, 2606, 2622, 2798, 2830, 2890, 2896, 3003, 3022, 3101, 3164, 3194, 3201, 3225, 3327, 3432, 3534, 3541, 3576, 3690, 3797, 3804, 3819, 3854, 3958, 3979, 4000, 4106, 4115, 4123, 4127, 4168, 4199, 4269, 4327, 4342, 4360, 4371, 4468, 4588, 4600, 4646, 4691, 4756, 4772, 4777, 4804, 4914, 5009, 5028, 5032, 5060, 5205, 5214, 5376, 5505, 5521, 5742, 5770, 5796, 5813, 5926, 5960, 5995, 6002, 6195, 6227, 6232, 6279]","[659, 996, 1495, 1862, 2060, 3180, 3376]",6286,137,6149,7,130,6149,0
1.0,RATIGFBA,"[53, 210, 288, 346, 361, 373, 412, 526, 571, 586, 704, 823, 850, 854, 859, 883, 929, 964, 1002, 1035, 1097, 1152, 1236, 1238, 1242, 1381, 1400, 1445, 1448, 1450, 1455, 1528, 1703, 1731, 1782, 1788, 1792, 1823, 1833, 1838, 1948, 2034, 2060, 2074, 2082, 2186, 2203, 2240, 2253, 2319, 2385, 2396, 2418, 2504, 2617, 2645, 3002, 3092, 3105, 3159, 3207, 3214, 3255, 3262, 3303, 3312, 3331, 3379, 3424, 3443, 3450, 3465, 3469, 3489, 3496, 3515, 3578, 3613, 3619, 3674, 3814, 3819, 3828, 3873, 3900, 3924, 4000, 4036, 4088, 4127, 4144, 4356, 4362, 4366, 4459, 4512, 4535, 4546, 4560, 4578, 4620, 4650, 4658, 4718, 4824, 4858, 4897]","[526, 2034, 3002]","[53, 210, 288, 346, 361, 373, 412, 571, 586, 704, 823, 850, 854, 859, 883, 929, 964, 1002, 1035, 1097, 1152, 1236, 1238, 1242, 1381, 1400, 1445, 1448, 1450, 1455, 1528, 1703, 1731, 1782, 1788, 1792, 1823, 1833, 1838, 1948, 2060, 2074, 2082, 2186, 2203, 2240, 2253, 2319, 2385, 2396, 2418, 2504, 2617, 2645, 3092, 3105, 3159, 3207, 3214, 3255, 3262, 3303, 3312, 3331, 3379, 3424, 3443, 3450, 3465, 3469, 3489, 3496, 3515, 3578, 3613, 3619, 3674, 3814, 3819, 3828, 3873, 3900, 3924, 4000, 4036, 4088, 4127, 4144, 4356, 4362, 4366, 4459, 4512, 4535, 4546, 4560, 4578, 4620, 4650, 4658, 4718, 4824, 4858, 4897]","[526, 2034, 3002]",4992,107,4885,3,104,4885,0
1.0,RATJE,"[190, 232, 236, 248, 256, 387, 417, 485, 536, 682, 733, 1121, 1175, 1191, 1299, 1456, 1550, 1557, 1612, 1619, 1751, 1816, 1968, 1989, 2220, 2281, 2290, 2389, 2417, 2483, 2558, 2565, 2595, 2708, 2734, 2751, 2777, 2887, 2986, 3019]","[1191, 1989]","[190, 232, 236, 248, 256, 387, 417, 485, 536, 682, 733, 1121, 1175, 1299, 1456, 1550, 1557, 1612, 1619, 1751, 1816, 1968, 2220, 2281, 2290, 2389, 2417, 2483, 2558, 2565, 2595, 2708, 2734, 2751, 2777, 2887, 2986, 3019]","[1191, 1989]",3097,40,3057,2,38,3057,0
1.0,RATKALA,"[20, 48, 137, 156, 210, 225, 247, 275, 316, 435, 476, 603, 618, 772, 825, 847, 945, 992, 1001, 1027, 1062, 1085, 1134, 1275, 1296, 1553, 1615, 1666, 1797, 1866, 2147, 2404, 2439, 2559, 2657, 3063, 3167, 3253, 3282, 3286, 3343, 3391, 3488, 3650, 3667, 3672, 3674, 3753, 3770, 3775, 3783, 3806, 3850, 3977, 3999, 4001, 4003, 4005, 4007, 4009, 4019, 4021, 4023, 4027, 4031, 4043, 4047, 4051, 4061, 4067, 4199, 4256, 4388, 4394, 4424, 4458, 4476, 4504, 4506, 4594, 4652, 4669, 4709, 4729, 4734, 4821, 4826, 4856, 4915, 5070, 5094, 5100, 5334, 5376, 5381, 5433, 5465, 5496, 5567, 5610, 5689, 5693, 5721, 5807, 5818, 5842, 5928, 5941, 5962, 6007, 6014, 6026, 6060, 6082, 6132, 6206]","[1275, 3282, 4476, 4709]","[20, 48, 137, 156, 210, 225, 247, 275, 316, 435, 476, 603, 618, 772, 825, 847, 945, 992, 1001, 1027, 1062, 1085, 1134, 1296, 1553, 1615, 1666, 1797, 1866, 2147, 2404, 2439, 2559, 2657, 3063, 3167, 3253, 3286, 3343, 3391, 3488, 3650, 3667, 3672, 3674, 3753, 3770, 3775, 3783, 3806, 3850, 3977, 3999, 4001, 4003, 4005, 4007, 4009, 4019, 4021, 4023, 4027, 4031, 4043, 4047, 4051, 4061, 4067, 4199, 4256, 4388, 4394, 4424, 4458, 4504, 4506, 4594, 4652, 4669, 4729, 4734, 4821, 4826, 4856, 4915, 5070, 5094, 5100, 5334, 5376, 5381, 5433, 5465, 5496, 5567, 5610, 5689, 5693, 5721, 5807, 5818, 5842, 5928, 5941, 5962, 6007, 6014, 6026, 6060, 6082, 6132, 6206]","[1275, 3282, 4476, 4709]",6249,116,6133,4,112,6133,0
1.0,RATLHB,"[81, 158, 179, 215, 217, 223, 225, 264, 448, 503, 591, 621, 763, 775, 784, 793, 817, 825, 837, 923, 934, 959, 1028, 1093, 1098, 1130, 1230, 1247, 1293, 1307, 1343, 1359, 1390, 1455, 1461, 1485, 1497, 1510, 1555, 1600, 1630, 1660, 1737]","[817, 1230]","[81, 158, 179, 215, 217, 223, 225, 264, 448, 503, 591, 621, 763, 775, 784, 793, 825, 837, 923, 934, 959, 1028, 1093, 1098, 1130, 1247, 1293, 1307, 1343, 1359, 1390, 1455, 1461, 1485, 1497, 1510, 1555, 1600, 1630, 1660, 1737]","[817, 1230]",1790,43,1747,2,41,1747,0
1.0,RATLITHOST,"[80, 99, 109, 162, 171, 199, 280, 327, 360, 397, 612, 645, 736, 992, 1009, 1023, 1063, 1071, 1136, 1205, 1250, 1317, 1319, 1321, 1337, 1348, 1357, 1359, 1369, 1371, 1373, 1375, 1377, 1379, 1381, 1383, 1385, 1387, 1389, 1391, 1393, 1395, 1397, 1399, 1401, 1403, 1405, 1482, 1738, 1881, 1946, 1971, 2013, 2082, 2268, 2315, 2464, 2496, 2525, 2847, 2945, 3095, 3117, 3130, 3142, 3247, 3260, 3273, 3292, 3319, 3471, 3475, 3479, 3489, 3596, 3736, 3799, 3855, 3902, 3906, 3942, 3959, 4022, 4038, 4095, 4150, 4207, 4229, 4251, 4302, 4341, 4373, 4424, 4455, 4562, 4599, 4636, 4652, 4696, 4701, 4715, 4738, 4832, 4962, 5038, 5058, 5147, 5216, 5281, 5317, 5325, 5343, 5397]","[2847, 3471, 3902, 4652]","[80, 99, 109, 162, 171, 199, 280, 327, 360, 397, 612, 645, 736, 992, 1009, 1023, 1063, 1071, 1136, 1205, 1250, 1317, 1319, 1321, 1337, 1348, 1357, 1359, 1369, 1371, 1373, 1375, 1377, 1379, 1381, 1383, 1385, 1387, 1389, 1391, 1393, 1395, 1397, 1399, 1401, 1403, 1405, 1482, 1738, 1881, 1946, 1971, 2013, 2082, 2268, 2315, 2464, 2496, 2525, 2945, 3095, 3117, 3130, 3142, 3247, 3260, 3273, 3292, 3319, 3475, 3479, 3489, 3596, 3736, 3799, 3855, 3906, 3942, 3959, 4022, 4038, 4095, 4150, 4207, 4229, 4251, 4302, 4341, 4373, 4424, 4455, 4562, 4599, 4636, 4696, 4701, 4715, 4738, 4832, 4962, 5038, 5058, 5147, 5216, 5281, 5317, 5325, 5343, 5397]","[2847, 3471, 3902, 4652]",5399,113,5286,4,109,5286,0
1.0,RATLYSOZYM,"[38, 49, 60, 299, 316, 342, 357, 363, 682, 764, 802, 829, 924, 926, 934, 936, 960, 1095, 1162, 1322, 1339, 1495, 1561, 1622, 1664, 1675, 1736, 1788, 1914, 1941, 2035, 2059, 2210, 2216, 2220, 2297, 2303, 2550, 2574, 2582, 2743, 2750, 2752, 2765, 2778, 3030, 3092, 3237, 3255, 3501, 3515, 3556, 3588, 3620, 3639, 3743, 3750, 3999, 4018, 4049, 4059, 4136, 4186, 4310, 4332, 4355, 4367, 4434, 4446, 4450, 4497, 4546, 4558, 4565, 4588, 4643, 4784, 4873, 4897, 4907, 5131, 5145, 5174, 5200, 5245, 5310, 5328, 5339, 5370, 5443, 5469, 5551, 5572, 5576, 5626, 5691, 5742, 5760, 5851, 5912, 5931, 5953, 6021, 6042, 6164, 6174, 6208, 6270, 6402, 6404, 6420, 6474, 6482, 6518, 6523, 6539, 6661, 6720]","[1561, 3255, 5174]","[38, 49, 60, 299, 316, 342, 357, 363, 682, 764, 802, 829, 924, 926, 934, 936, 960, 1095, 1162, 1322, 1339, 1495, 1622, 1664, 1675, 1736, 1788, 1914, 1941, 2035, 2059, 2210, 2216, 2220, 2297, 2303, 2550, 2574, 2582, 2743, 2750, 2752, 2765, 2778, 3030, 3092, 3237, 3501, 3515, 3556, 3588, 3620, 3639, 3743, 3750, 3999, 4018, 4049, 4059, 4136, 4186, 4310, 4332, 4355, 4367, 4434, 4446, 4450, 4497, 4546, 4558, 4565, 4588, 4643, 4784, 4873, 4897, 4907, 5131, 5145, 5200, 5245, 5310, 5328, 5339, 5370, 5443, 5469, 5551, 5572, 5576, 5626, 5691, 5742, 5760, 5851, 5912, 5931, 5953, 6021, 6042, 6164, 6174, 6208, 6270, 6402, 6404, 6420, 6474, 6482, 6518, 6523, 6539, 6661, 6720]","[1561, 3255, 5174]",6732,118,6614,3,115,6614,0
1.0,RATLYSZYM,"[6, 77, 113, 166, 195, 197, 278, 306, 319, 323, 508, 574, 635, 677, 688, 749, 801, 927, 1007, 1044, 1082, 1099, 1108, 1135, 1240, 1256, 1296, 1310, 1346, 1378, 1392, 1400, 1443, 1488, 1502, 1616, 1667, 1671, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1761, 1825, 2073, 2090, 2101, 2395, 2558, 2606, 2660, 2676, 2718, 2748, 2836, 2912, 2937, 3031, 3119, 3206, 3256, 3260, 3278, 3358, 3437, 3451, 3484, 3505, 3689, 3746, 3822, 3830, 3840, 3898, 3924, 4061, 4086, 4131, 4149, 4262, 4272, 4290, 4537, 4551, 4592, 4624, 4656, 4675, 4780, 4787, 5036, 5055, 5074, 5105, 5115, 5192, 5242, 5366, 5388, 5411, 5423, 5490, 5502, 5506, 5553, 5602, 5614, 5621, 5644, 5699, 5840, 5929, 5953, 5963, 6187, 6201, 6230, 6256, 6301, 6366, 6384, 6395, 6426, 6499, 6525, 6607, 6628, 6632, 6682, 6746, 6797, 6815, 6906, 6967, 7008, 7076, 7097, 7219, 7229, 7263, 7325, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7668, 7718, 7777, 7905, 7913, 7917, 7926]","[574, 4290, 6230]","[6, 77, 113, 166, 195, 197, 278, 306, 319, 323, 508, 635, 677, 688, 749, 801, 927, 1007, 1044, 1082, 1099, 1108, 1135, 1240, 1256, 1296, 1310, 1346, 1378, 1392, 1400, 1443, 1488, 1502, 1616, 1667, 1671, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1761, 1825, 2073, 2090, 2101, 2395, 2558, 2606, 2660, 2676, 2718, 2748, 2836, 2912, 2937, 3031, 3119, 3206, 3256, 3260, 3278, 3358, 3437, 3451, 3484, 3505, 3689, 3746, 3822, 3830, 3840, 3898, 3924, 4061, 4086, 4131, 4149, 4262, 4272, 4537, 4551, 4592, 4624, 4656, 4675, 4780, 4787, 5036, 5055, 5074, 5105, 5115, 5192, 5242, 5366, 5388, 5411, 5423, 5490, 5502, 5506, 5553, 5602, 5614, 5621, 5644, 5699, 5840, 5929, 5953, 5963, 6187, 6201, 6256, 6301, 6366, 6384, 6395, 6426, 6499, 6525, 6607, 6628, 6632, 6682, 6746, 6797, 6815, 6906, 6967, 7008, 7076, 7097, 7219, 7229, 7263, 7325, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7668, 7718, 7777, 7905, 7913, 7917, 7926]","[574, 4290, 6230]",7943,168,7775,3,165,7775,0
1.0,RATOSCAL,"[54, 79, 126, 139, 146, 177, 213, 261, 319, 382, 475, 641, 763, 846, 852, 876, 888, 1072, 1108, 1192, 1239, 1340, 1373, 1540, 1545, 1548, 1586, 1590, 1633, 1710, 1719, 1721, 1736, 1754, 1828, 1832, 1850, 2008, 2054, 2065, 2085]","[1192, 1373, 1586]","[54, 79, 126, 139, 146, 177, 213, 261, 319, 382, 475, 641, 763, 846, 852, 876, 888, 1072, 1108, 1239, 1340, 1540, 1545, 1548, 1590, 1633, 1710, 1719, 1721, 1736, 1754, 1828, 1832, 1850, 2008, 2054, 2065, 2085]","[1192, 1373, 1586]",2119,41,2078,3,38,2078,0
