Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,RNLPKG,"[33, 67, 102, 146, 239, 294, 326, 608, 617, 622, 624, 664, 711, 734, 760, 764, 865, 996, 1015, 1022, 1137, 1174, 1270, 1447, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1686, 1729, 1771, 1900, 1911, 1926, 1934, 2034, 2062, 2073, 2085, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2281, 2333, 2376, 2473, 2521, 2617, 2640, 2691, 2749, 2847, 2891, 2921, 2926, 3195, 3204, 3219, 3234, 3289, 3300, 3352, 3374, 3407, 3460, 3478, 3553, 3587, 3592, 3627, 3634, 3695, 3729, 3787, 3793, 3949, 4000, 4052, 4069, 4076, 4080, 4156, 4253, 4309, 4321, 4360, 4376, 4429, 4486, 4493, 4655, 4757, 4959, 5073, 5184, 5235, 5271, 5504, 5601, 5605, 5627, 5672, 5701, 5774, 5780, 5786, 5806, 5836, 5874, 5898, 6009, 6032, 6083, 6148, 6284, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6547, 6592, 6605, 6689, 6720, 6766, 6796, 6805, 6809, 6935, 6954, 6957, 6978, 7001, 7052, 7101, 7184, 7192, 7209, 7213, 7302, 7321, 7339, 7349, 7453, 7481, 7510, 7556, 7576, 7582, 7598, 7606, 7619, 7627, 7654, 7731, 7750, 7800, 7818, 7822, 7937, 7987, 8001, 8036, 8078, 8213, 8244, 8286, 8302, 8314, 8356, 8374, 8412, 8465, 8510, 8548, 8560, 8608, 8789, 8812, 8846, 8860, 8864, 8899, 9010, 9016, 9096, 9107, 9121, 9142, 9210, 9224, 9347, 9414, 9480, 9723, 9775, 9838, 9857, 9906, 9919, 9996, 10092, 10103, 10184, 10186, 10190, 10198, 10207, 10214, 10252, 10261, 10383, 10493, 10546, 10647, 10711, 10935, 10954, 10973, 11035, 11128, 11189, 11247, 11491, 11520, 11594, 11648, 11663, 11694, 11707, 11734, 11774, 11816, 11834, 11881, 11898, 11993, 12009, 12036, 12153, 12163, 12180, 12257, 12316, 12384, 12539, 12649, 12724, 12796, 12846, 12908, 12915, 12937, 12943]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]","[33, 67, 102, 146, 239, 294, 326, 608, 617, 622, 624, 664, 711, 734, 760, 764, 865, 996, 1015, 1022, 1137, 1174, 1270, 1447, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1686, 1729, 1771, 1900, 1911, 1926, 1934, 2034, 2062, 2073, 2085, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2281, 2333, 2376, 2473, 2521, 2617, 2640, 2691, 2749, 2847, 2891, 2921, 2926, 3195, 3204, 3234, 3289, 3300, 3352, 3374, 3407, 3460, 3478, 3553, 3587, 3592, 3627, 3634, 3695, 3729, 3787, 3793, 4000, 4052, 4069, 4076, 4080, 4156, 4253, 4309, 4321, 4360, 4376, 4429, 4486, 4493, 4655, 4757, 4959, 5073, 5184, 5235, 5271, 5504, 5601, 5605, 5627, 5672, 5701, 5774, 5780, 5786, 5806, 5836, 5874, 5898, 6032, 6083, 6148, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6547, 6592, 6689, 6720, 6766, 6796, 6805, 6809, 6935, 6954, 6957, 6978, 7001, 7052, 7101, 7184, 7209, 7213, 7302, 7321, 7339, 7349, 7481, 7510, 7556, 7576, 7582, 7598, 7606, 7619, 7627, 7654, 7731, 7750, 7800, 7822, 7937, 7987, 8001, 8036, 8213, 8244, 8286, 8302, 8314, 8356, 8374, 8412, 8465, 8510, 8548, 8560, 8608, 8789, 8812, 8846, 8860, 8864, 8899, 9010, 9016, 9096, 9107, 9121, 9142, 9210, 9224, 9347, 9414, 9723, 9775, 9838, 9857, 9906, 9919, 9996, 10092, 10103, 10184, 10186, 10190, 10198, 10207, 10214, 10252, 10261, 10383, 10493, 10546, 10647, 10711, 10935, 10954, 10973, 11035, 11128, 11189, 11247, 11491, 11520, 11594, 11648, 11663, 11694, 11707, 11734, 11774, 11816, 11834, 11881, 11898, 11993, 12009, 12036, 12153, 12163, 12180, 12257, 12316, 12384, 12539, 12649, 12724, 12796, 12846, 12908, 12915, 12937, 12943]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]",13003,280,12723,10,270,12723,0
1.0,RNODC,"[64, 115, 126, 152, 161, 187, 279, 338, 467, 497, 567, 570, 762, 800, 856, 869, 872, 877, 883, 1025, 1087, 1097, 1148, 1158, 1194, 1218, 1279, 1339, 1344, 1366, 1430, 1520, 1554, 1568, 1633, 1718, 1819, 1841, 2109, 2245, 2322, 2429, 2435, 2454, 2544, 2655, 2666, 2706, 2719, 2757, 2850, 2887, 2946, 2958, 3049, 3098, 3127, 3144, 3157, 3174, 3262, 3305, 3525, 3529, 3618, 3630, 3634, 3696, 3803, 3850, 3870, 3918, 4020, 4024, 4039, 4073, 4095, 4106, 4136, 4182, 4259, 4282, 4336, 4354, 4382, 4444, 4517, 4623, 4630, 4698, 4875, 4889, 4953, 4982, 5200, 5309, 5321, 5347, 5500, 5522, 5579, 5603, 5631, 5650, 5659, 5686, 5695, 5764, 5804, 5825, 5851, 5855, 5957, 5974, 5997, 6128, 6178, 6182, 6209, 6271, 6282, 6291, 6295, 6334, 6350, 6412, 6533, 6582, 6619, 6636, 6679, 6692, 6697, 6917, 7019, 7025, 7030, 7045, 7238, 7268, 7276, 7313, 7326, 7376, 7416, 7425, 7586, 7617, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]","[64, 115, 126, 152, 161, 187, 279, 338, 467, 497, 567, 570, 762, 800, 856, 869, 872, 877, 883, 1025, 1087, 1097, 1148, 1158, 1194, 1218, 1279, 1339, 1344, 1366, 1430, 1520, 1554, 1568, 1633, 1718, 1819, 1841, 2109, 2245, 2322, 2429, 2435, 2454, 2544, 2655, 2666, 2706, 2719, 2757, 2850, 2887, 2946, 2958, 3049, 3098, 3127, 3144, 3157, 3174, 3262, 3305, 3529, 3618, 3630, 3634, 3696, 3803, 3850, 3870, 4020, 4024, 4039, 4073, 4095, 4106, 4136, 4259, 4282, 4336, 4354, 4382, 4444, 4623, 4630, 4875, 4889, 4982, 5200, 5309, 5321, 5347, 5500, 5522, 5579, 5603, 5650, 5659, 5686, 5695, 5764, 5804, 5851, 5855, 5957, 5974, 5997, 6128, 6178, 6182, 6209, 6271, 6282, 6295, 6334, 6350, 6412, 6533, 6582, 6619, 6636, 6679, 6692, 6697, 6917, 7019, 7025, 7030, 7045, 7238, 7268, 7276, 7313, 7326, 7376, 7416, 7425, 7586, 7617, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]",7768,150,7618,9,141,7618,0
1.0,RNP9KA,"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 157, 172, 180, 207, 232, 248, 262, 324, 332, 338, 372, 400, 424, 483, 571, 632, 690, 723, 727, 736, 823, 875, 879, 905, 910, 937, 941, 987, 1025, 1029, 1031, 1035, 1080, 1116, 1156, 1227, 1240, 1468, 1612, 1643, 1760, 1836, 1870, 1883, 1982, 2063, 2094, 2118, 2216, 2220, 2224, 2228, 2243, 2300, 2311, 2315]",[1227],"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 157, 172, 180, 207, 232, 248, 262, 324, 332, 338, 372, 400, 424, 483, 571, 632, 690, 723, 727, 736, 823, 875, 879, 905, 910, 937, 941, 987, 1025, 1029, 1031, 1035, 1080, 1116, 1156, 1240, 1468, 1612, 1643, 1760, 1836, 1870, 1883, 1982, 2063, 2094, 2118, 2216, 2220, 2224, 2228, 2243, 2300, 2311, 2315]",[1227],2332,80,2252,1,79,2252,0
1.0,RNPBPG,"[8, 21, 125, 136, 231, 235, 267, 336, 388, 425, 437, 501, 956, 980, 994, 1117, 1155, 1177, 1180, 1206, 1407, 1456, 1559, 1808, 1845, 2066, 2100, 2136, 2385, 2522, 2592, 2638, 2709, 2773, 2794, 2890, 2916, 2950, 2999, 3049, 3056, 3123, 3190, 3293, 3297, 3363, 3483, 3553, 3661, 3756, 3775, 3780, 3786, 3855, 3910, 3972, 3978, 4009, 4056, 4073, 4159, 4218, 4315, 4431, 4446, 4457, 4500, 4558, 4580, 4605, 4639, 4772, 4815, 4927, 4978, 5013, 5088, 5117, 5155, 5313, 5318, 5340, 5404, 5428, 5498, 5515, 5521, 5556, 5718, 5743, 5880]","[1117, 2950]","[8, 21, 125, 136, 231, 235, 267, 336, 388, 425, 437, 501, 956, 980, 994, 1155, 1177, 1180, 1206, 1407, 1456, 1559, 1808, 1845, 2066, 2100, 2136, 2385, 2522, 2592, 2638, 2709, 2773, 2794, 2890, 2916, 2999, 3049, 3056, 3123, 3190, 3293, 3297, 3363, 3483, 3553, 3661, 3756, 3775, 3780, 3786, 3855, 3910, 3972, 3978, 4009, 4056, 4073, 4159, 4218, 4315, 4431, 4446, 4457, 4500, 4558, 4580, 4605, 4639, 4772, 4815, 4927, 4978, 5013, 5088, 5117, 5155, 5313, 5318, 5340, 5404, 5428, 5498, 5515, 5521, 5556, 5718, 5743, 5880]","[1117, 2950]",6021,91,5930,2,89,5930,0
1.0,RNPGMUT,"[6, 17, 32, 63, 92, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 231, 277, 370, 383, 386, 460, 466, 483, 491, 687, 886, 945, 1063, 1100, 1216, 1256, 1273, 1352, 1356, 1412, 1416, 1425, 1515, 1596, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1872, 1874, 1895, 1912, 1934, 2023, 2032, 2083, 2242, 2248, 2252, 2287, 2291, 2301, 2334, 2366]","[1596, 1872]","[6, 17, 32, 63, 92, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 231, 277, 370, 383, 386, 460, 466, 483, 491, 687, 886, 945, 1063, 1100, 1216, 1256, 1273, 1352, 1356, 1412, 1416, 1425, 1515, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1874, 1895, 1912, 1934, 2023, 2032, 2083, 2242, 2248, 2252, 2287, 2291, 2301, 2334, 2366]","[1596, 1872]",2420,71,2349,2,69,2349,0
1.0,RNPROST22,"[45, 237, 438, 444, 494, 499, 528, 538, 721, 733, 876, 920, 964, 1074, 1128, 1179, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1492, 1575, 1738, 1870, 2025, 2163, 2200, 2228, 2298, 2321, 2356, 2406, 2551, 2556, 2569, 2591, 2618, 2702, 2746, 2750, 2766, 2857, 2863, 2923, 3020, 3060, 3110, 3121, 3159, 3246, 3324, 3376, 3417, 3421, 3423, 3484, 3502, 3558, 3647, 3658, 3680, 3690, 3699, 3748, 3777, 3835, 3841, 3916, 4048, 4236, 4241, 4279, 4351, 4379, 4432, 4457, 4526, 4565, 4601, 4611, 4727, 4820, 4920, 4928, 4952, 4960, 5073, 5100, 5161, 5185, 5333, 5361, 5538, 5618, 5628, 5680, 5765, 5911, 5952, 5980, 6009, 6029, 6129, 6314, 6366, 6383, 6520, 6646, 6680, 6790, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7034, 7050, 7069, 7376, 7412, 7646]","[876, 3647, 4526]","[45, 237, 438, 444, 494, 499, 528, 538, 721, 733, 920, 964, 1074, 1128, 1179, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1492, 1575, 1738, 1870, 2025, 2163, 2200, 2228, 2298, 2321, 2356, 2406, 2551, 2556, 2569, 2591, 2618, 2702, 2746, 2750, 2766, 2857, 2863, 2923, 3020, 3060, 3110, 3121, 3159, 3246, 3324, 3376, 3417, 3421, 3423, 3484, 3502, 3558, 3658, 3680, 3690, 3699, 3748, 3777, 3835, 3841, 3916, 4048, 4236, 4241, 4279, 4351, 4379, 4432, 4457, 4565, 4601, 4611, 4727, 4820, 4920, 4928, 4952, 4960, 5073, 5100, 5161, 5185, 5333, 5361, 5538, 5618, 5628, 5680, 5765, 5911, 5952, 5980, 6009, 6029, 6129, 6314, 6366, 6383, 6520, 6646, 6680, 6790, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7034, 7050, 7069, 7376, 7412, 7646]","[876, 3647, 4526]",7667,146,7521,3,143,7521,0
1.0,RNREVSV2A,"[5, 12, 67, 71, 121, 193, 210, 226, 290, 741, 754, 762, 848, 877, 935, 940, 953, 1064, 1102, 1177, 1201, 1216, 1269, 1278, 1304, 1308, 1310, 1314, 1332, 1341, 1367, 1417, 1510, 1728]","[67, 1304]","[5, 12, 71, 121, 193, 210, 226, 290, 741, 754, 762, 848, 877, 935, 940, 953, 1064, 1102, 1177, 1201, 1216, 1269, 1278, 1308, 1310, 1314, 1332, 1341, 1367, 1417, 1510, 1728]","[67, 1304]",1730,34,1696,2,32,1696,0
