Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,RRU04320,"[54, 209, 240, 275, 315, 323, 386, 558, 573, 693, 700, 706, 838, 848, 989, 1037, 1077, 1092, 1105, 1126, 1132, 1189, 1219, 1235, 1347, 1406, 1439, 1538, 1559, 1589, 1742, 1780, 2004, 2008, 2012, 2022, 2052, 2107, 2111, 2118, 2500, 2592, 2596, 2606, 2689, 2768, 3019, 3078, 3080, 3099, 3139, 3143, 3219, 3301, 3332, 3343, 3354, 3412, 3439, 3524, 3547, 3559, 3607, 3616, 3643, 3793, 3811, 3879, 3884, 4014, 4023, 4057, 4064, 4181, 4216, 4257, 4275, 4343, 4401, 4512, 4678, 4695, 4729, 4794, 4805, 4841, 5129, 5232, 5366, 5370, 5456, 5574, 5662, 5732, 5787, 5889, 5991, 6042, 6072, 6078, 6103, 6136, 6165, 6171, 6213, 6313, 6361, 6372, 6379, 6419, 6549, 6794]","[2500, 3643]","[54, 209, 240, 275, 315, 323, 386, 558, 573, 693, 700, 706, 838, 848, 989, 1037, 1077, 1092, 1105, 1126, 1132, 1189, 1219, 1235, 1347, 1406, 1439, 1538, 1559, 1589, 1742, 1780, 2004, 2008, 2012, 2022, 2052, 2107, 2111, 2118, 2592, 2596, 2606, 2689, 2768, 3019, 3078, 3080, 3099, 3139, 3143, 3219, 3301, 3332, 3343, 3354, 3412, 3439, 3524, 3547, 3559, 3607, 3616, 3793, 3811, 3879, 3884, 4014, 4023, 4057, 4064, 4181, 4216, 4257, 4275, 4343, 4401, 4512, 4678, 4695, 4729, 4794, 4805, 4841, 5129, 5232, 5366, 5370, 5456, 5574, 5662, 5732, 5787, 5889, 5991, 6042, 6072, 6078, 6103, 6136, 6165, 6171, 6213, 6313, 6361, 6372, 6379, 6419, 6549, 6794]","[2500, 3643]",6798,112,6686,2,110,6686,0
1.0,S46763,"[105, 165, 177, 186, 191, 252, 265, 278, 336, 340, 380, 479, 507, 535, 695, 699, 720, 728, 762, 777, 788, 968, 1006, 1010, 1146, 1219, 1235, 1252, 1300, 1327, 1406, 1436, 1459, 1550, 1660, 1690, 1708, 1715, 1787, 1914, 2000, 2056, 2111, 2170, 2252, 2268, 2343, 2468, 2487, 2527, 2561, 2584, 2649, 2668, 2694, 2722, 2775, 2850, 2928, 2946, 2988, 3053, 3102, 3199, 3209, 3245, 3278, 3289, 3378, 3563, 3571, 3577, 3868, 3954, 4052, 4182, 4256, 4331, 4358, 4381, 4424, 4528, 4612, 4624, 4698, 4716, 4725, 4731, 4782, 4801, 4883, 4903, 5000, 5047, 5060, 5145, 5203, 5304, 5311, 5425, 5469, 5517, 5654, 5656, 5709, 5736, 5803, 5869, 5956, 6085, 6130, 6152, 6320, 6463, 6595, 6614, 6624, 6633, 6751, 6775, 6800, 6817, 6880, 6933, 6942, 7026, 7068, 7078, 7095, 7119, 7188, 7213, 7260, 7290, 7334, 7349, 7418, 7500, 7525, 7804, 7830, 7873, 7875, 7916, 7953, 7959, 8012, 8037, 8042, 8056, 8070, 8082, 8199, 8265, 8278, 8294, 8344, 8460, 8562, 8599, 8683, 8741, 8936, 9109, 9144, 9241, 9348, 9360, 9452, 9463, 9536, 9677, 9759, 9786, 9859, 9943]","[1235, 2487, 2775, 4052, 4528, 5060, 5469, 6880, 7334, 8012, 8294]","[105, 165, 177, 186, 191, 252, 265, 278, 336, 340, 380, 479, 507, 535, 695, 699, 720, 728, 762, 777, 788, 968, 1006, 1010, 1146, 1219, 1252, 1300, 1327, 1406, 1436, 1459, 1550, 1660, 1690, 1708, 1715, 1787, 1914, 2000, 2056, 2111, 2170, 2252, 2268, 2343, 2468, 2527, 2561, 2584, 2649, 2668, 2694, 2722, 2850, 2928, 2946, 2988, 3053, 3102, 3199, 3209, 3245, 3278, 3289, 3378, 3563, 3571, 3577, 3868, 3954, 4182, 4256, 4331, 4358, 4381, 4424, 4612, 4624, 4698, 4716, 4725, 4731, 4782, 4801, 4883, 4903, 5000, 5047, 5145, 5203, 5304, 5311, 5425, 5517, 5654, 5656, 5709, 5736, 5803, 5869, 5956, 6085, 6130, 6152, 6320, 6463, 6595, 6614, 6624, 6633, 6751, 6775, 6800, 6817, 6933, 6942, 7026, 7068, 7078, 7095, 7119, 7188, 7213, 7260, 7290, 7349, 7418, 7500, 7525, 7804, 7830, 7873, 7875, 7916, 7953, 7959, 8037, 8042, 8056, 8070, 8082, 8199, 8265, 8278, 8344, 8460, 8562, 8599, 8683, 8741, 8936, 9109, 9144, 9241, 9348, 9360, 9452, 9463, 9536, 9677, 9759, 9786, 9859, 9943]","[1235, 2487, 2775, 4052, 4528, 5060, 5469, 6880, 7334, 8012, 8294]",10035,176,9859,11,165,9859,0
1.0,S49651,"[67, 84, 111, 140, 185, 229, 246, 259, 322, 471, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 823, 966, 985, 1117, 1173, 1185, 1189, 1198, 1229, 1390, 1652, 1765, 1935, 2037, 2095, 2243, 2254, 2378, 2476, 2533, 2692, 2786, 2790, 2804, 2806, 2819, 2918, 2922, 2955, 3026, 3052, 3174, 3197, 3251, 3255, 3299, 3554, 3566, 3571, 3623, 3702, 3712, 3781, 3856, 3931, 3998, 4091, 4122, 4132, 4137, 4141, 4212, 4449, 4470, 4518, 4577, 4620, 4624, 4681, 4747, 4864, 4957, 4968, 4992, 5004, 5039, 5230, 5264, 5275, 5384]","[1652, 2786, 3255, 4137]","[67, 84, 111, 140, 185, 229, 246, 259, 322, 471, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 823, 966, 985, 1117, 1173, 1185, 1189, 1198, 1229, 1390, 1765, 1935, 2037, 2095, 2243, 2254, 2378, 2476, 2533, 2692, 2790, 2804, 2806, 2819, 2918, 2922, 2955, 3026, 3052, 3174, 3197, 3251, 3299, 3554, 3566, 3571, 3623, 3702, 3712, 3781, 3856, 3931, 3998, 4091, 4122, 4132, 4141, 4212, 4449, 4470, 4518, 4577, 4620, 4624, 4681, 4747, 4864, 4957, 4968, 4992, 5004, 5039, 5230, 5264, 5275, 5384]","[1652, 2786, 3255, 4137]",5440,92,5348,4,88,5348,0
1.0,S57980,"[44, 236, 437, 443, 493, 498, 527, 537, 720, 732, 875, 919, 963, 1073, 1127, 1178, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1491, 1574, 1737, 1869, 2024, 2161, 2198, 2226, 2296, 2319, 2354, 2404, 2549, 2554, 2567, 2589, 2616, 2700, 2744, 2748, 2764, 2855, 2861, 2921, 3018, 3058, 3108, 3119, 3157, 3244, 3322, 3374, 3415, 3419, 3421, 3482, 3500, 3556, 3645, 3656, 3678, 3688, 3697, 3746, 3775, 3833, 3839, 3914, 4046, 4234, 4239, 4277, 4349, 4377, 4430, 4455, 4524, 4563, 4599, 4609, 4725, 4818, 4918, 4926, 4950, 4958, 5071, 5098, 5159, 5183, 5331, 5359, 5536, 5616, 5626, 5678, 5763, 5909, 5950, 5978, 6007, 6027, 6127, 6312, 6364, 6381, 6518, 6678, 6788, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7032, 7048, 7067, 7374, 7410, 7644]","[875, 3645, 4524]","[44, 236, 437, 443, 493, 498, 527, 537, 720, 732, 919, 963, 1073, 1127, 1178, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1491, 1574, 1737, 1869, 2024, 2161, 2198, 2226, 2296, 2319, 2354, 2404, 2549, 2554, 2567, 2589, 2616, 2700, 2744, 2748, 2764, 2855, 2861, 2921, 3018, 3058, 3108, 3119, 3157, 3244, 3322, 3374, 3415, 3419, 3421, 3482, 3500, 3556, 3656, 3678, 3688, 3697, 3746, 3775, 3833, 3839, 3914, 4046, 4234, 4239, 4277, 4349, 4377, 4430, 4455, 4563, 4599, 4609, 4725, 4818, 4918, 4926, 4950, 4958, 5071, 5098, 5159, 5183, 5331, 5359, 5536, 5616, 5626, 5678, 5763, 5909, 5950, 5978, 6007, 6027, 6127, 6312, 6364, 6381, 6518, 6678, 6788, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7032, 7048, 7067, 7374, 7410, 7644]","[875, 3645, 4524]",7665,145,7520,3,142,7520,0
1.0,S62287,"[6, 10, 185, 190, 194, 198, 230, 239, 353, 546, 555, 560, 570, 705, 731, 737, 761, 982, 1020, 1024, 1256, 1266, 1383, 1420, 1493, 1673, 1679, 1740, 1924, 1965, 1970, 2231, 2330, 2423, 2470, 2478, 2483, 2489, 2535, 2619, 2623, 2679, 2804, 2808, 2812, 2909, 2921, 2945, 2998, 3003, 3077, 3108, 3127, 3167, 3189, 3201, 3206, 3356, 3398, 3422]",[1266],"[6, 10, 185, 190, 194, 198, 230, 239, 353, 546, 555, 560, 570, 705, 731, 737, 761, 982, 1020, 1024, 1256, 1383, 1420, 1493, 1673, 1679, 1740, 1924, 1965, 1970, 2231, 2330, 2423, 2470, 2478, 2483, 2489, 2535, 2619, 2623, 2679, 2804, 2808, 2812, 2909, 2921, 2945, 2998, 3003, 3077, 3108, 3127, 3167, 3189, 3201, 3206, 3356, 3398, 3422]",[1266],3425,60,3365,1,59,3365,0
1.0,S63697,"[9, 92, 142, 159, 280, 292, 349, 435, 504, 534, 664, 829, 894, 959, 1109, 1155, 1240, 1251, 1281, 1287]","[280, 829]","[9, 92, 142, 159, 292, 349, 435, 504, 534, 664, 894, 959, 1109, 1155, 1240, 1251, 1281, 1287]","[280, 829]",1331,20,1311,2,18,1311,0
1.0,S66606,"[7, 27, 152, 234, 238, 248, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 441, 494, 679, 686, 721, 759, 865, 869, 902, 949, 958, 971, 987, 1076, 1085, 1397, 1562, 1615, 1639, 1678, 1727, 1766, 1846, 1859, 1875, 1913, 2048, 2094, 2113, 2249, 2259, 2332, 2485, 2506, 2518, 2520, 2533, 2537, 2706, 2710, 2760, 2815, 2853, 3054, 3147, 3365, 3479, 3487, 3522, 3557, 3576, 3613, 3621, 3625, 3627, 3631, 3643, 3656, 3675, 3723, 3818, 3893, 3899, 3903, 3982, 4067, 4156, 4182, 4200, 4214, 4335, 4353, 4518, 4530, 4598, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4706, 4785, 4811, 4952, 4965, 5023, 5219, 5224, 5430, 5517, 5586, 5603, 5644, 5694, 5707, 5754, 5780, 5868, 5911, 5936, 5958, 5987, 6086, 6095, 6159, 6167, 6171, 6181, 6222, 6235, 6255, 6296, 6301, 6356]","[2506, 2706, 3899, 4598]","[7, 27, 152, 234, 238, 248, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 441, 494, 679, 686, 721, 759, 865, 869, 902, 949, 958, 971, 987, 1076, 1085, 1397, 1562, 1615, 1639, 1678, 1727, 1766, 1846, 1859, 1875, 1913, 2048, 2094, 2113, 2249, 2259, 2332, 2485, 2518, 2520, 2533, 2537, 2710, 2760, 2815, 2853, 3054, 3147, 3365, 3479, 3487, 3522, 3557, 3576, 3613, 3621, 3625, 3627, 3631, 3643, 3656, 3675, 3723, 3818, 3893, 3903, 3982, 4067, 4156, 4182, 4200, 4214, 4335, 4353, 4518, 4530, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4706, 4785, 4811, 4952, 4965, 5023, 5219, 5224, 5430, 5517, 5586, 5603, 5644, 5694, 5707, 5754, 5780, 5868, 5911, 5936, 5958, 5987, 6086, 6095, 6159, 6167, 6171, 6181, 6222, 6235, 6255, 6296, 6301, 6356]","[2506, 2706, 3899, 4598]",6359,135,6224,4,131,6224,0
1.0,S67057,"[11, 49, 66, 83, 98, 154, 278, 299, 318, 322, 361, 408, 503, 593, 730, 803, 840, 859, 953, 981, 1005, 1163, 1179, 1205, 1274, 1284, 1297, 1304, 1382, 1408, 1533, 1535, 1595, 1600, 1720]",[840],"[11, 49, 66, 83, 98, 154, 278, 299, 318, 322, 361, 408, 503, 593, 730, 803, 859, 953, 981, 1005, 1163, 1179, 1205, 1274, 1284, 1297, 1304, 1382, 1408, 1533, 1535, 1595, 1600, 1720]",[840],1746,35,1711,1,34,1711,0
1.0,S69277,"[56, 142, 151, 158, 194, 207, 267, 317, 351, 432, 455, 466, 734, 857, 928, 1007, 1057, 1177, 1216, 1256, 1299, 1342, 1428, 1518, 1679, 1706, 1731, 1783, 1914, 1967, 1971, 1977, 2058, 2069, 2074, 2082, 2094, 2101, 2103, 2118, 2312, 2321, 2353, 2426, 2435, 2538, 2660, 2734, 2759, 2776, 2783, 2810, 2852, 2924, 2934, 2951, 2954, 3068, 3072, 3098, 3157, 3199, 3229, 3267, 3285, 3316, 3377, 3385, 3471, 3521, 3723, 3839, 3873, 3928, 3984, 3995, 4089, 4103, 4107, 4215, 4233, 4348, 4385, 4488, 4517, 4556, 4726, 4790, 4852, 4903, 5009, 5063, 5097, 5133, 5155, 5172, 5236, 5271, 5286, 5304, 5329, 5342, 5350, 5378, 5421, 5456, 5493]","[3098, 3316, 3521, 3839, 4103]","[56, 142, 151, 158, 194, 207, 267, 317, 351, 432, 455, 466, 734, 857, 928, 1007, 1057, 1177, 1216, 1256, 1299, 1342, 1428, 1518, 1679, 1706, 1731, 1783, 1914, 1967, 1971, 1977, 2058, 2069, 2074, 2082, 2094, 2101, 2103, 2118, 2312, 2321, 2353, 2426, 2435, 2538, 2660, 2734, 2759, 2776, 2783, 2810, 2852, 2924, 2934, 2951, 2954, 3068, 3072, 3157, 3199, 3229, 3267, 3285, 3377, 3385, 3471, 3723, 3873, 3928, 3984, 3995, 4089, 4107, 4215, 4233, 4348, 4385, 4488, 4517, 4556, 4726, 4790, 4852, 4903, 5009, 5063, 5097, 5133, 5155, 5172, 5236, 5271, 5286, 5304, 5329, 5342, 5350, 5378, 5421, 5456, 5493]","[3098, 3316, 3521, 3839, 4103]",5516,107,5409,5,102,5409,0
1.0,S69278,"[19, 27, 33, 84, 158, 279, 323, 523, 547, 693, 760, 846, 861, 996, 1184, 1196, 1219, 1351, 1402, 1406, 1412, 1421, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1697, 1804, 1845, 1918, 1927, 2152, 2226, 2251, 2275, 2302, 2344, 2416, 2426, 2443, 2446, 2560, 2564, 2590, 2667, 2709, 2739, 2777, 2795, 2820, 2826, 2835, 2846, 2887, 2895, 2981, 3031, 3231, 3347, 3381, 3444, 3453, 3547, 3561, 3565, 3639, 3662, 3680, 3832, 3964, 4004, 4111, 4174, 4236, 4240, 4349, 4456, 4551, 4609, 4621, 4643, 4669, 4766, 4829, 4880, 4923, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]","[19, 27, 33, 84, 158, 279, 323, 523, 547, 693, 760, 846, 861, 996, 1184, 1196, 1219, 1351, 1402, 1406, 1412, 1421, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1697, 1804, 1845, 1918, 1927, 2152, 2226, 2251, 2275, 2302, 2344, 2416, 2426, 2443, 2446, 2560, 2564, 2667, 2709, 2739, 2777, 2795, 2820, 2835, 2846, 2887, 2895, 2981, 3231, 3381, 3444, 3453, 3547, 3565, 3639, 3662, 3680, 3832, 3964, 4004, 4111, 4174, 4236, 4240, 4349, 4456, 4551, 4609, 4621, 4643, 4669, 4766, 4829, 4880, 4923, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]",5015,98,4917,5,93,4917,0
