Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,S69350,"[6, 50, 174, 235, 298, 566, 593, 674, 676, 844, 945, 1040, 1081, 1100, 1124, 1179, 1308, 1562, 1589, 1592, 1694, 1709, 1745, 1777, 1866, 1970, 2039, 2045, 2110, 2112, 2124, 2149]",[235],"[6, 50, 174, 298, 566, 593, 674, 676, 844, 945, 1040, 1081, 1100, 1124, 1179, 1308, 1562, 1589, 1592, 1694, 1709, 1745, 1777, 1866, 1970, 2039, 2045, 2110, 2112, 2124, 2149]",[235],2152,32,2120,1,31,2120,0
1.0,SAIEGLOBIM,"[55, 221, 237, 271, 346, 453, 474, 541, 553, 588, 604, 609, 766, 897, 957, 983, 987, 1001, 1033, 1175, 1180, 1188, 1194, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1425, 1444, 1448, 1542, 1547, 1553, 1598, 1654, 1691, 1763, 1777]","[237, 588]","[55, 221, 271, 346, 453, 474, 541, 553, 604, 609, 766, 897, 957, 983, 987, 1001, 1033, 1175, 1180, 1188, 1194, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1425, 1444, 1448, 1542, 1547, 1553, 1598, 1654, 1691, 1763, 1777]","[237, 588]",1826,41,1785,2,39,1785,0
1.0,SMIGCU,"[132, 136, 170, 305, 322, 340, 347, 395, 431, 520, 549, 571, 670, 677, 696, 746, 799, 887, 911, 978, 1032, 1233, 1262, 1273, 1331, 1531, 1533, 1631, 1779, 1805, 1946, 1991, 2014, 2018, 2049, 2062, 2139, 2173, 2465, 2514, 2589, 2612, 2624, 2788, 2797, 2810]","[799, 1233, 1631]","[132, 136, 170, 305, 322, 340, 347, 395, 431, 520, 549, 571, 670, 677, 696, 746, 887, 911, 978, 1032, 1262, 1273, 1331, 1531, 1533, 1779, 1805, 1946, 1991, 2014, 2018, 2049, 2062, 2139, 2173, 2465, 2514, 2589, 2612, 2624, 2788, 2797, 2810]","[799, 1233, 1631]",2833,46,2787,3,43,2787,0
1.0,SMNPRP1A,"[12, 26, 104, 215, 236, 310, 320, 345, 439, 601]",[215],"[12, 26, 104, 236, 310, 320, 345, 439, 601]",[215],623,10,613,1,9,613,0
1.0,SOEEGLOBIN,"[17, 54, 147, 188, 220, 236, 270, 344, 349, 451, 472, 539, 586, 602, 607, 765, 867, 890, 935, 1054, 1060, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1291, 1310, 1314, 1404, 1411, 1415, 1460, 1516, 1553, 1625, 1639]","[236, 586]","[17, 54, 147, 188, 220, 270, 344, 349, 451, 472, 539, 602, 607, 765, 867, 890, 935, 1054, 1060, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1291, 1310, 1314, 1404, 1411, 1415, 1460, 1516, 1553, 1625, 1639]","[236, 586]",1688,39,1649,2,37,1649,0
1.0,SSBAT1G,"[15, 54, 142, 234, 260, 274, 285, 366, 380, 456, 482, 518, 534, 599, 743, 889, 920, 999, 1159, 1316, 1344, 1405, 1446, 1464, 1471, 1486, 1492, 1603, 1662, 1676, 1681, 1816, 1843, 1847, 1872, 1961, 2021, 2038, 2145, 2167, 2215, 2230, 2323, 2350, 2406, 2425, 2459, 2495, 2501, 2545, 2582, 2592, 2610, 2616, 2716, 2736, 2791, 2814, 2820, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2990, 2994, 3118, 3142, 3248, 3330, 3403, 3411, 3516, 3550, 3618, 3684, 3772, 3810, 3837, 3951, 3958, 3980, 4001, 4013, 4046, 4190, 4213, 4324, 4342, 4346, 4354, 4373, 4399, 4429, 4514, 4538, 4709, 4799, 4875, 4956, 4964, 5056, 5173, 5204, 5258, 5372, 5429, 5449, 5481, 5527, 5550, 5643, 5646, 5658, 5705, 5738, 5771, 5890, 5930, 6021, 6031, 6104, 6271, 6290, 6318, 6390, 6408, 6456, 6500, 6533, 6554, 6575, 6616, 6654, 6661, 6666, 6678, 6693, 6708, 6710, 6735, 6786, 6890, 6908, 6978, 6999, 7034, 7096, 7101, 7255, 7378, 7483, 7729, 7799, 7947, 7959, 8162, 8238, 8331, 8353, 8366, 8411, 8485, 8489, 8564, 8708, 8713, 8767, 8772, 8798, 8803, 9034, 9037, 9051, 9088, 9122, 9144, 9165, 9252, 9331, 9388, 9610, 9638, 9674, 9689, 9965, 10370, 10433, 10466, 10537]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]","[15, 54, 142, 234, 260, 274, 285, 366, 380, 456, 482, 518, 534, 599, 743, 889, 920, 999, 1159, 1344, 1405, 1446, 1464, 1471, 1486, 1492, 1603, 1662, 1676, 1681, 1816, 1843, 1847, 1872, 1961, 2021, 2038, 2145, 2167, 2230, 2323, 2350, 2406, 2425, 2459, 2495, 2501, 2545, 2592, 2610, 2616, 2716, 2736, 2791, 2814, 2820, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2990, 2994, 3118, 3142, 3248, 3330, 3403, 3411, 3516, 3550, 3618, 3684, 3772, 3810, 3837, 3951, 3958, 3980, 4001, 4013, 4046, 4190, 4213, 4324, 4342, 4346, 4354, 4373, 4399, 4429, 4514, 4709, 4799, 4875, 4956, 4964, 5056, 5173, 5204, 5258, 5372, 5429, 5449, 5481, 5527, 5550, 5643, 5646, 5658, 5705, 5738, 5890, 5930, 6021, 6031, 6104, 6271, 6290, 6318, 6390, 6408, 6456, 6500, 6533, 6554, 6575, 6616, 6654, 6661, 6666, 6678, 6693, 6708, 6710, 6735, 6786, 6890, 6908, 6978, 6999, 7034, 7096, 7101, 7255, 7378, 7483, 7729, 7799, 7947, 7959, 8162, 8331, 8353, 8366, 8411, 8485, 8489, 8564, 8708, 8713, 8767, 8772, 8798, 8803, 9034, 9037, 9051, 9088, 9122, 9165, 9252, 9331, 9610, 9638, 9689, 9965, 10370, 10433, 10466, 10537]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]",10666,192,10474,9,183,10474,0
1.0,SSIKBAGE,"[14, 38, 60, 400, 470, 622, 699, 788, 956, 1010, 1132, 1180, 1247, 1294, 1316, 1575, 1613, 1641, 1729, 1795, 1864, 1884, 1930, 2037, 2271, 2364, 2377, 2469, 2488, 2501, 2528, 2559, 2590, 2604, 2793, 2829, 2881, 3042, 3103, 3151, 3171, 3334, 3368, 3454, 3494, 3498, 3520, 3569, 3620, 3641, 3643, 3713, 3746, 3766, 3786, 3823, 3850, 3938, 3954, 3960, 3970, 4057, 4071, 4091, 4095, 4245, 4269, 4286, 4288, 4331, 4470, 4496, 4600, 4623, 4712, 4980, 5031, 5128, 5207, 5214, 5225, 5251, 5267, 5271, 5276, 5304, 5321, 5330, 5339, 5350, 5362, 5436, 5472, 5478, 5484, 5496, 5601, 5605, 5628, 5668, 5672]","[2469, 3151, 3713, 4091, 4470]","[14, 38, 60, 400, 470, 622, 699, 788, 956, 1010, 1132, 1180, 1247, 1294, 1316, 1575, 1613, 1641, 1729, 1795, 1864, 1884, 1930, 2037, 2271, 2364, 2377, 2488, 2501, 2528, 2559, 2590, 2604, 2793, 2829, 2881, 3042, 3103, 3171, 3334, 3368, 3454, 3494, 3498, 3520, 3569, 3620, 3641, 3643, 3746, 3766, 3786, 3823, 3850, 3938, 3954, 3960, 3970, 4057, 4071, 4095, 4245, 4269, 4286, 4288, 4331, 4496, 4600, 4623, 4712, 4980, 5031, 5128, 5207, 5214, 5225, 5251, 5267, 5271, 5276, 5304, 5321, 5330, 5339, 5350, 5362, 5436, 5472, 5478, 5484, 5496, 5601, 5605, 5628, 5668, 5672]","[2469, 3151, 3713, 4091, 4470]",5756,101,5655,5,96,5655,0
1.0,SSPINT1B,"[65, 88, 126, 159, 179, 185, 206, 358, 467, 610, 684, 735, 737, 739, 743, 948, 958, 1081, 1134, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1716, 1845, 1860, 1909, 1933, 1954, 1971, 1987, 1993, 2084, 2096, 2127, 2234, 2252, 2320, 2421, 2498, 2551, 2648, 2673, 2734, 2740, 2759, 2775, 2929, 2935, 2993, 3132, 3328, 3399, 3407, 3428, 3433, 3463, 3523, 3560, 3706, 3809, 3851, 3858, 3903, 4033, 4102, 4159, 4178, 4293, 4360, 4411, 4582, 4628, 4768, 4793, 4822, 5029, 5119, 5133, 5181, 5245, 5288, 5367, 5492, 5499, 5551, 5555, 5577, 5762, 5803, 5813, 5976, 6144, 6247, 6527, 6556, 6569, 6605, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6922, 7102, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7859, 7953, 7957, 8005, 8049, 8139, 8233, 8246, 8380, 8448, 8459, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]","[65, 88, 126, 159, 179, 185, 206, 358, 467, 610, 684, 735, 737, 739, 743, 948, 958, 1081, 1134, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1716, 1845, 1860, 1909, 1933, 1954, 1987, 1993, 2084, 2096, 2127, 2234, 2252, 2320, 2421, 2498, 2648, 2673, 2734, 2740, 2759, 2775, 2929, 2935, 2993, 3132, 3328, 3399, 3407, 3428, 3433, 3463, 3523, 3560, 3706, 3809, 3851, 3858, 4033, 4102, 4159, 4178, 4293, 4360, 4411, 4582, 4628, 4768, 4793, 4822, 5029, 5119, 5133, 5181, 5288, 5367, 5492, 5499, 5551, 5555, 5577, 5762, 5803, 5813, 5976, 6144, 6247, 6527, 6556, 6569, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6922, 7102, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7859, 7953, 7957, 8005, 8049, 8139, 8233, 8246, 8380, 8448, 8459, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]",8743,137,8606,5,132,8606,0
1.0,TAPROTP1,"[7, 114, 230, 331, 489]",[230],"[7, 114, 331, 489]",[230],547,5,542,1,4,542,0
1.0,TARHBE,"[30, 71, 76, 103, 119, 153, 228, 330, 351, 400, 418, 430, 465, 469, 548, 570, 602, 644, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1202, 1221, 1225, 1291, 1298, 1347, 1353, 1403, 1513, 1527, 1645]","[119, 465]","[30, 71, 76, 103, 153, 228, 330, 351, 400, 418, 430, 469, 548, 570, 602, 644, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1202, 1221, 1225, 1291, 1298, 1347, 1353, 1403, 1513, 1527, 1645]","[119, 465]",1682,39,1643,2,37,1643,0
1.0,TARHBG,"[58, 77, 217, 227, 265, 276, 462, 473, 494, 573, 608, 652, 658, 704, 735, 773, 781, 970, 1025, 1032, 1061, 1101, 1217, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1521, 1525, 1544, 1620, 1670, 1676, 1772, 1822, 1940, 2054, 2059, 2072, 2088, 2095, 2128]",[265],"[58, 77, 217, 227, 276, 462, 473, 494, 573, 608, 652, 658, 704, 735, 773, 781, 970, 1025, 1032, 1061, 1101, 1217, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1521, 1525, 1544, 1620, 1670, 1676, 1772, 1822, 1940, 2054, 2059, 2072, 2088, 2095, 2128]","[265, 612]",2139,45,2094,1,44,2093,1
1.0,TFLPA2P1,"[68, 121, 199, 237, 266, 272, 326, 374, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1749, 1848, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1848, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]",2708,45,2663,3,42,2663,0
1.0,TFLPA2P2,"[68, 199, 237, 266, 368, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1882, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]","[68, 199, 237, 266, 368, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1882, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]",2431,41,2390,3,38,2390,0
1.0,TFLPA2P3,"[68, 121, 199, 237, 266, 272, 326, 374, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1749, 1848, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1848, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]",2708,45,2663,3,42,2663,0
1.0,TFLPA2P4,"[68, 199, 237, 266, 368, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1882, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]","[68, 199, 237, 266, 368, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1882, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]",2431,41,2390,3,38,2390,0
1.0,TGLHBB,"[78, 144, 155, 159, 265, 277, 430, 471, 481, 500, 519, 590, 598, 712, 735, 753, 766, 774, 888, 892, 997, 999, 1089, 1106, 1112, 1116, 1122, 1142, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1472, 1498, 1530, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1906, 2002, 2034, 2119, 2197, 2233, 2288]","[519, 888]","[78, 144, 155, 159, 265, 277, 430, 471, 481, 500, 590, 598, 712, 735, 753, 766, 774, 892, 997, 999, 1089, 1106, 1112, 1116, 1122, 1142, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1472, 1498, 1530, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1906, 2002, 2034, 2119, 2197, 2233, 2288]","[519, 888]",2300,53,2247,2,51,2247,0
1.0,TIOPRP1A,"[12, 26, 101, 212, 233, 276, 315, 374, 536]",[212],"[12, 26, 101, 233, 276, 315, 374, 536]",[212],556,9,547,1,8,547,0
1.0,U00432,"[83, 167, 237, 281, 290, 343, 389, 468, 473, 598, 658, 778, 793, 936, 975, 1070, 1101, 1105, 1203, 1287, 1312, 1459]","[83, 237, 793, 1101, 1312]","[167, 281, 290, 343, 389, 468, 473, 598, 658, 778, 936, 975, 1070, 1105, 1203, 1287, 1459]","[83, 237, 793, 1101, 1312]",1575,22,1553,5,17,1553,0
1.0,U00433,"[83, 199, 267, 271, 305, 311, 326, 617, 752, 897, 936, 976, 1031, 1245, 1270, 1373, 1424]","[83, 267, 752, 1270]","[199, 271, 305, 311, 326, 617, 897, 936, 976, 1031, 1245, 1373, 1424]","[83, 267, 752, 1062, 1270]",1545,17,1528,4,13,1527,1
