Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,U00454,"[38, 82, 131, 148, 168, 228, 259, 333, 337, 413, 520, 546, 596, 676, 685, 687, 691, 772, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1192, 1263, 1330, 1349, 1551, 1598, 1605, 1631, 1705, 1749, 1763, 1804, 1897, 1967, 2041, 2045, 2071, 2117, 2252, 2315, 2319, 2371, 2382, 2391, 2393, 2406, 2437, 2631, 2649, 2673, 2760, 2763, 2781, 2823, 2886, 2901, 2907, 2925, 2958, 2969, 2990, 3043, 3067, 3115, 3118, 3201, 3279, 3319, 3350, 3392, 3432, 3447, 3464, 3483, 3516, 3622, 3754, 3808, 3905, 4043, 4095, 4103, 4179, 4263, 4269, 4276, 4328, 4362, 4509, 4516, 4529, 4573, 4644, 4653, 4715, 4745, 4824, 4862, 4916, 5011, 5094, 5303, 5361, 5366, 5625, 5640, 5653, 5667, 5705, 5760, 5820, 5824, 5872, 6076, 6090, 6111, 6197, 6258, 6444, 6565, 6580, 6586, 6606, 6743, 6782, 6800, 6810, 6814, 6876, 6887, 6996, 7041, 7052, 7057]","[1598, 4862]","[38, 82, 131, 148, 168, 228, 259, 333, 337, 413, 520, 546, 596, 676, 685, 687, 691, 772, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1192, 1263, 1330, 1349, 1551, 1605, 1631, 1705, 1749, 1763, 1804, 1897, 1967, 2041, 2045, 2071, 2117, 2252, 2315, 2319, 2371, 2382, 2391, 2393, 2406, 2437, 2631, 2649, 2673, 2760, 2763, 2781, 2823, 2886, 2901, 2907, 2925, 2958, 2969, 2990, 3043, 3067, 3115, 3118, 3201, 3279, 3319, 3350, 3392, 3432, 3447, 3464, 3483, 3516, 3622, 3754, 3808, 3905, 4043, 4095, 4103, 4179, 4263, 4269, 4276, 4328, 4362, 4509, 4516, 4529, 4573, 4644, 4653, 4715, 4745, 4824, 4916, 5011, 5094, 5303, 5361, 5366, 5625, 5640, 5653, 5667, 5705, 5760, 5820, 5824, 5872, 6076, 6090, 6111, 6197, 6258, 6444, 6565, 6580, 6586, 6606, 6743, 6782, 6800, 6810, 6814, 6876, 6887, 6996, 7041, 7052, 7057]","[1598, 4862]",7192,146,7046,2,144,7046,0
1.0,U00938,"[34, 60, 71, 75, 102, 109, 143, 151, 247, 262, 414, 442, 492, 507, 556, 640, 692, 698, 777, 832, 882, 893, 912, 982, 987, 1133, 1169, 1173, 1248, 1253, 1398, 1454, 1463, 1465, 1516, 1550, 1711, 1853, 1904, 1917, 1921, 1930, 2068, 2080, 2179, 2207, 2312, 2384, 2442, 2458, 2611, 2661, 2663, 2715, 2719, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2974, 3013, 3017, 3079, 3110, 3117, 3210, 3231, 3311, 3377, 3397, 3493, 3587, 3601, 3604, 3617, 3659, 3687, 3702, 3763, 3908, 3924, 4035, 4070, 4114, 4186, 4207, 4272, 4416, 4788, 4791, 4796, 5023, 5071, 5084, 5092, 5131, 5134, 5138, 5145, 5149, 5155, 5195, 5202, 5236, 5261, 5375, 5436, 5452, 5570, 5572, 5574, 5640, 5733, 5745, 5809, 5894, 5910, 5914, 5962, 5966, 5970, 6009, 6050, 6158, 6198, 6285, 6412, 6467, 6482, 6711, 6726, 6731, 6763]","[1169, 4070, 5155]","[34, 60, 71, 75, 102, 109, 143, 151, 247, 262, 414, 442, 492, 507, 556, 640, 692, 698, 777, 832, 882, 893, 912, 982, 987, 1133, 1173, 1248, 1253, 1398, 1454, 1463, 1465, 1516, 1550, 1711, 1853, 1904, 1917, 1921, 1930, 2068, 2080, 2179, 2207, 2312, 2384, 2442, 2458, 2611, 2661, 2663, 2715, 2719, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2974, 3013, 3017, 3079, 3110, 3117, 3210, 3231, 3311, 3377, 3397, 3493, 3587, 3601, 3604, 3617, 3659, 3687, 3702, 3763, 3908, 3924, 4035, 4114, 4186, 4207, 4272, 4416, 4788, 4791, 4796, 5023, 5071, 5084, 5092, 5131, 5134, 5138, 5145, 5149, 5195, 5202, 5236, 5261, 5375, 5436, 5452, 5570, 5572, 5574, 5640, 5733, 5745, 5809, 5894, 5910, 5914, 5962, 5966, 5970, 6009, 6050, 6158, 6198, 6285, 6412, 6467, 6482, 6711, 6726, 6731, 6763]","[1169, 4070, 5155]",6780,136,6644,3,133,6644,0
1.0,U01026,"[9, 44, 52, 203, 262, 428, 433, 492, 507, 545, 580, 725, 824, 848, 901, 978, 1016, 1045, 1105, 1148, 1153, 1227, 1292, 1308, 1357, 1364, 1368, 1381, 1419, 1597, 1627, 1670, 1746, 1754, 1775, 1902, 1927, 2006, 2071, 2154, 2316, 2347, 2530, 2537, 2636, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 3017, 3028]","[1364, 1746, 2537]","[9, 44, 52, 203, 262, 428, 433, 492, 507, 545, 580, 725, 824, 848, 901, 978, 1016, 1045, 1105, 1148, 1153, 1227, 1292, 1308, 1357, 1368, 1381, 1419, 1597, 1627, 1670, 1754, 1775, 1902, 1927, 2006, 2071, 2154, 2316, 2347, 2530, 2636, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 3017, 3028]","[1364, 1746, 2537]",3216,54,3162,3,51,3162,0
1.0,U01027,"[26, 50, 103, 218, 248, 309, 352, 357, 414, 434, 499, 515, 564, 571, 575, 588, 625, 798, 947, 955, 976, 1103, 1128, 1207, 1272, 1290, 1355, 1506, 1526, 1692, 1696, 1710, 1799, 1809, 1887, 1933, 1982, 1999, 2003, 2048, 2054, 2192, 2625, 2740]","[571, 947, 1710]","[26, 50, 103, 218, 248, 309, 352, 357, 414, 434, 499, 515, 564, 575, 588, 625, 798, 955, 976, 1103, 1128, 1207, 1272, 1290, 1355, 1506, 1526, 1692, 1696, 1799, 1809, 1887, 1933, 1982, 1999, 2003, 2048, 2054, 2192, 2625, 2740]","[571, 947, 1710]",2761,44,2717,3,41,2717,0
1.0,U01844,"[64, 82, 94, 304, 434, 476, 490, 515, 541, 596, 613, 619, 623, 653, 663, 679, 684, 874, 1082, 1094, 1180, 1197, 1243, 1307, 1330, 1335, 1450, 1472, 1517, 1525, 1559, 1571, 1589, 1602, 1618, 1650, 1703, 1770, 1803, 1919, 1986, 1990, 2003, 2038, 2090, 2141, 2219, 2250, 2309, 2395, 2474, 2531, 2553, 2576, 2585, 2653, 2685, 2792, 2935, 3097, 3113, 3134, 3140, 3175, 3211, 3253, 3256, 3403, 3408, 3498, 3520, 3608, 3720, 3781, 3804, 3843, 3905, 3984, 4080, 4102, 4108, 4130, 4143]","[1986, 2141, 2474, 2653, 3211]","[64, 82, 94, 304, 434, 476, 490, 515, 541, 596, 613, 619, 623, 653, 663, 679, 684, 874, 1082, 1094, 1180, 1197, 1243, 1307, 1330, 1335, 1450, 1472, 1517, 1525, 1559, 1571, 1589, 1602, 1618, 1650, 1703, 1770, 1803, 1919, 1990, 2003, 2038, 2090, 2219, 2250, 2309, 2395, 2531, 2553, 2576, 2585, 2685, 2792, 2935, 3097, 3113, 3134, 3140, 3175, 3253, 3256, 3403, 3408, 3498, 3520, 3608, 3720, 3781, 3804, 3843, 3905, 3984, 4080, 4102, 4108, 4130, 4143]","[1986, 2141, 2474, 2653, 3211]",4219,83,4136,5,78,4136,0
1.0,XELCRPGA,"[274, 279, 285, 407, 508, 631, 721, 726, 818, 837, 842, 885, 892, 1021, 1096, 1188, 1230, 1238, 1328, 1419, 1422, 1680, 1686, 1871, 1883, 1888, 2002, 2006, 2139, 2143, 2377, 2438, 2445, 2504, 2699, 2779, 2788, 2838, 2920, 2953, 2961, 2983, 3199, 3338, 3364, 3368, 3390, 3497, 3527, 3551, 3580, 3611, 3626, 3735, 3770, 3794, 3829, 3849, 3852, 3886]",[1096],"[274, 279, 285, 407, 508, 631, 721, 726, 818, 837, 842, 885, 892, 1021, 1188, 1230, 1238, 1328, 1419, 1422, 1680, 1686, 1871, 1883, 1888, 2002, 2006, 2139, 2143, 2377, 2438, 2445, 2504, 2699, 2779, 2788, 2838, 2920, 2953, 2961, 2983, 3199, 3338, 3364, 3368, 3390, 3497, 3527, 3551, 3580, 3611, 3626, 3735, 3770, 3794, 3829, 3849, 3852, 3886]",[1096],3891,60,3831,1,59,3831,0
1.0,XELCRYB,"[125, 155, 162, 170, 179, 196, 200, 355, 575, 582, 592, 605, 609, 706, 832, 885, 911, 945, 990, 1037, 1185, 1208, 1295, 1326, 1361, 1417, 1432, 1462, 1500, 1514, 1699, 1768, 1807, 1905, 1944]","[706, 1326]","[125, 155, 162, 170, 179, 196, 200, 355, 575, 582, 592, 605, 609, 832, 885, 911, 945, 990, 1037, 1185, 1208, 1295, 1361, 1417, 1432, 1462, 1500, 1514, 1699, 1768, 1807, 1905, 1944]","[706, 1326]",2049,35,2014,2,33,2014,0
1.0,XELHBBC,"[11, 32, 37, 196, 263, 267, 388, 404, 414, 556, 564, 567, 678, 715, 837, 851, 989, 1057, 1062, 1233, 1242, 1290, 1352, 1413, 1418, 1432, 1526, 1784, 1832, 1844]","[263, 678]","[11, 32, 37, 196, 267, 388, 404, 414, 556, 564, 567, 715, 837, 851, 989, 1057, 1062, 1233, 1242, 1290, 1352, 1413, 1418, 1432, 1526, 1784, 1832, 1844]","[263, 678]",1981,30,1951,2,28,1951,0
1.0,XLACTA,"[108, 165, 184, 278, 309, 404, 442, 444, 483, 497, 553, 623, 635, 938, 941, 957, 969, 1084, 1098, 1201, 1226, 1260, 1349, 1382, 1414, 1466, 1596, 1758, 1791, 1807, 1818, 1865, 1941, 2047, 2094, 2129, 2182, 2186, 2260, 2299, 2357, 2366, 2368, 2381, 2464, 2466, 2492, 2550, 2570, 2591, 2648, 2654, 2962, 3135, 3148, 3197, 3294, 3351, 3422, 3477, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3766, 3815, 3859, 3868, 3913, 3976, 3994, 4000, 4014, 4030, 4075, 4138, 4242, 4272, 4296, 4335, 4346, 4370, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4557, 4568, 4592, 4667, 4781, 4804, 4845, 4905, 4946, 4961, 4995, 5012, 5022, 5048, 5058, 5066, 5078, 5128, 5203, 5312, 5338, 5353, 5406, 5441, 5483, 5509, 5550, 5561, 5701, 5733, 5795, 5898]","[2591, 3868, 4138, 4845, 5128]","[108, 165, 184, 278, 309, 404, 442, 444, 483, 497, 553, 623, 635, 938, 941, 957, 969, 1084, 1098, 1201, 1226, 1260, 1349, 1382, 1414, 1466, 1596, 1758, 1791, 1807, 1818, 1865, 1941, 2047, 2094, 2129, 2182, 2186, 2260, 2299, 2357, 2366, 2368, 2381, 2464, 2466, 2492, 2550, 2570, 2648, 2654, 2962, 3135, 3148, 3197, 3294, 3351, 3422, 3477, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3766, 3815, 3859, 3913, 3976, 3994, 4000, 4014, 4030, 4075, 4242, 4272, 4296, 4335, 4346, 4370, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4557, 4568, 4592, 4667, 4781, 4804, 4905, 4946, 4961, 4995, 5012, 5022, 5048, 5058, 5066, 5078, 5203, 5312, 5338, 5353, 5406, 5441, 5483, 5509, 5550, 5561, 5701, 5733, 5795, 5898]","[2591, 3868, 4138, 4845, 5128]",5946,124,5822,5,119,5822,0
1.0,XLACTCAG,"[76, 114, 138, 279, 357, 361, 422, 755, 831, 835, 842, 855, 1089, 1147, 1201, 1222, 1263, 1273, 1338, 1348, 1388, 1406, 1600, 1605, 1613, 1638, 1651, 1670, 1819, 1827, 1849, 2094, 2098, 2107, 2200, 2208, 2292, 2348, 2374, 2398, 2432, 2452, 2473, 2523, 2675, 2824, 2867, 2906, 3023, 3128, 3298, 3302, 3325, 3329, 3353, 3369, 3386, 3449, 3512, 3561, 3591, 3605, 3614, 3732, 3779, 3839, 4013, 4019, 4127, 4176, 4202, 4237, 4252, 4256, 4289, 4306, 4354, 4364, 4412, 4444, 4521, 4769, 4787, 4793, 4823, 4865, 4931, 5055, 5198, 5226, 5388, 5493, 5498, 5562, 5636, 5683, 5723, 5742, 5896, 5961, 5988, 6002, 6036, 6137, 6142, 6171, 6279, 6294, 6355, 6381, 6391, 6399, 6461, 6546, 6628, 6756, 6835, 6918, 6939, 7078, 7118, 7173, 7303, 7325, 7333, 7341, 7347, 7402, 7511, 7516, 7626, 7853, 7857, 7971, 8098, 8168, 8347, 8358, 8396, 8410, 8414, 8635, 8752, 8767, 8862, 8892]","[2473, 3614, 4931, 5562, 6461]","[76, 114, 138, 279, 357, 361, 422, 755, 831, 835, 842, 855, 1089, 1147, 1201, 1222, 1263, 1273, 1338, 1348, 1388, 1406, 1600, 1605, 1613, 1638, 1651, 1670, 1819, 1827, 1849, 2094, 2098, 2107, 2200, 2208, 2292, 2348, 2374, 2398, 2432, 2452, 2523, 2675, 2824, 2867, 2906, 3023, 3128, 3298, 3302, 3325, 3329, 3353, 3369, 3386, 3449, 3512, 3561, 3591, 3605, 3732, 3779, 3839, 4013, 4019, 4127, 4176, 4202, 4237, 4252, 4256, 4289, 4306, 4354, 4364, 4412, 4444, 4521, 4769, 4787, 4793, 4823, 4865, 5055, 5198, 5226, 5388, 5493, 5498, 5636, 5683, 5723, 5742, 5896, 5961, 5988, 6002, 6036, 6137, 6142, 6171, 6279, 6294, 6355, 6381, 6391, 6399, 6546, 6628, 6756, 6835, 6918, 6939, 7078, 7118, 7173, 7303, 7325, 7333, 7341, 7347, 7402, 7511, 7516, 7626, 7853, 7857, 7971, 8098, 8168, 8347, 8358, 8396, 8410, 8414, 8635, 8752, 8767, 8862, 8892]","[2473, 3614, 4931, 5562, 6461]",8900,146,8754,5,141,8754,0
1.0,XLBGL3,"[22, 143, 148, 189, 299, 307, 338, 350, 388, 448, 558, 564, 614, 692, 772, 882, 894, 982, 1040, 1121, 1175, 1272, 1390, 1438, 1519, 1551, 1607, 1707, 1728, 1730, 1749, 1778, 1851, 1878, 1901, 1942, 1956, 1981, 2126, 2161, 2242, 2443, 2487, 2534, 2544, 2550, 2638, 2819, 2860, 2871, 2911]","[388, 1175]","[22, 143, 148, 189, 299, 307, 338, 350, 448, 558, 564, 614, 692, 772, 882, 894, 982, 1040, 1121, 1272, 1390, 1438, 1519, 1551, 1607, 1707, 1728, 1730, 1749, 1778, 1851, 1878, 1901, 1942, 1956, 1981, 2126, 2161, 2242, 2443, 2487, 2534, 2544, 2550, 2638, 2819, 2860, 2871, 2911]","[388, 1175]",2964,51,2913,2,49,2913,0
1.0,XLGLAA1,"[6, 137, 266, 455, 502, 533, 540, 546, 559, 590, 594, 633, 650, 659, 680, 935, 1185]","[137, 502]","[6, 266, 455, 533, 540, 546, 559, 590, 594, 633, 650, 659, 680, 935, 1185]","[137, 502]",1192,17,1175,2,15,1175,0
1.0,XLGLAA2,"[119, 138, 248, 519, 566, 586, 601, 605, 655, 768, 772, 950, 1163]","[138, 519]","[119, 248, 566, 586, 601, 605, 655, 768, 772, 950, 1163]","[138, 519]",1192,13,1179,2,11,1179,0
