Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,XLK81A1G,"[67, 85, 89, 267, 418, 424, 466, 610, 615, 672, 721, 820, 865, 904, 935, 1053, 1068, 1182, 1227, 1412, 1475, 1487, 1489, 1517, 1618, 1664, 1671, 1700, 1759, 1882, 1911, 2013, 2018, 2033, 2108, 2241, 2294, 2327, 2369, 2454, 2468, 2498, 2577, 2606, 2615, 2734, 2818, 2834, 2842, 2889, 2900, 2928, 3026, 3067, 3075, 3097, 3104, 3145, 3149, 3240, 3388, 3409, 3432, 3447, 3463, 3531, 3647, 3741, 3768, 3849, 3860, 3954, 4023, 4127, 4170, 4176, 4277, 4330, 4339, 4421, 4425, 4429, 4453, 4503, 4573, 4579, 4626, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5284, 5318, 5361, 5471, 5559, 5672, 5719, 5749, 5772]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]","[67, 85, 89, 267, 418, 424, 466, 610, 615, 672, 721, 820, 865, 904, 935, 1053, 1068, 1182, 1227, 1412, 1475, 1487, 1489, 1517, 1618, 1664, 1671, 1700, 1882, 1911, 2013, 2018, 2033, 2108, 2241, 2327, 2369, 2454, 2468, 2498, 2577, 2606, 2615, 2818, 2834, 2842, 2889, 2900, 2928, 3067, 3075, 3097, 3104, 3145, 3149, 3240, 3388, 3409, 3432, 3447, 3463, 3647, 3741, 3768, 3860, 3954, 4023, 4127, 4176, 4277, 4330, 4339, 4421, 4425, 4429, 4453, 4503, 4573, 4579, 4626, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5284, 5318, 5361, 5471, 5559, 5672, 5719, 5749, 5772]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]",5892,105,5787,7,98,5787,0
1.0,XLRPL14,"[102, 204, 309, 334, 377, 388, 494, 676, 709, 831, 912, 967, 1003, 1014, 1034, 1040, 1042, 1141, 1292, 1407, 1499, 1601, 1605, 1626, 1681, 1837, 1891, 1960, 2001, 2024, 2037, 2087, 2118, 2125, 2140, 2145, 2202, 2219, 2327, 2418, 2432, 2436, 2482, 2560, 2565, 2589, 2624, 2634, 2713, 2743, 2785, 2819, 2856, 2862, 2874, 2896, 3051, 3055, 3085, 3089, 3103, 3538, 3651, 3664, 3695, 3722, 3759, 3772, 3842, 3864, 3874, 3897, 3917, 3928, 3964, 3975, 4013, 4037, 4039, 4184, 4263, 4347, 4430, 4438, 4525, 4554, 4831, 4904, 4934, 4948, 4978, 4995, 5116, 5151, 5232, 5234, 5287, 5356, 5559, 5770, 5788, 5856, 5860, 5864, 5976, 5994, 6051, 6146, 6168, 6228, 6242, 6324, 6438, 6481, 6485, 6512, 6622, 6731, 6804, 6885, 6948, 7052, 7150, 7158, 7239, 7271, 7354, 7459, 7464, 7618, 7665, 7672, 7677, 7840, 7849, 7882, 7904, 8206, 8254, 8261, 8291, 8548, 8567, 8610, 8659, 8758, 8766, 8849, 8965, 9004, 9072, 9076, 9108]","[912, 1891, 2087, 4978, 5356, 7904]","[102, 204, 309, 334, 377, 388, 494, 676, 709, 831, 967, 1003, 1014, 1034, 1040, 1042, 1141, 1292, 1407, 1499, 1601, 1605, 1626, 1681, 1837, 1960, 2001, 2024, 2037, 2118, 2125, 2140, 2145, 2202, 2219, 2327, 2418, 2432, 2436, 2482, 2560, 2565, 2589, 2624, 2634, 2713, 2743, 2785, 2819, 2856, 2862, 2874, 2896, 3051, 3055, 3085, 3089, 3103, 3538, 3651, 3664, 3695, 3722, 3759, 3772, 3842, 3864, 3874, 3897, 3917, 3928, 3964, 3975, 4013, 4037, 4039, 4184, 4263, 4347, 4430, 4438, 4525, 4554, 4831, 4904, 4934, 4948, 4995, 5116, 5151, 5232, 5234, 5287, 5559, 5770, 5788, 5856, 5860, 5864, 5976, 5994, 6051, 6146, 6168, 6228, 6242, 6324, 6438, 6481, 6485, 6512, 6622, 6731, 6804, 6885, 6948, 7052, 7150, 7158, 7239, 7271, 7354, 7459, 7464, 7618, 7665, 7672, 7677, 7840, 7849, 7882, 8206, 8254, 8261, 8291, 8548, 8567, 8610, 8659, 8758, 8766, 8849, 8965, 9004, 9072, 9076, 9108]","[912, 1891, 2087, 4978, 5356, 7904]",9116,153,8963,6,147,8963,0
1.0,XLRPL1AG,"[308, 339, 417, 423, 503, 512, 543, 634, 643, 693, 774, 776, 804, 908, 962, 1078, 1085, 1144, 1149, 1153, 1166, 1181, 1313, 1362, 1482, 1531, 1597, 1663, 1685, 1789, 1817, 2105, 2121, 2147, 2207, 2309, 2331, 2343, 2353, 2388, 2390, 2418, 2424, 2438, 2541, 2638, 2675, 2695, 2818, 2889, 2964, 3012, 3018, 3062, 3137, 3315, 3498, 3507, 3536, 3594, 3683, 3717, 3723, 3735, 3831, 3844, 3851, 3880, 3922, 3953, 3968, 4013, 4111, 4136, 4169, 4221, 4240, 4433, 4533, 4573, 4733, 4850, 4887, 4893, 4936, 4994, 5179, 5232, 5282, 5303, 5480, 5511, 5583, 5594, 5643, 5757, 5816, 5825, 5916, 5925, 5962, 6114, 6152, 6156, 6174, 6187, 6206, 6221, 6369, 6451, 6557, 6738, 6763]","[512, 2121, 2438, 2818, 3137, 3831, 4573, 5179, 5757]","[308, 339, 417, 423, 503, 543, 634, 643, 693, 774, 776, 804, 908, 962, 1078, 1085, 1144, 1149, 1153, 1166, 1181, 1313, 1362, 1482, 1531, 1597, 1663, 1685, 1789, 1817, 2105, 2147, 2207, 2309, 2331, 2343, 2353, 2388, 2390, 2418, 2424, 2541, 2638, 2675, 2695, 2889, 2964, 3012, 3018, 3062, 3315, 3498, 3507, 3536, 3594, 3683, 3717, 3723, 3735, 3844, 3851, 3880, 3922, 3953, 3968, 4013, 4111, 4136, 4169, 4221, 4240, 4433, 4533, 4733, 4850, 4887, 4893, 4936, 4994, 5232, 5282, 5303, 5480, 5511, 5583, 5594, 5643, 5816, 5825, 5916, 5925, 5962, 6114, 6152, 6156, 6174, 6187, 6206, 6221, 6369, 6451, 6557, 6738, 6763]","[512, 2121, 2438, 2818, 3137, 3831, 4573, 5179, 5757]",6949,113,6836,9,104,6836,0
1.0,XLS8,"[26, 51, 83, 87, 98, 126, 160, 164, 194, 208, 251, 255, 334, 464, 482, 493, 692, 696, 769, 787, 799, 804, 856, 870, 921, 951, 961, 1006, 1253, 1264, 1367, 1507, 1512, 1530, 1540, 1545, 1600, 1650, 1867, 1874, 1894, 1981, 2016, 2021, 2032, 2108, 2205, 2225, 2280, 2288, 2326, 2395, 2399, 2616, 2626, 2712, 2749, 2865, 2893, 2897, 2925, 2996, 3004, 3134, 3154, 3361, 3450, 3467, 3472, 3505, 3539, 3567, 3572, 3703, 3722, 3733, 3762, 3779, 3823, 3938, 3943, 3950, 3957, 3963, 4181, 4262, 4468, 4473, 4498, 4503, 4508, 4563, 4856, 4881, 4899, 4914, 4918, 4931, 5021, 5120, 5175, 5246, 5367, 5403, 5428, 5432, 5538, 5594, 5618, 5637, 5708, 5749, 5777, 5787, 5849, 5858, 5912, 5946, 6007, 6113, 6119, 6325, 6350, 6357, 6381, 6468, 6727, 6776, 6908, 6913, 6931, 6941, 6946, 7000, 7108, 7116, 7135, 7144, 7154, 7181, 7208, 7224, 7381, 7470, 7479, 7668, 7676, 7767, 7818, 7833, 7843, 7933, 8001, 8024, 8060, 8071, 8150, 8274, 8292, 8411, 8508, 8532, 8542, 8561, 8583, 8611, 8708, 8803, 8847, 9014, 9159, 9171, 9236, 9241, 9259, 9269, 9325, 9329, 9371, 9379, 9475, 9519, 9550, 9584, 9727, 9789, 9832, 9886, 9909, 10044, 10193, 10214, 10366, 10413, 10549, 10559, 10568, 10634, 10698, 10733, 10791, 10822, 10883, 10967, 10977, 10988, 11021, 11108, 11115, 11229, 11320, 11330, 11411, 11418, 11639, 11694, 11730, 11757, 11874, 11936, 11957, 11993, 12042, 12079, 12087, 12105, 12177, 12265, 12342, 12388, 12504, 12509, 12527, 12537, 12542, 12596, 12645, 12764, 12797, 12915, 12978, 13006, 13016, 13023, 13052, 13074, 13088, 13107, 13234, 13308, 13313]","[2032, 3938, 5912, 7381, 12177]","[26, 51, 83, 87, 98, 126, 160, 164, 194, 208, 251, 255, 334, 464, 482, 493, 692, 696, 769, 787, 799, 804, 856, 870, 921, 951, 961, 1006, 1253, 1264, 1367, 1507, 1512, 1530, 1540, 1545, 1600, 1650, 1867, 1874, 1894, 1981, 2016, 2021, 2108, 2205, 2225, 2280, 2288, 2326, 2395, 2399, 2616, 2626, 2712, 2749, 2865, 2893, 2897, 2925, 2996, 3004, 3134, 3154, 3361, 3450, 3467, 3472, 3505, 3539, 3567, 3572, 3703, 3722, 3733, 3762, 3779, 3823, 3943, 3950, 3957, 3963, 4181, 4262, 4468, 4473, 4498, 4503, 4508, 4563, 4856, 4881, 4899, 4914, 4918, 4931, 5021, 5120, 5175, 5246, 5367, 5403, 5428, 5432, 5538, 5594, 5618, 5637, 5708, 5749, 5777, 5787, 5849, 5858, 5946, 6007, 6113, 6119, 6325, 6350, 6357, 6381, 6468, 6727, 6776, 6908, 6913, 6931, 6941, 6946, 7000, 7108, 7116, 7135, 7144, 7154, 7181, 7208, 7224, 7470, 7479, 7668, 7676, 7767, 7818, 7833, 7843, 7933, 8001, 8024, 8060, 8071, 8150, 8274, 8292, 8411, 8508, 8532, 8542, 8561, 8583, 8611, 8708, 8803, 8847, 9014, 9159, 9171, 9236, 9241, 9259, 9269, 9325, 9329, 9371, 9379, 9475, 9519, 9550, 9584, 9727, 9789, 9832, 9886, 9909, 10044, 10193, 10214, 10366, 10413, 10549, 10559, 10568, 10634, 10698, 10733, 10791, 10822, 10883, 10967, 10977, 10988, 11021, 11108, 11115, 11229, 11320, 11330, 11411, 11418, 11639, 11694, 11730, 11757, 11874, 11936, 11957, 11993, 12042, 12079, 12087, 12105, 12265, 12342, 12388, 12504, 12509, 12527, 12537, 12542, 12596, 12645, 12764, 12797, 12915, 12978, 13006, 13016, 13023, 13052, 13074, 13088, 13107, 13234, 13308, 13313]","[2032, 3938, 5912, 7381, 12177]",13512,251,13261,5,246,13261,0
1.0,XLTUBAG,"[8, 21, 83, 261, 272, 298, 383, 400, 457, 482, 591, 595, 612, 678, 682, 721, 725, 739, 749, 902, 931, 984, 1017, 1023, 1027, 1030, 1270, 1280, 1297, 1323, 1420, 1454, 1499, 1507, 1516, 1541, 1555, 1585, 1607, 1613, 1637, 1680, 1732, 1739, 1744, 1760, 1877, 1885, 1978, 1998, 2006, 2020, 2048, 2079, 2107, 2254, 2284, 2381, 2440, 2451, 2516, 2610, 2788, 2842, 2870, 2938, 2960, 2974, 2983, 3080, 3094, 3108, 3226, 3268, 3376, 3435, 3545, 3610, 3626, 3684, 3691, 3699, 3727, 3744, 3882, 3950, 3998, 4020, 4024, 4084, 4179, 4199, 4203, 4212, 4224, 4287, 4335, 4401, 4495, 4564, 4585, 4638, 4644, 4707, 4775, 4802, 4898, 4907, 4933, 4992, 5039, 5048, 5074, 5133, 5214, 5313, 5431, 5551, 5575, 5674, 5704, 5708, 5912, 5993, 6161, 6290, 6297, 6312, 6345, 6353, 6365, 6399, 6421, 6494, 6501, 6506, 6510, 6577, 6588, 6604, 6608, 6612, 6618, 6630, 6686, 6690, 6842, 6844]","[678, 4401, 5575]","[8, 21, 83, 261, 272, 298, 383, 400, 457, 482, 591, 595, 612, 682, 721, 725, 739, 749, 902, 931, 984, 1017, 1023, 1027, 1030, 1270, 1280, 1297, 1323, 1420, 1454, 1499, 1507, 1516, 1541, 1555, 1585, 1607, 1613, 1637, 1680, 1732, 1739, 1744, 1760, 1877, 1885, 1978, 1998, 2006, 2020, 2048, 2079, 2107, 2254, 2284, 2381, 2440, 2451, 2516, 2610, 2788, 2842, 2870, 2938, 2960, 2974, 2983, 3080, 3094, 3108, 3226, 3268, 3376, 3435, 3545, 3610, 3626, 3684, 3691, 3699, 3727, 3744, 3882, 3950, 3998, 4020, 4024, 4084, 4179, 4199, 4203, 4212, 4224, 4287, 4335, 4495, 4564, 4585, 4638, 4644, 4707, 4775, 4802, 4898, 4907, 4933, 4992, 5039, 5048, 5074, 5133, 5214, 5313, 5431, 5551, 5674, 5704, 5708, 5912, 5993, 6161, 6290, 6297, 6312, 6345, 6353, 6365, 6399, 6421, 6494, 6501, 6506, 6510, 6577, 6588, 6604, 6608, 6612, 6618, 6630, 6686, 6690, 6842, 6844]","[678, 4401, 5575]",6888,148,6740,3,145,6740,0
1.0,XLXANF1A,"[12, 110, 209, 255, 317, 446, 472, 521, 596, 611, 682, 962, 1007, 1023, 1112, 1460, 1656, 1789, 1917, 1960, 1970, 2020, 2026, 2204, 2318, 2416, 2431, 2445, 2578, 2631, 2647, 2655, 2706, 3255, 3259, 3412, 4105, 4190, 4227, 4351, 4373, 4472, 4478, 4512, 4516, 4595, 4631, 4688, 4698, 4722, 4751, 4760, 4857]","[1460, 1960, 2706]","[12, 110, 209, 255, 317, 446, 472, 521, 596, 611, 682, 962, 1007, 1023, 1112, 1656, 1789, 1917, 1970, 2020, 2026, 2204, 2318, 2416, 2431, 2445, 2578, 2631, 2647, 2655, 3255, 3259, 3412, 4105, 4190, 4227, 4351, 4373, 4472, 4478, 4512, 4516, 4595, 4631, 4688, 4698, 4722, 4751, 4760, 4857]","[1460, 1960, 2706]",4878,53,4825,3,50,4825,0
1.0,XTGLA,"[158, 202, 235, 269, 276, 286, 298, 380, 419, 458, 538, 652, 731, 736, 833, 1052, 1136, 1273, 1277, 1323, 1327, 1480, 1544, 1752, 1816, 1850, 2034, 2045, 2079, 2162, 2213, 2227, 2283, 2288, 2316, 2338, 2343, 2539, 2791, 2838, 2848, 2853, 2861, 3148, 3340, 3379, 3465, 3488, 3493, 3561, 3599, 3604, 3664, 3671, 3784, 3878, 4013, 4229, 4248, 4344, 4437, 4443, 4468, 4482, 4631, 4635, 4686, 4720, 4804]","[731, 2838]","[158, 202, 235, 269, 276, 286, 298, 380, 419, 458, 538, 652, 736, 833, 1052, 1136, 1273, 1277, 1323, 1327, 1480, 1544, 1752, 1816, 1850, 2034, 2045, 2079, 2162, 2213, 2227, 2283, 2288, 2316, 2338, 2343, 2539, 2791, 2848, 2853, 2861, 3148, 3340, 3379, 3465, 3488, 3493, 3561, 3599, 3604, 3664, 3671, 3784, 3878, 4013, 4229, 4248, 4344, 4437, 4443, 4468, 4482, 4631, 4635, 4686, 4720, 4804]","[731, 2838]",4838,69,4769,2,67,4769,0
1.0,XTGLAA,"[78, 284, 310, 377, 416, 462, 523, 541, 643, 656, 719, 785, 830, 836, 840, 908, 1005, 1036, 1156, 1215, 1364, 1411, 1475, 1493, 1802, 1844]","[1036, 1411]","[78, 284, 310, 377, 416, 462, 523, 541, 643, 656, 719, 785, 830, 836, 840, 908, 1005, 1156, 1215, 1364, 1475, 1493, 1802, 1844]","[1036, 1411]",1992,26,1966,2,24,1966,0
1.0,XTGLB,"[21, 92, 169, 212, 389, 393, 407, 510, 619, 634, 644, 690, 760, 770, 822, 885, 972, 1048, 1066, 1366, 1387, 1398, 1456, 1495, 1712, 1726, 1823, 1905, 2097, 2175, 2241, 2336, 2384, 2521, 2643, 2727, 2764, 2836, 3061, 3130, 3149, 3273, 3406, 3539, 3579, 3599, 3634, 3685, 3737, 3769, 3850, 3898, 3964, 3995, 4022, 4034]","[2384, 2836]","[21, 92, 169, 212, 389, 393, 407, 510, 619, 634, 644, 690, 760, 770, 822, 885, 972, 1048, 1066, 1366, 1387, 1398, 1456, 1495, 1712, 1726, 1823, 1905, 2097, 2175, 2241, 2336, 2521, 2643, 2727, 2764, 3061, 3130, 3149, 3273, 3406, 3539, 3579, 3599, 3634, 3685, 3737, 3769, 3850, 3898, 3964, 3995, 4022, 4034]","[2384, 2836]",4043,56,3987,2,54,3987,0
1.0,ZEFB2MICB,"[9, 79, 112, 134, 278, 288, 300, 304, 383, 398, 432, 452, 474, 532, 542, 567, 617, 625, 684, 686, 724, 933, 954, 985, 1039, 1187, 1309, 1323, 1345, 1409, 1439, 1679, 1731, 1779, 1819, 1846, 1862, 1878, 1932, 2114]","[304, 1187]","[9, 79, 112, 134, 278, 288, 300, 383, 398, 432, 452, 474, 532, 542, 567, 617, 625, 684, 686, 724, 933, 954, 985, 1039, 1309, 1323, 1345, 1409, 1439, 1679, 1731, 1779, 1819, 1846, 1862, 1878, 1932, 2114]","[304, 1187]",2193,40,2153,2,38,2153,0
