Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,BOVIAP,"[93, 174, 194, 220, 320, 329, 437, 441, 457, 461, 533, 602, 606, 608, 673, 790, 878, 895, 916, 921, 926, 1080, 1116, 1143, 1318, 1330, 1433, 1516, 1568, 1764, 1768, 1816, 1835, 1868, 1886, 1895, 1994, 2004, 2033, 2037, 2039, 2057, 2107, 2129, 2159, 2200, 2235, 2237, 2269, 2309, 2320, 2325, 2329, 2354, 2366, 2413, 2441, 2450, 2465, 2504, 2518, 2606, 2615, 2643, 2646, 2670, 2674, 2691, 2711, 2715, 2717, 2719, 2721, 2725, 2734, 2749, 2756, 2784, 2793, 2802, 2804, 2813, 2864, 2874, 2900, 2937, 2939, 2972, 2999, 3018, 3024, 3029, 3046, 3092, 3141, 3157, 3198, 3282, 3337, 3352, 3392, 3410, 3420, 3422, 3440, 3444, 3449, 3493, 3535, 3634, 3649, 3667, 3689, 3747, 3782, 3844, 3848, 3850, 3879, 3996, 4005, 4009, 4024, 4046, 4111, 4130, 4166, 4172, 4202, 4259, 4419, 4569, 4656, 4665, 4693, 4731, 4860, 4912, 5007, 5030, 5074, 5089, 5136, 5199, 5221, 5223, 5241, 5262, 5271, 5290, 5355, 5367, 5372, 5388]","[1568, 1764, 1994, 2354, 2606, 2999, 3157, 3392, 3667, 3996]","[93, 174, 194, 220, 320, 329, 437, 441, 457, 461, 533, 602, 606, 608, 673, 790, 878, 895, 916, 921, 926, 1080, 1116, 1143, 1318, 1330, 1433, 1516, 1768, 1816, 1835, 1868, 1886, 1895, 2004, 2033, 2037, 2039, 2057, 2107, 2129, 2159, 2200, 2235, 2237, 2269, 2309, 2320, 2325, 2329, 2366, 2413, 2441, 2450, 2465, 2504, 2518, 2615, 2643, 2646, 2670, 2674, 2691, 2711, 2715, 2717, 2719, 2721, 2725, 2734, 2749, 2756, 2784, 2793, 2802, 2804, 2813, 2864, 2874, 2900, 2937, 2939, 2972, 3018, 3024, 3029, 3046, 3092, 3141, 3198, 3282, 3337, 3352, 3410, 3420, 3422, 3440, 3444, 3449, 3493, 3535, 3634, 3649, 3689, 3747, 3782, 3844, 3848, 3850, 3879, 4005, 4009, 4024, 4046, 4111, 4130, 4166, 4172, 4202, 4259, 4419, 4569, 4656, 4665, 4693, 4731, 4860, 4912, 5007, 5030, 5074, 5089, 5136, 5199, 5221, 5223, 5241, 5262, 5271, 5290, 5355, 5367, 5372, 5388]","[1568, 1764, 1994, 2354, 2606, 2999, 3157, 3392, 3667, 3996]",5391,154,5237,10,144,5237,0
0.5,BOVIRBP,"[78, 95, 129, 207, 298, 357, 513, 528, 552, 579, 588, 603, 621, 711, 785, 790, 888, 936, 963, 994, 1010, 1021, 1026, 1036, 1038, 1142, 1155, 1162, 1164, 1209, 1284, 1290, 1293, 1362, 1395, 1413, 1419, 1434, 1482, 1509, 1511, 1584, 1629, 1723, 1730, 1812, 1854, 1896, 1931, 1948, 2004, 2033, 2085, 2088, 2101, 2148, 2244, 2331, 2388, 2397, 2412, 2421, 2436, 2454, 2496, 2570, 2586, 2649, 2754, 2769, 2853, 2871, 2920, 2928, 2937, 2961, 3019, 3042, 3090, 3162, 3174, 3191, 3249, 3345, 3383, 3401, 3415, 3443, 3494, 3539, 3544, 3649, 3692, 3698, 3723, 3773, 3789, 3801, 3805, 3807, 3848, 3876, 3895, 3914, 3926, 4136, 4145, 4149, 4151, 4176, 4189, 4212, 4266, 4268, 4275, 4327, 4365, 4411, 4431, 4562, 4571, 4582, 4605, 4615, 4639, 4806, 4865, 4887, 4908, 4952, 4970, 4983, 5048, 5093, 5108, 5131, 5176, 5188, 5278, 5294, 5306, 5327, 5349, 5458, 5473, 5487, 5507, 5524, 5539, 5548, 5595, 5599, 5636, 5643, 5697, 5761, 5789, 5824, 5857, 5876, 5954, 5985, 6076, 6105, 6208, 6214, 6271, 6292, 6345, 6454, 6475, 6494, 6534, 6540, 6637, 6729, 6779, 6820, 6976, 7019, 7081, 7108, 7117, 7126, 7162, 7206, 7321, 7385, 7416, 7514, 7567, 7665, 7669, 7699, 7703, 7773, 7779, 7828, 7919, 7957, 8020, 8192, 8334, 8445, 8587, 8638, 8702, 8802, 8901, 8915, 8920, 8937, 8968, 9058, 9063, 9137, 9146, 9190, 9214, 9309, 9316, 9348, 9365, 9393, 9426, 9435, 9603, 9634, 9659, 9664, 9670, 9775, 9794, 9914, 9926, 9945, 9959, 9979, 10082, 10100, 10167, 10177, 10191, 10291, 10399, 10443, 10642, 10698, 10713, 10749, 10841, 10914, 10997, 11020, 11024, 11045, 11108, 11279, 11326, 11488, 11500, 11746, 11753, 11762]","[3174, 5595, 7699]","[78, 95, 129, 207, 298, 357, 513, 528, 552, 579, 588, 603, 621, 711, 785, 790, 888, 936, 963, 994, 1010, 1021, 1026, 1036, 1038, 1142, 1155, 1162, 1164, 1209, 1284, 1290, 1293, 1362, 1395, 1413, 1419, 1434, 1482, 1509, 1511, 1584, 1629, 1723, 1730, 1812, 1854, 1896, 1931, 1948, 2004, 2033, 2085, 2088, 2101, 2148, 2244, 2331, 2388, 2397, 2412, 2421, 2436, 2454, 2496, 2570, 2586, 2649, 2754, 2769, 2853, 2871, 2920, 2928, 2937, 2961, 3019, 3042, 3090, 3162, 3191, 3249, 3345, 3383, 3401, 3415, 3443, 3494, 3539, 3544, 3649, 3692, 3698, 3723, 3773, 3789, 3801, 3805, 3807, 3848, 3876, 3895, 3914, 3926, 4136, 4145, 4149, 4151, 4176, 4189, 4212, 4266, 4268, 4275, 4327, 4365, 4411, 4431, 4562, 4571, 4582, 4605, 4615, 4639, 4806, 4865, 4887, 4908, 4952, 4970, 4983, 5048, 5093, 5108, 5131, 5176, 5188, 5278, 5294, 5306, 5327, 5349, 5458, 5473, 5487, 5507, 5524, 5539, 5548, 5599, 5636, 5643, 5697, 5761, 5789, 5824, 5857, 5876, 5954, 5985, 6076, 6105, 6208, 6214, 6271, 6292, 6345, 6454, 6475, 6494, 6534, 6540, 6637, 6729, 6779, 6820, 6976, 7019, 7081, 7108, 7117, 7126, 7162, 7206, 7321, 7385, 7416, 7514, 7567, 7665, 7669, 7703, 7773, 7779, 7828, 7919, 7957, 8020, 8192, 8334, 8445, 8587, 8638, 8702, 8802, 8901, 8915, 8920, 8937, 8968, 9058, 9063, 9137, 9146, 9190, 9214, 9309, 9316, 9348, 9365, 9393, 9426, 9435, 9603, 9634, 9659, 9664, 9670, 9775, 9794, 9914, 9926, 9945, 9959, 9979, 10082, 10100, 10167, 10177, 10191, 10291, 10399, 10443, 10642, 10698, 10713, 10749, 10841, 10914, 10997, 11020, 11024, 11045, 11108, 11279, 11326, 11488, 11500, 11746, 11753, 11762]","[3174, 5595, 7699]",11785,264,11521,3,261,11521,0
0.5,BOVLHB,"[33, 199, 233, 235, 244, 343, 419, 453, 554, 592, 615, 628, 698, 749, 761, 803, 811, 854, 875, 900, 902, 914, 926, 944, 956, 1005, 1035, 1057, 1062, 1140, 1142, 1172, 1221, 1225, 1272, 1294, 1369, 1401, 1450, 1455, 1460, 1526, 1562, 1725]","[803, 1272]","[33, 199, 233, 235, 244, 343, 419, 453, 554, 592, 615, 628, 698, 749, 761, 811, 854, 875, 900, 902, 914, 926, 944, 956, 1005, 1035, 1057, 1062, 1140, 1142, 1172, 1221, 1225, 1294, 1369, 1401, 1450, 1455, 1460, 1526, 1562, 1725]","[803, 1272]",1856,44,1812,2,42,1812,0
0.5,BOVLYSOZMA,"[10, 58, 70, 90, 132, 193, 200, 239, 255, 322, 350, 397, 444, 530, 742, 856, 898, 944, 963, 1056, 1112, 1161, 1172, 1189, 1212, 1255, 1295, 1309, 1356, 1371, 1380, 1398, 1430, 1558, 1581, 1585, 1589, 1707, 1792, 1810, 1819, 1891, 2057, 2089, 2115, 2138, 2161, 2263, 2268, 2289, 2326, 2374, 2378, 2390, 2402, 2435, 2516, 2558, 2575, 2702, 2758, 2760, 2802, 2819, 2835, 2872, 2960, 2973, 3023, 3039, 3078, 3121, 3201, 3208, 3255, 3424, 3672, 3688, 3737, 3763, 3767, 3783, 3804, 3907, 4000, 4066, 4095, 4100, 4127, 4163, 4206, 4229, 4245, 4278, 4290, 4314, 4346, 4372, 4417, 4469, 4591, 4694, 4802, 4972, 4981, 5014, 5256, 5360, 5369, 5554, 5669, 5712, 5717, 5758, 5771, 5791, 5839, 5936, 5955, 5967, 5997, 6103, 6185, 6240, 6346, 6433, 6631, 6839, 6864, 6886, 6932, 6955, 6973, 7004, 7159, 7196, 7212, 7248, 7256, 7260, 7293, 7327, 7512, 7520, 7580, 7741, 7812, 7884, 7928, 8108, 8112, 8195, 8211, 8220, 8292, 8425, 8607, 8612, 8614, 8628, 8632, 8654, 8671, 8673, 8675, 8677, 8681, 8685, 8687, 8689, 8691, 8722, 8811, 8871, 8898, 8950, 8959, 8994, 9056, 9084, 9185, 9247, 9304, 9327, 9369, 9437, 9453, 9501, 9603, 9662, 9715, 9933, 9943, 9951, 9963, 10024, 10062, 10127, 10160, 10189, 10245, 10409, 10451, 10765, 10777, 10799, 10810, 10865, 11050, 11102, 11149, 11291, 11382, 11525, 11634, 11677, 11911, 12042, 12068, 12114, 12122]","[3039, 5771, 8654]","[10, 58, 70, 90, 132, 193, 200, 239, 255, 322, 350, 397, 444, 530, 742, 856, 898, 944, 963, 1056, 1112, 1161, 1172, 1189, 1212, 1255, 1295, 1309, 1356, 1371, 1380, 1398, 1430, 1558, 1581, 1585, 1589, 1707, 1792, 1810, 1819, 1891, 2057, 2089, 2115, 2138, 2161, 2263, 2268, 2289, 2326, 2374, 2378, 2390, 2402, 2435, 2516, 2558, 2575, 2702, 2758, 2760, 2802, 2819, 2835, 2872, 2960, 2973, 3023, 3078, 3121, 3201, 3208, 3255, 3424, 3672, 3688, 3737, 3763, 3767, 3783, 3804, 3907, 4000, 4066, 4095, 4100, 4127, 4163, 4206, 4229, 4245, 4278, 4290, 4314, 4346, 4372, 4417, 4469, 4591, 4694, 4802, 4972, 4981, 5014, 5256, 5360, 5369, 5554, 5669, 5712, 5717, 5758, 5791, 5839, 5936, 5955, 5967, 5997, 6103, 6185, 6240, 6346, 6433, 6631, 6839, 6864, 6886, 6932, 6955, 6973, 7004, 7159, 7196, 7212, 7248, 7256, 7260, 7293, 7327, 7512, 7520, 7580, 7741, 7812, 7884, 7928, 8108, 8112, 8195, 8211, 8220, 8292, 8425, 8607, 8612, 8614, 8628, 8632, 8671, 8673, 8675, 8677, 8681, 8685, 8687, 8689, 8691, 8722, 8811, 8871, 8898, 8950, 8959, 8994, 9056, 9084, 9185, 9247, 9304, 9327, 9369, 9437, 9453, 9501, 9603, 9662, 9715, 9933, 9943, 9951, 9963, 10024, 10062, 10127, 10160, 10189, 10245, 10409, 10451, 10765, 10777, 10799, 10810, 10865, 11050, 11102, 11149, 11291, 11382, 11525, 11634, 11677, 11911, 12042, 12068, 12114, 12122]","[3039, 5771, 8654]",12214,221,11993,3,218,11993,0
0.5,BOVLYSOZMB,"[35, 88, 90, 126, 140, 203, 211, 215, 248, 261, 334, 367, 380, 461, 471, 617, 646, 693, 696, 739, 748, 834, 847, 941, 1139, 1229, 1253, 1346, 1364, 1401, 1413, 1432, 1451, 1507, 1544, 1561, 1645, 1662, 1681, 1885, 1890, 1993, 2023, 2054, 2080, 2143, 2203, 2346, 2390, 2434, 2453, 2469, 2506, 2594, 2607, 2657, 2673, 2713, 2836, 2843, 2902, 2907, 2920, 3007, 3047, 3100, 3284, 3333, 3385, 3414, 3501, 3543, 3583, 3585, 3717, 3732, 3743, 3750, 3754, 3759, 3903, 3946, 3951, 3992, 4005, 4025, 4056, 4073, 4105, 4117, 4135, 4254, 4317, 4321, 4328, 4409, 4447, 4476, 4526, 4528, 4530, 4532, 4662, 4675, 4756, 4766, 4768, 4770, 4772, 4774, 4797, 4971, 5148, 5158, 5201, 5241, 5331, 5462, 5478, 5482, 5518, 5594, 5625, 5638, 5708, 5732, 5876, 5934, 6165, 6170, 6186, 6190, 6212, 6261, 6294, 6296, 6301, 6344, 6410, 6412, 6416, 6475, 6557, 6580, 6614, 6683, 6691, 6714, 6722, 6739, 6807, 6867, 6895, 6917, 6928, 6942, 7058, 7118, 7168, 7303, 7381, 7391, 7399, 7411, 7472, 7511, 7576, 7609, 7638, 7694, 7862, 7904, 8091, 8185, 8238, 8354, 8420, 8486, 8497, 8610, 8728, 8863, 9094, 9168, 9318, 9455, 9510, 9580, 9662, 9788, 9822, 9862, 9897, 9958, 9988, 10002, 10007, 10050, 10198]","[2673, 4005, 6212]","[35, 88, 90, 126, 140, 203, 211, 215, 248, 261, 334, 367, 380, 461, 471, 617, 646, 693, 696, 739, 748, 834, 847, 941, 1139, 1229, 1253, 1346, 1364, 1401, 1413, 1432, 1451, 1507, 1544, 1561, 1645, 1662, 1681, 1885, 1890, 1993, 2023, 2054, 2080, 2143, 2203, 2346, 2390, 2434, 2453, 2469, 2506, 2594, 2607, 2657, 2713, 2836, 2843, 2902, 2907, 2920, 3007, 3047, 3100, 3284, 3333, 3385, 3414, 3501, 3543, 3583, 3585, 3717, 3732, 3743, 3750, 3754, 3759, 3903, 3946, 3951, 3992, 4025, 4056, 4073, 4105, 4117, 4135, 4254, 4317, 4321, 4328, 4409, 4447, 4476, 4526, 4528, 4530, 4532, 4662, 4675, 4756, 4766, 4768, 4770, 4772, 4774, 4797, 4971, 5148, 5158, 5201, 5241, 5331, 5462, 5478, 5482, 5518, 5594, 5625, 5638, 5708, 5732, 5876, 5934, 6165, 6170, 6186, 6190, 6261, 6294, 6296, 6301, 6344, 6410, 6412, 6416, 6475, 6557, 6580, 6614, 6683, 6691, 6714, 6722, 6739, 6807, 6867, 6895, 6917, 6928, 6942, 7058, 7118, 7168, 7303, 7381, 7391, 7399, 7411, 7472, 7511, 7576, 7609, 7638, 7694, 7862, 7904, 8091, 8185, 8238, 8354, 8420, 8486, 8497, 8610, 8728, 8863, 9094, 9168, 9318, 9455, 9510, 9580, 9662, 9788, 9822, 9862, 9897, 9958, 9988, 10002, 10007, 10050, 10198]","[2673, 4005, 6212]",10204,199,10005,3,196,10005,0
0.5,BOVLYSOZMC,"[121, 304, 374, 417, 434, 668, 685, 701, 723, 738, 826, 839, 889, 905, 933, 942, 991, 1018, 1036, 1086, 1126, 1131, 1139, 1169, 1172, 1209, 1274, 1279, 1313, 1373, 1498, 1515, 1556, 1671, 1708, 1777, 1891, 2012, 2031, 2107, 2221, 2264, 2269, 2310, 2323, 2343, 2391, 2503, 2588, 2637, 2653, 2826, 2831, 2909, 2919, 2933, 2990, 3052, 3114, 3198, 3254, 3292, 3388, 3419, 3646, 3652, 3749, 3901, 3910, 4147, 4154, 4168, 4172, 4194, 4239, 4304, 4393, 4462, 4502, 4508, 4597, 4671, 4673, 4677, 4797, 4801, 4908, 4921, 4941, 4964, 5119, 5190, 5312, 5321, 5325, 5400, 5425, 5429, 5514, 5541, 5613, 5722, 5777, 5874, 5943, 6066, 6124, 6235, 6245, 6302, 6310, 6347, 6411, 6507, 6532, 6589, 6620, 6733, 6778, 6921, 6999, 7018, 7030, 7045, 7091, 7142, 7193, 7226, 7255, 7322, 7427, 7456, 7475, 7479, 7521, 7669, 7716, 7963, 8010]","[905, 2323, 4194]","[121, 304, 374, 417, 434, 668, 685, 701, 723, 738, 826, 839, 889, 933, 942, 991, 1018, 1036, 1086, 1126, 1131, 1139, 1169, 1172, 1209, 1274, 1279, 1313, 1373, 1498, 1515, 1556, 1671, 1708, 1777, 1891, 2012, 2031, 2107, 2221, 2264, 2269, 2310, 2343, 2391, 2503, 2588, 2637, 2653, 2826, 2831, 2909, 2919, 2933, 2990, 3052, 3114, 3198, 3254, 3292, 3388, 3419, 3646, 3652, 3749, 3901, 3910, 4147, 4154, 4168, 4172, 4239, 4304, 4393, 4462, 4502, 4508, 4597, 4671, 4673, 4677, 4797, 4801, 4908, 4921, 4941, 4964, 5119, 5190, 5312, 5321, 5325, 5400, 5425, 5429, 5514, 5541, 5613, 5722, 5777, 5874, 5943, 6066, 6124, 6235, 6245, 6302, 6310, 6347, 6411, 6507, 6532, 6589, 6620, 6733, 6778, 6921, 6999, 7018, 7030, 7045, 7091, 7142, 7193, 7226, 7255, 7322, 7427, 7456, 7475, 7479, 7521, 7669, 7716, 7963, 8010]","[905, 2323, 4194]",8043,139,7904,3,136,7904,0
0.5,BOVMYF5A,"[235, 273, 359, 403, 491, 520, 557, 620, 698, 713, 770, 800, 827, 935, 954, 977, 988, 1095, 1308, 1398, 1433, 1446, 1463, 1556, 1615, 1625, 1689, 1694, 1711, 1733, 1824, 1852, 1924, 1952, 1955, 2211, 2273, 2302, 2483, 2588, 2693, 2815, 2884, 2895, 2907, 2918, 2971, 3023, 3081, 3085, 3100, 3107, 3145, 3199, 3272, 3301, 3328, 3333, 3338, 3416, 3435, 3510, 3590, 3661, 3675, 3721, 3738, 3854, 3871, 3947, 4019, 4070, 4171, 4204, 4250, 4288, 4317, 4326, 4335, 4402, 4412, 4423, 4499, 4537, 4561, 4583, 4621, 4629, 4829, 4851, 4856, 4873, 4908, 4952, 5000, 5023, 5049, 5075, 5101, 5104, 5119, 5127, 5172]","[698, 1625]","[235, 273, 359, 403, 491, 520, 557, 620, 713, 770, 800, 827, 935, 954, 977, 988, 1095, 1308, 1398, 1433, 1446, 1463, 1556, 1615, 1689, 1694, 1711, 1733, 1824, 1852, 1924, 1952, 1955, 2211, 2273, 2302, 2483, 2588, 2693, 2815, 2884, 2895, 2907, 2918, 2971, 3023, 3081, 3085, 3100, 3107, 3145, 3199, 3272, 3301, 3328, 3333, 3338, 3416, 3435, 3510, 3590, 3661, 3675, 3721, 3738, 3854, 3871, 3947, 4019, 4070, 4171, 4204, 4250, 4288, 4317, 4326, 4335, 4402, 4412, 4423, 4499, 4537, 4561, 4583, 4621, 4629, 4829, 4851, 4856, 4873, 4908, 4952, 5000, 5023, 5049, 5075, 5101, 5104, 5119, 5127, 5172]","[698, 1625]",5211,103,5108,2,101,5108,0
0.5,BRHOX22,"[62, 93, 166, 284, 451, 464, 530, 542, 574, 600, 623, 648, 768, 791, 824, 835, 843, 990, 1034, 1122, 1159, 1297, 1308, 1384, 1425, 1431, 1478, 1482, 1514, 1590, 1600, 1614, 1619, 1782, 1815, 1822, 1878, 1951, 1992, 2013, 2047, 2059, 2068, 2117, 2234, 2236, 2289, 2301, 2426, 2444, 2493, 2521, 2539, 2572, 2614, 2829, 2839, 2851, 2861, 2914, 3018, 3039, 3122, 3130, 3151, 3174, 3227, 3290, 3304, 3336, 3338, 3347, 3414]",[1431],"[62, 93, 166, 284, 451, 464, 530, 542, 574, 600, 623, 648, 768, 791, 824, 835, 843, 990, 1034, 1122, 1159, 1297, 1308, 1384, 1425, 1478, 1482, 1514, 1590, 1600, 1614, 1619, 1782, 1815, 1822, 1878, 1951, 1992, 2013, 2047, 2059, 2068, 2117, 2234, 2236, 2289, 2301, 2426, 2444, 2493, 2521, 2539, 2572, 2614, 2829, 2839, 2851, 2861, 2914, 3018, 3039, 3122, 3130, 3151, 3174, 3227, 3290, 3304, 3336, 3338, 3347, 3414]",[1431],3434,73,3361,1,72,3361,0
0.5,BRHOX34A,"[15, 54, 60, 64, 246, 443, 460, 475, 588, 613, 711, 764, 778, 921, 981, 998, 1132, 1163, 1182, 1190, 1200, 1248, 1296, 1359, 1387, 1397, 1415, 1468, 1669, 1703, 1751, 1759, 1791, 1798, 1819, 1881, 1979, 2191, 2217, 2313, 2330, 2398, 2441, 2510, 2514, 2619, 2652, 2675, 2849, 2891, 2903, 2934, 2963, 3069, 3136, 3160, 3192, 3339, 3350, 3491]",[981],"[15, 54, 60, 64, 246, 443, 460, 475, 588, 613, 711, 764, 778, 921, 998, 1132, 1163, 1182, 1190, 1200, 1248, 1296, 1359, 1387, 1397, 1415, 1468, 1669, 1703, 1751, 1759, 1791, 1798, 1819, 1881, 1979, 2191, 2217, 2313, 2330, 2398, 2441, 2510, 2514, 2619, 2652, 2675, 2849, 2891, 2903, 2934, 2963, 3069, 3136, 3160, 3192, 3339, 3350, 3491]",[981],3490,60,3430,1,59,3430,0
0.5,BRU12895,"[393, 463, 481, 592, 661, 674, 793, 799, 868, 1016, 1135, 1203, 1254, 1299, 1342, 1347, 1397, 1471, 1503, 1511, 1526, 1561, 1612, 1616, 1620, 1622, 1624, 1626, 1630, 1639, 1644, 1651, 1695, 1744, 1868, 1951, 1986, 1990, 1998, 2140, 2182, 2232, 2249, 2272, 2284, 2301, 2341, 2355, 2392, 2510, 2575, 2648, 2680, 2827, 2841, 2928, 3045, 3076]",[1135],"[393, 463, 481, 592, 661, 674, 793, 799, 868, 1016, 1203, 1254, 1299, 1342, 1347, 1397, 1471, 1503, 1511, 1526, 1561, 1612, 1616, 1620, 1622, 1624, 1626, 1630, 1639, 1644, 1651, 1695, 1744, 1868, 1951, 1986, 1990, 1998, 2140, 2182, 2232, 2249, 2272, 2284, 2301, 2341, 2355, 2392, 2510, 2575, 2648, 2680, 2827, 2841, 2928, 3045, 3076]",[1135],3232,58,3174,1,57,3174,0
0.5,BTATPAAA,"[55, 61, 112, 191, 228, 265, 296, 371, 392, 411, 426, 459, 505, 549, 565, 575, 580, 628, 689, 740, 774, 785, 817, 826, 843, 908, 918, 925, 942, 1025, 1111, 1146, 1160, 1166, 1200, 1223, 1229, 1285, 1296, 1302, 1320, 1388, 1391, 1430, 1450, 1467, 1487, 1541, 1585, 1687, 1973, 1987, 2012, 2052, 2063, 2314, 2377, 2501, 2560, 2612, 2615, 2670, 2702, 2736, 2761, 2777, 2781, 2829, 2838, 2912, 2955, 2957, 2987, 2992, 2997, 3030, 3083, 3093, 3342, 3383, 3387, 3511, 3548, 3570, 3630, 3636, 3647, 3683, 3699, 3707, 3714, 3828, 3858, 3867, 3951, 3970, 3983, 3987, 4053, 4081, 4106, 4147, 4183, 4188, 4204, 4236, 4249, 4280, 4297, 4301, 4338, 4381, 4398, 4511, 4537, 4581, 4628, 4650, 4671, 4785, 4854, 4887, 4900, 4988, 4996, 5001, 5021, 5088, 5110, 5145, 5201, 5210, 5345, 5350, 5427, 5438, 5456, 5460, 5492, 5496, 5510, 5551, 5556, 5585, 5636, 5669, 5709, 5729, 5847, 5886, 5931, 5947, 5953, 5968, 5984, 6038, 6059, 6098, 6109, 6148, 6155, 6263, 6268, 6311, 6315, 6337, 6472, 6479, 6495, 6511, 6522, 6542, 6561, 6573, 6585, 6590, 6646, 6685, 6733, 6827, 6865, 6872, 6885, 6903, 6922, 6939, 6975, 6990, 6995, 7053, 7056, 7098, 7151, 7185, 7199, 7212, 7270, 7325, 7371, 7375, 7436, 7445, 7601, 7693, 7713, 7717, 7734, 7770, 7810, 7816, 7821, 7824, 7839, 7878, 7885, 7910, 7915, 7920, 7984, 7986, 8018, 8023, 8099, 8141, 8200, 8311, 8317, 8385, 8394, 8398, 8540, 8556, 8588, 8663, 8697, 8748, 8758, 8831, 8841, 8865, 9020, 9030, 9129, 9158, 9203, 9211, 9235, 9291, 9316, 9433, 9438, 9458, 9527, 9563, 9682, 9733, 9738, 9745, 9844, 9848]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]","[55, 61, 112, 191, 228, 265, 296, 371, 392, 411, 426, 459, 505, 549, 565, 575, 580, 628, 689, 774, 785, 817, 826, 843, 908, 918, 925, 942, 1025, 1111, 1146, 1160, 1166, 1200, 1223, 1229, 1285, 1296, 1302, 1320, 1388, 1391, 1430, 1450, 1467, 1487, 1541, 1585, 1687, 1973, 1987, 2012, 2052, 2063, 2377, 2501, 2560, 2612, 2615, 2670, 2702, 2736, 2761, 2777, 2781, 2829, 2838, 2912, 2955, 2957, 2987, 2992, 2997, 3030, 3083, 3093, 3342, 3383, 3387, 3511, 3548, 3570, 3630, 3636, 3647, 3683, 3699, 3714, 3828, 3858, 3867, 3951, 3970, 3983, 3987, 4053, 4081, 4106, 4147, 4183, 4188, 4204, 4236, 4249, 4280, 4297, 4301, 4338, 4381, 4398, 4511, 4537, 4581, 4628, 4650, 4671, 4785, 4854, 4887, 4900, 4988, 4996, 5001, 5021, 5088, 5110, 5145, 5201, 5210, 5345, 5350, 5427, 5438, 5456, 5460, 5492, 5496, 5510, 5551, 5556, 5585, 5636, 5669, 5709, 5847, 5886, 5931, 5947, 5953, 5968, 6038, 6059, 6098, 6109, 6148, 6155, 6263, 6268, 6311, 6315, 6472, 6479, 6495, 6511, 6522, 6542, 6561, 6573, 6585, 6590, 6646, 6685, 6733, 6865, 6872, 6885, 6903, 6922, 6939, 6975, 6990, 6995, 7053, 7056, 7098, 7185, 7199, 7212, 7270, 7325, 7371, 7375, 7436, 7445, 7601, 7693, 7713, 7717, 7734, 7810, 7816, 7821, 7824, 7839, 7878, 7885, 7910, 7915, 7920, 7984, 7986, 8018, 8099, 8141, 8200, 8311, 8317, 8385, 8394, 8398, 8540, 8556, 8588, 8663, 8697, 8748, 8758, 8831, 8841, 8865, 9020, 9030, 9158, 9203, 9211, 9235, 9291, 9316, 9433, 9438, 9458, 9527, 9563, 9682, 9733, 9738, 9745, 9844, 9848]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]",9907,260,9647,11,249,9647,0
0.5,BTEBGL2,"[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 310, 327, 376, 414, 482, 523, 544, 611, 623, 637, 658, 676, 697, 703, 766, 811, 828, 852, 893, 920, 1129, 1171, 1254, 1276, 1317, 1620, 1754, 1760, 1764]","[310, 658]","[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 327, 376, 414, 482, 523, 544, 611, 623, 637, 676, 697, 703, 766, 811, 828, 852, 893, 920, 1129, 1171, 1254, 1276, 1317, 1620, 1754, 1760, 1764]","[310, 658]",1833,40,1793,2,38,1793,0
0.5,BTEBGL4,"[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 310, 327, 376, 482, 523, 544, 611, 623, 658, 696, 702, 763, 808, 815, 825, 849, 1128, 1273, 1314, 1348, 1353, 1617, 1719]","[310, 658]","[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 327, 376, 482, 523, 544, 611, 623, 696, 702, 763, 808, 815, 825, 849, 1128, 1273, 1314, 1348, 1353, 1617, 1719]","[310, 658]",1828,34,1794,2,32,1794,0
