Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,BTGL01,"[11, 72, 98, 176, 327, 342, 346, 349, 365, 369, 389, 434, 503, 536, 543, 549, 641, 649, 654, 681, 692, 709, 711, 873, 894, 910, 943, 961, 973, 987, 1008, 1012, 1044, 1105, 1119, 1351, 1439, 1522, 1599, 1605, 1633, 1671, 1674, 1681, 1742, 1955]","[365, 1008]","[11, 72, 98, 176, 327, 342, 346, 349, 369, 389, 434, 503, 536, 543, 549, 641, 649, 654, 681, 692, 709, 711, 873, 894, 910, 943, 961, 973, 987, 1012, 1044, 1105, 1119, 1351, 1439, 1522, 1599, 1605, 1633, 1671, 1674, 1681, 1742, 1955]","[365, 1008]",2040,46,1994,2,44,1994,0
0.5,BTHOR02,"[16, 36, 169, 250, 346, 356, 484, 546, 570, 595, 644, 663, 716, 773, 932, 939, 957, 975, 1060, 1123, 1186, 1230, 1268, 1357, 1375, 1397, 1489, 1796, 1920, 1936, 2019, 2030, 2084, 2105, 2119, 2130, 2150, 2219, 2345, 2365]","[484, 1920]","[16, 36, 169, 250, 346, 356, 546, 570, 595, 644, 663, 716, 773, 932, 939, 957, 975, 1060, 1123, 1186, 1230, 1268, 1357, 1375, 1397, 1489, 1796, 1936, 2019, 2030, 2084, 2105, 2119, 2130, 2150, 2219, 2345, 2365]","[484, 1920]",2419,40,2379,2,38,2379,0
0.5,BTKER6B,"[26, 84, 170, 188, 198, 250, 374, 469, 554, 757, 814, 826, 938, 1008, 1029, 1074, 1110, 1160, 1214, 1244, 1259, 1298, 1331, 1346, 1355, 1397, 1439, 1442, 1448, 1451, 1466, 1593, 1602, 1631, 1678, 1724, 1820, 1830, 1836, 1865, 1925, 1958, 2044, 2114, 2171, 2188, 2217, 2219, 2263, 2300, 2346, 2447, 2518, 2559, 2577, 2618, 2745, 2798, 2893, 2913, 2926, 2944, 2974, 3070, 3174, 3184, 3189, 3217, 3315, 3347, 3350, 3432, 3446, 3530, 3534, 3626, 3673, 3737, 3784, 3875, 3975, 4056, 4140, 4178, 4192, 4251, 4297, 4335, 4372, 4389, 4524, 4539, 4581, 4633, 4666, 4686, 4717, 4758, 4900, 4906, 4988, 5001, 5029, 5073, 5105, 5142, 5321, 5332, 5376, 5469, 5518, 5523, 5585, 5608, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]","[26, 84, 170, 188, 198, 250, 374, 469, 554, 757, 814, 826, 938, 1008, 1029, 1074, 1110, 1160, 1214, 1244, 1259, 1298, 1331, 1346, 1355, 1397, 1439, 1442, 1448, 1451, 1466, 1593, 1602, 1631, 1724, 1820, 1830, 1836, 1865, 1925, 1958, 2044, 2114, 2171, 2188, 2217, 2219, 2263, 2300, 2346, 2447, 2518, 2577, 2618, 2745, 2798, 2893, 2913, 2926, 2944, 2974, 3174, 3184, 3189, 3217, 3347, 3350, 3432, 3446, 3534, 3626, 3673, 3737, 3784, 3875, 3975, 4140, 4178, 4192, 4251, 4297, 4335, 4372, 4389, 4524, 4539, 4581, 4633, 4686, 4717, 4758, 4900, 4906, 4988, 5001, 5029, 5073, 5105, 5142, 5321, 5332, 5376, 5469, 5518, 5523, 5585, 5608, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]",5718,115,5603,7,108,5603,0
0.5,BTSPDNA,"[28, 45, 84, 103, 145, 177, 183, 195, 201, 333, 346, 395, 643, 648, 685, 694, 700, 702, 731, 744, 757, 776, 960, 985, 990, 1036, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1226, 1265, 1290, 1413, 1541, 1546, 1554, 1563, 1592, 1682, 1707, 1713, 1719, 1731, 1876, 1989, 2018, 2049, 2073, 2112, 2123]",[1541],"[28, 45, 84, 103, 145, 177, 183, 195, 201, 333, 346, 395, 643, 648, 685, 694, 700, 702, 731, 744, 757, 776, 960, 985, 990, 1036, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1226, 1265, 1290, 1413, 1546, 1554, 1563, 1592, 1682, 1707, 1713, 1719, 1731, 1876, 1989, 2018, 2049, 2073, 2112, 2123]",[1541],2148,54,2094,1,53,2094,0
0.5,BTSVSP109,"[52, 74, 155, 321, 353, 379, 549, 554, 618, 799, 809, 822, 826, 875, 890, 954, 983, 987, 994, 1019, 1122, 1173, 1283, 1300, 1324, 1357, 1401, 1452, 1466, 1485, 1496, 1574, 1604, 1608, 1613, 1744, 1787, 2189, 2209, 2225, 2258, 2324, 2349, 2359, 2387, 2422, 2538, 2555, 2567, 2648, 2709, 2741, 2765, 2809, 2834, 2853, 2863, 2922, 2958, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3334, 3392, 3394, 3398, 3457, 3501, 3514, 3573, 3624, 3752, 3814, 3936, 3984, 4068, 4070, 4086, 4181, 4192, 4199, 4241, 4248, 4256, 4282, 4318, 4348, 4351, 4401, 4469, 4502, 4515, 4604, 4612, 4617, 4675, 4688, 4798, 4849, 4895, 4951, 4967, 5045, 5056, 5124, 5261, 5292, 5315, 5388, 5407, 5411, 5475, 5507, 5517, 5643, 5647, 5667, 5671, 5688, 5714, 5736, 5747, 5767, 5815, 6016, 6032, 6074, 6096, 6102, 6115, 6131, 6164, 6200, 6240, 6439, 6451, 6561, 6677, 6730, 6861, 6869]","[2359, 3984, 5292]","[52, 74, 155, 321, 353, 379, 549, 554, 618, 799, 809, 822, 826, 875, 890, 954, 983, 987, 994, 1019, 1122, 1173, 1283, 1300, 1324, 1357, 1401, 1452, 1466, 1485, 1496, 1574, 1604, 1608, 1613, 1744, 1787, 2189, 2209, 2225, 2258, 2324, 2349, 2387, 2422, 2538, 2555, 2567, 2648, 2709, 2741, 2765, 2809, 2834, 2853, 2863, 2922, 2958, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3334, 3392, 3394, 3398, 3457, 3501, 3514, 3573, 3624, 3752, 3814, 3936, 4068, 4070, 4086, 4181, 4192, 4199, 4241, 4248, 4256, 4282, 4318, 4348, 4351, 4401, 4469, 4502, 4515, 4604, 4612, 4617, 4675, 4688, 4798, 4849, 4895, 4951, 4967, 5045, 5056, 5124, 5261, 5315, 5388, 5407, 5411, 5475, 5507, 5517, 5643, 5647, 5667, 5671, 5688, 5714, 5736, 5747, 5767, 5815, 6016, 6032, 6074, 6096, 6102, 6115, 6131, 6164, 6200, 6240, 6439, 6451, 6561, 6677, 6730, 6861, 6869]","[2359, 3984, 5292]",6948,146,6802,3,143,6802,0
0.5,BTTNP2G,"[24, 28, 125, 127, 204, 234, 270, 321, 331, 710, 728, 746, 774, 789, 838, 847, 852, 872, 1013, 1029, 1043, 1066, 1115, 1172, 1210, 1222, 1253, 1317, 1326, 1330, 1342, 1346, 1434, 1511, 1561, 1692, 1716, 1783, 1811]",[774],"[24, 28, 125, 127, 204, 234, 270, 321, 331, 710, 728, 746, 789, 838, 847, 852, 872, 1013, 1029, 1043, 1066, 1115, 1172, 1210, 1222, 1253, 1317, 1326, 1330, 1342, 1346, 1434, 1511, 1561, 1692, 1716, 1783, 1811]",[774],1841,39,1802,1,38,1802,0
0.5,BTU02285,"[21, 83, 187, 192, 196, 242, 248, 403, 410, 420, 434, 461, 516, 518, 637, 644, 699, 708, 771, 914, 926, 957, 996, 1139, 1168, 1238, 1428, 1445, 1476, 1575, 1584, 1613, 1620, 1633, 1689, 1717, 1772, 1788, 1854, 1858, 1882, 1887, 1924, 2042, 2118, 2131, 2137, 2150, 2180, 2253, 2308, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2613, 2655, 2825, 2855, 2873, 2888, 2936, 2980, 3009, 3100, 3104, 3112, 3123, 3238, 3275, 3280, 3338, 3388, 3418, 3422, 3472, 3558, 3665, 3667, 3693, 3695, 3717, 3771, 3792, 3866, 3880, 3906, 3933, 3961, 3977, 4059, 4169, 4188, 4213, 4222, 4325, 4363, 4477, 4487, 4531, 4602, 4711, 4716, 4780, 4809, 4923, 4950, 4968, 4986, 5056, 5060, 5087, 5165, 5172, 5182, 5240, 5429, 5530, 5571, 5585, 5635, 5654, 5758, 5798, 5835, 5941, 5943, 5982, 6024, 6046, 6075, 6100, 6193, 6206, 6275, 6360]","[3792, 4222, 4487, 4780, 5056]","[21, 83, 187, 192, 196, 242, 248, 403, 410, 420, 434, 461, 516, 518, 637, 644, 699, 708, 771, 914, 926, 957, 996, 1139, 1168, 1238, 1428, 1445, 1476, 1575, 1584, 1613, 1620, 1633, 1689, 1717, 1772, 1788, 1854, 1858, 1882, 1887, 1924, 2042, 2118, 2131, 2137, 2150, 2180, 2253, 2308, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2613, 2655, 2825, 2855, 2873, 2888, 2936, 2980, 3009, 3100, 3104, 3112, 3123, 3238, 3275, 3280, 3338, 3388, 3418, 3422, 3472, 3558, 3665, 3667, 3693, 3695, 3717, 3771, 3866, 3880, 3906, 3933, 3961, 3977, 4059, 4169, 4188, 4213, 4325, 4363, 4477, 4531, 4602, 4711, 4716, 4809, 4923, 4950, 4968, 4986, 5060, 5087, 5165, 5172, 5182, 5240, 5429, 5530, 5571, 5585, 5635, 5654, 5758, 5798, 5835, 5941, 5943, 5982, 6024, 6046, 6075, 6100, 6193, 6206, 6275, 6360]","[3792, 4222, 4487, 4780, 5056]",6388,140,6248,5,135,6248,0
0.5,CALEGLOBIM,"[21, 54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 724, 765, 890, 934, 953, 1043, 1048, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1641, 1654]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 724, 765, 890, 934, 953, 1043, 1048, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1641, 1654]","[236, 587]",1690,44,1646,2,42,1646,0
0.5,CBUEGLOBIM,"[21, 54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 724, 765, 874, 890, 934, 953, 1043, 1048, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1637, 1641, 1654, 1676]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 724, 765, 874, 890, 934, 953, 1043, 1048, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1637, 1641, 1654, 1676]","[236, 587]",1690,47,1643,2,45,1643,0
0.5,CCALAC,"[133, 189, 194, 203, 207, 284, 319, 338, 369, 385, 418, 430, 436, 440, 480, 745, 767, 797, 899, 932, 945, 997, 1014, 1047, 1128, 1138, 1165, 1178, 1252, 1273, 1298, 1358, 1699, 1763, 1798, 1852, 1903, 1927, 1965, 1971, 1981, 1994, 2059, 2168, 2225, 2286, 2367, 2409, 2540, 2603, 2646, 2697, 2809, 2916, 2958, 2973, 2986, 3148, 3241, 3275, 3279, 3283, 3333, 3364, 3397, 3499, 3541]","[1358, 1852, 2409]","[133, 189, 194, 203, 207, 284, 319, 338, 369, 385, 418, 430, 436, 440, 480, 745, 767, 797, 899, 932, 945, 997, 1014, 1047, 1128, 1138, 1165, 1178, 1252, 1273, 1298, 1699, 1763, 1798, 1903, 1927, 1965, 1971, 1981, 1994, 2059, 2168, 2225, 2286, 2367, 2540, 2603, 2646, 2697, 2809, 2916, 2958, 2973, 2986, 3148, 3241, 3275, 3279, 3283, 3333, 3364, 3397, 3499, 3541]","[1358, 1852, 2409]",3619,67,3552,3,64,3552,0
0.5,CCBEGLOBIM,"[21, 55, 148, 189, 221, 237, 270, 452, 473, 540, 552, 587, 603, 608, 724, 759, 765, 895, 905, 939, 958, 1048, 1053, 1061, 1067, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1318, 1322, 1414, 1419, 1425, 1470, 1494, 1526, 1563, 1646, 1681]","[237, 587]","[21, 55, 148, 189, 221, 270, 452, 473, 540, 552, 603, 608, 724, 759, 765, 895, 905, 939, 958, 1048, 1053, 1061, 1067, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1318, 1322, 1414, 1419, 1425, 1470, 1494, 1526, 1563, 1646, 1681]","[237, 587]",1695,43,1652,2,41,1652,0
0.5,CCBEGLOBIN,"[21, 56, 149, 190, 222, 238, 248, 272, 454, 475, 542, 554, 589, 605, 610, 726, 761, 767, 896, 940, 959, 1051, 1056, 1064, 1070, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1321, 1325, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1649, 1684]","[238, 589]","[21, 56, 149, 190, 222, 248, 272, 454, 475, 542, 554, 605, 610, 726, 761, 767, 896, 940, 959, 1051, 1056, 1064, 1070, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1321, 1325, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1649, 1684]","[238, 589]",1698,43,1655,2,41,1655,0
0.5,CCGHG,"[75, 79, 84, 200, 253, 283, 291, 385, 408, 414, 497, 579, 583, 586, 592, 604, 661, 706, 752, 798, 805, 822, 863, 874, 971, 1051, 1055, 1115, 1142, 1150, 1181, 1281, 1348, 1389, 1576, 1709, 1764, 1778, 1808, 1818, 2084, 2097, 2104, 2118, 2205, 2305, 2336, 2392, 2444, 2474, 2476, 2528, 2594, 2685, 2803]","[283, 706, 1051, 1778]","[75, 79, 84, 200, 253, 291, 385, 408, 414, 497, 579, 583, 586, 592, 604, 661, 752, 798, 805, 822, 863, 874, 971, 1055, 1115, 1142, 1150, 1181, 1281, 1348, 1389, 1576, 1709, 1764, 1808, 1818, 2084, 2097, 2104, 2118, 2205, 2305, 2336, 2392, 2444, 2474, 2476, 2528, 2594, 2685, 2803]","[283, 706, 1051, 1778]",2830,55,2775,4,51,2775,0
0.5,CCGONBS1,"[6, 38, 49, 62, 99, 197, 248, 306, 317, 324, 431, 446, 452, 489, 551, 592, 631, 676, 844, 882, 1111, 1122, 1297, 1400, 1442, 1517, 1550, 1599, 1633, 1635, 1649, 1668, 1706, 1708, 1714, 1767, 1792, 1974, 2055, 2072, 2086, 2195, 2232, 2268, 2286, 2352, 2401, 2518, 2569, 2584, 2638, 2643, 2688, 2759, 2837, 2874, 3033, 3044, 3053, 3216, 3241, 3280, 3427, 3460]","[1767, 2072]","[6, 38, 49, 62, 99, 197, 248, 306, 317, 324, 431, 446, 452, 489, 551, 592, 631, 676, 844, 882, 1111, 1122, 1297, 1400, 1442, 1517, 1550, 1599, 1633, 1635, 1649, 1668, 1706, 1708, 1714, 1792, 1974, 2055, 2086, 2195, 2232, 2268, 2286, 2352, 2401, 2518, 2569, 2584, 2638, 2643, 2688, 2759, 2837, 2874, 3033, 3044, 3053, 3216, 3241, 3280, 3427, 3460]","[1767, 2072]",3463,64,3399,2,62,3399,0
0.5,CCGONBS2,"[6, 38, 49, 62, 99, 134, 192, 302, 313, 320, 433, 448, 454, 491, 553, 594, 632, 677, 840, 878, 1126, 1137, 1243, 1315, 1418, 1460, 1535, 1568, 1617, 1651, 1653, 1667, 1686, 1724, 1726, 1732, 1785, 1810, 1826, 1993, 2074, 2091, 2105, 2213, 2250, 2286, 2304, 2344, 2370, 2419, 2536, 2587, 2602, 2656, 2662, 2707, 2778, 2856, 2893, 3052, 3063, 3072, 3235, 3260, 3299, 3442, 3446, 3479]","[1785, 2091]","[6, 38, 49, 62, 99, 134, 192, 302, 313, 320, 433, 448, 454, 491, 553, 594, 632, 677, 840, 878, 1126, 1137, 1243, 1315, 1418, 1460, 1535, 1568, 1617, 1651, 1653, 1667, 1686, 1724, 1726, 1732, 1810, 1826, 1993, 2074, 2105, 2213, 2250, 2286, 2304, 2344, 2370, 2419, 2536, 2587, 2602, 2656, 2662, 2707, 2778, 2856, 2893, 3052, 3063, 3072, 3235, 3260, 3299, 3442, 3446, 3479]","[1785, 2091]",3482,68,3414,2,66,3414,0
0.5,CCGTHA1,"[26, 76, 84, 94, 106, 110, 112, 116, 129, 146, 166, 170, 236, 276, 302, 383, 390, 453, 572, 579, 601, 644, 676, 680, 776, 948, 990, 1040, 1071, 1104]","[302, 572]","[26, 76, 84, 94, 106, 110, 112, 116, 129, 146, 166, 170, 236, 276, 383, 390, 453, 579, 601, 644, 676, 680, 776, 948, 990, 1040, 1071, 1104]","[302, 572]",1144,30,1114,2,28,1114,0
0.5,CCT64CLU,"[30, 179, 274, 285, 360, 396, 516, 543, 563, 872, 876, 888, 921, 1060, 1066, 1116, 1176, 1192, 1357, 1359, 1403, 1447, 1459, 1467, 1492, 1534, 1644, 1664, 1668, 1688, 1705, 1721, 1754, 1781, 1807, 1822, 1857, 1873, 2667, 2757, 2761, 2766, 2779, 2823, 2840, 2888, 2914, 2971, 2993, 3005, 3021, 3120, 3301, 3339, 3496, 3531, 3537, 3582, 3638, 3670, 3690, 3701, 3833, 3893, 4365, 4367, 4406, 4429, 4436, 4482, 4491, 4510, 4514, 4518, 4550, 4565, 4567, 4572, 4577, 4585, 4593, 4595, 4600, 4623, 4643, 4657, 4693, 4702, 4707, 4721, 4732, 4754, 4836, 4891, 4930, 4941, 4983, 5015, 5030, 5065, 5210, 5263, 5272, 5337, 5341, 5391, 5401, 5429, 5474, 5506, 5528, 5534, 5570, 5659, 5712, 5874, 5939, 5944, 5962, 5977, 6015, 6019, 6113, 6121, 6169, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]","[30, 179, 274, 285, 360, 396, 516, 543, 563, 872, 876, 888, 921, 1060, 1066, 1116, 1176, 1192, 1357, 1359, 1403, 1447, 1459, 1467, 1492, 1534, 1664, 1668, 1688, 1705, 1721, 1754, 1781, 1807, 1822, 1857, 1873, 2667, 2761, 2766, 2779, 2823, 2840, 2888, 2914, 2971, 2993, 3021, 3120, 3301, 3339, 3531, 3537, 3582, 3638, 3670, 3690, 3701, 3833, 3893, 4365, 4367, 4406, 4429, 4436, 4482, 4491, 4510, 4518, 4550, 4565, 4567, 4572, 4577, 4585, 4593, 4595, 4600, 4623, 4643, 4657, 4693, 4702, 4707, 4721, 4732, 4754, 4836, 4891, 4930, 4941, 4983, 5015, 5030, 5065, 5210, 5263, 5337, 5341, 5391, 5401, 5429, 5474, 5506, 5528, 5534, 5570, 5712, 5874, 5939, 5944, 5962, 5977, 6015, 6019, 6113, 6121, 6169, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]",6276,127,6149,7,120,6149,0
0.5,CEPPINS,"[62, 76, 115, 127, 245, 364, 405, 464, 485, 490, 524, 591, 654, 760, 776, 794, 796, 858, 967, 974, 1021, 1043, 1066, 1106, 1205, 1218, 1235, 1257, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1606, 1615, 1701, 1706, 1760, 1832, 1878]",[858],"[62, 76, 115, 127, 245, 364, 405, 464, 485, 490, 524, 591, 654, 760, 776, 794, 796, 967, 974, 1021, 1043, 1066, 1106, 1205, 1218, 1235, 1257, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1606, 1615, 1701, 1706, 1760, 1832, 1878]",[858],1901,46,1855,1,45,1855,0
0.5,CHBLG,"[21, 51, 117, 166, 170, 270, 305, 320, 369, 484, 648, 692, 698, 832, 900, 918, 928, 932, 1197, 1284, 1350, 1395, 1425, 1458, 1465, 1472, 1479, 1489, 1506, 1508, 1527, 1540, 1556, 1561, 1638, 1762, 1770, 1784, 1827, 1921, 2015, 2052, 2115, 2194, 2285, 2293, 2301, 2308, 2359, 2364, 2369, 2379, 2472, 2564, 2672, 2768, 2770, 2807, 2834, 2876, 2895, 2950, 2964, 3014, 3030, 3090, 3149, 3154, 3207, 3390, 3406, 3425, 3464, 3478, 3515, 3517, 3531, 3533, 3617, 3623, 3640, 3644, 3646, 3693, 3699, 3788, 3794, 3798, 3957, 4003, 4019, 4023, 4069, 4077, 4092, 4119, 4122, 4191, 4205, 4235, 4266, 4270, 4298, 4302, 4308, 4322, 4357, 4474, 4583, 4624, 4630, 4694, 4700, 4861, 4887, 4919, 4939, 4985, 5026, 5029, 5062, 5181, 5207, 5238, 5246, 5250, 5282, 5306, 5312, 5349, 5408, 5416, 5420, 5461, 5476, 5483, 5509, 5573, 5619, 5631, 5636, 5669, 5682, 5696, 5756, 5778, 5846, 5919, 5934, 6025, 6094, 6131, 6136, 6148, 6192, 6242, 6255, 6269, 6280, 6323, 6336, 6376, 6432, 6444, 6449, 6520, 6535, 6539, 6555, 6629, 6754, 6886, 6907, 6917, 6974, 7204, 7208, 7222, 7302, 7308, 7438, 7522, 7554, 7560, 7573, 7577, 7599, 7664, 7676, 7719, 7723, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 7935, 8038, 8044, 8051]","[2285, 3090, 4019, 5246, 6025]","[21, 51, 117, 166, 170, 270, 305, 320, 369, 484, 648, 692, 698, 832, 900, 918, 928, 932, 1197, 1284, 1350, 1395, 1425, 1458, 1465, 1472, 1479, 1489, 1506, 1508, 1527, 1540, 1556, 1561, 1638, 1762, 1770, 1784, 1827, 1921, 2015, 2052, 2115, 2194, 2293, 2301, 2308, 2359, 2364, 2369, 2379, 2472, 2564, 2672, 2768, 2770, 2807, 2834, 2876, 2895, 2950, 2964, 3014, 3030, 3149, 3154, 3207, 3390, 3406, 3425, 3464, 3478, 3515, 3517, 3531, 3533, 3617, 3623, 3640, 3644, 3646, 3693, 3699, 3788, 3794, 3798, 3957, 4003, 4023, 4069, 4077, 4092, 4119, 4122, 4191, 4205, 4235, 4266, 4270, 4298, 4302, 4308, 4322, 4357, 4474, 4583, 4624, 4630, 4694, 4700, 4861, 4887, 4919, 4939, 4985, 5026, 5029, 5062, 5181, 5207, 5238, 5250, 5282, 5306, 5312, 5349, 5408, 5416, 5420, 5461, 5476, 5483, 5509, 5573, 5619, 5631, 5636, 5669, 5682, 5696, 5756, 5778, 5846, 5919, 5934, 6094, 6131, 6136, 6148, 6192, 6242, 6255, 6269, 6280, 6323, 6336, 6376, 6432, 6444, 6449, 6520, 6535, 6539, 6555, 6629, 6754, 6886, 6907, 6917, 6974, 7204, 7208, 7222, 7302, 7308, 7438, 7522, 7554, 7560, 7573, 7577, 7599, 7664, 7676, 7719, 7723, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 7935, 8038, 8044, 8051]","[2285, 3090, 4019, 5246, 6025]",8080,202,7878,5,197,7878,0
0.5,CHEBGLI,"[60, 177, 258, 388, 446, 456, 481, 522, 570, 599, 774, 795, 844, 862, 874, 888, 909, 1047, 1136, 1213, 1268, 1364, 1377, 1591, 1599, 1757, 1815, 1821, 1868, 1885, 1960, 1966, 2011, 2035, 2042, 2067, 2110, 2149, 2188, 2207]","[570, 909]","[60, 177, 258, 388, 446, 456, 481, 522, 599, 774, 795, 844, 862, 874, 888, 1047, 1136, 1213, 1268, 1364, 1377, 1591, 1599, 1757, 1815, 1821, 1868, 1885, 1960, 1966, 2011, 2035, 2042, 2067, 2110, 2149, 2188, 2207]","[570, 909]",2204,40,2164,2,38,2164,0
0.5,CHEBGLII,"[17, 83, 152, 179, 217, 237, 322, 408, 454, 474, 515, 525, 531, 537, 540, 547, 563, 580, 593, 630, 668, 736, 777, 798, 877, 912, 923, 931, 952, 958, 1007, 1020, 1049, 1065, 1072, 1082, 1107, 1145, 1331, 1383, 1426, 1493, 1562, 1570, 1609, 1619, 1730, 1847, 1870, 1900, 2075, 2084, 2088, 2111, 2133, 2193, 2200, 2213, 2224, 2240]","[563, 912]","[17, 83, 152, 179, 217, 237, 322, 408, 454, 474, 515, 525, 531, 537, 540, 547, 580, 593, 630, 668, 736, 777, 798, 877, 923, 931, 952, 958, 1007, 1020, 1049, 1065, 1072, 1082, 1107, 1145, 1331, 1383, 1426, 1493, 1562, 1570, 1609, 1619, 1730, 1847, 1870, 1900, 2075, 2084, 2088, 2111, 2133, 2193, 2200, 2213, 2224, 2240]","[563, 912]",2258,60,2198,2,58,2198,0
