Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,CHKALDB,"[15, 22, 180, 273, 283, 318, 331, 399, 422, 447, 476, 502, 535, 552, 564, 606, 610, 657, 714, 756, 758, 796, 844, 913, 919, 932, 939, 983, 1062, 1087, 1164, 1196, 1240, 1322, 1324, 1368, 1385, 1452, 1488, 1506, 1543, 1548, 1618, 1631, 1779, 1801, 1853, 1867, 1886, 1893, 1912, 1922, 1927, 1948, 2000, 2015, 2208, 2270, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2629, 2661, 2692, 2780, 2824, 2845, 2874, 2878, 2933, 2952, 2991, 3077, 3115, 3135, 3199, 3371, 3400, 3409, 3417, 3457, 3464, 3508, 3516, 3545, 3560, 3600, 3602, 3613, 3685, 3734, 3841, 4004, 4016, 4046, 4228, 4281, 4388, 4411, 4462, 4489, 4543, 4621, 4630, 4646, 4802, 4853, 4865, 4884, 5005, 5059, 5103, 5138, 5245, 5306, 5323, 5381, 5410, 5468, 5516, 5522, 5530, 5731, 5748, 5930, 5985, 5994, 6001, 6168, 6172, 6199, 6337, 6392, 6404, 6452, 6484, 6568, 6649, 6652, 6664, 6795, 6837, 6955, 6960, 6983, 6987, 7007, 7039, 7062, 7078, 7128, 7135, 7149, 7165, 7170, 7265, 7323, 7360, 7394, 7436, 7462, 7487, 7504, 7518, 7523, 7527, 7537, 7600, 7679, 7698, 7705, 7712, 7740, 7918, 7924, 7994, 8111, 8145, 8166, 8170, 8186, 8340, 8439, 8481, 8489, 8520, 8533, 8553, 8560, 8611, 8617, 8742, 8771, 8842, 8925, 8929, 9006, 9012, 9185, 9206, 9214, 9226, 9282, 9313, 9317, 9385, 9390, 9411, 9449, 9485, 9577, 9626, 9736, 9886, 10046, 10060, 10232, 10244, 10415, 10421, 10435, 10454, 10460, 10577, 10589, 10599, 10658, 10705, 10733, 10797, 10835, 10844, 10849, 10904, 10908, 10955, 11014, 11039, 11096, 11130, 11199, 11222, 11270, 11275, 11427, 11458, 11485, 11487]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]","[15, 22, 180, 273, 283, 318, 331, 399, 422, 447, 476, 502, 535, 552, 564, 606, 610, 657, 714, 756, 758, 796, 844, 913, 919, 932, 939, 983, 1062, 1087, 1164, 1196, 1240, 1322, 1324, 1368, 1385, 1452, 1488, 1506, 1543, 1548, 1618, 1631, 1779, 1801, 1853, 1867, 1886, 1893, 1912, 1922, 1927, 1948, 2000, 2015, 2208, 2270, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2629, 2661, 2692, 2780, 2824, 2845, 2874, 2878, 2933, 2952, 2991, 3077, 3115, 3135, 3199, 3371, 3400, 3409, 3417, 3457, 3464, 3508, 3516, 3545, 3560, 3600, 3602, 3613, 3685, 3734, 3841, 4004, 4016, 4046, 4228, 4281, 4388, 4411, 4462, 4489, 4543, 4621, 4630, 4646, 4802, 4853, 4865, 4884, 5005, 5059, 5103, 5138, 5245, 5306, 5323, 5381, 5410, 5468, 5516, 5522, 5530, 5731, 5748, 5930, 5985, 5994, 6001, 6168, 6199, 6337, 6392, 6404, 6452, 6484, 6568, 6649, 6652, 6795, 6837, 6960, 6983, 6987, 7007, 7039, 7062, 7078, 7128, 7135, 7149, 7165, 7170, 7323, 7360, 7394, 7436, 7462, 7487, 7504, 7518, 7523, 7527, 7537, 7600, 7679, 7698, 7705, 7712, 7740, 7918, 7924, 7994, 8111, 8145, 8166, 8170, 8340, 8439, 8481, 8489, 8520, 8533, 8553, 8560, 8611, 8617, 8742, 8771, 8925, 8929, 9006, 9012, 9206, 9214, 9226, 9282, 9313, 9317, 9385, 9390, 9411, 9449, 9485, 9577, 9626, 9736, 9886, 10046, 10060, 10232, 10244, 10415, 10421, 10435, 10454, 10460, 10577, 10589, 10599, 10658, 10705, 10733, 10797, 10835, 10844, 10849, 10904, 10908, 10955, 11014, 11039, 11096, 11130, 11199, 11222, 11270, 11275, 11427, 11458, 11485, 11487]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]",11643,252,11391,7,245,11391,0
0.5,CHKAPOII,"[12, 37, 64, 69, 136, 282, 323, 328, 341, 364, 377, 385, 454, 537, 729, 779, 787, 901, 917, 921, 929, 933, 989, 1000, 1090, 1226, 1246, 1328, 1334, 1339, 1357, 1367, 1397, 1404, 1449, 1483, 1532, 1576, 1588, 1626, 1663, 1839, 1864, 1891, 1901, 1978, 1984, 2044, 2131, 2223, 2262, 2276, 2289, 2320, 2366, 2385, 2508, 2519, 2531, 2550, 2620, 2687, 2743, 2781, 2798, 2875, 3199, 3217, 3227, 3243, 3259, 3277, 3286, 3317, 3343, 3381, 3397, 3419, 3426, 3438, 3444, 3455, 3477, 3495, 3500, 3509, 3541, 3600, 3615, 3696, 3746, 3755, 3771, 3820, 3861, 3881, 3906, 3912, 3946, 3952, 3957, 3975, 3980, 4017, 4026, 4038, 4047, 4259, 4269, 4271, 4340, 4446, 4472, 4476, 4488, 4492, 4496, 4581, 4707, 4799, 4845, 4878]","[3317, 3820]","[12, 37, 64, 69, 136, 282, 323, 328, 341, 364, 377, 385, 454, 537, 729, 779, 787, 901, 917, 921, 929, 933, 989, 1000, 1090, 1226, 1246, 1328, 1334, 1339, 1357, 1367, 1397, 1404, 1449, 1483, 1532, 1576, 1588, 1626, 1663, 1839, 1864, 1891, 1901, 1978, 1984, 2044, 2131, 2223, 2262, 2276, 2289, 2320, 2366, 2385, 2508, 2519, 2531, 2550, 2620, 2687, 2743, 2781, 2798, 2875, 3199, 3217, 3227, 3243, 3259, 3277, 3286, 3343, 3381, 3397, 3419, 3426, 3438, 3444, 3455, 3477, 3495, 3500, 3509, 3541, 3600, 3615, 3696, 3746, 3755, 3771, 3861, 3881, 3906, 3912, 3946, 3952, 3957, 3975, 3980, 4017, 4026, 4038, 4047, 4259, 4269, 4271, 4340, 4446, 4472, 4476, 4488, 4492, 4496, 4581, 4707, 4799, 4845, 4878]","[3317, 3820]",4953,122,4831,2,120,4831,0
0.5,CHKDPCP,"[92, 143, 216, 276, 306, 347, 364, 369, 374, 387, 401, 415, 515, 572, 610, 637, 1052, 1104, 1608, 1624, 1649, 1654, 1671, 1681, 1709, 1826, 1844, 1867, 1878, 1882, 1890, 1892, 1894, 1898]",[637],"[92, 143, 216, 276, 306, 347, 364, 369, 374, 387, 401, 415, 515, 572, 610, 1052, 1104, 1608, 1624, 1649, 1654, 1671, 1681, 1709, 1826, 1844, 1867, 1878, 1882, 1890, 1892, 1894, 1898]",[637],1902,34,1868,1,33,1868,0
0.5,CHKMAX,"[27, 62, 98, 121, 281, 307, 312, 367, 470, 474, 517, 553, 605, 632, 675, 727, 736, 771, 785, 789, 848, 915, 924, 974, 978, 1037, 1052, 1133, 1181, 1208, 1217, 1236, 1265, 1299, 1314, 1419, 1528, 1816, 1917, 1945, 2115, 2127, 2175, 2190, 2200, 2291, 2313, 2336, 2356, 2372, 2422, 2435, 2451, 2499, 2503, 2505, 2564, 2582, 2607, 2623, 2639, 2673, 2712, 2716, 2721, 2728, 2756, 2761, 2763, 2805, 2814, 2832, 2861, 2882, 2889, 2913, 2930, 2937, 2958, 2968, 2990, 2992, 3030, 3052, 3090, 3143, 3172, 3177, 3189, 3205, 3219, 3240, 3259, 3264, 3273, 3289, 3327, 3339, 3400, 3420, 3458, 3483, 3497, 3510, 3546, 3575, 3583, 3594, 3609, 3614, 3630, 3651, 3723, 3743, 3764, 3768, 3772, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3794, 3798, 3804, 3896, 3904, 3928, 3933, 4027, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4146, 4206, 4215, 4295, 4347, 4369, 4390, 4662, 4868, 4914, 4931, 4971, 5029, 5035, 5037, 5098, 5130, 5134, 5173, 5289, 5307, 5343, 5369, 5407, 5449, 5558, 5574, 5613, 5689]","[2127, 2291, 3928, 4295]","[27, 62, 98, 121, 281, 307, 312, 367, 470, 474, 517, 553, 605, 632, 675, 727, 736, 771, 785, 789, 848, 915, 924, 974, 978, 1037, 1052, 1133, 1181, 1208, 1217, 1236, 1265, 1299, 1314, 1419, 1528, 1816, 1917, 1945, 2115, 2175, 2190, 2200, 2313, 2336, 2356, 2372, 2422, 2435, 2451, 2499, 2503, 2505, 2564, 2582, 2607, 2623, 2639, 2673, 2712, 2716, 2721, 2728, 2756, 2761, 2763, 2805, 2814, 2832, 2861, 2882, 2889, 2913, 2930, 2937, 2958, 2968, 2990, 2992, 3030, 3052, 3090, 3143, 3172, 3177, 3189, 3205, 3219, 3240, 3259, 3264, 3273, 3289, 3327, 3339, 3400, 3420, 3458, 3483, 3497, 3510, 3546, 3575, 3583, 3594, 3609, 3614, 3630, 3651, 3723, 3743, 3764, 3768, 3772, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3794, 3798, 3804, 3896, 3904, 3933, 4027, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4146, 4206, 4215, 4347, 4369, 4390, 4662, 4868, 4914, 4931, 4971, 5029, 5035, 5037, 5098, 5130, 5134, 5173, 5289, 5307, 5343, 5369, 5407, 5449, 5558, 5574, 5613, 5689]","[2127, 2291, 3928, 4295]",5690,170,5520,4,166,5520,0
0.5,CHKMYOD,"[49, 131, 148, 179, 200, 231, 316, 329, 348, 396, 424, 481, 486, 541, 551, 799, 852, 868, 984, 1012, 1073, 1166, 1220, 1226, 1254, 1268, 1277, 1279, 1285, 1303, 1309, 1318, 1355, 1422, 1424, 1433, 1462, 1496, 1509, 1537, 1570, 1669, 1708, 1738, 1764, 1927, 2075, 2106, 2157, 2244, 2292, 2361, 2365, 2454, 2504, 2510, 2559, 2629, 2682, 2687, 2703, 2754, 2767, 2811, 2885, 2913, 3030, 3049, 3066, 3077, 3126, 3134, 3142, 3309, 3314, 3321, 3379, 3422, 3440, 3459, 3468, 3547, 3573, 3990, 3996, 4038, 4121, 4229, 4236, 4239, 4261, 4281, 4299, 4334, 4463, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 4875, 4941, 5020, 5065, 5079, 5145, 5154, 5164, 5166, 5213, 5257, 5366, 5458, 5483, 5495, 5517, 5584, 5592, 5630, 5660, 5665, 5691, 5764, 5772, 5832, 5875, 5970, 6023, 6076, 6150, 6178, 6180, 6284, 6321, 6327, 6390, 6456, 6527, 6562, 6672, 6927, 7019, 7034, 7247, 7343]","[4941, 6150]","[49, 131, 148, 179, 200, 231, 316, 329, 348, 396, 424, 481, 486, 541, 551, 799, 852, 868, 984, 1012, 1073, 1166, 1220, 1226, 1254, 1268, 1277, 1279, 1285, 1303, 1309, 1318, 1355, 1422, 1424, 1433, 1462, 1496, 1509, 1537, 1570, 1669, 1708, 1738, 1764, 1927, 2075, 2106, 2157, 2244, 2292, 2361, 2365, 2454, 2504, 2510, 2559, 2629, 2682, 2687, 2703, 2754, 2767, 2811, 2885, 2913, 3030, 3049, 3066, 3077, 3126, 3134, 3142, 3309, 3314, 3321, 3379, 3422, 3440, 3459, 3468, 3547, 3573, 3990, 3996, 4038, 4121, 4229, 4236, 4239, 4261, 4281, 4299, 4334, 4463, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 4875, 5020, 5065, 5079, 5145, 5154, 5164, 5166, 5213, 5257, 5366, 5458, 5483, 5495, 5517, 5584, 5592, 5630, 5660, 5665, 5691, 5764, 5772, 5832, 5875, 5970, 6023, 6076, 6178, 6180, 6284, 6321, 6327, 6390, 6456, 6527, 6562, 6672, 6927, 7019, 7034, 7247, 7343]","[4941, 6150]",7381,149,7232,2,147,7232,0
0.5,CHKOVAL,"[26, 120, 240, 253, 322, 332, 357, 368, 434, 454, 662, 677, 697, 714, 779, 952, 1021, 1267, 1289, 1293, 1337, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1564, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2116, 2155, 2216, 2238, 2304, 2346, 2449, 2482, 2657, 2667, 2806, 2884, 2912, 2924, 2931, 3009, 3038, 3103, 3119, 3129, 3164, 3225, 3293, 3415, 3452, 3466, 3633, 3684, 3686, 3712, 3753, 3758, 3812, 3837, 3874, 3915, 3954, 3987, 4046, 4059, 4176, 4232, 4246, 4459, 4587, 4591, 4602, 4675, 4682, 4694, 4699, 4720, 4726, 4771, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5153, 5157, 5170, 5237, 5297, 5308, 5327, 5396, 5401, 5621, 5737, 5786, 5795, 5818, 5874, 6042, 6141, 6152, 6226, 6242, 6246, 6282, 6338, 6496, 6570, 6654, 6666, 6740, 6749, 6790, 6832, 6857, 6861, 6928, 6955, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7234, 7284, 7341, 7355, 7362, 7469, 7513, 7544, 7691, 7768, 7770, 7792, 7799, 7941, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8808, 8836, 8846, 8858, 8864, 8934, 8944, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]","[26, 120, 240, 253, 322, 332, 357, 368, 434, 454, 662, 677, 697, 714, 779, 952, 1021, 1267, 1289, 1293, 1337, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1564, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2116, 2155, 2216, 2238, 2304, 2346, 2449, 2482, 2657, 2667, 2806, 2884, 2912, 2924, 2931, 3009, 3038, 3103, 3119, 3129, 3225, 3293, 3415, 3452, 3633, 3684, 3686, 3712, 3753, 3758, 3812, 3837, 3874, 3915, 3954, 3987, 4046, 4059, 4232, 4246, 4459, 4587, 4591, 4602, 4675, 4682, 4699, 4720, 4726, 4771, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5153, 5157, 5170, 5237, 5297, 5308, 5327, 5396, 5401, 5621, 5737, 5786, 5818, 5874, 6042, 6141, 6152, 6226, 6242, 6246, 6338, 6496, 6570, 6654, 6666, 6740, 6749, 6790, 6832, 6857, 6861, 6928, 6955, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7234, 7284, 7341, 7355, 7362, 7469, 7513, 7544, 7691, 7768, 7770, 7792, 7799, 7941, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8808, 8836, 8846, 8858, 8864, 8934, 8944, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]",9198,191,9007,6,185,9007,0
0.5,CHKRPL30,"[67, 114, 118, 123, 234, 315, 334, 368, 384, 527, 531, 545, 571, 594, 612, 657, 664, 671, 675, 749, 783, 801, 805, 820, 832, 875, 878, 916, 1058, 1075, 1137, 1219, 1243, 1357, 1373, 1382, 1397, 1458, 1466, 1471, 1475, 1504, 1525, 1541, 1574, 1580, 1641, 1684, 1696, 1765, 1778, 1836, 1872, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2215, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2543, 2571, 2588, 2592, 2663, 2725, 2753, 2787, 2816, 2837, 2842, 2850, 2891, 2990, 3052, 3067, 3111, 3115, 3132, 3188, 3321, 3370, 3374, 3403, 3442, 3478, 3552, 3633, 3757, 3766, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]","[67, 114, 118, 123, 234, 315, 334, 368, 384, 527, 531, 545, 571, 594, 612, 657, 664, 671, 675, 749, 783, 805, 820, 832, 875, 878, 916, 1058, 1075, 1137, 1219, 1243, 1357, 1373, 1382, 1397, 1458, 1466, 1471, 1475, 1504, 1525, 1541, 1574, 1580, 1641, 1684, 1696, 1765, 1778, 1836, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2215, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2543, 2571, 2588, 2592, 2663, 2725, 2787, 2816, 2837, 2842, 2850, 2891, 2990, 3052, 3067, 3111, 3115, 3132, 3188, 3321, 3370, 3374, 3403, 3442, 3478, 3552, 3633, 3757, 3766, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]",3884,110,3774,3,107,3774,0
0.5,CHKRPL37A,"[6, 16, 31, 57, 81, 88, 103, 177, 183, 196, 201, 253, 324, 366, 440, 452, 476, 522, 542, 547, 691, 798, 948, 962, 996, 1021, 1035, 1067, 1085, 1116, 1123, 1179, 1199, 1201, 1265, 1274, 1278, 1319, 1351, 1376, 1419, 1435, 1440, 1514, 1527, 1540, 1545, 1558, 1600, 1618, 1663, 1678, 1791, 1797, 1946, 1950, 1982, 1987, 2025, 2038, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2386, 2575, 2639, 2657, 2739, 2821, 2838, 2854, 2905, 2911, 2980, 3052, 3065, 3117, 3146, 3179, 3231, 3245, 3357, 3376, 3391, 3396, 3414, 3419]","[798, 1376, 2386]","[6, 16, 31, 57, 81, 88, 103, 177, 183, 196, 201, 253, 324, 366, 440, 452, 476, 522, 542, 547, 691, 948, 962, 996, 1021, 1035, 1067, 1085, 1116, 1123, 1179, 1199, 1201, 1265, 1274, 1278, 1319, 1351, 1419, 1435, 1440, 1514, 1527, 1540, 1545, 1558, 1600, 1618, 1663, 1678, 1791, 1797, 1946, 1950, 1982, 1987, 2025, 2038, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2575, 2639, 2657, 2739, 2821, 2838, 2854, 2905, 2911, 2980, 3052, 3065, 3117, 3146, 3179, 3231, 3245, 3357, 3376, 3391, 3396, 3414, 3419]","[798, 1376, 2386]",3465,94,3371,3,91,3371,0
0.5,CHKRPL5G,"[30, 99, 128, 153, 300, 355, 405, 446, 483, 498, 502, 512, 611, 658, 705, 715, 785, 814, 830, 875, 948, 971, 995, 1022, 1036, 1067, 1090, 1094, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1419, 1498, 1540, 1551, 1571, 1586, 1599, 1632, 1637, 1708, 1775, 1790, 1849, 1855, 1865, 1937, 1981, 1983, 1990, 2017, 2044, 2061, 2063, 2105, 2121, 2138, 2148, 2301, 2308, 2388, 2397, 2414, 2428, 2451, 2473, 2568, 2618, 2747, 2952, 2974, 3059, 3092, 3094, 3100, 3126, 3131, 3137, 3157, 3161, 3175, 3237, 3243, 3264, 3274, 3288, 3300, 3345, 3406, 3419, 3433, 3442, 3467, 3508, 3525, 3552, 3598, 3609, 3618, 3637, 3674, 3715, 3800, 3828, 3846, 3873, 3909, 3921, 3933, 3936, 3955, 4002, 4006, 4062, 4083, 4159, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4398, 4405, 4440, 4461, 4475, 4535, 4620, 4629, 4638, 4658, 4703, 4735, 4746, 4750, 4986, 5069, 5134, 5165, 5191, 5212, 5229, 5259, 5264, 5334, 5562, 5652, 5656, 5704, 5718, 5824, 5837, 5958, 5980, 6060, 6064, 6074, 6088, 6109, 6114, 6124, 6179, 6233, 6238, 6248, 6253, 6265, 6294, 6356, 6399, 6420, 6478, 6488, 6541, 6620, 6639, 6652, 6690, 6697, 6702, 6785, 6819, 6897, 6952, 7000, 7049, 7112, 7152, 7223, 7227, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7856, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8093, 8098, 8189, 8207]","[498, 1419, 1632, 3157, 3955, 5165, 6897]","[30, 99, 128, 153, 300, 355, 405, 446, 483, 502, 512, 611, 658, 705, 715, 785, 814, 830, 875, 948, 971, 995, 1022, 1036, 1067, 1090, 1094, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1498, 1540, 1551, 1571, 1586, 1599, 1637, 1708, 1775, 1790, 1849, 1855, 1865, 1937, 1981, 1983, 1990, 2017, 2044, 2061, 2063, 2105, 2121, 2138, 2148, 2301, 2308, 2388, 2397, 2414, 2428, 2451, 2473, 2568, 2618, 2747, 2952, 2974, 3059, 3092, 3094, 3100, 3126, 3131, 3137, 3161, 3175, 3237, 3243, 3264, 3274, 3288, 3300, 3345, 3406, 3419, 3433, 3442, 3467, 3508, 3525, 3552, 3598, 3609, 3618, 3637, 3674, 3715, 3800, 3828, 3846, 3873, 3909, 3921, 3933, 3936, 4002, 4006, 4062, 4083, 4159, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4398, 4405, 4440, 4461, 4475, 4535, 4620, 4629, 4638, 4658, 4703, 4735, 4746, 4750, 4986, 5069, 5134, 5191, 5212, 5229, 5259, 5264, 5334, 5562, 5652, 5656, 5704, 5718, 5824, 5837, 5958, 5980, 6060, 6064, 6074, 6088, 6109, 6114, 6124, 6179, 6233, 6238, 6248, 6253, 6265, 6294, 6356, 6399, 6420, 6478, 6488, 6541, 6620, 6639, 6652, 6690, 6697, 6702, 6785, 6819, 6952, 7000, 7049, 7112, 7152, 7223, 7227, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7856, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8093, 8098, 8189, 8207]","[498, 1419, 1632, 3157, 3955, 5165, 6897]",8313,219,8094,7,212,8094,0
0.5,CHKTUB4B,"[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 437, 561, 699, 706, 762, 779, 811, 849, 891, 949, 1034, 1082, 1126, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1400, 1415, 1420, 1423, 1469, 1491, 1521, 1531, 1573, 1577, 1637, 1668, 1693, 1710, 1769, 1778, 1790, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2080, 2195, 2204, 2272, 2408, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2852, 2918, 2998, 3020, 3110, 3114, 3136]","[437, 949, 1573]","[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 561, 699, 706, 762, 779, 811, 849, 891, 1034, 1082, 1126, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1400, 1415, 1420, 1423, 1469, 1491, 1521, 1531, 1577, 1637, 1668, 1693, 1710, 1769, 1778, 1790, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2080, 2195, 2204, 2272, 2408, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2852, 2918, 2998, 3020, 3110, 3114, 3136]","[437, 949, 1573]",3145,83,3062,3,80,3062,0
0.5,CHKY,"[72, 203, 214, 265, 270, 313, 319, 427, 514, 558, 641, 691, 695, 773, 794, 798, 805, 835, 863, 887, 891, 999, 1007, 1051, 1112, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2427, 2530, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3109, 3192, 3200, 3255, 3356, 3370, 3450, 3577, 3603, 3622, 3779, 3953, 3963, 4022, 4079, 4148, 4199, 4207, 4299, 4345, 4349, 4431, 4435, 4439, 4462, 4518, 4553, 4683, 4693, 4695, 4709, 4750, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5237, 5282, 5338, 5355, 5360, 5420, 5629, 5648, 5655, 5689, 5723, 5911, 6012, 6053, 6121, 6209, 6213, 6231, 6249, 6289, 6342, 6347, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6763, 6815, 6953, 7057, 7068, 7072, 7168, 7202, 7507, 7669, 7734, 7751, 7826, 7831, 7846, 7878, 7880, 7884, 8063, 8091, 8196, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]","[72, 203, 214, 265, 270, 313, 319, 427, 514, 558, 641, 691, 695, 773, 794, 798, 805, 835, 863, 887, 891, 999, 1007, 1051, 1112, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2427, 2530, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3109, 3192, 3200, 3255, 3356, 3370, 3450, 3577, 3622, 3779, 3953, 3963, 4022, 4079, 4148, 4207, 4299, 4345, 4349, 4431, 4435, 4439, 4462, 4518, 4553, 4693, 4695, 4709, 4750, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5237, 5282, 5338, 5355, 5360, 5420, 5629, 5655, 5689, 5723, 5911, 6053, 6121, 6209, 6213, 6231, 6289, 6342, 6347, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6763, 6815, 6953, 7057, 7068, 7072, 7168, 7202, 7507, 7669, 7734, 7751, 7826, 7831, 7846, 7878, 7880, 7884, 8063, 8091, 8196, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]",8364,161,8203,6,155,8203,0
