Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,GGVITIIG,"[50, 54, 165, 190, 217, 266, 321, 380, 382, 410, 442, 507, 567, 584, 614, 640, 649, 690, 695, 701, 811, 830, 860, 913, 959, 1016, 1067, 1096, 1110, 1114, 1146, 1219, 1291, 1309, 1313, 1318, 1491, 1580, 1596, 1726, 1740, 1769, 1784, 1802, 1847, 1939, 1952, 2021, 2076, 2096, 2133, 2172, 2314, 2322, 2339, 2351, 2362, 2387, 2429, 2545, 2561, 2640, 2688, 2694, 2698, 2733, 2746, 2849, 2892, 2948, 2952, 2957, 2977, 3056, 3064, 3138, 3145, 3157, 3213, 3267, 3379, 3463, 3543, 3565, 3615, 3791, 3795, 3805, 3823, 3876, 3893, 4036, 4114, 4148, 4196, 4225, 4239, 4295, 4299, 4411, 4551, 4593, 4728, 4740, 4818, 4828, 4876, 4979, 5081, 5110, 5125, 5129, 5187, 5196, 5262, 5290, 5298, 5361, 5441, 5454, 5494, 5507, 5604, 5647, 5710, 5843, 5848, 5859, 5898, 5927, 5943, 5965, 5980, 6011, 6062, 6134, 6161, 6229, 6250, 6306, 6356, 6395, 6408, 6418, 6443, 6447, 6516, 6526, 6590, 6673, 6777, 6785, 6814, 6822, 6832, 6836, 6884, 6931, 6935, 7022, 7039, 7045, 7123, 7127, 7162, 7166, 7268, 7291, 7293, 7317, 7372, 7382, 7393, 7419, 7424, 7428, 7615, 7623, 7681, 7730, 7740, 7809, 7813, 7817, 7821, 7856, 7945, 8017, 8026, 8202, 8258, 8295, 8302, 8306, 8314, 8321, 8328, 8338, 8374, 8441, 8447, 8481, 8496, 8506, 8588, 8597, 8601, 8603, 8663, 8678, 8702, 8858, 8897, 9131, 9149, 9158, 9186, 9233, 9399, 9439, 9459, 9467, 9472, 9544, 9561, 9776, 9975, 10104, 10283, 10365, 10448, 10453, 10460, 10481, 10618, 10703, 10714, 10753, 10819, 10828, 10830, 10839, 10877, 10920, 10930, 10951, 10971, 11009, 11027, 11041, 11067, 11230, 11265, 11320, 11353, 11437, 11554, 11563, 11663, 11667, 11739, 11757, 11770, 11774, 11953, 12029, 12101, 12241, 12272, 12317, 12419, 12431, 12476, 12478, 12547, 12615, 12663, 12736, 12750, 12775, 12791, 12795, 12810, 12845, 12861, 12917, 12932, 13013, 13067, 13147, 13168, 13180, 13186, 13243, 13267, 13297, 13309, 13358, 13368, 13401, 13416, 13427, 13452, 13473, 13485, 13505, 13552, 13563, 13628, 13640, 13654, 13676, 13681, 13721, 13748, 13798, 13819, 13832, 13898, 14002, 14028, 14077, 14085, 14134, 14139, 14157, 14247, 14252, 14256, 14287, 14328, 14368, 14386, 14413, 14417, 14485, 14497, 14509, 14527, 14589, 14613, 14704, 14720, 14921, 14938, 14999, 15006, 15283, 15296, 15344, 15348, 15402, 15507, 15551, 15556, 15571, 15589, 15600, 15678, 15698, 15710, 15722, 15771, 15820, 15869, 15880, 15907, 15944, 15999, 16063, 16075, 16141, 16145, 16156, 16243, 16254, 16344, 16378, 16392, 16425, 16465, 16492, 16535, 16552, 16663, 16689, 16706, 16802, 16857, 16891, 16917, 16930, 16955, 16994, 17013, 17019, 17033, 17041, 17092, 17173, 17193, 17206, 17221, 17261, 17273, 17299, 17447, 17481, 17492, 17530, 17778, 17815, 17855, 17864, 17913, 18076, 18104, 18132, 18153, 18286, 18359, 18423, 18455, 18474, 18517, 18520, 18602, 18720, 18760, 18764, 18772, 18829, 18851, 18882, 18904, 18922, 18942, 18973, 18986, 19005, 19050, 19081, 19128, 19241, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19426, 19440, 19513, 19515, 19538, 19562, 19623, 19625, 19638, 19799, 19814, 19872, 19933, 19942, 20037, 20049, 20096, 20114, 20126, 20178, 20250, 20260]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]","[50, 165, 217, 266, 321, 380, 382, 410, 507, 567, 584, 614, 640, 649, 690, 695, 701, 811, 830, 860, 913, 959, 1016, 1067, 1096, 1110, 1114, 1146, 1219, 1291, 1309, 1313, 1318, 1491, 1580, 1596, 1726, 1740, 1769, 1784, 1802, 1847, 1939, 1952, 2076, 2096, 2133, 2172, 2314, 2322, 2339, 2351, 2362, 2387, 2429, 2545, 2561, 2640, 2688, 2698, 2733, 2746, 2849, 2892, 2952, 2957, 2977, 3056, 3064, 3138, 3145, 3157, 3213, 3379, 3463, 3565, 3615, 3795, 3805, 3823, 3876, 3893, 4036, 4114, 4148, 4196, 4225, 4239, 4295, 4299, 4411, 4551, 4593, 4728, 4740, 4828, 4876, 4979, 5081, 5110, 5125, 5129, 5187, 5196, 5262, 5290, 5298, 5361, 5454, 5494, 5507, 5604, 5647, 5710, 5843, 5848, 5859, 5898, 5927, 5943, 5965, 5980, 6011, 6062, 6134, 6161, 6250, 6306, 6356, 6395, 6408, 6418, 6447, 6516, 6526, 6590, 6673, 6777, 6785, 6814, 6822, 6832, 6836, 6884, 6931, 6935, 7022, 7039, 7123, 7127, 7162, 7166, 7291, 7293, 7317, 7372, 7382, 7393, 7419, 7424, 7428, 7615, 7623, 7681, 7730, 7740, 7809, 7813, 7817, 7821, 7856, 7945, 8017, 8202, 8258, 8295, 8306, 8314, 8321, 8328, 8338, 8374, 8441, 8447, 8481, 8496, 8506, 8588, 8597, 8601, 8603, 8663, 8678, 8702, 8858, 8897, 9131, 9158, 9186, 9233, 9399, 9439, 9459, 9472, 9544, 9561, 9776, 9975, 10283, 10365, 10453, 10460, 10481, 10618, 10703, 10753, 10819, 10828, 10830, 10839, 10877, 10920, 10930, 10951, 10971, 11009, 11027, 11041, 11067, 11230, 11265, 11320, 11353, 11437, 11554, 11563, 11663, 11667, 11739, 11770, 11774, 11953, 12029, 12101, 12241, 12317, 12419, 12431, 12476, 12478, 12547, 12663, 12736, 12750, 12775, 12791, 12795, 12810, 12845, 12861, 12917, 12932, 13013, 13067, 13147, 13168, 13180, 13186, 13243, 13297, 13309, 13358, 13368, 13401, 13416, 13427, 13452, 13473, 13485, 13552, 13563, 13628, 13640, 13654, 13676, 13681, 13721, 13748, 13798, 13819, 13832, 13898, 14002, 14077, 14085, 14134, 14139, 14157, 14247, 14252, 14256, 14287, 14328, 14368, 14386, 14413, 14417, 14485, 14497, 14509, 14527, 14589, 14613, 14720, 14921, 14938, 14999, 15006, 15283, 15296, 15344, 15402, 15507, 15551, 15556, 15571, 15589, 15600, 15678, 15698, 15710, 15722, 15820, 15869, 15880, 15907, 15944, 15999, 16063, 16075, 16141, 16145, 16156, 16243, 16254, 16344, 16378, 16392, 16425, 16465, 16492, 16535, 16552, 16663, 16689, 16706, 16802, 16857, 16891, 16917, 16930, 16994, 17013, 17019, 17033, 17041, 17092, 17173, 17193, 17206, 17221, 17261, 17273, 17299, 17447, 17481, 17492, 17530, 17778, 17815, 17855, 17913, 18076, 18104, 18132, 18153, 18286, 18359, 18423, 18455, 18474, 18517, 18520, 18602, 18720, 18760, 18764, 18772, 18829, 18851, 18882, 18904, 18922, 18942, 18973, 18986, 19005, 19050, 19128, 19241, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19426, 19440, 19513, 19515, 19538, 19562, 19623, 19625, 19638, 19799, 19814, 19872, 19933, 19942, 20037, 20049, 20096, 20114, 20126, 20178, 20250, 20260]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]",20335,473,19862,34,439,19862,0
0.5,GIBPROTP1A,"[4, 7, 56, 160, 164, 179, 245, 260, 274, 380]",[160],"[4, 7, 56, 164, 179, 245, 260, 274, 380]",[160],393,10,383,1,9,383,0
0.5,GORAFPA,"[20, 75, 167, 210, 264, 410, 447, 508, 537, 699, 789, 811, 919, 923, 999, 1156, 1201, 1205, 1243, 1322, 1423, 1441, 1543, 1709, 1832, 1860, 1881, 1894, 1909, 1931, 1939, 2021, 2125, 2163, 2174, 2232, 2268, 2272, 2332, 2335, 2395, 2448, 2455, 2495, 2530, 2746, 2784, 2807, 2843, 2871, 2883, 2955, 2959, 2969, 3033, 3066, 3126, 3173, 3333, 3434, 3678, 3684, 3703, 3717, 3924, 3938, 3954, 4002, 4151, 4180, 4192, 4232, 4262, 4313, 4363, 4369, 4522, 4535, 4564, 4572, 4574, 4576, 4578, 4580, 4596, 4729, 4744, 4757, 4765, 4773, 4776, 4806, 4820, 4881, 4883, 5123, 5206, 5295, 5324, 5417, 5457, 5476, 5533, 5541, 5550, 5557, 5602, 5626, 5848, 5866, 5876, 5934, 6046, 6101, 6121, 6220, 6318, 6356, 6396, 6405, 6434, 6493, 6571, 6663, 6760, 6777, 6789, 6839, 6856, 6905, 6976, 6990, 7027, 7046, 7154, 7156, 7192, 7227, 7314, 7325, 7394, 7420, 7445, 7454, 7527, 7614, 7625, 7723, 7728, 7766, 7795, 7829, 7947, 8046, 8257, 8299, 8370, 8503, 8510, 8707, 8836, 8921, 8936, 9332, 9394, 9421, 9445, 9548, 9589, 9755, 9903, 9982, 10025, 10041, 10070, 10134, 10144, 10151, 10163, 10248, 10310, 10364, 10408, 10422, 10459, 10488, 10516, 10545, 10574, 10652, 10718, 10727, 10781, 10807, 10815, 10844, 10884, 10890, 10903, 11078, 11145, 11175, 11508, 11544, 11566, 11629, 11641, 11661, 11708, 11737, 11823, 11840, 11920, 12170, 12267, 12272, 12491, 12542, 12575, 12579, 12793, 12815, 12921, 12941, 12996, 13037, 13041, 13115, 13169, 13226, 13334, 13421, 13447, 13486, 13570, 13688, 13737, 13751, 13841, 13962, 14087, 14104, 14138, 14183, 14188, 14200, 14240, 14318, 14331, 14364, 14386, 14407, 14424, 14441, 14492, 14496, 14568, 14672, 14707, 14791, 14803, 14841, 14850, 14852, 14907, 14914, 14920, 14987, 15195, 15202, 15235, 15251, 15255, 15412, 15427, 15446, 15453, 15470, 15539, 15555, 15620, 15758, 15801, 15823, 15832, 15935, 15952, 16063, 16067, 16181, 16237, 16405, 16415, 16425, 16474, 16477, 16539, 16553, 16581, 16630, 16780, 16794, 16856, 16885, 16906, 17027, 17044, 17058, 17064, 17070, 17195, 17207, 17291, 17313, 17328, 17457, 17462, 17467, 17511, 17555, 17567, 17569, 17576, 17585, 17601, 17701, 17717, 17834, 17852, 18093, 18099, 18115, 18426, 18434, 18460, 18638, 18678, 18680, 18694, 18700, 18702, 18713, 18723, 18728, 18761, 18777, 18911, 18940, 18989, 19030, 19118, 19127, 19201, 19231, 19603, 19676, 19876, 19898, 19955, 20187, 20215, 20297, 20301, 20326, 20382, 20420, 20427, 20434, 20444, 20467, 20474, 20478, 20487, 20502, 20565, 20584, 20600, 20617, 20692, 20707, 20718, 20741, 20846, 21040, 21088, 21186, 21194, 21207, 21287, 21358, 21377, 21520, 21659, 21688, 22091, 22129, 22176, 22190, 22283, 22316, 22382, 22417, 22476, 22488, 22550, 22558, 22638, 22649, 22828, 22846, 22896, 22937, 22983, 22986, 23096, 23104, 23106, 23108, 23110, 23112, 23114, 23116, 23118, 23120, 23122, 23124, 23126, 23130, 23140, 23144, 23146, 23150, 23158, 23160, 23162, 23164, 23197, 23229, 23233, 23237, 23317, 23355, 23410, 23424, 23533, 23539, 23562, 23613, 23759, 23763, 23908, 23937, 23987, 24060, 24093, 24387, 24402, 24517]","[999, 1860, 2955, 5457, 6760, 7766, 9445, 11629, 13421, 14087, 14707, 16581, 17834]","[20, 75, 167, 210, 264, 410, 447, 508, 537, 699, 789, 811, 919, 923, 1156, 1201, 1205, 1243, 1322, 1423, 1441, 1543, 1709, 1832, 1881, 1894, 1909, 1931, 1939, 2021, 2125, 2163, 2174, 2232, 2268, 2272, 2332, 2335, 2395, 2448, 2455, 2495, 2530, 2746, 2784, 2807, 2843, 2871, 2883, 2959, 2969, 3033, 3066, 3126, 3173, 3333, 3434, 3678, 3684, 3703, 3717, 3924, 3938, 3954, 4002, 4151, 4180, 4192, 4232, 4262, 4313, 4363, 4369, 4522, 4535, 4564, 4572, 4574, 4576, 4578, 4580, 4596, 4729, 4744, 4757, 4765, 4773, 4776, 4806, 4820, 4881, 4883, 5123, 5206, 5295, 5324, 5417, 5476, 5533, 5541, 5550, 5557, 5602, 5626, 5848, 5866, 5876, 5934, 6046, 6101, 6121, 6220, 6318, 6356, 6396, 6405, 6434, 6493, 6571, 6663, 6777, 6789, 6839, 6856, 6905, 6976, 6990, 7027, 7046, 7154, 7156, 7192, 7227, 7314, 7325, 7394, 7420, 7445, 7454, 7527, 7614, 7625, 7723, 7728, 7795, 7829, 7947, 8046, 8257, 8299, 8370, 8503, 8510, 8707, 8836, 8921, 8936, 9332, 9394, 9421, 9548, 9589, 9755, 9903, 9982, 10025, 10041, 10070, 10134, 10144, 10151, 10163, 10248, 10310, 10364, 10408, 10422, 10459, 10488, 10516, 10545, 10574, 10652, 10718, 10727, 10781, 10807, 10815, 10844, 10884, 10890, 10903, 11078, 11145, 11175, 11508, 11544, 11566, 11641, 11661, 11708, 11737, 11823, 11840, 11920, 12170, 12267, 12272, 12491, 12542, 12575, 12579, 12793, 12815, 12921, 12941, 12996, 13037, 13041, 13115, 13169, 13226, 13334, 13447, 13486, 13570, 13688, 13737, 13751, 13841, 13962, 14104, 14138, 14183, 14188, 14200, 14240, 14318, 14331, 14364, 14386, 14407, 14424, 14441, 14492, 14496, 14568, 14672, 14791, 14803, 14841, 14850, 14852, 14907, 14914, 14920, 14987, 15195, 15202, 15235, 15251, 15255, 15412, 15427, 15446, 15453, 15470, 15539, 15555, 15620, 15758, 15801, 15823, 15832, 15935, 15952, 16063, 16067, 16181, 16237, 16405, 16415, 16425, 16474, 16477, 16539, 16553, 16630, 16780, 16794, 16856, 16885, 16906, 17027, 17044, 17058, 17064, 17070, 17195, 17207, 17291, 17313, 17328, 17457, 17462, 17467, 17511, 17555, 17567, 17569, 17576, 17585, 17601, 17701, 17717, 17852, 18093, 18099, 18115, 18426, 18434, 18460, 18638, 18678, 18680, 18694, 18700, 18702, 18713, 18723, 18728, 18761, 18777, 18911, 18940, 18989, 19030, 19118, 19127, 19201, 19231, 19603, 19676, 19876, 19898, 19955, 20187, 20215, 20297, 20301, 20326, 20382, 20420, 20427, 20434, 20444, 20467, 20474, 20478, 20487, 20502, 20565, 20584, 20600, 20617, 20692, 20707, 20718, 20741, 20846, 21040, 21088, 21186, 21194, 21207, 21287, 21358, 21377, 21520, 21659, 21688, 22091, 22129, 22176, 22190, 22283, 22316, 22382, 22417, 22476, 22488, 22550, 22558, 22638, 22649, 22828, 22846, 22896, 22937, 22983, 22986, 23096, 23104, 23106, 23108, 23110, 23112, 23114, 23116, 23118, 23120, 23122, 23124, 23126, 23130, 23140, 23144, 23146, 23150, 23158, 23160, 23162, 23164, 23197, 23229, 23233, 23237, 23317, 23355, 23410, 23424, 23533, 23539, 23562, 23613, 23759, 23763, 23908, 23937, 23987, 24060, 24093, 24387, 24402, 24517]","[999, 1860, 2955, 5457, 6760, 7766, 9445, 11629, 13421, 14087, 14707, 16581, 17834]",24599,458,24141,13,445,24141,0
0.5,GORPROTP1A,"[8, 11, 60, 164, 168, 184, 256, 285]",[164],"[8, 11, 60, 168, 184, 256, 285]",[164],404,8,396,1,7,396,0
0.5,GPIINS,"[97, 161, 188, 191, 203, 251, 322, 366, 428, 462, 466, 502, 526, 558, 564, 587, 622, 659, 667, 670, 696, 703, 807, 855, 943, 950, 952, 970, 1023, 1034, 1039, 1048, 1115, 1175, 1233, 1238, 1358, 1362, 1424]",[526],"[97, 161, 188, 191, 203, 251, 322, 366, 428, 462, 466, 502, 558, 564, 587, 622, 659, 667, 670, 696, 703, 807, 855, 943, 950, 952, 970, 1023, 1034, 1039, 1048, 1115, 1175, 1233, 1238, 1358, 1362, 1424]",[526],1464,39,1425,1,38,1425,0
0.5,HAMAMYLP,"[48, 110, 337, 360, 367, 369, 423, 446, 539, 559, 618, 632, 684, 735, 800, 806, 847, 860, 901, 912, 985, 1029, 1057, 1138, 1188, 1193, 1235, 1356, 1379, 1394, 1414, 1473, 1539, 1549, 1781, 1794, 1917, 2167, 2201, 2308, 2327, 2419, 2455, 2500, 2562, 2616, 2671, 2681, 2740, 2750, 2763, 2770, 2826, 2848, 2874, 2884, 2921, 3002, 3062, 3078, 3116, 3168, 3245, 3415, 3543, 3569, 3826, 3934, 3968, 4070, 4117, 4127, 4152, 4199, 4257, 4334, 4383, 4505, 4536, 4561, 4572, 4674, 4721, 4761, 4787, 4794, 4851, 5005, 5045, 5063, 5093, 5135, 5193, 5345, 5419, 5424, 5496, 5541, 5581, 5690, 5919]",[2308],"[48, 110, 337, 360, 367, 369, 423, 446, 539, 559, 618, 632, 684, 735, 800, 806, 847, 860, 901, 912, 985, 1029, 1057, 1138, 1188, 1193, 1235, 1356, 1379, 1394, 1414, 1473, 1539, 1549, 1781, 1794, 1917, 2167, 2201, 2327, 2419, 2455, 2500, 2562, 2616, 2671, 2681, 2740, 2750, 2763, 2770, 2826, 2848, 2874, 2884, 2921, 3002, 3062, 3078, 3116, 3168, 3245, 3415, 3543, 3569, 3826, 3934, 3968, 4070, 4117, 4127, 4152, 4199, 4257, 4334, 4383, 4505, 4536, 4561, 4572, 4674, 4721, 4761, 4787, 4794, 4851, 5005, 5045, 5063, 5093, 5135, 5193, 5345, 5419, 5424, 5496, 5541, 5581, 5690, 5919]",[2308],5947,101,5846,1,100,5846,0
0.5,HAMHG5,"[10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 40, 44, 48, 52, 56, 68, 78, 92, 212, 251, 331, 407, 424, 478, 548, 550, 570, 609, 615, 640, 664, 724, 781, 846, 900, 921, 977, 1115, 1132, 1253, 1333, 1357, 1373, 1377, 1385, 1484, 1623, 1640, 1817, 1857, 1905, 1919, 1982, 1999, 2028, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2169, 2171, 2173, 2175, 2177, 2179, 2181, 2183, 2185, 2187, 2198, 2214, 2301, 2338, 2464, 2468, 2616, 2623, 2679, 2699, 2767, 2817, 2825, 2897, 2913, 2963, 2965, 2967, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2987, 2989, 2997, 3001, 3005, 3009, 3013, 3017, 3097, 3152, 3159, 3164, 3223, 3326, 3345, 3425, 3433, 3461, 3501, 3547, 3591, 3609, 3620, 3678, 3722, 3789, 3893, 3933, 3950, 4022, 4042, 4067, 4089, 4103, 4184, 4237, 4247, 4280, 4283, 4319, 4418, 4420, 4517, 4598, 4601, 4633, 4662, 4682, 4689, 4856, 4931, 4982, 5060, 5212, 5284, 5403, 5421, 5439, 5460, 5517, 5598, 5603, 5637, 5652, 5716, 5764, 5810, 5841, 5852, 5920, 5935, 5989, 6025, 6109, 6145, 6160, 6188, 6212, 6236, 6339, 6342, 6348, 6362, 6398, 6462, 6478, 6597, 6613, 6694, 6714, 6724, 6827, 6978, 7003, 7011, 7017, 7060, 7128, 7156, 7229, 7240, 7261, 7287, 7404, 7427, 7441, 7445, 7557, 7581, 7601, 7608, 7668, 7829, 7956, 7982, 8108, 8209, 8258, 8295, 8396, 8406, 8452, 8509, 8569, 8625, 8719, 8793, 8803, 8807, 8862, 8881, 8895, 8932, 9013, 9031, 9035, 9223, 9231, 9260, 9284, 9336, 9354]","[4856, 5517, 6188, 6597, 7441]","[10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 40, 44, 48, 52, 56, 68, 78, 92, 212, 251, 331, 407, 424, 478, 548, 550, 570, 609, 615, 640, 664, 724, 781, 846, 900, 921, 977, 1115, 1132, 1253, 1333, 1357, 1373, 1377, 1385, 1484, 1623, 1640, 1817, 1857, 1905, 1919, 1982, 1999, 2028, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2169, 2171, 2173, 2175, 2177, 2179, 2181, 2183, 2185, 2187, 2198, 2214, 2301, 2338, 2464, 2468, 2616, 2623, 2679, 2699, 2767, 2817, 2825, 2897, 2913, 2963, 2965, 2967, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2987, 2989, 2997, 3001, 3005, 3009, 3013, 3017, 3097, 3152, 3159, 3164, 3223, 3326, 3345, 3425, 3433, 3461, 3501, 3547, 3591, 3609, 3620, 3678, 3722, 3789, 3893, 3933, 3950, 4022, 4042, 4067, 4089, 4103, 4184, 4237, 4247, 4280, 4283, 4319, 4418, 4420, 4517, 4598, 4601, 4633, 4662, 4682, 4689, 4931, 4982, 5060, 5212, 5284, 5403, 5421, 5439, 5460, 5598, 5603, 5637, 5652, 5716, 5764, 5810, 5841, 5852, 5920, 5935, 5989, 6025, 6109, 6145, 6160, 6212, 6236, 6339, 6342, 6348, 6362, 6398, 6462, 6478, 6613, 6694, 6714, 6724, 6827, 6978, 7003, 7011, 7017, 7060, 7128, 7156, 7229, 7240, 7261, 7287, 7404, 7427, 7445, 7557, 7581, 7601, 7608, 7668, 7829, 7956, 7982, 8108, 8209, 8258, 8295, 8396, 8406, 8452, 8509, 8569, 8625, 8719, 8793, 8803, 8807, 8862, 8881, 8895, 8932, 9013, 9031, 9035, 9223, 9231, 9260, 9284, 9336, 9354]","[4856, 5517, 6188, 6597, 7441]",9711,244,9467,5,239,9467,0
0.5,HROAMD1,"[134, 137, 171, 206, 237, 259, 286, 289, 319, 457, 546, 581, 585, 717, 798, 860, 896, 1072, 1104, 1241, 1353, 1369, 1378, 1486, 1539, 1566, 1585, 1647, 1664, 1955, 2017, 2173, 2219, 2322, 2331, 2341, 2426, 2543, 2579, 2626, 2633, 2642, 2687, 2715, 2835, 2903, 2911, 2914, 3063, 3239, 3282, 3327, 3348, 3357, 3486, 3494, 3607, 3828, 3830, 3834, 3928, 3986, 3997, 4081, 4181, 4267, 4347, 4461, 4700, 4704, 4739, 4744, 4754, 4761, 4795, 4816, 4823, 4839, 4858, 4864, 4872, 4951, 4979, 5054, 5057, 5134, 5138, 5140, 5161, 5260, 5311, 5318, 5336, 5341, 5358, 5383, 5413, 5483, 5494, 5575, 5710, 5723, 5734, 5795, 5958, 5962, 6073, 6112, 6119, 6126, 6212, 6216, 6242, 6264, 6408, 6415, 6449, 6480, 6531, 6587, 6708, 6728, 6748, 6799, 6811, 6824, 6863, 6978, 6983]","[2687, 3486, 4700]","[134, 137, 171, 206, 237, 259, 286, 289, 319, 457, 546, 581, 585, 717, 798, 860, 896, 1072, 1104, 1241, 1353, 1369, 1378, 1486, 1539, 1566, 1585, 1647, 1664, 1955, 2017, 2173, 2219, 2322, 2331, 2341, 2426, 2543, 2579, 2626, 2633, 2642, 2715, 2835, 2903, 2911, 2914, 3063, 3239, 3282, 3327, 3348, 3357, 3494, 3607, 3828, 3830, 3834, 3928, 3986, 3997, 4081, 4181, 4267, 4347, 4461, 4704, 4739, 4744, 4754, 4761, 4795, 4816, 4823, 4839, 4858, 4864, 4872, 4951, 4979, 5054, 5057, 5134, 5138, 5140, 5161, 5260, 5311, 5318, 5336, 5341, 5358, 5383, 5413, 5483, 5494, 5575, 5710, 5723, 5734, 5795, 5958, 5962, 6073, 6112, 6119, 6126, 6212, 6216, 6242, 6264, 6408, 6415, 6449, 6480, 6531, 6587, 6708, 6728, 6748, 6799, 6811, 6824, 6863, 6978, 6983]","[2687, 3486, 4700]",7091,129,6962,3,126,6962,0
0.5,HROMA2,"[41, 127, 219, 259, 292, 344, 358, 393, 415, 423, 427, 450, 511, 686, 739, 757, 762, 808, 820, 838, 844, 902, 916, 919, 988, 1174, 1285, 1300, 1316, 1351, 1384, 1397, 1405, 1417, 1450, 1486, 1640, 1709]","[739, 1174]","[41, 127, 219, 259, 292, 344, 358, 393, 415, 423, 427, 450, 511, 686, 757, 762, 808, 820, 838, 844, 902, 916, 919, 988, 1285, 1300, 1316, 1351, 1384, 1397, 1405, 1417, 1450, 1486, 1640, 1709]","[739, 1174]",1779,38,1741,2,36,1741,0
0.5,HROMA4A,"[45, 69, 161, 217, 265, 411, 497, 588, 628, 661, 713, 727, 762, 784, 792, 819, 880, 1055, 1108, 1114, 1126, 1185, 1200, 1204, 1225, 1304, 1316, 1334, 1340, 1398, 1412, 1415, 1484, 1492, 1670, 1774, 1789, 1805, 1840, 1873, 1886, 1894, 1906, 1939, 1975, 2129, 2166, 2198, 2287, 2291]","[1108, 1670]","[45, 69, 161, 217, 265, 411, 497, 588, 628, 661, 713, 727, 762, 784, 792, 819, 880, 1055, 1114, 1126, 1185, 1200, 1204, 1225, 1304, 1316, 1334, 1340, 1398, 1412, 1415, 1484, 1492, 1774, 1789, 1805, 1840, 1873, 1886, 1894, 1906, 1939, 1975, 2129, 2166, 2198, 2287, 2291]","[1108, 1670]",2331,50,2281,2,48,2281,0
