Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSARYLA,"[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 587, 699, 848, 929, 963, 981, 1025, 1039, 1055, 1091, 1147, 1160, 1222, 1238, 1401, 1407, 1555, 1571, 1667, 1738, 1815, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2054, 2076, 2141, 2175, 2204, 2237, 2252, 2316, 2344, 2470, 2479, 2528, 2532, 2540, 2549, 2588, 2605, 2613, 2627, 2666, 2697, 2765, 2769, 2783, 2797, 2823, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3305, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3462, 3499, 3522, 3558, 3567, 3571, 3591, 3621, 3629]","[848, 1238, 1571, 1815, 2252, 2470, 2823]","[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 587, 699, 929, 963, 981, 1025, 1039, 1055, 1091, 1147, 1160, 1222, 1401, 1407, 1555, 1667, 1738, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2054, 2076, 2141, 2175, 2204, 2237, 2316, 2344, 2479, 2528, 2532, 2540, 2549, 2588, 2605, 2613, 2627, 2666, 2697, 2765, 2769, 2783, 2797, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3305, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3462, 3499, 3522, 3558, 3567, 3571, 3591, 3621, 3629]","[848, 1238, 1571, 1815, 2252, 2470, 2823]",3629,92,3537,7,85,3537,0
0.5,HSAT3,"[7, 32, 66, 160, 252, 257, 280, 327, 337, 350, 607, 617, 629, 646, 655, 755, 796, 825, 892, 903, 912, 1071, 1192, 1287, 1384, 1519, 1523, 1538, 1578, 1735, 1770, 1841, 1849, 1878, 1936, 1947, 1953, 1991, 2044, 2057, 2077, 2101, 2122, 2218, 2225, 2274, 2316, 2318, 2409, 2435, 2451, 2678, 2803, 2846, 2885, 2892, 2990, 3058, 3243, 3276, 3282, 3311, 3590, 3661, 3696, 3723, 3825, 3968, 4114, 4190, 4222, 4249, 4254, 4266, 4330, 4374, 4422, 4447, 4467, 4516, 4648, 4708, 4715, 4742, 4746, 4823, 4931, 4945, 4978, 4992, 5095, 5174, 5305, 5311, 5443, 5575, 5579, 5612, 5717, 5747, 5776, 5843, 5947, 6015, 6019, 6023, 6059, 6120, 6185, 6235, 6395, 6399, 6459, 6520, 6645, 6665, 6811, 6830, 6858, 6879, 6934, 6938, 7075, 7102, 7225, 7231, 7244, 7318, 7384, 7442, 7463, 7495, 7522, 7658, 7666, 7674, 7718, 7829, 7880, 8001, 8032, 8050, 8072, 8128, 8152, 8194, 8303, 8344, 8396, 8481, 8492, 8529, 8536, 8540, 8544, 8551, 8570, 8733, 8836, 8874, 8933, 9005, 9018, 9045, 9095, 9139, 9205, 9219, 9224, 9260, 9404, 9446, 9608, 9625, 9717, 9730, 9816, 9915, 9980, 10046, 10089, 10096, 10116, 10131, 10133, 10159, 10189, 10195, 10205, 10336, 10401, 10405, 10429, 10463, 10547, 10591, 10621, 10689, 10776, 10839, 10859, 10914, 10918, 10927, 10948, 10975, 11051, 11077, 11090, 11168, 11278, 11303, 11320, 11324, 11344, 11390, 11430, 11450, 11467, 11537, 11547, 11576, 11660, 11718, 11748, 11773, 11834, 11847, 11854, 11916, 11977, 12007, 12023, 12057, 12084, 12165, 12233, 12249, 12309, 12370, 12396, 12482, 12484, 12541, 12547, 12555, 12579, 12719, 12793, 12823, 12834, 12972, 13036, 13056, 13092, 13146, 13155, 13223, 13364, 13390, 13451, 13469, 13487, 13502, 13514, 13589, 13619, 13625, 13660, 13764, 13775, 13791, 13806, 13850, 13987, 14001, 14099, 14132, 14180]","[646, 3311, 6059, 7102, 8303, 10401]","[7, 32, 66, 160, 252, 257, 280, 327, 337, 350, 607, 617, 629, 655, 755, 796, 825, 892, 903, 912, 1071, 1192, 1287, 1384, 1519, 1523, 1538, 1578, 1735, 1770, 1841, 1849, 1878, 1936, 1947, 1953, 1991, 2044, 2057, 2077, 2101, 2122, 2218, 2225, 2274, 2316, 2318, 2409, 2435, 2451, 2678, 2803, 2846, 2885, 2892, 2990, 3058, 3243, 3276, 3282, 3590, 3661, 3696, 3723, 3825, 3968, 4114, 4190, 4222, 4249, 4254, 4266, 4330, 4374, 4422, 4447, 4467, 4516, 4648, 4708, 4715, 4742, 4746, 4823, 4931, 4945, 4978, 4992, 5095, 5174, 5305, 5311, 5443, 5575, 5579, 5612, 5717, 5747, 5776, 5843, 5947, 6015, 6019, 6023, 6120, 6185, 6235, 6395, 6399, 6459, 6520, 6645, 6665, 6811, 6830, 6858, 6879, 6934, 6938, 7075, 7225, 7231, 7244, 7318, 7384, 7442, 7463, 7495, 7522, 7658, 7666, 7674, 7718, 7829, 7880, 8001, 8032, 8050, 8072, 8128, 8152, 8194, 8344, 8396, 8481, 8492, 8529, 8536, 8540, 8544, 8551, 8570, 8733, 8836, 8874, 8933, 9005, 9018, 9045, 9095, 9139, 9205, 9219, 9224, 9260, 9404, 9446, 9608, 9625, 9717, 9730, 9816, 9915, 9980, 10046, 10089, 10096, 10116, 10131, 10133, 10159, 10189, 10195, 10205, 10336, 10405, 10429, 10463, 10547, 10591, 10621, 10689, 10776, 10839, 10859, 10914, 10918, 10927, 10948, 10975, 11051, 11077, 11090, 11168, 11278, 11303, 11320, 11324, 11344, 11390, 11430, 11450, 11467, 11537, 11547, 11576, 11660, 11718, 11748, 11773, 11834, 11847, 11854, 11916, 11977, 12007, 12023, 12057, 12084, 12165, 12233, 12249, 12309, 12370, 12396, 12482, 12484, 12541, 12547, 12555, 12579, 12719, 12793, 12823, 12834, 12972, 13036, 13056, 13092, 13146, 13155, 13223, 13364, 13390, 13451, 13469, 13487, 13502, 13514, 13589, 13619, 13625, 13660, 13764, 13775, 13791, 13806, 13850, 13987, 14001, 14099, 14132, 14180]","[646, 3311, 6059, 7102, 8303, 10401]",14198,279,13919,6,273,13919,0
0.5,HSATPCP1,"[26, 80, 133, 146, 158, 289, 292, 296, 302, 355, 361, 456, 469, 496, 528, 534, 612, 630, 673, 705, 753, 806, 831, 970, 989, 1076, 1079, 1142, 1165, 1173, 1215, 1257, 1316, 1444, 1473, 1504, 1518, 1550, 1601, 1674, 1680, 1723, 1770, 1782, 1795, 1838, 1870, 1920, 1930, 1988, 1994, 2029, 2127, 2133, 2146, 2173, 2258, 2304, 2347, 2415, 2433, 2463, 2691, 2723, 2768, 2771, 2781, 2840, 2846, 2875, 2879, 2889, 2970, 3013, 3045, 3091, 3144, 3169, 3277, 3310, 3412, 3584, 3626, 3924, 4006, 4036, 4063, 4080, 4245, 4454, 4475, 4484, 4517, 4544, 4558, 4650, 4726, 4730, 4773, 4777, 4805, 4831, 4843, 4879, 4891, 4901, 4914, 4975, 5008, 5023, 5058, 5216, 5254, 5273, 5305, 5389, 5394, 5407, 5424, 5426, 5431, 5489, 5503, 5509, 5516, 5525, 5548, 5579, 5611, 5669, 5769, 5802, 5887, 5924, 5934, 5980, 5989, 6004, 6016, 6024, 6062, 6074, 6084, 6099, 6105, 6277, 6364, 6382, 6429, 6442, 6519, 6561, 6566, 6630, 6642, 6670, 6777, 6800, 6830, 6839, 6843, 6860, 6865, 6999, 7003, 7008, 7017, 7022, 7115, 7182, 7199, 7203, 7267, 7299, 7359, 7430, 7470, 7495, 7698, 7755, 7763, 7808, 7846, 7854, 7883, 7927, 7969, 7979, 8029, 8093, 8109, 8120, 8163, 8202, 8207, 8232, 8304, 8355, 8488, 8515, 8529, 8701, 8708, 8714, 8748, 8786, 8814, 8889, 8902, 8947, 9023, 9036, 9095, 9101, 9191, 9193, 9286, 9304, 9405, 9444, 9449]","[5389, 6382, 7267]","[26, 80, 133, 146, 158, 289, 292, 296, 302, 355, 361, 456, 469, 496, 528, 534, 612, 630, 673, 705, 753, 806, 831, 970, 989, 1076, 1079, 1142, 1165, 1173, 1215, 1257, 1316, 1444, 1473, 1504, 1518, 1550, 1601, 1674, 1680, 1723, 1770, 1782, 1795, 1838, 1870, 1920, 1930, 1988, 1994, 2029, 2127, 2133, 2146, 2173, 2258, 2304, 2347, 2415, 2433, 2463, 2691, 2723, 2768, 2771, 2781, 2840, 2846, 2875, 2879, 2889, 2970, 3013, 3045, 3091, 3144, 3169, 3277, 3310, 3412, 3584, 3626, 3924, 4006, 4036, 4063, 4080, 4245, 4454, 4475, 4484, 4517, 4544, 4558, 4650, 4726, 4730, 4773, 4777, 4805, 4831, 4843, 4879, 4891, 4901, 4914, 4975, 5008, 5023, 5058, 5216, 5254, 5273, 5305, 5394, 5407, 5424, 5426, 5431, 5489, 5503, 5509, 5516, 5525, 5548, 5579, 5611, 5669, 5769, 5802, 5887, 5924, 5934, 5980, 5989, 6004, 6016, 6024, 6062, 6074, 6084, 6099, 6105, 6277, 6364, 6429, 6442, 6519, 6561, 6566, 6630, 6642, 6670, 6777, 6800, 6830, 6839, 6843, 6860, 6865, 6999, 7003, 7008, 7017, 7022, 7115, 7182, 7199, 7203, 7299, 7359, 7430, 7470, 7495, 7698, 7755, 7763, 7808, 7846, 7854, 7883, 7927, 7969, 7979, 8029, 8093, 8109, 8120, 8163, 8202, 8207, 8232, 8304, 8355, 8488, 8515, 8529, 8701, 8708, 8714, 8748, 8786, 8814, 8889, 8902, 8947, 9023, 9036, 9095, 9101, 9191, 9193, 9286, 9304, 9405, 9444, 9449]","[5389, 6382, 7267]",9449,221,9228,3,218,9228,0
0.5,HSATPCP2,"[6, 41, 107, 195, 239, 302, 317, 398, 438, 558, 662, 688, 778, 887, 964, 1049, 1143, 1205, 1210, 1289, 1294, 1514, 1531, 1546, 1626, 1632, 1671, 1683, 1692, 1695, 1701, 1704, 1707, 1710, 1713, 1716, 1719, 1722, 1768, 1775, 1818, 1982, 2109, 2150, 2183, 2265, 2282, 2337, 2402, 2550, 2673, 2709, 2745, 2781, 2795, 2996, 3018, 3101, 3258, 3296, 3319, 3326, 3457, 3524, 3536, 3624, 3646, 3666, 3668, 3721, 3787, 3824, 3870, 3890, 3937, 4003, 4013, 4040, 4103, 4174, 4180, 4254, 4337, 4442, 4516, 4532, 4538, 4568, 4641, 4668, 4692, 4738, 4743, 4757, 4794, 4878, 4907, 4954, 4982, 4997, 5026, 5066, 5134, 5220, 5238, 5310, 5324, 5329, 5342, 5367, 5497, 5537, 5556, 5765, 5847, 5894, 6152, 6187, 6407, 6428, 6432, 6460, 6487, 6504, 6599, 6876, 6916, 6931, 6935, 6963, 6990, 7005, 7016, 7164, 7171, 7245, 7247, 7310, 7410, 7468, 7490, 7494, 7690, 7703, 7756, 7762, 7768, 7805, 7843, 7851, 7895, 7908, 8081, 8156, 8188, 8197, 8218, 8222, 8252, 8306, 8316, 8414, 8435, 8468, 8477, 8481, 8578, 8599, 8638, 8664, 8689, 8720, 8929, 8957, 9032, 9154, 9167, 9194, 9198, 9212, 9244, 9355, 9367, 9502, 9507, 9573, 9584, 9594, 9596, 9611, 9627, 9637, 9647, 9689, 9693, 9720, 9752, 9770, 9790, 9857, 9932, 9987, 9993, 10040, 10048, 10099, 10117, 10162, 10195, 10231, 10238, 10268, 10332, 10359, 10423, 10669, 10918, 10966, 11009, 11056, 11156, 11231, 11265, 11404, 11516, 11530, 11602, 11674, 11680, 11686, 11693, 11714, 11728, 11736, 11789, 11802, 11822, 11846, 11878, 11926, 11995, 12001, 12014, 12044, 12113, 12115, 12119, 12123, 12127, 12243, 12248, 12281, 12286, 12342, 12374, 12419, 12432, 12491, 12497, 12501, 12540, 12698, 12965, 12969, 13004, 13012, 13157, 13233, 13249, 13353, 13419, 13435, 13525, 13668, 13676, 13710, 13737, 13789, 13810, 13871, 13888, 13946, 13980, 14007, 14022, 14024, 14135, 14163, 14371, 14383, 14400, 14466, 14535, 14600, 14726, 14752, 14789, 14794, 14803, 14848, 14859, 14954, 14960, 14976, 14985]","[7490, 10195, 10918]","[6, 41, 107, 195, 239, 302, 317, 398, 438, 558, 662, 688, 778, 887, 964, 1049, 1143, 1205, 1210, 1289, 1294, 1514, 1531, 1546, 1626, 1632, 1671, 1683, 1692, 1695, 1701, 1704, 1707, 1710, 1713, 1716, 1719, 1722, 1768, 1775, 1818, 1982, 2109, 2150, 2183, 2265, 2282, 2337, 2402, 2550, 2673, 2709, 2745, 2781, 2795, 2996, 3018, 3101, 3258, 3296, 3319, 3326, 3457, 3524, 3536, 3624, 3646, 3666, 3668, 3721, 3787, 3824, 3870, 3890, 3937, 4003, 4013, 4040, 4103, 4174, 4180, 4254, 4337, 4442, 4516, 4532, 4538, 4568, 4641, 4668, 4692, 4738, 4743, 4757, 4794, 4878, 4907, 4954, 4982, 4997, 5026, 5066, 5134, 5220, 5238, 5310, 5324, 5329, 5342, 5367, 5497, 5537, 5556, 5765, 5847, 5894, 6152, 6187, 6407, 6428, 6432, 6460, 6487, 6504, 6599, 6876, 6916, 6931, 6935, 6963, 6990, 7005, 7016, 7164, 7171, 7245, 7247, 7310, 7410, 7468, 7494, 7690, 7703, 7756, 7762, 7768, 7805, 7843, 7851, 7895, 7908, 8081, 8156, 8188, 8197, 8218, 8222, 8252, 8306, 8316, 8414, 8435, 8468, 8477, 8481, 8578, 8599, 8638, 8664, 8689, 8720, 8929, 8957, 9032, 9154, 9167, 9194, 9198, 9212, 9244, 9355, 9367, 9502, 9507, 9573, 9584, 9594, 9596, 9611, 9627, 9637, 9647, 9689, 9693, 9720, 9752, 9770, 9790, 9857, 9932, 9987, 9993, 10040, 10048, 10099, 10117, 10162, 10231, 10238, 10268, 10332, 10359, 10423, 10669, 10966, 11009, 11056, 11156, 11231, 11265, 11404, 11516, 11530, 11602, 11674, 11680, 11686, 11693, 11714, 11728, 11736, 11789, 11802, 11822, 11846, 11878, 11926, 11995, 12001, 12014, 12044, 12113, 12115, 12119, 12123, 12127, 12243, 12248, 12281, 12286, 12342, 12374, 12419, 12432, 12491, 12497, 12501, 12540, 12698, 12965, 12969, 13004, 13012, 13157, 13233, 13249, 13353, 13419, 13435, 13525, 13668, 13676, 13710, 13737, 13789, 13810, 13871, 13888, 13946, 13980, 14007, 14022, 14024, 14135, 14163, 14371, 14383, 14400, 14466, 14535, 14600, 14726, 14752, 14789, 14794, 14803, 14848, 14859, 14954, 14960, 14976, 14985]","[7490, 10195, 10918]",15008,305,14703,3,302,14703,0
0.5,HSB3A,"[19, 105, 158, 201, 223, 244, 303, 320, 353, 462, 482, 580, 720, 739, 779, 791, 859, 863, 890, 905, 908, 949, 983, 989, 994, 998, 1021, 1052, 1118, 1120, 1129, 1139, 1168, 1175, 1224, 1292, 1325, 1424, 1432, 1451, 1574, 1717, 1843, 1847, 1878, 1901, 1918, 1940, 2033, 2085, 2108, 2135, 2210, 2285, 2394, 2455, 2606, 2623, 2640, 2647, 2655, 2659, 2670, 2674, 2682, 2708, 2714, 2725, 2732, 2734, 2744, 2747, 2765, 2983, 3021, 3047, 3128, 3139, 3144, 3166, 3194, 3199, 3203, 3314, 3425, 3474, 3566, 3631]",[1843],"[19, 105, 158, 201, 223, 244, 303, 320, 353, 462, 482, 580, 720, 739, 779, 791, 859, 863, 890, 905, 908, 949, 983, 989, 994, 998, 1021, 1052, 1118, 1120, 1129, 1139, 1168, 1175, 1224, 1292, 1325, 1424, 1432, 1451, 1574, 1717, 1847, 1878, 1901, 1918, 1940, 2033, 2085, 2108, 2135, 2210, 2285, 2394, 2455, 2606, 2623, 2640, 2647, 2655, 2659, 2670, 2674, 2682, 2708, 2714, 2725, 2732, 2734, 2744, 2747, 2765, 2983, 3021, 3047, 3128, 3139, 3144, 3166, 3194, 3199, 3203, 3314, 3425, 3474, 3566, 3631]",[1843],3675,88,3587,1,87,3587,0
0.5,HSBGPG,"[29, 151, 169, 378, 419, 428, 560, 595, 790, 817, 832, 850, 856, 1055, 1058, 1081, 1096, 1143, 1147, 1187, 1193, 1212, 1235, 1283, 1288, 1340, 1344, 1362, 1369, 1421, 1428, 1532, 1585, 1593, 1597, 1617, 1628, 1645]","[560, 850, 1096]","[29, 151, 169, 378, 419, 428, 595, 790, 817, 832, 856, 1055, 1058, 1081, 1143, 1147, 1187, 1193, 1212, 1235, 1283, 1288, 1340, 1344, 1362, 1369, 1421, 1428, 1532, 1585, 1593, 1597, 1617, 1628, 1645]","[560, 850, 1096]",1667,38,1629,3,35,1629,0
0.5,HSBSF2,"[76, 111, 123, 238, 274, 284, 318, 335, 354, 463, 477, 501, 544, 565, 631, 874, 906, 1024, 1086, 1242, 1281, 1291, 1293, 1304, 1355, 1360, 1437, 1464, 1491, 1550, 1587, 1621, 1645, 1647, 1696, 1747, 1788, 1869, 1873, 1917, 1959, 1986, 2089, 2107, 2189, 2220, 2241, 2333, 2450, 2472, 2605, 2620, 2638, 2647, 2654, 2656, 2748, 2816, 2847, 2851, 2857, 2930, 2945, 2956, 2997, 3022, 3070, 3106, 3178, 3300, 3336, 3466, 3499, 3510, 3536, 3556, 3566, 3601, 3605, 3629, 3631, 3708, 3772, 3776, 3809, 3835, 3906, 3926, 3988, 4044, 4061, 4076, 4086, 4154, 4202, 4289, 4317, 4321, 4358, 4427, 4443, 4505, 4527, 4574, 4656, 4665, 4675, 4688, 4715, 4824, 4885, 4895, 4943, 4947, 4992, 5025, 5039, 5052, 5110, 5140, 5180, 5506, 5556, 5613, 5621, 5668, 5688, 5713, 5817, 5889, 5944, 5953]","[1242, 1587, 2748, 3601]","[76, 111, 123, 238, 274, 284, 318, 335, 354, 463, 477, 501, 544, 565, 631, 874, 906, 1024, 1086, 1281, 1291, 1293, 1304, 1355, 1360, 1437, 1464, 1491, 1550, 1621, 1645, 1647, 1696, 1747, 1788, 1869, 1873, 1917, 1959, 1986, 2089, 2107, 2189, 2220, 2241, 2333, 2450, 2472, 2605, 2620, 2638, 2647, 2654, 2656, 2816, 2847, 2851, 2857, 2930, 2945, 2956, 2997, 3022, 3070, 3106, 3178, 3300, 3336, 3466, 3499, 3510, 3536, 3556, 3566, 3605, 3629, 3631, 3708, 3772, 3776, 3809, 3835, 3906, 3926, 3988, 4044, 4061, 4076, 4086, 4154, 4202, 4289, 4317, 4321, 4358, 4427, 4443, 4505, 4527, 4574, 4656, 4665, 4675, 4688, 4715, 4824, 4885, 4895, 4943, 4947, 4992, 5025, 5039, 5052, 5110, 5140, 5180, 5506, 5556, 5613, 5621, 5668, 5688, 5713, 5817, 5889, 5944, 5953]","[1242, 1587, 2748, 3601]",5953,132,5821,4,128,5821,0
