Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSCBMYHC,"[45, 51, 62, 172, 264, 278, 297, 301, 345, 369, 401, 411, 467, 469, 536, 649, 778, 842, 860, 897, 924, 948, 1008, 1100, 1225, 1294, 1453, 1498, 1527, 1559, 1577, 1581, 1736, 1771, 1814, 1858, 2178, 2228, 2258, 2477, 2482, 2489, 2495, 2532, 2583, 2687, 2694, 2715, 2721, 2735, 2805, 2807, 2809, 2811, 2813, 2815, 2817, 2819, 2821, 2823, 2825, 2827, 2829, 2858, 2868, 2902, 2911, 2917, 2927, 2931, 2971, 2991, 2995, 3008, 3016, 3063, 3077, 3085, 3105, 3175, 3181, 3193, 3218, 3286, 3293, 3301, 3349, 3493, 3504, 3514, 3524, 3542, 3555, 3592, 3607, 3620, 3639, 3661, 3717, 3784, 3819, 3828, 3833, 3932, 3967, 4025, 4065, 4092, 4207, 4263, 4289, 4447, 4560, 4585, 4595, 4612, 4634, 4644, 4657, 4776, 4881, 4900, 4906, 4921, 4996, 5041, 5122, 5379, 5394, 5397, 5471, 5485, 5576, 5644, 5661, 5708, 5756, 6044, 6054, 6069, 6116, 6160, 6194, 6293, 6354, 6379, 6529, 6567, 6668, 6694, 6810, 6814, 6834, 6952, 6969, 6986, 7026, 7094, 7246, 7250, 7351, 7393, 7567, 7571, 7575, 7594, 7609, 7671, 7705, 7716, 7735, 7753, 7889, 7894, 7912, 7939, 7958, 7962, 8095, 8227, 8262, 8354, 8403, 8536, 8638, 8647, 8672, 8699, 8789, 8837, 8850, 8856, 8867, 8898, 8924, 8933, 8950, 9024, 9059, 9084, 9128, 9174, 9194, 9274, 9283, 9288, 9526, 9626, 9788, 9885, 9907, 9909, 9915, 9920, 9985, 9989, 10076, 10090, 10145, 10179, 10181, 10195, 10457, 10530, 10535, 10554, 10582, 10594, 10622, 10652, 10667, 10730, 10743, 10861, 10877, 10881, 11139, 11302, 11339, 11483, 11516, 11520, 11529, 11536, 11847, 11874, 11962, 12039, 12057, 12082, 12155, 12159, 12167, 12229, 12277, 12303, 12405, 12427, 12528, 12635, 12657, 12692, 12765, 12786, 12825, 12829, 12849, 12890, 12969, 12988, 13022, 13037, 13099, 13187, 13294, 13333, 13342, 13445, 13849, 13882, 13887, 14001, 14042, 14177, 14210, 14352, 14386, 14394, 14520, 14571, 14589, 14617, 14631, 14633, 14635, 14637, 14639, 14641, 14643, 14645, 14647, 14649, 14651, 14653, 14655, 14657, 14659, 14661, 14663, 14665, 14667, 14669, 14671, 14700, 14705, 14761, 14768, 14771, 14806, 14929, 14943, 15120, 15165, 15178, 15209, 15221, 15253, 15298, 15303, 15370, 15375, 15416, 15643, 15683, 15707, 15784, 15900, 15948, 16007, 16013, 16076, 16112, 16148, 16314, 16321, 16384, 16403, 16410, 16512, 16618, 16665, 16799, 16875, 16945, 16969, 17120, 17125, 17257, 17284, 17288, 17311, 17368, 17512, 17594, 17651, 17658, 17811, 17815, 17895, 18138, 18228, 18288, 18480, 18590, 18734, 18766, 18777, 18890, 18896, 19047, 19094, 19130, 19194, 19214, 19262, 19460, 19469, 19527, 19588, 19596, 19688, 19826, 19846, 19904, 19910, 19970, 19981, 20028, 20057, 20084, 20132, 20176, 20319, 20374, 20544, 20582, 20604, 20606, 20608, 20610, 20628, 20731, 20742, 20757, 20964, 21087, 21111, 21289, 21292, 21352, 21466, 21495, 21505, 21576, 21669, 21747, 21755, 21810, 21818, 21839, 22037, 22088, 22133, 22149, 22153, 22174, 22369, 22419, 22423, 22474, 22486, 22521, 22643, 22742, 22851, 22873, 22971, 23043, 23176, 23209, 23241, 23255, 23265, 23320, 23400, 23421, 23454, 23458, 23605, 23659, 23684, 23701, 23830, 23899, 23993, 24013, 24068, 24128, 24143, 24278, 24308, 24445, 24455, 24471, 24695, 24702, 24716, 24721, 24751, 24755, 24794, 24854, 24877, 24891, 24901, 24926, 24966]","[4595, 5041, 5485, 5644, 6354, 6529, 6694, 7246, 7567, 8354, 8898, 9174, 9626, 10530, 10877, 11339, 12155, 12427, 12829, 13342, 14210, 14571, 15900, 17120, 18228, 18590, 18896, 19262, 19970, 20319, 20604, 21466, 21839, 22088, 22474, 23454, 23701]","[45, 51, 62, 172, 264, 278, 297, 301, 345, 369, 401, 411, 467, 469, 536, 649, 778, 842, 860, 897, 924, 948, 1008, 1100, 1225, 1294, 1453, 1498, 1527, 1559, 1577, 1581, 1736, 1771, 1814, 1858, 2178, 2228, 2258, 2477, 2482, 2489, 2495, 2532, 2583, 2687, 2694, 2715, 2721, 2735, 2805, 2807, 2809, 2811, 2813, 2815, 2817, 2819, 2821, 2823, 2825, 2827, 2829, 2858, 2868, 2902, 2911, 2917, 2927, 2931, 2971, 2991, 2995, 3008, 3016, 3063, 3077, 3085, 3105, 3175, 3181, 3193, 3218, 3286, 3293, 3301, 3349, 3493, 3504, 3514, 3524, 3542, 3555, 3592, 3607, 3620, 3639, 3661, 3717, 3784, 3819, 3828, 3833, 3932, 3967, 4025, 4065, 4092, 4207, 4263, 4289, 4447, 4560, 4585, 4612, 4634, 4644, 4657, 4776, 4881, 4900, 4906, 4921, 4996, 5122, 5379, 5394, 5397, 5471, 5576, 5661, 5708, 5756, 6044, 6054, 6069, 6116, 6160, 6194, 6293, 6379, 6567, 6668, 6810, 6814, 6834, 6952, 6969, 6986, 7026, 7094, 7250, 7351, 7393, 7571, 7575, 7594, 7609, 7671, 7705, 7716, 7735, 7753, 7889, 7894, 7912, 7939, 7958, 7962, 8095, 8227, 8262, 8403, 8536, 8638, 8647, 8672, 8699, 8789, 8837, 8850, 8856, 8867, 8924, 8933, 8950, 9024, 9059, 9084, 9128, 9194, 9274, 9283, 9288, 9526, 9788, 9885, 9907, 9909, 9915, 9920, 9985, 9989, 10076, 10090, 10145, 10179, 10181, 10195, 10457, 10535, 10554, 10582, 10594, 10622, 10652, 10667, 10730, 10743, 10861, 10881, 11139, 11302, 11483, 11516, 11520, 11529, 11536, 11847, 11874, 11962, 12039, 12057, 12082, 12159, 12167, 12229, 12277, 12303, 12405, 12528, 12635, 12657, 12692, 12765, 12786, 12825, 12849, 12890, 12969, 12988, 13022, 13037, 13099, 13187, 13294, 13333, 13445, 13849, 13882, 13887, 14001, 14042, 14177, 14352, 14386, 14394, 14520, 14589, 14617, 14631, 14633, 14635, 14637, 14639, 14641, 14643, 14645, 14647, 14649, 14651, 14653, 14655, 14657, 14659, 14661, 14663, 14665, 14667, 14669, 14671, 14700, 14705, 14761, 14768, 14771, 14806, 14929, 14943, 15120, 15165, 15178, 15209, 15221, 15253, 15298, 15303, 15370, 15375, 15416, 15643, 15683, 15707, 15784, 15948, 16007, 16013, 16076, 16112, 16148, 16314, 16321, 16384, 16403, 16410, 16512, 16618, 16665, 16799, 16875, 16945, 16969, 17125, 17257, 17284, 17288, 17311, 17368, 17512, 17594, 17651, 17658, 17811, 17815, 17895, 18138, 18288, 18480, 18734, 18766, 18777, 18890, 19047, 19094, 19130, 19194, 19214, 19460, 19469, 19527, 19588, 19596, 19688, 19826, 19846, 19904, 19910, 19981, 20028, 20057, 20084, 20132, 20176, 20374, 20544, 20582, 20606, 20608, 20610, 20628, 20731, 20742, 20757, 20964, 21087, 21111, 21289, 21292, 21352, 21495, 21505, 21576, 21669, 21747, 21755, 21810, 21818, 22037, 22133, 22149, 22153, 22174, 22369, 22419, 22423, 22486, 22521, 22643, 22742, 22851, 22873, 22971, 23043, 23176, 23209, 23241, 23255, 23265, 23320, 23400, 23421, 23458, 23605, 23659, 23684, 23830, 23899, 23993, 24013, 24068, 24128, 24143, 24278, 24308, 24445, 24455, 24471, 24695, 24702, 24716, 24721, 24751, 24755, 24794, 24854, 24877, 24891, 24901, 24926, 24966]","[4595, 5041, 5485, 5644, 6354, 6529, 6694, 7246, 7567, 8354, 8898, 9174, 9626, 10530, 10877, 11339, 12155, 12427, 12829, 13342, 14210, 14571, 15900, 17120, 18228, 18590, 18896, 19262, 19970, 20319, 20604, 21466, 21839, 22088, 22474, 23454, 23701]",24992,487,24505,37,450,24505,0
0.5,HSCD14G,"[30, 56, 58, 79, 89, 136, 159, 165, 187, 209, 286, 317, 393, 395, 406, 412, 486, 499, 514, 529, 544, 562, 575, 585, 697, 702, 763, 811, 961, 963, 986, 1036, 1114, 1204, 1314, 1318, 1324, 1339, 1427, 1496, 1553]",[159],"[30, 56, 58, 79, 89, 136, 165, 187, 209, 286, 317, 393, 395, 406, 412, 486, 499, 514, 529, 544, 562, 575, 585, 697, 702, 763, 811, 961, 963, 986, 1036, 1114, 1204, 1314, 1318, 1324, 1339, 1427, 1496, 1553]",[159],1562,41,1521,1,40,1521,0
0.5,HSCKBG,"[93, 98, 129, 135, 236, 251, 347, 381, 395, 508, 554, 587, 601, 657, 670, 876, 880, 1075, 1101, 1244, 1261, 1341, 1426, 1471, 1484, 1493, 1619, 1733, 1817, 1824, 2068, 2099, 2124, 2145, 2373, 2380, 2458, 2518, 2529, 2552, 2570, 2597, 2638, 2643, 2746, 2789, 2800, 2877, 2917, 2992, 3022, 3075, 3077, 3141, 3174, 3220, 3224, 3280, 3434, 3484, 3521, 3534, 3603, 3620, 3671, 3680, 3689, 3692, 3701, 3834, 3887, 3909, 3988, 4062, 4078, 4102, 4166]","[1341, 1619, 1824, 2380, 3174, 3521]","[93, 98, 129, 135, 236, 251, 347, 381, 395, 508, 554, 587, 601, 657, 670, 876, 880, 1075, 1101, 1244, 1261, 1426, 1471, 1484, 1493, 1733, 1817, 2068, 2099, 2124, 2145, 2373, 2458, 2518, 2529, 2552, 2570, 2597, 2638, 2643, 2746, 2789, 2800, 2877, 2917, 2992, 3022, 3075, 3077, 3141, 3220, 3224, 3280, 3434, 3484, 3534, 3603, 3620, 3671, 3680, 3689, 3692, 3701, 3834, 3887, 3909, 3988, 4062, 4078, 4102, 4166]","[1341, 1619, 1824, 2380, 3174, 3521]",4192,77,4115,6,71,4115,0
0.5,HSCOMT2,"[31, 64, 140, 197, 220, 284, 329, 367, 409, 448, 528, 539, 549, 583, 589, 600, 636, 703, 709, 734, 736, 784, 911, 936, 1064, 1075, 1102, 1110, 1193, 1261, 1283, 1285, 1289, 1389, 1398, 1401, 1439, 1495, 1527, 1563, 1601, 1614, 1630, 1651, 1696, 1782, 1806, 1845, 1909, 1932, 1947, 1959, 2004, 2045, 2122, 2128, 2132, 2148, 2152, 2154, 2160, 2188, 2192, 2208, 2212, 2220, 2246, 2258, 2299, 2350, 2378, 2403, 2431, 2467, 2477, 2513, 2523, 2547, 2551, 2561, 2589, 2651, 2667, 2742, 2755, 2774, 2785, 2827, 2884, 2897, 2920, 2980, 2983, 3082, 3091, 3100, 3458, 3495, 3503, 3536, 3580, 3628]","[1630, 1959, 2378]","[31, 64, 140, 197, 220, 284, 329, 367, 409, 448, 528, 539, 549, 583, 589, 600, 636, 703, 709, 734, 736, 784, 911, 936, 1064, 1075, 1102, 1110, 1193, 1261, 1283, 1285, 1289, 1389, 1398, 1401, 1439, 1495, 1527, 1563, 1601, 1614, 1651, 1696, 1782, 1806, 1845, 1909, 1932, 1947, 2004, 2045, 2122, 2128, 2132, 2148, 2152, 2154, 2160, 2188, 2192, 2208, 2212, 2220, 2246, 2258, 2299, 2350, 2403, 2431, 2467, 2477, 2513, 2523, 2547, 2551, 2561, 2589, 2651, 2667, 2742, 2755, 2774, 2785, 2827, 2884, 2897, 2920, 2980, 2983, 3082, 3091, 3100, 3458, 3495, 3503, 3536, 3580, 3628]","[1630, 1959, 2378]",3643,102,3541,3,99,3541,0
0.5,HSCPH70,"[11, 189, 205, 297, 324, 341, 407, 477, 561, 568, 633, 660, 676, 718, 773, 829, 844, 865, 926, 944, 1057, 1153, 1302, 1349, 1363, 1438, 1584, 1611, 1648, 1729, 1746, 1768, 1778, 1784, 1791, 1888, 1953, 2020, 2041, 2163, 2226, 2228, 2252, 2296, 2336, 2354, 2398, 2423, 2449, 2552, 2563, 2669, 2724, 2820, 2936, 2978, 2990, 3031, 3051, 3115, 3172, 3200, 3229, 3260, 3305, 3318, 3382, 3395, 3416, 3450, 3506, 3561, 3574, 3602, 3675, 3697, 3741, 3762, 3794, 3831, 3847, 3858, 3895, 3899, 3901, 3906, 4028, 4054, 4069, 4077, 4120, 4156, 4204, 4243, 4249, 4253, 4255, 4257, 4259, 4261, 4283, 4402, 4407, 4602, 4629, 4632, 4659, 4801, 4807, 4960, 4972, 5021, 5060, 5160, 5217, 5241, 5251, 5278, 5376, 5390, 5455, 5562, 5590, 5617, 5666, 5670, 5750, 5872, 5948, 5980, 6007, 6024, 6051, 6065, 6215, 6246, 6432, 6584, 6603, 6650, 6693]","[1729, 4204, 4407, 4801]","[11, 189, 205, 297, 324, 341, 407, 477, 561, 568, 633, 660, 676, 718, 773, 829, 844, 865, 926, 944, 1057, 1153, 1302, 1349, 1363, 1438, 1584, 1611, 1648, 1746, 1768, 1778, 1784, 1791, 1888, 1953, 2020, 2041, 2163, 2226, 2228, 2252, 2296, 2336, 2354, 2398, 2423, 2449, 2552, 2563, 2669, 2724, 2820, 2936, 2978, 2990, 3031, 3051, 3115, 3172, 3200, 3229, 3260, 3305, 3318, 3382, 3395, 3416, 3450, 3506, 3561, 3574, 3602, 3675, 3697, 3741, 3762, 3794, 3831, 3847, 3858, 3895, 3899, 3901, 3906, 4028, 4054, 4069, 4077, 4120, 4156, 4243, 4249, 4253, 4255, 4257, 4259, 4261, 4283, 4402, 4602, 4629, 4632, 4659, 4807, 4960, 4972, 5021, 5060, 5160, 5217, 5241, 5251, 5278, 5376, 5390, 5455, 5562, 5590, 5617, 5666, 5670, 5750, 5872, 5948, 5980, 6007, 6024, 6051, 6065, 6215, 6246, 6432, 6584, 6603, 6650, 6693]","[1729, 4204, 4407, 4801]",6703,141,6562,4,137,6562,0
