Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSGTRH,"[129, 143, 166, 180, 190, 199, 201, 227, 309, 387, 442, 515, 536, 541, 599, 619, 652, 778, 834, 940, 1000, 1135, 1193, 1251, 1293, 1295, 1301, 1491, 1553, 1607, 1615, 1653, 1810, 1847, 1923, 1927, 1965, 2054, 2111, 2205, 2322, 2343, 2429, 2431, 2457, 2496, 2502, 2506, 2542, 2604, 2629, 2692, 2703, 2809, 2814, 2930, 3093, 3141, 3317, 3434, 3460, 3549, 3732, 3816, 3826, 3862, 3910, 3949, 3976, 3983, 4055, 4142, 4341, 4444, 4462, 4537, 4732, 4747, 4759, 4911, 4930, 4969, 5116, 5190, 5247, 5338, 5399, 5458, 5521, 5548, 5598, 5640, 5645, 5711, 5717, 5758, 5766, 5771, 5904, 5921, 5926, 6087, 6094, 6144, 6217, 6244, 6256, 6275, 6287, 6449, 6552, 6622, 6635, 6688, 6713, 6762, 7057, 7199]","[2205, 3816]","[129, 143, 166, 180, 190, 199, 201, 227, 309, 387, 442, 515, 536, 541, 599, 619, 652, 778, 834, 940, 1000, 1135, 1193, 1251, 1293, 1295, 1301, 1491, 1553, 1607, 1615, 1653, 1810, 1847, 1923, 1927, 1965, 2054, 2111, 2322, 2343, 2429, 2431, 2457, 2496, 2502, 2506, 2542, 2604, 2629, 2692, 2703, 2809, 2814, 2930, 3093, 3141, 3317, 3434, 3460, 3549, 3732, 3826, 3862, 3910, 3949, 3976, 3983, 4055, 4142, 4341, 4444, 4462, 4537, 4732, 4747, 4759, 4911, 4930, 4969, 5116, 5190, 5247, 5338, 5399, 5458, 5521, 5548, 5598, 5640, 5645, 5711, 5717, 5758, 5766, 5771, 5904, 5921, 5926, 6087, 6094, 6144, 6217, 6244, 6256, 6275, 6287, 6449, 6552, 6622, 6635, 6688, 6713, 6762, 7057, 7199]","[2205, 3816]",7216,118,7098,2,116,7098,0
0.5,HSHMG17G,"[25, 139, 156, 283, 310, 400, 574, 651, 656, 819, 831, 845, 850, 856, 892, 911, 920, 925, 959, 1043, 1117, 1198, 1269, 1405, 1427, 1462, 1475, 1483, 1488, 1521, 1528, 1538, 1542, 1548, 1587, 1595, 1643, 1685, 1776, 1793, 1798, 1888, 1917, 1963, 2037, 2061, 2083, 2279, 2300, 2335, 2354, 2407, 2409, 2524, 2589, 2656, 2752, 2798, 2885, 2905, 2927, 2941, 2946, 3089, 3131, 3134, 3190, 3235, 3318, 3403, 3415, 3473, 3483, 3620, 3626, 3705, 3786, 3795, 3808, 3889, 3898, 3905, 3929, 4021, 4098, 4126, 4162, 4189, 4342, 4348, 4366, 4410, 4469, 4553, 4594, 4647, 4662, 4716, 4767, 4777, 4815, 4833, 4854, 4887, 4921, 4929, 4933, 4940, 5014, 5030, 5035, 5037, 5058, 5067, 5073, 5351, 5468, 5472, 5494, 5594, 5600, 5608, 5637, 5726, 5821, 5882, 5887, 5920, 5937, 5946, 6007, 6012, 6047, 6061, 6068, 6077, 6160, 6182, 6255, 6271, 6297, 6302, 6442, 6490, 6511, 6556, 6611, 6617, 6675, 6682, 6703, 6844, 6865, 6906, 6913, 6924, 6938, 6986, 7042, 7062, 7087, 7100, 7118, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]","[25, 139, 156, 283, 310, 400, 574, 651, 656, 819, 831, 845, 850, 856, 892, 911, 920, 925, 959, 1043, 1117, 1198, 1269, 1405, 1427, 1462, 1475, 1483, 1488, 1521, 1528, 1538, 1542, 1548, 1587, 1595, 1643, 1685, 1776, 1793, 1798, 1888, 1917, 1963, 2037, 2061, 2083, 2279, 2300, 2335, 2354, 2407, 2409, 2589, 2656, 2752, 2798, 2885, 2905, 2927, 2941, 2946, 3089, 3131, 3134, 3190, 3235, 3318, 3403, 3473, 3483, 3626, 3705, 3786, 3795, 3808, 3889, 3898, 3905, 3929, 4098, 4126, 4162, 4189, 4342, 4348, 4366, 4410, 4469, 4594, 4647, 4662, 4716, 4767, 4777, 4815, 4833, 4854, 4887, 4921, 4929, 4933, 4940, 5014, 5030, 5035, 5037, 5058, 5067, 5073, 5351, 5468, 5472, 5494, 5594, 5600, 5608, 5637, 5726, 5821, 5882, 5887, 5920, 5937, 5946, 6007, 6012, 6047, 6061, 6068, 6077, 6160, 6182, 6255, 6271, 6297, 6302, 6442, 6490, 6511, 6556, 6611, 6617, 6675, 6682, 6703, 6844, 6865, 6906, 6913, 6924, 6938, 6986, 7042, 7062, 7087, 7100, 7118, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]",7187,165,7022,5,160,7022,0
0.5,HSHNRNPA,"[11, 29, 44, 49, 220, 271, 318, 323, 413, 426, 458, 470, 481, 485, 543, 628, 687, 707, 727, 814, 868, 922, 1086, 1159, 1163, 1287, 1294, 1489, 1494, 1518, 1549, 1661, 1700, 1751, 1789, 1830, 1858, 1891, 1936, 1940, 2040, 2100, 2114, 2133, 2185, 2201, 2291, 2295, 2319, 2337, 2405, 2421, 2426, 2481, 2511, 2530, 2567, 2591, 2606, 2615, 2633, 2660, 2664, 2681, 2723, 2794, 2803, 2815, 2818, 2821, 2830, 2836, 2869, 2927, 2949, 2988, 3069, 3130, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3295, 3316, 3328, 3498, 3536, 3559, 3602, 3773, 3821, 3824, 3926, 3962, 3967, 4001, 4083, 4141, 4241, 4252, 4312, 4316, 4330, 4379, 4418, 4578, 4596, 4632, 4685, 4709, 4734, 4763, 4791, 4833, 4847, 4877, 4884, 4889, 4914, 4930, 4932, 4937, 4954, 4964, 4997, 5114, 5159, 5211, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]","[11, 29, 44, 49, 220, 271, 318, 323, 413, 426, 458, 470, 481, 485, 543, 628, 687, 707, 727, 868, 922, 1086, 1159, 1163, 1287, 1294, 1489, 1518, 1549, 1661, 1700, 1751, 1789, 1830, 1858, 1891, 1940, 2040, 2100, 2114, 2133, 2185, 2201, 2291, 2319, 2337, 2405, 2421, 2426, 2511, 2530, 2567, 2591, 2606, 2615, 2633, 2664, 2681, 2723, 2794, 2803, 2815, 2818, 2821, 2830, 2836, 2927, 2949, 2988, 3069, 3130, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3295, 3316, 3328, 3498, 3536, 3559, 3602, 3773, 3821, 3824, 3926, 3967, 4001, 4083, 4141, 4241, 4252, 4312, 4316, 4330, 4379, 4418, 4578, 4596, 4632, 4685, 4709, 4734, 4763, 4791, 4833, 4847, 4877, 4884, 4889, 4914, 4930, 4932, 4937, 4954, 4964, 4997, 5114, 5159, 5211, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]",5360,132,5228,8,124,5228,0
0.5,HSHOX51,"[9, 19, 117, 204, 210, 226, 229, 268, 282, 298, 340, 346, 427, 460, 517, 567, 578, 688, 698, 703, 752, 760, 795, 826, 841, 856, 862, 976, 1032, 1043, 1081, 1199, 1234, 1245, 1278, 1300, 1351, 1398, 1425, 1475, 1547, 1622, 1640, 1651, 1675, 1791, 1878, 1959, 2036, 2042, 2052, 2068, 2095, 2120, 2126, 2130, 2138, 2201, 2230, 2246, 2260, 2344, 2347, 2393, 2397, 2401, 2415, 2419, 2425, 2431, 2433, 2519, 2575, 2592, 2611, 2690, 2707, 2822, 2930, 3022, 3027, 3067, 3242, 3262, 3300, 3320, 3341, 3361, 3389, 3431, 3497, 3558, 3601, 3685, 3803, 3974, 3985, 3999, 4004, 4015, 4023, 4088, 4190, 4445, 4454, 4509, 4521, 4544, 4600, 4643, 4748, 4797, 4921, 4940, 4957, 4993, 5095, 5129, 5208, 5288, 5426, 5529, 5555, 5588, 5604, 5614, 5659, 5678, 5721, 5756, 5817, 5898, 5902, 5915, 5977, 6013, 6047, 6073, 6179, 6188, 6190, 6196, 6206, 6244, 6276]",[2052],"[9, 19, 117, 204, 210, 226, 229, 268, 282, 298, 340, 346, 427, 460, 517, 567, 578, 688, 698, 703, 752, 760, 795, 826, 841, 856, 862, 976, 1032, 1043, 1081, 1199, 1234, 1245, 1278, 1300, 1351, 1398, 1425, 1475, 1547, 1622, 1640, 1651, 1675, 1791, 1878, 1959, 2036, 2042, 2068, 2095, 2120, 2126, 2130, 2138, 2201, 2230, 2246, 2260, 2344, 2347, 2393, 2397, 2401, 2415, 2419, 2425, 2431, 2433, 2519, 2575, 2592, 2611, 2690, 2707, 2822, 2930, 3022, 3027, 3067, 3242, 3262, 3300, 3320, 3341, 3361, 3389, 3431, 3497, 3558, 3601, 3685, 3803, 3974, 3985, 3999, 4004, 4015, 4023, 4088, 4190, 4445, 4454, 4509, 4521, 4544, 4600, 4643, 4748, 4797, 4921, 4940, 4957, 4993, 5095, 5129, 5208, 5288, 5426, 5529, 5555, 5588, 5604, 5614, 5659, 5678, 5721, 5756, 5817, 5898, 5902, 5915, 5977, 6013, 6047, 6073, 6179, 6188, 6190, 6196, 6206, 6244, 6276]",[2052],6297,145,6152,1,144,6152,0
0.5,HSHSC70,"[27, 31, 41, 54, 59, 63, 106, 119, 198, 212, 229, 305, 332, 336, 346, 414, 416, 456, 470, 499, 506, 550, 575, 681, 689, 777, 839, 844, 852, 898, 913, 1058, 1062, 1091, 1194, 1245, 1313, 1368, 1419, 1449, 1456, 1483, 1488, 1496, 1576, 1641, 1644, 1674, 1716, 1773, 1778, 1790, 1797, 1895, 1905, 1923, 1931, 1952, 1973, 1988, 1997, 2052, 2121, 2149, 2190, 2250, 2305, 2337, 2355, 2377, 2427, 2458, 2533, 2550, 2563, 2572, 2578, 2587, 2614, 2668, 2721, 2781, 2797, 2887, 2893, 2902, 2938, 2948, 2955, 3031, 3054, 3188, 3203, 3230, 3293, 3307, 3317, 3551, 3620, 3662, 3692, 3734, 3773, 3793, 3841, 3908, 3930, 3964, 4079, 4114, 4169, 4197, 4253, 4284, 4325, 4329, 4343, 4379, 4421, 4519, 4527, 4569, 4572, 4590, 4593, 4622, 4735, 4814, 4819, 4910, 4919, 4929, 4986, 5017, 5141, 5145, 5194, 5228, 5253, 5291, 5330, 5378]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]","[27, 31, 41, 54, 59, 63, 106, 119, 198, 212, 229, 305, 332, 336, 346, 414, 416, 456, 470, 499, 506, 550, 575, 681, 689, 777, 839, 844, 852, 898, 913, 1058, 1062, 1091, 1194, 1313, 1368, 1419, 1449, 1456, 1483, 1488, 1496, 1576, 1641, 1644, 1674, 1716, 1778, 1790, 1797, 1895, 1905, 1923, 1931, 1952, 1973, 1988, 1997, 2052, 2121, 2149, 2190, 2305, 2337, 2355, 2377, 2427, 2458, 2533, 2550, 2563, 2572, 2578, 2587, 2614, 2668, 2721, 2781, 2797, 2887, 2902, 2938, 2948, 2955, 3031, 3054, 3188, 3203, 3230, 3293, 3317, 3551, 3620, 3662, 3692, 3773, 3793, 3841, 3908, 3930, 3964, 4079, 4169, 4197, 4253, 4284, 4325, 4329, 4343, 4379, 4421, 4519, 4527, 4569, 4572, 4590, 4593, 4622, 4735, 4814, 4819, 4910, 4919, 4929, 4986, 5017, 5141, 5145, 5194, 5228, 5253, 5291, 5330, 5378]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]",5400,142,5258,7,135,5258,0
0.5,HSIFNAR,"[92, 109, 197, 319, 329, 346, 352, 365, 394, 429, 485, 526, 549, 553, 568, 583, 585, 587, 589, 591, 593, 595, 616, 620, 631, 654, 669, 712, 724, 731, 830, 869, 1036, 1043, 1073, 1083, 1122, 1139, 1190, 1218, 1282, 1288, 1305, 1356, 1371, 1375, 1404, 1420, 1437, 1508, 1517, 1540, 1544, 1585, 1597, 1601, 1780, 1834, 1942, 1954, 1988, 2036, 2093, 2150, 2165, 2167, 2302, 2308, 2399, 2445, 2453, 2594, 2605, 2612, 2623, 2632, 2663, 2677, 2680, 2684, 2696, 2742, 2747, 2807, 2811, 2825, 2898, 2948, 2978, 2990, 3039, 3051, 3071, 3156, 3173, 3195, 3297, 3320, 3337, 3362, 3397, 3443, 3452, 3503, 3516, 3572, 3579, 3603, 3714, 3756, 3843, 3856, 3967, 3980, 3992, 4011, 4014, 4046, 4103, 4124, 4150, 4183, 4272, 4280, 4315, 4330, 4401, 4445, 4458, 4462, 4474, 4481, 4549, 4554, 4597, 4612, 4686, 4742, 4780, 4808, 4846, 4920, 4960, 5041, 5056, 5061, 5097, 5135, 5267, 5313, 5327, 5386, 5424, 5468, 5630, 5648, 5712, 5843, 6121, 6253, 6258, 6378, 6393, 6407, 6674, 6710, 6771, 6838, 6892, 6949, 6966, 7262, 7361, 7409, 7556, 7613, 7631, 7694, 7698, 7702, 7796, 7816, 7843, 7976, 8009, 8092, 8096, 8112, 8182, 8199, 8431, 8443, 8514, 8569, 8594, 8645, 8858, 9033, 9047, 9051, 9072, 9219, 9252, 9507, 9539, 9566, 9606, 9696, 9748, 9767, 9829, 9861, 9877, 9963, 9968, 10028, 10110, 10147, 10270, 10302, 10318, 10348, 10369, 10402, 10414, 10423, 10427, 10463, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11044, 11104, 11127, 11157, 11162, 11175, 11201, 11230, 11236, 11268, 11286, 11290, 11299, 11325, 11477, 11536, 11634, 11640, 11649, 11655, 11664, 11676, 11687, 11723, 11776, 11778, 11832, 11845, 11960, 12012, 12035, 12103, 12114, 12138, 12219, 12293, 12316, 12359, 12366, 12416, 12445, 12551, 12626, 12660, 12663, 12687, 12704, 12760, 12773, 12832, 12838, 12859, 13065, 13070, 13202, 13256, 13264, 13291, 13325, 13359, 13524, 13691, 13828, 13884, 13965, 14006, 14019, 14050, 14064, 14096, 14124, 14169, 14172, 14176, 14182, 14241, 14247, 14260, 14282, 14380, 14436, 14517, 14642, 14751, 14778, 14793, 14795, 14844, 14874, 14930, 14937, 14942, 15058, 15109, 15131, 15159, 15196, 15233, 15281, 15387, 15424, 15437, 15464, 15482, 15565, 15578, 15637, 15643, 15686, 15954, 15995, 16062, 16084, 16179, 16276, 16329, 16514, 16580, 16613, 16696, 16707, 16818, 16875, 16909, 16944, 17136, 17164, 17269, 17271, 17279, 17313, 17371, 17416, 17476, 17548, 17574, 17647, 17651, 17681, 17708, 17725, 17884, 17915, 17942, 17992, 18039, 18042, 18111, 18117, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18564, 18577, 18656, 18872, 18886, 18913, 18979, 19053, 19121, 19180, 19188, 19220, 19420, 19442, 19556, 19608, 19663, 19690, 19780, 19799, 19846, 19858, 19887, 19910, 19952, 19999, 20023, 20036, 20044, 20088, 20113, 20153, 20189, 20240, 20303, 20346, 20372, 20425, 20452, 20686, 20704, 20706, 20761, 20795, 20837, 20839, 20895, 20975, 20983, 21052, 21132, 21165, 21239, 21243, 21261, 21295, 21357, 21416, 21610, 21622, 21714, 21749, 21801, 21850, 21909, 21933, 22027, 22057, 22082, 22130, 22134, 22183, 22190, 22300, 22338, 22373, 22414, 22451, 22497, 22532, 22538, 22586, 22644, 22661, 22719, 22723, 22774, 22851, 22956, 23001, 23027, 23043, 23100, 23136, 23180, 23273, 23300, 23369, 23431, 23460, 23491, 23501, 23594, 23639, 23705, 23732, 23766, 23783, 23833, 23881, 23919, 23948, 23985, 24319, 24341, 24345, 24359, 24436, 24449, 24509, 24515, 24550, 24742, 24755, 24776, 24810, 24920, 24942, 24991, 25026, 25061, 25088, 25099, 25222, 25251, 25314, 25325, 25368, 25385, 25416, 25437, 25489, 25555, 25560, 25592, 25618, 25630, 25666, 25674, 25707, 25765, 25777, 25895, 25969, 25974, 26082, 26285, 26360, 26441, 26450, 26542, 26558, 26578, 26592, 26639, 26649, 26658, 26704, 26757, 26892, 26897, 26914, 26962, 27001, 27028, 27046, 27052, 27087, 27132, 27206, 27224, 27236, 27240, 27263, 27344, 27380, 27385, 27446, 27540, 27543, 27546, 27549, 27591, 27648, 27703, 27729, 27744, 27840, 27880, 27952, 27985, 27991, 28115, 28142, 28146, 28192, 28235, 28250, 28272, 28315, 28350, 28422, 28437, 28489, 28506, 28585, 28594, 28657, 28661, 28679, 28710, 28729, 28742, 28756, 28828, 28850, 28868, 28872, 28901, 28927, 28996, 29018, 29032, 29084, 29126, 29139, 29168, 29232, 29345, 29366, 29394, 29466, 29543, 29554, 29622, 29629, 29672, 29712, 29722, 29743, 29821, 29841, 29854, 29885, 29899, 29975, 29988, 30041, 30047, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30191, 30203, 30214, 30231, 30265, 30272, 30400, 30439, 30452, 30489, 30497, 30509, 30527, 30582, 30637, 30642, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31281, 31290, 31313, 31339, 31397, 31516, 31529, 31572, 31601, 31604, 31644, 31649, 31715, 31721, 31727, 31761, 31769, 31835, 31883, 31918, 31967, 32009, 32020, 32103, 32165, 32269, 32399, 32446, 32488, 32567, 32580, 32635, 32775]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]","[92, 109, 197, 319, 329, 346, 352, 365, 394, 429, 485, 526, 549, 553, 568, 583, 585, 587, 589, 591, 593, 595, 616, 620, 631, 654, 669, 712, 724, 731, 869, 1036, 1043, 1073, 1083, 1122, 1139, 1190, 1218, 1282, 1288, 1305, 1356, 1371, 1375, 1404, 1420, 1437, 1508, 1517, 1540, 1544, 1585, 1597, 1601, 1780, 1834, 1942, 1954, 1988, 2036, 2093, 2150, 2165, 2167, 2302, 2308, 2399, 2445, 2453, 2594, 2605, 2612, 2623, 2632, 2663, 2677, 2680, 2684, 2696, 2742, 2747, 2807, 2811, 2825, 2898, 2948, 2978, 2990, 3039, 3051, 3071, 3156, 3173, 3195, 3297, 3320, 3337, 3362, 3397, 3443, 3452, 3503, 3516, 3572, 3579, 3603, 3714, 3756, 3843, 3856, 3967, 3980, 3992, 4011, 4014, 4046, 4103, 4124, 4150, 4183, 4272, 4280, 4315, 4330, 4401, 4445, 4458, 4462, 4474, 4481, 4549, 4554, 4597, 4612, 4686, 4742, 4780, 4808, 4846, 4920, 4960, 5041, 5056, 5061, 5097, 5135, 5267, 5313, 5327, 5386, 5424, 5468, 5630, 5648, 5712, 5843, 6121, 6253, 6258, 6378, 6393, 6407, 6674, 6710, 6771, 6838, 6892, 6949, 6966, 7262, 7361, 7409, 7556, 7613, 7631, 7694, 7698, 7702, 7796, 7816, 7843, 7976, 8009, 8092, 8096, 8112, 8182, 8199, 8431, 8443, 8514, 8569, 8594, 8645, 8858, 9033, 9047, 9051, 9072, 9219, 9252, 9507, 9539, 9566, 9606, 9696, 9748, 9767, 9829, 9861, 9877, 9963, 9968, 10028, 10110, 10147, 10270, 10302, 10318, 10348, 10369, 10402, 10414, 10423, 10427, 10463, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11044, 11104, 11127, 11157, 11162, 11175, 11201, 11230, 11236, 11268, 11286, 11290, 11299, 11477, 11536, 11634, 11640, 11649, 11655, 11664, 11676, 11687, 11723, 11776, 11778, 11832, 11845, 11960, 12012, 12035, 12103, 12114, 12138, 12219, 12293, 12316, 12359, 12366, 12416, 12445, 12551, 12626, 12660, 12663, 12687, 12704, 12760, 12773, 12832, 12838, 12859, 13065, 13070, 13202, 13256, 13264, 13291, 13325, 13359, 13524, 13691, 13828, 13884, 13965, 14006, 14019, 14050, 14064, 14096, 14124, 14169, 14172, 14176, 14182, 14241, 14247, 14260, 14282, 14380, 14436, 14517, 14642, 14751, 14778, 14793, 14795, 14844, 14874, 14930, 14937, 14942, 15058, 15109, 15131, 15159, 15196, 15233, 15281, 15387, 15424, 15437, 15464, 15482, 15565, 15578, 15637, 15643, 15686, 15954, 15995, 16062, 16084, 16179, 16276, 16329, 16514, 16580, 16613, 16696, 16707, 16818, 16875, 16909, 17136, 17164, 17269, 17271, 17279, 17313, 17371, 17416, 17476, 17548, 17574, 17647, 17651, 17681, 17708, 17725, 17884, 17915, 17942, 17992, 18039, 18042, 18111, 18117, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18564, 18577, 18656, 18872, 18886, 18913, 18979, 19053, 19121, 19180, 19220, 19420, 19556, 19608, 19663, 19690, 19780, 19799, 19846, 19858, 19887, 19910, 19952, 19999, 20023, 20036, 20044, 20088, 20113, 20153, 20189, 20240, 20303, 20346, 20372, 20425, 20452, 20686, 20704, 20706, 20761, 20795, 20837, 20839, 20895, 20975, 20983, 21052, 21165, 21239, 21243, 21261, 21295, 21357, 21416, 21610, 21622, 21714, 21749, 21801, 21850, 21909, 21933, 22027, 22057, 22082, 22130, 22134, 22183, 22190, 22300, 22338, 22373, 22414, 22451, 22497, 22532, 22538, 22586, 22644, 22661, 22719, 22723, 22774, 22851, 22956, 23001, 23027, 23043, 23100, 23136, 23180, 23273, 23300, 23369, 23431, 23460, 23491, 23501, 23594, 23639, 23705, 23732, 23766, 23783, 23833, 23881, 23919, 23948, 23985, 24319, 24341, 24345, 24359, 24436, 24449, 24509, 24515, 24550, 24742, 24755, 24776, 24810, 24920, 24942, 24991, 25026, 25088, 25099, 25222, 25251, 25325, 25368, 25385, 25416, 25437, 25489, 25555, 25560, 25592, 25618, 25630, 25666, 25674, 25707, 25765, 25777, 25895, 25969, 25974, 26082, 26285, 26360, 26441, 26450, 26542, 26558, 26578, 26592, 26639, 26649, 26658, 26704, 26757, 26892, 26897, 26914, 26962, 27001, 27028, 27046, 27052, 27087, 27132, 27206, 27224, 27236, 27240, 27263, 27344, 27380, 27385, 27446, 27540, 27543, 27546, 27549, 27591, 27648, 27703, 27729, 27744, 27840, 27880, 27952, 27985, 27991, 28115, 28142, 28146, 28192, 28235, 28250, 28272, 28315, 28350, 28422, 28437, 28489, 28506, 28585, 28594, 28657, 28661, 28710, 28729, 28742, 28756, 28828, 28850, 28868, 28872, 28901, 28927, 28996, 29018, 29032, 29084, 29126, 29139, 29168, 29232, 29345, 29366, 29394, 29466, 29543, 29622, 29629, 29672, 29712, 29722, 29743, 29821, 29841, 29854, 29885, 29899, 29975, 29988, 30041, 30047, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30191, 30203, 30214, 30231, 30265, 30272, 30400, 30439, 30452, 30489, 30497, 30509, 30527, 30582, 30637, 30642, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31281, 31290, 31313, 31339, 31397, 31516, 31529, 31572, 31601, 31604, 31644, 31649, 31715, 31721, 31727, 31761, 31769, 31835, 31883, 31918, 31967, 32009, 32020, 32103, 32165, 32269, 32399, 32446, 32488, 32567, 32580, 32635, 32775]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]",32898,725,32173,10,715,32173,0
0.5,HSIFNG,"[15, 55, 63, 91, 93, 98, 104, 136, 149, 283, 318, 343, 589, 593, 679, 777, 835, 867, 899, 955, 976, 1047, 1064, 1101, 1106, 1440, 1453, 1469, 1479, 1730, 1798, 1835, 1846, 1897, 1970, 1996, 2083, 2175, 2244, 2330, 2347, 2364, 2368, 2373, 2392, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2665, 2677, 2771, 2817, 2849, 3213, 3252, 3302, 3350, 3372, 3516, 3602, 3631, 3636, 3667, 3690, 3736, 3742, 3756, 3786, 3833, 3962, 3996, 4002, 4086, 4115, 4168, 4175, 4187, 4206, 4259, 4278, 4376, 4392, 4429, 4435, 4463, 4482, 4600, 4648, 4715, 4731, 4862, 4916, 5030, 5070, 5075, 5098, 5142, 5162, 5167, 5211, 5236, 5242, 5257, 5305, 5346, 5358, 5385, 5409, 5448, 5490, 5555, 5688, 5694, 5702, 5708, 5759, 5764, 5831, 5853, 5892, 5910]","[589, 1897, 2175]","[15, 55, 63, 91, 93, 98, 104, 136, 149, 283, 318, 343, 593, 679, 777, 835, 867, 899, 955, 976, 1047, 1064, 1101, 1106, 1440, 1453, 1469, 1479, 1730, 1798, 1835, 1846, 1970, 1996, 2083, 2244, 2330, 2347, 2364, 2368, 2373, 2392, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2665, 2677, 2771, 2817, 2849, 3213, 3252, 3302, 3350, 3372, 3516, 3602, 3631, 3636, 3667, 3690, 3736, 3742, 3756, 3786, 3833, 3962, 3996, 4002, 4086, 4115, 4168, 4175, 4187, 4206, 4259, 4278, 4376, 4392, 4429, 4435, 4463, 4482, 4600, 4648, 4715, 4731, 4862, 4916, 5030, 5070, 5075, 5098, 5142, 5162, 5167, 5211, 5236, 5242, 5257, 5305, 5346, 5358, 5385, 5409, 5448, 5490, 5555, 5688, 5694, 5702, 5708, 5759, 5764, 5831, 5853, 5892, 5910]","[589, 1897, 2175]",5953,128,5825,3,125,5825,0
