Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSU01102,"[100, 149, 192, 222, 262, 270, 275, 279, 361, 373, 388, 450, 462, 503, 668, 745, 812, 817, 858, 963, 1032, 1045, 1105, 1137, 1204, 1290, 1418, 1561, 1652, 1663, 1671, 1675, 1711, 1715, 1773, 1865, 1939, 1943, 2014, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2359, 2365, 2494, 2549, 2561, 2568, 2607, 2632, 2645, 2732, 2736, 2746, 2771, 2828, 2858, 2875, 2885, 2907, 2930, 3055, 3099, 3140, 3200, 3232, 3258, 3273, 3275, 3285, 3343, 3393, 3683, 3848, 3896, 3923, 3952, 3965, 4008, 4040, 4141, 4166, 4262, 4323, 4351, 4428, 4611, 4638, 4655, 4690, 4885]","[668, 3896]","[100, 149, 192, 222, 262, 270, 275, 279, 361, 373, 388, 450, 462, 503, 745, 812, 817, 858, 963, 1032, 1045, 1105, 1137, 1204, 1290, 1418, 1561, 1652, 1663, 1671, 1675, 1711, 1715, 1773, 1865, 1939, 1943, 2014, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2359, 2365, 2494, 2549, 2561, 2568, 2607, 2632, 2645, 2732, 2736, 2746, 2771, 2828, 2858, 2875, 2885, 2907, 2930, 3055, 3099, 3140, 3200, 3232, 3258, 3273, 3275, 3285, 3343, 3393, 3683, 3848, 3923, 3952, 3965, 4008, 4040, 4141, 4166, 4262, 4323, 4351, 4428, 4611, 4638, 4655, 4690, 4885]","[668, 3896]",4987,99,4888,2,97,4888,0
0.5,HSU04357,"[97, 123, 132, 136, 192, 217, 310, 366, 459, 603, 708, 748, 774, 779, 792, 800, 847, 872, 886, 909, 985, 1090, 1107, 1140, 1201, 1217, 1239, 1277, 1299, 1307, 1316, 1342, 1346, 1399, 1562, 1650, 1743, 1786, 1838, 1867, 1882, 1900, 1902, 1953, 1963]","[97, 1342]","[123, 132, 136, 192, 217, 310, 366, 459, 603, 708, 748, 774, 779, 792, 800, 847, 872, 886, 909, 985, 1090, 1107, 1140, 1201, 1217, 1239, 1277, 1299, 1307, 1316, 1346, 1399, 1562, 1650, 1743, 1786, 1838, 1867, 1882, 1900, 1902, 1953, 1963]","[97, 1342]",2074,45,2029,2,43,2029,0
0.5,HSU04636,"[25, 97, 103, 115, 176, 220, 224, 287, 316, 328, 353, 465, 555, 569, 608, 673, 677, 749, 823, 852, 858, 989, 1018, 1022, 1102, 1135, 1287, 1384, 1449, 1492, 1518, 1601, 1647, 1678, 1730, 1854, 1856, 1860, 1866, 1868, 1882, 1888, 1896, 1935, 1966, 1990, 2199, 2262, 2426, 2430, 2440, 2497, 2561, 2565, 2605, 2650, 2657, 2679, 2688, 2761, 2959, 2996, 3000, 3131, 3143, 3189, 3264, 3325, 3354, 3426, 3608, 3632, 3843, 3849, 3894, 3932, 3960, 3965, 4024, 4084, 4089, 4155, 4168, 4211, 4340, 4362, 4383, 4424, 4560, 4629, 4636, 4655, 4660, 4667, 4677, 4711, 4748, 4790, 4864, 4881, 4919, 5089, 5175, 5186, 5322, 5359, 5395, 5399, 5563, 5593, 5654, 5681, 5719, 5723, 5811, 5860, 5867, 5870, 5890, 5899, 5955, 6008, 6243, 6264, 6323, 6340, 6448, 6533, 6555, 6571, 6602, 6613, 6653, 6698, 6706, 6760, 6871, 7005, 7014, 7018, 7050, 7194, 7295, 7319, 7357, 7401, 7467, 7479, 7516, 7555, 7605, 7645, 7692, 7695, 7768, 7775, 7907, 7928, 7937, 7985, 8023, 8108, 8112, 8301, 8439, 8483, 8490, 8640, 8645, 8873, 8880, 8942, 9044, 9207, 9325, 9396]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]","[25, 97, 103, 115, 176, 220, 224, 287, 316, 328, 353, 465, 555, 569, 608, 673, 677, 749, 823, 852, 858, 989, 1022, 1102, 1135, 1287, 1384, 1449, 1492, 1518, 1601, 1647, 1678, 1730, 1854, 1856, 1860, 1866, 1868, 1882, 1888, 1896, 1966, 1990, 2262, 2426, 2430, 2440, 2497, 2561, 2565, 2605, 2650, 2657, 2679, 2688, 2761, 2959, 3000, 3131, 3143, 3189, 3264, 3325, 3354, 3426, 3632, 3843, 3849, 3894, 3932, 3960, 3965, 4024, 4084, 4089, 4155, 4168, 4211, 4340, 4362, 4383, 4560, 4629, 4636, 4655, 4660, 4667, 4677, 4711, 4748, 4864, 4881, 4919, 5089, 5175, 5186, 5322, 5395, 5399, 5563, 5593, 5654, 5681, 5719, 5723, 5811, 5860, 5867, 5870, 5890, 5899, 5955, 6243, 6264, 6323, 6340, 6448, 6533, 6555, 6571, 6602, 6613, 6653, 6698, 6706, 6760, 6871, 7005, 7014, 7018, 7050, 7194, 7295, 7319, 7357, 7401, 7467, 7479, 7516, 7555, 7605, 7645, 7692, 7695, 7768, 7775, 7907, 7928, 7937, 7985, 8023, 8108, 8112, 8301, 8439, 8483, 8490, 8640, 8645, 8873, 8880, 8942, 9044, 9207, 9325, 9396]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]",9445,176,9269,9,167,9269,0
0.5,HSU05259,"[54, 130, 150, 164, 228, 247, 299, 316, 344, 392, 423, 499, 582, 627, 632, 644, 655, 782, 814, 927, 933, 951, 1119, 1134, 1177, 1304, 1347, 1364, 1376, 1462, 1753, 1773, 1822, 1862, 1891, 1915, 1998, 2044, 2051, 2055, 2091, 2173, 2235, 2247, 2392, 2435, 2503, 2530, 2571, 2591, 2620, 2678, 2685, 2748, 2763, 2774, 2824, 2840, 2859, 3015, 3018, 3045, 3067, 3109, 3129, 3179, 3366, 3387, 3419, 3449, 3451, 3483, 3632, 3672, 3710, 3937, 3977, 3999, 4085, 4128, 4132, 4139, 4150, 4171, 4214, 4222, 4281, 4324, 4365, 4490, 4497, 4505, 4642, 4692, 4720, 4871, 4945, 5090, 5155, 5230, 5264, 5291, 5436, 5453, 5473, 5525, 5559, 5587, 5619]","[782, 2685, 3045, 4128]","[54, 130, 150, 164, 228, 247, 299, 316, 344, 392, 423, 499, 582, 627, 632, 644, 655, 814, 927, 933, 951, 1119, 1134, 1177, 1304, 1347, 1364, 1376, 1462, 1753, 1773, 1822, 1862, 1891, 1915, 1998, 2044, 2051, 2055, 2091, 2173, 2235, 2247, 2392, 2435, 2503, 2530, 2571, 2591, 2620, 2678, 2748, 2763, 2774, 2824, 2840, 2859, 3015, 3018, 3067, 3109, 3129, 3179, 3366, 3387, 3419, 3449, 3451, 3483, 3632, 3672, 3710, 3937, 3977, 3999, 4085, 4132, 4139, 4150, 4171, 4214, 4222, 4281, 4324, 4365, 4490, 4497, 4505, 4642, 4692, 4720, 4871, 4945, 5090, 5155, 5230, 5264, 5291, 5436, 5453, 5473, 5525, 5559, 5587, 5619]","[782, 2685, 3045, 4128]",5662,109,5553,4,105,5553,0
0.5,HSU07807,"[56, 99, 120, 179, 184, 188, 201, 253, 319, 374, 380, 403, 454, 459, 463, 484, 506, 580, 582, 609, 614, 692, 752, 757, 761, 781, 870, 891, 906, 1014, 1040, 1078, 1197, 1225, 1299, 1362, 1381, 1387, 1390, 1526, 1531, 1638, 1740, 1848, 1864, 1983, 1988, 1991, 1995, 2047, 2068, 2082, 2481, 2562, 2568, 2577, 2652, 2736, 2774, 2795, 2829, 2856, 2873, 2883, 2899, 2955, 2959, 2972, 3055, 3133, 3247, 3291, 3298, 3333, 3368, 3377, 3386, 3390, 3395, 3446, 3460, 3464, 3495, 3509, 3541, 3586, 3589, 3599, 3658, 3664, 3699, 3708, 3933, 3947, 4023, 4101, 4197, 4350, 4431, 4440, 4477, 4508, 4544, 4548, 4570, 4638, 4643, 4681, 4725, 4748, 4765, 4771, 4778]","[757, 3386]","[56, 99, 120, 179, 184, 188, 201, 253, 319, 374, 380, 403, 454, 459, 463, 484, 506, 580, 582, 609, 614, 692, 752, 761, 781, 870, 891, 906, 1014, 1040, 1078, 1197, 1225, 1299, 1362, 1381, 1387, 1390, 1526, 1531, 1638, 1740, 1848, 1864, 1983, 1988, 1991, 1995, 2047, 2068, 2082, 2481, 2562, 2568, 2577, 2652, 2736, 2774, 2795, 2829, 2856, 2873, 2883, 2899, 2955, 2959, 2972, 3055, 3133, 3247, 3291, 3298, 3333, 3368, 3377, 3390, 3395, 3446, 3460, 3464, 3495, 3509, 3541, 3586, 3589, 3599, 3658, 3664, 3699, 3708, 3933, 3947, 4023, 4101, 4197, 4350, 4431, 4440, 4477, 4508, 4544, 4548, 4570, 4638, 4643, 4681, 4725, 4748, 4765, 4771, 4778]","[757, 3386]",4831,113,4718,2,111,4718,0
0.5,HSU07983,"[101, 117, 121, 137, 145, 152, 154, 170, 283, 287, 354, 390, 406, 440, 486, 515, 525, 531, 600, 621, 727, 834, 982, 1008, 1158, 1169, 1242, 1286]",[390],"[101, 117, 121, 137, 145, 152, 154, 170, 283, 287, 354, 406, 440, 486, 515, 525, 531, 600, 621, 727, 834, 982, 1008, 1158, 1169, 1242, 1286]",[390],1418,28,1390,1,27,1390,0
0.5,HSU08198,"[12, 15, 51, 59, 108, 113, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 395, 398, 583, 599, 613, 631, 645, 676, 684, 707, 725, 746, 785, 875, 879, 895, 1009, 1030, 1072, 1124, 1142, 1147, 1151, 1275, 1299, 1303, 1316, 1320, 1336, 1392, 1476, 1478, 1552, 1601, 1620, 1624, 1684, 1689, 1811, 1845, 1892, 1900, 1922, 1932, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]","[12, 15, 51, 59, 108, 113, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 395, 398, 599, 613, 631, 645, 676, 684, 707, 725, 746, 785, 875, 879, 1009, 1030, 1072, 1142, 1147, 1151, 1275, 1299, 1303, 1320, 1336, 1392, 1476, 1478, 1552, 1601, 1620, 1624, 1684, 1845, 1892, 1900, 1922, 1932, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]",2336,68,2268,6,62,2268,0
0.5,HSU12421,"[6, 10, 144, 182, 189, 227, 270, 311, 315, 444, 455, 509, 577, 583, 669, 741, 825, 852, 858, 927, 938, 945, 957, 999, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1404, 1433, 1619, 1665, 1684, 1690, 1706, 1733, 1755, 1807, 1838, 1844, 1849, 1854, 1869, 1882, 1913, 1941, 1957, 2060, 2080, 2134, 2158, 2211, 2255, 2291, 2295, 2311, 2334, 2339, 2341, 2434, 2476, 2502, 2517, 2624, 2651, 2666, 2668, 2821, 2832, 2938, 2964, 3067, 3153, 3211, 3216, 3242, 3269, 3287, 3349, 3393, 3458, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3690, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3910, 3924, 3932, 3972, 3992, 4010, 4047, 4142]","[311, 2080]","[6, 10, 144, 182, 189, 227, 270, 315, 444, 455, 509, 577, 583, 669, 741, 825, 852, 858, 927, 938, 945, 957, 999, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1404, 1433, 1619, 1665, 1684, 1690, 1706, 1733, 1755, 1807, 1838, 1844, 1849, 1854, 1869, 1882, 1913, 1941, 1957, 2060, 2134, 2158, 2211, 2255, 2291, 2295, 2311, 2334, 2339, 2341, 2434, 2476, 2502, 2517, 2624, 2651, 2666, 2668, 2821, 2832, 2938, 2964, 3067, 3153, 3211, 3216, 3242, 3269, 3287, 3349, 3393, 3458, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3690, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3910, 3924, 3932, 3972, 3992, 4010, 4047, 4142]","[311, 2080]",4250,113,4137,2,111,4137,0
0.5,HSUBR,"[67, 110, 115, 156, 161, 174, 219, 251, 296, 309, 362, 368, 374, 409, 417, 470, 497, 512, 525, 538, 564, 586, 634, 645, 681, 708, 776, 793, 957, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1589, 1623, 1759, 1878, 1900, 1923, 1985, 2033, 2099, 2145, 2316, 2324, 2338, 2489, 2501, 2542, 2645, 2771, 2822, 2839, 2846, 2907, 2928, 2936, 2938, 2943, 2969, 2988, 3005, 3038, 3047, 3117, 3124, 3150, 3203, 3229, 3261, 3268, 3287]","[1589, 2324]","[67, 110, 115, 156, 161, 174, 219, 251, 296, 309, 362, 368, 374, 409, 417, 470, 497, 512, 525, 538, 564, 586, 634, 645, 681, 708, 776, 793, 957, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1623, 1759, 1878, 1900, 1923, 1985, 2033, 2099, 2145, 2316, 2338, 2489, 2501, 2542, 2645, 2771, 2822, 2839, 2846, 2907, 2928, 2936, 2938, 2943, 2969, 2988, 3005, 3038, 3047, 3117, 3124, 3150, 3203, 3229, 3261, 3268, 3287]","[1589, 2324]",3287,78,3209,2,76,3209,0
0.5,HSXBXVIII,"[32, 43, 45, 184, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 657, 701, 712, 951, 1023, 1028, 1056, 1059, 1065, 1086, 1092, 1133, 1158, 1176, 1180, 1189, 1193, 1199, 1203, 1213, 1258, 1440, 1490, 1516, 1535, 1595, 1626, 1653, 1671, 1774, 1779, 1992, 2090, 2137, 2202, 2331, 2421, 2491, 2503, 2578, 2596, 2604, 2670, 2703, 2723, 2732, 2781, 2785, 2792, 2806, 2823, 2842, 2844, 2885, 2897, 2901, 2924, 2930, 2932, 2945, 2999, 3006, 3010, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3237, 3248, 3254, 3267, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3415, 3429, 3525, 3567, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3852, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 4062, 4068, 4073, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4462, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4616, 4744, 4764, 4778, 4804, 4829, 4886, 4916, 4983, 4989, 5022, 5045, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5356, 5362, 5383, 5401, 5415, 5486, 5490, 5560, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6256, 6382, 6556, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6859, 6861, 6939, 6951, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7545, 7578, 7675, 7686, 7713, 7774, 7823, 7981, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8557, 8612, 8689, 8785, 8850, 8934, 8943, 9072, 9093, 9133, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9570, 9573, 9633, 9641, 9741, 9756, 9782, 9849, 9852, 9865, 9936, 9975, 9983, 10043, 10058, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10897, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11405, 11409, 11424, 11428, 11471, 11492, 11589, 11615, 11666, 11714, 11731, 11769, 11785, 11802, 11843, 11856, 11870, 11963, 12021, 12024, 12085, 12092, 12156, 12183, 12286, 12311, 12320, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]","[32, 43, 45, 184, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 657, 701, 712, 951, 1023, 1028, 1056, 1059, 1065, 1086, 1092, 1133, 1158, 1176, 1180, 1189, 1193, 1199, 1203, 1213, 1258, 1440, 1490, 1516, 1535, 1595, 1626, 1653, 1671, 1774, 1779, 1992, 2090, 2137, 2202, 2331, 2421, 2491, 2503, 2578, 2596, 2604, 2670, 2703, 2723, 2732, 2781, 2785, 2792, 2806, 2823, 2842, 2844, 2885, 2897, 2901, 2924, 2930, 2932, 2945, 2999, 3006, 3010, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3237, 3248, 3254, 3267, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3415, 3429, 3525, 3567, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3852, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 4062, 4068, 4073, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4462, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4616, 4744, 4764, 4778, 4804, 4829, 4886, 4916, 4983, 4989, 5022, 5045, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5356, 5362, 5383, 5401, 5415, 5486, 5490, 5560, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6256, 6382, 6556, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6859, 6861, 6939, 6951, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7545, 7578, 7675, 7686, 7713, 7774, 7823, 7981, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8557, 8612, 8689, 8785, 8850, 8934, 8943, 9072, 9093, 9133, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9570, 9573, 9633, 9641, 9741, 9756, 9782, 9849, 9852, 9865, 9936, 9975, 9983, 10043, 10058, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10897, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11409, 11424, 11428, 11471, 11492, 11615, 11666, 11714, 11731, 11769, 11785, 11802, 11856, 11870, 11963, 12021, 12024, 12092, 12156, 12183, 12286, 12311, 12320, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]",12630,332,12298,4,328,12298,0
0.5,HSZNGP1,"[67, 130, 259, 360, 445, 454, 518, 522, 542, 565, 637, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1033, 1084, 1101, 1142, 1183, 1234, 1287, 1307, 1332, 1398, 1441, 1529, 1619, 1673, 1677, 1684, 1705, 1737, 1765, 1790, 1844, 2061, 2093, 2120, 2135, 2179, 2256, 2315, 2374, 2408, 2435, 2520, 2588, 2672, 2731, 2765, 2958, 2997, 3109, 3176, 3191, 3270, 3314, 3380, 3532, 3564, 3591, 3608, 3733, 3835, 3869, 3957, 3983, 4001, 4109, 4198, 4206, 4245, 4248, 4293, 4312, 4326, 4328, 4378, 4409, 4457, 4568, 4609, 4712, 4718, 4722, 4775, 4777, 4886, 4935, 4947, 5026, 5061, 5073, 5113, 5141, 5210, 5214, 5253, 5295, 5360, 5385, 5402, 5483, 5496, 5508, 5525, 5589, 5594, 5623, 5666, 5732, 5737, 5746, 5752, 5773, 5777, 5805, 5902, 5932, 5945, 5990, 6022, 6066, 6075, 6138, 6144, 6179, 6188, 6347, 6402, 6408, 6435, 6488, 6495, 6586, 6632, 6642, 6665, 6756, 6922, 7090, 7186, 7241, 7275, 7355, 7410, 7437, 7452, 7454, 7471, 7548, 7588, 7674, 7702, 7750, 7865, 7884, 8015, 8020, 8045, 8059, 8067, 8200, 8313, 8337, 8397, 8588, 8597, 8603, 8611, 8615, 8702, 8705, 8724, 8731, 8760, 8762, 8806, 8809, 8829, 8922, 8968, 8986, 8991, 9016, 9059, 9067, 9107, 9113, 9239, 9300, 9363, 9366, 9369, 9375, 9411, 9444, 9474, 9486, 9525, 9580, 9582, 9601, 9762, 9780]","[518, 4718, 8313]","[67, 130, 259, 360, 445, 454, 522, 542, 565, 637, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1033, 1084, 1101, 1142, 1183, 1234, 1287, 1307, 1332, 1398, 1441, 1529, 1619, 1673, 1677, 1684, 1705, 1737, 1765, 1790, 1844, 2061, 2093, 2120, 2135, 2179, 2256, 2315, 2374, 2408, 2435, 2520, 2588, 2672, 2731, 2765, 2958, 2997, 3109, 3176, 3191, 3270, 3314, 3380, 3532, 3564, 3591, 3608, 3733, 3835, 3869, 3957, 3983, 4001, 4109, 4198, 4206, 4245, 4248, 4293, 4312, 4326, 4328, 4378, 4409, 4457, 4568, 4609, 4712, 4722, 4775, 4777, 4886, 4935, 4947, 5026, 5061, 5073, 5113, 5141, 5210, 5214, 5253, 5295, 5360, 5385, 5402, 5483, 5496, 5508, 5525, 5589, 5594, 5623, 5666, 5732, 5737, 5746, 5752, 5773, 5777, 5805, 5902, 5932, 5945, 5990, 6022, 6066, 6075, 6138, 6144, 6179, 6188, 6347, 6402, 6408, 6435, 6488, 6495, 6586, 6632, 6642, 6665, 6756, 6922, 7090, 7186, 7241, 7275, 7355, 7410, 7437, 7452, 7454, 7471, 7548, 7588, 7674, 7702, 7750, 7865, 7884, 8015, 8020, 8045, 8059, 8067, 8200, 8337, 8397, 8588, 8597, 8603, 8611, 8615, 8702, 8705, 8724, 8731, 8760, 8762, 8806, 8809, 8829, 8922, 8968, 8986, 8991, 9016, 9059, 9067, 9107, 9113, 9239, 9300, 9363, 9366, 9369, 9375, 9411, 9444, 9474, 9486, 9525, 9580, 9582, 9601, 9762, 9780]","[518, 4718, 8313]",9815,213,9602,3,210,9602,0
