Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMADAG,"[8, 24, 38, 47, 73, 104, 106, 176, 204, 249, 305, 314, 331, 565, 643, 653, 710, 717, 731, 821, 860, 880, 891, 903, 927, 957, 1012, 1032, 1159, 1241, 1248, 1309, 1355, 1489, 1575, 1579, 1609, 1677, 1864, 1898, 1940, 1947, 1951, 1973, 2001, 2005, 2050, 2055, 2059, 2120, 2277, 2327, 2351, 2368, 2381, 2405, 2409, 2418, 2423, 2428, 2455, 2500, 2513, 2566, 2572, 2578, 2692, 2756, 2769, 2799, 2805, 2864, 2907, 2983, 3090, 3203, 3205, 3237, 3291, 3310, 3343, 3364, 3438, 3485, 3539, 3541, 3560, 3573, 3737, 3746, 3775, 4064, 4317, 4326, 4353, 4355, 4378, 4395, 4439, 4464, 4482, 4498, 4501, 4521, 4549, 4623, 4634, 4744, 4754, 4817, 4821, 4829, 4834, 4836, 4845, 4857, 4867, 4898, 4900, 4916, 4930, 4946, 5039, 5049, 5051, 5058, 5061, 5124, 5136, 5141, 5143, 5149, 5231, 5233, 5261, 5267, 5278, 5282, 5292, 5296, 5341, 5401, 5423, 5428, 5562, 5572, 5612, 5630, 5657, 5661, 5751, 5773, 5816, 5828, 5863, 5871, 5929, 6010, 6156, 6192, 6205, 6211, 6241, 6253, 6261, 6277, 6294, 6306, 6324, 6352, 6480, 6615, 6621, 6630, 6709, 6759, 6785, 6793, 6795, 6799, 6804, 6911, 6978, 7131, 7179, 7184, 7195, 7206, 7249, 7298, 7322, 7351, 7356, 7380, 7461, 7501, 7561, 7568, 7577, 7701, 7719, 7721, 7762, 7905, 7938, 7980, 7982, 7992, 8152, 8160, 8285, 8311, 8421, 8448, 8550, 8614, 8780, 8842, 8844, 8868, 8876, 8908, 8948, 8957, 8990, 9000, 9056, 9061, 9072, 9092, 9117, 9271, 9315, 9319, 9322, 9402, 9467, 9482, 9497, 9529, 9551, 9572, 9575, 9586, 9600, 9617, 9628, 9633, 9656, 9665, 9711, 9787, 9801, 9863, 9924, 9946, 9970, 9988, 9992, 10056, 10097, 10123, 10139, 10141, 10198, 10236, 10243, 10252, 10387, 10439, 10450, 10471, 10498, 10515, 10546, 10556, 10592, 10639, 10759, 10782, 10806, 10816, 10832, 10860, 10977, 11076, 11111, 11119, 11124, 11160, 11162, 11190, 11262, 11291, 11296, 11303, 11399, 11484, 11534, 11558, 11568, 11651, 11665, 11689, 11763, 11767, 11792, 11804, 11825, 11869, 11878, 11946, 12008, 12057, 12068, 12072, 12137, 12142, 12150, 12211, 12241, 12252, 12275, 12435, 12462, 12498, 12531, 12555, 12578, 12584, 12723, 12869, 13116, 13118, 13146, 13187, 13235, 13253, 13262, 13278, 13314, 13319, 13398, 13416, 13458, 13476, 13503, 13507, 13521, 13553, 13576, 13598, 13601, 13611, 13790, 13835, 13898, 13938, 14093, 14328, 14378, 14425, 14450, 14470, 14513, 14515, 14624, 14680, 14701, 14703, 14749, 14833, 14855, 14885, 14890, 14976, 15035, 15069, 15289, 15302, 15323, 15395, 15408, 15431, 15478, 15564, 15582, 15661, 15830, 15857, 15875, 15907, 15952, 15955, 15959, 16018, 16024, 16030, 16073, 16108, 16119, 16260, 16262, 16424, 16502, 16643, 16700, 16746, 16769, 16779, 16793, 16830, 16985, 17019, 17025, 17051, 17067, 17069, 17127, 17161, 17205, 17370, 17375, 17389, 17401, 17451, 17453, 17492, 17547, 17559, 17642, 17700, 17702, 17784, 17820, 17850, 17961, 18096, 18244, 18263, 18331, 18415, 18419, 18425, 18438, 18465, 18469, 18482, 18514, 18554, 18559, 18625, 18631, 18637, 18743, 18829, 18864, 18918, 18949, 19001, 19064, 19081, 19090, 19105, 19113, 19166, 19178, 19230, 19292, 19332, 19400, 19429, 19437, 19522, 19529, 19581, 19704, 19804, 19838, 19865, 19892, 19940, 19964, 20101, 20245, 20776, 20891, 20912, 20925, 20954, 21006, 21010, 21015, 21020, 21027, 21044, 21097, 21114, 21118, 21127, 21163, 21222, 21227, 21303, 21311, 21399, 21444, 21490, 21499, 21523, 21573, 21845, 21871, 21934, 22158, 22345, 22355, 22419, 22430, 22470, 22504, 22528, 22535, 22547, 22578, 22592, 22669, 22672, 22735, 22741, 22747, 22757, 22836, 22863, 22867, 22887, 23024, 23112, 23152, 23220, 23510, 23540, 23542, 23554, 23569, 23599, 23621, 23649, 23665, 23693, 23721, 23724, 23728, 23808, 23812, 23861, 23945, 24010, 24039, 24080, 24086, 24111, 24135, 24165, 24224, 24234, 24260, 24286, 24367, 24543, 24584, 24610, 24626, 24645, 24737, 24742, 24752, 24938, 24963, 25083, 25133, 25253, 25333, 25354, 25417, 25434, 25532, 25540, 25582, 25584, 25732, 25743, 25764, 25824, 25851, 25869, 25904, 26052, 26062, 26143, 26150, 26197, 26286, 26313, 26467, 26542, 26603, 26616, 26649, 26653, 26655, 26721, 26731, 26782, 26810, 26826, 26891, 26912, 26922, 27020, 27028, 27095, 27206, 27250, 27303, 27405, 27432, 27527, 27585, 27648, 27680, 27708, 27854, 27907, 28000, 28027, 28038, 28056, 28083, 28099, 28177, 28190, 28255, 28335, 28338, 28362, 28409, 28417, 28450, 28479, 28517, 28586, 28633, 28690, 28712, 28722, 28737, 28797, 28810, 28830, 28944, 28977, 28987, 28992, 29023, 29052, 29056, 29086, 29419, 29473, 29530, 29577, 29700, 29704, 29708, 29845, 29848, 29857, 29916, 29939, 29943, 30006, 30014, 30030, 30048, 30197, 30296, 30357, 30371, 30386, 30402, 30499, 30604, 30609, 30614, 30728, 30766, 30860, 30871, 30907, 30942, 31028, 31042, 31099, 31115, 31127, 31138, 31144, 31158, 31190, 31193, 31203, 31210, 31229, 31304, 31313, 31342, 31396, 31415, 31484, 31560, 31604, 31607, 31644, 31682, 31689, 31717, 31893, 31914, 31924, 31926, 32019, 32047, 32057, 32065, 32178, 32208, 32243, 32258, 32291, 32303, 32362, 32431, 32450, 32470, 32497, 32675, 32691, 32727, 32879, 32916, 33093, 33343, 33387, 33429, 33486, 33495, 33597, 33626, 33630, 33678, 33709, 33712, 33754, 33782, 33800, 33829, 33849, 33851, 33880, 33918, 33921, 33931, 33952, 33976, 33998, 34003, 34027, 34106, 34262, 34279, 34308, 34314, 34484, 34488, 34492, 34494, 34519, 34527, 34532, 34542, 34578, 34669, 34712, 34742, 34782, 34834, 34873, 34908, 34962, 34964, 34996, 35013, 35203, 35249, 35261, 35309, 35311, 35365, 35433, 35604, 35712, 35769, 35817, 35927, 35941, 35967, 35981, 35988, 36016, 36045, 36080, 36086, 36115, 36229, 36268, 36318, 36357, 36435, 36513, 36528, 36531, 36640, 36651, 36733]","[4064, 19292, 26467, 29052, 29939, 31304, 32497, 32675, 32916, 34484, 35203]","[8, 24, 38, 47, 73, 104, 106, 176, 204, 249, 305, 314, 331, 565, 643, 653, 710, 717, 731, 821, 860, 880, 891, 903, 927, 957, 1012, 1032, 1159, 1241, 1248, 1309, 1355, 1489, 1575, 1579, 1609, 1677, 1864, 1898, 1940, 1947, 1951, 1973, 2001, 2005, 2050, 2055, 2059, 2120, 2277, 2327, 2351, 2368, 2381, 2405, 2409, 2418, 2423, 2428, 2455, 2500, 2513, 2566, 2572, 2578, 2692, 2756, 2769, 2799, 2805, 2864, 2907, 2983, 3090, 3203, 3205, 3237, 3291, 3310, 3343, 3364, 3438, 3485, 3539, 3541, 3560, 3573, 3737, 3746, 3775, 4317, 4326, 4353, 4355, 4378, 4395, 4439, 4464, 4482, 4498, 4501, 4521, 4549, 4623, 4634, 4744, 4754, 4817, 4821, 4829, 4834, 4836, 4845, 4857, 4867, 4898, 4900, 4916, 4930, 4946, 5039, 5049, 5051, 5058, 5061, 5124, 5136, 5141, 5143, 5149, 5231, 5233, 5261, 5267, 5278, 5282, 5292, 5296, 5341, 5401, 5423, 5428, 5562, 5572, 5612, 5630, 5657, 5661, 5751, 5773, 5816, 5828, 5863, 5871, 5929, 6010, 6156, 6192, 6205, 6211, 6241, 6253, 6261, 6277, 6294, 6306, 6324, 6352, 6480, 6615, 6621, 6630, 6709, 6759, 6785, 6793, 6795, 6799, 6804, 6911, 6978, 7131, 7179, 7184, 7195, 7206, 7249, 7298, 7322, 7351, 7356, 7380, 7461, 7501, 7561, 7568, 7577, 7701, 7719, 7721, 7762, 7905, 7938, 7980, 7982, 7992, 8152, 8160, 8285, 8311, 8421, 8448, 8550, 8614, 8780, 8842, 8844, 8868, 8876, 8908, 8948, 8957, 8990, 9000, 9056, 9061, 9072, 9092, 9117, 9271, 9315, 9319, 9322, 9402, 9467, 9482, 9497, 9529, 9551, 9572, 9575, 9586, 9600, 9617, 9628, 9633, 9656, 9665, 9711, 9787, 9801, 9863, 9924, 9946, 9970, 9988, 9992, 10056, 10097, 10123, 10139, 10141, 10198, 10236, 10243, 10252, 10387, 10439, 10450, 10471, 10498, 10515, 10546, 10556, 10592, 10639, 10759, 10782, 10806, 10816, 10832, 10860, 10977, 11076, 11111, 11119, 11124, 11160, 11162, 11190, 11262, 11291, 11296, 11303, 11399, 11484, 11534, 11558, 11568, 11651, 11665, 11689, 11763, 11767, 11792, 11804, 11825, 11869, 11878, 11946, 12008, 12057, 12068, 12072, 12137, 12142, 12150, 12211, 12241, 12252, 12275, 12435, 12462, 12498, 12531, 12555, 12578, 12584, 12723, 12869, 13116, 13118, 13146, 13187, 13235, 13253, 13262, 13278, 13314, 13319, 13398, 13416, 13458, 13476, 13503, 13507, 13521, 13553, 13576, 13598, 13601, 13611, 13790, 13835, 13898, 13938, 14093, 14328, 14378, 14425, 14450, 14470, 14513, 14515, 14624, 14680, 14701, 14703, 14749, 14833, 14855, 14885, 14890, 14976, 15035, 15069, 15289, 15302, 15323, 15395, 15408, 15431, 15478, 15564, 15582, 15661, 15830, 15857, 15875, 15907, 15952, 15955, 15959, 16018, 16024, 16030, 16073, 16108, 16119, 16260, 16262, 16424, 16502, 16643, 16700, 16746, 16769, 16779, 16793, 16830, 16985, 17019, 17025, 17051, 17067, 17069, 17127, 17161, 17205, 17370, 17375, 17389, 17401, 17451, 17453, 17492, 17547, 17559, 17642, 17700, 17702, 17784, 17820, 17850, 17961, 18096, 18244, 18263, 18331, 18415, 18419, 18425, 18438, 18465, 18469, 18482, 18514, 18554, 18559, 18625, 18631, 18637, 18743, 18829, 18864, 18918, 18949, 19001, 19064, 19081, 19090, 19105, 19113, 19166, 19178, 19230, 19332, 19400, 19429, 19437, 19522, 19529, 19581, 19704, 19804, 19838, 19865, 19892, 19940, 19964, 20101, 20245, 20776, 20891, 20912, 20925, 20954, 21006, 21010, 21015, 21020, 21027, 21044, 21097, 21114, 21118, 21127, 21163, 21222, 21227, 21303, 21311, 21399, 21444, 21490, 21499, 21523, 21573, 21845, 21871, 21934, 22158, 22345, 22355, 22419, 22430, 22470, 22504, 22528, 22535, 22547, 22578, 22592, 22669, 22672, 22735, 22741, 22747, 22757, 22836, 22863, 22867, 22887, 23024, 23112, 23152, 23220, 23510, 23540, 23542, 23554, 23569, 23599, 23621, 23649, 23665, 23693, 23721, 23724, 23728, 23808, 23812, 23861, 23945, 24010, 24039, 24080, 24086, 24111, 24135, 24165, 24224, 24234, 24260, 24286, 24367, 24543, 24584, 24610, 24626, 24645, 24737, 24742, 24752, 24938, 24963, 25083, 25133, 25253, 25333, 25354, 25417, 25434, 25532, 25540, 25582, 25584, 25732, 25743, 25764, 25824, 25851, 25869, 25904, 26052, 26062, 26143, 26150, 26197, 26286, 26313, 26542, 26603, 26616, 26649, 26653, 26655, 26721, 26731, 26782, 26810, 26826, 26891, 26912, 26922, 27020, 27028, 27095, 27206, 27250, 27303, 27405, 27432, 27527, 27585, 27648, 27680, 27708, 27854, 27907, 28000, 28027, 28038, 28056, 28083, 28099, 28177, 28190, 28255, 28335, 28338, 28362, 28409, 28417, 28450, 28479, 28517, 28586, 28633, 28690, 28712, 28722, 28737, 28797, 28810, 28830, 28944, 28977, 28987, 28992, 29023, 29056, 29086, 29419, 29473, 29530, 29577, 29700, 29704, 29708, 29845, 29848, 29857, 29916, 29943, 30006, 30014, 30030, 30048, 30197, 30296, 30357, 30371, 30386, 30402, 30499, 30604, 30609, 30614, 30728, 30766, 30860, 30871, 30907, 30942, 31028, 31042, 31099, 31115, 31127, 31138, 31144, 31158, 31190, 31193, 31203, 31210, 31229, 31313, 31342, 31396, 31415, 31484, 31560, 31604, 31607, 31644, 31682, 31689, 31717, 31893, 31914, 31924, 31926, 32019, 32047, 32057, 32065, 32178, 32208, 32243, 32258, 32291, 32303, 32362, 32431, 32450, 32470, 32691, 32727, 32879, 33093, 33343, 33387, 33429, 33486, 33495, 33597, 33626, 33630, 33678, 33709, 33712, 33754, 33782, 33800, 33829, 33849, 33851, 33880, 33918, 33921, 33931, 33952, 33976, 33998, 34003, 34027, 34106, 34262, 34279, 34308, 34314, 34488, 34492, 34494, 34519, 34527, 34532, 34542, 34578, 34669, 34712, 34742, 34782, 34834, 34873, 34908, 34962, 34964, 34996, 35013, 35249, 35261, 35309, 35311, 35365, 35433, 35604, 35712, 35769, 35817, 35927, 35941, 35967, 35981, 35988, 36016, 36045, 36080, 36086, 36115, 36229, 36268, 36318, 36357, 36435, 36513, 36528, 36531, 36640, 36651, 36733]","[4064, 19292, 26467, 29052, 29939, 31304, 32497, 32675, 32916, 34484, 35203]",36733,835,35898,11,824,35898,0
0.5,HUMADPRF02,"[16, 90, 205, 277, 359, 378, 514, 605, 638, 694, 763, 772, 869, 878, 904, 936, 945, 970, 1058, 1088, 1138, 1169, 1205, 1241, 1243, 1250, 1254, 1308, 1325, 1329, 1333, 1338, 1351, 1373, 1445, 1456, 1469, 1563, 1623, 1650, 1743, 1756, 1915, 1937, 1976, 1996, 2001, 2033, 2048, 2102, 2108, 2123, 2184, 2260, 2267, 2284, 2306, 2351, 2444, 2462, 2653, 2658, 2663, 2811, 2817, 2819, 2827, 2837, 2882, 2887, 2949, 2953, 2972, 3035, 3090, 3285, 3305, 3307, 3392, 3426, 3454, 3477, 3529, 3552, 3557, 3733, 3767, 3777, 3913, 3932, 3942, 3994, 4041, 4076, 4141, 4161, 4213, 4223, 4243, 4245, 4247, 4249, 4253, 4257, 4259, 4261, 4273, 4275, 4279, 4287, 4300, 4338, 4498, 4595, 4684, 4692, 4701, 4732, 4745, 4870, 4943, 4965, 4990, 4997, 5039, 5058, 5067, 5120, 5131, 5150]","[359, 1308, 1650]","[16, 90, 205, 277, 378, 514, 605, 638, 694, 763, 772, 869, 878, 904, 936, 945, 970, 1058, 1088, 1138, 1169, 1205, 1241, 1243, 1250, 1254, 1325, 1329, 1333, 1338, 1351, 1373, 1445, 1456, 1469, 1563, 1623, 1743, 1756, 1915, 1937, 1976, 1996, 2001, 2033, 2048, 2102, 2108, 2123, 2184, 2260, 2267, 2284, 2306, 2351, 2444, 2462, 2653, 2658, 2663, 2811, 2817, 2819, 2827, 2837, 2882, 2887, 2949, 2953, 2972, 3035, 3090, 3285, 3305, 3307, 3392, 3426, 3454, 3477, 3529, 3552, 3557, 3733, 3767, 3777, 3913, 3932, 3942, 3994, 4041, 4076, 4141, 4161, 4213, 4223, 4243, 4245, 4247, 4249, 4253, 4257, 4259, 4261, 4273, 4275, 4279, 4287, 4300, 4338, 4498, 4595, 4684, 4692, 4701, 4732, 4745, 4870, 4943, 4965, 4990, 4997, 5039, 5058, 5067, 5120, 5131, 5150]","[359, 1308, 1650]",5159,130,5029,3,127,5029,0
0.5,HUMAPEXN,"[130, 137, 166, 172, 196, 284, 294, 332, 344, 349, 364, 486, 766, 782, 823, 885, 946, 954, 967, 980, 1002, 1032, 1100, 1151, 1156, 1186, 1190, 1268, 1331, 1335, 1347, 1364, 1368, 1376, 1394, 1398, 1417, 1434, 1465, 1530, 1535, 1539, 1565, 1569, 1589, 1649, 1693, 1748, 1863, 1982, 2021, 2233, 2341, 2345, 2428, 2432, 2458, 2539, 2563, 2573, 2593, 2622, 2781, 2804, 2814, 2845, 2850, 2861, 2933, 3051, 3144, 3148, 3199, 3232, 3266, 3368, 3401, 3558, 3608, 3617, 3721]","[1465, 1863, 2622]","[130, 137, 166, 172, 196, 284, 294, 332, 344, 349, 364, 486, 766, 782, 823, 885, 946, 954, 967, 980, 1002, 1032, 1100, 1151, 1156, 1186, 1190, 1268, 1331, 1335, 1347, 1364, 1368, 1376, 1394, 1398, 1417, 1434, 1530, 1535, 1539, 1565, 1569, 1589, 1649, 1693, 1748, 1982, 2021, 2233, 2341, 2345, 2428, 2432, 2458, 2539, 2563, 2573, 2593, 2781, 2804, 2814, 2845, 2850, 2861, 2933, 3051, 3144, 3148, 3199, 3232, 3266, 3368, 3401, 3558, 3608, 3617, 3721]","[1465, 1863, 2622]",3722,81,3641,3,78,3641,0
0.5,HUMAPOCII,"[14, 70, 94, 102, 112, 135, 169, 184, 198, 202, 207, 280, 349, 384, 389, 501, 530, 547, 571, 589, 607, 685, 687, 689, 691, 693, 695, 699, 811, 876, 882, 891, 930, 937, 965, 1012, 1030, 1061, 1075, 1107, 1147, 1152, 1165, 1224, 1230, 1250, 1263, 1331, 1345, 1358, 1434, 1479, 1482, 1551, 1557, 1692, 1758, 1778, 1789, 1812, 1837, 1856, 1870, 1958, 1980, 1985, 2002, 2129, 2142, 2187, 2219, 2255, 2278, 2305, 2321, 2353, 2398, 2405, 2411, 2467, 2471, 2512, 2561, 2564, 2571, 2577, 2630, 2642, 2760, 2866, 2891, 2927, 2982, 2995, 2999, 3001, 3223, 3252, 3279, 3321, 3347, 3631, 3695, 3712, 3774, 3960, 3999, 4006, 4022, 4101, 4124, 4160, 4174, 4213, 4220, 4232, 4245, 4259, 4263, 4294, 4333]","[2995, 3321]","[14, 70, 94, 102, 112, 135, 169, 184, 198, 202, 207, 280, 349, 384, 389, 501, 530, 547, 571, 589, 607, 685, 687, 689, 691, 693, 695, 699, 811, 876, 882, 891, 930, 937, 965, 1012, 1030, 1061, 1075, 1107, 1147, 1152, 1165, 1224, 1230, 1250, 1263, 1331, 1345, 1358, 1434, 1479, 1482, 1551, 1557, 1692, 1758, 1778, 1789, 1812, 1837, 1856, 1870, 1958, 1980, 1985, 2002, 2129, 2142, 2187, 2219, 2255, 2278, 2305, 2321, 2353, 2398, 2405, 2411, 2467, 2471, 2512, 2561, 2564, 2571, 2577, 2630, 2642, 2760, 2866, 2891, 2927, 2982, 2999, 3001, 3223, 3252, 3279, 3347, 3631, 3695, 3712, 3774, 3960, 3999, 4006, 4022, 4101, 4124, 4160, 4174, 4213, 4220, 4232, 4245, 4259, 4263, 4294, 4333]","[2995, 3321]",4332,121,4211,2,119,4211,0
0.5,HUMAPOE4,"[40, 166, 188, 214, 235, 281, 414, 464, 539, 600, 617, 752, 824, 845, 867, 923, 955, 1027, 1064, 1091, 1103, 1173, 1197, 1225, 1294, 1299, 1324, 1433, 1506, 1511, 1526, 1575, 1586, 1696, 1711, 1717, 1773, 1783, 1799, 1877, 1882, 1914, 2023, 2254, 2310, 2331, 2344, 2365, 2392, 2409, 2440, 2465, 2489, 2571, 2584, 2611, 2661, 2706, 2772, 2778, 2784, 2819, 2863, 2932, 2944, 2965, 3021, 3033, 3135, 3156, 3183, 3200, 3234, 3256, 3262, 3546, 3750, 3851, 3929, 3944, 3949, 3962, 4001, 4032, 4081, 4151, 4166, 4181, 4292, 4304, 4313, 4390, 4403, 4423, 4436, 4445, 4457, 4478, 4537, 4659, 4747, 4814, 4956, 4969, 4988, 5013, 5085, 5142, 5225, 5227, 5242, 5375, 5445]","[1914, 3200]","[40, 166, 188, 214, 235, 281, 414, 464, 539, 600, 617, 752, 824, 845, 867, 923, 955, 1027, 1064, 1091, 1103, 1173, 1197, 1225, 1294, 1299, 1324, 1433, 1506, 1511, 1526, 1575, 1586, 1696, 1711, 1717, 1773, 1783, 1799, 1877, 1882, 2023, 2254, 2310, 2331, 2344, 2365, 2392, 2409, 2440, 2465, 2489, 2571, 2584, 2611, 2661, 2706, 2772, 2778, 2784, 2819, 2863, 2932, 2944, 2965, 3021, 3033, 3135, 3156, 3183, 3234, 3256, 3262, 3546, 3750, 3851, 3929, 3944, 3949, 3962, 4001, 4032, 4081, 4151, 4166, 4181, 4292, 4304, 4313, 4390, 4403, 4423, 4436, 4445, 4457, 4478, 4537, 4659, 4747, 4814, 4956, 4969, 4988, 5013, 5085, 5142, 5225, 5227, 5242, 5375, 5445]","[1914, 3200]",5507,113,5394,2,111,5394,0
0.5,HUMATPGG,"[156, 182, 187, 203, 213, 285, 290, 297, 313, 320, 331, 354, 357, 524, 552, 570, 599, 618, 631, 662, 676, 708, 731, 748, 753, 760, 825, 831, 874, 914, 916, 951, 1022, 1077, 1113, 1139, 1230, 1290, 1306, 1323, 1336, 1373, 1409, 1445, 1449, 1469, 1474, 1556, 1620, 1727, 1762, 1781, 1856, 1891, 1902, 1923, 2170, 2327, 2418, 2426, 2553, 2592, 2601, 2648, 2677, 2689, 2819, 2880, 2891, 2905, 2920, 2930, 2937, 2966, 2980, 3025, 3102, 3115, 3168, 3180, 3294, 3446, 3513, 3602, 3657, 3664, 3691, 3733, 3762, 3865, 3883, 3995, 3997, 4043, 4060, 4064, 4114, 4118, 4181, 4293, 4347, 4479, 4550, 4553, 4565, 4578, 4589, 4631, 4684, 4738, 4749, 4753, 4777, 4871, 4934, 4953, 5055, 5058, 5105, 5191, 5216, 5268, 5307, 5311, 5493, 5558, 5593, 5627, 5638, 5661, 5717, 5808, 5833, 5882, 5900, 5919, 5953, 5985, 6009, 6113, 6118, 6120, 6158, 6165, 6191, 6205, 6233, 6297, 6302, 6323, 6391, 6416, 6452, 6464, 6471, 6519, 6525, 6534, 6573, 6620, 6749, 7311, 7335, 7449, 7456, 7488, 7605, 7623, 7674, 7781, 7783, 7833, 7858, 7864, 7870, 7885, 7889, 7897, 7908, 7930, 7980, 8017, 8078, 8176, 8198, 8208, 8222, 8227, 8351, 8529, 8620, 8670, 8672, 8710, 8843, 8948, 8974, 9016, 9179, 9186, 9204, 9218, 9271, 9275, 9299, 9308, 9315, 9351, 9353, 9408, 9410, 9416, 9425, 9436, 9529, 9535, 9537, 9582, 9645, 9672, 9691, 9778, 9805, 9807, 9927, 9976, 9978, 10001, 10015, 10035, 10127, 10133, 10150, 10190, 10208, 10223, 10293, 10309, 10328, 10343, 10354, 10406, 10478, 10507, 10624, 10635, 10735, 10770, 10789, 10815, 10861, 10865, 10947, 11018, 11116, 11140, 11148, 11163, 11201, 11318, 11354, 11405, 11409, 11415, 11435, 11555, 11759, 11811, 11815, 11928, 12001, 12005, 12022, 12070, 12074, 12137, 12160, 12162, 12372, 12403, 12415, 12455, 12511, 12544, 12549, 12570, 12584, 12623, 12835, 12858, 12862, 12874, 12882, 12909, 12922, 12987, 13022, 13055, 13136, 13243, 13271, 13327, 13458, 13546, 13555, 13592, 13663, 13759, 13765, 13775, 13851, 13883, 13936, 14011, 14032, 14100, 14110, 14137, 14174, 14184, 14193, 14276, 14280, 14470, 14537, 14552, 14611, 14682, 14749, 14755, 14773, 14881, 14906, 14911, 14918, 14974, 15010, 15036]","[1445, 1727, 1902, 2677, 4293, 4749, 5307, 6118, 6534, 6749, 7456, 8198, 9436, 9672, 10190, 11405, 12074, 13663, 14100, 14276]","[156, 182, 187, 203, 213, 285, 290, 297, 313, 320, 331, 354, 357, 524, 552, 570, 599, 618, 631, 662, 676, 708, 731, 748, 753, 760, 825, 831, 874, 914, 916, 951, 1022, 1077, 1113, 1139, 1230, 1290, 1306, 1323, 1336, 1373, 1409, 1449, 1469, 1474, 1556, 1620, 1762, 1781, 1856, 1891, 1923, 2170, 2327, 2418, 2426, 2553, 2592, 2601, 2648, 2689, 2819, 2880, 2891, 2905, 2920, 2930, 2937, 2966, 2980, 3025, 3102, 3115, 3168, 3180, 3294, 3446, 3513, 3602, 3657, 3664, 3691, 3733, 3762, 3865, 3883, 3995, 3997, 4043, 4060, 4064, 4114, 4118, 4181, 4347, 4479, 4550, 4553, 4565, 4578, 4589, 4631, 4684, 4738, 4753, 4777, 4871, 4934, 4953, 5055, 5058, 5105, 5191, 5216, 5268, 5311, 5493, 5558, 5593, 5627, 5638, 5661, 5717, 5808, 5833, 5882, 5900, 5919, 5953, 5985, 6009, 6113, 6120, 6158, 6165, 6191, 6205, 6233, 6297, 6302, 6323, 6391, 6416, 6452, 6464, 6471, 6519, 6525, 6573, 6620, 7311, 7335, 7449, 7488, 7605, 7623, 7674, 7781, 7783, 7833, 7858, 7864, 7870, 7885, 7889, 7897, 7908, 7930, 7980, 8017, 8078, 8176, 8208, 8222, 8227, 8351, 8529, 8620, 8670, 8672, 8710, 8843, 8948, 8974, 9016, 9179, 9186, 9204, 9218, 9271, 9275, 9299, 9308, 9315, 9351, 9353, 9408, 9410, 9416, 9425, 9529, 9535, 9537, 9582, 9645, 9691, 9778, 9805, 9807, 9927, 9976, 9978, 10001, 10015, 10035, 10127, 10133, 10150, 10208, 10223, 10293, 10309, 10328, 10343, 10354, 10406, 10478, 10507, 10624, 10635, 10735, 10770, 10789, 10815, 10861, 10865, 10947, 11018, 11116, 11140, 11148, 11163, 11201, 11318, 11354, 11409, 11415, 11435, 11555, 11759, 11811, 11815, 11928, 12001, 12005, 12022, 12070, 12137, 12160, 12162, 12372, 12403, 12415, 12455, 12511, 12544, 12549, 12570, 12584, 12623, 12835, 12858, 12862, 12874, 12882, 12909, 12922, 12987, 13022, 13055, 13136, 13243, 13271, 13327, 13458, 13546, 13555, 13592, 13759, 13765, 13775, 13851, 13883, 13936, 14011, 14032, 14110, 14137, 14174, 14184, 14193, 14280, 14470, 14537, 14552, 14611, 14682, 14749, 14755, 14773, 14881, 14906, 14911, 14918, 14974, 15010, 15036]","[1445, 1727, 1902, 2677, 4293, 4749, 5307, 6118, 6534, 6749, 7456, 8198, 9436, 9672, 9946, 10190, 11405, 12074, 13663, 14100, 14276]",15107,338,14769,20,318,14768,1
