Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMBETGLOA,"[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1311, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2994,66,2928,2,64,2928,0
0.5,HUMBETGLOB,"[52, 96, 252, 256, 260, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1385, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 260, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1385, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,67,2925,2,65,2925,0
0.5,HUMBETGLOC,"[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1311, 1387, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1387, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2994,67,2927,2,65,2927,0
0.5,HUMBETGLOD,"[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1311, 1387, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1387, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2994,67,2927,2,65,2927,0
0.5,HUMBETGLOE,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1385, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1385, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,66,2926,2,64,2926,0
0.5,HUMBETGLOF,"[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1311, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2994,66,2928,2,64,2928,0
0.5,HUMBETGLOG,"[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1311, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2994,66,2928,2,64,2928,0
0.5,HUMBETGLOH,"[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1311, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 96, 252, 256, 260, 351, 376, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1095, 1176, 1197, 1204, 1264, 1276, 1290, 1395, 1434, 1752, 1792, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2994,66,2928,2,64,2928,0
0.5,HUMBETGLOI,"[52, 96, 252, 256, 260, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 260, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,66,2926,2,64,2926,0
0.5,HUMBETGLOJ,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,65,2927,2,63,2927,0
0.5,HUMBETGLOK,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,65,2927,2,63,2927,0
0.5,HUMBETGLOL,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,65,2927,2,63,2927,0
0.5,HUMBETGLOM,"[52, 96, 252, 256, 348, 373, 440, 485, 531, 548, 589, 598, 638, 662, 684, 732, 788, 866, 907, 917, 923, 932, 936, 939, 955, 959, 967, 979, 1008, 1092, 1173, 1194, 1201, 1261, 1273, 1287, 1308, 1392, 1431, 1749, 1789, 1904, 1940, 2004, 2013, 2020, 2076, 2170, 2176, 2180, 2221, 2245, 2252, 2277, 2320, 2425, 2465, 2472, 2556, 2635, 2654, 2673, 2915, 2928, 2961]","[955, 1308]","[52, 96, 252, 256, 348, 373, 440, 485, 531, 548, 589, 598, 638, 662, 684, 732, 788, 866, 907, 917, 923, 932, 936, 939, 959, 967, 979, 1008, 1092, 1173, 1194, 1201, 1261, 1273, 1287, 1392, 1431, 1749, 1789, 1904, 1940, 2004, 2013, 2020, 2076, 2170, 2176, 2180, 2221, 2245, 2252, 2277, 2320, 2425, 2465, 2472, 2556, 2635, 2654, 2673, 2915, 2928, 2961]","[955, 1308]",2991,65,2926,2,63,2926,0
0.5,HUMBETGLON,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,65,2927,2,63,2927,0
0.5,HUMBETGLOO,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,65,2927,2,63,2927,0
0.5,HUMBETGLOP,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,65,2927,2,63,2927,0
0.5,HUMBETGLOR,"[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1309, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 96, 252, 256, 349, 374, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1093, 1174, 1195, 1202, 1262, 1274, 1288, 1393, 1432, 1750, 1790, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2992,65,2927,2,63,2927,0
0.5,HUMCBRG,"[32, 74, 80, 90, 156, 167, 237, 254, 296, 305, 341, 352, 377, 395, 416, 517, 533, 567, 704, 881, 883, 914, 976, 1052, 1073, 1080, 1147, 1172, 1183, 1220, 1323, 1469, 1525, 1540, 1582, 1799, 1985, 1999, 2114, 2123, 2165, 2181, 2255, 2267, 2272, 2282, 2470, 2494, 2616, 2622, 2640, 2689, 2715, 2732, 2796, 2848, 2897, 2901, 2950, 2966, 3041, 3094, 3177, 3216, 3224, 3229, 3268]","[567, 1220]","[32, 74, 80, 90, 156, 167, 237, 254, 296, 305, 341, 352, 377, 395, 416, 517, 533, 704, 881, 883, 914, 976, 1052, 1073, 1080, 1147, 1172, 1183, 1323, 1469, 1525, 1540, 1582, 1799, 1985, 1999, 2114, 2123, 2165, 2181, 2255, 2267, 2272, 2282, 2470, 2494, 2616, 2622, 2640, 2689, 2715, 2732, 2796, 2848, 2897, 2901, 2950, 2966, 3041, 3094, 3177, 3216, 3224, 3229, 3268]","[567, 1220]",3318,67,3251,2,65,3251,0
0.5,HUMCHYMASE,"[63, 160, 222, 269, 283, 501, 510, 557, 616, 646, 811, 825, 838, 969, 1026, 1169, 1174, 1185, 1204, 1216, 1221, 1277, 1379, 1412, 1426, 1458, 1709, 1737, 1808, 1826, 1919, 1924, 1952, 2073, 2214, 2246, 2311, 2315, 2361, 2421, 2663, 2682, 2951, 2966, 3038, 3135, 3165, 3252, 3275, 3351, 3406, 3463, 3671, 3683, 3765, 3769, 3874, 3982, 4038, 4042, 4064, 4070, 4087, 4092, 4098, 4104, 4116, 4149, 4355, 4379, 4385, 4488, 4569, 4831, 4923, 4986, 5028, 5043, 5216, 5220, 5250, 5356, 5474, 5553, 5602, 5629, 5644, 5650, 5716, 5723, 5779, 5844, 5872, 5951, 6037, 6429, 6516, 6518, 6645, 6668, 6686, 6786, 6922, 7138, 7191, 7198, 7220, 7255, 7323, 7327, 7363, 7435, 7443, 7446, 7450, 7455, 7463, 7548, 7609, 7615, 7636, 7656, 7756, 7781, 7795, 7931, 7933, 7995, 8006, 8031, 8052, 8056, 8058, 8094]","[5216, 6037, 6922, 7363]","[63, 160, 222, 269, 283, 501, 510, 557, 616, 646, 811, 825, 838, 969, 1026, 1169, 1174, 1185, 1204, 1216, 1221, 1277, 1379, 1412, 1426, 1458, 1709, 1737, 1808, 1826, 1919, 1924, 1952, 2073, 2214, 2246, 2311, 2315, 2361, 2421, 2663, 2682, 2951, 2966, 3038, 3135, 3165, 3252, 3275, 3351, 3406, 3463, 3671, 3683, 3765, 3769, 3874, 3982, 4038, 4042, 4064, 4070, 4087, 4092, 4098, 4104, 4116, 4149, 4355, 4379, 4385, 4488, 4569, 4831, 4923, 4986, 5028, 5043, 5220, 5250, 5356, 5474, 5553, 5602, 5629, 5644, 5650, 5716, 5723, 5779, 5844, 5872, 5951, 6429, 6516, 6518, 6645, 6668, 6686, 6786, 7138, 7191, 7198, 7220, 7255, 7323, 7327, 7435, 7443, 7446, 7450, 7455, 7463, 7548, 7609, 7615, 7636, 7656, 7756, 7781, 7795, 7931, 7933, 7995, 8006, 8031, 8052, 8056, 8058, 8094]","[5216, 6037, 6922, 7363]",8107,134,7973,4,130,7973,0
0.5,HUMCP21OH,"[80, 92, 126, 185, 189, 228, 393, 408, 435, 463, 505, 541, 588, 614, 622, 626, 634, 644, 810, 947, 994, 1049, 1052, 1096, 1134, 1257, 1259, 1321, 1338, 1357, 1424, 1521, 1541, 1566, 1571, 1600, 1780, 1846, 1899, 1910, 1952, 1970, 2002, 2019, 2087, 2158, 2167, 2200, 2275, 2381, 2432, 2463, 2528, 2580, 2609, 2688, 2774, 2845, 2907, 2920, 2931, 3063, 3094, 3098, 3119, 3130, 3242, 3250, 3252, 3292, 3403, 3453, 3481, 3509, 3533, 3542, 3586, 3589, 3648, 3659, 3723, 3758, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]","[80, 92, 126, 185, 189, 228, 393, 408, 435, 463, 505, 541, 588, 614, 622, 626, 634, 644, 810, 994, 1049, 1052, 1096, 1257, 1259, 1321, 1338, 1357, 1424, 1521, 1541, 1566, 1600, 1846, 1899, 1910, 1952, 2002, 2019, 2087, 2167, 2200, 2275, 2381, 2432, 2463, 2580, 2609, 2688, 2774, 2845, 2920, 2931, 3063, 3098, 3119, 3130, 3242, 3250, 3252, 3292, 3403, 3453, 3481, 3509, 3533, 3542, 3586, 3589, 3648, 3659, 3723, 3758, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]",4034,84,3950,9,75,3950,0
0.5,HUMCP21OHC,"[80, 92, 126, 185, 189, 228, 393, 408, 435, 463, 506, 542, 589, 615, 623, 627, 635, 645, 811, 948, 995, 1050, 1053, 1097, 1135, 1258, 1260, 1322, 1339, 1358, 1425, 1522, 1542, 1567, 1572, 1601, 1781, 1847, 1900, 1911, 1953, 1971, 2003, 2020, 2088, 2159, 2168, 2201, 2276, 2382, 2433, 2464, 2529, 2581, 2610, 2689, 2775, 2846, 2908, 2922, 2933, 3065, 3096, 3100, 3121, 3132, 3244, 3252, 3254, 3294, 3405, 3455, 3483, 3511, 3535, 3544, 3588, 3591, 3636, 3650, 3661, 3725, 3760, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]","[80, 92, 126, 185, 189, 228, 393, 408, 435, 463, 506, 542, 589, 615, 623, 627, 635, 645, 811, 995, 1050, 1053, 1097, 1258, 1260, 1322, 1339, 1358, 1425, 1522, 1542, 1567, 1601, 1847, 1900, 1911, 1953, 2003, 2020, 2088, 2168, 2201, 2276, 2382, 2433, 2464, 2581, 2610, 2689, 2775, 2846, 2922, 2933, 3065, 3100, 3121, 3132, 3244, 3252, 3254, 3294, 3405, 3455, 3483, 3511, 3535, 3544, 3588, 3591, 3636, 3650, 3661, 3725, 3760, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]",4036,85,3951,9,76,3951,0
0.5,HUMCS1,"[18, 85, 89, 144, 148, 196, 254, 259, 304, 310, 353, 355, 393, 415, 429, 462, 565, 623, 652, 669, 673, 893, 991, 1010, 1016, 1036, 1058, 1134, 1194, 1243, 1334, 1379, 1480, 1496, 1518, 1591, 1597, 1679, 1726, 1800, 1982, 2003, 2008, 2042, 2050, 2060, 2074, 2095, 2106, 2160, 2190, 2196, 2210, 2214, 2243, 2278]","[565, 991, 1334, 1591]","[18, 85, 89, 144, 148, 196, 254, 259, 304, 310, 353, 355, 393, 415, 429, 462, 623, 652, 669, 673, 893, 1010, 1016, 1036, 1058, 1134, 1194, 1243, 1379, 1480, 1496, 1518, 1597, 1679, 1726, 1800, 1982, 2003, 2008, 2042, 2050, 2060, 2074, 2095, 2106, 2160, 2190, 2196, 2210, 2214, 2243, 2278]","[565, 991, 1334, 1591]",2293,56,2237,4,52,2237,0
0.5,HUMCS3,"[18, 87, 91, 146, 150, 198, 256, 261, 306, 312, 355, 357, 395, 417, 431, 463, 566, 625, 654, 671, 675, 893, 991, 1010, 1016, 1036, 1056, 1120, 1134, 1194, 1243, 1334, 1379, 1477, 1493, 1515, 1588, 1594, 1606, 1676, 1724, 1798, 1980, 2001, 2006, 2016, 2023, 2040, 2048, 2058, 2076, 2098, 2109, 2163, 2194, 2200, 2214, 2218, 2520, 2712, 2721, 2728]","[566, 991, 1334, 1588]","[18, 87, 91, 146, 150, 198, 256, 261, 306, 312, 355, 357, 395, 417, 431, 463, 625, 654, 671, 675, 893, 1010, 1016, 1036, 1056, 1120, 1134, 1194, 1243, 1379, 1477, 1493, 1515, 1594, 1606, 1676, 1724, 1798, 1980, 2001, 2006, 2016, 2023, 2040, 2048, 2058, 2076, 2098, 2109, 2163, 2194, 2200, 2214, 2218, 2520, 2712, 2721, 2728]","[566, 991, 1334, 1588]",2732,62,2670,4,58,2670,0
