Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMCSN2A,"[122, 166, 176, 199, 232, 241, 286, 303, 394, 503, 509, 546, 591, 772, 792, 846, 858, 904, 912, 1004, 1063, 1100, 1118, 1200, 1261, 1335, 1404, 1451, 1524, 1542, 1586, 1590, 1625, 1677, 1819, 1845, 1858, 1922, 1936, 2086, 2092, 2101, 2107, 2128, 2135, 2139, 2175, 2228, 2232, 2255, 2287, 2416, 2468, 2491, 2520, 2559, 2570, 2593, 2673, 2751, 2753, 2761, 2802, 2824, 2837, 2913, 2999, 3019, 3034, 3145, 3185, 3194, 3233, 3235, 3411, 3423, 3430, 3452, 3475, 3480, 3584, 3600, 3645, 3738, 3776, 3851, 3882, 4104, 4170, 4184, 4188, 4368, 4417, 4499, 4520, 4623, 4719, 4741, 4831, 4855, 4945, 5058, 5190, 5200, 5246, 5250, 5274, 5348, 5391, 5439, 5516, 5521, 5532, 5620, 5662, 5742, 5747, 5778, 5877, 6064, 6088, 6102, 6115, 6140, 6144, 6154, 6239, 6244, 6276, 6280, 6295, 6302, 6333, 6381, 6392, 6489, 6492, 6682, 6722, 6747, 6768, 6810, 6857, 6887, 6929, 6959, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7234, 7300, 7324, 7363, 7474, 7489, 7617, 7662, 7687, 7789, 8114, 8186, 8353, 8396, 8417, 8483, 8522, 8564, 8568, 8574, 8593, 8598, 8662, 8668, 8683, 8704, 8711, 8715, 8751, 8799, 8805, 8809, 9044, 9261, 9325, 9406, 9482, 9569, 9918, 9924, 10040, 10050, 10137, 10265, 10394]","[4855, 5747, 6747, 6887, 8522]","[122, 166, 176, 199, 232, 241, 286, 303, 394, 503, 509, 546, 591, 772, 792, 846, 858, 904, 912, 1004, 1063, 1100, 1118, 1200, 1261, 1335, 1404, 1451, 1524, 1542, 1586, 1590, 1625, 1677, 1819, 1845, 1858, 1922, 1936, 2086, 2092, 2101, 2107, 2128, 2135, 2139, 2175, 2228, 2232, 2255, 2287, 2416, 2468, 2491, 2520, 2559, 2570, 2593, 2673, 2751, 2753, 2761, 2802, 2824, 2837, 2913, 2999, 3019, 3034, 3145, 3185, 3194, 3233, 3235, 3411, 3423, 3430, 3452, 3475, 3480, 3584, 3600, 3645, 3738, 3776, 3851, 3882, 4104, 4170, 4184, 4188, 4368, 4417, 4499, 4520, 4623, 4719, 4741, 4831, 4945, 5058, 5190, 5200, 5246, 5250, 5274, 5348, 5391, 5439, 5516, 5521, 5532, 5620, 5662, 5742, 5778, 5877, 6064, 6088, 6102, 6115, 6140, 6144, 6154, 6239, 6244, 6276, 6280, 6295, 6302, 6333, 6381, 6392, 6489, 6492, 6682, 6722, 6768, 6810, 6857, 6929, 6959, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7234, 7300, 7324, 7363, 7474, 7489, 7617, 7662, 7687, 7789, 8114, 8186, 8353, 8396, 8417, 8483, 8564, 8568, 8574, 8593, 8598, 8662, 8668, 8683, 8704, 8711, 8715, 8751, 8799, 8805, 8809, 9044, 9261, 9325, 9406, 9482, 9569, 9918, 9924, 10040, 10050, 10137, 10265, 10394]","[4855, 5747, 6747, 6887, 8522]",10600,198,10402,5,193,10402,0
0.5,HUMCSPA,"[19, 51, 78, 455, 483, 494, 771, 866, 872, 878, 982, 1034, 1050, 1239, 1248, 1409, 1553, 1736, 1857, 1883, 1896, 1940, 1985, 2206, 2216, 2232, 2276, 2372, 2454, 2462, 2470, 2477, 2487, 2524, 2530, 2632, 2637, 2755, 2787, 2860, 2929, 2968, 3026, 3036, 3164, 3200, 3217, 3222, 3290, 3307, 3309, 3356, 3392, 3455, 3608, 3632, 3691, 3695, 3815, 3819, 3827, 3837, 3890, 4007, 4014, 4031, 4051, 4129, 4193, 4256, 4328, 4378, 4463, 4526, 4546, 4663, 4751, 4753]","[982, 2276, 2929, 3392]","[19, 51, 78, 455, 483, 494, 771, 866, 872, 878, 1034, 1050, 1239, 1248, 1409, 1553, 1736, 1857, 1883, 1896, 1940, 1985, 2206, 2216, 2232, 2372, 2454, 2462, 2470, 2477, 2487, 2524, 2530, 2632, 2637, 2755, 2787, 2860, 2968, 3026, 3036, 3164, 3200, 3217, 3222, 3290, 3307, 3309, 3356, 3455, 3608, 3632, 3691, 3695, 3815, 3819, 3827, 3837, 3890, 4007, 4014, 4031, 4051, 4129, 4193, 4256, 4328, 4378, 4463, 4526, 4546, 4663, 4751, 4753]","[982, 2276, 2929, 3392]",4783,78,4705,4,74,4705,0
0.5,HUMCTLA1,"[13, 58, 205, 240, 280, 344, 400, 440, 453, 590, 597, 605, 701, 705, 769, 775, 799, 988, 992, 1033, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1472, 1628, 1656, 1760, 1812, 1976, 2000, 2119, 2124, 2179, 2264, 2284, 2297, 2336, 2349, 2360, 2375, 2482, 2587, 2596, 2628, 2701, 2770, 2809, 2867, 2933, 3005, 3041, 3063, 3122, 3134, 3151, 3183, 3196, 3200, 3236, 3311, 3341, 3428, 3435, 3480, 3500, 3513, 3518, 3532, 3550, 3584, 3695, 3703, 3777, 3790, 3900, 3904, 3912, 4050, 4099, 4394]","[988, 2179, 2770, 3236]","[13, 58, 205, 240, 280, 344, 400, 440, 453, 590, 597, 605, 701, 705, 769, 775, 799, 992, 1033, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1472, 1628, 1656, 1760, 1812, 1976, 2000, 2119, 2124, 2264, 2284, 2297, 2336, 2349, 2360, 2375, 2482, 2587, 2596, 2628, 2701, 2809, 2867, 2933, 3005, 3041, 3063, 3122, 3134, 3151, 3183, 3196, 3200, 3311, 3341, 3428, 3435, 3480, 3500, 3513, 3518, 3532, 3550, 3584, 3695, 3703, 3777, 3790, 3900, 3904, 3912, 4050, 4099, 4394]","[988, 2179, 2770, 3236]",4520,86,4434,4,82,4434,0
0.5,HUMDEF5A,"[58, 97, 159, 180, 226, 296, 326, 369, 394, 407, 468, 485, 500, 514, 530, 543, 549, 558, 579, 677, 710, 720, 740, 851, 923, 980, 1007, 1100, 1310, 1387, 1435, 1571, 1641, 1666, 1719, 1783, 1922, 1934, 2039, 2141, 2196, 2240, 2253, 2276, 2280, 2291, 2299, 2323, 2394, 2481, 2523, 2550, 2601, 2618, 2622, 2737, 2856, 2859, 2863]",[1571],"[58, 97, 159, 180, 226, 296, 326, 369, 394, 407, 468, 485, 500, 514, 530, 543, 549, 558, 579, 677, 710, 720, 740, 851, 923, 980, 1007, 1100, 1310, 1387, 1435, 1641, 1666, 1719, 1783, 1922, 1934, 2039, 2141, 2196, 2240, 2253, 2276, 2280, 2291, 2299, 2323, 2394, 2481, 2523, 2550, 2601, 2618, 2622, 2737, 2856, 2859, 2863]",[1571],2872,59,2813,1,58,2813,0
0.5,HUMDZA2G,"[17, 19, 24, 114, 123, 125, 217, 249, 296, 329, 333, 575, 595, 631, 653, 680, 691, 717, 727, 791, 818, 820, 822, 829, 831, 835, 842, 849, 974, 990, 1074, 1160, 1212, 1262, 1302, 1364, 1401, 1425, 1531, 1586, 1608, 1645, 1676, 1715, 1722, 1747, 1759, 1769, 1789, 1809, 1811, 1902, 1912, 1973, 1980, 1982, 2003, 2008, 2013, 2171, 2173, 2206, 2239, 2277, 2296, 2353, 2369, 2471, 2553, 2928, 2955, 3069, 3113, 3209, 3225, 3238, 3382, 3430, 3466, 3554, 3566, 3601, 3622, 3637, 3711, 3740, 3763, 3775, 3787, 3795, 3811, 3877, 3913, 3942, 3969, 4027, 4171, 4219, 4262, 4294, 4320, 4339, 4375, 4386, 4416, 4436, 4463, 4573, 4616, 4633, 4665, 4810, 4849, 4857, 4938, 5001, 5130, 5231, 5316, 5325, 5389, 5393, 5413, 5436, 5508, 5623, 5663, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5872, 5904, 5955, 5972, 6013, 6054, 6105, 6158, 6178, 6203, 6269, 6312, 6400, 6490, 6544, 6548, 6555, 6576, 6608, 6636, 6661, 6715, 6932, 6964, 6991, 7006, 7050, 7127, 7186, 7245, 7279, 7306, 7391, 7458, 7542, 7601, 7635, 7830, 7869, 7981, 8048, 8063, 8142, 8186, 8252, 8404, 8436, 8463, 8480, 8605, 8707, 8741, 8829, 8855, 8873, 8981, 9070, 9078, 9117, 9120, 9165, 9184, 9198, 9200, 9250, 9281, 9329, 9440, 9481, 9584, 9590, 9594, 9647, 9649, 9758, 9807, 9819, 9898, 9933, 9945, 9985, 10013, 10082, 10086, 10124, 10166, 10231, 10256, 10273, 10355, 10368, 10380, 10397, 10461, 10466, 10495, 10538, 10604, 10609, 10618, 10624, 10645, 10649, 10677, 10774, 10804, 10817, 10862, 10894, 10938, 10947, 11010, 11016, 11051, 11060, 11212, 11267, 11273, 11300, 11353, 11360, 11451, 11497, 11507, 11530, 11621, 11787, 11954, 12050, 12105, 12139, 12219, 12274, 12301, 12316, 12318, 12335, 12418, 12458, 12544, 12572, 12620, 12735, 12754, 12885, 12890, 12915, 12929, 12937, 13070, 13183, 13207, 13267, 13458, 13467, 13473, 13481, 13485, 13572, 13575, 13594, 13601, 13630, 13632, 13676, 13679, 13793, 13839, 13857, 13862, 13887, 13930, 13938, 13978, 13984, 14110, 14171, 14234, 14237, 14240, 14246, 14282, 14315, 14345, 14357, 14396, 14451, 14453, 14472, 14633, 14651]","[5389, 9590, 13183]","[17, 19, 24, 114, 123, 125, 217, 249, 296, 329, 333, 575, 595, 631, 653, 680, 691, 717, 727, 791, 818, 820, 822, 829, 831, 835, 842, 849, 974, 990, 1074, 1160, 1212, 1262, 1302, 1364, 1401, 1425, 1531, 1586, 1608, 1645, 1676, 1715, 1722, 1747, 1759, 1769, 1789, 1809, 1811, 1902, 1912, 1973, 1980, 1982, 2003, 2008, 2013, 2171, 2173, 2206, 2239, 2277, 2296, 2353, 2369, 2471, 2553, 2928, 2955, 3069, 3113, 3209, 3225, 3238, 3382, 3430, 3466, 3554, 3566, 3601, 3622, 3637, 3711, 3740, 3763, 3775, 3787, 3795, 3811, 3877, 3913, 3942, 3969, 4027, 4171, 4219, 4262, 4294, 4320, 4339, 4375, 4386, 4416, 4436, 4463, 4573, 4616, 4633, 4665, 4810, 4849, 4857, 4938, 5001, 5130, 5231, 5316, 5325, 5393, 5413, 5436, 5508, 5623, 5663, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5872, 5904, 5955, 5972, 6013, 6054, 6105, 6158, 6178, 6203, 6269, 6312, 6400, 6490, 6544, 6548, 6555, 6576, 6608, 6636, 6661, 6715, 6932, 6964, 6991, 7006, 7050, 7127, 7186, 7245, 7279, 7306, 7391, 7458, 7542, 7601, 7635, 7830, 7869, 7981, 8048, 8063, 8142, 8186, 8252, 8404, 8436, 8463, 8480, 8605, 8707, 8741, 8829, 8855, 8873, 8981, 9070, 9078, 9117, 9120, 9165, 9184, 9198, 9200, 9250, 9281, 9329, 9440, 9481, 9584, 9594, 9647, 9649, 9758, 9807, 9819, 9898, 9933, 9945, 9985, 10013, 10082, 10086, 10124, 10166, 10231, 10256, 10273, 10355, 10368, 10380, 10397, 10461, 10466, 10495, 10538, 10604, 10609, 10618, 10624, 10645, 10649, 10677, 10774, 10804, 10817, 10862, 10894, 10938, 10947, 11010, 11016, 11051, 11060, 11212, 11267, 11273, 11300, 11353, 11360, 11451, 11497, 11507, 11530, 11621, 11787, 11954, 12050, 12105, 12139, 12219, 12274, 12301, 12316, 12318, 12335, 12418, 12458, 12544, 12572, 12620, 12735, 12754, 12885, 12890, 12915, 12929, 12937, 13070, 13207, 13267, 13458, 13467, 13473, 13481, 13485, 13572, 13575, 13594, 13601, 13630, 13632, 13676, 13679, 13793, 13839, 13857, 13862, 13887, 13930, 13938, 13978, 13984, 14110, 14171, 14234, 14237, 14240, 14246, 14282, 14315, 14345, 14357, 14396, 14451, 14453, 14472, 14633, 14651]","[5389, 9590, 13183]",14686,326,14360,3,323,14360,0
0.5,HUMELAFIN,"[11, 43, 48, 70, 152, 208, 274, 326, 330, 338, 355, 417, 492, 503, 518, 538, 548, 553, 557, 589, 637, 682, 689, 704, 776, 786, 802, 839, 1048, 1050, 1073, 1089, 1152, 1160, 1197, 1269, 1351, 1414, 1419, 1456, 1461, 1517, 1534, 1538, 1549, 1559, 1608, 1657, 1719]",[326],"[11, 43, 48, 70, 152, 208, 274, 330, 338, 355, 417, 492, 503, 518, 538, 548, 553, 557, 589, 637, 682, 689, 704, 776, 786, 802, 839, 1048, 1050, 1073, 1089, 1152, 1160, 1197, 1269, 1351, 1414, 1419, 1456, 1461, 1517, 1534, 1538, 1549, 1559, 1608, 1657, 1719]",[326],1870,49,1821,1,48,1821,0
0.5,HUMEPOHYDD,"[11, 37, 83, 88, 210, 264, 326, 350, 356, 362, 390, 397, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 943, 997, 1001, 1048, 1079, 1093, 1107, 1111, 1147, 1149, 1237, 1241, 1253, 1351, 1368, 1433, 1446, 1470, 1493, 1499, 1536, 1560, 1629, 1670, 1678, 1691, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 1972, 2054, 2061, 2071, 2121, 2153, 2164, 2172, 2182, 2190, 2275, 2283, 2289, 2298, 2301, 2305, 2324, 2419, 2434, 2452, 2464, 2523, 2541, 2546, 2801, 2824, 2939, 2972, 2990, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3391, 3429, 3443, 3451, 3469, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3757, 3801, 3916, 3941, 3997, 4013, 4128, 4147, 4151, 4208, 4312, 4319, 4347, 4375, 4385, 4393, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4802, 4825, 4868, 4900, 4940, 4945, 4952, 4996, 5017, 5057, 5065, 5111, 5140, 5158, 5199, 5207, 5211, 5295, 5297, 5331, 5338, 5359, 5368, 5410, 5500, 5568, 5571, 5589, 5629, 5637, 5656, 5697, 5700, 5717, 5780, 5814, 5820, 5909, 5916, 5925, 5979, 5984, 5997, 6005, 6011, 6053, 6067, 6071, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6506, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7329, 7405, 7439, 7483, 7493, 7509, 7537, 7563, 7591, 7690, 7695, 7712, 7946, 7960, 7975, 7982, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8428, 8650, 8696, 8728, 8759, 8769, 8779, 8818, 8830, 8999, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9207, 9213, 9328, 9470, 9489, 9499, 9564, 9601, 9709, 9746, 9792, 9866, 9887, 9923, 9929, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10700, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11010, 11017, 11082, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11614, 11715, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12021, 12089, 12105, 12188, 12259, 12335, 12367, 12394, 12409, 12482, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13005, 13058, 13063, 13076, 13103, 13201, 13241, 13267, 13279, 13286, 13322, 13372, 13374, 13411, 13416, 13505, 13558, 13603, 13618, 13651, 13692, 13743, 13754, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 13979, 14049, 14086, 14095, 14107, 14168, 14313, 14316, 14384, 14406, 14420, 14461, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14794, 14799, 14925, 14941, 14954, 14985, 14999, 15043, 15062, 15106, 15125, 15183, 15186, 15197, 15225, 15227, 15231, 15233, 15244, 15295, 15326, 15342, 15415, 15443, 15466, 15620, 15666, 15675, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16085, 16090, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16206, 16224, 16255, 16259, 16282, 16287, 16308, 16324, 16390, 16433, 16442, 16570, 16653, 16689, 16708, 16771, 16775, 16779, 16837, 16885, 17075, 17080, 17098, 17135, 17159, 17170, 17193, 17238, 17258, 17347, 17442, 17479, 17489, 17502, 17511, 17646, 17705, 17777, 17789, 17805, 17810, 17870, 17942, 17986, 18064, 18069, 18077, 18145, 18220, 18254, 18281, 18296, 18298, 18387, 18395, 18462, 18539, 18573, 18600, 18665, 18726, 18823, 18857, 18879, 18887, 18944, 18982, 19017, 19118, 19122, 19204, 19215, 19347, 19356, 19373, 19378, 19386, 19416, 19571, 19642, 19698, 19744, 19764, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20093, 20118, 20278, 20318, 20403, 20451, 20460, 20545, 20668, 20674, 20683, 20688, 20720, 20725, 20739, 20767, 20807, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21151, 21201, 21354, 21438, 21441, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21685, 21715, 21729, 21768, 21772, 21815, 21855, 21882, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23324, 23326, 23497, 23652, 23693, 23856, 23884, 23927, 23935, 24310, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]","[11, 37, 83, 88, 210, 264, 326, 350, 356, 362, 390, 397, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 943, 997, 1001, 1048, 1079, 1093, 1107, 1111, 1147, 1149, 1237, 1241, 1253, 1351, 1368, 1433, 1446, 1470, 1493, 1499, 1536, 1560, 1629, 1670, 1678, 1691, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 1972, 2054, 2061, 2071, 2121, 2153, 2164, 2172, 2182, 2190, 2275, 2283, 2289, 2298, 2301, 2305, 2324, 2419, 2434, 2452, 2464, 2523, 2541, 2546, 2801, 2824, 2939, 2972, 2990, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3391, 3429, 3443, 3451, 3469, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3757, 3801, 3916, 3941, 3997, 4013, 4128, 4147, 4151, 4208, 4312, 4319, 4347, 4375, 4385, 4393, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4802, 4825, 4868, 4900, 4940, 4945, 4952, 4996, 5017, 5057, 5065, 5111, 5140, 5158, 5199, 5207, 5211, 5295, 5297, 5331, 5338, 5359, 5368, 5410, 5500, 5568, 5571, 5589, 5629, 5637, 5697, 5700, 5717, 5780, 5814, 5820, 5909, 5916, 5925, 5979, 5984, 5997, 6005, 6011, 6053, 6067, 6071, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6506, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7329, 7405, 7439, 7483, 7493, 7509, 7537, 7563, 7591, 7690, 7695, 7712, 7946, 7960, 7975, 7982, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8428, 8650, 8728, 8759, 8769, 8779, 8818, 8830, 8999, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9207, 9213, 9328, 9470, 9489, 9499, 9564, 9601, 9709, 9746, 9792, 9866, 9887, 9923, 9929, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10700, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11010, 11017, 11082, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11614, 11715, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12021, 12089, 12105, 12188, 12259, 12335, 12367, 12394, 12409, 12482, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13005, 13058, 13063, 13076, 13103, 13201, 13241, 13267, 13279, 13286, 13322, 13372, 13374, 13411, 13416, 13505, 13558, 13603, 13618, 13651, 13692, 13743, 13754, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 13979, 14049, 14086, 14095, 14107, 14168, 14313, 14316, 14384, 14406, 14420, 14461, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14794, 14799, 14925, 14941, 14954, 14985, 14999, 15043, 15062, 15106, 15125, 15183, 15186, 15197, 15225, 15227, 15231, 15233, 15244, 15295, 15326, 15342, 15415, 15443, 15466, 15666, 15675, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16090, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16206, 16224, 16255, 16259, 16282, 16287, 16308, 16324, 16390, 16433, 16442, 16570, 16653, 16689, 16708, 16771, 16779, 16837, 16885, 17075, 17080, 17098, 17135, 17159, 17170, 17193, 17238, 17258, 17347, 17442, 17479, 17489, 17502, 17511, 17646, 17705, 17777, 17789, 17805, 17810, 17870, 17942, 17986, 18064, 18069, 18077, 18145, 18220, 18254, 18281, 18296, 18298, 18387, 18395, 18462, 18539, 18573, 18600, 18665, 18726, 18823, 18857, 18879, 18887, 18944, 18982, 19017, 19118, 19122, 19215, 19347, 19356, 19373, 19378, 19386, 19416, 19571, 19642, 19698, 19744, 19764, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20093, 20118, 20278, 20318, 20403, 20451, 20460, 20545, 20668, 20674, 20683, 20688, 20720, 20725, 20739, 20767, 20807, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21151, 21201, 21438, 21441, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21685, 21715, 21729, 21768, 21772, 21815, 21855, 21882, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23324, 23326, 23497, 23652, 23693, 23856, 23884, 23927, 23935, 24310, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]",24782,633,24149,7,626,24149,0
0.5,HUMG0S24B,"[91, 103, 105, 107, 147, 151, 183, 356, 504, 538, 631, 658, 801, 812, 855, 880, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1399, 1415, 1465, 1471, 1624, 1760, 1785, 1954, 2158, 2213, 2221, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2723, 2785, 2817, 2843, 3102, 3129]",[631],"[91, 103, 105, 107, 147, 151, 183, 356, 504, 538, 658, 801, 812, 855, 880, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1399, 1415, 1465, 1471, 1624, 1760, 1785, 1954, 2158, 2213, 2221, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2723, 2785, 2817, 2843, 3102, 3129]",[631],3127,52,3075,1,51,3075,0
0.5,HUMG0S8PP,"[91, 97, 163, 216, 248, 313, 401, 468, 502, 545, 612, 625, 630, 660, 743, 745, 784, 889, 942, 964, 1006, 1018, 1104, 1181, 1230, 1281, 1342, 1379, 1523, 1588, 1648, 1672, 1719, 1882, 1959, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2432, 2579, 2682, 2686, 2744, 2767, 2813, 2826, 2831, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3213, 3261, 3286, 3305, 3325, 3358, 3431, 3467, 3493, 3510, 3515, 3558, 3577, 3590, 3633, 3768, 3784, 3836, 3840, 3897, 3932, 4113, 4167, 4172, 4267, 4289, 4316, 4356, 4399, 4510, 4521, 4551, 4646, 4699, 4707, 4736, 4785, 4797, 4985, 5052, 5096, 5153, 5228, 5233, 5252, 5273, 5298, 5325, 5333, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5633, 5635, 5657, 5788, 5845, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6292, 6457, 6552, 6645, 6727, 6758, 6834, 6839, 7140, 7167, 7286]","[2682, 3768, 3932, 4646]","[91, 97, 163, 216, 248, 313, 401, 468, 502, 545, 612, 625, 630, 660, 743, 745, 784, 889, 942, 964, 1006, 1018, 1104, 1181, 1230, 1281, 1342, 1379, 1523, 1588, 1648, 1672, 1719, 1882, 1959, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2432, 2579, 2686, 2744, 2767, 2813, 2826, 2831, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3213, 3261, 3286, 3305, 3325, 3358, 3431, 3467, 3493, 3510, 3515, 3558, 3577, 3590, 3633, 3784, 3836, 3840, 3897, 4113, 4167, 4172, 4267, 4289, 4316, 4356, 4399, 4510, 4521, 4551, 4699, 4707, 4736, 4785, 4797, 4985, 5052, 5096, 5153, 5228, 5233, 5252, 5273, 5298, 5325, 5333, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5633, 5635, 5657, 5788, 5845, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6292, 6457, 6552, 6645, 6727, 6758, 6834, 6839, 7140, 7167, 7286]","[2682, 3768, 3932, 4646]",7337,142,7195,4,138,7195,0
