Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMRCC1,"[92, 108, 181, 234, 246, 322, 336, 377, 382, 399, 449, 486, 560, 638, 644, 654, 660, 686, 777, 781, 847, 884, 943, 973, 1000, 1017, 1046, 1099, 1105, 1127, 1186, 1225, 1380, 1400, 1455, 1540, 1556, 1608, 1618, 1637, 1708, 1738, 1743, 1817, 1891, 1922, 1939, 1964, 1969, 1999, 2020, 2213, 2246, 2339, 2360, 2364, 2422, 2437, 2499, 2519, 2554, 2581, 2589, 2648, 2697, 2711, 2715, 2765, 2804, 2875, 2914, 2948, 2980, 3051, 3055, 3076, 3114, 3130, 3155, 3189, 3337, 3451, 3455, 3485, 3524, 3614, 3782, 3812, 3886, 3918, 3938, 3983, 4024, 4051, 4068, 4094, 4108, 4153, 4185, 4208, 4217, 4242, 4304, 4379, 4455, 4491, 4555, 4614, 4654, 4681, 4722, 4733, 4737, 4760, 4779, 4787, 4793, 4831, 4872, 4916, 4929, 4991, 5001, 5005, 5034, 5037, 5047, 5092, 5129, 5191, 5210, 5221, 5353, 5370, 5398, 5421, 5426, 5454, 5479, 5483, 5489, 5498, 5539, 5545, 5558, 5562, 5653, 5664, 5686, 5698, 5741, 5827, 5831, 5931, 6061, 6122, 6135, 6154, 6181, 6198, 6337, 6415, 6449, 6493, 6584, 6650, 6709, 6730, 6765, 6792, 7022, 7034, 7039, 7136, 7214, 7271, 7352, 7529, 7627, 7642, 7644, 7711, 7837, 7842, 7920, 8025, 8049, 8076, 8110, 8114, 8121, 8134, 8307, 8324, 8369, 8440, 8572, 8620, 8625, 8628, 8695, 8701, 8714, 8774, 8862, 8908, 8915, 8974, 8986, 9080, 9085, 9098, 9143, 9219, 9291, 9297, 9401, 9448, 9560, 9614, 9748, 9751, 9761, 9826, 9869, 9908, 9911, 9960, 10003, 10053, 10084, 10098, 10130, 10175, 10178, 10184, 10188, 10246, 10252, 10366, 10384, 10419, 10428, 10460, 10505, 10518, 10535, 10549, 10597, 10642, 10654, 10711, 10754, 10793, 10812, 10886, 11003, 11064, 11081, 11120, 11134, 11264, 11323, 11329, 11364, 11411, 11415, 11450, 11543, 11594, 11793, 11879, 11948, 12118, 12134, 12204, 12217, 12232, 12293, 12303, 12481, 12563, 12573, 12616, 12705, 12731, 12967, 13006, 13013, 13054, 13082, 13086, 13147, 13254, 13256, 13284, 13286, 13288, 13360, 13365, 13417, 13431, 13455, 13471, 13477, 13485, 13501, 13510, 13527, 13556, 13600, 13634, 13642, 13794, 13805, 13819, 14035, 14069, 14097, 14112, 14114, 14290, 14298, 14368, 14384, 14400, 14431, 14531, 14533, 14604, 14609, 14619, 14664, 14697, 14702, 14708, 14728, 14738, 14770, 14814, 14853, 14877, 14907, 14936, 14967, 14977, 15068, 15081, 15108, 15126, 15158, 15206, 15278, 15324, 15385, 15394, 15421, 15430, 15440, 15471, 15505, 15532, 15536, 15548, 15580, 15621, 15626, 15679, 15704, 15791, 15833, 15894, 15949, 16069, 16128, 16145, 16192, 16241, 16252, 16258, 16280, 16316, 16328, 16362, 16367, 16379, 16389, 16395, 16406, 16465, 16497, 16526, 16543, 16557, 16574, 16578, 16596, 16616, 16642, 16647, 16651, 16691, 16757, 16764, 16796, 16818, 16830, 16836, 16886, 16941, 17004, 17010, 17016, 17025, 17060, 17164, 17182, 17350, 17416, 17539, 17556, 17630, 17659, 17699, 17704, 17780, 17906, 17950, 17954, 18067, 18082, 18129, 18197, 18270, 18274, 18304, 18348, 18358, 18505, 18671, 18683, 18716, 18787, 18795, 18840, 18975, 18978, 19022, 19037, 19066, 19121, 19131, 19296, 19340, 19354, 19357, 19490, 19495, 19524, 19638, 19750, 19784, 19829, 19855, 19887, 19892, 19919, 19934, 20045, 20138, 20190, 20200, 20264, 20311, 20402, 20442, 20468, 20487, 20525, 20572, 20685, 20752, 20794, 20834, 20849, 20878, 20891, 20918, 20922, 20967, 21026, 21036, 21086, 21092, 21105, 21127, 21259, 21282, 21286, 21296, 21303, 21316, 21457, 21493, 21519, 21544, 21759, 21774, 21779, 21877, 22007, 22033, 22037, 22051, 22127, 22140, 22193, 22199, 22205, 22287, 22297, 22318, 22349, 22395, 22531, 22571, 22576, 22579, 22583, 22589, 22648, 22688, 22748, 22761, 22814, 22820, 22826, 22845, 22868, 22902, 22955, 22987, 23048, 23125, 23133, 23250, 23316, 23337, 23371, 23398, 23406, 23423, 23588, 23600, 23647, 23660, 23681, 23725, 23745, 23934, 23949, 23960, 23964, 24031, 24194, 24201, 24223, 24227, 24233, 24298, 24306, 24332, 24375, 24464, 24477, 24620, 24622, 24665, 24767, 24801, 24839, 24880, 24901, 24975, 25071, 25094, 25187, 25256, 25287, 25330, 25402, 25525, 25602, 25685, 25727, 25729, 25780, 25817, 25826, 25857, 25866, 25920, 25950, 25970, 26065, 26089, 26108, 26116, 26143, 26194, 26218, 26242, 26259, 26264, 26327, 26389, 26399, 26427, 26480, 26498, 26501, 26507, 26579, 26589, 26611, 26669, 26679, 26701, 26742, 26808, 26812, 26950, 26989, 27020, 27174, 27230, 27251, 27283, 27309, 27447, 27474, 27481, 27528, 27602, 27798, 27838, 27923, 27961, 27967, 27973, 27985, 27994, 28000, 28010, 28014, 28135, 28154, 28199, 28201, 28226, 28244, 28257, 28295, 28327, 28360, 28388, 28458, 28482, 28523, 28534, 28547, 28556, 28693, 28701, 28756, 28760, 28793, 28818, 28858, 28893, 29015, 29020, 29047, 29058, 29198, 29211, 29247, 29279, 29340, 29417, 29419, 29440, 29533, 29566, 29641, 29667, 29723, 29730, 29741, 29746, 29753, 29766, 29770, 29840, 29867, 29942, 29959, 29965, 30000, 30085, 30108, 30203, 30213, 30231, 30235, 30284, 30324, 30338, 30349, 30361, 30415, 30438, 30443, 30483, 30487, 30575, 30628, 30648, 30674, 30697, 30802, 30933, 30981, 31128, 31169, 31271, 31313, 31359, 31387, 31424, 31472, 31513, 31524, 31531, 31610, 31617, 31628, 31672, 31741, 31786, 31946, 31966, 31987, 32000, 32004, 32006, 32012, 32040, 32072, 32134, 32234, 32281, 32359, 32363, 32418, 32435, 32512, 32554, 32580, 32755, 32775, 32891, 32983, 33025, 33042, 33052, 33070, 33137, 33160, 33187, 33278, 33284, 33298, 33404, 33439, 33470, 33503, 33513, 33636, 33695, 33700, 33789, 33824, 33889, 33987, 34065, 34138, 34167, 34197, 34272, 34318, 34363, 34373, 34406, 34432, 34481, 34493, 34504, 34509, 34571, 34597, 34599, 34616]","[24201, 26218, 26579, 28010, 28244, 28893, 29247, 29766]","[92, 108, 181, 234, 246, 322, 336, 377, 382, 399, 449, 486, 560, 638, 644, 654, 660, 686, 777, 781, 847, 884, 943, 973, 1000, 1017, 1046, 1099, 1105, 1127, 1186, 1225, 1380, 1400, 1455, 1540, 1556, 1608, 1618, 1637, 1708, 1738, 1743, 1817, 1891, 1922, 1939, 1964, 1969, 1999, 2020, 2213, 2246, 2339, 2360, 2364, 2422, 2437, 2499, 2519, 2554, 2581, 2589, 2648, 2697, 2711, 2715, 2765, 2804, 2875, 2914, 2948, 2980, 3051, 3055, 3076, 3114, 3130, 3155, 3189, 3337, 3451, 3455, 3485, 3524, 3614, 3782, 3812, 3886, 3918, 3938, 3983, 4024, 4051, 4068, 4094, 4108, 4153, 4185, 4208, 4217, 4242, 4304, 4379, 4455, 4491, 4555, 4614, 4654, 4681, 4722, 4733, 4737, 4760, 4779, 4787, 4793, 4831, 4872, 4916, 4929, 4991, 5001, 5005, 5034, 5037, 5047, 5092, 5129, 5191, 5210, 5221, 5353, 5370, 5398, 5421, 5426, 5454, 5479, 5483, 5489, 5498, 5539, 5545, 5558, 5562, 5653, 5664, 5686, 5698, 5741, 5827, 5831, 5931, 6061, 6122, 6135, 6154, 6181, 6198, 6337, 6415, 6449, 6493, 6584, 6650, 6709, 6730, 6765, 6792, 7022, 7034, 7039, 7136, 7214, 7271, 7352, 7529, 7627, 7642, 7644, 7711, 7837, 7842, 7920, 8025, 8049, 8076, 8110, 8114, 8121, 8134, 8307, 8324, 8369, 8440, 8572, 8620, 8625, 8628, 8695, 8701, 8714, 8774, 8862, 8908, 8915, 8974, 8986, 9080, 9085, 9098, 9143, 9219, 9291, 9297, 9401, 9448, 9560, 9614, 9748, 9751, 9761, 9826, 9869, 9908, 9911, 9960, 10003, 10053, 10084, 10098, 10130, 10175, 10178, 10184, 10188, 10246, 10252, 10366, 10384, 10419, 10428, 10460, 10505, 10518, 10535, 10549, 10597, 10642, 10654, 10711, 10754, 10793, 10812, 10886, 11003, 11064, 11081, 11120, 11134, 11264, 11323, 11329, 11364, 11411, 11415, 11450, 11543, 11594, 11793, 11879, 11948, 12118, 12134, 12204, 12217, 12232, 12293, 12303, 12481, 12563, 12573, 12616, 12705, 12731, 12967, 13006, 13013, 13054, 13082, 13086, 13147, 13254, 13256, 13284, 13286, 13288, 13360, 13365, 13417, 13431, 13455, 13471, 13477, 13485, 13501, 13510, 13527, 13556, 13600, 13634, 13642, 13794, 13805, 13819, 14035, 14069, 14097, 14112, 14114, 14290, 14298, 14368, 14384, 14400, 14431, 14531, 14533, 14604, 14609, 14619, 14664, 14697, 14702, 14708, 14728, 14738, 14770, 14814, 14853, 14877, 14907, 14936, 14967, 14977, 15068, 15081, 15108, 15126, 15158, 15206, 15278, 15324, 15385, 15394, 15421, 15430, 15440, 15471, 15505, 15532, 15536, 15548, 15580, 15621, 15626, 15679, 15704, 15791, 15833, 15894, 15949, 16069, 16128, 16145, 16192, 16241, 16252, 16258, 16280, 16316, 16328, 16362, 16367, 16379, 16389, 16395, 16406, 16465, 16497, 16526, 16543, 16557, 16574, 16578, 16596, 16616, 16642, 16647, 16651, 16691, 16757, 16764, 16796, 16818, 16830, 16836, 16886, 16941, 17004, 17010, 17016, 17025, 17060, 17164, 17182, 17350, 17416, 17539, 17556, 17630, 17659, 17699, 17704, 17780, 17906, 17950, 17954, 18067, 18082, 18129, 18197, 18270, 18274, 18304, 18348, 18358, 18505, 18671, 18683, 18716, 18787, 18795, 18840, 18975, 18978, 19022, 19037, 19066, 19121, 19131, 19296, 19340, 19354, 19357, 19490, 19495, 19524, 19638, 19750, 19784, 19829, 19855, 19887, 19892, 19919, 19934, 20045, 20138, 20190, 20200, 20264, 20311, 20402, 20442, 20468, 20487, 20525, 20572, 20685, 20752, 20794, 20834, 20849, 20878, 20891, 20918, 20922, 20967, 21026, 21036, 21086, 21092, 21105, 21127, 21259, 21282, 21286, 21296, 21303, 21316, 21457, 21493, 21519, 21544, 21759, 21774, 21779, 21877, 22007, 22033, 22037, 22051, 22127, 22140, 22193, 22199, 22205, 22287, 22297, 22318, 22349, 22395, 22531, 22571, 22576, 22579, 22583, 22589, 22648, 22688, 22748, 22761, 22814, 22820, 22826, 22845, 22868, 22902, 22955, 22987, 23048, 23125, 23133, 23250, 23316, 23337, 23371, 23398, 23406, 23423, 23588, 23600, 23647, 23660, 23681, 23725, 23745, 23934, 23949, 23960, 23964, 24031, 24194, 24223, 24227, 24233, 24298, 24306, 24332, 24375, 24464, 24477, 24620, 24622, 24665, 24767, 24801, 24839, 24880, 24901, 24975, 25071, 25094, 25187, 25256, 25287, 25330, 25402, 25525, 25602, 25685, 25727, 25729, 25780, 25817, 25826, 25857, 25866, 25920, 25950, 25970, 26065, 26089, 26108, 26116, 26143, 26194, 26242, 26259, 26264, 26327, 26389, 26399, 26427, 26480, 26498, 26501, 26507, 26589, 26611, 26669, 26679, 26701, 26742, 26808, 26812, 26950, 26989, 27020, 27174, 27230, 27251, 27283, 27309, 27447, 27474, 27481, 27528, 27602, 27798, 27838, 27923, 27961, 27967, 27973, 27985, 27994, 28000, 28014, 28135, 28154, 28199, 28201, 28226, 28257, 28295, 28327, 28360, 28388, 28458, 28482, 28523, 28534, 28547, 28556, 28693, 28701, 28756, 28760, 28793, 28818, 28858, 29015, 29020, 29047, 29058, 29198, 29211, 29279, 29340, 29417, 29419, 29440, 29533, 29566, 29641, 29667, 29723, 29730, 29741, 29746, 29753, 29770, 29840, 29867, 29942, 29959, 29965, 30000, 30085, 30108, 30203, 30213, 30231, 30235, 30284, 30324, 30338, 30349, 30361, 30415, 30438, 30443, 30483, 30487, 30575, 30628, 30648, 30674, 30697, 30802, 30933, 30981, 31128, 31169, 31271, 31313, 31359, 31387, 31424, 31472, 31513, 31524, 31531, 31610, 31617, 31628, 31672, 31741, 31786, 31946, 31966, 31987, 32000, 32004, 32006, 32012, 32040, 32072, 32134, 32234, 32281, 32359, 32363, 32418, 32435, 32512, 32554, 32580, 32755, 32775, 32891, 32983, 33025, 33042, 33052, 33070, 33137, 33160, 33187, 33278, 33284, 33298, 33404, 33439, 33470, 33503, 33513, 33636, 33695, 33700, 33789, 33824, 33889, 33987, 34065, 34138, 34167, 34197, 34272, 34318, 34363, 34373, 34406, 34432, 34481, 34493, 34504, 34509, 34571, 34597, 34599, 34616]","[24201, 26218, 26579, 28010, 28244, 28893, 29247, 29766]",34633,813,33820,8,805,33820,0
0.5,HUMREGHOM,"[45, 52, 84, 127, 140, 188, 274, 309, 335, 346, 410, 511, 527, 684, 744, 802, 858, 891, 991, 993, 1107, 1170, 1195, 1419, 1423, 1459, 1482, 1599, 1602, 1606, 1632, 1665, 1759, 1784, 1864, 1909, 1927, 2002, 2011, 2023, 2027, 2251, 2256, 2374, 2397, 2506, 2553, 2590, 2649, 2739, 2825, 2853, 2938, 2974, 3143, 3252, 3258, 3329, 3353, 3405]","[684, 1419, 1864, 2739]","[45, 52, 84, 127, 140, 188, 274, 309, 335, 346, 410, 511, 527, 744, 802, 858, 891, 991, 993, 1107, 1170, 1195, 1423, 1459, 1482, 1599, 1602, 1606, 1632, 1665, 1759, 1784, 1909, 1927, 2002, 2011, 2023, 2027, 2251, 2256, 2374, 2397, 2506, 2553, 2590, 2649, 2825, 2853, 2938, 2974, 3143, 3252, 3258, 3329, 3353, 3405]","[684, 1419, 1864, 2739]",3403,60,3343,4,56,3343,0
0.5,HUMROD1X,"[71, 92, 186, 218, 321, 454, 526, 536, 544, 550, 661, 673, 746, 821, 865, 886, 890, 892, 964, 980, 1063, 1096, 1109, 1126, 1146, 1170, 1182, 1194, 1198, 1223, 1242, 1246, 1387, 1437, 1476, 1484, 1509, 1517, 1521, 1559, 1645, 1794, 1804, 1844, 1876, 1880, 1998, 2015, 2092, 2227, 2288, 2300, 2343, 2416, 2427, 2587, 2611, 2638, 2673, 2695, 2706, 2720]","[1242, 1876]","[71, 92, 186, 218, 321, 454, 526, 536, 544, 550, 661, 673, 746, 821, 865, 886, 890, 892, 964, 980, 1063, 1096, 1109, 1126, 1146, 1170, 1182, 1194, 1198, 1223, 1246, 1387, 1437, 1476, 1484, 1509, 1517, 1521, 1559, 1645, 1794, 1804, 1844, 1880, 1998, 2015, 2092, 2227, 2288, 2300, 2343, 2416, 2427, 2587, 2611, 2638, 2673, 2695, 2706, 2720]","[1242, 1876]",2833,62,2771,2,60,2771,0
0.5,HUMRPIB2,"[27, 145, 201, 217, 225, 264, 284, 303, 310, 356, 435, 472, 506, 510, 571, 588, 622, 892, 899, 931, 974, 987, 1035, 1121, 1156, 1182, 1193, 1257, 1358, 1374, 1531, 1591, 1649, 1704, 1737, 1838, 1840, 1954, 2017, 2042, 2268, 2272, 2308, 2331, 2448, 2451, 2455, 2481, 2514, 2608, 2633, 2713, 2758, 2776, 2851, 2860, 2872, 2876, 3100, 3105, 3223, 3246, 3355, 3402, 3439, 3498, 3588, 3674, 3702, 3787, 3823, 3992, 4101, 4107, 4178, 4202, 4253, 4270]","[1531, 2268, 2713, 3588]","[27, 145, 201, 217, 225, 264, 284, 303, 310, 356, 435, 472, 506, 510, 571, 588, 622, 892, 899, 931, 974, 987, 1035, 1121, 1156, 1182, 1193, 1257, 1358, 1374, 1591, 1649, 1704, 1737, 1838, 1840, 1954, 2017, 2042, 2272, 2308, 2331, 2448, 2451, 2455, 2481, 2514, 2608, 2633, 2758, 2776, 2851, 2860, 2872, 2876, 3100, 3105, 3223, 3246, 3355, 3402, 3439, 3498, 3674, 3702, 3787, 3823, 3992, 4101, 4107, 4178, 4202, 4253, 4270]","[1531, 2268, 2713, 3588]",4329,78,4251,4,74,4251,0
0.5,HUMRPS6B,"[7, 19, 34, 99, 123, 214, 247, 359, 363, 369, 388, 399, 461, 478, 571, 634, 671, 741, 775, 784, 788, 793, 883, 897, 994, 1012, 1045, 1059, 1083, 1101, 1114, 1121, 1168, 1198, 1205, 1227, 1232, 1250, 1331, 1414, 1459, 1497, 1543, 1557, 1568, 1573, 1595, 1613, 1649, 1667, 1685, 1721, 1828, 1838, 1911, 2066, 2146, 2153, 2178, 2216, 2333, 2363, 2375, 2380, 2403, 2416, 2449, 2565, 2607, 2634, 2651, 2723, 2753, 2766, 2799, 2866, 2896, 2933, 2943, 3001, 3044, 3048, 3072, 3084, 3098, 3166, 3204, 3220, 3233, 3261, 3384, 3406, 3535, 3624, 3645, 3654, 3835, 3893, 3944, 3968, 3989, 4051, 4075, 4241, 4262, 4344, 4378, 4389, 4398, 4410, 4417, 4432, 4438, 4464, 4627, 4655, 4763, 4823, 4838, 4880, 4905, 4925, 4931, 4959]","[359, 1059, 1838, 2178, 4051]","[7, 19, 34, 99, 123, 214, 247, 363, 369, 388, 399, 461, 478, 571, 634, 671, 741, 775, 784, 788, 793, 883, 897, 994, 1012, 1045, 1083, 1101, 1114, 1121, 1168, 1198, 1205, 1227, 1232, 1250, 1331, 1414, 1459, 1497, 1543, 1557, 1568, 1573, 1595, 1613, 1649, 1667, 1685, 1721, 1828, 1911, 2066, 2146, 2153, 2216, 2333, 2363, 2375, 2380, 2403, 2416, 2449, 2565, 2607, 2634, 2651, 2723, 2753, 2766, 2799, 2866, 2896, 2933, 2943, 3001, 3044, 3048, 3072, 3084, 3098, 3166, 3204, 3220, 3233, 3261, 3384, 3406, 3535, 3624, 3645, 3654, 3835, 3893, 3944, 3968, 3989, 4075, 4241, 4262, 4344, 4378, 4389, 4398, 4410, 4417, 4432, 4438, 4464, 4627, 4655, 4763, 4823, 4838, 4880, 4905, 4925, 4931, 4959]","[359, 1059, 1838, 2178, 4051]",4964,124,4840,5,119,4840,0
0.5,HUMSEMI,"[22, 121, 262, 306, 330, 448, 459, 578, 614, 681, 777, 793, 806, 858, 867, 968, 975, 984, 1037, 1061, 1171, 1205, 1262, 1322, 1336, 1370, 1458, 1475, 1499, 1511, 1583, 1636, 1655, 1660, 1835, 1871, 1885, 1898, 2015, 2051, 2065, 2078, 2159, 2269, 2294, 2362, 2370, 2394, 2502, 2507, 2519, 2547, 2558, 2563, 2682, 2716, 2726, 2818, 2838, 2979, 3047, 3053, 3074, 3145, 3167, 3266, 3280, 3289, 3496, 3604, 3609, 3670, 3722, 3760, 3820, 3849, 3876, 3886, 3950, 4061, 4127]",[793],"[22, 121, 262, 306, 330, 448, 459, 578, 614, 681, 777, 806, 858, 867, 968, 975, 984, 1037, 1061, 1171, 1205, 1262, 1322, 1336, 1370, 1458, 1475, 1499, 1511, 1583, 1636, 1655, 1660, 1835, 1871, 1885, 1898, 2015, 2051, 2065, 2078, 2159, 2269, 2294, 2362, 2370, 2394, 2502, 2507, 2519, 2547, 2558, 2563, 2682, 2716, 2726, 2818, 2838, 2979, 3047, 3053, 3074, 3145, 3167, 3266, 3280, 3289, 3496, 3604, 3609, 3670, 3722, 3760, 3820, 3849, 3876, 3886, 3950, 4061, 4127]",[793],4156,81,4075,1,80,4075,0
0.5,HUMSEMIIB,"[36, 56, 121, 167, 382, 426, 467, 493, 528, 560, 569, 697, 765, 770, 791, 892, 1090, 1104, 1125, 1127, 1137, 1216, 1246, 1274, 1281, 1298, 1302, 1316, 1329, 1343, 1376, 1385, 1389, 1393, 1395, 1419, 1451, 1468, 1480, 1490, 1524, 1530, 1642, 1669, 1680, 1682, 1713, 1715, 1735, 1790, 1828, 1889, 1893, 1919, 1988, 1995, 2014, 2051, 2070, 2155, 2283, 2361, 2410, 2444, 2470, 2489, 2515, 2616, 2699, 2746, 2901, 2918, 2936, 2979, 3011, 3057, 3135, 3148, 3352, 3457, 3483, 3491, 3511, 3740, 3769, 3773, 3799, 3843, 3905, 3939, 3982, 4047, 4060, 4193, 4271, 4311, 4470, 4486, 4499, 4551, 4560, 4622, 4660, 4667, 4729, 4863, 4897, 4954, 5014, 5167, 5191, 5203, 5215, 5275, 5328, 5347, 5527, 5565, 5577, 5640, 5707, 5755, 5770, 5820, 5846, 5887, 5925, 5935, 5950, 6000, 6067, 6117, 6130, 6206, 6304, 6321, 6339, 6446, 6477, 6491, 6514, 6565, 6594, 6606, 6757, 6816, 6879, 6988, 7012, 7038, 7060, 7131, 7146, 7190, 7213, 7327, 7495, 7527, 7532, 7622, 7710, 7719, 7771, 7911, 7944, 7969, 8011, 8014]",[4486],"[36, 56, 121, 167, 382, 426, 467, 493, 528, 560, 569, 697, 765, 770, 791, 892, 1090, 1104, 1125, 1127, 1137, 1216, 1246, 1274, 1281, 1298, 1302, 1316, 1329, 1343, 1376, 1385, 1389, 1393, 1395, 1419, 1451, 1468, 1480, 1490, 1524, 1530, 1642, 1669, 1680, 1682, 1713, 1715, 1735, 1790, 1828, 1889, 1893, 1919, 1988, 1995, 2014, 2051, 2070, 2155, 2283, 2361, 2410, 2444, 2470, 2489, 2515, 2616, 2699, 2746, 2901, 2918, 2936, 2979, 3011, 3057, 3135, 3148, 3352, 3457, 3483, 3491, 3511, 3740, 3769, 3773, 3799, 3843, 3905, 3939, 3982, 4047, 4060, 4193, 4271, 4311, 4470, 4499, 4551, 4560, 4622, 4660, 4667, 4729, 4863, 4897, 4954, 5014, 5167, 5191, 5203, 5215, 5275, 5328, 5347, 5527, 5565, 5577, 5640, 5707, 5755, 5770, 5820, 5846, 5887, 5925, 5935, 5950, 6000, 6067, 6117, 6130, 6206, 6304, 6321, 6339, 6446, 6477, 6491, 6514, 6565, 6594, 6606, 6757, 6816, 6879, 6988, 7012, 7038, 7060, 7131, 7146, 7190, 7213, 7327, 7495, 7527, 7532, 7622, 7710, 7719, 7771, 7911, 7944, 7969, 8011, 8014]",[4486],8216,168,8048,1,167,8048,0
0.5,HUMSTATH2,"[43, 49, 54, 64, 152, 188, 257, 353, 389, 561, 577, 637, 651, 673, 698, 719, 737, 911, 990, 1035, 1083, 1140, 1176, 1180, 1197, 1303, 1553, 1655, 1673, 1675, 1786, 1820, 1835, 2025, 2056, 2081, 2131, 2151, 2174, 2209, 2291, 2303, 2312, 2322, 2339, 2403, 2426, 2478, 2490, 2511, 2522, 2530, 2627, 2716, 2727, 2733, 2823, 2848, 2883, 2889, 2947, 2963, 2980, 3029, 3050, 3065, 3069, 3176, 3192, 3239, 3280, 3361, 3474, 3710, 3743, 3786, 3817, 3974, 4007, 4046, 4172, 4255, 4320, 4417, 4472, 4592, 4596, 4629, 4633, 4648]","[353, 1553, 1675]","[43, 49, 54, 64, 152, 188, 257, 389, 561, 577, 637, 651, 673, 698, 719, 737, 911, 990, 1035, 1083, 1140, 1176, 1180, 1197, 1303, 1655, 1673, 1786, 1820, 1835, 2025, 2056, 2081, 2131, 2151, 2174, 2209, 2291, 2303, 2312, 2322, 2339, 2403, 2426, 2478, 2490, 2511, 2522, 2530, 2627, 2716, 2727, 2733, 2823, 2848, 2883, 2889, 2947, 2963, 2980, 3029, 3050, 3065, 3069, 3176, 3192, 3239, 3280, 3361, 3474, 3710, 3743, 3786, 3817, 3974, 4007, 4046, 4172, 4255, 4320, 4417, 4472, 4592, 4596, 4629, 4633, 4648]","[353, 1553, 1675]",4715,90,4625,3,87,4625,0
0.5,HUMTBGA,"[56, 89, 191, 228, 362, 377, 451, 460, 491, 579, 654, 684, 783, 812, 819, 854, 917, 1021, 1050, 1103, 1114, 1156, 1230, 1265, 1409, 1430, 1435, 1462, 1469, 1529, 1554, 1593, 1635, 1646, 1651, 1655, 1791, 1817, 1942, 2008, 2099, 2222, 2323, 2350, 2459, 2660, 2681, 2729, 2750, 2758, 2792, 2841, 2894, 2907, 2911, 2932, 3033, 3107, 3135, 3140, 3185, 3187, 3244, 3248, 3263, 3346, 3355, 3383, 3551, 3566, 3634, 3645, 3744, 3921, 3934, 3995, 4216, 4333, 4349, 4397, 4477, 4529, 4634, 4847, 4874, 4941, 4988, 5032, 5053, 5078, 5118, 5164, 5168, 5177, 5231, 5236, 5259, 5271, 5275, 5287, 5303, 5341, 5359, 5380, 5385, 5469, 5473, 5475, 5490, 5513, 5530, 5592, 5673, 5738, 5782, 5859, 5875, 5879, 5894, 5932, 5937, 5941, 5995, 6071, 6202, 6265, 6283, 6285, 6289, 6296, 6308, 6314, 6377, 6549, 6606, 6627, 6646, 6672, 6685, 6808, 6841, 6850, 6857, 6872, 6960, 7127, 7144, 7172, 7254, 7386, 7395, 7417, 7419, 7441, 7468, 7477, 7691, 7704, 7909, 7949, 7960, 8071, 8219, 8224, 8238, 8326, 8362, 8516, 8542, 8582, 8635, 8675, 8719]","[4941, 6265, 7144]","[56, 89, 191, 228, 362, 377, 451, 460, 491, 579, 654, 684, 783, 812, 819, 854, 917, 1021, 1050, 1103, 1114, 1156, 1230, 1265, 1409, 1430, 1435, 1462, 1469, 1529, 1554, 1593, 1635, 1646, 1651, 1655, 1791, 1817, 1942, 2008, 2099, 2222, 2323, 2350, 2459, 2660, 2681, 2729, 2750, 2758, 2792, 2841, 2894, 2907, 2911, 2932, 3033, 3107, 3135, 3140, 3185, 3187, 3244, 3248, 3263, 3346, 3355, 3383, 3551, 3566, 3634, 3645, 3744, 3921, 3934, 3995, 4216, 4333, 4349, 4397, 4477, 4529, 4634, 4847, 4874, 4988, 5032, 5053, 5078, 5118, 5164, 5168, 5177, 5231, 5236, 5259, 5271, 5275, 5287, 5303, 5341, 5359, 5380, 5385, 5469, 5473, 5475, 5490, 5513, 5530, 5592, 5673, 5738, 5782, 5859, 5875, 5879, 5894, 5932, 5937, 5941, 5995, 6071, 6202, 6283, 6285, 6289, 6296, 6308, 6314, 6377, 6549, 6606, 6627, 6646, 6672, 6685, 6808, 6841, 6850, 6857, 6872, 6960, 7127, 7172, 7254, 7386, 7395, 7417, 7419, 7441, 7468, 7477, 7691, 7704, 7909, 7949, 7960, 8071, 8219, 8224, 8238, 8326, 8362, 8516, 8542, 8582, 8635, 8675, 8719]","[4941, 6265, 7144]",8761,173,8588,3,170,8588,0
0.5,HUMTCRBRA,"[63, 95, 98, 117, 128, 132, 140, 144, 185, 199, 261, 278, 310, 318, 322, 324, 326, 328, 330, 332, 334, 336, 338, 340, 344, 351, 405, 429, 437, 458, 469, 486, 505, 561, 605, 670, 678]",[278],"[63, 95, 98, 117, 128, 132, 140, 144, 185, 199, 261, 310, 318, 322, 324, 326, 328, 330, 332, 334, 336, 338, 340, 344, 351, 405, 429, 437, 458, 469, 486, 505, 561, 605, 670, 678]",[278],728,37,691,1,36,691,0
