Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMTHROMA,"[18, 20, 30, 159, 175, 177, 187, 193, 323, 330, 335, 469, 516, 527, 539, 583, 643, 666, 687, 699, 743, 765, 787, 800, 818, 864, 942, 948, 968, 1208, 1239, 1277, 1281, 1428, 1464, 1496, 1571, 1575, 1584, 1605, 1632, 1696, 1731, 1985, 2131, 2285, 2303, 2315, 2344, 2377, 2384, 2635, 2717, 3051, 3117, 3147, 3168, 3289, 3302, 3355, 3367, 3402, 3451, 3463, 3581, 3662, 3892, 3960, 4113, 4129, 4167, 4188, 4222, 4249, 4266, 4318, 4335, 4362, 4371, 4394, 4430, 4490, 4501, 4522, 4554, 4619, 4682, 4703, 4772, 4817, 4965, 5134, 5152, 5173, 5348, 5565, 5715, 5755, 5836, 5879, 6004, 6067, 6086, 6150]","[1985, 2344, 2717, 4817]","[18, 20, 30, 159, 175, 177, 187, 193, 323, 330, 335, 469, 516, 527, 539, 583, 643, 666, 687, 699, 743, 765, 787, 800, 818, 864, 942, 948, 968, 1208, 1239, 1277, 1281, 1428, 1464, 1496, 1571, 1575, 1584, 1605, 1632, 1696, 1731, 2131, 2285, 2303, 2315, 2377, 2384, 2635, 3051, 3117, 3147, 3168, 3289, 3302, 3355, 3367, 3402, 3451, 3463, 3581, 3662, 3892, 3960, 4113, 4129, 4167, 4188, 4222, 4249, 4266, 4318, 4335, 4362, 4371, 4394, 4430, 4490, 4501, 4522, 4554, 4619, 4682, 4703, 4772, 4965, 5134, 5152, 5173, 5348, 5565, 5715, 5755, 5836, 5879, 6004, 6067, 6086, 6150]","[1985, 2344, 2717, 4817]",6155,104,6051,4,100,6051,0
0.5,HUMTNP2SS,"[51, 80, 86, 93, 177, 196, 248, 630, 658, 673, 725, 747, 814, 924, 929, 941, 945, 1071, 1075, 1080, 1105, 1109, 1121, 1155, 1194, 1204, 1287, 1303, 1371, 1420, 1437, 1446, 1480, 1617, 1647, 1702, 1748]",[658],"[51, 80, 86, 93, 177, 196, 248, 630, 673, 725, 747, 814, 924, 929, 941, 945, 1071, 1075, 1080, 1105, 1109, 1121, 1155, 1194, 1204, 1287, 1303, 1371, 1420, 1437, 1446, 1480, 1617, 1647, 1702, 1748]",[658],1774,37,1737,1,36,1737,0
0.5,HUMTPALBU,"[180, 286, 313, 317, 319, 323, 327, 337, 388, 412, 538, 619, 627, 635, 637, 722, 765, 819, 872, 883, 915, 930, 942, 974, 1025, 1094, 1196, 1228, 1248, 1304, 1326, 1341, 1359, 1363, 1402, 1407, 1454, 1490, 1504, 1523, 1559, 1610, 1621, 1697, 1708, 1767, 1778, 1850, 1887, 1892, 1913, 1932, 1951, 1972, 2066, 2098, 2111, 2125, 2127, 2166, 2392, 2427, 2455, 2521, 2529, 2682, 2692, 2741, 2790, 2805, 2932, 2941, 2973, 3033, 3081, 3092, 3116, 3125, 3136, 3168, 3181, 3208, 3277, 3294, 3328, 3345, 3352, 3377, 3403, 3412, 3421, 3425, 3620, 3674, 3748, 3781, 3840, 3856, 3867, 3878, 3928, 3930, 3958, 3989, 4153, 4205, 4210, 4218, 4361, 4400, 4441, 4479, 4488, 4541, 4587, 4591, 4641, 4691, 4707, 4711, 4720, 4755, 4778, 4837, 4846, 4927, 4978, 5053, 5066, 5165, 5247, 5249, 5286, 5318, 5357, 5392, 5404, 5422, 5426, 5458, 5492, 5525, 5559, 5594, 5621, 5628, 5630, 5960, 5973, 5977, 5992, 5999, 6010, 6022, 6035, 6086, 6105, 6127, 6153, 6161]","[1094, 1621, 2741, 3425, 4361]","[180, 286, 313, 317, 319, 323, 327, 337, 388, 412, 538, 619, 627, 635, 637, 722, 765, 819, 872, 883, 915, 930, 942, 974, 1025, 1196, 1228, 1248, 1304, 1326, 1341, 1359, 1363, 1402, 1407, 1454, 1490, 1504, 1523, 1559, 1610, 1697, 1708, 1767, 1778, 1850, 1887, 1892, 1913, 1932, 1951, 1972, 2066, 2098, 2111, 2125, 2127, 2166, 2392, 2427, 2455, 2521, 2529, 2682, 2692, 2790, 2805, 2932, 2941, 2973, 3033, 3081, 3092, 3116, 3125, 3136, 3168, 3181, 3208, 3277, 3294, 3328, 3345, 3352, 3377, 3403, 3412, 3421, 3620, 3674, 3748, 3781, 3840, 3856, 3867, 3878, 3928, 3930, 3958, 3989, 4153, 4205, 4210, 4218, 4400, 4441, 4479, 4488, 4541, 4587, 4591, 4641, 4691, 4707, 4711, 4720, 4755, 4778, 4837, 4846, 4927, 4978, 5053, 5066, 5165, 5247, 5249, 5286, 5318, 5357, 5392, 5404, 5422, 5426, 5458, 5492, 5525, 5559, 5594, 5621, 5628, 5630, 5960, 5973, 5977, 5992, 5999, 6010, 6022, 6035, 6086, 6105, 6127, 6153, 6161]","[1094, 1621, 2741, 3425, 4361]",6164,160,6004,5,155,6004,0
0.5,HUMTRHYAL,"[25, 40, 69, 145, 192, 197, 201, 215, 291, 301, 307, 357, 439, 562, 578, 590, 638, 827, 897, 969, 1120, 1185, 1237, 1342, 1359, 1411, 1532, 1557, 1574, 1645, 1724, 1755, 1793, 1826, 1835, 1854, 1980, 1989, 2232, 2236, 2283, 2309, 2340, 2420, 2445, 2447, 2468, 2482, 2533, 2561, 2567, 2679, 2681, 2837, 2933, 2966, 3890, 4023, 4249, 4658, 4769, 4779, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 5950, 6019, 6062, 6083, 6320, 6467, 6524, 6539, 6556, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7247, 7304, 7343, 7415, 7688, 7698, 7770, 7814, 7930, 8011, 8034, 8071, 8134, 8141, 8263, 8313, 8396, 8405, 8437, 8441, 8473, 8581, 8620, 8644, 8774, 8971, 8995, 8997, 9108, 9137, 9325, 9427, 9443]",[1645],"[25, 40, 69, 145, 192, 197, 201, 215, 291, 301, 307, 357, 439, 562, 578, 590, 638, 827, 897, 969, 1120, 1185, 1237, 1342, 1359, 1411, 1532, 1557, 1574, 1724, 1755, 1793, 1826, 1835, 1854, 1980, 1989, 2232, 2236, 2283, 2309, 2340, 2420, 2445, 2447, 2468, 2482, 2533, 2561, 2567, 2679, 2681, 2837, 2933, 2966, 3890, 4023, 4249, 4658, 4769, 4779, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 5950, 6019, 6062, 6083, 6320, 6467, 6524, 6539, 6556, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7247, 7304, 7343, 7415, 7688, 7698, 7770, 7814, 7930, 8011, 8034, 8071, 8134, 8141, 8263, 8313, 8396, 8405, 8437, 8441, 8473, 8581, 8620, 8644, 8774, 8971, 8995, 8997, 9108, 9137, 9325, 9427, 9443]",[1645],9543,120,9423,1,119,9423,0
0.5,HUMTSHB2,"[68, 129, 164, 176, 187, 216, 323, 331, 492, 780, 793, 846, 872, 919]",[187],"[68, 129, 164, 176, 216, 323, 331, 492, 780, 793, 846, 872, 919]",[187],978,14,964,1,13,964,0
0.5,HUMV2R,"[26, 88, 261, 287, 296, 300, 357, 382, 475, 531, 624, 768, 873, 913, 939, 944, 957, 965, 1012, 1037, 1051, 1074, 1150, 1255, 1272, 1305, 1366, 1382, 1404, 1442, 1464, 1472, 1481, 1507, 1511, 1564, 1727, 1815, 1908, 1951, 2003, 2032, 2047, 2065, 2067, 2118, 2128]","[261, 1507]","[26, 88, 287, 296, 300, 357, 382, 475, 531, 624, 768, 873, 913, 939, 944, 957, 965, 1012, 1037, 1051, 1074, 1150, 1255, 1272, 1305, 1366, 1382, 1404, 1442, 1464, 1472, 1481, 1511, 1564, 1727, 1815, 1908, 1951, 2003, 2032, 2047, 2065, 2067, 2118, 2128]","[261, 1507]",2274,47,2227,2,45,2227,0
0.5,HYPSCGH,"[41, 49, 199, 324, 328, 331, 337, 349, 451, 595, 612, 666, 691, 703, 788, 806, 810, 837, 865, 889, 893, 959, 1039, 1099, 1182, 1189, 1252, 1319, 1357, 1440, 1555, 1600, 1612, 1624, 1671, 1700, 1911, 1970, 1985, 2004, 2112, 2189, 2232, 2266, 2379, 2443]","[41, 451, 1039, 1624]","[49, 199, 324, 328, 331, 337, 349, 595, 612, 666, 691, 703, 788, 806, 810, 837, 865, 889, 893, 959, 1099, 1182, 1189, 1252, 1319, 1357, 1440, 1555, 1600, 1612, 1671, 1700, 1911, 1970, 1985, 2004, 2112, 2189, 2232, 2266, 2379, 2443]","[41, 451, 1039, 1624]",2476,46,2430,4,42,2430,0
0.5,LAYEGLOBIN,"[21, 56, 70, 149, 190, 222, 238, 272, 347, 449, 470, 537, 549, 584, 600, 605, 721, 762, 953, 1042, 1047, 1055, 1061, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1490, 1522, 1559, 1631, 1645, 1680]","[238, 584]","[21, 56, 70, 149, 190, 222, 272, 347, 449, 470, 537, 549, 600, 605, 721, 762, 953, 1042, 1047, 1055, 1061, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1490, 1522, 1559, 1631, 1645, 1680]","[238, 584]",1694,44,1650,2,42,1650,0
0.5,LEBGLOB,"[26, 67, 94, 104, 142, 149, 157, 161, 199, 203, 237, 329, 401, 450, 469, 473, 549, 658, 662, 672, 710, 792, 876, 959, 980, 1115, 1162, 1229, 1264, 1268, 1308, 1352, 1373, 1488, 1501, 1518, 1529, 1539, 1554, 1558, 1561, 1577, 1581, 1663, 1791, 1812, 1828, 1834, 1879, 1891, 1905, 1926, 2009, 2133, 2206, 2247, 2259, 2307, 2358, 2446, 2504, 2555, 2576, 2579, 2586, 2717, 2752, 2806, 2847, 2862, 2928, 3171, 3177, 3193, 3202, 3208, 3305, 3326, 3368, 3429, 3471, 3478, 3482, 3530, 3545, 3565, 3600, 3637]","[1577, 1926]","[26, 67, 94, 104, 142, 149, 157, 161, 199, 203, 237, 329, 401, 450, 469, 473, 549, 658, 662, 672, 710, 792, 876, 959, 980, 1115, 1162, 1229, 1264, 1268, 1308, 1352, 1373, 1488, 1501, 1518, 1529, 1539, 1554, 1558, 1561, 1581, 1663, 1791, 1812, 1828, 1834, 1879, 1891, 1905, 2009, 2133, 2206, 2247, 2259, 2307, 2358, 2446, 2504, 2555, 2576, 2579, 2586, 2717, 2752, 2806, 2847, 2862, 2928, 3171, 3177, 3193, 3202, 3208, 3305, 3326, 3368, 3429, 3471, 3478, 3482, 3530, 3545, 3565, 3600, 3637]","[1577, 1926]",3638,88,3550,2,86,3550,0
0.5,LNOEGLOBIN,"[21, 54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 724, 765, 859, 890, 934, 953, 1043, 1048, 1056, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1411, 1417, 1462, 1486, 1518, 1555, 1627, 1641, 1676]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 724, 765, 859, 890, 934, 953, 1043, 1048, 1056, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1411, 1417, 1462, 1486, 1518, 1555, 1627, 1641, 1676]","[236, 587]",1690,46,1644,2,44,1644,0
0.5,MACHBGA1,"[20, 32, 131, 215, 276, 283, 447, 457, 495, 505, 538, 706, 727, 794, 806, 841, 900, 935, 937, 960, 967, 1008, 1079, 1118, 1188, 1239, 1252, 1358, 1370, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1446, 1460, 1499, 1506, 1541, 1632, 1643, 1734, 1740, 1785, 1809, 1825, 2029, 2039, 2050, 2052, 2086]","[495, 841]","[20, 32, 131, 215, 276, 283, 447, 457, 505, 538, 706, 727, 794, 806, 900, 935, 937, 960, 967, 1008, 1079, 1118, 1188, 1239, 1252, 1358, 1370, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1446, 1460, 1499, 1506, 1541, 1632, 1643, 1734, 1740, 1785, 1809, 1825, 2029, 2039, 2050, 2052, 2086]","[495, 841]",2097,58,2039,2,56,2039,0
0.5,MACHBGA2,"[20, 32, 130, 213, 274, 281, 445, 455, 493, 503, 536, 704, 725, 792, 804, 839, 898, 933, 935, 958, 965, 1006, 1076, 1115, 1185, 1236, 1249, 1355, 1367, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1445, 1449, 1453, 1455, 1461, 1500, 1507, 1542, 1633, 1644, 1735, 1741, 1786, 1810, 1826, 2013, 2017, 2039, 2041, 2045, 2056, 2089]","[493, 839]","[20, 32, 130, 213, 274, 281, 445, 455, 503, 536, 704, 725, 792, 804, 898, 933, 935, 958, 965, 1006, 1076, 1115, 1185, 1236, 1249, 1355, 1367, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1445, 1449, 1453, 1455, 1461, 1500, 1507, 1542, 1633, 1644, 1735, 1741, 1786, 1810, 1826, 2013, 2017, 2039, 2041, 2045, 2056, 2089]","[493, 839]",2100,63,2037,2,61,2037,0
0.5,MAMGLUTRA,"[14, 34, 41, 329, 424, 454, 479, 484, 488, 507, 530, 629, 646, 657, 663, 702, 718, 774, 821, 834, 838, 865, 1020, 1063, 1073, 1077, 1082, 1160, 1255, 1259, 1275, 1387, 1418, 1474, 1494, 1625, 1627, 1631, 1692, 1705, 1707, 1718, 1798, 1819, 1854, 1907, 1944, 1960, 2152, 2236, 2329, 2360, 2406, 2429, 2448, 2475, 2493, 2499, 2507, 2558, 2579, 2598, 2699, 2729, 2745, 2755, 2759, 2873, 2889, 2938, 3059, 3164, 3175, 3195, 3211, 3270, 3524, 3534, 3554, 3906, 3915, 3950, 3967, 4033, 4069, 4081, 4088, 4099, 4139, 4152, 4232, 4252, 4256, 4272, 4298, 4381, 4389, 4396, 4482, 4529, 4536, 4642, 4672, 4674, 4844, 4967, 4974, 4997, 5016, 5100, 5109, 5131, 5135, 5177, 5187, 5211, 5213, 5217, 5243, 5320, 5425, 5598, 5647, 5783, 5847, 5870, 5899, 5942, 6065, 6112, 6117, 6132, 6166]","[484, 821, 1255, 1627, 1819, 2745, 2938]","[14, 34, 41, 329, 424, 454, 479, 488, 507, 530, 629, 646, 657, 663, 702, 718, 774, 834, 838, 865, 1020, 1063, 1073, 1077, 1082, 1160, 1259, 1275, 1387, 1418, 1474, 1494, 1625, 1631, 1692, 1705, 1707, 1718, 1798, 1854, 1907, 1944, 1960, 2152, 2236, 2329, 2360, 2406, 2429, 2448, 2475, 2493, 2499, 2507, 2558, 2579, 2598, 2699, 2729, 2755, 2759, 2873, 2889, 3059, 3164, 3175, 3195, 3211, 3270, 3524, 3534, 3554, 3906, 3915, 3950, 3967, 4033, 4069, 4081, 4088, 4099, 4139, 4152, 4232, 4252, 4256, 4272, 4298, 4381, 4389, 4396, 4482, 4529, 4536, 4642, 4672, 4674, 4844, 4967, 4974, 4997, 5016, 5100, 5109, 5131, 5135, 5177, 5187, 5211, 5213, 5217, 5243, 5320, 5425, 5598, 5647, 5783, 5847, 5870, 5899, 5942, 6065, 6112, 6117, 6132, 6166]","[484, 821, 1255, 1627, 1819, 2745, 2938]",6287,133,6154,7,126,6154,0
0.5,MAU09941,"[11, 28, 190, 229, 239, 299, 367, 401, 412, 484, 522, 534, 548, 576, 613, 629, 646, 705, 716, 749, 778, 829, 834, 860, 876, 887, 931, 1031, 1166, 1170, 1202, 1287, 1362, 1397, 1424, 1480, 1539, 1562, 1566, 1583, 1755, 1787, 1803, 1830, 1846, 1913, 1932, 1941, 2039, 2076, 2129, 2160, 2166, 2264, 2320, 2406, 2427, 2514, 2519, 2609, 2667, 2761, 2778, 2932, 2968, 3013, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3239, 3246, 3263, 3298, 3378, 3452, 3461, 3521, 3618, 3642, 3646, 3697]",[1830],"[11, 28, 190, 229, 239, 299, 367, 401, 412, 484, 522, 534, 548, 576, 613, 629, 646, 705, 716, 749, 778, 829, 834, 860, 876, 887, 931, 1031, 1166, 1170, 1202, 1287, 1362, 1397, 1424, 1480, 1539, 1562, 1566, 1583, 1755, 1787, 1803, 1846, 1913, 1932, 1941, 2039, 2076, 2129, 2160, 2166, 2264, 2320, 2406, 2427, 2514, 2519, 2609, 2667, 2761, 2778, 2932, 2968, 3013, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3239, 3246, 3263, 3298, 3378, 3452, 3461, 3521, 3618, 3642, 3646, 3697]",[1830],3798,85,3713,1,84,3713,0
0.5,MFAPOA2A,"[53, 57, 69, 133, 153, 155, 209, 226, 348, 379, 383, 416, 422, 462, 571, 575, 587, 634, 636, 638, 640, 642, 685, 707, 720, 753, 785, 875, 998, 1020, 1089, 1132, 1219, 1293, 1422, 1445, 1453]","[379, 785]","[53, 57, 69, 133, 153, 155, 209, 226, 348, 383, 416, 422, 462, 571, 575, 587, 634, 636, 638, 640, 642, 685, 707, 720, 753, 875, 998, 1020, 1089, 1132, 1219, 1293, 1422, 1445, 1453]","[379, 785]",1489,37,1452,2,35,1452,0
0.5,MFAPOC3A,"[115, 129, 232, 363, 441, 463, 585, 622, 642, 708, 817, 870, 913, 924, 952, 1155, 1172, 1239, 1264, 1285, 1322, 1333, 1402, 1522, 1530, 1608, 1626, 1681, 1715, 1798, 1852, 1871, 1980, 1993, 2040, 2074, 2106, 2116, 2190, 2232, 2242, 2384, 2439, 2496, 2647, 2666, 2689, 2712, 2721, 2740, 2759, 2773, 2789, 2801, 2803, 2878, 3068, 3142, 3180, 3194, 3213, 3240, 3244]","[913, 1172]","[115, 129, 232, 363, 441, 463, 585, 622, 642, 708, 817, 870, 924, 952, 1155, 1239, 1264, 1285, 1322, 1333, 1402, 1522, 1530, 1608, 1626, 1681, 1715, 1798, 1852, 1871, 1980, 1993, 2040, 2074, 2106, 2116, 2190, 2232, 2242, 2384, 2439, 2496, 2647, 2666, 2689, 2712, 2721, 2740, 2759, 2773, 2789, 2801, 2803, 2878, 3068, 3142, 3180, 3194, 3213, 3240, 3244]","[913, 1172]",3254,63,3191,2,61,3191,0
0.5,MMA2IXCOA,"[20, 33, 164, 181, 314, 370, 386, 416, 468, 473, 544, 579, 584, 599, 619, 625, 671, 682, 771, 782, 784, 798, 812, 852, 859, 878, 908, 1018, 1083, 1085, 1125, 1171, 1175, 1193, 1202, 1260, 1267, 1297, 1307, 1383, 1389, 1409, 1439, 1493, 1701, 1722, 1757, 1800, 1812, 1816, 1841, 1866, 1881, 1925, 1985, 1998, 2028, 2081, 2104, 2165, 2183, 2290, 2297, 2318, 2340, 2489, 2528, 2548, 2552, 2619, 2623, 2639, 2803, 2870, 2935, 3024, 3069, 3089, 3105, 3132, 3168, 3259, 3286, 3408, 3411, 3426, 3529, 3633, 3639, 3652, 3713, 3736, 3760, 3794, 3826, 3855, 3896, 3917, 3955, 3972, 3974, 4036, 4095, 4131, 4154, 4275, 4386, 4390, 4455, 4499, 4525, 4561, 4697, 4812, 4857, 4875, 4901, 5082, 5366, 5375, 5491, 5537, 5647, 5665, 5670, 5682, 5686, 5831, 5835, 5886, 5895, 5905, 5921, 5947, 6014, 6054, 6056, 6060, 6266, 6289, 6318, 6355, 6359, 6457, 6481, 6499, 6566, 6595, 6604, 6614, 6623, 6628, 6632, 6635, 6639, 6663, 6674, 6681, 6736, 6930, 6954, 7009, 7081, 7102, 7106, 7161, 7250, 7271, 7290, 7371, 7390, 7449, 7462, 7470, 7472, 7543, 7581, 7658, 7684, 7745, 7856, 7906, 7918, 7921, 7945, 8064, 8120, 8135, 8140, 8202, 8216, 8255, 8366, 8368, 8384, 8395, 8401, 8409, 8430, 8513, 8539, 8543, 8659, 8712, 8714, 8779, 8798, 8843, 8847, 8882, 8978, 8989, 9020, 9132, 9137, 9179, 9188, 9209, 9322, 9326, 9330, 9339, 9437, 9467, 9522, 9544, 9573, 9609, 9626, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9766, 9782, 9793, 9812, 9819, 9898, 10270, 10282, 10304, 10359, 10523, 10616, 10658, 10902, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11145, 11291, 11325, 11347, 11374, 11426, 11457, 11474, 11500, 11540, 11555, 11587, 11597, 11611, 11640, 11709, 11802, 11808, 11821, 11833, 11879, 11890, 11987, 12068, 12074, 12150, 12182, 12210, 12227, 12326, 12356, 12399, 12406, 12654, 12792, 12829, 12852, 12907, 12926, 12952, 12989, 13033, 13111, 13127, 13154, 13173, 13185, 13221, 13243, 13274, 13282, 13350, 13361, 13447, 13453, 13472, 13555, 13601, 13609, 13676, 13687, 13726, 13732, 13786, 13816, 13822, 13824, 13840, 13894, 13912, 13991, 14026, 14119, 14216, 14279, 14298, 14340, 14382, 14391, 14477, 14531, 14540, 14575, 14635, 14663, 14756, 14759, 14968, 15021, 15057, 15067, 15088, 15130, 15210, 15231, 15338, 15365, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15597, 15619, 15746, 15751, 15787, 15799, 15806, 15816, 15933, 15937, 15989, 16070, 16114, 16123, 16144, 16149, 16240, 16424, 16474, 16489, 16514, 16519, 16522, 16610, 16705, 16739, 16769, 16792, 16811, 16850, 16911, 16943, 16955, 17021, 17100, 17106, 17131, 17145, 17235, 17244, 17248, 17275, 17333, 17342, 17349, 17498, 17517, 17532, 17575, 17647, 17759, 17774, 17779, 17912, 18013, 18026, 18032, 18158, 18166, 18243, 18254, 18277, 18283, 18302, 18335, 18353, 18429, 18473, 18500, 18546, 18609, 18627, 18639, 18710, 18729, 18743, 18784, 18824, 18862, 18896, 19220, 19244, 19296, 19302, 19335, 19402, 19408, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]","[20, 33, 164, 181, 314, 370, 386, 416, 468, 473, 544, 579, 584, 599, 619, 625, 671, 682, 771, 782, 784, 798, 812, 852, 859, 878, 908, 1018, 1083, 1085, 1125, 1171, 1175, 1193, 1202, 1260, 1267, 1297, 1307, 1383, 1389, 1409, 1439, 1493, 1701, 1722, 1757, 1800, 1812, 1816, 1841, 1866, 1881, 1925, 1985, 1998, 2028, 2081, 2104, 2165, 2183, 2290, 2297, 2318, 2340, 2489, 2528, 2548, 2552, 2619, 2623, 2639, 2803, 2870, 2935, 3024, 3069, 3089, 3105, 3168, 3259, 3286, 3408, 3411, 3426, 3529, 3633, 3639, 3652, 3713, 3736, 3760, 3794, 3826, 3855, 3896, 3917, 3955, 3972, 3974, 4036, 4095, 4131, 4154, 4275, 4390, 4455, 4499, 4525, 4561, 4697, 4812, 4857, 4875, 4901, 5082, 5366, 5375, 5491, 5537, 5647, 5665, 5670, 5686, 5835, 5886, 5895, 5905, 5921, 5947, 6014, 6054, 6056, 6060, 6266, 6289, 6318, 6355, 6359, 6457, 6481, 6499, 6566, 6595, 6604, 6614, 6623, 6628, 6632, 6635, 6639, 6663, 6674, 6681, 6736, 6930, 6954, 7009, 7081, 7106, 7161, 7271, 7290, 7390, 7449, 7462, 7470, 7472, 7543, 7581, 7658, 7745, 7856, 7906, 7918, 7921, 7945, 8120, 8135, 8140, 8202, 8255, 8366, 8368, 8384, 8395, 8409, 8430, 8513, 8543, 8659, 8712, 8714, 8779, 8798, 8843, 8847, 8978, 8989, 9020, 9132, 9137, 9179, 9188, 9209, 9326, 9330, 9339, 9437, 9522, 9544, 9573, 9609, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9766, 9782, 9793, 9812, 9819, 9898, 10270, 10282, 10304, 10359, 10523, 10616, 10658, 10902, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11145, 11291, 11325, 11347, 11374, 11426, 11457, 11474, 11500, 11540, 11555, 11587, 11597, 11611, 11640, 11709, 11802, 11808, 11821, 11833, 11879, 11890, 11987, 12068, 12074, 12150, 12182, 12210, 12227, 12326, 12356, 12399, 12406, 12654, 12792, 12829, 12852, 12907, 12926, 12952, 12989, 13111, 13127, 13154, 13173, 13185, 13221, 13243, 13274, 13282, 13350, 13361, 13453, 13472, 13555, 13601, 13609, 13676, 13687, 13732, 13786, 13816, 13822, 13824, 13840, 13894, 13912, 13991, 14026, 14119, 14216, 14279, 14298, 14340, 14382, 14391, 14477, 14531, 14540, 14635, 14663, 14756, 14759, 14968, 15057, 15067, 15088, 15130, 15210, 15231, 15365, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15619, 15751, 15787, 15799, 15806, 15816, 15937, 15989, 16070, 16123, 16144, 16149, 16424, 16474, 16489, 16514, 16519, 16610, 16705, 16739, 16769, 16792, 16850, 16911, 16943, 16955, 17021, 17100, 17106, 17131, 17145, 17235, 17244, 17248, 17333, 17342, 17349, 17498, 17517, 17532, 17575, 17759, 17774, 17779, 17912, 18013, 18026, 18032, 18158, 18166, 18243, 18254, 18277, 18283, 18302, 18335, 18353, 18429, 18473, 18500, 18546, 18609, 18627, 18639, 18710, 18729, 18743, 18784, 18824, 18862, 18896, 19220, 19244, 19296, 19302, 19335, 19402, 19408, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]",19471,462,19009,31,431,19009,0
0.5,MMACLGNA,"[86, 123, 146, 155, 289, 297, 321, 341, 354, 412, 449, 461, 470, 474, 499, 537, 541, 553, 564, 579, 624, 641, 662, 664, 682, 690, 746, 847, 879, 889, 918, 940, 1106, 1110, 1129, 1143, 1180, 1192, 1196, 1261, 1370, 1418, 1421, 1458, 1462, 1499, 1518, 1574, 1622, 1720, 1725, 1731, 1762, 1805, 1841, 1852, 1906, 1937, 1972, 2080, 2153, 2205, 2343, 2363, 2397, 2420, 2441, 2449, 2507, 2524, 2537, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2637, 2645, 2666, 2734, 2757, 2807, 2824, 2883, 2923, 2933, 2952, 2957, 2969, 3107, 3119, 3131, 3143, 3178, 3255, 3325, 3408, 3442, 3640, 3647, 3731, 3824, 3850]","[474, 3178]","[86, 123, 146, 155, 289, 297, 321, 341, 354, 412, 449, 461, 470, 499, 537, 541, 553, 564, 579, 624, 641, 662, 664, 682, 690, 746, 847, 879, 889, 918, 940, 1106, 1110, 1129, 1143, 1180, 1192, 1196, 1261, 1370, 1418, 1421, 1458, 1462, 1499, 1518, 1574, 1622, 1720, 1725, 1731, 1762, 1805, 1841, 1852, 1906, 1937, 1972, 2080, 2153, 2205, 2343, 2363, 2397, 2420, 2441, 2449, 2507, 2524, 2537, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2637, 2645, 2666, 2734, 2757, 2807, 2824, 2883, 2923, 2933, 2952, 2957, 2969, 3107, 3119, 3131, 3143, 3255, 3325, 3408, 3442, 3640, 3647, 3731, 3824, 3850]","[474, 3178]",3873,119,3754,2,117,3754,0
