Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MMGGLINE,"[80, 125, 157, 204, 214, 279, 441, 567, 574, 725, 876, 945, 1113, 1133, 1135, 1274, 1368, 1389, 1465, 1475, 1487, 1616, 1735, 1787, 1815, 1827, 1925, 2008, 2069, 2076, 2240, 2250, 2288, 2298, 2331, 2499, 2520, 2587, 2599, 2634, 2693, 2728, 2730, 2753, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3244, 3248, 3250, 3256, 3295, 3302, 3337, 3428, 3439, 3530, 3536, 3581, 3605, 3621, 3807, 3811, 3833, 3835, 3839, 3850, 3883, 3929, 3948, 3963, 3977, 3995, 4044, 4049, 4133, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4790, 4813, 4824, 4831, 4883, 4949, 5020, 5084, 5098, 5150, 5163, 5181, 5418, 5502, 5518, 5624, 5630, 5639, 5666, 5706, 5849, 5976, 5998, 6023, 6025, 6122, 6164, 6257, 6352, 6374, 6493, 6612, 6664, 6694, 6706, 6804, 6887, 6948, 6955, 7119, 7129, 7167, 7177, 7210, 7378, 7399, 7466, 7478, 7513, 7572, 7607, 7609, 7632, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8177, 8212, 8303, 8314, 8405, 8411, 8456, 8480, 8496, 8700, 8710, 8721, 8723, 8757, 8791, 8822, 8829, 8852, 8921, 8951, 9000, 9006, 9016, 9096, 9120, 9162, 9179, 9193, 9222, 9258, 9263, 9275, 9342, 9360, 9373, 9395, 9450, 9470, 9567, 9578, 9585, 9641, 9680, 9714, 9752, 9785, 9849, 9871, 9951, 10169, 10194, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10496, 10567, 10582, 10693, 10781, 10885, 10978, 10982, 11009, 11037, 11052]","[7167, 7513]","[80, 125, 157, 204, 214, 279, 441, 567, 574, 725, 876, 945, 1113, 1133, 1135, 1274, 1368, 1389, 1465, 1475, 1487, 1616, 1735, 1787, 1815, 1827, 1925, 2008, 2069, 2076, 2240, 2250, 2288, 2298, 2331, 2499, 2520, 2587, 2599, 2634, 2693, 2728, 2730, 2753, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3244, 3248, 3250, 3256, 3295, 3302, 3337, 3428, 3439, 3530, 3536, 3581, 3605, 3621, 3807, 3811, 3833, 3835, 3839, 3850, 3883, 3929, 3948, 3963, 3977, 3995, 4044, 4049, 4133, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4790, 4813, 4824, 4831, 4883, 4949, 5020, 5084, 5098, 5150, 5163, 5181, 5418, 5502, 5518, 5624, 5630, 5639, 5666, 5706, 5849, 5976, 5998, 6023, 6025, 6122, 6164, 6257, 6352, 6374, 6493, 6612, 6664, 6694, 6706, 6804, 6887, 6948, 6955, 7119, 7129, 7177, 7210, 7378, 7399, 7466, 7478, 7572, 7607, 7609, 7632, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8177, 8212, 8303, 8314, 8405, 8411, 8456, 8480, 8496, 8700, 8710, 8721, 8723, 8757, 8791, 8822, 8829, 8852, 8921, 8951, 9000, 9006, 9016, 9096, 9120, 9162, 9179, 9193, 9222, 9258, 9263, 9275, 9342, 9360, 9373, 9395, 9450, 9470, 9567, 9578, 9585, 9641, 9680, 9714, 9752, 9785, 9849, 9871, 9951, 10169, 10194, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10496, 10567, 10582, 10693, 10781, 10885, 10978, 10982, 11009, 11037, 11052]","[7167, 7513]",11278,255,11023,2,253,11023,0
0.5,MMGK5,"[30, 91, 244, 270, 411, 420, 446, 480, 493, 503, 524, 561, 695, 829, 900, 1032, 1208, 1210, 1275, 1280, 1283, 1419, 1439, 1482, 1491, 1609, 1690, 1724, 1805, 1809, 1815, 1834, 1872, 1890, 1961, 2004, 2100, 2112, 2311, 2318, 2375, 2507, 2595, 2620, 2626, 2710, 2714, 2768, 2820, 2825, 2845, 2850, 2940, 2970, 2986, 3083, 3108, 3122, 3125, 3136, 3144, 3178, 3197, 3221, 3239, 3269, 3280, 3287, 3432, 3439, 3465, 3501, 3507, 3525, 3563]","[695, 1805, 2595, 2825]","[30, 91, 244, 270, 411, 420, 446, 480, 493, 503, 524, 561, 829, 900, 1032, 1208, 1210, 1275, 1280, 1283, 1419, 1439, 1482, 1491, 1609, 1690, 1724, 1809, 1815, 1834, 1872, 1890, 1961, 2004, 2100, 2112, 2311, 2318, 2375, 2507, 2620, 2626, 2710, 2714, 2768, 2820, 2845, 2850, 2940, 2970, 2986, 3083, 3108, 3122, 3125, 3136, 3144, 3178, 3197, 3221, 3239, 3269, 3280, 3287, 3432, 3439, 3465, 3501, 3507, 3525, 3563]","[695, 1805, 2595, 2825]",3602,75,3527,4,71,3527,0
0.5,MMH2D4Q5,"[78, 159, 163, 239, 257, 345, 350, 390, 445, 468, 472, 515, 644, 677, 818, 839, 899, 955, 1042, 1055]","[159, 644]","[78, 163, 239, 257, 345, 350, 390, 445, 468, 472, 515, 677, 818, 839, 899, 955, 1042, 1055]","[159, 644]",1100,20,1080,2,18,1080,0
0.5,MMHOX13,"[44, 82, 95, 110, 118, 133, 179, 269, 325, 369, 403, 470, 492, 553, 664, 800, 828, 832, 1037, 1083, 1105, 1119, 1135, 1147, 1156, 1169, 1345, 1393, 1429, 1440, 1455, 1475, 1497, 1570, 1574, 1647, 1651, 1716, 1726, 1730, 1769, 1976, 2028, 2064, 2068, 2076, 2109, 2182, 2289, 2376, 2401, 2407, 2483, 2504, 2558, 2570, 2583, 2595, 2603, 2653, 2658, 2694, 2715, 2798, 2811]",[800],"[44, 82, 95, 110, 118, 133, 179, 269, 325, 369, 403, 470, 492, 553, 664, 828, 832, 1037, 1083, 1105, 1119, 1135, 1147, 1156, 1169, 1345, 1393, 1429, 1440, 1455, 1475, 1497, 1570, 1574, 1647, 1651, 1716, 1726, 1730, 1769, 1976, 2028, 2064, 2068, 2076, 2109, 2182, 2289, 2376, 2401, 2407, 2483, 2504, 2558, 2570, 2583, 2595, 2603, 2653, 2658, 2694, 2715, 2798, 2811]",[800],2827,65,2762,1,64,2762,0
0.5,MMHOX24I,"[24, 47, 50, 72, 91, 98, 184, 281, 529, 631, 643, 705, 725, 730, 837, 868, 896, 914, 953, 1160, 1164, 1166, 1181, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],"[24, 47, 50, 72, 91, 98, 184, 281, 529, 631, 643, 705, 725, 730, 868, 896, 914, 953, 1160, 1164, 1166, 1181, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],1915,30,1885,1,29,1885,0
0.5,MMIL1BG,"[121, 136, 184, 341, 493, 572, 652, 674, 698, 718, 828, 834, 845, 849, 854, 869, 874, 878, 915, 937, 1069, 1099, 1108, 1294, 1334, 1356, 1360, 1364, 1532, 1567, 1803, 1807, 1830, 1843, 1888, 1938, 2068, 2114, 2183, 2371, 2426, 2428, 2470, 2489, 2650, 2764, 2787, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3253, 3269, 3323, 3333, 3423, 3437, 3571, 3680, 3764, 3908, 3929, 4239, 4271, 4275, 4334, 4339, 4398, 4402, 4617, 4651, 4684, 4691, 4735, 4785, 4844, 4866, 4921, 4923, 4988, 5080, 5100, 5180, 5236, 5247, 5399, 5547, 5643, 5679, 5691, 5891, 5954, 6000, 6031, 6043, 6110, 6134, 6172, 6205, 6214, 6241, 6319, 6400, 6443, 6477, 6509, 6565, 6610, 6670, 6907, 6909, 7028]","[1356, 1938, 3680, 4398, 5679]","[121, 136, 184, 341, 493, 572, 652, 674, 698, 718, 828, 834, 845, 849, 854, 869, 874, 878, 915, 937, 1069, 1099, 1108, 1294, 1334, 1360, 1364, 1532, 1567, 1803, 1807, 1830, 1843, 1888, 2068, 2114, 2183, 2371, 2426, 2428, 2470, 2489, 2650, 2764, 2787, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3253, 3269, 3323, 3333, 3423, 3437, 3571, 3764, 3908, 3929, 4239, 4271, 4275, 4334, 4339, 4402, 4617, 4651, 4684, 4691, 4735, 4785, 4844, 4866, 4921, 4923, 4988, 5080, 5100, 5180, 5236, 5247, 5399, 5547, 5643, 5691, 5891, 5954, 6000, 6031, 6043, 6110, 6134, 6172, 6205, 6214, 6241, 6319, 6400, 6443, 6477, 6509, 6565, 6610, 6670, 6907, 6909, 7028]","[1356, 1938, 3680, 4398, 5679]",7092,115,6977,5,110,6977,0
0.5,MMIL3G,"[68, 93, 103, 112, 129, 136, 156, 161, 167, 172, 188, 340, 350, 368, 388, 469, 686, 690, 703, 712, 732, 745, 824, 875, 929, 983, 1034, 1038, 1077, 1098, 1142, 1263, 1299, 1326, 1381, 1445, 1506, 1835, 1913, 1932, 1939, 1946, 1956, 1992, 2090, 2124, 2578, 2583, 2693, 2736, 2795, 2808, 2861, 2863, 2906, 2916, 3117, 3123, 3166, 3215, 3332, 3401, 3423]","[686, 824, 1913, 2090]","[68, 93, 103, 112, 129, 136, 156, 161, 167, 172, 188, 340, 350, 368, 388, 469, 690, 703, 712, 732, 745, 875, 929, 983, 1034, 1038, 1077, 1098, 1142, 1263, 1299, 1326, 1381, 1445, 1506, 1835, 1932, 1939, 1946, 1956, 1992, 2124, 2578, 2583, 2693, 2736, 2795, 2808, 2861, 2863, 2906, 2916, 3117, 3123, 3166, 3215, 3332, 3401, 3423]","[686, 824, 1913, 2090]",3482,63,3419,4,59,3419,0
0.5,MMIL5G,"[21, 25, 40, 87, 151, 153, 184, 216, 218, 295, 359, 674, 731, 736, 813, 818, 965, 970, 980, 1218, 1439, 1455, 1473, 1593, 1613, 1625, 1676, 1681, 1683, 1731, 1772, 1842, 1846, 1858, 1910, 1971, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2503, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3230, 3381, 3418, 3425, 3529, 3535, 3597, 3617, 3659, 3681, 3740, 3742, 3749, 3756, 3792, 3904, 3976, 4000, 4005, 4063, 4098, 4188, 4213, 4227, 4434, 4468, 4490, 4504, 4515, 4572, 4574, 4615, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4982, 4991, 4997, 5045, 5051, 5071, 5150, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5544, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6012, 6026, 6174, 6285, 6337, 6396, 6419, 6478, 6495, 6573, 6585, 6587, 6608, 6620, 6660]","[731, 1593, 3597]","[21, 25, 40, 87, 151, 153, 184, 216, 218, 295, 359, 674, 736, 813, 818, 965, 970, 980, 1218, 1439, 1455, 1473, 1613, 1625, 1676, 1681, 1683, 1731, 1772, 1842, 1846, 1858, 1910, 1971, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2503, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3230, 3381, 3418, 3425, 3529, 3535, 3617, 3659, 3681, 3740, 3742, 3749, 3756, 3792, 3904, 3976, 4000, 4005, 4063, 4098, 4188, 4213, 4227, 4434, 4468, 4490, 4504, 4515, 4572, 4574, 4615, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4982, 4991, 4997, 5045, 5051, 5071, 5150, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5544, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6012, 6026, 6174, 6285, 6337, 6396, 6419, 6478, 6495, 6573, 6585, 6587, 6608, 6620, 6660]","[731, 1593, 3597]",6719,170,6549,3,167,6549,0
0.5,MMKFGF,"[47, 147, 151, 271, 274, 352, 379, 406, 469, 493, 515, 518, 542, 566, 601, 693, 779, 861, 869, 873, 875, 941, 961, 976, 1040, 1045, 1059, 1086, 1107, 1135, 1139, 1160, 1173, 1193, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1912, 1914, 1929, 1947, 1966, 1977, 2012, 2079, 2090, 2322, 2326, 2404, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2753, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3332, 3349, 3422, 3456, 3476, 3534, 3596, 3730, 3759, 3777, 3797, 3801, 3818, 3835, 3886]","[542, 1045]","[47, 147, 151, 271, 274, 352, 379, 406, 469, 493, 515, 518, 566, 601, 693, 779, 861, 869, 873, 875, 941, 961, 976, 1040, 1059, 1086, 1107, 1135, 1139, 1160, 1173, 1193, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1912, 1914, 1929, 1947, 1966, 1977, 2012, 2079, 2090, 2322, 2326, 2404, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2753, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3332, 3349, 3422, 3456, 3476, 3534, 3596, 3730, 3759, 3777, 3797, 3801, 3818, 3835, 3886]","[542, 1045]",3981,89,3892,2,87,3892,0
0.5,MMLDHAG,"[48, 92, 105, 210, 232, 275, 286, 338, 403, 437, 451, 494, 571, 731, 736, 829, 867, 894, 901, 928, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1169, 1180, 1265, 1276, 1299, 1328, 1349, 1378, 1423, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2100, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2429, 2487, 2492, 2509, 2523, 2548, 2568, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2931, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3195, 3291, 3295, 3302, 3339, 3345, 3350, 3391, 3434, 3469, 3532, 3548, 3563, 3569, 3599, 3649, 3667, 3670, 3687, 3728, 3772, 3810, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4396, 4412, 4478, 4532, 4536, 4563, 4577, 4609, 4614, 4616, 4649, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5097, 5138, 5333, 5458, 5617, 5676, 5788, 5919, 5934, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6421, 6425, 6454, 6459, 6462, 6475, 6521, 6597, 6680, 6701, 6731, 6778, 6797, 6855, 6877, 6886, 6936, 6951, 7005, 7048, 7092, 7130, 7171, 7208, 7212, 7224, 7228, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7547, 7582, 7668, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8194, 8206, 8280, 8295, 8315, 8319, 8327, 8336, 8344, 8357, 8380, 8402, 8414, 8435, 8445, 8454, 8478, 8484, 8494, 8496, 8586, 8589, 8597, 8680, 8827, 8833, 8909, 8931, 8945, 8975, 8981, 8994, 9006, 9117, 9123, 9125, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9869, 9891, 9897, 9934, 9999, 10037, 10068, 10148, 10220, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10579, 10590, 10606, 10677, 10704, 10711, 10812, 10855, 10929, 10980, 11002, 11030, 11040, 11050, 11076, 11081, 11135, 11218, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11649, 11655, 11822, 11845, 11847, 11893, 11907, 11915, 11921, 11977, 12056, 12060, 12095, 12148, 12155, 12220, 12255, 12262, 12279, 12365, 12395, 12400, 12466, 12518, 12598, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]","[48, 92, 105, 210, 232, 275, 286, 338, 403, 437, 451, 494, 571, 731, 736, 829, 867, 894, 901, 928, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1169, 1180, 1265, 1276, 1299, 1328, 1349, 1378, 1423, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2100, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2429, 2487, 2492, 2509, 2523, 2548, 2568, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2931, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3195, 3291, 3295, 3302, 3339, 3345, 3350, 3391, 3434, 3469, 3532, 3548, 3563, 3569, 3599, 3649, 3667, 3670, 3687, 3728, 3772, 3810, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4396, 4412, 4478, 4532, 4536, 4563, 4609, 4614, 4616, 4649, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5097, 5138, 5333, 5458, 5617, 5676, 5788, 5934, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6421, 6425, 6454, 6459, 6462, 6475, 6521, 6597, 6680, 6701, 6731, 6778, 6797, 6855, 6877, 6886, 6936, 6951, 7005, 7048, 7092, 7130, 7208, 7212, 7224, 7228, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7547, 7582, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8194, 8206, 8280, 8295, 8315, 8319, 8327, 8336, 8344, 8357, 8380, 8402, 8414, 8435, 8445, 8454, 8478, 8484, 8494, 8496, 8586, 8589, 8680, 8827, 8833, 8909, 8931, 8945, 8975, 8981, 8994, 9006, 9117, 9123, 9125, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9869, 9891, 9897, 9934, 9999, 10037, 10068, 10148, 10220, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10579, 10590, 10606, 10677, 10711, 10812, 10855, 10929, 10980, 11002, 11030, 11040, 11050, 11076, 11081, 11135, 11218, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11649, 11655, 11822, 11845, 11847, 11893, 11907, 11915, 11921, 11977, 12056, 12060, 12095, 12148, 12155, 12220, 12255, 12262, 12279, 12365, 12395, 12400, 12466, 12518, 12598, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]",12843,325,12518,6,319,12518,0
0.5,MMMMP9A,"[11, 70, 74, 96, 164, 216, 299, 316, 388, 393, 483, 561, 563, 607, 744, 746, 826, 854, 863, 880, 967, 971, 1007, 1030, 1035, 1096, 1174, 1341, 1357, 1378, 1440, 1451, 1461, 1469, 1476, 1483, 1508, 1530, 1562, 1569, 1587, 1600, 1625, 1631, 1633, 1669, 1682, 1693, 1734, 1747, 1786, 1890, 1949, 1981, 2008, 2015, 2031, 2039, 2068, 2125, 2293, 2295, 2305, 2331, 2366, 2375, 2550, 2665, 2777, 2781, 2801, 2849, 2889, 2920, 3058, 3064, 3068, 3081, 3107, 3148, 3173, 3187, 3222, 3230, 3283, 3359, 3395, 3418, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3888, 3922, 3945, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4206, 4257, 4302, 4321, 4373, 4388, 4457, 4478, 4492, 4517, 4525, 4666, 4669, 4851, 4864, 4898, 4944, 4948, 5250, 5301, 5332, 5471, 5483, 5695, 5708, 5712, 5716, 5795, 5799, 5862, 5936, 5971, 5977, 6001, 6008, 6087, 6165, 6215, 6237, 6282, 6291, 6356, 6378, 6417, 6482, 6506, 6525, 6556, 6564, 6601, 6746, 6786, 6852, 6942, 6949, 7000, 7049, 7057, 7082, 7091, 7111, 7120, 7141, 7168, 7374, 7402, 7414, 7431, 7445, 7504, 7632, 7638, 7693, 7710, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7838, 7874, 7939, 7954, 7964, 8135, 8140]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]","[11, 70, 74, 96, 164, 216, 299, 316, 388, 393, 483, 561, 563, 607, 744, 746, 826, 854, 863, 880, 967, 971, 1007, 1030, 1035, 1096, 1174, 1357, 1378, 1440, 1451, 1461, 1469, 1476, 1483, 1508, 1530, 1562, 1569, 1587, 1600, 1625, 1631, 1633, 1669, 1682, 1693, 1734, 1747, 1786, 1890, 1949, 1981, 2015, 2031, 2039, 2068, 2125, 2293, 2295, 2305, 2331, 2366, 2550, 2665, 2777, 2801, 2849, 2889, 2920, 3058, 3068, 3081, 3107, 3148, 3173, 3187, 3222, 3230, 3283, 3359, 3395, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3888, 3922, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4257, 4302, 4321, 4373, 4388, 4457, 4478, 4492, 4517, 4525, 4666, 4669, 4851, 4864, 4898, 4944, 4948, 5250, 5301, 5332, 5471, 5483, 5708, 5712, 5716, 5795, 5799, 5862, 5971, 5977, 6001, 6008, 6087, 6165, 6215, 6237, 6282, 6291, 6378, 6417, 6482, 6506, 6525, 6556, 6601, 6746, 6786, 6852, 6942, 6949, 7000, 7049, 7057, 7082, 7091, 7111, 7120, 7141, 7168, 7374, 7402, 7414, 7431, 7445, 7504, 7632, 7638, 7693, 7710, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7838, 7874, 7939, 7954, 7964, 8135, 8140]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]",8182,196,7986,12,184,7986,0
0.5,MMMRPS24,"[40, 46, 166, 217, 257, 266, 346, 353, 392, 404, 533, 645, 670, 712, 728, 825, 836, 884, 925, 959, 1005, 1076, 1089, 1101, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1460, 1518, 1525, 1584, 1622, 1675, 1678, 1761, 1765, 1794, 1827, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2481, 2551, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3137, 3192, 3263, 3291, 3417, 3450, 3541, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3776, 3803, 3818, 3824, 3902, 3917, 3934, 3938, 3974, 3988, 4037, 4070, 4074, 4092, 4110, 4168, 4201, 4371, 4375, 4461, 4518, 4546, 4599, 4604, 4658, 4670, 4677, 4757, 4821, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5154, 5195, 5228, 5255, 5261, 5276, 5435, 5453, 5458]","[404, 1460, 1761, 3137]","[40, 46, 166, 217, 257, 266, 346, 353, 392, 533, 645, 670, 712, 728, 825, 836, 884, 925, 959, 1005, 1076, 1089, 1101, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1518, 1525, 1584, 1622, 1675, 1678, 1765, 1794, 1827, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2481, 2551, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3192, 3263, 3291, 3417, 3450, 3541, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3776, 3803, 3818, 3824, 3902, 3917, 3934, 3938, 3974, 3988, 4037, 4070, 4074, 4092, 4110, 4168, 4201, 4371, 4375, 4461, 4518, 4546, 4599, 4604, 4658, 4670, 4677, 4757, 4821, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5154, 5195, 5228, 5255, 5261, 5276, 5435, 5453, 5458]","[404, 1460, 1761, 3137]",5491,138,5353,4,134,5353,0
0.5,MMMTIX,"[10, 35, 172, 203, 213, 238, 325, 402, 437, 559, 586, 634, 681, 706, 758, 770, 844, 931, 951, 970, 1182, 1198, 1235, 1241, 1246, 1255, 1280, 1287, 1355, 1401, 1406, 1427, 1466, 1502, 1515]","[402, 951]","[10, 35, 172, 203, 213, 238, 325, 437, 559, 586, 634, 681, 706, 758, 770, 844, 931, 970, 1182, 1198, 1235, 1241, 1246, 1255, 1280, 1287, 1355, 1401, 1406, 1427, 1466, 1502, 1515]","[402, 951]",1552,35,1517,2,33,1517,0
0.5,MMMUPBS6,"[14, 79, 149, 215, 219, 329, 449, 537, 722, 731, 766, 792, 813, 861, 889, 926, 940, 969, 1015, 1024, 1203, 1207, 1246, 1298, 1329, 1395, 1408, 1412, 1451, 1583, 1614, 1666, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2045, 2049, 2107, 2109, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2242, 2277, 2286, 2349, 2425, 2452, 2481, 2601, 2607, 2623, 2793, 2798, 2934, 2963, 3153, 3171, 3185, 3236, 3366, 3445, 3476, 3506, 3628, 3633, 3685, 3746, 3752, 3770, 3825, 3883, 3945, 3947, 3962, 4029, 4034, 4062, 4300, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]","[14, 79, 149, 215, 219, 329, 449, 537, 722, 766, 792, 813, 861, 889, 926, 940, 969, 1015, 1024, 1207, 1246, 1298, 1329, 1395, 1408, 1412, 1451, 1583, 1614, 1666, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2049, 2107, 2109, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2242, 2277, 2286, 2349, 2425, 2452, 2481, 2601, 2607, 2623, 2798, 2934, 2963, 3153, 3171, 3185, 3366, 3445, 3476, 3506, 3628, 3633, 3685, 3746, 3752, 3770, 3825, 3883, 3945, 3947, 3962, 4029, 4034, 4062, 4300, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]",4614,102,4512,5,97,4512,0
