Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MMMYCL,"[26, 68, 99, 256, 264, 270, 275, 277, 317, 337, 369, 404, 522, 580, 700, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 931, 1018, 1044, 1085, 1170, 1252, 1305, 1396, 1493, 1565, 1575, 1615, 1703, 1727, 1764, 1787, 1831, 1917, 1921, 1951, 1955, 1959, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2759, 2785, 2893, 2961, 3250, 3287, 3292, 3318, 3327, 3374, 3378, 3447, 3452, 3461, 3569, 3705, 3734, 3810, 3847, 3894, 3914, 3921, 3949, 3956, 3990, 3996, 4161, 4188, 4195, 4218, 4334, 4360, 4379, 4513, 4605, 4607, 4609, 4613, 4617, 4673, 4690, 4696, 4744, 4948, 4963, 4970, 5002, 5023, 5107, 5146, 5185, 5229, 5262, 5420, 5422, 5452, 5557, 5610, 5613, 5640, 5655, 5829, 5883, 6229, 6280, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6736, 6738, 6752, 6811, 6937, 6994, 7001, 7044, 7052, 7128, 7147, 7251, 7257, 7263, 7332, 7420, 7429, 7436, 7455, 7467, 7477, 7516, 7560, 7565, 7571, 7598, 7609, 7611, 7613, 7628, 7635, 7721, 7734, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8038, 8066, 8161, 8219, 8269]",[1787],"[26, 68, 99, 256, 264, 270, 275, 277, 317, 337, 369, 404, 522, 580, 700, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 931, 1018, 1044, 1085, 1170, 1252, 1305, 1396, 1493, 1565, 1575, 1615, 1703, 1727, 1764, 1831, 1917, 1921, 1951, 1955, 1959, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2759, 2785, 2893, 2961, 3250, 3287, 3292, 3318, 3327, 3374, 3378, 3447, 3452, 3461, 3569, 3705, 3734, 3810, 3847, 3894, 3914, 3921, 3949, 3956, 3990, 3996, 4161, 4188, 4195, 4218, 4334, 4360, 4379, 4513, 4605, 4607, 4609, 4613, 4617, 4673, 4690, 4696, 4744, 4948, 4963, 4970, 5002, 5023, 5107, 5146, 5185, 5229, 5262, 5420, 5422, 5452, 5557, 5610, 5613, 5640, 5655, 5829, 5883, 6229, 6280, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6736, 6738, 6752, 6811, 6937, 6994, 7001, 7044, 7052, 7128, 7147, 7251, 7257, 7263, 7332, 7420, 7429, 7436, 7455, 7467, 7477, 7516, 7560, 7565, 7571, 7598, 7609, 7611, 7613, 7628, 7635, 7721, 7734, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8038, 8066, 8161, 8219, 8269]",[1787],8308,181,8127,1,180,8127,0
0.5,MMNFMG,"[23, 50, 59, 61, 97, 120, 138, 225, 243, 274, 284, 334, 336, 347, 352, 421, 527, 638, 728, 908, 993, 1043, 1064, 1205, 1223, 1244, 1260, 1277, 1319, 1510, 1549, 1553, 1634, 1733, 1747, 1774, 1791, 1890, 1896, 2199, 2201, 2336, 2340, 2378, 2404, 2456, 2534, 2540, 2631, 2700, 2728, 2756, 2787, 2843, 2878, 2961, 3093, 3122, 3127, 3129, 3145, 3168, 3175, 3247, 3275, 3339, 3397, 3452, 3597, 3601, 3686, 3691, 3793, 3812, 3821, 3853, 3876, 4005, 4040, 4137, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4531, 4585, 4619, 4693, 4753, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4907, 4954, 5000, 5044, 5081, 5110, 5141, 5167, 5185, 5236, 5245, 5282, 5311, 5341, 5439]","[1634, 2540]","[23, 50, 59, 61, 97, 120, 138, 225, 243, 274, 284, 334, 336, 347, 352, 421, 527, 638, 728, 908, 993, 1043, 1064, 1205, 1223, 1244, 1260, 1277, 1319, 1510, 1549, 1553, 1733, 1747, 1774, 1791, 1890, 1896, 2199, 2201, 2336, 2340, 2378, 2404, 2456, 2534, 2631, 2700, 2728, 2756, 2787, 2843, 2878, 2961, 3093, 3122, 3127, 3129, 3145, 3168, 3175, 3247, 3275, 3339, 3397, 3452, 3597, 3601, 3686, 3691, 3793, 3812, 3821, 3853, 3876, 4005, 4040, 4137, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4531, 4585, 4619, 4693, 4753, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4907, 4954, 5000, 5044, 5081, 5110, 5141, 5167, 5185, 5236, 5245, 5282, 5311, 5341, 5439]","[1634, 2540]",5463,114,5349,2,112,5349,0
0.5,MMNMYC,"[33, 42, 149, 189, 267, 294, 642, 674, 689, 709, 729, 749, 769, 808, 835, 839, 860, 869, 881, 938, 970, 984, 990, 994, 1036, 1043, 1069, 1085, 1109, 1163, 1175, 1210, 1216, 1247, 1253, 1355, 1381, 1385, 1397, 1401, 1426, 1438, 1470, 1584, 1588, 1591, 1609, 1672, 1716, 1732, 1769, 1851, 1921, 1998, 2004, 2053, 2175, 2215, 2465, 2474, 2618, 2735, 2756, 2766, 2791, 2980, 3025, 3064, 3071, 3124, 3221, 3257, 3278, 3303, 3549, 3599, 3611, 3635, 3661, 3858, 3902, 3966, 3996, 4041, 4101, 4204, 4214, 4256, 4261, 4349, 4359, 4401, 4469, 4533, 4550, 4564, 4602, 4764, 4774, 4796]",[1163],"[33, 42, 149, 189, 267, 294, 642, 674, 689, 709, 729, 749, 769, 808, 835, 839, 860, 869, 881, 938, 970, 984, 990, 994, 1036, 1043, 1069, 1085, 1109, 1175, 1210, 1216, 1247, 1253, 1355, 1381, 1385, 1397, 1401, 1426, 1438, 1470, 1584, 1588, 1591, 1609, 1672, 1716, 1732, 1769, 1851, 1921, 1998, 2004, 2053, 2175, 2215, 2465, 2474, 2618, 2735, 2756, 2766, 2791, 2980, 3025, 3064, 3071, 3124, 3221, 3257, 3278, 3303, 3549, 3599, 3611, 3635, 3661, 3858, 3902, 3966, 3996, 4041, 4101, 4204, 4214, 4256, 4261, 4349, 4359, 4401, 4469, 4533, 4550, 4564, 4602, 4764, 4774, 4796]",[1163],4799,100,4699,1,99,4699,0
0.5,MMNUCLEO,"[111, 137, 145, 184, 208, 212, 258, 284, 298, 310, 326, 533, 540, 549, 588, 622, 650, 665, 669, 683, 779, 784, 863, 926, 938, 950, 973, 988, 1033, 1073, 1093, 1160, 1185, 1249, 1285, 1599, 1697, 1774, 1803, 1807, 1911, 1928, 1932, 2011, 2027, 2042, 2206, 2214, 2257, 2281, 2289, 2309, 2311, 2354, 2415, 2423, 2438, 2459, 2479, 2489, 2521, 2535, 2563, 2580, 2583, 2596, 2607, 2617, 2620, 2642, 2665, 2680, 2859, 2886, 2956, 2967, 2970, 2985, 3012, 3016, 3020, 3040, 3075, 3088, 3104, 3141, 3171, 3326, 3422, 3456, 3485, 3532, 3536, 3562, 3580, 3617, 3639, 3648, 3737, 3751, 3761, 3851, 3908, 3984, 4012, 4016, 4029, 4071, 4095, 4181, 4190, 4293, 4319, 4328, 4464, 4468, 4589, 4694, 4715, 4729, 4872, 4879, 4926, 4933, 5024, 5046, 5111, 5140, 5178, 5188, 5198, 5295, 5305, 5332, 5351, 5484, 5530, 5539, 5572, 5605, 5616, 5627, 5873, 5876, 5879, 5937, 5995, 6034, 6036, 6050, 6079, 6221, 6230, 6234, 6242, 6248, 6280, 6308, 6335, 6349, 6372, 6399, 6403, 6530, 6610, 6615, 6726, 6862, 6879, 6958, 6964, 7035, 7043, 7127, 7135, 7155, 7199, 7203, 7215, 7232, 7250, 7314, 7347, 7354, 7364, 7510, 7517, 7705, 7754, 7785, 7866, 7877, 7889, 7919, 7955, 8080, 8122, 8243, 8274, 8279, 8304, 8349, 8413, 8434, 8451, 8458, 8471, 8497, 8514, 8534, 8614, 8679, 8706, 8738, 8761, 8794, 8807, 8850, 8863, 8928, 8984, 9050, 9077, 9082, 9279, 9352, 9387, 9557, 9572, 9574, 9597, 9601, 9700, 9770, 9781, 9834, 9881, 9937, 9944, 9977, 10051, 10068, 10110, 10132, 10140, 10179, 10212, 10235, 10325, 10331, 10349, 10364, 10379, 10391, 10400, 10436, 10506, 10551, 10733, 10777, 10826, 10888, 10946, 10950, 10985, 11016, 11053, 11089, 11169, 11191, 11303, 11330, 11335, 11388, 11413]","[2042, 3141, 4293, 4694, 4879, 5198, 6230, 7517, 8122, 8738, 9050, 9881, 10436]","[111, 137, 145, 184, 208, 212, 258, 284, 298, 310, 326, 533, 540, 549, 588, 622, 650, 665, 669, 683, 779, 784, 863, 926, 938, 950, 973, 988, 1033, 1073, 1093, 1160, 1185, 1249, 1285, 1599, 1697, 1774, 1803, 1807, 1911, 1928, 1932, 2011, 2027, 2206, 2214, 2257, 2281, 2289, 2309, 2311, 2354, 2415, 2423, 2438, 2459, 2479, 2489, 2521, 2535, 2563, 2580, 2583, 2596, 2607, 2617, 2620, 2642, 2665, 2680, 2859, 2886, 2956, 2967, 2970, 2985, 3012, 3016, 3020, 3040, 3075, 3088, 3104, 3171, 3326, 3422, 3456, 3485, 3532, 3536, 3562, 3580, 3617, 3639, 3648, 3737, 3751, 3761, 3851, 3908, 3984, 4012, 4016, 4029, 4071, 4095, 4181, 4190, 4319, 4328, 4464, 4468, 4589, 4715, 4729, 4872, 4926, 4933, 5024, 5046, 5111, 5140, 5178, 5188, 5295, 5305, 5332, 5351, 5484, 5530, 5539, 5572, 5605, 5616, 5627, 5873, 5876, 5879, 5937, 5995, 6034, 6036, 6050, 6079, 6221, 6234, 6242, 6248, 6280, 6308, 6335, 6349, 6372, 6399, 6403, 6530, 6610, 6615, 6726, 6862, 6879, 6958, 6964, 7035, 7043, 7127, 7135, 7155, 7199, 7203, 7215, 7232, 7250, 7314, 7347, 7354, 7364, 7510, 7705, 7754, 7785, 7866, 7877, 7889, 7919, 7955, 8080, 8243, 8274, 8279, 8304, 8349, 8413, 8434, 8451, 8458, 8471, 8497, 8514, 8534, 8614, 8679, 8706, 8761, 8794, 8807, 8850, 8863, 8928, 8984, 9077, 9082, 9279, 9352, 9387, 9557, 9572, 9574, 9597, 9601, 9700, 9770, 9781, 9834, 9937, 9944, 9977, 10051, 10068, 10110, 10132, 10140, 10179, 10212, 10235, 10325, 10331, 10349, 10364, 10379, 10391, 10400, 10506, 10551, 10733, 10777, 10826, 10888, 10946, 10950, 10985, 11016, 11053, 11089, 11169, 11191, 11303, 11330, 11335, 11388, 11413]","[2042, 3141, 4293, 4694, 4879, 5198, 6230, 7517, 8122, 8738, 9050, 9881, 10436]",11470,275,11195,13,262,11195,0
0.5,MMODC2,"[80, 91, 115, 124, 176, 331, 335, 419, 440, 454, 458, 509, 622, 669, 689, 737, 803, 822, 844, 848, 891, 895, 910, 944, 966, 977, 1007, 1053, 1182, 1225, 1239, 1276, 1301, 1367, 1369, 1374, 1385, 1462, 1482, 1495, 1540, 1557, 1561, 1723, 1754, 1757, 1801, 1841, 1855, 1892, 1907, 1938, 1943, 1980, 1984, 2073, 2087, 2140, 2227, 2271, 2354, 2377, 2399, 2480, 2508, 2515, 2523, 2532, 2537, 2563, 2572, 2620, 2681, 2702, 2728, 2737, 2804, 2836, 2866, 2886, 2890, 2917, 2979, 2999, 3003, 3026, 3029, 3068, 3130, 3188, 3279, 3369, 3396, 3416, 3433, 3438, 3559, 3635, 3752, 3758, 3763, 3778, 3884, 3886, 3910, 3921, 3964, 3975, 4013, 4088, 4120, 4137, 4147, 4178, 4211, 4215, 4219, 4228, 4246]","[331, 737, 1053, 1374, 1557, 1801, 2508, 2702, 2999]","[80, 91, 115, 124, 176, 335, 419, 440, 454, 458, 509, 622, 669, 689, 803, 822, 844, 848, 891, 895, 910, 944, 966, 977, 1007, 1182, 1225, 1239, 1276, 1301, 1367, 1369, 1385, 1462, 1482, 1495, 1540, 1561, 1723, 1754, 1757, 1841, 1855, 1892, 1907, 1938, 1943, 1980, 1984, 2073, 2087, 2140, 2227, 2271, 2354, 2377, 2399, 2480, 2515, 2523, 2532, 2537, 2563, 2572, 2620, 2681, 2728, 2737, 2804, 2836, 2866, 2886, 2890, 2917, 2979, 3003, 3026, 3029, 3068, 3130, 3188, 3279, 3369, 3396, 3416, 3433, 3438, 3559, 3635, 3752, 3758, 3763, 3778, 3884, 3886, 3910, 3921, 3964, 3975, 4013, 4088, 4120, 4137, 4147, 4178, 4211, 4215, 4219, 4228, 4246]","[331, 737, 1053, 1374, 1557, 1801, 2508, 2702, 2999]",4252,119,4133,9,110,4133,0
0.5,MMOESTEOP,"[129, 199, 330, 510, 595, 606, 636, 651, 677, 706, 763, 771, 842, 850, 853, 864, 873, 902, 951, 993, 997, 1091, 1097, 1127, 1176, 1182, 1250, 1279, 1380, 1395, 1414, 1454, 1465, 1606, 1652, 1662, 1666, 1696, 1727, 1734, 1772, 1798, 1800, 1808, 1811, 1849, 1974, 1980, 2008, 2027, 2052, 2128, 2241, 2283, 2358, 2414, 2459, 2506, 2581, 2605, 2609, 2648, 2714, 2742, 2751, 2821, 2893, 2909, 2917, 3011, 3021, 3051, 3083, 3332, 3350, 3364, 3523, 3601, 3629, 3657, 3711, 3716, 4039, 4064, 4086, 4101, 4194, 4216, 4271, 4273, 4277, 4448, 4452, 4464, 4637, 4649, 4697, 4715, 4787, 4834, 4930, 4948, 4993, 5010, 5104, 5120, 5169, 5233, 5237, 5290, 5308, 5396, 5456, 5508, 5583, 5585, 5598, 5607, 5619, 5660, 5729]","[993, 1127, 2283, 2821, 4101]","[129, 199, 330, 510, 595, 606, 636, 651, 677, 706, 763, 771, 842, 850, 853, 864, 873, 902, 951, 997, 1091, 1097, 1176, 1182, 1250, 1279, 1380, 1395, 1414, 1454, 1465, 1606, 1652, 1662, 1666, 1696, 1727, 1734, 1772, 1798, 1800, 1808, 1811, 1849, 1974, 1980, 2008, 2027, 2052, 2128, 2241, 2358, 2414, 2459, 2506, 2581, 2605, 2609, 2648, 2714, 2742, 2751, 2893, 2909, 2917, 3011, 3021, 3051, 3083, 3332, 3350, 3364, 3523, 3601, 3629, 3657, 3711, 3716, 4039, 4064, 4086, 4194, 4216, 4271, 4273, 4277, 4448, 4452, 4464, 4637, 4649, 4697, 4715, 4787, 4834, 4930, 4948, 4993, 5010, 5104, 5120, 5169, 5233, 5237, 5290, 5308, 5396, 5456, 5508, 5583, 5585, 5598, 5607, 5619, 5660, 5729]","[993, 1127, 2283, 2821, 4101]",5774,121,5653,5,116,5653,0
0.5,MMPO,"[214, 231, 233, 318, 324, 328, 375, 475, 495, 561, 581, 699, 825, 845, 855, 857, 861, 913, 962, 997, 1313, 1319, 1325, 1379, 1591, 1637, 1682, 1686, 1704, 1709, 1716, 1800, 1850, 1950, 1954, 2006, 2057, 2181, 2193, 2213, 2232, 2239, 2304, 2391, 2446, 2452, 2464, 2513, 2553, 2561, 2568, 2594, 2839, 2860, 2948, 3035, 3054, 3108, 3154, 3166, 3314, 3336, 3441, 3447, 3470, 3503, 3505, 3536, 3627, 3635, 3655, 3666, 3719, 3728, 3749, 3820, 3835, 3894, 4018, 4044, 4233, 4238, 4243, 4257, 4318, 4385, 4441, 4583, 4590, 4769, 4816, 4831, 4835, 4902, 4909, 5062, 5120, 5225, 5261, 5281, 5312, 5341, 5347, 5542, 5575, 5641, 5673, 5774, 5809, 5814, 5885, 5896, 5924, 5956, 5962, 5998, 6010, 6049, 6074, 6145, 6250, 6258, 6269, 6294, 6308, 6314, 6352, 6384, 6436, 6460, 6470, 6472, 6474, 6478, 6482, 6484, 6491, 6509, 6513, 6525, 6534, 6538, 6540, 6544, 6555, 6568, 6572, 6582, 6589, 6608, 6610, 6620, 6624, 6630, 6637, 6658, 6664, 6668, 6672, 6683, 6697, 6704, 6710, 6716, 6718, 6720, 6790, 6805, 6833, 6848, 6901, 6911, 6915, 6956, 6982, 7149, 7167, 7309, 7419, 7542, 7628, 7712, 7718, 7756, 7793, 7808, 7833, 7842, 7846, 7865, 7867, 8043, 8109, 8170, 8240, 8252, 8363, 8406, 8440, 8482, 8569, 8587, 8678, 8691, 8736, 8807, 8907, 9023, 9079, 9122, 9156, 9164, 9226, 9231, 9240, 9244, 9251, 9257, 9296, 9322, 9357, 9398, 9434, 9454, 9464, 9476, 9483, 9555, 9582, 9689, 9712, 9716, 9730, 9809, 9841, 9890, 9896, 9903, 9914, 9927, 9938, 9971, 10001, 10005, 10019, 10034, 10055, 10137, 10145, 10163, 10267, 10331, 10339, 10416, 10421, 10487, 10538, 10544, 10550, 10573, 10624, 10702, 10751, 10756, 10788, 10796, 10826, 10849, 10853, 10859, 10866, 10894, 10906, 10970, 10979, 10983, 11005, 11067, 11076, 11110, 11118, 11123, 11127, 11244, 11329, 11344, 11347, 11387, 11548, 11573, 11593, 11609, 11611, 11627, 11636, 11673, 11700, 11705, 11764, 11862, 11901]","[2193, 2446, 2948, 3503, 3728, 4018, 4769, 7167, 8440, 8907, 9903]","[214, 231, 233, 318, 324, 328, 375, 475, 495, 561, 581, 699, 825, 845, 855, 857, 861, 913, 962, 997, 1313, 1319, 1325, 1379, 1591, 1637, 1682, 1686, 1704, 1709, 1716, 1800, 1850, 1950, 1954, 2006, 2057, 2181, 2213, 2232, 2239, 2304, 2391, 2452, 2464, 2513, 2553, 2561, 2568, 2594, 2839, 2860, 3035, 3054, 3108, 3154, 3166, 3314, 3336, 3441, 3447, 3470, 3505, 3536, 3627, 3635, 3655, 3666, 3719, 3749, 3820, 3835, 3894, 4044, 4233, 4238, 4243, 4257, 4318, 4385, 4441, 4583, 4590, 4816, 4831, 4835, 4902, 4909, 5062, 5120, 5225, 5261, 5281, 5312, 5341, 5347, 5542, 5575, 5641, 5673, 5774, 5809, 5814, 5885, 5896, 5924, 5956, 5962, 5998, 6010, 6049, 6074, 6145, 6250, 6258, 6269, 6294, 6308, 6314, 6352, 6384, 6436, 6460, 6470, 6472, 6474, 6478, 6482, 6484, 6491, 6509, 6513, 6525, 6534, 6538, 6540, 6544, 6555, 6568, 6572, 6582, 6589, 6608, 6610, 6620, 6624, 6630, 6637, 6658, 6664, 6668, 6672, 6683, 6697, 6704, 6710, 6716, 6718, 6720, 6790, 6805, 6833, 6848, 6901, 6911, 6915, 6956, 6982, 7149, 7309, 7419, 7542, 7628, 7712, 7718, 7756, 7793, 7808, 7833, 7842, 7846, 7865, 7867, 8043, 8109, 8170, 8240, 8252, 8363, 8406, 8482, 8569, 8587, 8678, 8691, 8736, 8807, 9023, 9079, 9122, 9156, 9164, 9226, 9231, 9240, 9244, 9251, 9257, 9296, 9322, 9357, 9398, 9434, 9454, 9464, 9476, 9483, 9555, 9582, 9689, 9712, 9716, 9730, 9809, 9841, 9890, 9896, 9914, 9927, 9938, 9971, 10001, 10005, 10019, 10034, 10055, 10137, 10145, 10163, 10267, 10331, 10339, 10416, 10421, 10487, 10538, 10544, 10550, 10573, 10624, 10702, 10751, 10756, 10788, 10796, 10826, 10849, 10853, 10859, 10866, 10894, 10906, 10970, 10979, 10983, 11005, 11067, 11076, 11110, 11118, 11123, 11127, 11244, 11329, 11344, 11347, 11387, 11548, 11573, 11593, 11609, 11611, 11627, 11636, 11673, 11700, 11705, 11764, 11862, 11901]","[2193, 2446, 2948, 3503, 3728, 4018, 4769, 7167, 8440, 8907, 9903]",11905,301,11604,11,290,11604,0
0.5,MMPPSOMA,"[26, 124, 133, 161, 163, 165, 167, 169, 171, 173, 181, 185, 251, 411, 426, 435, 447, 459, 461, 469, 490, 501, 545, 556, 562, 600, 608, 612, 682, 706, 710, 722, 752, 782, 916, 957, 990, 1034, 1091, 1151, 1193, 1208, 1248, 1274, 1301, 1316, 1367, 1439, 1491, 1602, 1620, 1710, 1824, 1907, 2027, 2049, 2087, 2136, 2175, 2196, 2205, 2272, 2345, 2382, 2405, 2466, 2491, 2526]",[1034],"[26, 124, 133, 161, 163, 165, 167, 169, 171, 173, 181, 185, 251, 411, 426, 435, 447, 459, 461, 469, 490, 501, 545, 556, 562, 600, 608, 612, 682, 706, 710, 722, 752, 782, 916, 957, 990, 1091, 1151, 1193, 1208, 1248, 1274, 1301, 1316, 1367, 1439, 1491, 1602, 1620, 1710, 1824, 1907, 2027, 2049, 2087, 2136, 2175, 2196, 2205, 2272, 2345, 2382, 2405, 2466, 2491, 2526]",[1034],2556,68,2488,1,67,2488,0
0.5,MMPROP2,"[63, 78, 289, 349, 416, 631, 704]",[289],"[63, 78, 349, 416, 631, 704]",[289],712,7,705,1,6,705,0
0.5,MMPROT1,"[6, 145, 184, 225, 312, 339, 388, 452, 474, 478, 544, 590, 609, 759, 783, 790, 792, 797, 814, 887, 937, 1094, 1107, 1177]",[759],"[6, 145, 184, 225, 312, 339, 388, 452, 474, 478, 544, 590, 609, 783, 790, 792, 797, 814, 887, 937, 1094, 1107, 1177]",[759],1178,24,1154,1,23,1154,0
0.5,MMPROT2,"[15, 66, 113, 151, 222, 311, 355, 361, 374, 480, 484, 504, 508, 615, 629, 643, 658, 707, 741, 771, 791, 803, 809, 880, 915, 962, 987, 1067, 1128, 1158, 1162, 1218, 1251, 1357, 1368, 1469, 1536]",[1218],"[15, 66, 113, 151, 222, 311, 355, 361, 374, 480, 484, 504, 508, 615, 629, 643, 658, 707, 741, 771, 791, 803, 809, 880, 915, 962, 987, 1067, 1128, 1158, 1162, 1251, 1357, 1368, 1469, 1536]",[1218],1568,37,1531,1,36,1531,0
0.5,MMSAP,"[20, 48, 230, 242, 340, 397, 441, 460, 565, 601, 665, 745, 794, 817, 886, 916, 932, 981, 994, 1020, 1059, 1200, 1207, 1304, 1310, 1444, 1462, 1546, 1550, 1554, 1558, 1572, 1631, 1805, 1837]",[441],"[20, 48, 230, 242, 340, 397, 460, 565, 601, 665, 745, 794, 817, 886, 916, 932, 981, 994, 1020, 1059, 1200, 1207, 1304, 1310, 1444, 1462, 1546, 1550, 1554, 1558, 1572, 1631, 1805, 1837]",[441],1868,35,1833,1,34,1833,0
0.5,MMSCIMIP,"[142, 281, 345, 376, 415, 438, 552, 578, 600, 619, 658, 680, 695, 740, 1010, 1017, 1049, 1054, 1066, 1088, 1095, 1147, 1153, 1190, 1384, 1457, 1614, 1626, 1630, 1647, 1681, 1712, 1735, 1742, 1790, 1836, 1846, 1850, 1853, 1867, 1946]","[415, 1017]","[142, 281, 345, 376, 438, 552, 578, 600, 619, 658, 680, 695, 740, 1010, 1049, 1054, 1066, 1088, 1095, 1147, 1153, 1190, 1384, 1457, 1614, 1626, 1630, 1647, 1681, 1712, 1735, 1742, 1790, 1836, 1846, 1850, 1853, 1867, 1946]","[415, 1017]",1980,41,1939,2,39,1939,0
