Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MUSENDOBA,"[52, 59, 135, 139, 219, 277, 285, 299, 333, 345, 382, 391, 405, 472, 486, 622, 718, 737, 807, 848, 923, 931, 1060, 1066, 1157, 1218, 1256, 1276, 1284, 1297, 1311, 1330, 1341, 1500, 1507, 1595, 1605, 1701, 1827, 1833, 1884, 1974, 1990, 2113, 2117, 2130, 2143, 2145, 2173, 2214, 2276, 2404, 2425, 2462, 2518, 2546, 2614, 2692, 2743, 2796, 2825, 2827, 2929, 2944, 3027, 3029, 3033, 3077, 3115, 3130, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3618, 3675, 3707, 3744, 3803, 3816, 3841, 3859, 3892, 3919, 3953, 3956, 4049, 4148, 4342, 4346, 4371, 4397, 4405, 4430, 4492, 4618, 4698, 4795, 4837, 4853, 4898, 4907, 4909, 4920, 4936, 4974, 4996, 5090, 5147, 5264, 5330, 5527, 5589, 5596, 5616, 5652, 5660, 5664, 5672, 5696, 5700, 5721, 5774, 5817, 5950, 5969, 6185, 6230, 6252, 6258, 6266, 6301, 6316, 6319, 6324, 6358, 6373, 6443, 6452, 6478, 6506, 6738, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7539, 7548, 7552, 7568, 7578, 7585, 7611, 7624, 7771, 7794, 7803, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]","[52, 59, 135, 139, 219, 277, 285, 299, 333, 345, 382, 391, 405, 472, 486, 622, 718, 737, 807, 848, 923, 931, 1060, 1066, 1157, 1218, 1256, 1276, 1284, 1297, 1311, 1330, 1341, 1500, 1507, 1595, 1605, 1701, 1827, 1833, 1884, 1974, 1990, 2113, 2117, 2130, 2143, 2145, 2173, 2214, 2276, 2404, 2425, 2462, 2518, 2546, 2614, 2692, 2796, 2825, 2827, 2929, 2944, 3027, 3029, 3033, 3077, 3115, 3130, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3675, 3707, 3744, 3803, 3816, 3841, 3859, 3892, 3919, 3953, 3956, 4148, 4342, 4346, 4371, 4397, 4405, 4430, 4492, 4618, 4698, 4795, 4837, 4898, 4907, 4909, 4920, 4936, 4974, 4996, 5147, 5264, 5330, 5527, 5596, 5616, 5652, 5660, 5664, 5672, 5696, 5700, 5721, 5774, 5817, 5950, 5969, 6185, 6230, 6252, 6258, 6266, 6301, 6316, 6319, 6324, 6358, 6373, 6443, 6452, 6478, 6506, 6738, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7539, 7548, 7552, 7568, 7578, 7585, 7611, 7624, 7771, 7794, 7803, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]",7871,172,7699,6,166,7699,0
0.5,MUSFAUA,"[79, 140, 146, 152, 174, 214, 260, 483, 506, 544, 599, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1234, 1249, 1253, 1257, 1311, 1443, 1450, 1474, 1496, 1526, 1530, 1535, 1544, 1623, 1642, 1645, 1656, 1675, 1738, 1773, 1797, 1799, 1807, 1818, 1856, 2022, 2068, 2103, 2110, 2124, 2128, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2756, 2763, 2773, 2824]","[1249, 1496, 2124]","[79, 140, 146, 152, 174, 214, 260, 483, 506, 544, 599, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1234, 1253, 1257, 1311, 1443, 1450, 1474, 1526, 1530, 1535, 1544, 1623, 1642, 1645, 1656, 1675, 1738, 1773, 1797, 1799, 1807, 1818, 1856, 2022, 2068, 2103, 2110, 2128, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2756, 2763, 2773, 2824]","[1249, 1496, 2124]",2842,75,2767,3,72,2767,0
0.5,MUSFERHC,"[85, 176, 263, 393, 455, 483, 487, 526, 530, 713, 721, 746, 751, 785, 839, 848, 863, 891, 910, 1061, 1083, 1103, 1107, 1163, 1184, 1384, 1417, 1479, 1558, 1597, 1634, 1654, 1661, 1798, 1827, 1844, 1860, 1885, 1944, 1998, 2000, 2005, 2029, 2069, 2126, 2128, 2185, 2189, 2200, 2251, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2586, 2721, 2732]","[483, 1827, 2185]","[85, 176, 263, 393, 455, 487, 526, 530, 713, 721, 746, 751, 785, 839, 848, 863, 891, 910, 1061, 1083, 1103, 1107, 1163, 1184, 1384, 1417, 1479, 1558, 1597, 1634, 1654, 1661, 1798, 1844, 1860, 1885, 1944, 1998, 2000, 2005, 2029, 2069, 2126, 2128, 2189, 2200, 2251, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2586, 2721, 2732]","[483, 1827, 2185]",2782,62,2720,3,59,2720,0
0.5,MUSFKBP13X,"[14, 27, 123, 130, 252, 262, 321, 327, 360, 406, 550, 567, 704, 736, 745, 752, 764, 768, 787, 806, 817, 832, 860, 862, 881, 885, 904, 920, 928, 950, 1024, 1070, 1078, 1100, 1189, 1247, 1282, 1358, 1381, 1416, 1449, 1465, 1556, 1560]","[321, 736, 904, 1282]","[14, 27, 123, 130, 252, 262, 327, 360, 406, 550, 567, 704, 745, 752, 764, 768, 787, 806, 817, 832, 860, 862, 881, 885, 920, 928, 950, 1024, 1070, 1078, 1100, 1189, 1247, 1358, 1381, 1416, 1449, 1465, 1556, 1560]","[321, 736, 904, 1282]",1573,44,1529,4,40,1529,0
0.5,MUSGAD45,"[39, 85, 90, 223, 272, 335, 428, 543, 559, 598, 609, 623, 679, 747, 807, 840, 935, 956, 1034, 1074, 1091, 1099, 1126, 1187, 1236, 1241, 1309, 1347, 1360, 1444, 1452, 1458, 1542, 1563, 1567, 1595, 1599, 1649, 1719, 1755, 1766, 1817, 1852, 1893, 1898, 1927, 1982, 1990, 2018, 2025, 2037, 2139, 2170, 2190, 2234, 2295, 2336, 2442, 2446, 2452, 2472, 2647, 2751, 2796, 2813, 2865, 2905, 2970, 2977, 3023, 3051, 3056]","[935, 1126, 1458]","[39, 85, 90, 223, 272, 335, 428, 543, 559, 598, 609, 623, 679, 747, 807, 840, 956, 1034, 1074, 1091, 1099, 1187, 1236, 1241, 1309, 1347, 1360, 1444, 1452, 1542, 1563, 1567, 1595, 1599, 1649, 1719, 1755, 1766, 1817, 1852, 1893, 1898, 1927, 1982, 1990, 2018, 2025, 2037, 2139, 2170, 2190, 2234, 2295, 2336, 2442, 2446, 2452, 2472, 2647, 2751, 2796, 2813, 2865, 2905, 2970, 2977, 3023, 3051, 3056]","[935, 1126, 1458]",3092,72,3020,3,69,3020,0
0.5,MUSGFJE,"[63, 152, 266, 378, 462, 624, 704, 709, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1224, 1258, 1323, 1349, 1431, 1468, 1489, 1565, 1704, 1766, 1839, 1843, 1968, 1981, 2037, 2043, 2050, 2052, 2058, 2068, 2080, 2127, 2167, 2191, 2217, 2235, 2249, 2275, 2386]","[624, 1489]","[63, 152, 266, 378, 462, 704, 709, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1224, 1258, 1323, 1349, 1431, 1468, 1565, 1704, 1766, 1839, 1843, 1968, 1981, 2037, 2043, 2050, 2052, 2058, 2068, 2080, 2127, 2167, 2191, 2217, 2235, 2249, 2275, 2386]","[624, 1489]",2403,47,2356,2,45,2356,0
0.5,MUSGPOAD,"[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 387, 410, 416, 430, 434, 437, 461, 479, 568, 612, 649, 780, 788, 792, 822, 851, 868, 870, 890, 948, 1044, 1048, 1137, 1169, 1324, 1328, 1489, 1496, 1715, 1731, 1737, 1950, 2042, 2083, 2092, 2106, 2170, 2238, 2285, 2298, 2306, 2324, 2403, 2511, 2538, 2575, 2645, 2695, 2808, 2815, 2843, 2864, 2898, 2905, 2920, 3004, 3046, 3079, 3090, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3444, 3520, 3716, 3801, 3803, 3815, 3926, 4023, 4046, 4061, 4067, 4137, 4168, 4250, 4403, 4491, 4494, 4505, 4588, 4637, 4782, 4816, 4874, 4881, 4916, 4920, 4996, 5083, 5110, 5114, 5154, 5245, 5250, 5262, 5326, 5328, 5342, 5386, 5400, 5513, 5610, 5647, 5659, 5675, 5719, 5799, 5804, 5826, 5848, 5859, 5906, 5944, 5974, 6149, 6197, 6226, 6398, 6505, 6515, 6519, 6573, 6724, 6779, 6803, 6834, 6859, 7032, 7034, 7048, 7066, 7092, 7258, 7264, 7302, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7660, 7771, 7810, 7850, 7902, 7918, 7929, 7980, 7998, 8042]","[1044, 2306, 4403, 4916]","[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 387, 410, 416, 430, 434, 437, 461, 479, 568, 612, 649, 780, 788, 792, 822, 851, 868, 870, 890, 948, 1048, 1137, 1169, 1324, 1328, 1489, 1496, 1715, 1731, 1737, 1950, 2042, 2083, 2092, 2106, 2170, 2238, 2285, 2298, 2324, 2403, 2511, 2538, 2575, 2645, 2695, 2808, 2815, 2843, 2864, 2898, 2905, 2920, 3004, 3046, 3079, 3090, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3444, 3520, 3716, 3801, 3803, 3815, 3926, 4023, 4046, 4061, 4067, 4137, 4168, 4250, 4491, 4494, 4505, 4588, 4637, 4782, 4816, 4874, 4881, 4920, 4996, 5083, 5110, 5114, 5154, 5245, 5250, 5262, 5326, 5328, 5342, 5386, 5400, 5513, 5610, 5647, 5659, 5675, 5719, 5799, 5804, 5826, 5848, 5859, 5906, 5944, 5974, 6149, 6197, 6226, 6398, 6505, 6515, 6519, 6573, 6724, 6779, 6803, 6834, 6859, 7032, 7034, 7048, 7066, 7092, 7258, 7264, 7302, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7660, 7771, 7810, 7850, 7902, 7918, 7929, 7980, 7998, 8042]","[1044, 2306, 4403, 4916]",8068,176,7892,4,172,7892,0
0.5,MUSHBBH0,"[163, 177, 184, 203, 342, 365, 370, 527, 580, 651, 768, 800, 867, 879, 914, 1012, 1016, 1020, 1060, 1112, 1192, 1208, 1252, 1265, 1430, 1442, 1476, 1487, 1495, 1566, 1576, 1693, 1702, 1772, 1783, 1848, 1855, 1884, 1920, 1955, 2006, 2081]","[365, 914]","[163, 177, 184, 203, 342, 370, 527, 580, 651, 768, 800, 867, 879, 1012, 1016, 1020, 1060, 1112, 1192, 1208, 1252, 1265, 1430, 1442, 1476, 1487, 1495, 1566, 1576, 1693, 1702, 1772, 1783, 1848, 1855, 1884, 1920, 1955, 2006, 2081]","[365, 914]",2127,42,2085,2,40,2085,0
0.5,MUSHBBH1,"[9, 26, 97, 249, 270, 289, 428, 451, 666, 733, 745, 780, 847, 871, 898, 902, 944, 963, 975, 1062, 1294, 1323, 1417, 1458, 1476, 1493, 1497, 1500, 1602, 1606, 1651, 1675, 1707, 1728, 1898, 1902]","[451, 780]","[9, 26, 97, 249, 270, 289, 428, 666, 733, 745, 847, 871, 898, 902, 944, 963, 975, 1062, 1294, 1323, 1417, 1458, 1476, 1493, 1497, 1500, 1602, 1606, 1651, 1675, 1707, 1728, 1898, 1902]","[451, 780]",1918,36,1882,2,34,1882,0
0.5,MUSHES1,"[76, 115, 156, 218, 345, 355, 385, 487, 556, 564, 585, 635, 652, 784, 788, 936, 1068, 1108, 1121, 1140, 1159, 1189, 1242, 1320, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1473, 1488, 1493, 1626, 1671, 1698, 1784, 1797, 1817, 1819, 1839, 1949, 2054, 2106, 2172, 2197, 2208, 2264, 2273, 2308, 2563, 2641, 2699, 2717, 2743]","[556, 784, 1108]","[76, 115, 156, 218, 345, 355, 385, 487, 564, 585, 635, 652, 788, 936, 1068, 1121, 1140, 1159, 1189, 1242, 1320, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1473, 1488, 1493, 1626, 1671, 1698, 1784, 1797, 1817, 1819, 1839, 1949, 2054, 2106, 2172, 2197, 2208, 2264, 2273, 2308, 2563, 2641, 2699, 2717, 2743]","[556, 784, 1108]",2817,56,2761,3,53,2761,0
0.5,MUSHOX35A,"[48, 52, 186, 227, 232, 236, 240, 272, 281, 395, 534, 588, 597, 602, 612, 747, 773, 779, 803, 883, 1024, 1062, 1066, 1298, 1308, 1425, 1462, 1518, 1535, 1541, 1715, 1721, 1782, 1845, 1922, 1966, 2007, 2012, 2132, 2175, 2273, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2661, 2665, 2721, 2846, 2850, 2854, 2918, 2951, 2963, 2987, 3040, 3045, 3101, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3398, 3440, 3464, 3519, 3524, 3545, 3550, 3647, 3664, 3785]",[1308],"[48, 52, 186, 227, 232, 236, 240, 272, 281, 395, 534, 588, 597, 602, 612, 747, 773, 779, 803, 883, 1024, 1062, 1066, 1298, 1425, 1462, 1518, 1535, 1541, 1715, 1721, 1782, 1845, 1922, 1966, 2007, 2012, 2132, 2175, 2273, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2661, 2665, 2721, 2846, 2850, 2854, 2918, 2951, 2963, 2987, 3040, 3045, 3101, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3398, 3440, 3464, 3519, 3524, 3545, 3550, 3647, 3664, 3785]",[1308],3847,79,3768,1,78,3768,0
0.5,MUSIL1RN,"[64, 168, 232, 238, 309, 512, 608, 626, 628, 632, 636, 652, 656, 660, 691, 693, 709, 713, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 886, 890, 992, 1047, 1093, 1112, 1120, 1154, 1159, 1227, 1275, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1503, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1901, 1922, 1931, 1978, 1994, 2011, 2060, 2085, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2483, 2552, 2723, 2729, 2789, 2793, 2802, 2836, 2936, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3225, 3268, 3450, 3469, 3500, 3518, 3549, 3608, 3665, 3678, 3731, 3762, 3808, 3854, 3860, 3883, 3905, 3938, 4053, 4158, 4244, 4427, 4482, 4550, 4565, 4632, 4680, 4744, 4785, 4939, 4968, 5058, 5166, 5177, 5269, 5297, 5498, 5568, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5683, 5798, 5875, 5968, 6006, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]","[64, 168, 232, 238, 309, 608, 626, 628, 632, 636, 652, 656, 660, 691, 693, 709, 713, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 886, 890, 992, 1047, 1093, 1112, 1120, 1154, 1159, 1227, 1275, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1503, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1901, 1922, 1931, 1978, 1994, 2011, 2060, 2085, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2552, 2723, 2729, 2789, 2793, 2802, 2836, 2936, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3225, 3268, 3450, 3469, 3500, 3518, 3608, 3665, 3678, 3731, 3762, 3808, 3854, 3860, 3883, 3905, 3938, 4053, 4158, 4244, 4427, 4482, 4550, 4565, 4632, 4680, 4744, 4785, 4939, 4968, 5058, 5166, 5177, 5269, 5297, 5498, 5568, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5683, 5798, 5875, 5968, 6006, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]",6342,162,6180,3,159,6180,0
0.5,MUSKE3A,"[7, 21, 82, 96, 141, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 544, 647, 655, 657, 687, 726, 752, 772, 788, 794, 804, 840, 888, 953, 957, 976, 981, 1002, 1009, 1019, 1032, 1048, 1062, 1088, 1093, 1098, 1110, 1116, 1134, 1215, 1222, 1227, 1273, 1280, 1282, 1328, 1377, 1391, 1400, 1402, 1410, 1545, 1562, 1566, 1569, 1573, 1604, 1620, 1645, 1661, 1721, 1881, 1915, 1929, 1948, 1961, 2007, 2027, 2052, 2058, 2150, 2170, 2194, 2203, 2224, 2237, 2258, 2308, 2321, 2398, 2447, 2465, 2481, 2499, 2525, 2529, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2798, 2909, 2920, 2937, 2960, 2977, 3032, 3116, 3125, 3154, 3194, 3208, 3218, 3234, 3262, 3339, 3400, 3405, 3409, 3475, 3482, 3515, 3553]","[21, 544, 3218, 3400]","[7, 82, 96, 141, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 647, 655, 657, 687, 726, 752, 772, 788, 794, 804, 840, 888, 953, 957, 976, 981, 1002, 1009, 1019, 1032, 1048, 1062, 1088, 1093, 1098, 1110, 1116, 1134, 1215, 1222, 1227, 1273, 1280, 1282, 1328, 1377, 1391, 1400, 1402, 1410, 1545, 1562, 1566, 1569, 1573, 1604, 1620, 1645, 1661, 1721, 1881, 1915, 1929, 1948, 1961, 2007, 2027, 2052, 2058, 2150, 2170, 2194, 2203, 2224, 2237, 2258, 2308, 2321, 2398, 2447, 2465, 2481, 2499, 2525, 2529, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2798, 2909, 2920, 2937, 2960, 2977, 3032, 3116, 3125, 3154, 3194, 3208, 3234, 3262, 3339, 3405, 3409, 3475, 3482, 3515, 3553]","[21, 544, 3218, 3400]",3612,121,3491,4,117,3491,0
0.5,MUSLMP7A,"[45, 276, 287, 400, 429, 433, 438, 473, 487, 535, 567, 577, 580, 649, 755, 787, 813, 903, 1082, 1107, 1188, 1193, 1218, 1318, 1327, 1354, 1358, 1361, 1364, 1368, 1397, 1407, 1469, 1507, 1570, 1574, 1645, 1677, 1708, 1756, 1782, 1855, 1876, 1978, 2030, 2033, 2153, 2157, 2172, 2211, 2269, 2275, 2293, 2297, 2307, 2362, 2397, 2421, 2454, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3029, 3033, 3046, 3069, 3130, 3178, 3182, 3243, 3342, 3372, 3559, 3674, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3970, 3985, 3989, 3999, 4005, 4023, 4057, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]","[45, 276, 287, 400, 429, 433, 438, 473, 487, 535, 567, 577, 580, 649, 755, 787, 813, 903, 1082, 1107, 1188, 1193, 1218, 1327, 1354, 1358, 1361, 1364, 1368, 1397, 1407, 1469, 1507, 1570, 1574, 1645, 1677, 1708, 1756, 1782, 1855, 1876, 1978, 2030, 2033, 2157, 2172, 2211, 2269, 2275, 2293, 2297, 2307, 2362, 2397, 2421, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3033, 3046, 3069, 3130, 3178, 3182, 3243, 3342, 3372, 3559, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3970, 3985, 3989, 3999, 4005, 4023, 4057, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]",4259,96,4163,5,91,4163,0
0.5,MUSLTA,"[20, 177, 220, 249, 272, 297, 382, 450, 530, 650, 749, 830, 844, 852, 1207, 1245, 1331, 1363, 1491, 1514, 1590, 1612, 1632, 1637, 1651, 1702, 1807, 1830, 1900, 1986, 1990, 2050, 2104, 2114, 2132, 2217, 2264, 2347, 2446, 2459, 2469, 2496, 2500, 2511, 2537, 2625, 2843, 2853, 2898, 2918, 2991, 3073, 3077, 3164, 3220, 3278]","[1807, 1990]","[20, 177, 220, 249, 272, 297, 382, 450, 530, 650, 749, 830, 844, 852, 1207, 1245, 1331, 1363, 1491, 1514, 1590, 1612, 1632, 1637, 1651, 1702, 1830, 1900, 1986, 2050, 2104, 2114, 2132, 2217, 2264, 2347, 2446, 2459, 2469, 2496, 2500, 2511, 2537, 2625, 2843, 2853, 2898, 2918, 2991, 3073, 3077, 3164, 3220, 3278]","[1807, 1990]",3286,56,3230,2,54,3230,0
0.5,MUSMC26,"[84, 129, 155, 180, 238, 293, 303, 316, 339, 344, 518, 530, 539, 591, 634, 646, 687, 695, 706, 752, 778, 816, 843, 969, 1094, 1581, 1589, 1621, 1668, 1884, 1906, 2006, 2021, 2028, 2071, 2347, 2382, 2419, 2470, 2475, 2540, 2691, 2727, 2761, 2784, 2923, 2959, 2962, 3046, 3055, 3075, 3190, 3218, 3222, 3240, 3249, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3737, 3756, 3831, 3870, 3964, 3973, 3982, 4044, 4144, 4179, 4182, 4272, 4322, 4324, 4341, 4429, 4456, 4477, 4538, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]","[84, 129, 155, 180, 238, 293, 303, 316, 339, 344, 518, 530, 539, 591, 634, 646, 687, 695, 706, 752, 778, 816, 843, 969, 1094, 1581, 1589, 1621, 1668, 1884, 1906, 2006, 2021, 2028, 2071, 2347, 2382, 2470, 2475, 2540, 2691, 2727, 2761, 2784, 2923, 2959, 2962, 3046, 3055, 3075, 3218, 3222, 3240, 3249, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3737, 3756, 3831, 3870, 3964, 3973, 3982, 4044, 4179, 4182, 4272, 4322, 4324, 4341, 4429, 4456, 4477, 4538, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]",5386,97,5289,3,94,5289,0
0.5,MUSOGC,"[29, 113, 142, 160, 290, 414, 460, 489, 522, 552, 573, 579, 613, 618, 620, 631, 633, 637, 646, 662, 666, 740, 742, 760, 779, 814, 833, 920]","[113, 290, 489]","[29, 142, 160, 414, 460, 522, 552, 573, 579, 613, 618, 620, 631, 633, 637, 646, 662, 666, 740, 742, 760, 779, 814, 833, 920]","[113, 290, 489]",941,28,913,3,25,913,0
0.5,MUSOGCA,"[27, 87, 110, 152, 214, 285, 340, 356, 367, 464, 479, 513, 671, 725, 749, 782, 866, 895, 913, 1043, 1167, 1213, 1242, 1275, 1326, 1332, 1344, 1366, 1371, 1373, 1386, 1390, 1415, 1419, 1495, 1513, 1532, 1567, 1586, 1673]","[866, 1043, 1242]","[27, 87, 110, 152, 214, 285, 340, 356, 367, 464, 479, 513, 671, 725, 749, 782, 895, 913, 1167, 1213, 1275, 1326, 1332, 1344, 1366, 1371, 1373, 1386, 1390, 1415, 1419, 1495, 1513, 1532, 1567, 1586, 1673]","[866, 1043, 1242]",1694,40,1654,3,37,1654,0
0.5,MUSOGCB,"[113, 142, 160, 290, 415, 461, 490, 523, 574, 580, 614, 619, 621, 632, 634, 647, 663, 667, 741, 743, 761, 780, 815, 834, 921]","[113, 290, 490]","[142, 160, 415, 461, 523, 574, 580, 614, 619, 621, 632, 634, 647, 663, 667, 741, 743, 761, 780, 815, 834, 921]","[113, 290, 490]",942,25,917,3,22,917,0
0.5,MUSPNMT,"[27, 64, 74, 85, 89, 104, 148, 171, 196, 200, 218, 276, 318, 405, 509, 535, 547, 553, 555, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 986, 993, 1076, 1106, 1123, 1149, 1188, 1195, 1221, 1268, 1302, 1316, 1357, 1390, 1416, 1437, 1523, 1619, 1665, 1713, 1881, 1920, 1954, 1974, 1998, 2009, 2023, 2061, 2135, 2140, 2204, 2252, 2303, 2307, 2343, 2372, 2376, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2788, 2836, 2884, 2890, 2892, 2914, 2921, 2964, 2980, 2986, 3040, 3115, 3124]","[1665, 2343]","[27, 64, 74, 85, 89, 104, 148, 171, 196, 200, 218, 276, 318, 405, 509, 535, 547, 553, 555, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 986, 993, 1076, 1106, 1123, 1149, 1188, 1195, 1221, 1268, 1302, 1316, 1357, 1390, 1416, 1437, 1523, 1619, 1713, 1881, 1920, 1954, 1974, 1998, 2009, 2023, 2061, 2135, 2140, 2204, 2252, 2303, 2307, 2372, 2376, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2788, 2836, 2884, 2890, 2892, 2914, 2921, 2964, 2980, 2986, 3040, 3115, 3124]","[1665, 2343]",3136,88,3048,2,86,3048,0
0.5,MUSPROTA,"[124, 157, 169, 218, 254, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 707, 736, 808, 821, 823, 848, 850, 945, 1027, 1031, 1148, 1173, 1190, 1213, 1250, 1277, 1474, 1493, 1664, 1762, 1814, 1872, 1945, 2011, 2033, 2069, 2073, 2140, 2188, 2254, 2261, 2268, 2278, 2328, 2352, 2369, 2446, 2530, 2585, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2834, 2883, 2945, 2969, 3013, 3119, 3155, 3181, 3224, 3341, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3663, 3720, 3743, 4006, 4024, 4085, 4105, 4202, 4223, 4377, 4397, 4410, 4434, 4436, 4449, 4549, 4559, 4593, 4600, 4618]","[1945, 2585, 3224, 3663]","[124, 157, 169, 218, 254, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 707, 736, 808, 821, 823, 848, 850, 945, 1027, 1031, 1148, 1173, 1190, 1213, 1250, 1277, 1474, 1493, 1664, 1762, 1814, 1872, 2011, 2033, 2069, 2073, 2140, 2188, 2254, 2261, 2268, 2278, 2328, 2352, 2369, 2446, 2530, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2834, 2883, 2945, 2969, 3013, 3119, 3155, 3181, 3341, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3720, 3743, 4006, 4024, 4085, 4105, 4202, 4223, 4377, 4397, 4410, 4434, 4436, 4449, 4549, 4559, 4593, 4600, 4618]","[1945, 2585, 3224, 3663]",4636,104,4532,4,100,4532,0
0.5,MUSPROTEB,"[12, 79, 104, 189, 200, 321, 337, 398, 428, 454, 483, 496, 506, 539, 561, 565, 584, 586, 594, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 990, 993, 1015, 1024, 1074, 1159, 1221, 1306, 1313, 1400, 1472, 1482, 1553, 1645, 1658, 1682, 1726, 1754, 1823, 1856, 1897, 1908, 1920, 1954, 1988, 2037, 2081, 2090, 2120, 2130, 2174, 2276, 2341]","[337, 594, 993, 1988]","[12, 79, 104, 189, 200, 321, 398, 428, 454, 483, 496, 506, 539, 561, 565, 584, 586, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 990, 1015, 1024, 1074, 1159, 1221, 1306, 1313, 1400, 1472, 1482, 1553, 1645, 1658, 1682, 1726, 1754, 1823, 1856, 1897, 1908, 1920, 1954, 2037, 2081, 2090, 2120, 2130, 2174, 2276, 2341]","[337, 594, 993, 1988]",2389,65,2324,4,61,2324,0
