Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MUSPRPC2,"[40, 48, 67, 118, 165, 215, 227, 250, 349, 381, 443, 489, 520, 575, 652, 743, 795, 801, 817, 821, 858, 964, 1063, 1160, 1279, 1530, 1649, 1784, 1891, 1938, 1996, 2057, 2089, 2111, 2200, 2210, 2305, 2421, 2430, 2455, 2459, 2470, 2542, 2591, 2605, 2687, 2740, 2917, 2919, 2924, 2990, 3008, 3019, 3141, 3162, 3189, 3255, 3294, 3359, 3521, 3531, 3535, 3596, 3629, 3640, 3650, 3778, 3793, 3800, 3833, 3885, 3897, 4083, 4087, 4145, 4186, 4190, 4200, 4204, 4267, 4330, 4511, 4548, 4552, 5314, 5471, 5486, 5493, 5516, 5700, 5761, 5779, 5833, 5857, 6159, 6262, 6607, 6619, 6720, 6793, 6797, 6801, 6822, 6846, 6869, 6877, 6919, 6929, 6936, 6987, 7058, 7067, 7077, 7135, 7189, 7232]",[801],"[40, 48, 67, 118, 165, 215, 227, 250, 349, 381, 443, 489, 520, 575, 652, 743, 795, 817, 821, 858, 964, 1063, 1160, 1279, 1530, 1649, 1784, 1891, 1938, 1996, 2057, 2089, 2111, 2200, 2210, 2305, 2421, 2430, 2455, 2459, 2470, 2542, 2591, 2605, 2687, 2740, 2917, 2919, 2924, 2990, 3008, 3019, 3141, 3162, 3189, 3255, 3294, 3359, 3521, 3531, 3535, 3596, 3629, 3640, 3650, 3778, 3793, 3800, 3833, 3885, 3897, 4083, 4087, 4145, 4186, 4190, 4200, 4204, 4267, 4330, 4511, 4548, 4552, 5314, 5471, 5486, 5493, 5516, 5700, 5761, 5779, 5833, 5857, 6159, 6262, 6607, 6619, 6720, 6793, 6797, 6801, 6822, 6846, 6869, 6877, 6919, 6929, 6936, 6987, 7058, 7067, 7077, 7135, 7189, 7232]",[801],7298,116,7182,1,115,7182,0
0.5,MUSPRPMPB,"[42, 69, 120, 216, 228, 255, 444, 490, 521, 574, 651, 743, 795, 801, 817, 821, 856, 964, 1065, 1157, 1230, 1440, 1480, 1532, 1798, 1823, 1839, 1853, 1855, 1920, 1981, 2139, 2161, 2163, 2952, 2967, 2974, 2997, 3043, 3177, 3238, 3256, 3308, 3346, 3430]",[801],"[42, 69, 120, 216, 228, 255, 444, 490, 521, 574, 651, 743, 795, 817, 821, 856, 964, 1065, 1157, 1230, 1440, 1480, 1532, 1798, 1823, 1839, 1853, 1855, 1920, 1981, 2139, 2161, 2163, 2952, 2967, 2974, 2997, 3043, 3177, 3238, 3256, 3308, 3346, 3430]",[801],3566,45,3521,1,44,3521,0
0.5,MUSREGI,"[191, 214, 325, 349, 451, 562, 580, 613, 627, 632, 636, 717, 775, 800, 809, 892, 934, 946, 1000, 1012, 1023, 1159, 1258, 1316, 1371, 1409, 1448, 1458, 1471, 1503, 1558, 1562, 1584, 1731, 1799, 1807, 1817, 1819, 1965, 2033, 2064, 2125, 2127, 2138, 2230, 2234, 2304, 2310, 2362, 2388, 2392, 2417, 2450, 2497, 2565, 2587, 2611, 2646, 2696, 2748, 2825, 2903, 2993, 3037, 3050, 3060, 3139, 3158, 3162, 3193, 3285, 3368, 3374, 3524, 3550, 3619, 3667, 3699, 3707]","[1159, 1799, 2230, 2993]","[191, 214, 325, 349, 451, 562, 580, 613, 627, 632, 636, 717, 775, 800, 809, 892, 934, 946, 1000, 1012, 1023, 1258, 1316, 1371, 1409, 1448, 1458, 1471, 1503, 1558, 1562, 1584, 1731, 1807, 1817, 1819, 1965, 2033, 2064, 2125, 2127, 2138, 2234, 2304, 2310, 2362, 2388, 2392, 2417, 2450, 2497, 2565, 2587, 2611, 2646, 2696, 2748, 2825, 2903, 3037, 3050, 3060, 3139, 3158, 3162, 3193, 3285, 3368, 3374, 3524, 3550, 3619, 3667, 3699, 3707]","[1159, 1799, 2230, 2993]",3748,79,3669,4,75,3669,0
0.5,MUSREGII,"[36, 73, 105, 171, 237, 331, 385, 396, 530, 612, 669, 878, 927, 1012, 1087, 1141, 1147, 1162, 1239, 1298, 1355, 1491, 1558, 1626, 1637, 1657, 1875, 1883, 1941, 1986, 1988, 2023, 2034, 2056, 2142, 2148, 2368, 2421, 2455, 2478, 2490, 2522, 2526, 2530, 2543, 2554, 2598, 2633, 2646, 2837, 2879, 2927, 2945, 3069, 3091, 3142, 3233, 3308, 3318, 3368, 3439, 3463, 3615, 3634, 3680, 3757, 3789, 3877, 3896]","[927, 1626, 1988, 3091]","[36, 73, 105, 171, 237, 331, 385, 396, 530, 612, 669, 878, 1012, 1087, 1141, 1147, 1162, 1239, 1298, 1355, 1491, 1558, 1637, 1657, 1875, 1883, 1941, 1986, 2023, 2034, 2056, 2142, 2148, 2368, 2421, 2455, 2478, 2490, 2522, 2526, 2530, 2543, 2554, 2598, 2633, 2646, 2837, 2879, 2927, 2945, 3069, 3142, 3233, 3308, 3318, 3368, 3439, 3463, 3615, 3634, 3680, 3757, 3789, 3877, 3896]","[927, 1626, 1988, 3091]",3924,69,3855,4,65,3855,0
0.5,MUSROM1X,"[12, 39, 45, 96, 110, 115, 219, 339, 380, 532, 540, 546, 661, 673, 692, 742, 746, 781, 865, 911, 967, 983, 1030, 1096, 1109, 1121, 1146, 1182, 1194, 1198, 1223, 1242, 1307, 1326, 1386, 1405, 1498, 1510, 1766, 1776, 1819, 1848, 1887, 1954, 1961, 2038, 2169, 2175, 2302, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2594, 2616, 2640, 2649]","[1242, 1848]","[12, 39, 45, 96, 110, 115, 219, 339, 380, 532, 540, 546, 661, 673, 692, 742, 746, 781, 865, 911, 967, 983, 1030, 1096, 1109, 1121, 1146, 1182, 1194, 1198, 1223, 1307, 1326, 1386, 1405, 1498, 1510, 1766, 1776, 1819, 1887, 1954, 1961, 2038, 2169, 2175, 2302, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2594, 2616, 2640, 2649]","[1242, 1848]",2779,60,2719,2,58,2719,0
0.5,MUSRPL30,"[18, 20, 60, 84, 99, 110, 144, 172, 209, 240, 379, 425, 449, 494, 500, 504, 518, 598, 607, 642, 660, 664, 696, 708, 742, 778, 798, 891, 953, 960, 1014, 1050, 1070, 1084, 1095, 1100, 1160, 1162, 1179, 1199, 1209, 1262, 1289, 1331, 1337, 1421, 1430, 1505, 1586, 1622, 1670, 1679, 1762, 1777, 1811, 1816, 1943, 1948, 1953, 1962, 1995, 2008, 2119, 2150, 2155, 2232, 2275, 2279, 2283, 2291, 2343, 2355, 2412, 2431, 2459, 2494, 2578, 2647, 2654, 2709, 2796, 2829, 2891, 2941, 2963, 2985, 3019, 3060, 3085, 3124, 3131, 3189, 3243, 3303, 3320, 3377, 3403, 3441]","[660, 1050, 2459]","[18, 20, 60, 84, 99, 110, 144, 172, 209, 240, 379, 425, 449, 494, 500, 504, 518, 598, 607, 642, 664, 696, 708, 742, 778, 798, 891, 953, 960, 1014, 1070, 1084, 1095, 1100, 1160, 1162, 1179, 1199, 1209, 1262, 1289, 1331, 1337, 1421, 1430, 1505, 1586, 1622, 1670, 1679, 1762, 1777, 1811, 1816, 1943, 1948, 1953, 1962, 1995, 2008, 2119, 2150, 2155, 2232, 2275, 2279, 2283, 2291, 2343, 2355, 2412, 2431, 2494, 2578, 2647, 2654, 2709, 2796, 2829, 2891, 2941, 2963, 2985, 3019, 3060, 3085, 3124, 3131, 3189, 3243, 3303, 3320, 3377, 3403, 3441]","[660, 1050, 2459]",3468,98,3370,3,95,3370,0
0.5,MUSRPS16,"[17, 261, 268, 286, 291, 334, 359, 373, 429, 435, 450, 475, 481, 512, 636, 680, 687, 695, 714, 758, 787, 819, 829, 846, 891, 910, 944, 1030, 1096, 1105, 1126, 1148, 1191, 1204, 1210, 1252, 1283, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1390, 1399, 1448, 1491, 1574, 1667, 1673, 1728, 1814, 1828, 1832, 1834, 1841, 1844, 1868, 1894, 1896, 1986, 2005, 2009, 2038, 2050, 2067, 2199, 2205, 2330, 2355, 2372, 2488, 2581, 2583]","[450, 687, 1868, 2005]","[17, 261, 268, 286, 291, 334, 359, 373, 429, 435, 475, 481, 512, 636, 680, 695, 714, 758, 787, 819, 829, 846, 891, 910, 944, 1030, 1096, 1105, 1126, 1148, 1191, 1204, 1210, 1252, 1283, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1390, 1399, 1448, 1491, 1574, 1667, 1673, 1728, 1814, 1828, 1832, 1834, 1841, 1844, 1894, 1896, 1986, 2009, 2038, 2050, 2067, 2199, 2205, 2330, 2355, 2372, 2488, 2581, 2583]","[450, 687, 1868, 2005]",2641,76,2565,4,72,2565,0
0.5,MUSS100B,"[46, 133, 139, 168, 191, 213, 289, 331, 342, 356, 375, 430, 482, 507, 551, 553, 579, 601, 603, 693, 741, 880, 904, 951, 1034, 1069, 1081, 1090, 1097, 1160, 1264, 1407, 1423, 1464, 1514, 1534, 1710, 1721, 1778, 1785, 1853, 1898, 1927, 2041, 2162, 2287, 2341, 2365, 2415, 2618, 2634, 2640, 2685, 2692, 2714, 2757, 2892, 2946, 2962, 3025, 3077, 3113, 3151, 3160, 3250, 3281, 3332, 3338, 3508, 3570, 3627, 3660, 3677, 3691, 3709, 3753, 3891, 3997, 4270, 4309, 4352, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4373, 4377, 4381, 4387, 4611, 4641, 4672, 4716, 4740, 4757, 4832, 4849, 4871, 4920, 4977, 5032, 5082, 5104, 5119, 5158, 5169, 5219, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5444, 5555, 5689, 5772, 5780, 5786, 5793, 5874, 5929, 5959, 5965, 5975, 5988, 6011, 6115, 6134, 6158, 6291, 6295, 6303, 6395, 6425, 6438, 6443, 6523, 6587, 6608, 6638, 6653, 6655, 6686, 6694, 6775, 6827, 6880, 6965, 7036, 7045, 7055, 7070, 7074, 7100, 7115, 7147, 7183, 7187, 7230, 7404, 7438, 7447, 7531, 7551, 7588, 7685, 7694, 7731, 7766, 7801, 7834, 7948, 8033, 8057, 8061, 8146, 8172, 8180, 8184, 8200, 8255, 8310, 8376, 8383, 8398, 8455, 8573, 8612, 8671, 8711, 8736, 8758]",[4920],"[46, 133, 139, 168, 191, 213, 289, 331, 342, 356, 375, 430, 482, 507, 551, 553, 579, 601, 603, 693, 741, 880, 904, 951, 1034, 1069, 1081, 1090, 1097, 1160, 1264, 1407, 1423, 1464, 1514, 1534, 1710, 1721, 1778, 1785, 1853, 1898, 1927, 2041, 2162, 2287, 2341, 2365, 2415, 2618, 2634, 2640, 2685, 2692, 2714, 2757, 2892, 2946, 2962, 3025, 3077, 3113, 3151, 3160, 3250, 3281, 3332, 3338, 3508, 3570, 3627, 3660, 3677, 3691, 3709, 3753, 3891, 3997, 4270, 4309, 4352, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4373, 4377, 4381, 4387, 4611, 4641, 4672, 4716, 4740, 4757, 4832, 4849, 4871, 4977, 5032, 5082, 5104, 5119, 5158, 5169, 5219, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5444, 5555, 5689, 5772, 5780, 5786, 5793, 5874, 5929, 5959, 5965, 5975, 5988, 6011, 6115, 6134, 6158, 6291, 6295, 6303, 6395, 6425, 6438, 6443, 6523, 6587, 6608, 6638, 6653, 6655, 6686, 6694, 6775, 6827, 6880, 6965, 7036, 7045, 7055, 7070, 7074, 7100, 7115, 7147, 7183, 7187, 7230, 7404, 7438, 7447, 7531, 7551, 7588, 7685, 7694, 7731, 7766, 7801, 7834, 7948, 8033, 8057, 8061, 8146, 8172, 8180, 8184, 8200, 8255, 8310, 8376, 8383, 8398, 8455, 8573, 8612, 8671, 8711, 8736, 8758]",[4920],8865,197,8668,1,196,8668,0
0.5,MUSSERPROA,"[62, 94, 111, 217, 221, 281, 318, 354, 422, 459, 471, 514, 569, 606, 669, 767, 792, 971, 1008, 1034, 1173, 1271, 1449, 1453, 1541, 1572, 1691, 1764, 1780, 1805, 1831, 1836, 1882, 1906, 1953, 2019, 2032, 2037, 2082, 2092, 2114, 2232, 2253, 2310, 2332, 2334, 2341, 2351, 2356, 2371, 2396, 2399, 2403, 2405, 2410, 2412, 2532, 2602, 2702, 2739, 2959, 3006, 3101, 3113, 3136, 3178, 3182, 3233, 3258, 3345, 3359, 3371, 3387, 3488, 3553, 3575, 3666, 3692, 3721, 3763, 3785, 3818, 3822, 3842, 3879, 3881, 3997, 4007, 4039, 4155, 4206, 4272, 4356, 4390]","[1449, 2092, 2739, 3178]","[62, 94, 111, 217, 221, 281, 318, 354, 422, 459, 471, 514, 569, 606, 669, 767, 792, 971, 1008, 1034, 1173, 1271, 1453, 1541, 1572, 1691, 1764, 1780, 1805, 1831, 1836, 1882, 1906, 1953, 2019, 2032, 2037, 2082, 2114, 2232, 2253, 2310, 2332, 2334, 2341, 2351, 2356, 2371, 2396, 2399, 2403, 2405, 2410, 2412, 2532, 2602, 2702, 2959, 3006, 3101, 3113, 3136, 3182, 3233, 3258, 3345, 3359, 3371, 3387, 3488, 3553, 3575, 3666, 3692, 3721, 3763, 3785, 3818, 3822, 3842, 3879, 3881, 3997, 4007, 4039, 4155, 4206, 4272, 4356, 4390]","[1449, 2092, 2739, 3178]",4449,94,4355,4,90,4355,0
0.5,MUSSSATGN,"[29, 122, 276, 317, 400, 431, 491, 520, 542, 613, 645, 654, 660, 729, 742, 817, 840, 844, 976, 1048, 1162, 1199, 1318, 1346, 1400, 1412, 1423, 1440, 1477, 1514, 1557, 1587, 1592, 1715, 1736, 1753, 1774, 1802, 1825, 1857, 1885, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2249, 2258, 2277, 2298, 2323, 2349, 2353, 2364, 2388, 2436, 2447, 2487, 2514, 2516, 2530, 2569, 2580, 2594, 2630, 2692, 2702, 2819, 2828, 2867, 2886, 2893, 2905, 2929, 3004, 3039, 3059, 3115, 3150, 3185, 3199, 3205, 3222, 3233, 3241, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3590, 3601, 3612, 3619, 3662, 3706, 3730, 3740, 3807, 3892, 3898, 4052]","[840, 1162, 1346, 2905, 3039]","[29, 122, 276, 317, 400, 431, 491, 520, 542, 613, 645, 654, 660, 729, 742, 817, 844, 976, 1048, 1199, 1318, 1400, 1412, 1423, 1440, 1477, 1514, 1557, 1587, 1592, 1715, 1736, 1753, 1774, 1802, 1825, 1857, 1885, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2249, 2258, 2277, 2298, 2323, 2349, 2353, 2364, 2388, 2436, 2447, 2487, 2514, 2516, 2530, 2569, 2580, 2594, 2630, 2692, 2702, 2819, 2828, 2867, 2886, 2893, 2929, 3004, 3059, 3115, 3150, 3185, 3199, 3205, 3222, 3233, 3241, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3590, 3601, 3612, 3619, 3662, 3706, 3730, 3740, 3807, 3892, 3898, 4052]","[840, 1162, 1346, 2905, 3039]",4058,107,3951,5,102,3951,0
0.5,MUSTCP,"[6, 186, 224, 228, 235, 314, 328, 361, 364, 437, 453, 470, 518, 545, 624, 654, 677, 679, 689, 768, 850, 878, 908, 926, 933, 1005, 1016, 1132, 1218, 1274, 1329, 1388, 1470, 1486, 1561, 1686, 1690, 1705, 1745, 1779, 1802, 1867, 1886, 1912, 1938, 1940, 1993, 2068, 2124, 2137, 2146, 2164, 2206, 2254, 2271, 2320, 2417, 2427, 2463, 2496, 2507, 2596, 2781, 2789, 2795, 2984, 3086, 3172, 3270, 3373, 3386, 3400, 3474, 3549, 3576, 3599, 3642, 3746, 3764, 3830, 3842, 3916, 3934, 3943, 3949, 4000, 4019, 4101, 4121, 4218, 4265, 4278, 4282, 4363, 4421, 4522, 4529, 4637, 4643, 4687, 4691, 4735, 4872, 4874, 4897, 4927, 4954, 5021, 5069, 5087, 5146, 5174, 5272, 5303, 5348, 5370, 5538, 5574, 5681, 5813, 5832, 5842, 5851, 5918, 5969, 5993, 6018, 6035, 6046, 6098, 6151, 6160, 6166, 6244, 6286, 6296, 6313, 6319, 6337, 6406, 6431, 6478, 6508, 6552, 6559, 6567, 6636, 6640, 6687, 6718, 6743, 6817, 6904, 7022, 7048, 7091, 7093, 7134, 7171, 7177, 7230, 7255, 7260, 7274, 7288, 7300, 7396, 7417, 7483, 7496, 7512, 7562, 7576, 7598, 7678, 7709, 7744, 7780, 7817, 7839, 7901, 7943, 7959, 8154, 8322, 8327, 8337, 8362, 8459, 8462, 8566, 8578, 8670, 8681, 8754, 8803, 8895, 8977, 9004, 9077, 9161]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]","[6, 186, 224, 228, 235, 314, 328, 361, 364, 437, 470, 518, 545, 624, 654, 677, 679, 689, 768, 850, 878, 908, 926, 933, 1005, 1016, 1132, 1218, 1274, 1329, 1388, 1470, 1486, 1561, 1686, 1690, 1745, 1779, 1802, 1867, 1886, 1912, 1938, 1940, 2068, 2124, 2137, 2146, 2164, 2206, 2254, 2271, 2320, 2417, 2427, 2463, 2496, 2507, 2596, 2781, 2789, 2795, 2984, 3086, 3172, 3373, 3386, 3400, 3474, 3549, 3576, 3599, 3642, 3764, 3830, 3842, 3916, 3934, 3943, 3949, 4000, 4019, 4101, 4121, 4218, 4265, 4282, 4363, 4421, 4522, 4529, 4637, 4643, 4691, 4735, 4872, 4874, 4897, 4927, 4954, 5021, 5069, 5087, 5146, 5174, 5272, 5303, 5348, 5370, 5538, 5574, 5681, 5813, 5832, 5842, 5851, 5918, 5969, 5993, 6018, 6035, 6046, 6151, 6160, 6166, 6244, 6286, 6296, 6313, 6319, 6337, 6406, 6431, 6478, 6508, 6559, 6567, 6636, 6640, 6687, 6718, 6743, 6817, 6904, 7022, 7048, 7091, 7093, 7134, 7171, 7177, 7255, 7260, 7274, 7288, 7300, 7396, 7417, 7483, 7496, 7562, 7576, 7598, 7678, 7709, 7744, 7780, 7817, 7839, 7901, 7943, 7959, 8154, 8322, 8327, 8337, 8362, 8459, 8462, 8566, 8578, 8670, 8681, 8754, 8803, 8895, 8977, 9004, 9077, 9161]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]",9253,201,9052,11,190,9052,0
0.5,MUSTHY1,"[25, 80, 93, 140, 172, 175, 183, 191, 198, 280, 283, 295, 330, 335, 343, 540, 571, 616, 629, 664, 678, 696, 720, 819, 854, 946, 991, 997, 1001, 1009, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1263, 1281, 1403, 1408, 1504, 1511, 1571, 1586, 1669, 1812, 1828, 1833, 1837, 1930, 1936, 1943, 1958, 2056, 2134, 2146, 2151, 2174, 2181, 2246, 2252, 2302, 2331, 2386, 2477, 2569, 2639, 2649, 2674]","[80, 1009]","[25, 93, 140, 172, 175, 183, 191, 198, 280, 283, 295, 330, 335, 343, 540, 571, 616, 629, 664, 678, 696, 720, 819, 854, 946, 991, 997, 1001, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1263, 1281, 1403, 1408, 1504, 1511, 1571, 1586, 1669, 1812, 1828, 1833, 1837, 1930, 1936, 1943, 1958, 2056, 2134, 2146, 2151, 2174, 2181, 2246, 2252, 2302, 2331, 2386, 2477, 2569, 2639, 2649, 2674]","[80, 1009]",2682,70,2612,2,68,2612,0
0.5,MUSTLAG,"[42, 99, 131, 153, 169, 251, 261, 269, 305, 378, 392, 425, 431, 457, 465, 497, 547, 573, 644, 705, 709, 856, 901, 946, 956, 983, 1026, 1037, 1057, 1155, 1178, 1223, 1231, 1265, 1314, 1319, 1327, 1332, 1463, 1492, 1573, 1577, 1611, 1703, 1733, 1790, 1798, 1828, 1896, 2009, 2044, 2118, 2128, 2144, 2250, 2305, 2362, 2436, 2517, 2546, 2553, 2571, 2661, 2722, 2874, 2969, 2985, 3145, 3235, 3260, 3276, 3399, 3412, 3415, 3453, 3494, 3503, 3505, 3509, 3522, 3560, 3641, 3661, 3740, 3750, 3775, 3822, 3869, 3911, 4032, 4237, 4288, 4428, 4697, 4708, 4711, 4788, 4879, 4964, 5009, 5069, 5075, 5077, 5106, 5110, 5137, 5192, 5201, 5230, 5241, 5248, 5264, 5280, 5310, 5413]","[705, 1155, 1573, 3494, 3740]","[42, 99, 131, 153, 169, 251, 261, 269, 305, 378, 392, 425, 431, 457, 465, 497, 547, 573, 644, 709, 856, 901, 946, 956, 983, 1026, 1037, 1057, 1178, 1223, 1231, 1265, 1314, 1319, 1327, 1332, 1463, 1492, 1577, 1611, 1703, 1733, 1790, 1798, 1828, 1896, 2009, 2044, 2118, 2128, 2144, 2250, 2305, 2362, 2436, 2517, 2546, 2553, 2571, 2661, 2722, 2874, 2969, 2985, 3145, 3235, 3260, 3276, 3399, 3412, 3415, 3453, 3503, 3505, 3509, 3522, 3560, 3641, 3661, 3750, 3775, 3822, 3869, 3911, 4032, 4237, 4288, 4428, 4697, 4708, 4711, 4788, 4879, 4964, 5009, 5069, 5075, 5077, 5106, 5110, 5137, 5192, 5201, 5230, 5241, 5248, 5264, 5280, 5310, 5413]","[705, 1155, 1573, 3494, 3740]",5412,115,5297,5,110,5297,0
0.5,MUSTSHBA2,"[8, 50, 69, 116, 128, 186, 219, 253, 267, 306, 345, 388, 406, 441, 448, 453, 464, 493, 539, 599, 623, 629, 657, 771, 773, 777, 830, 955, 959, 988, 1045, 1056, 1067, 1082, 1102, 1255]",[464],"[8, 50, 69, 116, 128, 186, 219, 253, 267, 306, 345, 388, 406, 441, 448, 453, 493, 539, 599, 623, 629, 657, 771, 773, 777, 830, 955, 959, 988, 1045, 1056, 1067, 1082, 1102, 1255]",[464],1283,36,1247,1,35,1247,0
0.5,MUSY1GLOB,"[63, 84, 137, 180, 195, 228, 253, 288, 334, 339, 354, 358, 361, 377, 395, 479, 576, 623, 643, 655, 690, 770, 808, 813, 819, 829, 905, 973, 1024, 1066, 1107, 1133, 1224, 1249, 1253, 1341, 1445, 1450, 1456, 1525, 1557, 1595, 1681]","[377, 690]","[63, 84, 137, 180, 195, 228, 253, 288, 334, 339, 354, 358, 361, 395, 479, 576, 623, 643, 655, 770, 808, 813, 819, 829, 905, 973, 1024, 1066, 1107, 1133, 1224, 1249, 1253, 1341, 1445, 1450, 1456, 1525, 1557, 1595, 1681]","[377, 690]",1745,43,1702,2,41,1702,0
0.5,OABBGLOB,"[33, 108, 161, 192, 356, 525, 540, 666, 686, 692, 841, 920, 935, 939, 958, 962, 982, 993, 1174, 1195, 1262, 1274, 1288, 1309, 1313, 1352, 1413, 1421, 1743, 1802, 1864, 1868, 1886, 1914, 1987, 2005, 2036, 2107, 2131, 2219, 2225, 2267, 2291, 2294, 2301, 2575, 2686, 2697, 2701, 2930, 2964, 3032, 3124, 3128, 3197, 3211, 3229, 3238]","[958, 1309]","[33, 108, 161, 192, 356, 525, 540, 666, 686, 692, 841, 920, 935, 939, 962, 982, 993, 1174, 1195, 1262, 1274, 1288, 1313, 1352, 1413, 1421, 1743, 1802, 1864, 1868, 1886, 1914, 1987, 2005, 2036, 2107, 2131, 2219, 2225, 2267, 2291, 2294, 2301, 2575, 2686, 2697, 2701, 2930, 2964, 3032, 3124, 3128, 3197, 3211, 3229, 3238]","[958, 1309]",3241,58,3183,2,56,3183,0
0.5,OABCGLOB,"[33, 162, 193, 258, 295, 392, 400, 433, 469, 666, 673, 677, 699, 919, 934, 938, 957, 992, 1009, 1011, 1177, 1198, 1222, 1265, 1277, 1312, 1352, 1413, 1421, 1603, 1708, 1848, 1875, 1879, 1921, 1925, 1998, 2016, 2044, 2055, 2092, 2167, 2239, 2242, 2249, 2648, 2695, 2916, 2984, 3075, 3079, 3162, 3180, 3189]","[957, 1312]","[33, 162, 193, 258, 295, 392, 400, 433, 469, 666, 673, 677, 699, 919, 934, 938, 992, 1009, 1011, 1177, 1198, 1222, 1265, 1277, 1352, 1413, 1421, 1603, 1708, 1848, 1875, 1879, 1921, 1925, 1998, 2016, 2044, 2055, 2092, 2167, 2239, 2242, 2249, 2648, 2695, 2916, 2984, 3075, 3079, 3162, 3180, 3189]","[957, 1312]",3192,54,3138,2,52,3138,0
0.5,OAINIGFII1,"[60, 63, 138, 150, 243, 266, 295, 323, 350, 377, 428, 435, 468, 492, 574, 642, 658, 669, 676, 678, 724, 740, 866, 1022, 1036, 1050, 1098, 1113, 1165, 1210, 1247, 1290, 1334, 1388, 1412, 1493, 1520, 1527, 1551, 1588, 1652, 1671, 1679, 1690, 1698, 1752, 1839, 1867, 1975, 2011, 2032, 2043, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2199, 2242, 2257, 2291, 2309, 2319, 2335, 2364, 2382]",[740],"[60, 63, 138, 150, 243, 266, 295, 323, 350, 377, 428, 435, 468, 492, 574, 642, 658, 669, 676, 678, 724, 866, 1022, 1036, 1050, 1098, 1113, 1165, 1210, 1247, 1290, 1334, 1388, 1412, 1493, 1520, 1527, 1551, 1588, 1652, 1671, 1679, 1690, 1698, 1752, 1839, 1867, 1975, 2011, 2032, 2043, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2199, 2242, 2257, 2291, 2309, 2319, 2335, 2364, 2382]",[740],2385,68,2317,1,67,2317,0
0.5,OAINTL3,"[115, 120, 134, 188, 206, 243, 292, 335, 353, 373, 442, 674, 692, 721, 813, 838, 850, 918, 940, 943, 948, 966, 1007, 1036, 1122, 1214, 1310, 1403, 1509, 1540, 1598, 1602, 1607, 1624, 1747, 1764, 1797, 1880, 1909, 1913, 1973, 2048, 2072, 2099, 2382, 2565, 2595, 2602, 2670, 2704, 2773]","[674, 813, 1909, 2072]","[115, 120, 134, 188, 206, 243, 292, 335, 353, 373, 442, 692, 721, 838, 850, 918, 940, 943, 948, 966, 1007, 1036, 1122, 1214, 1310, 1403, 1509, 1540, 1598, 1602, 1607, 1624, 1747, 1764, 1797, 1880, 1913, 1973, 2048, 2099, 2382, 2565, 2595, 2602, 2670, 2704, 2773]","[674, 813, 1909, 2072]",2793,51,2742,4,47,2742,0
