Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,OCUTGLOB,"[14, 42, 247, 303, 315, 332, 407, 425, 480, 549, 570, 733, 759, 777, 852, 874, 917, 927, 932, 953, 963, 970, 974, 1180, 1279, 1336, 1382, 1401, 1455, 1468, 1476, 1482, 1509, 1542, 1566, 1576, 1589, 1642, 1673, 1708, 1712, 1736, 1765, 1789, 1819, 1821, 1853, 1865, 1906, 1946, 1952, 2016, 2050, 2057, 2091, 2101, 2144, 2158, 2162, 2173, 2281, 2297, 2346, 2393, 2428, 2469, 2501, 2549, 2566, 2572, 2588, 2680, 2700, 2788, 2848, 2868, 2914, 2938, 2942, 2984, 3077, 3155, 3172, 3357, 3424, 3435, 3491, 3496, 3539, 3634, 3653, 3816, 3878, 4049, 4176, 4223, 4265, 4295, 4315, 4322, 4330, 4333, 4404, 4529, 4642, 4651, 4756, 4829, 4872, 4882, 4900, 4912, 4936, 4941, 4961, 5000, 5062, 5072, 5138, 5142, 5185, 5200, 5207, 5230, 5266, 5273, 5317, 5496, 5602, 5780, 5831, 5838, 6095, 6129, 6167, 6183, 6187, 6396, 6557]","[3357, 5831]","[14, 42, 247, 303, 315, 332, 407, 425, 480, 549, 570, 733, 759, 777, 852, 874, 917, 927, 932, 953, 963, 970, 974, 1180, 1279, 1336, 1382, 1401, 1455, 1468, 1476, 1482, 1509, 1542, 1566, 1576, 1589, 1642, 1673, 1708, 1712, 1736, 1765, 1789, 1819, 1821, 1853, 1865, 1906, 1946, 1952, 2016, 2050, 2057, 2091, 2101, 2144, 2158, 2162, 2173, 2281, 2297, 2346, 2393, 2428, 2469, 2501, 2549, 2566, 2572, 2588, 2680, 2700, 2788, 2848, 2868, 2914, 2938, 2942, 2984, 3077, 3155, 3172, 3424, 3435, 3491, 3496, 3539, 3634, 3653, 3816, 3878, 4049, 4176, 4223, 4265, 4295, 4315, 4322, 4330, 4333, 4404, 4529, 4642, 4651, 4756, 4829, 4872, 4882, 4900, 4912, 4936, 4941, 4961, 5000, 5062, 5072, 5138, 5142, 5185, 5200, 5207, 5230, 5266, 5273, 5317, 5496, 5602, 5780, 5838, 6095, 6129, 6167, 6183, 6187, 6396, 6557]","[3357, 5831]",6560,139,6421,2,137,6421,0
0.5,OOGH,"[13, 36, 57, 127, 185, 200, 231, 333, 375, 436, 446, 635, 638, 736, 740, 768, 786, 836, 849, 860, 881, 885, 890, 914, 946, 950, 1018, 1084, 1132, 1183, 1193, 1219, 1223, 1226, 1229, 1475, 1552, 1675, 1826, 1853, 1896, 1980, 2002, 2013, 2065, 2089, 2094, 2140, 2145]","[333, 740, 1084, 1475]","[13, 36, 57, 127, 185, 200, 231, 375, 436, 446, 635, 638, 736, 768, 786, 836, 849, 860, 881, 885, 890, 914, 946, 950, 1018, 1132, 1183, 1193, 1219, 1223, 1226, 1229, 1552, 1675, 1826, 1853, 1896, 1980, 2002, 2013, 2065, 2089, 2094, 2140, 2145]","[333, 740, 1084, 1475]",2154,49,2105,4,45,2105,0
0.5,OPOP1,"[26, 33, 57, 72, 156, 195, 249, 258, 282, 299, 307, 377, 406, 546]",[249],"[26, 33, 57, 72, 156, 195, 258, 282, 299, 307, 377, 406, 546]",[249],616,14,602,1,13,602,0
0.5,ORAPROTP1A,"[7, 59, 163, 167, 183, 261, 276]",[163],"[7, 59, 167, 183, 261, 276]",[163],409,7,402,1,6,402,0
0.5,PAA1GL,"[25, 112, 139, 155, 160, 180, 185, 204, 378, 399, 423, 432, 492, 501, 513, 588, 598, 677, 719, 752, 761, 797, 856]","[204, 513]","[25, 112, 139, 155, 160, 180, 185, 378, 399, 423, 432, 492, 501, 588, 598, 677, 719, 752, 761, 797, 856]","[204, 513]",872,23,849,2,21,849,0
0.5,PAAFPG,"[179, 214, 218, 259, 328, 484, 574, 632, 638, 649, 898, 922, 932, 1028, 1053, 1067]",[214],"[179, 218, 259, 328, 484, 574, 632, 638, 649, 898, 922, 932, 1028, 1053, 1067]",[214],1087,16,1071,1,15,1071,0
0.5,PAU03674,"[46, 93, 111, 201, 233, 287, 291, 361, 461, 494, 536, 595, 600, 630, 900, 977, 985, 987, 1004, 1057, 1071, 1097, 1110, 1142, 1150, 1187, 1194, 1237, 1248, 1270, 1285, 1332, 1334, 1372, 1374, 1399, 1404, 1495, 1526, 1566, 1572, 1584, 1604, 1621, 1633, 1669, 1704, 1710, 1725, 1768, 1853, 1933, 1997, 2078, 2100, 2104, 2123, 2305, 2363, 2397, 2414, 2451, 2493, 2511, 2531, 2540, 2570, 2761, 2806, 2851, 2896, 2941, 3037, 3062, 3087, 3117, 3171, 3187, 3244, 3267, 3309, 3388, 3417, 3500, 3574, 3685, 3726, 3773, 3777, 3791, 3866, 3870, 3895, 3961, 3972, 3977, 3989, 4004, 4013, 4019, 4023, 4046, 4145, 4154, 4171, 4181, 4238, 4273, 4294, 4337, 4367, 4385, 4464, 4507, 4523, 4611, 4705, 4723, 4741, 4765, 4785, 4825, 4829, 4901, 4910, 4955, 4994, 5149, 5156, 5237, 5258, 5266, 5297]","[3171, 3574, 3773, 4013, 4294, 4611]","[46, 93, 111, 201, 233, 287, 291, 361, 461, 494, 536, 595, 600, 630, 900, 977, 985, 987, 1004, 1057, 1071, 1097, 1110, 1142, 1150, 1187, 1194, 1237, 1248, 1270, 1285, 1332, 1334, 1372, 1374, 1399, 1404, 1495, 1526, 1566, 1572, 1584, 1604, 1621, 1633, 1669, 1704, 1710, 1725, 1768, 1853, 1933, 1997, 2078, 2100, 2104, 2123, 2305, 2363, 2397, 2414, 2451, 2493, 2511, 2531, 2540, 2570, 2761, 2806, 2851, 2896, 2941, 3037, 3062, 3087, 3117, 3187, 3244, 3267, 3309, 3388, 3417, 3500, 3685, 3726, 3777, 3791, 3866, 3870, 3895, 3961, 3972, 3977, 3989, 4004, 4019, 4023, 4046, 4145, 4154, 4171, 4181, 4238, 4273, 4337, 4367, 4385, 4464, 4507, 4523, 4705, 4723, 4741, 4765, 4785, 4825, 4829, 4901, 4910, 4955, 4994, 5149, 5156, 5237, 5258, 5266, 5297]","[3171, 3574, 3773, 4013, 4294, 4611]",5437,133,5304,6,127,5304,0
0.5,PIGAPAI,"[16, 35, 62, 83, 85, 101, 107, 191, 385, 449, 538, 562, 566, 584, 688, 731, 763, 794, 798, 1031, 1051, 1129, 1156, 1163, 1169, 1183, 1195, 1275, 1320, 1324, 1353, 1443, 1531, 1536, 1541, 1549, 1551, 1553, 1555, 1557, 1559, 1561, 1563, 1565, 1567, 1569, 1571, 1573, 1575, 1579, 1593, 1625, 1660, 1689, 1711, 1720, 1819, 1823, 1840, 1918, 1930, 1962, 1983, 2041, 2107, 2211, 2299, 2317, 2367, 2444, 2464, 2539, 2550, 2563, 2661, 2693, 2701, 2775, 2781, 2806, 2871, 2893, 2897, 2917, 3022, 3060, 3160, 3211, 3260, 3317]","[794, 1129]","[16, 35, 62, 83, 85, 101, 107, 191, 385, 449, 538, 562, 566, 584, 688, 731, 763, 798, 1031, 1051, 1156, 1163, 1169, 1183, 1195, 1275, 1320, 1324, 1353, 1443, 1531, 1536, 1541, 1549, 1551, 1553, 1555, 1557, 1559, 1561, 1563, 1565, 1567, 1569, 1571, 1573, 1575, 1579, 1593, 1625, 1660, 1689, 1711, 1720, 1819, 1823, 1840, 1918, 1930, 1962, 1983, 2041, 2107, 2211, 2299, 2317, 2367, 2444, 2464, 2539, 2550, 2563, 2661, 2693, 2701, 2775, 2781, 2806, 2871, 2893, 2897, 2917, 3022, 3060, 3160, 3211, 3260, 3317]","[794, 1129]",3325,90,3235,2,88,3235,0
0.5,PIGAPCIII,"[27, 45, 148, 188, 190, 348, 353, 375, 390, 620, 682, 736, 752, 774, 778, 867, 908, 917, 934, 944, 948, 1079, 1084, 1091, 1136, 1141, 1318, 1321, 1413, 1426, 1432, 1443, 1448, 1478, 1502, 1637, 1679, 1694, 1711, 1790, 1813, 1817, 2011, 2020, 2025, 2027, 2031, 2035, 2037, 2039, 2083, 2252, 2295, 2303, 2401, 2423, 2502, 2513, 2553, 2588, 2597, 2625, 2639, 2654, 2740, 2750, 3036, 3044, 3046, 3098, 3142, 3196, 3202, 3226]","[1432, 1711]","[27, 45, 148, 188, 190, 348, 353, 375, 390, 620, 682, 736, 752, 774, 778, 867, 908, 917, 934, 944, 948, 1079, 1084, 1091, 1136, 1141, 1318, 1321, 1413, 1426, 1443, 1448, 1478, 1502, 1637, 1679, 1694, 1790, 1813, 1817, 2011, 2020, 2025, 2027, 2031, 2035, 2037, 2039, 2083, 2252, 2295, 2303, 2401, 2423, 2502, 2513, 2553, 2588, 2597, 2625, 2639, 2654, 2740, 2750, 3036, 3044, 3046, 3098, 3142, 3196, 3202, 3226]","[1432, 1711]",3268,74,3194,2,72,3194,0
0.5,PIGCNP,"[14, 25, 75, 98, 126, 400, 404, 420, 429, 466, 520, 528, 564, 596, 665, 672, 702, 799, 866, 894, 927, 952, 977, 1000, 1062, 1125, 1129, 1150, 1154, 1235, 1248, 1339, 1341, 1416, 1430, 1491, 1569, 1615, 1622, 1652, 1662, 1677, 1695, 1736, 1747, 1781, 1834, 1846, 1878]",[400],"[14, 25, 75, 98, 126, 404, 420, 429, 466, 520, 528, 564, 596, 665, 672, 702, 799, 866, 894, 927, 952, 977, 1000, 1062, 1125, 1129, 1150, 1154, 1235, 1248, 1339, 1341, 1416, 1430, 1491, 1569, 1615, 1622, 1652, 1662, 1677, 1695, 1736, 1747, 1781, 1834, 1846, 1878]",[400],1886,49,1837,1,48,1837,0
0.5,PIGFSB,"[22, 148, 153, 226, 269, 290, 300, 317, 409, 413, 446, 467, 495, 509, 515, 548, 589, 772, 782, 794, 823, 856, 861, 886, 888, 895, 932, 940, 954, 967, 1036, 1042, 1046, 1175, 1305, 1450, 1480, 1502, 1511, 1513, 1515, 1517, 1519, 1521, 1590, 1598, 1677, 1705, 1726, 1736, 1755, 1790, 1801, 1818, 1822, 1828, 1849, 1853, 1885, 1899, 1985]","[515, 1042]","[22, 148, 153, 226, 269, 290, 300, 317, 409, 413, 446, 467, 495, 509, 548, 589, 772, 782, 794, 823, 856, 861, 886, 888, 895, 932, 940, 954, 967, 1036, 1046, 1175, 1305, 1450, 1480, 1502, 1511, 1513, 1515, 1517, 1519, 1521, 1590, 1598, 1677, 1705, 1726, 1736, 1755, 1790, 1801, 1818, 1822, 1828, 1849, 1853, 1885, 1899, 1985]","[515, 1042]",2043,61,1982,2,59,1982,0
0.5,PIKEGLOBIN,"[21, 55, 148, 189, 221, 237, 271, 453, 474, 541, 553, 588, 604, 726, 767, 897, 941, 960, 1011, 1050, 1055, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1588, 1652, 1687]","[237, 588]","[21, 55, 148, 189, 221, 271, 453, 474, 541, 553, 604, 726, 767, 897, 941, 960, 1011, 1050, 1055, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1588, 1652, 1687]","[237, 588]",1701,41,1660,2,39,1660,0
0.5,PPGLTG,"[60, 111, 120, 227, 308, 341, 373, 527, 548, 572, 628, 662, 675, 715, 737, 747, 792, 867, 890, 903, 907, 911, 942, 950, 1061]","[373, 662]","[60, 111, 120, 227, 308, 341, 527, 548, 572, 628, 675, 715, 737, 747, 792, 867, 890, 903, 907, 911, 942, 950, 1061]","[373, 662]",1064,25,1039,2,23,1039,0
0.5,PPPROP2,"[63, 93, 95, 319, 446, 576, 661, 734]",[319],"[63, 93, 95, 446, 576, 661, 734]",[319],739,8,731,1,7,731,0
0.5,PPYPROP2,"[14, 16, 46, 48, 121, 245, 272, 530, 615, 687]",[272],"[14, 16, 46, 48, 121, 245, 530, 615, 687]",[272],688,10,678,1,9,678,0
0.5,PTAZGLO,"[30, 79, 83, 91, 175, 302, 360, 392, 406, 438, 441, 445, 451, 510, 516, 610, 665, 772, 804, 840, 878, 943, 965, 974, 993, 1062, 1081, 1086, 1120, 1157, 1203, 1259, 1270, 1422, 1485, 1549, 1603, 1609, 1636, 1648, 1652, 1656, 1665, 1672, 1679, 1693, 1707, 1721, 1735, 1749, 1753, 1791, 1805, 1819, 1824, 1833, 1860, 1889, 1917, 1947, 1976, 1991, 2022, 2036, 2049, 2064, 2106, 2120, 2148, 2162, 2176, 2190, 2204, 2230, 2244, 2253, 2314, 2331, 2338, 2381, 2499, 2519, 2574, 2598, 2766, 2788, 2813, 2963, 2966, 2975, 2987, 3056, 3065, 3077, 3091, 3111, 3124, 3169, 3214, 3360, 3383, 3399, 3515, 3544, 3574, 3577]","[1603, 3077]","[30, 79, 83, 91, 175, 302, 360, 392, 406, 438, 441, 445, 451, 510, 516, 610, 665, 772, 804, 840, 878, 943, 965, 974, 993, 1062, 1081, 1086, 1120, 1157, 1203, 1259, 1270, 1422, 1485, 1549, 1609, 1636, 1648, 1652, 1656, 1665, 1672, 1679, 1693, 1707, 1721, 1735, 1749, 1753, 1791, 1805, 1819, 1824, 1833, 1860, 1889, 1917, 1947, 1976, 1991, 2022, 2036, 2049, 2064, 2106, 2120, 2148, 2162, 2176, 2190, 2204, 2230, 2244, 2253, 2314, 2331, 2338, 2381, 2499, 2519, 2574, 2598, 2766, 2788, 2813, 2963, 2966, 2975, 2987, 3056, 3065, 3091, 3111, 3124, 3169, 3214, 3360, 3383, 3399, 3515, 3544, 3574, 3577]","[1603, 3077]",3609,106,3503,2,104,3503,0
0.5,PTGGGLOG,"[72, 152, 162, 200, 210, 243, 262, 410, 431, 498, 510, 545, 606, 641, 664, 671, 712, 821, 891, 942, 955, 1064, 1076, 1119, 1126, 1128, 1130, 1132, 1134, 1136, 1138, 1140, 1142, 1144, 1146, 1148, 1150, 1152, 1154, 1156, 1158, 1160, 1162, 1164, 1168, 1174, 1220, 1255, 1347, 1358, 1450, 1456, 1501, 1525, 1541, 1726, 1730, 1754, 1769, 1803]","[200, 545]","[72, 152, 162, 210, 243, 262, 410, 431, 498, 510, 606, 641, 664, 671, 712, 821, 891, 942, 955, 1064, 1076, 1119, 1126, 1128, 1130, 1132, 1134, 1136, 1138, 1140, 1142, 1144, 1146, 1148, 1150, 1152, 1154, 1156, 1158, 1160, 1162, 1164, 1168, 1174, 1220, 1255, 1347, 1358, 1450, 1456, 1501, 1525, 1541, 1726, 1730, 1754, 1769, 1803]","[200, 545]",1814,60,1754,2,58,1754,0
0.5,PTPPINS,"[92, 139, 206, 255, 351, 453, 482, 511, 540, 569, 627, 688, 728, 742, 799, 848, 933, 1028, 1049, 1054, 1073, 1134, 1140, 1256, 1312, 1328, 1348, 1410, 1519, 1524, 1572, 1594, 1617, 1652, 1750, 1762, 1778, 1843, 1927, 1957, 1985, 1994, 2010, 2025, 2027, 2031, 2073, 2079, 2095, 2192, 2201, 2223, 2274, 2292, 2370, 2375, 2379, 2425, 2459, 2469]",[1410],"[92, 139, 206, 255, 351, 453, 482, 511, 540, 569, 627, 688, 728, 742, 799, 848, 933, 1028, 1049, 1054, 1073, 1134, 1140, 1256, 1312, 1328, 1348, 1519, 1524, 1572, 1594, 1617, 1652, 1750, 1762, 1778, 1843, 1927, 1957, 1985, 1994, 2010, 2025, 2027, 2031, 2073, 2079, 2095, 2192, 2201, 2223, 2274, 2292, 2370, 2375, 2379, 2425, 2459, 2469]",[1410],2475,60,2415,1,59,2415,0
0.5,PTPROP2,"[74, 104, 106, 249, 330, 588, 673, 746]",[330],"[74, 104, 106, 249, 588, 673, 746]",[330],750,8,742,1,7,742,0
