Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,PVU11715,"[164, 199, 238, 240, 250, 288, 396, 498, 519, 586, 598, 633, 637, 654, 767, 808, 939, 1021, 1091, 1095, 1100, 1129, 1202, 1258, 1272, 1290, 1319, 1340, 1344, 1368, 1504, 1549, 1605, 1643, 1716]","[288, 633]","[164, 199, 238, 240, 250, 396, 498, 519, 586, 598, 637, 654, 767, 808, 939, 1021, 1091, 1095, 1100, 1129, 1202, 1258, 1272, 1290, 1319, 1340, 1344, 1368, 1504, 1549, 1605, 1643, 1716]","[288, 633]",1781,35,1746,2,33,1746,0
0.5,QULNFLW,"[5, 15, 97, 113, 145, 260, 309, 396, 434, 474, 567, 577, 648, 762, 766, 809, 828, 867, 961, 1000, 1199, 1205, 1222, 1338, 1357, 1413, 1435, 1464, 1491, 1504, 1548, 1630, 1637, 1667, 1797, 1804, 1860, 1946, 1975, 2035, 2082, 2088, 2169, 2227, 2298, 2301, 2364, 2405, 2417, 2425, 2435, 2451, 2461, 2517, 2544, 2703, 2709, 2752, 2835, 2893, 2897, 2972, 3006, 3068, 3095, 3116, 3290, 3329, 3383, 3422, 3475, 3479, 3493, 3511, 3525, 3541, 3561, 3662, 3720, 3794, 3798, 3857, 3900, 4029, 4078, 4139, 4170, 4175, 4360, 4375, 4443, 4448, 4457, 4587, 4618, 4656, 4670, 4715, 4746, 4755, 4817, 4843, 4947, 4973, 4978, 4987, 5052, 5097, 5124, 5192, 5240, 5333, 5368, 5399, 5413, 5467, 5500, 5612, 5691, 5751, 5849, 5873, 5894, 5921, 5972, 5978, 6211, 6264, 6295, 6324, 6351, 6375, 6402, 6476, 6504, 6633, 6672, 6680, 6685, 6689, 6768, 6802, 6808, 6833, 6856, 6890, 7045, 7140, 7198, 7237, 7255, 7285, 7355, 7385, 7389, 7413, 7466, 7474, 7540, 7595, 7640, 7664, 7677, 7865, 7899, 7905]","[3794, 4656, 5921]","[5, 15, 97, 113, 145, 260, 309, 396, 434, 474, 567, 577, 648, 762, 766, 809, 828, 867, 961, 1000, 1199, 1205, 1222, 1338, 1357, 1413, 1435, 1464, 1491, 1504, 1548, 1630, 1637, 1667, 1797, 1804, 1860, 1946, 1975, 2035, 2082, 2088, 2169, 2227, 2298, 2301, 2364, 2405, 2417, 2425, 2435, 2451, 2461, 2517, 2544, 2703, 2709, 2752, 2835, 2893, 2897, 2972, 3006, 3068, 3095, 3116, 3290, 3329, 3383, 3422, 3475, 3479, 3493, 3511, 3525, 3541, 3561, 3662, 3720, 3798, 3857, 3900, 4029, 4078, 4139, 4170, 4175, 4360, 4375, 4443, 4448, 4457, 4587, 4618, 4670, 4715, 4746, 4755, 4817, 4843, 4947, 4973, 4978, 4987, 5052, 5097, 5124, 5192, 5240, 5333, 5368, 5399, 5413, 5467, 5500, 5612, 5691, 5751, 5849, 5873, 5894, 5972, 5978, 6211, 6264, 6295, 6324, 6351, 6375, 6402, 6476, 6504, 6633, 6672, 6680, 6685, 6689, 6768, 6802, 6808, 6833, 6856, 6890, 7045, 7140, 7198, 7237, 7255, 7285, 7355, 7385, 7389, 7413, 7466, 7474, 7540, 7595, 7640, 7664, 7677, 7865, 7899, 7905]","[3794, 4656, 5921]",7925,166,7759,3,163,7759,0
0.5,QULTROPIA,"[19, 63, 67, 82, 240, 306, 310, 410, 437, 469, 542, 591, 669, 678, 689, 694, 717, 742, 748, 860, 929, 971, 1006, 1030, 1142, 1306, 1335, 1411, 1449, 1491, 1505, 1533, 1571, 1644, 1652, 1675, 1778, 1782, 1858, 1863, 1894, 1940, 1985, 1998, 2130, 2156, 2186, 2210, 2352, 2360, 2364, 2420, 2443, 2466, 2528, 2582, 2585, 2666, 2683, 2692, 2707, 2745, 2821, 2858, 2873, 2875, 2885, 2899, 3004, 3033, 3104, 3149, 3158, 3176, 3236, 3437, 3465, 3592, 3595, 3605, 3632, 3638, 3642, 3699, 3712, 3778, 3791, 3826, 3863, 3887, 4007, 4020, 4047, 4052, 4225, 4229, 4253, 4336, 4419, 4461, 4506, 4544, 4565, 4570, 4580, 4588, 4609, 4613, 4672, 4677, 4681, 4823, 4891, 4910, 4938, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]","[19, 63, 67, 82, 240, 306, 310, 410, 437, 469, 542, 591, 669, 678, 689, 694, 717, 742, 748, 860, 929, 971, 1006, 1030, 1142, 1306, 1335, 1411, 1449, 1491, 1505, 1533, 1571, 1644, 1652, 1675, 1778, 1782, 1858, 1863, 1894, 1940, 1985, 1998, 2130, 2156, 2210, 2352, 2364, 2420, 2443, 2466, 2528, 2582, 2585, 2666, 2683, 2692, 2707, 2745, 2821, 2858, 2873, 2875, 2885, 2899, 3033, 3104, 3149, 3158, 3176, 3236, 3465, 3592, 3595, 3605, 3632, 3638, 3642, 3699, 3712, 3778, 3791, 3826, 3863, 3887, 4007, 4020, 4052, 4225, 4229, 4253, 4419, 4461, 4506, 4544, 4565, 4570, 4580, 4588, 4609, 4613, 4672, 4677, 4681, 4823, 4891, 4910, 4938, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]",4956,118,4838,6,112,4838,0
0.5,RABCRP,"[40, 64, 144, 248, 288, 309, 317, 327, 366, 397, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 551, 579, 594, 683, 744, 781, 785, 790, 870, 874, 897, 972, 990, 1098, 1116, 1124, 1171, 1221, 1228, 1233, 1239, 1286]",[397],"[40, 64, 144, 248, 288, 309, 317, 327, 366, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 551, 579, 594, 683, 744, 781, 785, 790, 870, 874, 897, 972, 990, 1098, 1116, 1124, 1171, 1221, 1228, 1233, 1239, 1286]",[397],1430,49,1381,1,48,1381,0
0.5,RABDNP3AA,"[40, 116, 142, 277, 288, 317, 370, 596, 643, 654, 659, 684, 704, 742, 746, 816, 845, 906, 924, 970, 995, 1030, 1061, 1286, 1304, 1539, 1731, 1766, 1770, 1865, 1974, 2056, 2094, 2156, 2182, 2234, 2270, 2285, 2320, 2352, 2435, 2462, 2483, 2499, 2503, 2507, 2515, 2531, 2540, 2564, 2581, 2696, 2793, 2821, 2964, 2986]",[2156],"[40, 116, 142, 277, 288, 317, 370, 596, 643, 654, 659, 684, 704, 742, 746, 816, 845, 906, 924, 970, 995, 1030, 1061, 1286, 1304, 1539, 1731, 1766, 1770, 1865, 1974, 2056, 2094, 2182, 2234, 2270, 2285, 2320, 2352, 2435, 2462, 2483, 2499, 2503, 2507, 2515, 2531, 2540, 2564, 2581, 2696, 2793, 2821, 2964, 2986]",[2156],3082,56,3026,1,55,3026,0
0.5,RABSURFA,"[55, 195, 378, 398, 471, 503, 514, 525, 530, 591, 615, 636, 679, 698, 725, 743, 780, 795, 810, 855, 877, 928, 953, 967, 1038, 1060, 1175, 1192, 1246, 1253, 1255, 1259, 1312, 1336, 1346, 1431, 1470, 1539, 1601, 1606, 1612, 1642, 1659, 1823, 2072, 2162, 2209, 2213, 2290, 2320, 2336, 2356, 2383, 2385, 2409, 2418, 2453, 2503, 2556, 2569, 2575, 2656, 2693, 2725, 2828, 2842, 2855, 2926, 2947, 2978, 2993, 3039, 3100, 3112, 3132, 3199, 3231, 3239, 3281, 3290, 3365, 3423, 3433, 3443, 3447, 3451, 3455, 3505, 3550, 3555, 3577, 3651, 3704, 3801, 3805, 3917, 4006, 4033, 4040, 4080, 4166, 4172, 4177, 4188, 4192, 4271, 4283, 4307, 4322, 4361, 4370, 4391, 4411, 4416, 4511, 4520, 4531, 4577, 4584, 4586, 4636, 4661, 4691, 4713, 4769, 4834, 4857, 4868, 4912, 4959, 4965, 4987, 5088, 5117, 5215, 5394, 5440, 5562, 5594, 5598, 5622, 5638, 5694, 5704, 5778, 5795, 5815, 5833, 5843, 5882, 5899, 5994, 6219, 6243, 6292, 6330, 6359, 6482, 6529, 6534, 6623, 6640, 6659, 6680, 6793, 6817, 6939, 7031, 7041, 7066, 7072, 7144, 7146, 7172, 7194, 7268, 7279, 7284, 7293, 7301, 7307, 7344, 7400, 7419, 7445, 7450, 7458, 7460, 7468, 7474, 7539, 7626, 7677, 7760, 7804, 7849, 7880, 7977, 8018]","[4033, 4361, 5088]","[55, 195, 378, 398, 471, 503, 514, 525, 530, 591, 615, 636, 679, 698, 725, 743, 780, 795, 810, 855, 877, 928, 953, 967, 1038, 1060, 1175, 1192, 1246, 1253, 1255, 1259, 1312, 1336, 1346, 1431, 1470, 1539, 1601, 1606, 1612, 1642, 1659, 1823, 2072, 2162, 2209, 2213, 2290, 2320, 2336, 2356, 2383, 2385, 2409, 2418, 2453, 2503, 2556, 2569, 2575, 2656, 2693, 2725, 2828, 2842, 2855, 2926, 2947, 2978, 2993, 3039, 3100, 3112, 3132, 3199, 3231, 3239, 3281, 3290, 3365, 3423, 3433, 3443, 3447, 3451, 3455, 3505, 3550, 3555, 3577, 3651, 3704, 3801, 3805, 3917, 4006, 4040, 4080, 4166, 4172, 4177, 4188, 4192, 4271, 4283, 4307, 4322, 4370, 4391, 4411, 4416, 4511, 4520, 4531, 4577, 4584, 4586, 4636, 4661, 4691, 4713, 4769, 4834, 4857, 4868, 4912, 4959, 4965, 4987, 5117, 5215, 5394, 5440, 5562, 5594, 5598, 5622, 5638, 5694, 5704, 5778, 5795, 5815, 5833, 5843, 5882, 5899, 5994, 6219, 6243, 6292, 6330, 6359, 6482, 6529, 6534, 6623, 6640, 6659, 6680, 6793, 6817, 6939, 7031, 7041, 7066, 7072, 7144, 7146, 7172, 7194, 7268, 7279, 7284, 7293, 7301, 7307, 7344, 7400, 7419, 7445, 7450, 7458, 7460, 7468, 7474, 7539, 7626, 7677, 7760, 7804, 7849, 7880, 7977, 8018]","[4033, 4361, 5088]",8089,199,7890,3,196,7890,0
0.5,RABTNF,"[43, 59, 157, 166, 200, 218, 252, 261, 268, 349, 418, 472, 503, 559, 600, 678, 827, 851, 855, 859, 957, 1025, 1077, 1095, 1261, 1355, 1387, 1393, 1481, 1536, 1556, 1559, 1563, 1652, 1682, 1728, 1761, 1778, 1792, 1798, 1864, 1895, 1945, 1948, 1965, 1984, 1997, 2035, 2068, 2139, 2183, 2203, 2217, 2245, 2268, 2429, 2434, 2447, 2548, 2559, 2565, 2666, 2719, 2772, 2803, 2812, 2844, 2895, 2941, 2964, 3015, 3019, 3034, 3135, 3190]","[851, 1355, 1563]","[43, 59, 157, 166, 200, 218, 252, 261, 268, 349, 418, 472, 503, 559, 600, 678, 827, 855, 859, 957, 1025, 1077, 1095, 1261, 1387, 1393, 1481, 1536, 1556, 1559, 1652, 1682, 1728, 1761, 1778, 1792, 1798, 1864, 1895, 1945, 1948, 1965, 1984, 1997, 2035, 2068, 2139, 2183, 2203, 2217, 2245, 2268, 2429, 2434, 2447, 2548, 2559, 2565, 2666, 2719, 2772, 2803, 2812, 2844, 2895, 2941, 2964, 3015, 3019, 3034, 3135, 3190]","[851, 1355, 1563]",3192,75,3117,3,72,3117,0
0.5,RATCYC,"[28, 70, 116, 206, 250, 270, 362, 452, 456, 572, 631, 636, 644, 683, 758, 780, 833, 921, 1045, 1048, 1056, 1063, 1067, 1103, 1115, 1122, 1134, 1168, 1205, 1214, 1267, 1333, 1367, 1400, 1434, 1438, 1490, 1634, 1755, 1852, 1903, 1968, 1976, 1978, 1982, 2037, 2111, 2130, 2184, 2223, 2298, 2350, 2364, 2422]",[1333],"[28, 70, 116, 206, 250, 270, 362, 452, 456, 572, 631, 636, 644, 683, 758, 780, 833, 921, 1045, 1048, 1056, 1063, 1067, 1103, 1115, 1122, 1134, 1168, 1205, 1214, 1267, 1367, 1400, 1434, 1438, 1490, 1634, 1755, 1852, 1903, 1968, 1976, 1978, 1982, 2037, 2111, 2130, 2184, 2223, 2298, 2350, 2364, 2422]",[1333],2520,54,2466,1,53,2466,0
0.5,RATCYSS,"[81, 119, 133, 356, 366, 370, 439, 445, 518, 599, 628, 641, 671, 704, 724, 872, 956, 963, 974, 979, 985, 1006, 1119, 1136, 1151, 1174, 1205, 1211, 1217, 1221, 1268, 1348, 1415, 1427, 1630, 1652, 1663, 1668, 1686, 1820, 1880, 1927, 1950, 1964, 1971, 1985, 2112, 2500, 2530, 2545, 2644, 2667, 2675, 2691, 2849, 3015, 3191, 3397, 3474, 3621, 3684, 3693, 3804, 3851, 3865, 3889, 3912, 3915, 3942, 3979, 4026, 4063, 4083, 4097, 4108, 4152, 4154, 4156, 4158, 4160, 4162, 4164, 4166, 4168, 4176, 4178, 4180, 4182, 4184, 4186, 4188, 4196, 4200, 4214, 4277, 4283, 4287, 4330, 4385, 4394, 4528, 4587, 4597, 4656, 4682, 4684, 4690, 4705, 4714, 4759, 4794, 4811, 4829, 4869, 5112, 5321, 5353, 5391, 5453, 5458, 5488, 5509, 5524, 5539, 5550]","[1006, 4026]","[81, 119, 133, 356, 366, 370, 439, 445, 518, 599, 628, 641, 671, 704, 724, 872, 956, 963, 974, 979, 985, 1119, 1136, 1151, 1174, 1205, 1211, 1217, 1221, 1268, 1348, 1415, 1427, 1630, 1652, 1663, 1668, 1686, 1820, 1880, 1927, 1950, 1964, 1971, 1985, 2112, 2500, 2530, 2545, 2644, 2667, 2675, 2691, 2849, 3015, 3191, 3397, 3474, 3621, 3684, 3693, 3804, 3851, 3865, 3889, 3912, 3915, 3942, 3979, 4063, 4083, 4097, 4108, 4152, 4154, 4156, 4158, 4160, 4162, 4164, 4166, 4168, 4176, 4178, 4180, 4182, 4184, 4186, 4188, 4196, 4200, 4214, 4277, 4283, 4287, 4330, 4385, 4394, 4528, 4587, 4597, 4656, 4682, 4684, 4690, 4705, 4714, 4759, 4794, 4811, 4829, 4869, 5112, 5321, 5353, 5391, 5453, 5458, 5488, 5509, 5524, 5539, 5550]","[1006, 4026]",5555,125,5430,2,123,5430,0
