Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RNCALBD9,"[19, 24, 115, 141, 154, 161, 201, 306, 373, 387, 391, 400, 469, 507, 533, 553, 582, 596, 600, 698, 828, 833, 868, 984, 988, 1041, 1293, 1330, 1338, 1355, 1399, 1471, 1532, 1550, 1615, 1621, 1729, 1739, 1745, 1779, 1781, 1793, 1797, 1817, 1831, 1882, 1897, 1918, 1976, 1985, 2077, 2156, 2184, 2187, 2195, 2219, 2285, 2291, 2317, 2499, 2535, 2563, 2711, 2736, 2742, 2779, 2795, 2931, 3177, 3192, 3254, 3401, 3462, 3467, 3508, 3557, 3650, 3710, 3770, 3841, 3855, 3946, 3969, 3982, 4057, 4062, 4136, 4174, 4180, 4196, 4233, 4237, 4270, 4272, 4310, 4353, 4358, 4389, 4412, 4418, 4461, 4481, 4489, 4548, 4587, 4598, 4711, 4761, 4766, 4812, 4869]",[2736],"[19, 24, 115, 141, 154, 161, 201, 306, 373, 387, 391, 400, 469, 507, 533, 553, 582, 596, 600, 698, 828, 833, 868, 984, 988, 1041, 1293, 1330, 1338, 1355, 1399, 1471, 1532, 1550, 1615, 1621, 1729, 1739, 1745, 1779, 1781, 1793, 1797, 1817, 1831, 1882, 1897, 1918, 1976, 1985, 2077, 2156, 2184, 2187, 2195, 2219, 2285, 2291, 2317, 2499, 2535, 2563, 2711, 2742, 2779, 2795, 2931, 3177, 3192, 3254, 3401, 3462, 3467, 3508, 3557, 3650, 3710, 3770, 3841, 3855, 3946, 3969, 3982, 4057, 4062, 4136, 4174, 4180, 4196, 4233, 4237, 4270, 4272, 4310, 4353, 4358, 4389, 4412, 4418, 4461, 4481, 4489, 4548, 4587, 4598, 4711, 4761, 4766, 4812, 4869]",[2736],4883,111,4772,1,110,4772,0
0.5,RNGAMT,"[54, 90, 110, 144, 294, 305, 395, 465, 486, 497, 618, 799, 808, 816, 866, 907, 919, 937, 1028, 1182, 1270, 1424, 1454, 1478, 1503, 1531, 1552, 1564, 1717, 1853, 1945, 1959, 1975, 2048, 2112, 2122, 2173, 2214, 2315, 2394, 2402, 2427, 2453, 2462, 2468, 2543, 2604, 2653, 2660, 2752, 2756, 2807, 2924, 2926, 3012, 3045, 3141, 3159, 3173, 3205, 3213, 3276, 3319, 3349, 3361, 3462, 3477, 3573, 3628, 3652, 3760, 3797, 3802, 3811, 3923, 3975, 4003, 4022, 4062, 4100, 4141, 4149, 4270, 4288, 4357, 4364, 4390, 4433, 4441, 4453, 4581, 4611, 4613, 4635, 4662, 4689, 4693, 4704, 4715, 4782, 4824, 4870, 4876]","[2173, 3141, 3319, 3760, 4003]","[54, 90, 110, 144, 294, 305, 395, 465, 486, 497, 618, 799, 808, 816, 866, 907, 919, 937, 1028, 1182, 1270, 1424, 1454, 1478, 1503, 1531, 1552, 1564, 1717, 1853, 1945, 1959, 1975, 2048, 2112, 2122, 2214, 2315, 2394, 2402, 2427, 2453, 2462, 2468, 2543, 2604, 2653, 2660, 2752, 2756, 2807, 2924, 2926, 3012, 3045, 3159, 3173, 3205, 3213, 3276, 3349, 3361, 3462, 3477, 3573, 3628, 3652, 3797, 3802, 3811, 3923, 3975, 4022, 4062, 4100, 4141, 4149, 4270, 4288, 4357, 4364, 4390, 4433, 4441, 4453, 4581, 4611, 4613, 4635, 4662, 4689, 4693, 4704, 4715, 4782, 4824, 4870, 4876]","[2173, 3141, 3319, 3760, 4003]",4956,103,4853,5,98,4853,0
0.5,RNGMTG,"[12, 50, 92, 180, 203, 220, 250, 306, 396, 414, 440, 455, 505, 595, 620, 727, 741, 778, 806, 873, 950, 971, 975, 1011, 1016, 1062, 1072, 1162, 1226, 1232, 1267, 1406, 1434, 1438, 1470, 1479, 1490, 1495, 1512, 1538, 1561, 1563, 1574, 1597, 1607, 1646, 1656, 1682, 1749, 1771, 1804, 1818, 1839, 1841, 1874, 1973, 1975, 1997, 2016, 2031, 2049, 2067, 2117, 2135, 2161, 2244, 2293, 2335, 2389, 2433, 2443, 2508, 2528, 2562, 2658, 2921, 2987, 2991, 3140, 3165, 3244, 3249, 3328, 3357, 3403, 3415, 3428, 3444, 3452, 3481, 3524, 3534, 3555, 3601, 3655, 3669, 3749, 3755, 3767, 3845, 3918, 3926, 3989, 4048, 4063, 4069, 4084, 4120, 4158, 4254, 4270, 4298, 4342, 4371, 4380, 4401, 4419, 4425, 4432, 4463, 4487, 4490, 4493, 4548, 4597, 4624, 4644, 4700, 4776, 4829, 4851, 4945, 5067, 5094, 5101, 5122, 5183, 5252, 5262, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]","[12, 50, 92, 180, 203, 220, 250, 306, 396, 414, 440, 455, 505, 595, 620, 727, 741, 778, 806, 873, 950, 971, 975, 1011, 1016, 1062, 1072, 1162, 1226, 1232, 1267, 1406, 1434, 1438, 1470, 1479, 1490, 1495, 1512, 1538, 1561, 1563, 1574, 1597, 1607, 1646, 1656, 1749, 1771, 1804, 1818, 1839, 1841, 1874, 1973, 1975, 1997, 2016, 2031, 2049, 2067, 2117, 2135, 2161, 2244, 2293, 2335, 2389, 2433, 2443, 2508, 2528, 2562, 2658, 2921, 2987, 2991, 3140, 3165, 3244, 3328, 3357, 3403, 3415, 3428, 3444, 3452, 3481, 3524, 3534, 3555, 3601, 3655, 3669, 3749, 3755, 3767, 3845, 3926, 3989, 4048, 4063, 4069, 4084, 4120, 4158, 4270, 4298, 4342, 4371, 4380, 4401, 4419, 4425, 4432, 4487, 4490, 4493, 4548, 4597, 4624, 4644, 4700, 4776, 4829, 4851, 4945, 5067, 5094, 5101, 5122, 5183, 5252, 5262, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]",5391,143,5248,5,138,5248,0
0.5,RNGROW3,"[75, 89, 102, 173, 208, 216, 230, 247, 260, 262, 299, 325, 365, 370, 434, 471, 495, 500, 543, 569, 719, 746, 813, 817, 829, 836, 922, 959, 1053, 1070, 1096, 1119, 1189, 1218, 1248, 1265, 1314, 1384, 1418, 1484, 1516, 1539, 1652, 1656, 1675, 1751, 1775, 1865, 1908, 1973, 2066, 2208, 2342, 2397, 2429]","[471, 817, 1652, 1973]","[75, 89, 102, 173, 208, 216, 230, 247, 260, 262, 299, 325, 365, 370, 434, 495, 500, 543, 569, 719, 746, 813, 829, 836, 922, 959, 1053, 1070, 1096, 1119, 1189, 1218, 1248, 1265, 1314, 1384, 1418, 1484, 1516, 1539, 1656, 1675, 1751, 1775, 1865, 1908, 2066, 2208, 2342, 2397, 2429]","[471, 817, 1652, 1973]",2549,55,2494,4,51,2494,0
0.5,RNHSC73,"[8, 19, 21, 75, 86, 93, 127, 208, 230, 233, 390, 402, 421, 458, 498, 522, 533, 538, 546, 550, 570, 630, 794, 810, 829, 837, 896, 954, 965, 975, 982, 1088, 1090, 1114, 1139, 1213, 1244, 1255, 1280, 1294, 1313, 1349, 1379, 1447, 1470, 1516, 1528, 1581, 1584, 1713, 1727, 1779, 1853, 1922, 1982, 2003, 2007, 2062, 2080, 2102, 2258, 2275, 2297, 2339, 2393, 2446, 2506, 2612, 2618, 2664, 2676, 2777, 2930, 3020, 3034, 3089, 3130, 3249, 3251, 3259, 3331, 3351, 3448, 3452, 3456, 3542, 3582, 3616, 3729, 3766, 3795, 3871, 3904, 3930, 3935, 3942, 4070, 4096, 4104, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]","[8, 19, 21, 75, 86, 93, 127, 208, 230, 233, 390, 402, 421, 458, 498, 522, 533, 538, 546, 550, 570, 630, 794, 810, 829, 837, 896, 954, 965, 975, 982, 1088, 1090, 1114, 1139, 1213, 1255, 1280, 1294, 1313, 1349, 1379, 1447, 1470, 1516, 1528, 1581, 1584, 1727, 1779, 1853, 1922, 2003, 2007, 2062, 2080, 2102, 2258, 2275, 2297, 2339, 2393, 2446, 2506, 2612, 2664, 2676, 2777, 2930, 3020, 3089, 3130, 3249, 3251, 3259, 3331, 3351, 3452, 3456, 3542, 3582, 3616, 3729, 3795, 3871, 3904, 3930, 3935, 3942, 4070, 4096, 4104, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]",4312,108,4204,7,101,4204,0
0.5,RNLALB01,"[39, 255, 285, 293, 317, 347, 351, 383, 409, 420, 426, 460, 488, 714, 784, 816, 821, 877, 891, 971, 1081, 1101, 1110, 1237, 1242, 1246, 1264, 1312, 1354, 1359, 1414, 1663, 1825, 1845, 1858, 1866, 1882, 1896, 1908, 1914, 1918, 1943, 1991, 1996, 1998, 2014, 2021, 2032, 2080, 2096, 2120, 2131, 2133, 2160, 2273, 2303, 2375, 2419, 2517, 2553, 2645, 2737, 2744, 2748, 2803, 2809, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2974, 3122, 3167, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3295, 3297, 3301, 3305, 3337, 3427, 3453, 3482, 3573, 3649, 3706, 3771, 3800]","[1414, 1914, 2419]","[39, 255, 285, 293, 317, 347, 351, 383, 409, 420, 426, 460, 488, 714, 784, 816, 821, 877, 891, 971, 1081, 1101, 1110, 1237, 1242, 1246, 1264, 1312, 1354, 1359, 1663, 1825, 1845, 1858, 1866, 1882, 1896, 1908, 1918, 1943, 1991, 1996, 1998, 2014, 2021, 2032, 2080, 2096, 2120, 2131, 2133, 2160, 2273, 2303, 2375, 2517, 2553, 2645, 2737, 2744, 2748, 2803, 2809, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2974, 3122, 3167, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3295, 3297, 3301, 3305, 3337, 3427, 3453, 3482, 3573, 3649, 3706, 3771, 3800]","[1414, 1914, 2419]",3812,118,3694,3,115,3694,0
0.5,RNLPKG,"[33, 54, 67, 102, 112, 146, 239, 246, 294, 326, 372, 608, 617, 622, 624, 664, 711, 723, 734, 760, 764, 865, 996, 1015, 1022, 1137, 1174, 1270, 1339, 1447, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1686, 1729, 1771, 1900, 1911, 1926, 1934, 2016, 2034, 2062, 2073, 2085, 2131, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2281, 2333, 2376, 2473, 2521, 2617, 2640, 2685, 2691, 2749, 2832, 2847, 2891, 2921, 2926, 3069, 3195, 3204, 3219, 3234, 3289, 3300, 3352, 3374, 3407, 3450, 3460, 3462, 3478, 3553, 3587, 3592, 3627, 3634, 3695, 3729, 3787, 3793, 3949, 4000, 4052, 4069, 4076, 4080, 4156, 4253, 4309, 4321, 4360, 4376, 4391, 4429, 4486, 4493, 4655, 4757, 4959, 5073, 5184, 5235, 5271, 5319, 5423, 5433, 5460, 5504, 5601, 5605, 5627, 5672, 5701, 5774, 5780, 5786, 5802, 5806, 5810, 5836, 5866, 5874, 5898, 6009, 6011, 6032, 6083, 6148, 6284, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6514, 6547, 6592, 6605, 6689, 6720, 6766, 6796, 6805, 6809, 6868, 6935, 6954, 6957, 6978, 7001, 7052, 7088, 7101, 7108, 7184, 7192, 7209, 7213, 7302, 7321, 7339, 7349, 7453, 7481, 7510, 7556, 7576, 7582, 7598, 7606, 7619, 7627, 7654, 7731, 7750, 7800, 7818, 7822, 7937, 7987, 8001, 8019, 8036, 8041, 8058, 8078, 8213, 8244, 8286, 8302, 8314, 8348, 8356, 8374, 8412, 8463, 8465, 8510, 8548, 8560, 8608, 8673, 8710, 8713, 8789, 8812, 8846, 8860, 8864, 8899, 9005, 9010, 9016, 9035, 9085, 9096, 9107, 9121, 9142, 9210, 9224, 9347, 9414, 9480, 9535, 9723, 9775, 9838, 9857, 9906, 9919, 9996, 10022, 10092, 10103, 10129, 10184, 10186, 10190, 10198, 10207, 10214, 10252, 10261, 10362, 10383, 10493, 10546, 10647, 10711, 10935, 10954, 10973, 11035, 11128, 11189, 11247, 11279, 11309, 11427, 11445, 11491, 11520, 11594, 11648, 11663, 11694, 11707, 11734, 11774, 11798, 11816, 11828, 11834, 11881, 11898, 11993, 12009, 12036, 12128, 12153, 12163, 12180, 12244, 12247, 12257, 12316, 12356, 12384, 12539, 12639, 12649, 12714, 12724, 12796, 12846, 12908, 12915, 12937, 12943, 12990]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]","[33, 54, 67, 102, 112, 146, 239, 246, 294, 326, 372, 608, 617, 622, 624, 664, 711, 723, 734, 760, 764, 865, 996, 1015, 1022, 1137, 1174, 1270, 1339, 1447, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1686, 1729, 1771, 1900, 1911, 1926, 1934, 2016, 2034, 2062, 2073, 2085, 2131, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2281, 2333, 2376, 2473, 2521, 2617, 2640, 2685, 2691, 2749, 2832, 2847, 2891, 2921, 2926, 3069, 3195, 3204, 3234, 3289, 3300, 3352, 3374, 3407, 3450, 3460, 3462, 3478, 3553, 3587, 3592, 3627, 3634, 3695, 3729, 3787, 3793, 4000, 4052, 4069, 4076, 4080, 4156, 4253, 4309, 4321, 4360, 4376, 4391, 4429, 4486, 4493, 4655, 4757, 4959, 5073, 5184, 5235, 5271, 5319, 5423, 5433, 5460, 5504, 5601, 5605, 5627, 5672, 5701, 5774, 5780, 5786, 5802, 5806, 5810, 5836, 5866, 5874, 5898, 6011, 6032, 6083, 6148, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6514, 6547, 6592, 6689, 6720, 6766, 6796, 6805, 6809, 6868, 6935, 6954, 6957, 6978, 7001, 7052, 7088, 7101, 7108, 7184, 7209, 7213, 7302, 7321, 7339, 7349, 7481, 7510, 7556, 7576, 7582, 7598, 7606, 7619, 7627, 7654, 7731, 7750, 7800, 7822, 7937, 7987, 8001, 8019, 8036, 8041, 8058, 8213, 8244, 8286, 8302, 8314, 8348, 8356, 8374, 8412, 8463, 8465, 8510, 8548, 8560, 8608, 8673, 8710, 8713, 8789, 8812, 8846, 8860, 8864, 8899, 9005, 9010, 9016, 9035, 9085, 9096, 9107, 9121, 9142, 9210, 9224, 9347, 9414, 9535, 9723, 9775, 9838, 9857, 9906, 9919, 9996, 10022, 10092, 10103, 10129, 10184, 10186, 10190, 10198, 10207, 10214, 10252, 10261, 10362, 10383, 10493, 10546, 10647, 10711, 10935, 10954, 10973, 11035, 11128, 11189, 11247, 11279, 11309, 11427, 11445, 11491, 11520, 11594, 11648, 11663, 11694, 11707, 11734, 11774, 11798, 11816, 11828, 11834, 11881, 11898, 11993, 12009, 12036, 12128, 12153, 12163, 12180, 12244, 12247, 12257, 12316, 12356, 12384, 12539, 12639, 12649, 12714, 12724, 12796, 12846, 12908, 12915, 12937, 12943, 12990]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]",13003,334,12669,10,324,12669,0
0.5,RNODC,"[64, 71, 78, 115, 126, 152, 161, 187, 221, 279, 288, 338, 467, 497, 567, 570, 739, 762, 800, 856, 869, 872, 877, 883, 1013, 1025, 1087, 1097, 1115, 1148, 1158, 1194, 1218, 1279, 1334, 1339, 1344, 1366, 1376, 1398, 1416, 1430, 1520, 1554, 1568, 1633, 1718, 1819, 1841, 2109, 2132, 2245, 2295, 2322, 2389, 2429, 2435, 2454, 2500, 2544, 2574, 2655, 2666, 2706, 2719, 2744, 2757, 2772, 2817, 2850, 2887, 2946, 2958, 3019, 3049, 3066, 3098, 3127, 3134, 3144, 3157, 3161, 3174, 3262, 3305, 3325, 3385, 3472, 3525, 3529, 3618, 3630, 3634, 3686, 3696, 3803, 3850, 3870, 3918, 4020, 4024, 4039, 4073, 4095, 4106, 4136, 4182, 4259, 4282, 4336, 4354, 4382, 4419, 4444, 4517, 4522, 4528, 4623, 4630, 4636, 4667, 4698, 4828, 4875, 4889, 4906, 4909, 4922, 4953, 4982, 5073, 5154, 5173, 5200, 5230, 5309, 5321, 5325, 5347, 5415, 5417, 5477, 5500, 5522, 5579, 5603, 5631, 5638, 5650, 5659, 5686, 5695, 5750, 5764, 5804, 5825, 5851, 5855, 5957, 5974, 5978, 5997, 6096, 6128, 6178, 6182, 6209, 6271, 6282, 6291, 6295, 6303, 6334, 6350, 6412, 6533, 6582, 6619, 6636, 6679, 6692, 6697, 6897, 6917, 7019, 7025, 7030, 7045, 7184, 7238, 7268, 7276, 7313, 7326, 7365, 7376, 7389, 7416, 7425, 7586, 7617, 7738, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]","[64, 71, 78, 115, 126, 152, 161, 187, 221, 279, 288, 338, 467, 497, 567, 570, 739, 762, 800, 856, 869, 872, 877, 883, 1013, 1025, 1087, 1097, 1115, 1148, 1158, 1194, 1218, 1279, 1334, 1339, 1344, 1366, 1376, 1398, 1416, 1430, 1520, 1554, 1568, 1633, 1718, 1819, 1841, 2109, 2132, 2245, 2295, 2322, 2389, 2429, 2435, 2454, 2500, 2544, 2574, 2655, 2666, 2706, 2719, 2744, 2757, 2772, 2817, 2850, 2887, 2946, 2958, 3019, 3049, 3066, 3098, 3127, 3134, 3144, 3157, 3161, 3174, 3262, 3305, 3325, 3385, 3472, 3529, 3618, 3630, 3634, 3686, 3696, 3803, 3850, 3870, 4020, 4024, 4039, 4073, 4095, 4106, 4136, 4259, 4282, 4336, 4354, 4382, 4419, 4444, 4522, 4528, 4623, 4630, 4636, 4667, 4828, 4875, 4889, 4906, 4909, 4922, 4982, 5073, 5154, 5173, 5200, 5230, 5309, 5321, 5325, 5347, 5415, 5417, 5477, 5500, 5522, 5579, 5603, 5638, 5650, 5659, 5686, 5695, 5750, 5764, 5804, 5851, 5855, 5957, 5974, 5978, 5997, 6096, 6128, 6178, 6182, 6209, 6271, 6282, 6295, 6303, 6334, 6350, 6412, 6533, 6582, 6619, 6636, 6679, 6692, 6697, 6897, 6917, 7019, 7025, 7030, 7045, 7184, 7238, 7268, 7276, 7313, 7326, 7365, 7376, 7389, 7416, 7425, 7586, 7617, 7738, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]",7768,204,7564,9,195,7564,0
0.5,RNP9KA,"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 112, 157, 172, 180, 207, 232, 234, 248, 262, 320, 324, 332, 338, 372, 400, 424, 437, 483, 571, 632, 690, 723, 727, 736, 823, 875, 879, 905, 910, 937, 941, 976, 978, 987, 1025, 1029, 1031, 1035, 1080, 1116, 1156, 1227, 1240, 1257, 1468, 1566, 1569, 1612, 1643, 1760, 1800, 1836, 1870, 1883, 1982, 2063, 2094, 2111, 2118, 2154, 2161, 2216, 2220, 2224, 2228, 2243, 2246, 2300, 2311, 2315]",[1227],"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 112, 157, 172, 180, 207, 232, 234, 248, 262, 320, 324, 332, 338, 372, 400, 424, 437, 483, 571, 632, 690, 723, 727, 736, 823, 875, 879, 905, 910, 937, 941, 976, 978, 987, 1025, 1029, 1031, 1035, 1080, 1116, 1156, 1240, 1257, 1468, 1566, 1569, 1612, 1643, 1760, 1800, 1836, 1870, 1883, 1982, 2063, 2094, 2111, 2118, 2154, 2161, 2216, 2220, 2224, 2228, 2243, 2246, 2300, 2311, 2315]",[1227],2332,94,2238,1,93,2238,0
0.5,RNPBPG,"[8, 21, 55, 125, 136, 142, 231, 235, 262, 267, 336, 388, 425, 437, 501, 543, 595, 676, 956, 980, 994, 1117, 1155, 1177, 1180, 1190, 1200, 1206, 1407, 1456, 1559, 1736, 1808, 1845, 1877, 1908, 2066, 2100, 2136, 2250, 2385, 2444, 2446, 2522, 2562, 2592, 2620, 2638, 2709, 2773, 2794, 2890, 2900, 2916, 2950, 2993, 2999, 3049, 3056, 3123, 3190, 3293, 3297, 3363, 3483, 3553, 3661, 3756, 3775, 3780, 3786, 3814, 3817, 3855, 3861, 3910, 3972, 3978, 3994, 4009, 4027, 4056, 4073, 4159, 4218, 4315, 4431, 4446, 4457, 4500, 4558, 4580, 4605, 4639, 4772, 4815, 4819, 4927, 4978, 5013, 5088, 5097, 5117, 5155, 5313, 5318, 5340, 5404, 5428, 5498, 5515, 5521, 5556, 5718, 5743, 5833, 5880]","[1117, 2950]","[8, 21, 55, 125, 136, 142, 231, 235, 262, 267, 336, 388, 425, 437, 501, 543, 595, 676, 956, 980, 994, 1155, 1177, 1180, 1190, 1200, 1206, 1407, 1456, 1559, 1736, 1808, 1845, 1877, 1908, 2066, 2100, 2136, 2250, 2385, 2444, 2446, 2522, 2562, 2592, 2620, 2638, 2709, 2773, 2794, 2890, 2900, 2916, 2993, 2999, 3049, 3056, 3123, 3190, 3293, 3297, 3363, 3483, 3553, 3661, 3756, 3775, 3780, 3786, 3814, 3817, 3855, 3861, 3910, 3972, 3978, 3994, 4009, 4027, 4056, 4073, 4159, 4218, 4315, 4431, 4446, 4457, 4500, 4558, 4580, 4605, 4639, 4772, 4815, 4819, 4927, 4978, 5013, 5088, 5097, 5117, 5155, 5313, 5318, 5340, 5404, 5428, 5498, 5515, 5521, 5556, 5718, 5743, 5833, 5880]","[1117, 2950]",6021,117,5904,2,115,5904,0
0.5,RNPGMUT,"[6, 17, 32, 63, 92, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 231, 277, 370, 383, 386, 460, 466, 472, 483, 491, 687, 851, 886, 945, 1063, 1088, 1100, 1200, 1206, 1216, 1256, 1273, 1352, 1356, 1412, 1416, 1425, 1462, 1515, 1596, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1872, 1874, 1895, 1912, 1921, 1934, 2023, 2032, 2083, 2242, 2248, 2252, 2287, 2291, 2301, 2334, 2366]","[1596, 1872]","[6, 17, 32, 63, 92, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 231, 277, 370, 383, 386, 460, 466, 472, 483, 491, 687, 851, 886, 945, 1063, 1088, 1100, 1200, 1206, 1216, 1256, 1273, 1352, 1356, 1412, 1416, 1425, 1462, 1515, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1874, 1895, 1912, 1921, 1934, 2023, 2032, 2083, 2242, 2248, 2252, 2287, 2291, 2301, 2334, 2366]","[1596, 1872]",2420,78,2342,2,76,2342,0
0.5,RNPROST22,"[18, 45, 105, 237, 306, 384, 418, 438, 444, 458, 494, 499, 528, 538, 570, 721, 733, 783, 820, 876, 920, 964, 1074, 1128, 1179, 1219, 1251, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1492, 1575, 1723, 1738, 1787, 1838, 1870, 2011, 2025, 2108, 2163, 2193, 2200, 2228, 2298, 2321, 2356, 2406, 2551, 2556, 2569, 2591, 2618, 2702, 2746, 2750, 2766, 2857, 2863, 2923, 3020, 3060, 3110, 3121, 3159, 3246, 3324, 3376, 3417, 3421, 3423, 3484, 3502, 3558, 3585, 3647, 3658, 3680, 3690, 3699, 3718, 3728, 3748, 3750, 3777, 3800, 3825, 3835, 3841, 3916, 4048, 4055, 4236, 4241, 4279, 4351, 4379, 4432, 4457, 4526, 4565, 4583, 4601, 4611, 4665, 4688, 4727, 4746, 4820, 4920, 4928, 4952, 4960, 5064, 5073, 5100, 5161, 5185, 5274, 5333, 5361, 5538, 5549, 5618, 5628, 5680, 5765, 5911, 5940, 5952, 5980, 6009, 6029, 6044, 6129, 6314, 6366, 6383, 6520, 6641, 6646, 6680, 6790, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7034, 7050, 7069, 7376, 7412, 7431, 7625, 7646]","[876, 3647, 4526]","[18, 45, 105, 237, 306, 384, 418, 438, 444, 458, 494, 499, 528, 538, 570, 721, 733, 783, 820, 920, 964, 1074, 1128, 1179, 1219, 1251, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1492, 1575, 1723, 1738, 1787, 1838, 1870, 2011, 2025, 2108, 2163, 2193, 2200, 2228, 2298, 2321, 2356, 2406, 2551, 2556, 2569, 2591, 2618, 2702, 2746, 2750, 2766, 2857, 2863, 2923, 3020, 3060, 3110, 3121, 3159, 3246, 3324, 3376, 3417, 3421, 3423, 3484, 3502, 3558, 3585, 3658, 3680, 3690, 3699, 3718, 3728, 3748, 3750, 3777, 3800, 3825, 3835, 3841, 3916, 4048, 4055, 4236, 4241, 4279, 4351, 4379, 4432, 4457, 4565, 4583, 4601, 4611, 4665, 4688, 4727, 4746, 4820, 4920, 4928, 4952, 4960, 5064, 5073, 5100, 5161, 5185, 5274, 5333, 5361, 5538, 5549, 5618, 5628, 5680, 5765, 5911, 5940, 5952, 5980, 6009, 6029, 6044, 6129, 6314, 6366, 6383, 6520, 6641, 6646, 6680, 6790, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7034, 7050, 7069, 7376, 7412, 7431, 7625, 7646]","[876, 3647, 4526]",7667,182,7485,3,179,7485,0
0.5,RNREVSV2A,"[5, 12, 51, 67, 71, 76, 121, 185, 193, 210, 226, 290, 421, 670, 741, 754, 762, 809, 848, 871, 877, 935, 940, 953, 1064, 1069, 1102, 1177, 1201, 1216, 1222, 1261, 1269, 1278, 1304, 1308, 1310, 1314, 1332, 1341, 1367, 1417, 1510, 1564, 1627, 1728]","[67, 1304]","[5, 12, 51, 71, 76, 121, 185, 193, 210, 226, 290, 421, 670, 741, 754, 762, 809, 848, 871, 877, 935, 940, 953, 1064, 1069, 1102, 1177, 1201, 1216, 1222, 1261, 1269, 1278, 1308, 1310, 1314, 1332, 1341, 1367, 1417, 1510, 1564, 1627, 1728]","[67, 1304]",1730,46,1684,2,44,1684,0
