Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RNSDHG,"[17, 116, 160, 162, 175, 177, 199, 203, 205, 285, 290, 299, 313, 379, 405, 435, 568, 656, 736, 743, 836, 881, 964, 1007, 1018, 1028, 1089, 1091, 1093, 1095, 1097, 1099, 1101, 1103, 1105, 1107, 1109, 1111, 1113, 1115, 1117, 1119, 1121, 1146, 1171, 1184, 1202, 1205, 1208, 1211, 1224, 1239, 1263, 1273, 1280, 1286, 1298, 1376, 1420, 1444, 1533, 1536, 1607, 1625, 1775, 1777, 1800, 1891, 1993, 2024, 2198, 2205, 2256, 2305, 2315, 2369, 2382, 2464, 2483, 2523, 2533, 2540, 2563, 2601, 2625, 2631, 2697, 2805, 2857, 2867, 2871, 2949, 2981, 3001, 3035, 3053, 3104, 3125, 3148, 3170, 3192, 3290, 3341, 3370, 3480, 3498, 3554, 3569, 3585, 3587, 3592, 3841, 3879, 3975, 4046, 4077, 4098, 4100, 4102, 4104, 4106, 4108, 4110, 4112, 4114, 4116, 4118, 4120, 4122, 4124, 4126, 4128, 4130, 4132, 4134, 4136, 4138, 4140, 4142, 4144, 4179, 4189, 4339, 4365, 4413, 4464, 4511, 4527, 4563, 4640, 4652, 4695, 4705, 4747, 4754, 4761, 4897, 4994, 5025, 5079, 5093, 5163, 5291, 5343, 5477, 5565, 5590, 5667, 5691, 5702, 5733, 5866, 6043, 6052, 6056, 6069, 6089, 6095, 6213, 6253, 6285, 6406, 6412, 6423, 6475, 6479, 6512, 6567, 6571, 6576, 6584, 6592, 6614, 6634, 6641, 6646, 6689, 6775, 6825, 6829, 6836, 6849, 6877, 6892, 6984, 7017, 7081, 7112, 7183, 7402, 7480, 7563, 7600, 7642, 7683, 7711, 7736, 7816, 7820, 7962, 8014, 8177, 8181, 8222, 8232, 8234, 8307, 8314, 8333, 8355, 8361, 8383, 8420, 8426, 8487, 8563, 8574, 8625, 8646, 8663, 8667, 8671, 8680, 8750, 8757, 8853, 8888, 9063, 9117, 9128, 9152, 9160, 9165, 9225, 9232, 9302, 9353, 9362, 9427, 9541, 9546]","[4640, 5691, 6052, 6253, 6984, 8671]","[17, 116, 160, 162, 175, 177, 199, 203, 205, 285, 290, 299, 313, 379, 405, 435, 568, 656, 736, 743, 836, 881, 964, 1007, 1018, 1028, 1089, 1091, 1093, 1095, 1097, 1099, 1101, 1103, 1105, 1107, 1109, 1111, 1113, 1115, 1117, 1119, 1121, 1146, 1171, 1184, 1202, 1205, 1208, 1211, 1224, 1239, 1263, 1273, 1280, 1286, 1298, 1376, 1420, 1444, 1533, 1536, 1607, 1625, 1775, 1777, 1800, 1891, 1993, 2024, 2198, 2205, 2256, 2305, 2315, 2369, 2382, 2464, 2483, 2523, 2533, 2540, 2563, 2601, 2625, 2631, 2697, 2805, 2857, 2867, 2871, 2949, 2981, 3001, 3035, 3053, 3104, 3125, 3148, 3170, 3192, 3290, 3341, 3370, 3480, 3498, 3554, 3569, 3585, 3587, 3592, 3841, 3879, 3975, 4046, 4077, 4098, 4100, 4102, 4104, 4106, 4108, 4110, 4112, 4114, 4116, 4118, 4120, 4122, 4124, 4126, 4128, 4130, 4132, 4134, 4136, 4138, 4140, 4142, 4144, 4179, 4189, 4339, 4365, 4413, 4464, 4511, 4527, 4563, 4652, 4695, 4705, 4747, 4754, 4761, 4897, 4994, 5025, 5079, 5093, 5163, 5291, 5343, 5477, 5565, 5590, 5667, 5702, 5733, 5866, 6043, 6056, 6069, 6089, 6095, 6213, 6285, 6406, 6412, 6423, 6475, 6479, 6512, 6567, 6571, 6576, 6584, 6592, 6614, 6634, 6641, 6646, 6689, 6775, 6825, 6829, 6836, 6849, 6877, 6892, 7017, 7081, 7112, 7183, 7402, 7480, 7563, 7600, 7642, 7683, 7711, 7736, 7816, 7820, 7962, 8014, 8177, 8181, 8222, 8232, 8234, 8307, 8314, 8333, 8355, 8361, 8383, 8420, 8426, 8487, 8563, 8574, 8625, 8646, 8663, 8667, 8680, 8750, 8757, 8853, 8888, 9063, 9117, 9128, 9152, 9160, 9165, 9225, 9232, 9302, 9353, 9362, 9427, 9541, 9546]","[4640, 5691, 6052, 6253, 6984, 8671]",9570,261,9309,6,255,9309,0
0.5,RNSVFG,"[21, 51, 67, 182, 190, 213, 274, 330, 349, 454, 469, 500, 636, 646, 670, 709, 926, 1018, 1033, 1060, 1077, 1096, 1182, 1250, 1267, 1288, 1309, 1326, 1347, 1648, 1737, 1774, 1847, 1919, 2066, 2079, 2129, 2134]",[500],"[21, 51, 67, 182, 190, 213, 274, 330, 349, 454, 469, 636, 646, 670, 709, 926, 1018, 1033, 1060, 1077, 1096, 1182, 1250, 1267, 1288, 1309, 1326, 1347, 1648, 1737, 1774, 1847, 1919, 2066, 2079, 2129, 2134]",[500],1841,38,1803,1,37,1803,0
0.5,RNTHYCSG,"[68, 81, 128, 160, 172, 208, 266, 269, 272, 275, 278, 313, 318, 322, 326, 355, 600, 603, 679, 728, 761, 785, 881, 886, 942, 1006, 1008, 1061, 1071, 1105, 1120, 1135, 1173, 1227, 1229, 1237, 1242, 1279, 1316, 1319, 1342, 1348, 1366, 1450, 1454, 1481, 1486, 1491, 1582, 1589, 1621, 1634, 1730, 1866, 1878, 1906, 1983, 2005, 2015, 2100, 2107, 2168, 2183, 2196, 2203, 2271, 2277, 2331, 2341, 2511, 2594, 2716, 2734, 2763, 2852]","[68, 1071]","[81, 128, 160, 172, 208, 266, 269, 272, 275, 278, 313, 318, 322, 326, 355, 600, 603, 679, 728, 761, 785, 881, 886, 942, 1006, 1008, 1061, 1105, 1120, 1135, 1173, 1227, 1229, 1237, 1242, 1279, 1316, 1319, 1342, 1348, 1366, 1450, 1454, 1481, 1486, 1491, 1582, 1589, 1621, 1634, 1730, 1866, 1878, 1906, 1983, 2005, 2015, 2100, 2107, 2168, 2183, 2196, 2203, 2271, 2277, 2331, 2341, 2511, 2594, 2716, 2734, 2763, 2852]","[68, 1071]",2855,75,2780,2,73,2780,0
0.5,RNU03551,"[46, 50, 64, 75, 85, 89, 219, 437, 578, 584, 602, 620, 661, 670, 688, 715, 766, 799, 805, 832, 842, 948, 1194, 1280, 1407, 1411, 1471, 1513, 1545, 1575, 1617, 1622, 1634, 1756, 1758, 1788, 1913, 1943, 1969, 2006, 2013, 2052, 2115, 2183, 2240, 2263, 2268, 2305, 2312, 2317, 2342, 2397, 2418, 2422, 2461, 2511, 2521, 2527, 2552, 2583, 2602, 2619, 2635, 2642, 2656, 2658, 2839, 2931, 2964, 3073, 3076, 3083, 3169, 3176, 3211, 3217, 3226, 3240, 3246, 3309, 3360, 3364, 3394, 3498, 3517, 3526]","[832, 2418, 3083]","[46, 50, 64, 75, 85, 89, 219, 437, 578, 584, 602, 620, 661, 670, 688, 715, 766, 799, 805, 842, 948, 1194, 1280, 1407, 1411, 1471, 1513, 1545, 1575, 1617, 1622, 1634, 1756, 1758, 1788, 1913, 1943, 1969, 2006, 2013, 2052, 2115, 2183, 2240, 2263, 2268, 2305, 2312, 2317, 2342, 2397, 2422, 2461, 2511, 2521, 2527, 2552, 2583, 2602, 2619, 2635, 2642, 2656, 2658, 2839, 2931, 2964, 3073, 3076, 3169, 3176, 3211, 3217, 3226, 3240, 3246, 3309, 3360, 3364, 3394, 3498, 3517, 3526]","[832, 2418, 3083]",3590,86,3504,3,83,3504,0
0.5,RNU09193,"[33, 196, 260, 276, 356, 395, 402, 438, 469, 503, 665, 724, 771, 859, 863, 1010, 1048, 1052, 1125, 1141, 1276, 1294, 1305, 1325, 1336, 1363, 1373, 1449, 1457, 1463, 1534, 1626, 1727, 1731, 1742, 1759, 1772, 1888, 1910, 2020, 2077, 2084, 2101, 2133, 2143, 2163, 2255, 2295, 2310, 2412, 2449, 2477, 2630, 2650, 2663, 2687, 2722, 2749, 2759, 2763, 2788, 2794, 2896, 2915, 3037, 3054, 3084, 3199, 3232, 3264, 3296, 3302, 3326, 3402, 3424, 3432, 3505, 3527, 3542, 3571, 3584, 3600, 3612, 3682, 3697, 3708, 3763, 3787, 3899, 3910, 3976, 4035]","[2084, 2749, 3084, 3787]","[33, 196, 260, 276, 356, 395, 402, 438, 469, 503, 665, 724, 771, 859, 863, 1010, 1048, 1052, 1125, 1141, 1276, 1294, 1305, 1325, 1336, 1363, 1373, 1449, 1457, 1463, 1534, 1626, 1727, 1731, 1742, 1759, 1772, 1888, 1910, 2020, 2077, 2101, 2133, 2143, 2163, 2255, 2295, 2310, 2412, 2449, 2477, 2630, 2650, 2663, 2687, 2722, 2759, 2763, 2788, 2794, 2896, 2915, 3037, 3054, 3199, 3232, 3264, 3296, 3302, 3326, 3402, 3424, 3432, 3505, 3527, 3542, 3571, 3584, 3600, 3612, 3682, 3697, 3708, 3763, 3899, 3910, 3976, 4035]","[2084, 2749, 3084, 3787]",4187,92,4095,4,88,4095,0
0.5,RNU12250,"[146, 227, 243, 252, 293, 297, 325, 424, 464, 473, 641, 659, 794, 826, 868, 888, 914, 952, 967, 1014, 1026, 1043, 1094, 1160, 1181, 1188, 1304, 1314, 1512, 1531, 1554, 1600, 1697, 1704, 1708, 1760, 1769, 1776, 1785]","[293, 473]","[146, 227, 243, 252, 297, 325, 424, 464, 641, 659, 794, 826, 868, 888, 914, 952, 967, 1014, 1026, 1043, 1094, 1160, 1181, 1188, 1304, 1314, 1512, 1531, 1554, 1600, 1697, 1704, 1708, 1760, 1769, 1776, 1785]","[293, 473]",1863,39,1824,2,37,1824,0
0.5,RNUCPG,"[15, 18, 77, 82, 112, 133, 137, 239, 255, 380, 458, 536, 578, 582, 586, 595, 682, 798, 848, 931, 952, 966, 984, 1071, 1135, 1139, 1151, 1157, 1189, 1217, 1325, 1379, 1396, 1424, 1431, 1438, 1481, 1515, 1519, 1663, 1730, 1766, 1796, 1834, 1866, 1881, 1897, 1908, 1961, 1978, 2015, 2133, 2336, 2382, 2428, 2457, 2484, 2599, 2614, 2616, 2761, 2812, 2814, 2816, 2818, 2820, 2822, 2824, 2826, 2828, 2830, 2832, 2834, 2836, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2907, 2932, 3023, 3034, 3094, 3117, 3201, 3281, 3427, 3539, 3558, 3598, 3734, 3749, 3756, 3801, 3844, 3865, 3874, 3887, 3926, 3989, 4003, 4076, 4110, 4129, 4187, 4310, 4358, 4370, 4405, 4477, 4491, 4523, 4569, 4642, 4673, 4698, 4805, 4818, 4822, 4896, 4965, 4983, 4993, 5001, 5053, 5061, 5134, 5157, 5189, 5248, 5322, 5402, 5429, 5467, 5476, 5480, 5623, 5659, 5677, 5727, 5744, 5827, 5923, 5939, 5950, 5957, 5988, 6007, 6018, 6042, 6066, 6121, 6187, 6192, 6238, 6279, 6322, 6334, 6338, 6406, 6417, 6426, 6470, 6480, 6498, 6502, 6507, 6585, 6612, 6623, 6639, 6660, 6671, 6711, 6781, 6821, 6878, 6983, 6999, 7007, 7031, 7199, 7245, 7278, 7282, 7287, 7298, 7351, 7357, 7370, 7395, 7468, 7480, 7667, 7704, 7808, 7819, 7843, 7846, 7852, 7964, 7992, 7996, 8013, 8094, 8105, 8135, 8157, 8180, 8229, 8272, 8277, 8279, 8281, 8283, 8285, 8287, 8289, 8291, 8293, 8295, 8297, 8299, 8301, 8303, 8305, 8307, 8309, 8311, 8313, 8315, 8317, 8404, 8575, 8583, 8585, 8654, 8679, 8734, 8754, 8760, 9023, 9049, 9077, 9153, 9161, 9172, 9188, 9205, 9242, 9288, 9297, 9332, 9342, 9365, 9401, 9441, 9447, 9578, 9602, 9761, 9800, 9925, 9995, 10019, 10165, 10198, 10292, 10300, 10351, 10419, 10511, 10529, 10603, 10732, 10759, 10871, 10935, 11054, 11061, 11072, 11074, 11092, 11184, 11188, 11214, 11313, 11389, 11432, 11442, 11464, 11481, 11490, 11496, 11517, 11538, 11648, 11722, 11771, 11778, 11790, 11835, 12096, 12114, 12151, 12170, 12188, 12346, 12398, 12460, 12485]","[4310, 5157, 7964, 8157, 9401]","[15, 18, 77, 82, 112, 133, 137, 239, 255, 380, 458, 536, 578, 582, 586, 595, 682, 798, 848, 931, 952, 966, 984, 1071, 1135, 1139, 1151, 1157, 1189, 1217, 1325, 1379, 1396, 1424, 1431, 1438, 1481, 1515, 1519, 1663, 1730, 1766, 1796, 1834, 1866, 1881, 1897, 1908, 1961, 1978, 2015, 2133, 2336, 2382, 2428, 2457, 2484, 2599, 2614, 2616, 2761, 2812, 2814, 2816, 2818, 2820, 2822, 2824, 2826, 2828, 2830, 2832, 2834, 2836, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2907, 2932, 3023, 3034, 3094, 3117, 3201, 3281, 3427, 3539, 3558, 3598, 3734, 3749, 3756, 3801, 3844, 3865, 3874, 3887, 3926, 3989, 4003, 4076, 4110, 4129, 4187, 4358, 4370, 4405, 4477, 4491, 4523, 4569, 4642, 4673, 4698, 4805, 4818, 4822, 4896, 4965, 4983, 4993, 5001, 5053, 5061, 5134, 5189, 5248, 5322, 5402, 5429, 5467, 5476, 5480, 5623, 5659, 5677, 5727, 5744, 5827, 5923, 5939, 5950, 5957, 5988, 6007, 6018, 6042, 6066, 6121, 6187, 6192, 6238, 6279, 6322, 6334, 6338, 6406, 6417, 6426, 6470, 6480, 6498, 6502, 6507, 6585, 6612, 6623, 6639, 6660, 6671, 6711, 6781, 6821, 6878, 6983, 6999, 7007, 7031, 7199, 7245, 7278, 7282, 7287, 7298, 7351, 7357, 7370, 7395, 7468, 7480, 7667, 7704, 7808, 7819, 7843, 7846, 7852, 7992, 7996, 8013, 8094, 8105, 8135, 8180, 8229, 8272, 8277, 8279, 8281, 8283, 8285, 8287, 8289, 8291, 8293, 8295, 8297, 8299, 8301, 8303, 8305, 8307, 8309, 8311, 8313, 8315, 8317, 8404, 8575, 8583, 8585, 8654, 8679, 8734, 8754, 8760, 9023, 9049, 9077, 9153, 9161, 9172, 9188, 9205, 9242, 9288, 9297, 9332, 9342, 9365, 9441, 9447, 9578, 9602, 9761, 9800, 9925, 9995, 10019, 10165, 10198, 10292, 10300, 10351, 10419, 10511, 10529, 10603, 10732, 10759, 10871, 10935, 11054, 11061, 11072, 11074, 11092, 11184, 11188, 11214, 11313, 11389, 11432, 11442, 11464, 11481, 11490, 11496, 11517, 11538, 11648, 11722, 11771, 11778, 11790, 11835, 12096, 12114, 12151, 12170, 12188, 12346, 12398, 12460, 12485]","[4310, 5157, 7964, 8157, 9401]",12496,315,12181,5,310,12181,0
