Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RNVEGP1,"[88, 278, 303, 305, 309, 313, 317, 362, 400, 463, 486, 490, 506, 514, 571, 685, 690, 777, 802, 909, 926, 1021, 1043, 1047, 1138, 1156, 1262, 1286, 1324, 1518, 1524, 1542, 1551, 1565, 1569, 1623, 1629, 1635, 1697, 1711, 1772, 1817, 1834, 1838, 1840, 1935, 1963, 1973, 1994, 2038, 2076, 2108, 2145, 2165, 2198, 2224, 2248, 2273, 2305, 2323, 2339, 2369, 2371, 2508, 2562, 2581, 2587, 2593, 2628, 2657, 2701, 2720, 2727, 2750, 2777, 2801, 2821, 2839, 2915, 2917, 3032, 3047, 3090, 3141, 3204, 3211, 3341, 3403, 3413, 3454, 3480, 3589, 3597, 3653, 3708, 3745, 3769, 3790, 3809, 3845, 3852, 3940, 4033, 4037, 4052, 4096, 4113, 4126, 4140, 4151, 4174, 4178, 4404, 4452, 4559, 4611, 4710, 4811, 4844, 4855, 4859, 4873, 4952, 4962, 4996, 5130, 5195, 5296, 5315, 5320, 5360, 5441, 5607, 5630, 5641, 5757, 5770, 5835, 5900, 5914, 5918, 5926, 5948]","[1262, 1834, 3032, 4037, 4611]","[88, 278, 303, 305, 309, 313, 317, 362, 400, 463, 486, 490, 506, 514, 571, 685, 690, 777, 802, 909, 926, 1021, 1043, 1047, 1138, 1156, 1286, 1324, 1518, 1524, 1542, 1551, 1565, 1569, 1623, 1629, 1635, 1697, 1711, 1772, 1817, 1838, 1840, 1935, 1963, 1973, 1994, 2038, 2076, 2108, 2145, 2165, 2198, 2224, 2248, 2273, 2305, 2323, 2339, 2369, 2371, 2508, 2562, 2581, 2587, 2593, 2628, 2657, 2701, 2720, 2727, 2750, 2777, 2801, 2821, 2839, 2915, 2917, 3047, 3090, 3141, 3204, 3211, 3341, 3403, 3413, 3454, 3480, 3589, 3597, 3653, 3708, 3745, 3769, 3790, 3809, 3845, 3852, 3940, 4033, 4052, 4096, 4113, 4126, 4140, 4151, 4174, 4178, 4404, 4452, 4559, 4710, 4811, 4844, 4855, 4859, 4873, 4952, 4962, 4996, 5130, 5195, 5296, 5315, 5320, 5360, 5441, 5607, 5630, 5641, 5757, 5770, 5835, 5900, 5914, 5918, 5926, 5948]","[1262, 1834, 3032, 4037, 4611]",5948,143,5805,5,138,5805,0
0.5,RNVEGP2C,"[56, 84, 188, 205, 210, 256, 345, 385, 417, 430, 483, 493, 532, 536, 578, 587, 630, 638, 801, 806, 893, 918, 1024, 1041, 1136, 1159, 1163, 1254, 1272, 1378, 1402, 1440, 1486, 1640, 1658, 1667, 1681, 1685, 1739, 1745, 1751, 1813, 1827, 1888, 1933, 1950, 1954, 2048, 2055, 2059, 2076, 2086, 2105, 2109, 2147, 2169, 2182, 2213, 2250, 2270, 2304, 2330, 2354, 2379, 2411, 2429, 2445, 2477, 2479, 2688, 2694, 2700, 2730, 2761, 2775, 2807, 2875, 2885, 2899, 2919, 2937, 3013, 3015, 3069, 3128, 3136, 3143, 3187, 3307, 3452, 3514, 3524, 3564, 3590, 3699, 3705, 3762, 3817, 3854, 3878, 3899, 3918, 3961, 3992, 4049, 4142, 4146, 4161, 4204, 4221, 4234, 4256, 4283, 4287, 4305, 4345, 4432, 4446, 4558, 4671, 4723, 4727, 4822, 4927, 4960, 4971, 4975, 5068, 5078, 5140, 5222, 5465, 5484, 5529, 5566, 5613]","[1378, 1950, 3128, 4146, 4723]","[56, 84, 188, 205, 210, 256, 345, 385, 417, 430, 483, 493, 532, 536, 578, 587, 630, 638, 801, 806, 893, 918, 1024, 1041, 1136, 1159, 1163, 1254, 1272, 1402, 1440, 1486, 1640, 1658, 1667, 1681, 1685, 1739, 1745, 1751, 1813, 1827, 1888, 1933, 1954, 2048, 2055, 2059, 2076, 2086, 2105, 2109, 2147, 2169, 2182, 2213, 2250, 2270, 2304, 2330, 2354, 2379, 2411, 2429, 2445, 2477, 2479, 2688, 2694, 2700, 2730, 2761, 2775, 2807, 2875, 2885, 2899, 2919, 2937, 3013, 3015, 3069, 3136, 3143, 3187, 3307, 3452, 3514, 3524, 3564, 3590, 3699, 3705, 3762, 3817, 3854, 3878, 3899, 3918, 3961, 3992, 4049, 4142, 4161, 4204, 4221, 4234, 4256, 4283, 4287, 4305, 4345, 4432, 4446, 4558, 4671, 4727, 4822, 4927, 4960, 4971, 4975, 5068, 5078, 5140, 5222, 5465, 5484, 5529, 5566, 5613]","[1378, 1950, 3128, 4146, 4723]",5742,136,5606,5,131,5606,0
0.5,RRU04320,"[54, 209, 214, 240, 267, 275, 315, 323, 386, 509, 516, 539, 558, 573, 693, 700, 706, 838, 848, 938, 989, 993, 1037, 1077, 1092, 1105, 1126, 1132, 1189, 1201, 1219, 1225, 1235, 1341, 1347, 1406, 1425, 1439, 1538, 1559, 1589, 1608, 1742, 1780, 2004, 2008, 2012, 2022, 2052, 2107, 2111, 2118, 2164, 2500, 2592, 2596, 2606, 2621, 2689, 2768, 3019, 3078, 3080, 3099, 3139, 3143, 3219, 3257, 3291, 3301, 3332, 3343, 3354, 3412, 3439, 3524, 3540, 3547, 3559, 3595, 3607, 3616, 3643, 3669, 3793, 3811, 3826, 3879, 3884, 4014, 4023, 4057, 4064, 4181, 4216, 4257, 4275, 4343, 4401, 4435, 4492, 4512, 4678, 4695, 4729, 4794, 4802, 4805, 4841, 5109, 5129, 5163, 5232, 5366, 5370, 5456, 5574, 5662, 5732, 5787, 5824, 5889, 5991, 6042, 6072, 6078, 6098, 6103, 6136, 6165, 6171, 6213, 6313, 6361, 6372, 6376, 6379, 6419, 6549, 6624, 6667, 6718, 6794]","[2500, 3643]","[54, 209, 214, 240, 267, 275, 315, 323, 386, 509, 516, 539, 558, 573, 693, 700, 706, 838, 848, 938, 989, 993, 1037, 1077, 1092, 1105, 1126, 1132, 1189, 1201, 1219, 1225, 1235, 1341, 1347, 1406, 1425, 1439, 1538, 1559, 1589, 1608, 1742, 1780, 2004, 2008, 2012, 2022, 2052, 2107, 2111, 2118, 2164, 2592, 2596, 2606, 2621, 2689, 2768, 3019, 3078, 3080, 3099, 3139, 3143, 3219, 3257, 3291, 3301, 3332, 3343, 3354, 3412, 3439, 3524, 3540, 3547, 3559, 3595, 3607, 3616, 3669, 3793, 3811, 3826, 3879, 3884, 4014, 4023, 4057, 4064, 4181, 4216, 4257, 4275, 4343, 4401, 4435, 4492, 4512, 4678, 4695, 4729, 4794, 4802, 4805, 4841, 5109, 5129, 5163, 5232, 5366, 5370, 5456, 5574, 5662, 5732, 5787, 5824, 5889, 5991, 6042, 6072, 6078, 6098, 6103, 6136, 6165, 6171, 6213, 6313, 6361, 6372, 6376, 6379, 6419, 6549, 6624, 6667, 6718, 6794]","[2500, 3643]",6798,143,6655,2,141,6655,0
0.5,S46763,"[105, 165, 177, 186, 191, 208, 237, 252, 265, 278, 336, 340, 380, 479, 507, 535, 633, 695, 699, 720, 728, 762, 777, 788, 968, 1006, 1010, 1017, 1096, 1110, 1143, 1146, 1219, 1235, 1252, 1300, 1327, 1406, 1436, 1459, 1461, 1471, 1550, 1632, 1660, 1690, 1708, 1715, 1787, 1798, 1914, 2000, 2056, 2111, 2170, 2252, 2268, 2343, 2468, 2472, 2487, 2527, 2561, 2584, 2649, 2668, 2694, 2720, 2722, 2775, 2850, 2906, 2919, 2928, 2946, 2988, 3036, 3053, 3102, 3199, 3209, 3245, 3278, 3289, 3378, 3563, 3571, 3577, 3766, 3868, 3954, 4052, 4155, 4168, 4182, 4256, 4331, 4358, 4381, 4424, 4528, 4546, 4612, 4624, 4698, 4716, 4725, 4731, 4782, 4801, 4883, 4903, 5000, 5047, 5060, 5064, 5145, 5203, 5304, 5311, 5419, 5425, 5469, 5473, 5517, 5654, 5656, 5679, 5709, 5736, 5803, 5851, 5869, 5928, 5956, 6054, 6085, 6130, 6152, 6320, 6356, 6463, 6595, 6614, 6624, 6633, 6700, 6751, 6775, 6800, 6817, 6828, 6880, 6933, 6942, 6948, 7026, 7068, 7078, 7095, 7101, 7119, 7188, 7213, 7260, 7290, 7334, 7341, 7349, 7418, 7422, 7469, 7500, 7525, 7599, 7686, 7804, 7830, 7873, 7875, 7916, 7953, 7959, 8012, 8037, 8042, 8056, 8070, 8082, 8178, 8199, 8265, 8278, 8294, 8344, 8358, 8380, 8460, 8491, 8526, 8562, 8599, 8621, 8683, 8725, 8741, 8936, 9104, 9109, 9119, 9144, 9241, 9244, 9348, 9360, 9452, 9463, 9536, 9585, 9677, 9759, 9786, 9859, 9943]","[1235, 2487, 2775, 4052, 4528, 5060, 5469, 6880, 7334, 8012, 8294]","[105, 165, 177, 186, 191, 208, 237, 252, 265, 278, 336, 340, 380, 479, 507, 535, 633, 695, 699, 720, 728, 762, 777, 788, 968, 1006, 1010, 1017, 1096, 1110, 1143, 1146, 1219, 1252, 1300, 1327, 1406, 1436, 1459, 1461, 1471, 1550, 1632, 1660, 1690, 1708, 1715, 1787, 1798, 1914, 2000, 2056, 2111, 2170, 2252, 2268, 2343, 2468, 2472, 2527, 2561, 2584, 2649, 2668, 2694, 2720, 2722, 2850, 2906, 2919, 2928, 2946, 2988, 3036, 3053, 3102, 3199, 3209, 3245, 3278, 3289, 3378, 3563, 3571, 3577, 3766, 3868, 3954, 4155, 4168, 4182, 4256, 4331, 4358, 4381, 4424, 4546, 4612, 4624, 4698, 4716, 4725, 4731, 4782, 4801, 4883, 4903, 5000, 5047, 5064, 5145, 5203, 5304, 5311, 5419, 5425, 5473, 5517, 5654, 5656, 5679, 5709, 5736, 5803, 5851, 5869, 5928, 5956, 6054, 6085, 6130, 6152, 6320, 6356, 6463, 6595, 6614, 6624, 6633, 6700, 6751, 6775, 6800, 6817, 6828, 6933, 6942, 6948, 7026, 7068, 7078, 7095, 7101, 7119, 7188, 7213, 7260, 7290, 7341, 7349, 7418, 7422, 7469, 7500, 7525, 7599, 7686, 7804, 7830, 7873, 7875, 7916, 7953, 7959, 8037, 8042, 8056, 8070, 8082, 8178, 8199, 8265, 8278, 8344, 8358, 8380, 8460, 8491, 8526, 8562, 8599, 8621, 8683, 8725, 8741, 8936, 9104, 9109, 9119, 9144, 9241, 9244, 9348, 9360, 9452, 9463, 9536, 9585, 9677, 9759, 9786, 9859, 9943]","[1235, 2487, 2775, 4052, 4528, 5060, 5469, 6880, 7334, 8012, 8294]",10035,224,9811,11,213,9811,0
0.5,S49651,"[67, 84, 111, 140, 185, 229, 246, 259, 322, 471, 605, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 799, 823, 825, 891, 912, 966, 985, 1117, 1173, 1185, 1189, 1198, 1229, 1390, 1652, 1663, 1744, 1765, 1935, 2037, 2095, 2243, 2254, 2378, 2476, 2533, 2677, 2684, 2692, 2786, 2790, 2802, 2804, 2806, 2819, 2913, 2918, 2922, 2955, 3026, 3052, 3097, 3174, 3197, 3251, 3255, 3299, 3322, 3440, 3457, 3459, 3554, 3566, 3571, 3623, 3680, 3702, 3712, 3781, 3786, 3856, 3867, 3931, 3998, 4033, 4091, 4122, 4132, 4137, 4141, 4212, 4242, 4366, 4439, 4449, 4470, 4518, 4577, 4620, 4624, 4681, 4747, 4802, 4849, 4864, 4957, 4968, 4992, 4996, 5004, 5039, 5230, 5264, 5275, 5347, 5384, 5441]","[1652, 2786, 3255, 4137]","[67, 84, 111, 140, 185, 229, 246, 259, 322, 471, 605, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 799, 823, 825, 891, 912, 966, 985, 1117, 1173, 1185, 1189, 1198, 1229, 1390, 1663, 1744, 1765, 1935, 2037, 2095, 2243, 2254, 2378, 2476, 2533, 2677, 2684, 2692, 2790, 2802, 2804, 2806, 2819, 2913, 2918, 2922, 2955, 3026, 3052, 3097, 3174, 3197, 3251, 3299, 3322, 3440, 3457, 3459, 3554, 3566, 3571, 3623, 3680, 3702, 3712, 3781, 3786, 3856, 3867, 3931, 3998, 4033, 4091, 4122, 4132, 4141, 4212, 4242, 4366, 4439, 4449, 4470, 4518, 4577, 4620, 4624, 4681, 4747, 4802, 4849, 4864, 4957, 4968, 4992, 4996, 5004, 5039, 5230, 5264, 5275, 5347, 5384, 5441]","[1652, 2786, 3255, 4137]",5440,120,5320,4,116,5320,0
0.5,S57980,"[17, 44, 104, 236, 305, 383, 417, 437, 443, 457, 493, 498, 527, 537, 569, 720, 732, 782, 819, 875, 919, 963, 1073, 1127, 1178, 1218, 1250, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1491, 1574, 1722, 1737, 1786, 1837, 1869, 2010, 2024, 2106, 2161, 2191, 2198, 2226, 2296, 2319, 2354, 2404, 2549, 2554, 2567, 2589, 2616, 2700, 2744, 2748, 2764, 2855, 2861, 2921, 3018, 3058, 3108, 3119, 3157, 3244, 3322, 3374, 3415, 3419, 3421, 3482, 3500, 3556, 3583, 3645, 3656, 3678, 3688, 3697, 3716, 3726, 3746, 3748, 3775, 3798, 3823, 3833, 3839, 3914, 4046, 4053, 4234, 4239, 4277, 4349, 4377, 4430, 4455, 4524, 4563, 4581, 4599, 4609, 4663, 4686, 4725, 4744, 4818, 4918, 4926, 4950, 4958, 5062, 5071, 5098, 5159, 5183, 5272, 5331, 5359, 5536, 5547, 5616, 5626, 5678, 5763, 5909, 5938, 5950, 5978, 6007, 6027, 6042, 6127, 6312, 6364, 6381, 6518, 6644, 6678, 6788, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7032, 7048, 7067, 7374, 7410, 7429, 7623, 7644]","[875, 3645, 4524]","[17, 44, 104, 236, 305, 383, 417, 437, 443, 457, 493, 498, 527, 537, 569, 720, 732, 782, 819, 919, 963, 1073, 1127, 1178, 1218, 1250, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1491, 1574, 1722, 1737, 1786, 1837, 1869, 2010, 2024, 2106, 2161, 2191, 2198, 2226, 2296, 2319, 2354, 2404, 2549, 2554, 2567, 2589, 2616, 2700, 2744, 2748, 2764, 2855, 2861, 2921, 3018, 3058, 3108, 3119, 3157, 3244, 3322, 3374, 3415, 3419, 3421, 3482, 3500, 3556, 3583, 3656, 3678, 3688, 3697, 3716, 3726, 3746, 3748, 3775, 3798, 3823, 3833, 3839, 3914, 4046, 4053, 4234, 4239, 4277, 4349, 4377, 4430, 4455, 4563, 4581, 4599, 4609, 4663, 4686, 4725, 4744, 4818, 4918, 4926, 4950, 4958, 5062, 5071, 5098, 5159, 5183, 5272, 5331, 5359, 5536, 5547, 5616, 5626, 5678, 5763, 5909, 5938, 5950, 5978, 6007, 6027, 6042, 6127, 6312, 6364, 6381, 6518, 6644, 6678, 6788, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7032, 7048, 7067, 7374, 7410, 7429, 7623, 7644]","[875, 3645, 4524]",7665,181,7484,3,178,7484,0
0.5,S62287,"[6, 10, 144, 185, 190, 194, 198, 230, 239, 353, 492, 546, 555, 560, 570, 705, 731, 737, 761, 841, 982, 1020, 1024, 1256, 1266, 1383, 1420, 1476, 1493, 1499, 1673, 1679, 1740, 1803, 1880, 1924, 1965, 1970, 2090, 2133, 2231, 2330, 2423, 2470, 2472, 2478, 2483, 2489, 2535, 2619, 2623, 2679, 2804, 2808, 2812, 2876, 2909, 2921, 2945, 2998, 3003, 3059, 3077, 3108, 3127, 3167, 3189, 3201, 3206, 3356, 3398, 3422]",[1266],"[6, 10, 144, 185, 190, 194, 198, 230, 239, 353, 492, 546, 555, 560, 570, 705, 731, 737, 761, 841, 982, 1020, 1024, 1256, 1383, 1420, 1476, 1493, 1499, 1673, 1679, 1740, 1803, 1880, 1924, 1965, 1970, 2090, 2133, 2231, 2330, 2423, 2470, 2472, 2478, 2483, 2489, 2535, 2619, 2623, 2679, 2804, 2808, 2812, 2876, 2909, 2921, 2945, 2998, 3003, 3059, 3077, 3108, 3127, 3167, 3189, 3201, 3206, 3356, 3398, 3422]",[1266],3425,72,3353,1,71,3353,0
0.5,S63697,"[9, 92, 142, 159, 280, 292, 349, 376, 435, 504, 527, 534, 664, 829, 894, 959, 1109, 1155, 1240, 1251, 1268, 1281, 1287]","[280, 829]","[9, 92, 142, 159, 292, 349, 376, 435, 504, 527, 534, 664, 894, 959, 1109, 1155, 1240, 1251, 1268, 1281, 1287]","[280, 829]",1331,23,1308,2,21,1308,0
