Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,S66606,"[7, 27, 152, 234, 238, 248, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 441, 494, 679, 686, 721, 759, 865, 869, 894, 902, 949, 958, 971, 987, 1049, 1073, 1076, 1080, 1085, 1218, 1397, 1562, 1615, 1639, 1678, 1727, 1766, 1773, 1846, 1859, 1866, 1875, 1913, 2048, 2094, 2099, 2113, 2249, 2259, 2332, 2485, 2506, 2518, 2520, 2533, 2537, 2706, 2710, 2760, 2815, 2853, 2902, 3054, 3147, 3365, 3479, 3487, 3522, 3557, 3576, 3613, 3617, 3621, 3625, 3627, 3631, 3643, 3656, 3660, 3675, 3723, 3818, 3893, 3899, 3903, 3982, 4067, 4156, 4182, 4200, 4214, 4335, 4353, 4518, 4530, 4598, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4706, 4785, 4811, 4952, 4965, 5023, 5178, 5219, 5224, 5430, 5517, 5586, 5603, 5644, 5694, 5707, 5713, 5754, 5780, 5868, 5890, 5911, 5936, 5958, 5987, 6086, 6095, 6116, 6159, 6167, 6171, 6181, 6183, 6222, 6235, 6255, 6296, 6301, 6356]","[2506, 2706, 3899, 4598]","[7, 27, 152, 234, 238, 248, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 441, 494, 679, 686, 721, 759, 865, 869, 894, 902, 949, 958, 971, 987, 1049, 1073, 1076, 1080, 1085, 1218, 1397, 1562, 1615, 1639, 1678, 1727, 1766, 1773, 1846, 1859, 1866, 1875, 1913, 2048, 2094, 2099, 2113, 2249, 2259, 2332, 2485, 2518, 2520, 2533, 2537, 2710, 2760, 2815, 2853, 2902, 3054, 3147, 3365, 3479, 3487, 3522, 3557, 3576, 3613, 3617, 3621, 3625, 3627, 3631, 3643, 3656, 3660, 3675, 3723, 3818, 3893, 3903, 3982, 4067, 4156, 4182, 4200, 4214, 4335, 4353, 4518, 4530, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4706, 4785, 4811, 4952, 4965, 5023, 5178, 5219, 5224, 5430, 5517, 5586, 5603, 5644, 5694, 5707, 5713, 5754, 5780, 5868, 5890, 5911, 5936, 5958, 5987, 6086, 6095, 6116, 6159, 6167, 6171, 6181, 6183, 6222, 6235, 6255, 6296, 6301, 6356]","[2506, 2706, 3899, 4598]",6359,151,6208,4,147,6208,0
0.5,S67057,"[11, 49, 66, 83, 98, 154, 278, 299, 318, 322, 361, 408, 503, 593, 730, 803, 840, 859, 953, 981, 989, 1005, 1150, 1163, 1179, 1205, 1274, 1284, 1297, 1304, 1360, 1382, 1408, 1418, 1445, 1455, 1533, 1535, 1595, 1600, 1649, 1720]",[840],"[11, 49, 66, 83, 98, 154, 278, 299, 318, 322, 361, 408, 503, 593, 730, 803, 859, 953, 981, 989, 1005, 1150, 1163, 1179, 1205, 1274, 1284, 1297, 1304, 1360, 1382, 1408, 1418, 1445, 1455, 1533, 1535, 1595, 1600, 1649, 1720]",[840],1746,42,1704,1,41,1704,0
0.5,S69277,"[56, 142, 151, 158, 194, 207, 267, 317, 351, 432, 455, 466, 574, 734, 844, 857, 928, 1007, 1028, 1057, 1177, 1216, 1256, 1299, 1342, 1428, 1518, 1591, 1679, 1706, 1731, 1783, 1914, 1967, 1971, 1977, 2041, 2058, 2069, 2074, 2082, 2094, 2101, 2103, 2118, 2312, 2321, 2353, 2426, 2435, 2538, 2660, 2734, 2742, 2759, 2776, 2783, 2810, 2852, 2875, 2924, 2934, 2951, 2954, 3068, 3072, 3098, 3146, 3157, 3199, 3229, 3267, 3285, 3316, 3377, 3385, 3431, 3471, 3521, 3723, 3839, 3873, 3928, 3984, 3995, 4089, 4103, 4107, 4215, 4233, 4307, 4348, 4354, 4385, 4488, 4517, 4556, 4726, 4790, 4852, 4894, 4903, 5009, 5063, 5097, 5133, 5155, 5172, 5187, 5236, 5271, 5286, 5304, 5329, 5342, 5350, 5378, 5421, 5437, 5456, 5493]","[3098, 3316, 3521, 3839, 4103]","[56, 142, 151, 158, 194, 207, 267, 317, 351, 432, 455, 466, 574, 734, 844, 857, 928, 1007, 1028, 1057, 1177, 1216, 1256, 1299, 1342, 1428, 1518, 1591, 1679, 1706, 1731, 1783, 1914, 1967, 1971, 1977, 2041, 2058, 2069, 2074, 2082, 2094, 2101, 2103, 2118, 2312, 2321, 2353, 2426, 2435, 2538, 2660, 2734, 2742, 2759, 2776, 2783, 2810, 2852, 2875, 2924, 2934, 2951, 2954, 3068, 3072, 3146, 3157, 3199, 3229, 3267, 3285, 3377, 3385, 3431, 3471, 3723, 3873, 3928, 3984, 3995, 4089, 4107, 4215, 4233, 4307, 4348, 4354, 4385, 4488, 4517, 4556, 4726, 4790, 4852, 4894, 4903, 5009, 5063, 5097, 5133, 5155, 5172, 5187, 5236, 5271, 5286, 5304, 5329, 5342, 5350, 5378, 5421, 5437, 5456, 5493]","[3098, 3316, 3521, 3839, 4103]",5516,121,5395,5,116,5395,0
0.5,S69278,"[19, 27, 33, 62, 84, 158, 279, 323, 373, 461, 523, 547, 693, 716, 760, 846, 861, 996, 1069, 1184, 1196, 1219, 1351, 1402, 1406, 1412, 1421, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1697, 1804, 1813, 1845, 1918, 1927, 2152, 2226, 2234, 2251, 2275, 2302, 2338, 2344, 2367, 2416, 2426, 2443, 2446, 2560, 2564, 2590, 2656, 2667, 2709, 2739, 2777, 2795, 2820, 2826, 2835, 2846, 2887, 2895, 2941, 2981, 3031, 3231, 3347, 3381, 3444, 3453, 3547, 3561, 3565, 3639, 3662, 3680, 3754, 3795, 3832, 3964, 4004, 4111, 4174, 4236, 4240, 4340, 4349, 4456, 4551, 4609, 4621, 4643, 4669, 4766, 4782, 4802, 4829, 4854, 4880, 4923, 4958, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]","[19, 27, 33, 62, 84, 158, 279, 323, 373, 461, 523, 547, 693, 716, 760, 846, 861, 996, 1069, 1184, 1196, 1219, 1351, 1402, 1406, 1412, 1421, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1697, 1804, 1813, 1845, 1918, 1927, 2152, 2226, 2234, 2251, 2275, 2302, 2338, 2344, 2367, 2416, 2426, 2443, 2446, 2560, 2564, 2656, 2667, 2709, 2739, 2777, 2795, 2820, 2835, 2846, 2887, 2895, 2941, 2981, 3231, 3381, 3444, 3453, 3547, 3565, 3639, 3662, 3680, 3754, 3795, 3832, 3964, 4004, 4111, 4174, 4236, 4240, 4340, 4349, 4456, 4551, 4609, 4621, 4643, 4669, 4766, 4782, 4802, 4829, 4854, 4880, 4923, 4958, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]",5015,116,4899,5,111,4899,0
0.5,S69350,"[6, 50, 174, 235, 298, 377, 416, 485, 566, 593, 674, 676, 706, 830, 844, 940, 945, 1040, 1081, 1100, 1124, 1179, 1308, 1335, 1562, 1573, 1589, 1592, 1694, 1709, 1745, 1777, 1866, 1970, 2036, 2039, 2045, 2110, 2112, 2124, 2149]",[235],"[6, 50, 174, 298, 377, 416, 485, 566, 593, 674, 676, 706, 830, 844, 940, 945, 1040, 1081, 1100, 1124, 1179, 1308, 1335, 1562, 1573, 1589, 1592, 1694, 1709, 1745, 1777, 1866, 1970, 2036, 2039, 2045, 2110, 2112, 2124, 2149]",[235],2152,41,2111,1,40,2111,0
0.5,SAIEGLOBIM,"[21, 55, 221, 237, 271, 346, 453, 474, 541, 553, 588, 604, 609, 725, 766, 897, 957, 983, 987, 1001, 1033, 1066, 1085, 1175, 1180, 1188, 1194, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1425, 1444, 1448, 1542, 1547, 1553, 1598, 1622, 1654, 1691, 1763, 1777, 1812]","[237, 588]","[21, 55, 221, 271, 346, 453, 474, 541, 553, 604, 609, 725, 766, 897, 957, 983, 987, 1001, 1033, 1066, 1085, 1175, 1180, 1188, 1194, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1425, 1444, 1448, 1542, 1547, 1553, 1598, 1622, 1654, 1691, 1763, 1777, 1812]","[237, 588]",1826,47,1779,2,45,1779,0
0.5,SMIGCU,"[132, 136, 170, 239, 296, 305, 322, 340, 347, 395, 431, 520, 549, 571, 670, 677, 696, 746, 786, 799, 887, 911, 978, 1032, 1040, 1065, 1217, 1233, 1262, 1273, 1331, 1377, 1399, 1531, 1533, 1576, 1631, 1779, 1805, 1946, 1991, 2014, 2018, 2049, 2062, 2139, 2173, 2239, 2465, 2514, 2557, 2589, 2612, 2624, 2639, 2753, 2776, 2788, 2797, 2810]","[799, 1233, 1631]","[132, 136, 170, 239, 296, 305, 322, 340, 347, 395, 431, 520, 549, 571, 670, 677, 696, 746, 786, 887, 911, 978, 1032, 1040, 1065, 1217, 1262, 1273, 1331, 1377, 1399, 1531, 1533, 1576, 1779, 1805, 1946, 1991, 2014, 2018, 2049, 2062, 2139, 2173, 2239, 2465, 2514, 2557, 2589, 2612, 2624, 2639, 2753, 2776, 2788, 2797, 2810]","[799, 1233, 1631]",2833,60,2773,3,57,2773,0
0.5,SMNPRP1A,"[12, 26, 104, 215, 236, 310, 320, 345, 439, 601]",[215],"[12, 26, 104, 236, 310, 320, 345, 439, 601]",[215],623,10,613,1,9,613,0
0.5,SOEEGLOBIN,"[17, 21, 54, 147, 188, 220, 236, 270, 344, 349, 451, 472, 539, 586, 602, 607, 724, 765, 859, 867, 890, 935, 954, 1041, 1046, 1054, 1060, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1291, 1310, 1314, 1404, 1411, 1415, 1460, 1484, 1516, 1553, 1625, 1639, 1674]","[236, 586]","[17, 21, 54, 147, 188, 220, 270, 344, 349, 451, 472, 539, 602, 607, 724, 765, 859, 867, 890, 935, 954, 1041, 1046, 1054, 1060, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1291, 1310, 1314, 1404, 1411, 1415, 1460, 1484, 1516, 1553, 1625, 1639, 1674]","[236, 586]",1688,47,1641,2,45,1641,0
0.5,SSBAT1G,"[15, 54, 142, 234, 260, 274, 285, 366, 380, 456, 482, 486, 518, 534, 599, 743, 889, 920, 999, 1058, 1060, 1159, 1247, 1316, 1344, 1405, 1446, 1464, 1471, 1481, 1486, 1492, 1523, 1603, 1662, 1676, 1681, 1707, 1760, 1816, 1843, 1847, 1872, 1878, 1902, 1961, 2001, 2021, 2038, 2145, 2167, 2215, 2230, 2250, 2278, 2323, 2350, 2406, 2425, 2459, 2495, 2501, 2545, 2582, 2592, 2610, 2616, 2716, 2736, 2791, 2814, 2818, 2820, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2896, 2984, 2990, 2994, 3118, 3142, 3248, 3330, 3403, 3411, 3488, 3516, 3548, 3550, 3618, 3684, 3772, 3810, 3837, 3951, 3958, 3980, 4001, 4013, 4046, 4190, 4203, 4213, 4324, 4342, 4346, 4354, 4373, 4399, 4429, 4514, 4538, 4548, 4709, 4799, 4875, 4932, 4956, 4964, 5056, 5173, 5204, 5258, 5264, 5372, 5427, 5429, 5449, 5479, 5481, 5527, 5550, 5607, 5643, 5646, 5658, 5705, 5738, 5771, 5890, 5930, 6021, 6031, 6104, 6163, 6271, 6290, 6318, 6390, 6408, 6456, 6500, 6533, 6537, 6554, 6575, 6616, 6654, 6661, 6666, 6678, 6693, 6708, 6710, 6735, 6786, 6788, 6828, 6862, 6890, 6908, 6944, 6978, 6999, 7031, 7034, 7040, 7096, 7101, 7255, 7273, 7298, 7378, 7483, 7496, 7508, 7525, 7624, 7729, 7799, 7831, 7947, 7959, 7964, 8042, 8162, 8169, 8238, 8331, 8340, 8353, 8366, 8411, 8485, 8489, 8505, 8564, 8579, 8708, 8713, 8767, 8772, 8798, 8803, 8916, 9034, 9037, 9046, 9051, 9055, 9088, 9122, 9144, 9148, 9165, 9252, 9331, 9388, 9494, 9526, 9610, 9638, 9674, 9678, 9689, 9785, 9813, 9858, 9908, 9934, 9965, 10103, 10370, 10433, 10466, 10537]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]","[15, 54, 142, 234, 260, 274, 285, 366, 380, 456, 482, 486, 518, 534, 599, 743, 889, 920, 999, 1058, 1060, 1159, 1247, 1344, 1405, 1446, 1464, 1471, 1481, 1486, 1492, 1523, 1603, 1662, 1676, 1681, 1707, 1760, 1816, 1843, 1847, 1872, 1878, 1902, 1961, 2001, 2021, 2038, 2145, 2167, 2230, 2250, 2278, 2323, 2350, 2406, 2425, 2459, 2495, 2501, 2545, 2592, 2610, 2616, 2716, 2736, 2791, 2814, 2818, 2820, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2896, 2984, 2990, 2994, 3118, 3142, 3248, 3330, 3403, 3411, 3488, 3516, 3548, 3550, 3618, 3684, 3772, 3810, 3837, 3951, 3958, 3980, 4001, 4013, 4046, 4190, 4203, 4213, 4324, 4342, 4346, 4354, 4373, 4399, 4429, 4514, 4548, 4709, 4799, 4875, 4932, 4956, 4964, 5056, 5173, 5204, 5258, 5264, 5372, 5427, 5429, 5449, 5479, 5481, 5527, 5550, 5607, 5643, 5646, 5658, 5705, 5738, 5890, 5930, 6021, 6031, 6104, 6163, 6271, 6290, 6318, 6390, 6408, 6456, 6500, 6533, 6537, 6554, 6575, 6616, 6654, 6661, 6666, 6678, 6693, 6708, 6710, 6735, 6786, 6788, 6828, 6862, 6890, 6908, 6944, 6978, 6999, 7031, 7034, 7040, 7096, 7101, 7255, 7273, 7298, 7378, 7483, 7496, 7508, 7525, 7624, 7729, 7799, 7831, 7947, 7959, 7964, 8042, 8162, 8169, 8331, 8340, 8353, 8366, 8411, 8485, 8489, 8505, 8564, 8579, 8708, 8713, 8767, 8772, 8798, 8803, 8916, 9034, 9037, 9046, 9051, 9055, 9088, 9122, 9148, 9165, 9252, 9331, 9494, 9526, 9610, 9638, 9678, 9689, 9785, 9813, 9858, 9908, 9934, 9965, 10103, 10370, 10433, 10466, 10537]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]",10666,252,10414,9,243,10414,0
