Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,SSIKBAGE,"[14, 38, 60, 400, 470, 622, 699, 788, 923, 956, 1010, 1132, 1180, 1247, 1294, 1316, 1575, 1613, 1641, 1729, 1795, 1819, 1864, 1884, 1911, 1930, 2037, 2271, 2364, 2377, 2469, 2488, 2501, 2528, 2559, 2590, 2597, 2604, 2793, 2829, 2881, 2977, 3042, 3103, 3151, 3171, 3334, 3368, 3454, 3458, 3494, 3498, 3520, 3569, 3620, 3641, 3643, 3713, 3746, 3766, 3786, 3803, 3823, 3850, 3938, 3954, 3960, 3970, 4011, 4057, 4071, 4091, 4095, 4245, 4269, 4286, 4288, 4331, 4470, 4496, 4600, 4623, 4712, 4847, 4909, 4980, 5031, 5059, 5128, 5146, 5207, 5214, 5225, 5240, 5251, 5267, 5271, 5276, 5304, 5321, 5330, 5339, 5350, 5362, 5375, 5436, 5472, 5478, 5484, 5496, 5601, 5605, 5628, 5668, 5672]","[2469, 3151, 3713, 4091, 4470]","[14, 38, 60, 400, 470, 622, 699, 788, 923, 956, 1010, 1132, 1180, 1247, 1294, 1316, 1575, 1613, 1641, 1729, 1795, 1819, 1864, 1884, 1911, 1930, 2037, 2271, 2364, 2377, 2488, 2501, 2528, 2559, 2590, 2597, 2604, 2793, 2829, 2881, 2977, 3042, 3103, 3171, 3334, 3368, 3454, 3458, 3494, 3498, 3520, 3569, 3620, 3641, 3643, 3746, 3766, 3786, 3803, 3823, 3850, 3938, 3954, 3960, 3970, 4011, 4057, 4071, 4095, 4245, 4269, 4286, 4288, 4331, 4496, 4600, 4623, 4712, 4847, 4909, 4980, 5031, 5059, 5128, 5146, 5207, 5214, 5225, 5240, 5251, 5267, 5271, 5276, 5304, 5321, 5330, 5339, 5350, 5362, 5375, 5436, 5472, 5478, 5484, 5496, 5601, 5605, 5628, 5668, 5672]","[2469, 3151, 3713, 4091, 4470]",5756,115,5641,5,110,5641,0
0.5,SSPINT1B,"[65, 88, 126, 159, 179, 185, 206, 281, 358, 467, 587, 610, 684, 733, 735, 737, 739, 743, 812, 920, 948, 958, 1081, 1103, 1134, 1339, 1366, 1388, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1617, 1696, 1716, 1718, 1818, 1845, 1860, 1909, 1933, 1954, 1971, 1987, 1993, 2022, 2084, 2096, 2127, 2234, 2252, 2320, 2421, 2498, 2551, 2648, 2673, 2734, 2740, 2759, 2775, 2800, 2929, 2935, 2993, 3035, 3132, 3206, 3328, 3399, 3407, 3428, 3433, 3463, 3476, 3501, 3523, 3530, 3560, 3706, 3803, 3809, 3851, 3858, 3903, 4010, 4033, 4074, 4102, 4159, 4178, 4293, 4360, 4411, 4577, 4582, 4628, 4768, 4793, 4822, 4824, 5029, 5119, 5133, 5181, 5245, 5288, 5315, 5367, 5371, 5424, 5492, 5499, 5551, 5555, 5577, 5742, 5759, 5762, 5803, 5813, 5842, 5976, 6144, 6158, 6247, 6527, 6556, 6569, 6605, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6878, 6922, 7102, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7859, 7953, 7957, 8001, 8005, 8049, 8053, 8139, 8233, 8246, 8264, 8304, 8380, 8387, 8448, 8459, 8517, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]","[65, 88, 126, 159, 179, 185, 206, 281, 358, 467, 587, 610, 684, 733, 735, 737, 739, 743, 812, 920, 948, 958, 1081, 1103, 1134, 1339, 1366, 1388, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1617, 1696, 1716, 1718, 1818, 1845, 1860, 1909, 1933, 1954, 1987, 1993, 2022, 2084, 2096, 2127, 2234, 2252, 2320, 2421, 2498, 2648, 2673, 2734, 2740, 2759, 2775, 2800, 2929, 2935, 2993, 3035, 3132, 3206, 3328, 3399, 3407, 3428, 3433, 3463, 3476, 3501, 3523, 3530, 3560, 3706, 3803, 3809, 3851, 3858, 4010, 4033, 4074, 4102, 4159, 4178, 4293, 4360, 4411, 4577, 4582, 4628, 4768, 4793, 4822, 4824, 5029, 5119, 5133, 5181, 5288, 5315, 5367, 5371, 5424, 5492, 5499, 5551, 5555, 5577, 5742, 5759, 5762, 5803, 5813, 5842, 5976, 6144, 6158, 6247, 6527, 6556, 6569, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6878, 6922, 7102, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7859, 7953, 7957, 8001, 8005, 8049, 8053, 8139, 8233, 8246, 8264, 8304, 8380, 8387, 8448, 8459, 8517, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]",8743,176,8567,5,171,8567,0
0.5,TAPROTP1,"[7, 27, 114, 230, 284, 331, 489]",[230],"[7, 27, 114, 284, 331, 489]",[230],547,7,540,1,6,540,0
0.5,TARHBE,"[30, 71, 76, 103, 119, 153, 202, 228, 330, 351, 400, 418, 430, 444, 465, 469, 548, 570, 602, 644, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1202, 1221, 1225, 1291, 1298, 1347, 1353, 1371, 1403, 1513, 1527, 1645]","[119, 465]","[30, 71, 76, 103, 153, 202, 228, 330, 351, 400, 418, 430, 444, 469, 548, 570, 602, 644, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1202, 1221, 1225, 1291, 1298, 1347, 1353, 1371, 1403, 1513, 1527, 1645]","[119, 465]",1682,42,1640,2,40,1640,0
0.5,TARHBG,"[58, 77, 217, 227, 265, 276, 462, 473, 494, 573, 608, 652, 658, 704, 735, 773, 781, 970, 1025, 1032, 1061, 1101, 1217, 1219, 1235, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1517, 1521, 1525, 1544, 1610, 1620, 1670, 1676, 1772, 1822, 1940, 2054, 2059, 2072, 2076, 2086, 2088, 2095, 2128]",[265],"[58, 77, 217, 227, 276, 462, 473, 494, 573, 608, 652, 658, 704, 735, 773, 781, 970, 1025, 1032, 1061, 1101, 1217, 1219, 1235, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1517, 1521, 1525, 1544, 1610, 1620, 1670, 1676, 1772, 1822, 1940, 2054, 2059, 2072, 2076, 2086, 2088, 2095, 2128]","[265, 612]",2139,51,2088,1,50,2087,1
0.5,TFLPA2P1,"[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1103, 1124, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1749, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2406, 2495, 2667, 2690]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1103, 1124, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2406, 2495, 2667, 2690]","[596, 972, 1749]",2708,52,2656,3,49,2656,0
0.5,TFLPA2P2,"[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]","[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]",2431,47,2384,3,44,2384,0
0.5,TFLPA2P3,"[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1103, 1124, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1749, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2406, 2495, 2667, 2690]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1103, 1124, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2406, 2495, 2667, 2690]","[596, 972, 1749]",2708,52,2656,3,49,2656,0
0.5,TFLPA2P4,"[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]","[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]",2431,47,2384,3,44,2384,0
0.5,TGLHBB,"[78, 144, 155, 159, 265, 277, 430, 471, 481, 500, 519, 590, 598, 712, 735, 753, 766, 774, 867, 888, 892, 997, 999, 1043, 1089, 1106, 1112, 1116, 1122, 1142, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1440, 1472, 1498, 1530, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1871, 1906, 2002, 2034, 2119, 2197, 2225, 2233, 2288]","[519, 888]","[78, 144, 155, 159, 265, 277, 430, 471, 481, 500, 590, 598, 712, 735, 753, 766, 774, 867, 892, 997, 999, 1043, 1089, 1106, 1112, 1116, 1122, 1142, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1440, 1472, 1498, 1530, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1871, 1906, 2002, 2034, 2119, 2197, 2225, 2233, 2288]","[519, 888]",2300,58,2242,2,56,2242,0
0.5,TIOPRP1A,"[12, 26, 101, 212, 233, 276, 315, 374, 536]",[212],"[12, 26, 101, 233, 276, 315, 374, 536]",[212],556,9,547,1,8,547,0
0.5,U00432,"[23, 83, 167, 237, 243, 281, 290, 343, 389, 437, 468, 473, 598, 658, 778, 793, 844, 936, 975, 1070, 1101, 1105, 1203, 1287, 1312, 1459]","[83, 237, 793, 1101, 1312]","[23, 167, 243, 281, 290, 343, 389, 437, 468, 473, 598, 658, 778, 844, 936, 975, 1070, 1105, 1203, 1287, 1459]","[83, 237, 793, 1101, 1312]",1575,26,1549,5,21,1549,0
0.5,U00433,"[23, 36, 44, 83, 199, 267, 271, 305, 311, 326, 557, 617, 752, 805, 897, 936, 976, 1031, 1162, 1245, 1270, 1373, 1424]","[83, 267, 752, 1270]","[23, 36, 44, 199, 271, 305, 311, 326, 557, 617, 805, 897, 936, 976, 1031, 1162, 1245, 1373, 1424]","[83, 267, 752, 1062, 1270]",1545,23,1522,4,19,1521,1
0.5,U00454,"[38, 82, 131, 148, 168, 228, 259, 333, 337, 413, 520, 530, 536, 546, 596, 670, 673, 676, 685, 687, 691, 753, 772, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1192, 1263, 1330, 1340, 1349, 1551, 1598, 1605, 1624, 1631, 1635, 1705, 1749, 1763, 1804, 1843, 1897, 1923, 1967, 2041, 2045, 2071, 2117, 2220, 2252, 2269, 2315, 2319, 2363, 2371, 2382, 2391, 2393, 2406, 2437, 2555, 2631, 2649, 2673, 2760, 2763, 2781, 2823, 2886, 2901, 2907, 2925, 2939, 2958, 2969, 2990, 3043, 3067, 3115, 3118, 3201, 3276, 3279, 3319, 3350, 3392, 3432, 3447, 3464, 3483, 3516, 3622, 3754, 3781, 3808, 3905, 4043, 4095, 4103, 4179, 4195, 4256, 4263, 4269, 4276, 4328, 4362, 4507, 4509, 4516, 4529, 4573, 4577, 4596, 4644, 4653, 4715, 4745, 4824, 4862, 4882, 4916, 5011, 5041, 5094, 5303, 5361, 5366, 5448, 5617, 5625, 5640, 5653, 5667, 5705, 5748, 5760, 5820, 5824, 5872, 5894, 6076, 6090, 6111, 6197, 6212, 6258, 6444, 6546, 6565, 6580, 6586, 6606, 6743, 6746, 6782, 6800, 6810, 6814, 6876, 6887, 6996, 7041, 7052, 7057, 7067]","[1598, 4862]","[38, 82, 131, 148, 168, 228, 259, 333, 337, 413, 520, 530, 536, 546, 596, 670, 673, 676, 685, 687, 691, 753, 772, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1192, 1263, 1330, 1340, 1349, 1551, 1605, 1624, 1631, 1635, 1705, 1749, 1763, 1804, 1843, 1897, 1923, 1967, 2041, 2045, 2071, 2117, 2220, 2252, 2269, 2315, 2319, 2363, 2371, 2382, 2391, 2393, 2406, 2437, 2555, 2631, 2649, 2673, 2760, 2763, 2781, 2823, 2886, 2901, 2907, 2925, 2939, 2958, 2969, 2990, 3043, 3067, 3115, 3118, 3201, 3276, 3279, 3319, 3350, 3392, 3432, 3447, 3464, 3483, 3516, 3622, 3754, 3781, 3808, 3905, 4043, 4095, 4103, 4179, 4195, 4256, 4263, 4269, 4276, 4328, 4362, 4507, 4509, 4516, 4529, 4573, 4577, 4596, 4644, 4653, 4715, 4745, 4824, 4882, 4916, 5011, 5041, 5094, 5303, 5361, 5366, 5448, 5617, 5625, 5640, 5653, 5667, 5705, 5748, 5760, 5820, 5824, 5872, 5894, 6076, 6090, 6111, 6197, 6212, 6258, 6444, 6546, 6565, 6580, 6586, 6606, 6743, 6746, 6782, 6800, 6810, 6814, 6876, 6887, 6996, 7041, 7052, 7057, 7067]","[1598, 4862]",7192,178,7014,2,176,7014,0
0.5,U00938,"[34, 60, 71, 75, 92, 102, 109, 143, 151, 247, 254, 262, 414, 442, 492, 507, 519, 556, 640, 692, 698, 777, 832, 882, 893, 912, 982, 987, 1133, 1169, 1173, 1248, 1253, 1398, 1454, 1463, 1465, 1516, 1550, 1711, 1853, 1904, 1917, 1921, 1930, 2068, 2080, 2179, 2207, 2312, 2384, 2442, 2458, 2588, 2611, 2661, 2663, 2715, 2719, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2837, 2874, 2914, 2974, 3013, 3017, 3064, 3067, 3079, 3083, 3110, 3117, 3210, 3231, 3311, 3377, 3397, 3427, 3444, 3493, 3587, 3601, 3604, 3617, 3659, 3687, 3702, 3763, 3786, 3894, 3908, 3924, 4035, 4070, 4114, 4186, 4207, 4272, 4416, 4761, 4788, 4791, 4796, 5011, 5023, 5071, 5084, 5092, 5095, 5131, 5134, 5138, 5145, 5149, 5155, 5159, 5195, 5202, 5236, 5261, 5375, 5436, 5452, 5570, 5572, 5574, 5591, 5640, 5733, 5745, 5809, 5894, 5910, 5914, 5962, 5966, 5970, 6009, 6050, 6158, 6198, 6274, 6276, 6285, 6318, 6412, 6467, 6482, 6668, 6711, 6726, 6731, 6763]","[1169, 4070, 5155]","[34, 60, 71, 75, 92, 102, 109, 143, 151, 247, 254, 262, 414, 442, 492, 507, 519, 556, 640, 692, 698, 777, 832, 882, 893, 912, 982, 987, 1133, 1173, 1248, 1253, 1398, 1454, 1463, 1465, 1516, 1550, 1711, 1853, 1904, 1917, 1921, 1930, 2068, 2080, 2179, 2207, 2312, 2384, 2442, 2458, 2588, 2611, 2661, 2663, 2715, 2719, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2837, 2874, 2914, 2974, 3013, 3017, 3064, 3067, 3079, 3083, 3110, 3117, 3210, 3231, 3311, 3377, 3397, 3427, 3444, 3493, 3587, 3601, 3604, 3617, 3659, 3687, 3702, 3763, 3786, 3894, 3908, 3924, 4035, 4114, 4186, 4207, 4272, 4416, 4761, 4788, 4791, 4796, 5011, 5023, 5071, 5084, 5092, 5095, 5131, 5134, 5138, 5145, 5149, 5159, 5195, 5202, 5236, 5261, 5375, 5436, 5452, 5570, 5572, 5574, 5591, 5640, 5733, 5745, 5809, 5894, 5910, 5914, 5962, 5966, 5970, 6009, 6050, 6158, 6198, 6274, 6276, 6285, 6318, 6412, 6467, 6482, 6668, 6711, 6726, 6731, 6763]","[1169, 4070, 5155]",6780,159,6621,3,156,6621,0
0.5,U01026,"[9, 44, 52, 88, 140, 203, 262, 419, 428, 433, 492, 507, 525, 545, 580, 687, 725, 824, 848, 853, 901, 978, 1016, 1024, 1045, 1105, 1148, 1153, 1155, 1207, 1227, 1292, 1308, 1357, 1364, 1368, 1381, 1419, 1444, 1597, 1627, 1670, 1746, 1754, 1775, 1902, 1927, 2006, 2071, 2089, 2154, 2316, 2347, 2353, 2530, 2537, 2626, 2636, 2651, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 3017, 3028, 3194]","[1364, 1746, 2537]","[9, 44, 52, 88, 140, 203, 262, 419, 428, 433, 492, 507, 525, 545, 580, 687, 725, 824, 848, 853, 901, 978, 1016, 1024, 1045, 1105, 1148, 1153, 1155, 1207, 1227, 1292, 1308, 1357, 1368, 1381, 1419, 1444, 1597, 1627, 1670, 1754, 1775, 1902, 1927, 2006, 2071, 2089, 2154, 2316, 2347, 2353, 2530, 2626, 2636, 2651, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 3017, 3028, 3194]","[1364, 1746, 2537]",3216,69,3147,3,66,3147,0
