Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,U01027,"[26, 50, 55, 103, 218, 226, 248, 309, 352, 357, 359, 414, 434, 499, 515, 564, 571, 575, 588, 625, 645, 798, 947, 955, 976, 1103, 1128, 1207, 1272, 1290, 1355, 1506, 1526, 1651, 1692, 1696, 1710, 1799, 1809, 1824, 1887, 1933, 1982, 1999, 2003, 2048, 2054, 2192, 2358, 2568, 2625, 2740]","[571, 947, 1710]","[26, 50, 55, 103, 218, 226, 248, 309, 352, 357, 359, 414, 434, 499, 515, 564, 575, 588, 625, 645, 798, 955, 976, 1103, 1128, 1207, 1272, 1290, 1355, 1506, 1526, 1651, 1692, 1696, 1799, 1809, 1824, 1887, 1933, 1982, 1999, 2003, 2048, 2054, 2192, 2358, 2568, 2625, 2740]","[571, 947, 1710]",2761,52,2709,3,49,2709,0
0.5,U01844,"[64, 68, 82, 94, 267, 299, 304, 434, 476, 490, 515, 541, 554, 561, 593, 596, 613, 619, 623, 653, 663, 679, 684, 874, 927, 1009, 1082, 1094, 1142, 1180, 1197, 1243, 1307, 1330, 1335, 1450, 1462, 1472, 1503, 1517, 1525, 1559, 1571, 1589, 1602, 1618, 1650, 1703, 1770, 1803, 1919, 1986, 1990, 2001, 2003, 2019, 2038, 2090, 2141, 2219, 2250, 2273, 2292, 2309, 2395, 2411, 2474, 2513, 2531, 2553, 2576, 2585, 2653, 2685, 2792, 2935, 3097, 3113, 3134, 3140, 3172, 3175, 3211, 3224, 3253, 3256, 3403, 3408, 3498, 3520, 3580, 3608, 3720, 3781, 3804, 3843, 3868, 3905, 3984, 4080, 4094, 4102, 4108, 4130, 4143]","[1986, 2141, 2474, 2653, 3211]","[64, 68, 82, 94, 267, 299, 304, 434, 476, 490, 515, 541, 554, 561, 593, 596, 613, 619, 623, 653, 663, 679, 684, 874, 927, 1009, 1082, 1094, 1142, 1180, 1197, 1243, 1307, 1330, 1335, 1450, 1462, 1472, 1503, 1517, 1525, 1559, 1571, 1589, 1602, 1618, 1650, 1703, 1770, 1803, 1919, 1990, 2001, 2003, 2019, 2038, 2090, 2219, 2250, 2273, 2292, 2309, 2395, 2411, 2513, 2531, 2553, 2576, 2585, 2685, 2792, 2935, 3097, 3113, 3134, 3140, 3172, 3175, 3224, 3253, 3256, 3403, 3408, 3498, 3520, 3580, 3608, 3720, 3781, 3804, 3843, 3868, 3905, 3984, 4080, 4094, 4102, 4108, 4130, 4143]","[1986, 2141, 2474, 2653, 3211]",4219,105,4114,5,100,4114,0
0.5,XELCRPGA,"[95, 274, 279, 285, 340, 407, 508, 631, 709, 721, 726, 730, 786, 818, 837, 842, 885, 892, 958, 1006, 1021, 1096, 1103, 1188, 1230, 1238, 1328, 1343, 1419, 1422, 1520, 1616, 1680, 1686, 1871, 1883, 1888, 2002, 2006, 2139, 2143, 2224, 2252, 2377, 2431, 2438, 2445, 2504, 2699, 2779, 2788, 2802, 2815, 2838, 2876, 2920, 2953, 2961, 2983, 3163, 3197, 3199, 3252, 3335, 3338, 3364, 3368, 3377, 3390, 3427, 3497, 3527, 3551, 3564, 3580, 3611, 3626, 3701, 3735, 3770, 3794, 3829, 3849, 3852, 3886]",[1096],"[95, 274, 279, 285, 340, 407, 508, 631, 709, 721, 726, 730, 786, 818, 837, 842, 885, 892, 958, 1006, 1021, 1103, 1188, 1230, 1238, 1328, 1343, 1419, 1422, 1520, 1616, 1680, 1686, 1871, 1883, 1888, 2002, 2006, 2139, 2143, 2224, 2252, 2377, 2431, 2438, 2445, 2504, 2699, 2779, 2788, 2802, 2815, 2838, 2876, 2920, 2953, 2961, 2983, 3163, 3197, 3199, 3252, 3335, 3338, 3364, 3368, 3377, 3390, 3427, 3497, 3527, 3551, 3564, 3580, 3611, 3626, 3701, 3735, 3770, 3794, 3829, 3849, 3852, 3886]",[1096],3891,85,3806,1,84,3806,0
0.5,XELCRYB,"[8, 75, 125, 129, 155, 162, 170, 179, 196, 200, 258, 313, 355, 398, 575, 582, 592, 605, 609, 706, 832, 885, 911, 945, 990, 1037, 1127, 1185, 1208, 1295, 1326, 1361, 1417, 1432, 1462, 1500, 1514, 1699, 1768, 1772, 1807, 1905, 1944, 1995]","[706, 1326]","[8, 75, 125, 129, 155, 162, 170, 179, 196, 200, 258, 313, 355, 398, 575, 582, 592, 605, 609, 832, 885, 911, 945, 990, 1037, 1127, 1185, 1208, 1295, 1361, 1417, 1432, 1462, 1500, 1514, 1699, 1768, 1772, 1807, 1905, 1944, 1995]","[706, 1326]",2049,44,2005,2,42,2005,0
0.5,XELHBBC,"[11, 32, 37, 178, 196, 263, 267, 388, 404, 414, 514, 556, 564, 567, 678, 715, 837, 851, 858, 964, 989, 1057, 1062, 1089, 1206, 1233, 1242, 1290, 1304, 1352, 1367, 1413, 1418, 1432, 1526, 1729, 1784, 1832, 1844, 1916]","[263, 678]","[11, 32, 37, 178, 196, 267, 388, 404, 414, 514, 556, 564, 567, 715, 837, 851, 858, 964, 989, 1057, 1062, 1089, 1206, 1233, 1242, 1290, 1304, 1352, 1367, 1413, 1418, 1432, 1526, 1729, 1784, 1832, 1844, 1916]","[263, 678]",1981,40,1941,2,38,1941,0
0.5,XLACTA,"[108, 145, 165, 184, 278, 309, 404, 442, 444, 483, 497, 553, 623, 635, 701, 938, 941, 957, 969, 1084, 1098, 1201, 1226, 1260, 1286, 1349, 1382, 1414, 1466, 1596, 1758, 1791, 1807, 1812, 1818, 1865, 1941, 2047, 2062, 2094, 2121, 2129, 2182, 2186, 2191, 2198, 2260, 2299, 2357, 2366, 2368, 2381, 2464, 2466, 2492, 2494, 2550, 2570, 2591, 2610, 2648, 2654, 2790, 2962, 3010, 3135, 3148, 3197, 3294, 3351, 3422, 3477, 3516, 3544, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3766, 3815, 3859, 3868, 3913, 3976, 3994, 4000, 4014, 4030, 4075, 4138, 4242, 4272, 4296, 4335, 4346, 4370, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4557, 4568, 4592, 4667, 4781, 4804, 4845, 4905, 4918, 4946, 4961, 4995, 5012, 5022, 5045, 5048, 5058, 5066, 5078, 5128, 5203, 5242, 5312, 5338, 5353, 5406, 5441, 5483, 5509, 5550, 5561, 5665, 5701, 5733, 5766, 5795, 5898]","[2591, 3868, 4138, 4845, 5128]","[108, 145, 165, 184, 278, 309, 404, 442, 444, 483, 497, 553, 623, 635, 701, 938, 941, 957, 969, 1084, 1098, 1201, 1226, 1260, 1286, 1349, 1382, 1414, 1466, 1596, 1758, 1791, 1807, 1812, 1818, 1865, 1941, 2047, 2062, 2094, 2121, 2129, 2182, 2186, 2191, 2198, 2260, 2299, 2357, 2366, 2368, 2381, 2464, 2466, 2492, 2494, 2550, 2570, 2610, 2648, 2654, 2790, 2962, 3010, 3135, 3148, 3197, 3294, 3351, 3422, 3477, 3516, 3544, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3766, 3815, 3859, 3913, 3976, 3994, 4000, 4014, 4030, 4075, 4242, 4272, 4296, 4335, 4346, 4370, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4557, 4568, 4592, 4667, 4781, 4804, 4905, 4918, 4946, 4961, 4995, 5012, 5022, 5045, 5048, 5058, 5066, 5078, 5203, 5242, 5312, 5338, 5353, 5406, 5441, 5483, 5509, 5550, 5561, 5665, 5701, 5733, 5766, 5795, 5898]","[2591, 3868, 4138, 4845, 5128]",5946,143,5803,5,138,5803,0
0.5,XLACTCAG,"[76, 114, 138, 153, 279, 357, 361, 385, 422, 755, 831, 835, 842, 855, 1089, 1145, 1147, 1161, 1176, 1201, 1222, 1263, 1273, 1338, 1348, 1388, 1406, 1600, 1605, 1609, 1613, 1638, 1651, 1654, 1670, 1700, 1819, 1827, 1849, 1978, 2009, 2063, 2094, 2098, 2107, 2200, 2208, 2276, 2292, 2348, 2374, 2376, 2398, 2409, 2432, 2452, 2473, 2523, 2675, 2824, 2860, 2867, 2906, 2963, 3023, 3098, 3128, 3157, 3290, 3298, 3302, 3325, 3329, 3353, 3369, 3386, 3449, 3512, 3561, 3580, 3591, 3605, 3614, 3673, 3679, 3732, 3779, 3801, 3839, 4013, 4019, 4127, 4176, 4202, 4237, 4252, 4256, 4289, 4306, 4354, 4364, 4412, 4444, 4521, 4769, 4787, 4793, 4823, 4865, 4907, 4931, 5055, 5198, 5226, 5294, 5388, 5493, 5498, 5562, 5636, 5683, 5723, 5742, 5896, 5961, 5988, 6002, 6036, 6137, 6142, 6171, 6279, 6294, 6355, 6378, 6381, 6391, 6399, 6461, 6506, 6546, 6628, 6756, 6835, 6857, 6918, 6939, 7033, 7078, 7118, 7123, 7173, 7188, 7190, 7263, 7267, 7303, 7325, 7333, 7341, 7347, 7402, 7511, 7516, 7626, 7644, 7805, 7853, 7857, 7971, 8024, 8098, 8168, 8347, 8358, 8396, 8410, 8414, 8492, 8519, 8572, 8635, 8752, 8767, 8862, 8892]","[2473, 3614, 4931, 5562, 6461]","[76, 114, 138, 153, 279, 357, 361, 385, 422, 755, 831, 835, 842, 855, 1089, 1145, 1147, 1161, 1176, 1201, 1222, 1263, 1273, 1338, 1348, 1388, 1406, 1600, 1605, 1609, 1613, 1638, 1651, 1654, 1670, 1700, 1819, 1827, 1849, 1978, 2009, 2063, 2094, 2098, 2107, 2200, 2208, 2276, 2292, 2348, 2374, 2376, 2398, 2409, 2432, 2452, 2523, 2675, 2824, 2860, 2867, 2906, 2963, 3023, 3098, 3128, 3157, 3290, 3298, 3302, 3325, 3329, 3353, 3369, 3386, 3449, 3512, 3561, 3580, 3591, 3605, 3673, 3679, 3732, 3779, 3801, 3839, 4013, 4019, 4127, 4176, 4202, 4237, 4252, 4256, 4289, 4306, 4354, 4364, 4412, 4444, 4521, 4769, 4787, 4793, 4823, 4865, 4907, 5055, 5198, 5226, 5294, 5388, 5493, 5498, 5636, 5683, 5723, 5742, 5896, 5961, 5988, 6002, 6036, 6137, 6142, 6171, 6279, 6294, 6355, 6378, 6381, 6391, 6399, 6506, 6546, 6628, 6756, 6835, 6857, 6918, 6939, 7033, 7078, 7118, 7123, 7173, 7188, 7190, 7263, 7267, 7303, 7325, 7333, 7341, 7347, 7402, 7511, 7516, 7626, 7644, 7805, 7853, 7857, 7971, 8024, 8098, 8168, 8347, 8358, 8396, 8410, 8414, 8492, 8519, 8572, 8635, 8752, 8767, 8862, 8892]","[2473, 3614, 4931, 5562, 6461]",8900,186,8714,5,181,8714,0
0.5,XLBGL3,"[22, 115, 143, 148, 189, 299, 307, 338, 350, 388, 448, 558, 564, 606, 614, 692, 772, 833, 882, 894, 982, 1040, 1061, 1121, 1154, 1175, 1272, 1299, 1337, 1390, 1438, 1519, 1551, 1607, 1707, 1717, 1728, 1730, 1749, 1778, 1820, 1851, 1855, 1878, 1901, 1942, 1956, 1981, 2126, 2155, 2161, 2242, 2443, 2487, 2534, 2544, 2550, 2638, 2819, 2860, 2871, 2911]","[388, 1175]","[22, 115, 143, 148, 189, 299, 307, 338, 350, 448, 558, 564, 606, 614, 692, 772, 833, 882, 894, 982, 1040, 1061, 1121, 1154, 1272, 1299, 1337, 1390, 1438, 1519, 1551, 1607, 1707, 1717, 1728, 1730, 1749, 1778, 1820, 1851, 1855, 1878, 1901, 1942, 1956, 1981, 2126, 2155, 2161, 2242, 2443, 2487, 2534, 2544, 2550, 2638, 2819, 2860, 2871, 2911]","[388, 1175]",2964,62,2902,2,60,2902,0
0.5,XLGLAA1,"[6, 131, 137, 250, 266, 455, 502, 533, 540, 546, 559, 563, 590, 594, 633, 650, 659, 680, 935, 1043, 1185]","[137, 502]","[6, 131, 250, 266, 455, 533, 540, 546, 559, 563, 590, 594, 633, 650, 659, 680, 935, 1043, 1185]","[137, 502]",1192,21,1171,2,19,1171,0
0.5,XLGLAA2,"[6, 119, 132, 138, 248, 269, 519, 537, 566, 586, 601, 605, 655, 768, 772, 875, 950, 1057, 1163]","[138, 519]","[6, 119, 132, 248, 269, 537, 566, 586, 601, 605, 655, 768, 772, 875, 950, 1057, 1163]","[138, 519]",1192,19,1173,2,17,1173,0
0.5,XLK81A1G,"[67, 85, 89, 210, 267, 408, 418, 424, 466, 610, 615, 672, 721, 820, 865, 897, 904, 935, 1053, 1068, 1099, 1141, 1177, 1182, 1227, 1412, 1475, 1487, 1489, 1517, 1618, 1664, 1671, 1700, 1759, 1882, 1911, 1974, 2013, 2018, 2024, 2033, 2108, 2160, 2241, 2294, 2327, 2369, 2454, 2468, 2498, 2577, 2606, 2615, 2734, 2818, 2834, 2842, 2889, 2900, 2906, 2928, 3026, 3067, 3075, 3097, 3104, 3145, 3149, 3240, 3286, 3388, 3409, 3432, 3447, 3463, 3485, 3531, 3647, 3741, 3768, 3849, 3860, 3909, 3954, 4023, 4097, 4127, 4170, 4176, 4277, 4330, 4339, 4421, 4425, 4429, 4453, 4503, 4573, 4579, 4626, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5225, 5284, 5318, 5361, 5471, 5559, 5672, 5719, 5749, 5772]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]","[67, 85, 89, 210, 267, 408, 418, 424, 466, 610, 615, 672, 721, 820, 865, 897, 904, 935, 1053, 1068, 1099, 1141, 1177, 1182, 1227, 1412, 1475, 1487, 1489, 1517, 1618, 1664, 1671, 1700, 1882, 1911, 1974, 2013, 2018, 2024, 2033, 2108, 2160, 2241, 2327, 2369, 2454, 2468, 2498, 2577, 2606, 2615, 2818, 2834, 2842, 2889, 2900, 2906, 2928, 3067, 3075, 3097, 3104, 3145, 3149, 3240, 3286, 3388, 3409, 3432, 3447, 3463, 3485, 3647, 3741, 3768, 3860, 3909, 3954, 4023, 4097, 4127, 4176, 4277, 4330, 4339, 4421, 4425, 4429, 4453, 4503, 4573, 4579, 4626, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5225, 5284, 5318, 5361, 5471, 5559, 5672, 5719, 5749, 5772]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]",5892,120,5772,7,113,5772,0
