Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,XLRPL14,"[102, 107, 204, 309, 334, 377, 388, 494, 676, 709, 831, 912, 967, 1003, 1014, 1034, 1040, 1042, 1072, 1141, 1292, 1354, 1397, 1407, 1499, 1507, 1601, 1605, 1626, 1681, 1837, 1885, 1891, 1960, 2001, 2024, 2037, 2087, 2118, 2125, 2140, 2145, 2202, 2219, 2327, 2418, 2432, 2436, 2482, 2560, 2565, 2589, 2624, 2634, 2713, 2743, 2785, 2819, 2856, 2862, 2874, 2896, 2926, 3008, 3051, 3055, 3085, 3089, 3103, 3219, 3278, 3304, 3314, 3538, 3609, 3651, 3664, 3695, 3722, 3726, 3759, 3772, 3783, 3842, 3864, 3874, 3897, 3917, 3928, 3964, 3975, 4013, 4037, 4039, 4184, 4206, 4263, 4347, 4366, 4430, 4434, 4438, 4525, 4554, 4750, 4831, 4904, 4927, 4934, 4948, 4978, 4983, 4995, 5008, 5061, 5116, 5151, 5232, 5234, 5263, 5287, 5356, 5458, 5546, 5559, 5766, 5770, 5788, 5856, 5860, 5864, 5976, 5994, 6051, 6146, 6168, 6228, 6235, 6242, 6324, 6438, 6481, 6485, 6512, 6622, 6731, 6798, 6804, 6885, 6948, 7052, 7150, 7158, 7239, 7269, 7271, 7301, 7354, 7378, 7389, 7391, 7459, 7464, 7570, 7618, 7665, 7672, 7677, 7683, 7729, 7805, 7840, 7849, 7854, 7882, 7904, 8206, 8225, 8254, 8261, 8291, 8548, 8567, 8610, 8616, 8659, 8758, 8766, 8849, 8965, 9004, 9072, 9076, 9108]","[912, 1891, 2087, 4978, 5356, 7904]","[102, 107, 204, 309, 334, 377, 388, 494, 676, 709, 831, 967, 1003, 1014, 1034, 1040, 1042, 1072, 1141, 1292, 1354, 1397, 1407, 1499, 1507, 1601, 1605, 1626, 1681, 1837, 1885, 1960, 2001, 2024, 2037, 2118, 2125, 2140, 2145, 2202, 2219, 2327, 2418, 2432, 2436, 2482, 2560, 2565, 2589, 2624, 2634, 2713, 2743, 2785, 2819, 2856, 2862, 2874, 2896, 2926, 3008, 3051, 3055, 3085, 3089, 3103, 3219, 3278, 3304, 3314, 3538, 3609, 3651, 3664, 3695, 3722, 3726, 3759, 3772, 3783, 3842, 3864, 3874, 3897, 3917, 3928, 3964, 3975, 4013, 4037, 4039, 4184, 4206, 4263, 4347, 4366, 4430, 4434, 4438, 4525, 4554, 4750, 4831, 4904, 4927, 4934, 4948, 4983, 4995, 5008, 5061, 5116, 5151, 5232, 5234, 5263, 5287, 5458, 5546, 5559, 5766, 5770, 5788, 5856, 5860, 5864, 5976, 5994, 6051, 6146, 6168, 6228, 6235, 6242, 6324, 6438, 6481, 6485, 6512, 6622, 6731, 6798, 6804, 6885, 6948, 7052, 7150, 7158, 7239, 7269, 7271, 7301, 7354, 7378, 7389, 7391, 7459, 7464, 7570, 7618, 7665, 7672, 7677, 7683, 7729, 7805, 7840, 7849, 7854, 7882, 8206, 8225, 8254, 8261, 8291, 8548, 8567, 8610, 8616, 8659, 8758, 8766, 8849, 8965, 9004, 9072, 9076, 9108]","[912, 1891, 2087, 4978, 5356, 7904]",9116,194,8922,6,188,8922,0
0.5,XLRPL1AG,"[59, 308, 339, 356, 417, 423, 503, 512, 543, 602, 634, 643, 654, 656, 693, 722, 774, 776, 804, 908, 962, 1078, 1085, 1144, 1149, 1153, 1166, 1181, 1311, 1313, 1339, 1362, 1482, 1531, 1597, 1663, 1685, 1789, 1817, 1973, 2105, 2121, 2147, 2207, 2309, 2331, 2343, 2353, 2364, 2388, 2390, 2394, 2418, 2424, 2438, 2487, 2541, 2638, 2675, 2689, 2695, 2734, 2818, 2840, 2857, 2889, 2964, 3012, 3018, 3038, 3062, 3137, 3194, 3273, 3299, 3315, 3498, 3502, 3507, 3536, 3594, 3625, 3683, 3701, 3717, 3723, 3735, 3806, 3831, 3835, 3844, 3851, 3880, 3922, 3953, 3968, 4013, 4028, 4072, 4111, 4136, 4169, 4221, 4240, 4433, 4475, 4488, 4533, 4573, 4626, 4637, 4660, 4669, 4733, 4850, 4868, 4887, 4893, 4903, 4936, 4962, 4971, 4994, 5018, 5054, 5179, 5232, 5282, 5303, 5341, 5480, 5511, 5583, 5594, 5598, 5643, 5757, 5761, 5816, 5820, 5825, 5916, 5925, 5937, 5962, 6045, 6114, 6135, 6152, 6156, 6174, 6187, 6206, 6221, 6295, 6335, 6369, 6451, 6557, 6624, 6704, 6709, 6738, 6763]","[512, 2121, 2438, 2818, 3137, 3831, 4573, 5179, 5757]","[59, 308, 339, 356, 417, 423, 503, 543, 602, 634, 643, 654, 656, 693, 722, 774, 776, 804, 908, 962, 1078, 1085, 1144, 1149, 1153, 1166, 1181, 1311, 1313, 1339, 1362, 1482, 1531, 1597, 1663, 1685, 1789, 1817, 1973, 2105, 2147, 2207, 2309, 2331, 2343, 2353, 2364, 2388, 2390, 2394, 2418, 2424, 2487, 2541, 2638, 2675, 2689, 2695, 2734, 2840, 2857, 2889, 2964, 3012, 3018, 3038, 3062, 3194, 3273, 3299, 3315, 3498, 3502, 3507, 3536, 3594, 3625, 3683, 3701, 3717, 3723, 3735, 3806, 3835, 3844, 3851, 3880, 3922, 3953, 3968, 4013, 4028, 4072, 4111, 4136, 4169, 4221, 4240, 4433, 4475, 4488, 4533, 4626, 4637, 4660, 4669, 4733, 4850, 4868, 4887, 4893, 4903, 4936, 4962, 4971, 4994, 5018, 5054, 5232, 5282, 5303, 5341, 5480, 5511, 5583, 5594, 5598, 5643, 5761, 5816, 5820, 5825, 5916, 5925, 5937, 5962, 6045, 6114, 6135, 6152, 6156, 6174, 6187, 6206, 6221, 6295, 6335, 6369, 6451, 6557, 6624, 6704, 6709, 6738, 6763]","[512, 2121, 2438, 2818, 3137, 3831, 4573, 5179, 5757]",6949,164,6785,9,155,6785,0
0.5,XLS8,"[15, 26, 38, 51, 63, 83, 87, 98, 126, 160, 164, 194, 208, 251, 255, 334, 464, 477, 482, 493, 692, 696, 769, 787, 799, 804, 856, 870, 921, 951, 961, 1006, 1119, 1253, 1257, 1264, 1367, 1453, 1467, 1483, 1507, 1512, 1530, 1540, 1545, 1565, 1600, 1602, 1616, 1650, 1829, 1867, 1874, 1894, 1911, 1917, 1981, 2016, 2021, 2032, 2108, 2205, 2225, 2280, 2284, 2288, 2326, 2330, 2395, 2399, 2417, 2616, 2626, 2712, 2742, 2749, 2865, 2893, 2897, 2925, 2954, 2996, 3004, 3134, 3154, 3305, 3361, 3450, 3455, 3467, 3472, 3505, 3510, 3534, 3539, 3549, 3567, 3572, 3629, 3643, 3703, 3722, 3733, 3762, 3769, 3779, 3801, 3823, 3938, 3943, 3950, 3957, 3963, 4159, 4181, 4262, 4446, 4468, 4473, 4498, 4503, 4508, 4563, 4565, 4579, 4679, 4856, 4881, 4897, 4899, 4914, 4918, 4931, 5021, 5086, 5120, 5175, 5246, 5367, 5403, 5428, 5432, 5538, 5594, 5605, 5618, 5637, 5708, 5749, 5777, 5787, 5849, 5858, 5866, 5912, 5946, 6007, 6016, 6061, 6113, 6119, 6297, 6325, 6350, 6357, 6381, 6468, 6727, 6733, 6776, 6870, 6886, 6908, 6913, 6931, 6941, 6946, 6966, 7000, 7002, 7016, 7108, 7116, 7135, 7144, 7154, 7181, 7208, 7224, 7265, 7381, 7385, 7457, 7467, 7470, 7479, 7552, 7668, 7676, 7755, 7767, 7818, 7833, 7843, 7933, 8001, 8024, 8026, 8060, 8071, 8148, 8150, 8274, 8292, 8411, 8508, 8532, 8542, 8561, 8583, 8591, 8611, 8708, 8763, 8803, 8847, 9014, 9159, 9171, 9196, 9212, 9236, 9241, 9259, 9269, 9274, 9294, 9325, 9329, 9331, 9345, 9371, 9379, 9475, 9519, 9550, 9584, 9727, 9734, 9766, 9789, 9832, 9886, 9909, 9920, 10040, 10044, 10193, 10200, 10214, 10366, 10403, 10413, 10549, 10559, 10568, 10601, 10620, 10634, 10698, 10717, 10733, 10753, 10761, 10766, 10791, 10822, 10828, 10883, 10967, 10977, 10982, 10988, 11021, 11108, 11110, 11115, 11229, 11320, 11330, 11411, 11418, 11639, 11694, 11730, 11757, 11874, 11936, 11957, 11963, 11993, 12042, 12079, 12087, 12105, 12121, 12177, 12251, 12265, 12342, 12354, 12388, 12464, 12480, 12504, 12509, 12527, 12537, 12542, 12561, 12596, 12598, 12612, 12645, 12727, 12764, 12797, 12869, 12915, 12978, 13006, 13016, 13023, 13052, 13074, 13088, 13107, 13174, 13234, 13250, 13308, 13313, 13495]","[2032, 3938, 5912, 7381, 12177]","[15, 26, 38, 51, 63, 83, 87, 98, 126, 160, 164, 194, 208, 251, 255, 334, 464, 477, 482, 493, 692, 696, 769, 787, 799, 804, 856, 870, 921, 951, 961, 1006, 1119, 1253, 1257, 1264, 1367, 1453, 1467, 1483, 1507, 1512, 1530, 1540, 1545, 1565, 1600, 1602, 1616, 1650, 1829, 1867, 1874, 1894, 1911, 1917, 1981, 2016, 2021, 2108, 2205, 2225, 2280, 2284, 2288, 2326, 2330, 2395, 2399, 2417, 2616, 2626, 2712, 2742, 2749, 2865, 2893, 2897, 2925, 2954, 2996, 3004, 3134, 3154, 3305, 3361, 3450, 3455, 3467, 3472, 3505, 3510, 3534, 3539, 3549, 3567, 3572, 3629, 3643, 3703, 3722, 3733, 3762, 3769, 3779, 3801, 3823, 3943, 3950, 3957, 3963, 4159, 4181, 4262, 4446, 4468, 4473, 4498, 4503, 4508, 4563, 4565, 4579, 4679, 4856, 4881, 4897, 4899, 4914, 4918, 4931, 5021, 5086, 5120, 5175, 5246, 5367, 5403, 5428, 5432, 5538, 5594, 5605, 5618, 5637, 5708, 5749, 5777, 5787, 5849, 5858, 5866, 5946, 6007, 6016, 6061, 6113, 6119, 6297, 6325, 6350, 6357, 6381, 6468, 6727, 6733, 6776, 6870, 6886, 6908, 6913, 6931, 6941, 6946, 6966, 7000, 7002, 7016, 7108, 7116, 7135, 7144, 7154, 7181, 7208, 7224, 7265, 7385, 7457, 7467, 7470, 7479, 7552, 7668, 7676, 7755, 7767, 7818, 7833, 7843, 7933, 8001, 8024, 8026, 8060, 8071, 8148, 8150, 8274, 8292, 8411, 8508, 8532, 8542, 8561, 8583, 8591, 8611, 8708, 8763, 8803, 8847, 9014, 9159, 9171, 9196, 9212, 9236, 9241, 9259, 9269, 9274, 9294, 9325, 9329, 9331, 9345, 9371, 9379, 9475, 9519, 9550, 9584, 9727, 9734, 9766, 9789, 9832, 9886, 9909, 9920, 10040, 10044, 10193, 10200, 10214, 10366, 10403, 10413, 10549, 10559, 10568, 10601, 10620, 10634, 10698, 10717, 10733, 10753, 10761, 10766, 10791, 10822, 10828, 10883, 10967, 10977, 10982, 10988, 11021, 11108, 11110, 11115, 11229, 11320, 11330, 11411, 11418, 11639, 11694, 11730, 11757, 11874, 11936, 11957, 11963, 11993, 12042, 12079, 12087, 12105, 12121, 12251, 12265, 12342, 12354, 12388, 12464, 12480, 12504, 12509, 12527, 12537, 12542, 12561, 12596, 12598, 12612, 12645, 12727, 12764, 12797, 12869, 12915, 12978, 13006, 13016, 13023, 13052, 13074, 13088, 13107, 13174, 13234, 13250, 13308, 13313, 13495]","[2032, 3938, 5912, 7381, 12177]",13512,343,13169,5,338,13169,0
0.5,XLTUBAG,"[8, 21, 83, 261, 272, 298, 383, 400, 457, 482, 587, 591, 595, 612, 678, 682, 721, 725, 736, 739, 749, 902, 931, 984, 1017, 1023, 1027, 1030, 1222, 1270, 1280, 1297, 1323, 1420, 1454, 1496, 1499, 1507, 1516, 1541, 1555, 1585, 1607, 1613, 1637, 1680, 1732, 1739, 1744, 1760, 1817, 1832, 1877, 1885, 1978, 1998, 2006, 2020, 2040, 2048, 2079, 2107, 2254, 2284, 2381, 2440, 2451, 2516, 2610, 2711, 2788, 2817, 2842, 2870, 2874, 2938, 2960, 2974, 2983, 3080, 3094, 3108, 3226, 3236, 3261, 3268, 3376, 3388, 3435, 3501, 3545, 3610, 3626, 3684, 3691, 3699, 3727, 3744, 3812, 3844, 3882, 3950, 3998, 4020, 4024, 4084, 4145, 4179, 4199, 4203, 4212, 4224, 4287, 4335, 4401, 4495, 4564, 4585, 4638, 4644, 4656, 4707, 4775, 4802, 4898, 4907, 4933, 4987, 4992, 5039, 5048, 5074, 5128, 5133, 5214, 5313, 5431, 5551, 5575, 5674, 5690, 5704, 5708, 5730, 5775, 5808, 5811, 5912, 5993, 6131, 6161, 6174, 6290, 6297, 6312, 6337, 6345, 6353, 6365, 6399, 6409, 6421, 6440, 6494, 6501, 6506, 6510, 6577, 6588, 6604, 6608, 6612, 6618, 6630, 6686, 6690, 6842, 6844, 6864]","[678, 4401, 5575]","[8, 21, 83, 261, 272, 298, 383, 400, 457, 482, 587, 591, 595, 612, 682, 721, 725, 736, 739, 749, 902, 931, 984, 1017, 1023, 1027, 1030, 1222, 1270, 1280, 1297, 1323, 1420, 1454, 1496, 1499, 1507, 1516, 1541, 1555, 1585, 1607, 1613, 1637, 1680, 1732, 1739, 1744, 1760, 1817, 1832, 1877, 1885, 1978, 1998, 2006, 2020, 2040, 2048, 2079, 2107, 2254, 2284, 2381, 2440, 2451, 2516, 2610, 2711, 2788, 2817, 2842, 2870, 2874, 2938, 2960, 2974, 2983, 3080, 3094, 3108, 3226, 3236, 3261, 3268, 3376, 3388, 3435, 3501, 3545, 3610, 3626, 3684, 3691, 3699, 3727, 3744, 3812, 3844, 3882, 3950, 3998, 4020, 4024, 4084, 4145, 4179, 4199, 4203, 4212, 4224, 4287, 4335, 4495, 4564, 4585, 4638, 4644, 4656, 4707, 4775, 4802, 4898, 4907, 4933, 4987, 4992, 5039, 5048, 5074, 5128, 5133, 5214, 5313, 5431, 5551, 5674, 5690, 5704, 5708, 5730, 5775, 5808, 5811, 5912, 5993, 6131, 6161, 6174, 6290, 6297, 6312, 6337, 6345, 6353, 6365, 6399, 6409, 6421, 6440, 6494, 6501, 6506, 6510, 6577, 6588, 6604, 6608, 6612, 6618, 6630, 6686, 6690, 6842, 6844, 6864]","[678, 4401, 5575]",6888,179,6709,3,176,6709,0
0.5,XLXANF1A,"[12, 110, 209, 255, 273, 317, 393, 446, 472, 521, 549, 596, 611, 682, 684, 937, 962, 995, 1007, 1023, 1112, 1460, 1464, 1555, 1656, 1789, 1917, 1960, 1970, 2020, 2026, 2144, 2204, 2240, 2281, 2318, 2416, 2431, 2445, 2529, 2578, 2631, 2647, 2655, 2706, 3171, 3255, 3259, 3297, 3408, 3412, 3416, 3420, 3424, 3428, 3432, 3436, 3488, 3492, 3591, 3709, 3875, 4105, 4190, 4227, 4234, 4340, 4351, 4373, 4472, 4478, 4512, 4516, 4542, 4595, 4631, 4688, 4698, 4722, 4751, 4760, 4832, 4857]","[1460, 1960, 2706]","[12, 110, 209, 255, 273, 317, 393, 446, 472, 521, 549, 596, 611, 682, 684, 937, 962, 995, 1007, 1023, 1112, 1464, 1555, 1656, 1789, 1917, 1970, 2020, 2026, 2144, 2204, 2240, 2281, 2318, 2416, 2431, 2445, 2529, 2578, 2631, 2647, 2655, 3171, 3255, 3259, 3297, 3408, 3412, 3416, 3420, 3424, 3428, 3432, 3436, 3488, 3492, 3591, 3709, 3875, 4105, 4190, 4227, 4234, 4340, 4351, 4373, 4472, 4478, 4512, 4516, 4542, 4595, 4631, 4688, 4698, 4722, 4751, 4760, 4832, 4857]","[1460, 1960, 2706]",4878,83,4795,3,80,4795,0
0.5,XTGLA,"[158, 202, 235, 269, 276, 286, 298, 380, 419, 441, 458, 490, 538, 652, 731, 736, 833, 987, 1052, 1136, 1273, 1277, 1281, 1323, 1327, 1351, 1466, 1480, 1544, 1752, 1816, 1850, 2034, 2045, 2079, 2085, 2162, 2213, 2227, 2283, 2288, 2316, 2338, 2343, 2450, 2539, 2724, 2791, 2838, 2848, 2853, 2861, 2890, 3148, 3299, 3340, 3379, 3465, 3488, 3493, 3561, 3599, 3604, 3664, 3671, 3729, 3764, 3784, 3805, 3878, 3986, 4013, 4088, 4204, 4229, 4248, 4344, 4411, 4437, 4443, 4468, 4477, 4482, 4631, 4635, 4686, 4718, 4720, 4774, 4783, 4804]","[731, 2838]","[158, 202, 235, 269, 276, 286, 298, 380, 419, 441, 458, 490, 538, 652, 736, 833, 987, 1052, 1136, 1273, 1277, 1281, 1323, 1327, 1351, 1466, 1480, 1544, 1752, 1816, 1850, 2034, 2045, 2079, 2085, 2162, 2213, 2227, 2283, 2288, 2316, 2338, 2343, 2450, 2539, 2724, 2791, 2848, 2853, 2861, 2890, 3148, 3299, 3340, 3379, 3465, 3488, 3493, 3561, 3599, 3604, 3664, 3671, 3729, 3764, 3784, 3805, 3878, 3986, 4013, 4088, 4204, 4229, 4248, 4344, 4411, 4437, 4443, 4468, 4477, 4482, 4631, 4635, 4686, 4718, 4720, 4774, 4783, 4804]","[731, 2838]",4838,91,4747,2,89,4747,0
0.5,XTGLAA,"[78, 195, 284, 310, 377, 411, 416, 462, 523, 541, 643, 656, 719, 748, 785, 830, 836, 840, 845, 908, 1005, 1036, 1156, 1215, 1364, 1411, 1475, 1493, 1506, 1727, 1802, 1844, 1910]","[1036, 1411]","[78, 195, 284, 310, 377, 411, 416, 462, 523, 541, 643, 656, 719, 748, 785, 830, 836, 840, 845, 908, 1005, 1156, 1215, 1364, 1475, 1493, 1506, 1727, 1802, 1844, 1910]","[1036, 1411]",1992,33,1959,2,31,1959,0
0.5,XTGLB,"[21, 92, 169, 212, 264, 389, 393, 407, 510, 619, 634, 644, 690, 721, 760, 770, 822, 885, 972, 1048, 1066, 1293, 1366, 1387, 1398, 1456, 1495, 1712, 1726, 1733, 1792, 1823, 1905, 1979, 2097, 2156, 2175, 2241, 2334, 2336, 2384, 2457, 2521, 2643, 2701, 2727, 2764, 2836, 3061, 3130, 3149, 3273, 3406, 3539, 3579, 3599, 3634, 3685, 3697, 3737, 3769, 3850, 3898, 3964, 3995, 4022, 4034]","[2384, 2836]","[21, 92, 169, 212, 264, 389, 393, 407, 510, 619, 634, 644, 690, 721, 760, 770, 822, 885, 972, 1048, 1066, 1293, 1366, 1387, 1398, 1456, 1495, 1712, 1726, 1733, 1792, 1823, 1905, 1979, 2097, 2156, 2175, 2241, 2334, 2336, 2457, 2521, 2643, 2701, 2727, 2764, 3061, 3130, 3149, 3273, 3406, 3539, 3579, 3599, 3634, 3685, 3697, 3737, 3769, 3850, 3898, 3964, 3995, 4022, 4034]","[2384, 2836]",4043,67,3976,2,65,3976,0
0.5,ZEFB2MICB,"[9, 79, 112, 130, 134, 151, 278, 288, 300, 304, 349, 359, 383, 398, 432, 452, 474, 532, 542, 558, 567, 617, 625, 684, 686, 696, 724, 933, 954, 985, 1039, 1187, 1309, 1323, 1345, 1409, 1439, 1599, 1679, 1731, 1779, 1798, 1811, 1819, 1846, 1862, 1872, 1878, 1932, 2114]","[304, 1187]","[9, 79, 112, 130, 134, 151, 278, 288, 300, 349, 359, 383, 398, 432, 452, 474, 532, 542, 558, 567, 617, 625, 684, 686, 696, 724, 933, 954, 985, 1039, 1309, 1323, 1345, 1409, 1439, 1599, 1679, 1731, 1779, 1798, 1811, 1819, 1846, 1862, 1872, 1878, 1932, 2114]","[304, 1187]",2193,50,2143,2,48,2143,0
